-4.787907749414443970e-02,1.666316688060760498e-01,2.333206385374069214e-01,1.593787223100662231e-01,4.419234022498130798e-02,-9.277483075857162476e-02,-1.695623695850372314e-01,-7.891986519098281860e-02,-8.064401894807815552e-02,1.796920001506805420e-01,1.187122836709022522e-01,2.280125468969345093e-01,-1.049574315547943115e-01,1.913110166788101196e-01,3.859549760818481445e-02,1.059760004281997681e-01,-1.062520816922187805e-01,-7.886411249637603760e-02,1.953701972961425781e-01,2.126702964305877686e-01,8.704081177711486816e-02,6.254085898399353027e-02,1.703249514102935791e-01,7.554309815168380737e-02,1.860945522785186768e-01,9.156183898448944092e-02,2.807021141052246094e-01,8.542907983064651489e-02,1.343200206756591797e-01,-1.846511811017990112e-01,6.201412528753280640e-02,6.600651890039443970e-02,-5.086736753582954407e-03,3.519482444971799850e-03,1.332737803459167480e-01,2.625188976526260376e-02,-1.292112171649932861e-01,2.415760010480880737e-01,2.107701599597930908e-01,-1.028761640191078186e-01,2.990065328776836395e-02,5.444401502609252930e-02,8.353295177221298218e-02,1.264966130256652832e-01,1.012970730662345886e-01,4.719121381640434265e-02,1.593910157680511475e-01,-1.913404315710067749e-01,1.028801780194044113e-02,1.063544750213623047e-01,1.332746446132659912e-01,6.295306980609893799e-02,-6.822136044502258301e-02,1.418104022741317749e-01,-5.947814509272575378e-02,6.232456117868423462e-02,3.288118839263916016e-01,1.882011257112026215e-02,1.749476492404937744e-01,4.247492551803588867e-02,1.134926155209541321e-01,1.220189109444618225e-01,-7.731004059314727783e-02,-1.085536275058984756e-02,-7.957481779158115387e-03,6.767287850379943848e-02,2.638275027275085449e-01,2.306558378040790558e-02,-2.951543405652046204e-02,1.503831124864518642e-03,-1.064115464687347412e-01,-1.344732344150543213e-01,2.058530300855636597e-01,2.850475609302520752e-01,-2.657438442111015320e-02,-5.680518969893455505e-02,1.903818398714065552e-01,-1.838851906359195709e-02,9.074729681015014648e-02,1.275576800107955933e-01,-1.898032575845718384e-01,2.034334689378738403e-01,2.243015319108963013e-01,1.824122667312622070e-01,-1.390339732170104980e-01,5.453077331185340881e-02,2.177289128303527832e-01,6.799930334091186523e-02,2.777052521705627441e-01,-4.889611899852752686e-02,-5.767543241381645203e-02,-2.084638178348541260e-02,-3.732272982597351074e-02,-1.543381959199905396e-01,1.500521004199981689e-01,1.675961017608642578e-01,-1.011349782347679138e-01,2.188095003366470337e-01,3.910260275006294250e-02,-1.787504404783248901e-01
4.195315390825271606e-02,-1.334494054317474365e-01,1.501844525337219238e-01,2.078391239047050476e-02,-1.328405141830444336e-01,3.047511167824268341e-02,2.927065193653106689e-01,1.364465057849884033e-01,8.358538150787353516e-02,8.838111907243728638e-02,2.648807764053344727e-01,-1.589691936969757080e-01,-2.542200386524200439e-01,1.597674190998077393e-02,2.227343469858169556e-01,-4.991497099399566650e-02,1.243069916963577271e-01,9.615810215473175049e-02,-1.585557609796524048e-01,9.111996740102767944e-02,-1.141675934195518494e-01,-1.104533150792121887e-01,1.361685842275619507e-01,-3.973034769296646118e-02,-3.044831380248069763e-02,-1.881980150938034058e-01,-9.375236183404922485e-02,-4.215354844927787781e-02,6.979715079069137573e-03,1.281637847423553467e-01,-9.578150510787963867e-02,2.471034526824951172e-01,1.224590614438056946e-01,-1.775163598358631134e-02,-2.256144024431705475e-02,1.234783977270126343e-01,-8.787068724632263184e-02,2.953666150569915771e-01,1.267194598913192749e-01,-1.633421331644058228e-01,2.140014767646789551e-01,2.479203194379806519e-01,1.367310434579849243e-01,2.734109759330749512e-01,2.083080112934112549e-01,1.220121011137962341e-01,-1.839941889047622681e-01,-6.016873754560947418e-03,1.889148950576782227e-01,-1.349979825317859650e-02,1.758902370929718018e-01,2.197806257754564285e-03,2.562343142926692963e-03,-1.198422908782958984e-01,-1.122967302799224854e-01,7.100607454776763916e-02,1.927966326475143433e-01,-1.323509067296981812e-01,2.222730405628681183e-02,-1.598318964242935181e-01,-1.586759276688098907e-02,2.451605908572673798e-02,2.570984363555908203e-01,1.204012632369995117e-01,1.131476089358329773e-01,2.672809958457946777e-01,2.962840907275676727e-02,1.318587511777877808e-01,1.742706000804901123e-01,1.066644266247749329e-01,-1.382075101137161255e-01,1.361083984375000000e-01,8.432122319936752319e-02,4.791356995701789856e-02,-1.274534165859222412e-01,1.611382812261581421e-01,1.864400207996368408e-01,-2.683213353157043457e-02,1.122172102332115173e-01,1.064501926302909851e-01,8.378873020410537720e-02,-9.484408050775527954e-02,8.422414958477020264e-02,2.826308310031890869e-01,9.716153889894485474e-02,1.565805636346340179e-02,2.945407852530479431e-02,2.445396184921264648e-01,1.721706390380859375e-01,-9.706313908100128174e-02,2.398255765438079834e-01,-3.011375479400157928e-02,2.564590871334075928e-01,2.281146198511123657e-01,-7.440144568681716919e-02,2.472145557403564453e-01,4.000822454690933228e-02,-1.959890276193618774e-01,1.584319621324539185e-01,-2.391570508480072021e-01
1.255594100803136826e-02,8.236853033304214478e-02,2.438577823340892792e-02,-4.535657819360494614e-03,1.315389275550842285e-01,-3.286778926849365234e-01,1.679733991622924805e-01,2.408726066350936890e-01,1.797629892826080322e-01,6.157663464546203613e-02,-7.554414868354797363e-02,1.349401324987411499e-01,-1.165247932076454163e-01,2.551077604293823242e-01,3.939723595976829529e-02,-1.389309205114841461e-02,-1.286353170871734619e-01,8.776954561471939087e-02,-2.843583561480045319e-02,2.336243391036987305e-01,-3.698487952351570129e-02,1.048702448606491089e-01,1.172340735793113708e-01,-1.165558174252510071e-01,-1.399487704038619995e-01,7.922796905040740967e-02,1.738777607679367065e-01,-1.513930559158325195e-01,2.233979105949401855e-01,2.463322430849075317e-01,-9.040582925081253052e-02,7.870345562696456909e-02,-8.645635098218917847e-02,9.809041395783424377e-03,2.840439677238464355e-01,-1.970073431730270386e-01,-7.177546620368957520e-02,-1.366829872131347656e-01,1.858697533607482910e-01,1.149983033537864685e-01,-1.304137855768203735e-01,-5.177654698491096497e-02,1.499258726835250854e-01,-5.611759424209594727e-02,2.978648841381072998e-01,1.380802392959594727e-01,-1.694994568824768066e-01,-1.719624847173690796e-01,-7.056868821382522583e-02,-1.109034866094589233e-01,-6.001099944114685059e-02,2.030126303434371948e-01,-2.680309303104877472e-02,-1.339938938617706299e-01,2.589149773120880127e-01,-1.214909646660089493e-02,1.152872368693351746e-01,-1.177050024271011353e-01,8.112305402755737305e-02,1.711296886205673218e-01,4.212413728237152100e-02,-7.751370780169963837e-03,8.250348269939422607e-02,2.144829779863357544e-01,9.662461280822753906e-02,7.080539315938949585e-02,-9.714960120618343353e-03,-2.681895345449447632e-02,-1.582646556198596954e-02,-1.366501748561859131e-01,4.970576241612434387e-02,1.555306166410446167e-01,-7.280306518077850342e-02,-8.389192074537277222e-02,1.498452969826757908e-03,-1.195537671446800232e-01,9.058779478073120117e-02,-6.159055978059768677e-02,-1.542209237813949585e-01,1.457780599594116211e-01,-5.556500703096389771e-02,5.682953819632530212e-02,-1.006274148821830750e-01,-1.410105228424072266e-01,-7.642101030796766281e-03,2.522664964199066162e-01,-1.811668425798416138e-01,6.659939140081405640e-02,1.906061619520187378e-01,2.033187597990036011e-01,-1.823529750108718872e-01,-1.770267784595489502e-01,2.415006309747695923e-01,-1.774015575647354126e-01,-1.647621989250183105e-01,2.759952545166015625e-01,-1.933798007667064667e-02,8.422061800956726074e-02,-7.872974872589111328e-02,-2.073990553617477417e-01
9.165244549512863159e-02,2.448917478322982788e-01,1.314202249050140381e-01,-7.340948283672332764e-02,2.404088675975799561e-01,8.922385983169078827e-03,4.218474403023719788e-02,-1.553488373756408691e-01,2.281861603260040283e-01,-1.506321132183074951e-01,-1.273707151412963867e-01,1.155740618705749512e-01,3.047360293567180634e-02,2.315993458032608032e-01,-8.574880659580230713e-02,1.020855084061622620e-02,1.621785573661327362e-02,-1.254895925521850586e-01,2.264432311058044434e-01,-3.407283872365951538e-02,-1.071605011820793152e-01,1.013196185231208801e-01,2.731543779373168945e-01,-5.454334430396556854e-03,-1.090899556875228882e-01,-1.278646886348724365e-01,-5.000180006027221680e-02,1.098803281784057617e-01,1.019181311130523682e-02,-7.254227995872497559e-02,1.553419083356857300e-01,-1.737865060567855835e-01,1.952012479305267334e-01,-5.919750779867172241e-02,-1.536349058151245117e-01,1.989938020706176758e-01,-1.180917397141456604e-01,-2.292534112930297852e-01,1.043281927704811096e-01,9.821625798940658569e-02,-2.457070052623748779e-01,-3.152881935238838196e-02,1.633483767509460449e-01,6.814319640398025513e-02,-1.629018634557723999e-01,1.772731542587280273e-01,-5.188506096601486206e-02,2.646648697555065155e-02,5.534347519278526306e-02,-1.631510108709335327e-01,2.331016361713409424e-01,5.264206603169441223e-02,3.566002100706100464e-02,-1.279630362987518311e-01,2.555025219917297363e-01,9.497193992137908936e-02,-2.142073959112167358e-01,-1.718255132436752319e-01,2.043155729770660400e-01,1.334869116544723511e-01,2.206397503614425659e-01,-1.651998013257980347e-01,-1.515837758779525757e-01,-6.489881873130798340e-02,1.663839817047119141e-01,-8.665514737367630005e-02,-2.035839110612869263e-01,3.121790010482072830e-03,-1.137571558356285095e-01,1.520200520753860474e-01,6.229945644736289978e-02,-9.366033971309661865e-02,-2.085775732994079590e-01,3.758623963221907616e-03,2.129655517637729645e-02,1.414524167776107788e-01,2.482624351978302002e-01,2.574625313282012939e-01,-1.516501009464263916e-01,-8.900576084852218628e-02,4.118658602237701416e-02,1.543743163347244263e-01,-1.770569384098052979e-01,1.358102411031723022e-01,-5.861353501677513123e-02,1.290151029825210571e-01,-1.331113651394844055e-02,1.843339502811431885e-01,-2.765002474188804626e-02,1.366174072027206421e-01,-1.385044604539871216e-01,1.131515726447105408e-01,-4.914740473031997681e-02,-9.066139464266598225e-04,-4.152071103453636169e-02,-1.449666023254394531e-01,-1.957120299339294434e-01,-2.000994235277175903e-02,9.998850524425506592e-02,-2.163524627685546875e-01
1.173452883958816528e-01,3.032893836498260498e-01,1.673797369003295898e-01,2.191527932882308960e-01,-2.197038084268569946e-01,1.240141987800598145e-01,2.922716550529003143e-02,-1.182550266385078430e-01,1.601969599723815918e-01,-8.982873708009719849e-02,-4.198608174920082092e-02,9.163067676126956940e-03,6.789017468690872192e-02,2.668408863246440887e-02,8.388921618461608887e-02,2.076476961374282837e-01,2.026091814041137695e-01,-5.611229315400123596e-02,-5.798663944005966187e-02,-8.066743612289428711e-02,2.610914036631584167e-02,1.359724849462509155e-01,1.653258502483367920e-01,1.070344969630241394e-01,2.181387692689895630e-01,-2.221236974000930786e-01,3.093104623258113861e-02,-2.086492031812667847e-01,1.028992682695388794e-01,1.427418738603591919e-01,1.856181472539901733e-01,-5.234161391854286194e-02,1.378294527530670166e-01,-1.406486779451370239e-01,2.798784896731376648e-02,1.816733926534652710e-01,2.532404661178588867e-01,1.566318678669631481e-03,-1.973989456892013550e-01,-7.016064971685409546e-02,-5.249135429039597511e-04,-8.863723836839199066e-03,9.211631119251251221e-02,-4.719701781868934631e-02,-1.996763497591018677e-01,9.585370868444442749e-02,-2.231723219156265259e-01,5.812393873929977417e-02,-1.650574654340744019e-01,2.380457073450088501e-01,-2.083594650030136108e-01,1.244101449847221375e-01,-4.341239854693412781e-02,-1.117292344570159912e-01,-6.971369683742523193e-02,1.542735546827316284e-01,-5.312395095825195312e-02,1.781249344348907471e-01,2.557566463947296143e-01,-4.236419126391410828e-02,2.177700549364089966e-01,1.147381812334060669e-01,-2.162905931472778320e-01,4.801694769412279129e-03,-1.024032682180404663e-01,2.219827920198440552e-01,1.268452703952789307e-01,-1.287804841995239258e-01,6.870181113481521606e-02,-2.301321923732757568e-01,-9.082709997892379761e-02,-2.185491472482681274e-01,1.608494520187377930e-01,1.806063503026962280e-01,2.209847047924995422e-02,2.275596857070922852e-01,1.394428014755249023e-01,-1.667709834873676300e-02,1.820246428251266479e-01,3.029114902019500732e-01,2.203152701258659363e-02,2.646414004266262054e-02,-1.482132524251937866e-01,-2.252921164035797119e-01,1.297163963317871094e-01,-1.716039627790451050e-01,-2.534736413508653641e-03,-8.191709220409393311e-02,4.464410617947578430e-02,1.729844659566879272e-01,1.596922576427459717e-01,1.771314814686775208e-02,2.703416347503662109e-01,-5.283878743648529053e-02,-5.325429141521453857e-02,5.732178315520286560e-02,1.992904096841812134e-01,-2.495164051651954651e-02,-1.866468042135238647e-01,-2.098091691732406616e-01
-1.241728849709033966e-02,-9.938298910856246948e-02,-1.336506940424442291e-02,1.374194622039794922e-01,-1.465721428394317627e-02,-7.967803627252578735e-02,-8.704512566328048706e-02,3.349322825670242310e-02,2.462623268365859985e-02,8.968408219516277313e-03,8.104176074266433716e-02,8.006865531206130981e-02,-5.512464419007301331e-02,8.042613416910171509e-02,1.120334565639495850e-01,1.710105836391448975e-01,-1.505350917577743530e-01,1.352674961090087891e-01,1.241102218627929688e-01,3.001276850700378418e-01,-2.287059724330902100e-01,3.958525136113166809e-02,1.761966347694396973e-01,-2.081882953643798828e-01,1.826778054237365723e-02,-1.009687408804893494e-01,-6.585814058780670166e-02,2.943422198295593262e-01,1.167525798082351685e-01,-8.291792869567871094e-02,6.329984217882156372e-02,1.333058029413223267e-01,4.802080336958169937e-03,-9.840897470712661743e-02,7.009889185428619385e-02,1.534168273210525513e-01,-8.705929666757583618e-02,-1.411275565624237061e-01,2.361239641904830933e-01,-5.151939112693071365e-03,-1.615291088819503784e-01,2.123242169618606567e-01,-1.387714445590972900e-01,1.753314137458801270e-01,9.638041956350207329e-04,-2.210755087435245514e-02,1.610575765371322632e-01,5.735705047845840454e-02,-4.267133399844169617e-02,1.670022122561931610e-02,1.338795274496078491e-01,-1.302911341190338135e-01,-1.667715609073638916e-01,-9.443670511245727539e-02,1.686251610517501831e-01,-5.105741322040557861e-02,8.355163037776947021e-02,1.400617063045501709e-01,2.268364429473876953e-01,-1.380695700645446777e-01,1.249176487326622009e-01,-2.236419916152954102e-02,2.526441514492034912e-01,2.885351143777370453e-02,6.123898923397064209e-02,2.458003312349319458e-01,-7.736524194478988647e-02,3.178209811449050903e-02,8.480045199394226074e-02,-1.279605031013488770e-01,-1.127577275037765503e-01,-1.031247079372406006e-01,3.386786580085754395e-01,5.906395614147186279e-02,-8.139889687299728394e-02,1.922096908092498779e-01,4.611065983772277832e-02,-5.530887469649314880e-02,2.865134477615356445e-01,-6.594000011682510376e-02,-1.412813216447830200e-01,6.152542307972908020e-02,1.287962049245834351e-01,1.187454760074615479e-01,1.044028624892234802e-01,-8.743613958358764648e-02,-5.103532597422599792e-02,2.535398900508880615e-01,-1.949753165245056152e-01,2.723695039749145508e-01,-8.479177951812744141e-02,2.805962860584259033e-01,2.664256393909454346e-01,-4.558322206139564514e-02,3.571899235248565674e-02,1.530054062604904175e-01,8.976478129625320435e-02,-2.113261818885803223e-02,-4.134220257401466370e-02,-6.261818110942840576e-02
2.911666035652160645e-01,2.190580368041992188e-01,5.472474917769432068e-02,-3.613116592168807983e-02,2.277699410915374756e-01,9.142810851335525513e-02,-8.519410341978073120e-02,1.664812117815017700e-01,2.218616455793380737e-01,-1.684462726116180420e-01,1.515241265296936035e-01,1.166960820555686951e-01,2.195537090301513672e-01,-1.363905221223831177e-01,2.252555042505264282e-01,-2.757514081895351410e-02,2.941972948610782623e-02,1.822467446327209473e-01,2.319355607032775879e-01,-3.310076147317886353e-02,9.291183948516845703e-02,-5.044428631663322449e-02,-6.323733925819396973e-02,1.407036930322647095e-01,1.260811239480972290e-01,1.004263013601303101e-01,-2.657271027565002441e-01,-1.568380370736122131e-02,2.279209643602371216e-01,2.500779926776885986e-01,-1.046258118003606796e-02,9.094350039958953857e-02,3.899909183382987976e-02,1.721639633178710938e-01,-3.072725050151348114e-02,2.738707326352596283e-02,2.622933685779571533e-01,2.505697607994079590e-01,1.979677937924861908e-02,-1.247731596231460571e-02,-1.295128613710403442e-01,8.930259197950363159e-02,-2.365951687097549438e-01,2.216421999037265778e-02,2.376083880662918091e-01,2.178885787725448608e-01,1.464684605598449707e-01,-2.153399214148521423e-02,2.346763946115970612e-02,6.064207851886749268e-02,-1.115988790988922119e-01,-2.302391640841960907e-02,-6.865912675857543945e-02,1.836772561073303223e-01,1.509425044059753418e-02,2.141553759574890137e-01,7.314816862344741821e-02,6.148427724838256836e-03,1.309083849191665649e-01,4.592599719762802124e-02,2.058712095022201538e-01,-1.016300544142723083e-01,-1.212939247488975525e-01,8.808358013629913330e-02,3.139740824699401855e-01,-3.309612721204757690e-02,1.523419767618179321e-01,-1.409713923931121826e-01,2.262346297502517700e-01,1.308655887842178345e-01,1.009852066636085510e-01,2.070353180170059204e-01,8.149652928113937378e-02,-1.089752689003944397e-01,-1.947617679834365845e-01,-9.805941581726074219e-02,-4.110899195075035095e-02,1.333220899105072021e-01,1.809178479015827179e-02,-1.522941738367080688e-01,8.405888825654983521e-02,-7.256759703159332275e-02,-1.008311361074447632e-01,-7.428939919918775558e-03,2.592462003231048584e-01,-9.664292633533477783e-02,2.732967026531696320e-02,2.392221242189407349e-01,8.090770989656448364e-02,2.456595450639724731e-01,-6.326366961002349854e-02,-3.184050321578979492e-02,-4.195696115493774414e-02,8.624827116727828979e-02,1.185947284102439880e-01,-1.464873105287551880e-01,2.393889576196670532e-01,-3.061472997069358826e-02,4.574615880846977234e-02,1.385664343833923340e-01
-6.994403153657913208e-02,-2.491876631975173950e-01,1.708360314369201660e-01,-3.076149523258209229e-01,6.566977500915527344e-02,-8.830784261226654053e-02,-1.039960160851478577e-01,2.055536061525344849e-01,3.768710047006607056e-02,1.073299571871757507e-01,1.957066953182220459e-01,1.331042051315307617e-01,9.954538941383361816e-02,1.166851073503494263e-01,1.087552085518836975e-01,4.251362383365631104e-02,-8.636511117219924927e-02,1.260735541582107544e-01,4.997429996728897095e-02,1.414743959903717041e-01,-9.070831537246704102e-02,-4.266480356454849243e-02,1.976861059665679932e-01,-1.547932177782058716e-01,-2.202401459217071533e-01,5.894573777914047241e-02,1.338631063699722290e-01,5.358982831239700317e-02,-1.207065954804420471e-01,1.413175910711288452e-01,2.574390470981597900e-01,-1.406749337911605835e-01,-1.434981971979141235e-01,1.279189437627792358e-01,2.579661011695861816e-01,-1.513453479856252670e-02,2.515834271907806396e-01,2.273187637329101562e-01,1.863842606544494629e-01,7.047020643949508667e-02,1.023697182536125183e-01,2.390967160463333130e-01,-1.049576550722122192e-01,-3.964340314269065857e-02,-4.078419134020805359e-02,1.056116968393325806e-01,1.354771759361028671e-02,-1.347512155771255493e-01,2.686198651790618896e-01,-1.416826993227005005e-01,8.156970888376235962e-02,-2.263207286596298218e-01,-2.054991945624351501e-02,-1.632871478796005249e-01,8.673804253339767456e-02,-2.219491638243198395e-02,3.601308912038803101e-02,4.519148170948028564e-02,-6.510204821825027466e-02,-5.771001800894737244e-03,5.454000085592269897e-02,-7.208011299371719360e-02,1.190832778811454773e-01,2.128052562475204468e-01,9.569735080003738403e-02,-1.236521080136299133e-01,2.488324493169784546e-01,2.019252628087997437e-01,1.171474903821945190e-01,2.058098763227462769e-01,-1.019239723682403564e-01,-1.431638449430465698e-01,-8.211214095354080200e-02,1.029513180255889893e-01,1.765741109848022461e-01,1.651375889778137207e-01,-1.128540933132171631e-01,1.164225414395332336e-01,3.080618679523468018e-01,-7.480841875076293945e-02,2.603591978549957275e-02,-1.951486989855766296e-02,-1.392251551151275635e-01,6.668807566165924072e-02,1.493761241436004639e-01,2.207182645797729492e-01,-2.241252213716506958e-01,1.744835376739501953e-01,1.459719687700271606e-01,-1.776198148727416992e-01,1.591383665800094604e-01,-8.874592930078506470e-02,-1.653875783085823059e-02,-1.066818237304687500e-01,-1.094211265444755554e-01,4.804274439811706543e-02,9.057793766260147095e-02,-1.055748090147972107e-01,1.389760524034500122e-01,3.835916891694068909e-02
9.888482838869094849e-02,-6.159121543169021606e-02,-1.707488894462585449e-01,4.607669264078140259e-02,-2.209905302152037621e-03,-9.971773624420166016e-02,7.680857926607131958e-02,1.019332557916641235e-01,4.191310703754425049e-02,-1.532431840896606445e-01,-2.000008374452590942e-01,1.672355830669403076e-02,-1.884138286113739014e-01,-7.234818488359451294e-02,-5.253791436553001404e-02,-1.949897259473800659e-01,4.977826774120330811e-02,9.624508023262023926e-02,2.343193590641021729e-01,-1.022138744592666626e-01,-8.774835616350173950e-02,1.387479305267333984e-01,1.562142819166183472e-01,1.791430860757827759e-01,-7.663016766309738159e-02,-2.272503226995468140e-01,-7.314507663249969482e-02,-9.222958236932754517e-02,1.875463277101516724e-01,-2.280925773084163666e-02,-8.706633746623992920e-02,1.599157154560089111e-01,-1.437692940235137939e-01,-1.808216422796249390e-02,-1.102298647165298462e-01,1.632927507162094116e-01,1.557656526565551758e-01,-1.712852269411087036e-01,-8.350136876106262207e-02,-2.260119169950485229e-01,2.054001092910766602e-01,-1.589205265045166016e-01,2.053532749414443970e-02,-1.086325719952583313e-01,3.240306396037340164e-03,1.642367057502269745e-02,9.908013790845870972e-02,-9.358647465705871582e-02,7.235398888587951660e-02,2.072501331567764282e-01,5.014913622289896011e-03,-1.890110820531845093e-01,-6.439386308193206787e-02,-1.702988743782043457e-01,1.658771932125091553e-01,-7.467550039291381836e-02,-5.454062670469284058e-02,-2.077458351850509644e-01,3.616699576377868652e-02,6.854459643363952637e-02,3.741693198680877686e-01,-2.859564125537872314e-01,-7.668225467205047607e-02,-4.572873190045356750e-02,-2.218015119433403015e-02,-6.013682484626770020e-02,5.289239343255758286e-03,1.356696337461471558e-01,2.799114584922790527e-02,6.994556635618209839e-02,-2.905740216374397278e-02,-2.968864738941192627e-01,-2.496538907289505005e-01,3.366787731647491455e-02,2.723164157941937447e-03,1.070227697491645813e-01,-1.603836268186569214e-01,-7.120044529438018799e-02,-4.271216690540313721e-02,1.923585683107376099e-01,9.316967427730560303e-02,2.599729895591735840e-01,-2.146597951650619507e-01,1.270402371883392334e-01,-1.949523687362670898e-01,1.589181274175643921e-01,5.997876077890396118e-02,-2.399238198995590210e-01,1.466332525014877319e-01,-1.205120235681533813e-01,-1.029221117496490479e-01,-5.234302952885627747e-02,-8.064235746860504150e-02,1.066021993756294250e-01,-4.802419617772102356e-02,-1.230335459113121033e-01,2.248349189758300781e-01,-1.281021088361740112e-01,8.572494238615036011e-02,-1.074385568499565125e-01
-4.817819595336914062e-02,4.473322257399559021e-02,-9.954672306776046753e-02,-2.333971858024597168e-02,-7.970636710524559021e-03,5.425584502518177032e-03,1.886781305074691772e-02,-5.975350365042686462e-02,-1.054413616657257080e-01,-9.633871167898178101e-02,1.597387492656707764e-01,2.183366715908050537e-01,1.358490735292434692e-01,3.627919778227806091e-02,-1.124720498919487000e-01,2.473821789026260376e-01,1.925075352191925049e-01,2.583108246326446533e-01,1.901518404483795166e-01,-8.314244449138641357e-03,5.097835510969161987e-02,1.236260905861854553e-01,1.902983635663986206e-01,-5.975461006164550781e-02,2.551748752593994141e-01,-2.157340645790100098e-01,2.191711068153381348e-01,2.798569798469543457e-01,7.579647004604339600e-02,-1.237419918179512024e-01,4.810956493020057678e-02,7.143287360668182373e-02,2.753596603870391846e-01,-8.557584881782531738e-02,-1.826596558094024658e-01,1.521230787038803101e-01,-1.174068003892898560e-01,1.184056252241134644e-01,-1.613775193691253662e-01,1.189649030566215515e-01,2.085290290415287018e-02,-1.553728431463241577e-01,1.015473622828722000e-02,-6.062425673007965088e-02,-2.813196508213877678e-03,-1.117891967296600342e-01,2.006998509168624878e-01,2.204084247350692749e-01,-5.725677683949470520e-02,-1.402046997100114822e-02,1.879317462444305420e-01,1.182007491588592529e-01,1.498616486787796021e-01,2.215773016214370728e-01,-5.789338424801826477e-02,2.118337601423263550e-01,-1.247791647911071777e-01,9.638417512178421021e-02,3.510829433798789978e-02,7.947256416082382202e-02,2.638031914830207825e-02,5.464235320687294006e-02,-1.364239901304244995e-01,2.203289270401000977e-01,7.328580319881439209e-02,-1.456403285264968872e-01,-5.342168733477592468e-03,-9.327134490013122559e-02,-6.295994669198989868e-02,-2.120414748787879944e-02,2.181378006935119629e-01,1.209778785705566406e-01,-1.931740194559097290e-01,1.524488925933837891e-01,4.952724277973175049e-02,-2.688804641366004944e-02,5.734318122267723083e-02,1.195411533117294312e-01,2.386391907930374146e-01,-1.594852507114410400e-01,-1.407896727323532104e-01,-1.035568490624427795e-01,1.482257544994354248e-01,-5.847825855016708374e-02,1.891236603260040283e-01,-8.229319751262664795e-02,1.083830147981643677e-01,2.183049470186233521e-01,2.218390405178070068e-01,-3.741613775491714478e-02,2.214710460975766182e-03,6.594088673591613770e-02,-1.260762959718704224e-01,2.222046256065368652e-01,2.258066534996032715e-01,-1.766968220472335815e-01,-1.993966549634933472e-01,-1.623355448246002197e-01,-1.261366456747055054e-01,1.702522337436676025e-01
