4.136910736560821533e-01,2.579231262207031250e-01,5.643041059374809265e-02,-5.327530503273010254e-01,3.134509027004241943e-01,2.975584566593170166e-01,-2.607003152370452881e-01,-2.360860109329223633e-01,-2.931249141693115234e-01,3.229438066482543945e-01,2.557534873485565186e-01,1.947598904371261597e-01,-2.624318301677703857e-01,5.494885444641113281e-01,-3.006398677825927734e-01,-4.139489829540252686e-01,-2.204798310995101929e-01
-2.868988811969757080e-01,-1.368461400270462036e-01,1.280404627323150635e-01,-3.813459277153015137e-01,-3.058333694934844971e-01,-9.557384997606277466e-02,-3.801172077655792236e-01,3.740879893302917480e-01,-7.752741873264312744e-02,3.706009387969970703e-01,-1.713756620883941650e-01,7.068423181772232056e-02,-8.945237845182418823e-03,-4.199006557464599609e-01,5.181916952133178711e-01,3.088070154190063477e-01,-9.307471662759780884e-02
3.810473382472991943e-01,1.644493639469146729e-01,-5.001141428947448730e-01,-1.644814759492874146e-01,-1.402507871389389038e-01,-6.189402192831039429e-02,-2.340136766433715820e-01,-1.817160397768020630e-01,9.562741965055465698e-02,-3.903921460732817650e-03,-7.420688867568969727e-02,5.389822125434875488e-01,-6.684930920600891113e-01,6.818936765193939209e-02,-3.104899264872074127e-02,-2.099847644567489624e-01,-5.050012469291687012e-01
-3.232674002647399902e-01,3.624925389885902405e-02,-2.927754539996385574e-04,1.983062773942947388e-01,-3.148525059223175049e-01,2.383770793676376343e-01,2.853716611862182617e-01,2.775604091584682465e-02,1.600120961666107178e-01,-4.438824020326137543e-03,1.740905344486236572e-01,1.999738067388534546e-01,4.233123660087585449e-01,3.677816987037658691e-01,-4.017522931098937988e-01,-1.671519689261913300e-02,-4.202903062105178833e-02
-1.275884658098220825e-01,-3.825845122337341309e-01,3.921941518783569336e-01,2.510590255260467529e-01,1.205621063709259033e-01,-3.090342283248901367e-01,-1.802305281162261963e-01,2.068647146224975586e-01,3.938505053520202637e-01,-1.043127551674842834e-01,-3.836200758814811707e-02,4.094189405441284180e-01,5.696910023689270020e-01,-4.966321587562561035e-01,3.132379055023193359e-01,-3.212219178676605225e-01,-2.241998463869094849e-01
2.018438279628753662e-01,2.515834569931030273e-01,1.966377794742584229e-01,1.024443954229354858e-01,-2.519336044788360596e-01,2.731647156178951263e-02,-3.087890446186065674e-01,-1.129060387611389160e-01,3.821527659893035889e-01,-2.721994742751121521e-02,-2.288997769355773926e-01,-8.880228549242019653e-02,-5.170837789773941040e-02,5.098816156387329102e-01,5.321416631340980530e-02,-2.887398302555084229e-01,8.931318880058825016e-04
-3.858890533447265625e-01,-3.026746213436126709e-01,3.818664550781250000e-01,-3.471746146678924561e-01,-1.490282565355300903e-01,3.625510632991790771e-01,-2.130542844533920288e-01,3.798218667507171631e-01,-5.299239158630371094e-01,-1.899134218692779541e-01,-5.148745328187942505e-02,-2.360742986202239990e-01,3.318226635456085205e-01,-2.346749156713485718e-01,1.822434663772583008e-01,2.660532891750335693e-01,5.748645067214965820e-01
-3.872319757938385010e-01,-2.402417212724685669e-01,1.951623857021331787e-01,-4.751684665679931641e-01,-9.463965892791748047e-02,-1.150384321808815002e-01,-2.888756692409515381e-01,3.267359137535095215e-01,3.689408004283905029e-01,2.713268399238586426e-01,-4.699641764163970947e-01,2.151552736759185791e-01,-3.388673067092895508e-01,-3.983612060546875000e-01,3.859784603118896484e-01,-4.105180799961090088e-01,-1.967315822839736938e-01
-2.386512309312820435e-01,3.794800341129302979e-01,4.157077074050903320e-01,-2.460277378559112549e-01,8.776060305535793304e-03,-6.133916378021240234e-01,-9.278911352157592773e-02,-4.924196600914001465e-01,3.818942606449127197e-01,2.782269418239593506e-01,3.300127089023590088e-01,-4.273068010807037354e-01,-1.020427197217941284e-01,2.119756489992141724e-01,2.090911418199539185e-01,-1.475134044885635376e-01,-8.478802442550659180e-02
-3.689280748367309570e-01,2.249021679162979126e-01,4.061211645603179932e-01,-3.577883541584014893e-02,-4.182406887412071228e-02,-1.562009006738662720e-01,1.791574954986572266e-01,2.676915526390075684e-01,-1.719426065683364868e-01,7.549057900905609131e-02,2.505855262279510498e-01,-6.271358132362365723e-01,6.415434181690216064e-02,2.219834625720977783e-01,3.497251570224761963e-01,-3.140299916267395020e-01,-3.526270985603332520e-01
