1.291003972291946411e-01,-3.977420181035995483e-02,-4.265917837619781494e-02,5.275667179375886917e-03,5.141185596585273743e-02,1.610607951879501343e-01,-1.390689313411712646e-01,8.583492040634155273e-02,1.173562780022621155e-01,-2.564349398016929626e-02,2.839375436305999756e-01,1.944239437580108643e-01,-1.989156752824783325e-01,2.750249505043029785e-01,-3.143008798360824585e-02,-8.614517003297805786e-02,3.840886056423187256e-02
-1.567163914442062378e-01,-9.378825128078460693e-02,7.563478499650955200e-02,-3.464561104774475098e-01,-2.300318479537963867e-01,-5.722270905971527100e-02,-2.046994566917419434e-01,3.001053333282470703e-01,-3.950958326458930969e-02,2.255053371191024780e-01,-1.412525177001953125e-01,4.484730958938598633e-02,-1.819059252738952637e-02,-3.707698583602905273e-01,3.512614071369171143e-01,2.108953744173049927e-01,-6.498294323682785034e-02
1.569694131612777710e-01,5.855897814035415649e-02,-3.171592354774475098e-01,2.032391726970672607e-01,-1.182168908417224884e-02,-3.061448931694030762e-01,8.926590532064437866e-02,-3.553574532270431519e-02,2.381317019462585449e-01,-1.016896311193704605e-02,1.802975311875343323e-02,1.570966839790344238e-01,-1.366811543703079224e-01,9.218309074640274048e-02,-2.527495287358760834e-02,-1.770842373371124268e-01,-4.069029092788696289e-01
-2.297049164772033691e-01,6.979977339506149292e-02,-2.478769421577453613e-02,1.786243319511413574e-01,-2.330442368984222412e-01,1.883717328310012817e-01,2.348848879337310791e-01,7.494338601827621460e-02,1.957429647445678711e-01,1.928784884512424469e-02,9.576600790023803711e-02,1.178352087736129761e-01,3.166892230510711670e-01,2.840515375137329102e-01,-3.474741280078887939e-01,-5.792182683944702148e-02,-1.440043896436691284e-01
-4.487496241927146912e-02,-1.218657195568084717e-01,6.365825980901718140e-02,-7.727652322500944138e-03,2.505448162555694580e-01,5.908390041440725327e-03,-1.140736341476440430e-01,1.175147816538810730e-01,2.171678543090820312e-01,3.889679908752441406e-03,1.329232007265090942e-01,6.916899979114532471e-02,2.146694511175155640e-01,-2.277211546897888184e-01,1.062795817852020264e-01,-1.200287695974111557e-02,5.474573001265525818e-02
-1.283649355173110962e-01,6.469279993325471878e-03,-6.696884334087371826e-02,-1.737216413021087646e-01,-2.820801138877868652e-01,-7.489503175020217896e-02,-3.069473206996917725e-01,-6.141029298305511475e-03,8.940123021602630615e-02,5.389527976512908936e-02,-1.225592195987701416e-01,-3.517513722181320190e-02,-2.158920317888259888e-01,-1.176536642014980316e-02,-3.976774960756301880e-02,-1.194977387785911560e-01,1.589818596839904785e-01
-2.067768722772598267e-01,-1.683476418256759644e-01,2.413351386785507202e-01,-2.760887742042541504e-01,-9.539682418107986450e-02,2.272641807794570923e-01,-1.835311055183410645e-01,2.576624751091003418e-01,-3.435569107532501221e-01,-2.763417735695838928e-02,-2.261627092957496643e-02,-2.168269604444503784e-01,1.982342153787612915e-01,-2.308537811040878296e-01,1.215143203735351562e-01,2.112203389406204224e-01,4.150718748569488525e-01
-2.012754082679748535e-01,-1.017550006508827209e-01,6.366893649101257324e-02,-3.309392929077148438e-01,-1.407213807106018066e-01,-1.148626580834388733e-01,-7.218805700540542603e-02,1.384737789630889893e-01,1.846215575933456421e-01,1.419994235038757324e-01,-2.913397550582885742e-01,9.297033399343490601e-02,-1.659489870071411133e-01,-2.266696691513061523e-01,1.666733622550964355e-01,-2.246541082859039307e-01,-1.659123152494430542e-01
-1.499419063329696655e-01,5.021704733371734619e-02,8.074185997247695923e-02,-3.982559219002723694e-02,1.361341625452041626e-01,-4.602366685867309570e-01,-9.949756413698196411e-02,-1.694693118333816528e-01,1.191934496164321899e-01,8.155338466167449951e-02,1.319325566291809082e-01,-9.990468621253967285e-02,-5.173915624618530273e-02,-7.144359499216079712e-02,9.143288433551788330e-02,1.474570184946060181e-01,1.025644876062870026e-02
-9.471270442008972168e-02,1.668432950973510742e-01,1.535683125257492065e-01,-2.148648165166378021e-02,-9.912367165088653564e-02,5.191596746444702148e-01,1.789507716894149780e-01,8.631981909275054932e-02,-1.127108037471771240e-01,-9.069836139678955078e-02,2.326415479183197021e-02,-1.580121181905269623e-02,1.966853141784667969e-01,5.406639352440834045e-02,7.514480501413345337e-02,-3.542517125606536865e-02,-1.085335761308670044e-01
2.654387354850769043e-01,2.415812760591506958e-01,-3.193208575248718262e-01,2.844500839710235596e-01,1.145940870046615601e-01,-4.074539840221405029e-01,2.134391516447067261e-01,-3.149075210094451904e-01,4.089233875274658203e-01,6.136408448219299316e-02,-1.127467118203639984e-02,2.743648290634155273e-01,-2.317571491003036499e-01,2.882209718227386475e-01,-1.602953821420669556e-01,-1.748969703912734985e-01,-5.305896401405334473e-01
1.270786207169294357e-02,5.547957122325897217e-02,-3.451936691999435425e-02,1.908008158206939697e-01,-6.849765777587890625e-02,-1.129516214132308960e-01,2.167506329715251923e-02,1.338049769401550293e-01,2.563385069370269775e-01,-8.798106573522090912e-03,3.325775563716888428e-01,-1.066082939505577087e-01,2.393671572208404541e-01,-1.944493949413299561e-01,1.101721264421939850e-02,1.858471781015396118e-01,3.485874533653259277e-01
-2.371485382318496704e-01,-2.044298499822616577e-01,6.999390572309494019e-02,5.546503816731274128e-04,-4.117731377482414246e-02,1.808648407459259033e-01,7.426164299249649048e-02,-8.743832260370254517e-02,2.824112176895141602e-01,2.231546491384506226e-02,1.037018895149230957e-01,-5.157610774040222168e-02,1.751871705055236816e-01,7.733185589313507080e-02,-6.965078413486480713e-03,1.503816395998001099e-01,-2.704773843288421631e-01
-2.890524081885814667e-02,6.197421252727508545e-02,-6.327567994594573975e-02,2.121640183031558990e-02,-4.863217473030090332e-02,-3.842559754848480225e-01,-1.581771522760391235e-01,-1.438356190919876099e-01,1.171639338135719299e-01,-2.361062727868556976e-02,7.590696960687637329e-02,9.022289514541625977e-02,3.078831359744071960e-02,3.010002076625823975e-01,-5.609427019953727722e-02,1.182379797101020813e-01,2.563317418098449707e-01
1.270316392183303833e-01,1.220881044864654541e-01,-1.862405091524124146e-01,1.061328724026679993e-01,-4.094874858856201172e-01,-7.810226082801818848e-01,2.809652872383594513e-02,-5.123251117765903473e-03,1.602162867784500122e-01,-4.833457618951797485e-02,1.555198431015014648e-01,-8.857141248881816864e-03,-2.771234214305877686e-01,1.162412688136100769e-01,-1.075672432780265808e-01,-2.475398592650890350e-02,1.165116429328918457e-01
5.060849245637655258e-03,-6.581966578960418701e-02,-1.373359709978103638e-01,-1.700428277254104614e-01,9.341975301504135132e-02,2.739551365375518799e-01,4.406682029366493225e-02,1.388267148286104202e-02,-4.825476929545402527e-02,1.350323706865310669e-01,1.192631796002388000e-01,-2.525948584079742432e-01,-1.247922629117965698e-01,-1.567890644073486328e-01,5.086624249815940857e-02,-4.512444138526916504e-02,-1.035113036632537842e-01
-9.997336566448211670e-02,2.989855408668518066e-02,-3.943232074379920959e-02,9.841615706682205200e-02,2.111869603395462036e-01,3.036335110664367676e-01,1.410993933677673340e-01,3.609786182641983032e-02,1.729727834463119507e-01,-1.764534115791320801e-01,-2.911302447319030762e-01,-9.526424854993820190e-02,8.959963917732238770e-02,1.888999156653881073e-02,-1.544132381677627563e-01,-2.530185580253601074e-01,1.334367990493774414e-01
