9.351340681314468384e-02,-7.148495316505432129e-02,-1.019008681178092957e-01,-4.273787885904312134e-02,1.233876682817935944e-02,2.209490090608596802e-01,-1.624511629343032837e-01,4.790654778480529785e-02,6.188571453094482422e-02,-6.405612081289291382e-02,2.997142076492309570e-01,1.980060487985610962e-01,-1.991658359766006470e-01,3.063570857048034668e-01,-3.738036006689071655e-02,-1.161825060844421387e-01,6.413637101650238037e-02
-1.640674769878387451e-01,-8.336364477872848511e-02,9.620292484760284424e-02,-3.424400985240936279e-01,-1.952140480279922485e-01,-6.022015586495399475e-02,-2.067846953868865967e-01,2.911294996738433838e-01,-1.842270232737064362e-02,2.313835471868515015e-01,-1.009376496076583862e-01,4.638654366135597229e-02,1.848703436553478241e-02,-3.474246561527252197e-01,3.604101538658142090e-01,2.123059034347534180e-01,-4.438650608062744141e-02
1.324615478515625000e-01,3.288248926401138306e-02,-3.436427712440490723e-01,1.951123476028442383e-01,1.039479300379753113e-02,-2.720299959182739258e-01,1.103024780750274658e-01,3.207357367500662804e-03,2.920154035091400146e-01,-7.700309157371520996e-03,5.179605633020401001e-02,2.067074477672576904e-01,-6.820809841156005859e-02,1.362479031085968018e-01,-4.741109162569046021e-02,-9.570949524641036987e-02,-4.333835542201995850e-01
-2.267827689647674561e-01,8.313048630952835083e-02,-1.104070246219635010e-02,1.805133819580078125e-01,-1.984409838914871216e-01,2.008669823408126831e-01,2.475156188011169434e-01,8.521711081266403198e-02,1.964610368013381958e-01,2.339651249349117279e-02,1.289193779230117798e-01,1.258559823036193848e-01,3.487260639667510986e-01,3.089064657688140869e-01,-3.476337790489196777e-01,-4.132420942187309265e-02,-1.210352182388305664e-01
-4.122072830796241760e-02,-1.074354797601699829e-01,9.506531804800033569e-02,1.176393707282841206e-03,2.624746561050415039e-01,6.996007636189460754e-03,-7.330869138240814209e-02,7.939630001783370972e-02,2.110743075609207153e-01,1.660186983644962311e-02,1.807253807783126831e-01,5.769289284944534302e-02,2.081826478242874146e-01,-2.324559092521667480e-01,8.975931257009506226e-02,-1.915192045271396637e-02,1.717053167521953583e-02
-1.084089502692222595e-01,4.167112708091735840e-02,-4.069382324814796448e-02,-1.526193469762802124e-01,-2.812827527523040771e-01,-6.996493041515350342e-02,-2.668767273426055908e-01,3.849386423826217651e-02,8.886078000068664551e-02,7.556475698947906494e-02,-9.956125169992446899e-02,-3.157170116901397705e-02,-1.886055916547775269e-01,-2.324965037405490875e-02,-2.908897958695888519e-02,-1.059261709451675415e-01,1.192130893468856812e-01
-2.077231407165527344e-01,-1.599136590957641602e-01,2.572321891784667969e-01,-2.767524421215057373e-01,-6.069902330636978149e-02,2.615214586257934570e-01,-1.575978845357894897e-01,2.714654505252838135e-01,-3.217782974243164062e-01,-2.350435778498649597e-02,2.587715163826942444e-02,-1.929749101400375366e-01,2.432115972042083740e-01,-1.972362548112869263e-01,1.606755703687667847e-01,2.420902699232101440e-01,4.612183570861816406e-01
-2.354820519685745239e-01,-1.196770891547203064e-01,3.519300371408462524e-02,-3.527728915214538574e-01,-7.114180922508239746e-02,-1.570787746459245682e-03,4.351032897830009460e-02,1.111515164375305176e-01,1.734806150197982788e-01,1.182447373867034912e-01,-2.711544036865234375e-01,1.625892221927642822e-01,-6.454526633024215698e-02,-1.316801905632019043e-01,2.192713618278503418e-01,-1.538589447736740112e-01,-5.963791161775588989e-02
-1.246309503912925720e-01,8.259810507297515869e-02,1.470431834459304810e-01,-2.959627285599708557e-02,1.119640469551086426e-01,-4.288657903671264648e-01,-9.762869775295257568e-02,-1.595919281244277954e-01,1.684022992849349976e-01,9.165641665458679199e-02,1.343729197978973389e-01,-1.248887479305267334e-01,-3.977214172482490540e-02,-6.784515082836151123e-02,7.875254005193710327e-02,1.119298487901687622e-01,-3.191353008151054382e-02
-2.111203782260417938e-02,1.846379935741424561e-01,1.948412805795669556e-01,-1.275537442415952682e-02,-1.210718601942062378e-01,5.136701464653015137e-01,1.555517017841339111e-01,7.331725209951400757e-02,-1.013734862208366394e-01,-6.141567975282669067e-02,3.428633138537406921e-02,-2.289131656289100647e-02,1.634927392005920410e-01,5.217904970049858093e-02,1.028041765093803406e-01,-4.444284737110137939e-02,-9.293290972709655762e-02
