9.477667510509490967e-02,-5.815415829420089722e-02,-9.078287333250045776e-02,2.021709270775318146e-02,-3.628736129030585289e-03,1.638211160898208618e-01,-2.127112746238708496e-01,8.580980449914932251e-02,-1.084722112864255905e-02,-3.955363854765892029e-02,2.531109154224395752e-01,9.799155592918395996e-02,-1.732260286808013916e-01,2.839649021625518799e-01,-4.341161996126174927e-02,-1.363802552223205566e-01,5.291897803544998169e-02
-1.320480555295944214e-01,-6.870677322149276733e-02,1.107718199491500854e-01,-2.942680418491363525e-01,-2.046663761138916016e-01,-3.389255143702030182e-03,-1.014506146311759949e-01,2.240824401378631592e-01,-4.818532988429069519e-02,2.080782502889633179e-01,-5.244374275207519531e-02,4.430821165442466736e-02,-2.564093656837940216e-02,-3.372320234775543213e-01,3.276403546333312988e-01,1.815534383058547974e-01,-1.879325136542320251e-02
1.075933203101158142e-01,7.567772269248962402e-02,-2.495102286338806152e-01,1.365938782691955566e-01,1.016006339341402054e-02,-2.615631520748138428e-01,7.225876301527023315e-02,5.407129228115081787e-02,2.347722202539443970e-01,4.892151802778244019e-02,1.142708864063024521e-02,1.572777926921844482e-01,-1.100674048066139221e-01,7.164088636636734009e-02,-6.193697452545166016e-02,-1.557149644941091537e-02,-4.174267947673797607e-01
-2.013702243566513062e-01,1.046633496880531311e-01,2.627836540341377258e-02,2.019735425710678101e-01,-1.722605377435684204e-01,1.059364750981330872e-01,2.194251716136932373e-01,1.002370566129684448e-01,1.926626712083816528e-01,6.453221291303634644e-02,9.296783804893493652e-02,1.091694906353950500e-01,3.019910454750061035e-01,2.431313991546630859e-01,-3.426950573921203613e-01,-5.376613885164260864e-02,-1.321679353713989258e-01
-4.118785634636878967e-02,-1.671615839004516602e-01,8.953289687633514404e-02,-8.344224654138088226e-03,3.365406394004821777e-01,-1.605363748967647552e-02,-8.211934566497802734e-02,2.792369574308395386e-02,2.351806908845901489e-01,1.061581168323755264e-02,2.248253673315048218e-01,8.193285763263702393e-02,1.601833552122116089e-01,-3.201679885387420654e-01,1.732750385999679565e-01,1.341838203370571136e-02,-2.405695430934429169e-02
-1.071446612477302551e-01,3.412498161196708679e-02,-7.070236653089523315e-02,-1.693453341722488403e-01,-2.937759757041931152e-01,-5.777946487069129944e-02,-2.840942442417144775e-01,4.546430334448814392e-02,1.496509648859500885e-02,7.974372059106826782e-02,-1.821008622646331787e-01,-9.481528401374816895e-02,-1.750373393297195435e-01,1.157577242702245712e-02,-1.341483183205127716e-02,-1.376520842313766479e-01,9.075324237346649170e-02
-1.530282497406005859e-01,-1.187180504202842712e-01,2.583670318126678467e-01,-2.402393966913223267e-01,-5.205928161740303040e-02,2.047053724527359009e-01,-1.752470582723617554e-01,2.506010234355926514e-01,-2.703554332256317139e-01,4.167281556874513626e-03,2.310897596180438995e-02,-2.044354081153869629e-01,2.148564755916595459e-01,-2.194417566061019897e-01,1.310214698314666748e-01,2.118256390094757080e-01,4.258259236812591553e-01
-1.904238164424896240e-01,-9.110187739133834839e-02,6.283680349588394165e-02,-3.126420676708221436e-01,-1.146388202905654907e-01,-7.021785527467727661e-02,1.312368456274271011e-02,1.203398331999778748e-01,1.823284924030303955e-01,1.407808065414428711e-01,-2.564888894557952881e-01,1.503998339176177979e-01,-7.615419477224349976e-02,-1.532363593578338623e-01,1.452351808547973633e-01,-1.662147790193557739e-01,-1.015656143426895142e-01
-1.337043941020965576e-01,1.004382371902465820e-01,1.467531770467758179e-01,-4.411283135414123535e-02,1.224654018878936768e-01,-4.475891590118408203e-01,-7.808939367532730103e-02,-1.792612671852111816e-01,1.426980495452880859e-01,1.072149127721786499e-01,1.328331530094146729e-01,-9.852763265371322632e-02,-4.896347224712371826e-02,-7.128787785768508911e-02,3.870569914579391479e-02,1.090432107448577881e-01,-2.128106914460659027e-02
-1.110825780779123306e-02,1.130914613604545593e-01,1.060784161090850830e-01,-4.928794130682945251e-02,-1.254809349775314331e-01,5.109019279479980469e-01,1.117672100663185120e-01,7.617953419685363770e-02,-5.988631024956703186e-02,-8.118061721324920654e-02,7.975866086781024933e-03,-7.370560616254806519e-02,1.617195606231689453e-01,5.022050067782402039e-02,2.073591388761997223e-02,-6.644166260957717896e-02,-1.272784173488616943e-01
1.591723412275314331e-01,1.561763584613800049e-01,-2.978788316249847412e-01,3.029735684394836426e-01,1.031483113765716553e-01,-4.426856040954589844e-01,2.105959355831146240e-01,-3.126668632030487061e-01,3.057014942169189453e-01,3.579388931393623352e-02,4.039145261049270630e-02,2.641529142856597900e-01,-2.149761766195297241e-01,2.479463368654251099e-01,-1.995579451322555542e-01,-1.365099847316741943e-01,-4.255653321743011475e-01
1.536542475223541260e-01,2.089491933584213257e-01,4.533700272440910339e-02,2.286742627620697021e-01,3.018837235867977142e-02,-7.497025281190872192e-02,8.291672915220260620e-02,2.729604840278625488e-01,3.105694055557250977e-01,1.191779673099517822e-01,1.987126022577285767e-01,-4.760258272290229797e-02,2.324471771717071533e-01,-5.645788460969924927e-02,4.346393793821334839e-02,1.180760189890861511e-01,3.195882737636566162e-01
-2.474745362997055054e-01,-2.258868813514709473e-01,1.065069437026977539e-01,-1.998306065797805786e-02,1.070620119571685791e-02,2.541356682777404785e-01,1.192344427108764648e-01,-5.727896466851234436e-02,3.730530440807342529e-01,2.389124780893325806e-02,4.684263840317726135e-02,-3.259013220667839050e-02,2.007346451282501221e-01,9.757190942764282227e-02,-6.493976805359125137e-03,1.217132359743118286e-01,-2.026497274637222290e-01
-8.724562823772430420e-03,1.296679377555847168e-01,1.848686486482620239e-02,1.619353517889976501e-02,-1.139961928129196167e-01,-3.420404791831970215e-01,-1.728244423866271973e-01,-1.005484014749526978e-01,7.610446214675903320e-02,5.902453139424324036e-02,5.905742198228836060e-02,1.244310736656188965e-01,1.209562793374061584e-01,3.076258301734924316e-01,-7.923636585474014282e-02,1.586982607841491699e-01,2.357417345046997070e-01
1.743679344654083252e-01,1.632384359836578369e-01,-1.578410565853118896e-01,8.823391795158386230e-02,-3.486124575138092041e-01,-7.653243541717529297e-01,3.148258849978446960e-02,2.713611535727977753e-02,1.601249724626541138e-01,-3.744137659668922424e-02,1.119977831840515137e-01,-3.477863967418670654e-02,-2.793529033660888672e-01,1.039001792669296265e-01,-9.683384001255035400e-02,-1.537992036901414394e-03,1.238445863127708435e-01
-4.014713317155838013e-02,-7.882988452911376953e-02,-1.691236495971679688e-01,-1.807898283004760742e-01,6.540392339229583740e-02,2.927640974521636963e-01,-9.283308871090412140e-03,-5.245879292488098145e-02,1.374703715555369854e-03,6.640915572643280029e-02,6.433462258428335190e-03,-1.953948140144348145e-01,-1.251403391361236572e-01,-1.974103748798370361e-01,3.074066154658794403e-02,-6.388022005558013916e-02,-7.209193706512451172e-02
-1.353868097066879272e-01,-5.052262172102928162e-02,-9.487948566675186157e-02,2.428769692778587341e-02,1.670115441083908081e-01,3.045283257961273193e-01,1.224598363041877747e-01,-8.657614700496196747e-03,1.345399469137191772e-01,-2.432501465082168579e-01,-3.071492314338684082e-01,-1.956013292074203491e-01,8.486831188201904297e-02,2.822177298367023468e-02,-1.825221031904220581e-01,-2.898078560829162598e-01,7.905781269073486328e-02
-2.364439815282821655e-01,3.903390169143676758e-01,1.630439013242721558e-01,-1.671604514122009277e-01,-1.490425616502761841e-01,5.870165228843688965e-01,3.690379261970520020e-01,3.403107225894927979e-01,-2.330897897481918335e-01,1.778161376714706421e-01,-3.339705169200897217e-01,5.113109946250915527e-01,2.572580277919769287e-01,-5.145047232508659363e-02,2.615561783313751221e-01,4.765397608280181885e-01,2.753441035747528076e-01
-1.718917302787303925e-02,-1.036066096276044846e-02,6.632336974143981934e-02,1.870315670967102051e-01,-3.416673839092254639e-02,6.453701853752136230e-02,7.205495238304138184e-02,2.739343792200088501e-02,-1.747903414070606232e-02,9.699817001819610596e-02,1.716750264167785645e-01,-3.853344917297363281e-01,3.232900798320770264e-02,2.120866626501083374e-01,7.088936865329742432e-02,-6.612300127744674683e-02,1.062649264931678772e-01
1.119016632437705994e-01,7.021918147802352905e-02,1.912532150745391846e-01,1.175414845347404480e-01,1.564833372831344604e-01,2.624303102493286133e-01,1.136794090270996094e-01,7.466586679220199585e-02,1.086862385272979736e-01,-6.645517051219940186e-02,-6.421928852796554565e-02,1.270237118005752563e-01,1.285083889961242676e-01,1.965111494064331055e-01,1.180819720029830933e-01,1.015121787786483765e-01,2.522180080413818359e-01
1.710306969471275806e-04,7.146615535020828247e-02,1.852663420140743256e-02,1.554524302482604980e-01,8.307927101850509644e-02,8.194617927074432373e-02,1.045974120497703552e-01,-8.425568789243698120e-02,5.983234941959381104e-02,-1.368259936571121216e-01,2.258306741714477539e-01,-5.205577984452247620e-02,1.571769863367080688e-01,2.242842763662338257e-01,-9.868425875902175903e-02,1.054776012897491455e-01,3.198596537113189697e-01
-4.736547544598579407e-02,1.060741953551769257e-02,-1.084118634462356567e-01,-2.301124483346939087e-01,-1.166313886642456055e-01,-1.092365235090255737e-01,6.309702526777982712e-03,1.366524118930101395e-02,-2.845548689365386963e-01,-1.797338426113128662e-01,-3.099060058593750000e-01,8.739738725125789642e-03,-6.334803998470306396e-02,-1.080506145954132080e-01,7.521723210811614990e-02,-6.889959424734115601e-02,-2.006345540285110474e-01
-8.780808188021183014e-03,-2.625416591763496399e-02,5.050500109791755676e-02,1.460615545511245728e-01,-2.017104476690292358e-01,1.333335693925619125e-02,2.567440271377563477e-01,2.740536630153656006e-01,-1.969868503510951996e-02,-6.458589434623718262e-02,-9.987715631723403931e-02,3.370203077793121338e-02,1.482935249805450439e-01,-6.896283477544784546e-02,5.860196053981781006e-02,1.200627684593200684e-01,3.235212266445159912e-01
-1.280412636697292328e-02,1.866629421710968018e-01,1.277360469102859497e-01,-2.467252910137176514e-01,2.784646153450012207e-01,-1.932571977376937866e-01,4.854161664843559265e-02,-1.403550803661346436e-01,-1.177823320031166077e-01,2.350507676601409912e-01,-2.517583221197128296e-02,-1.216109544038772583e-01,-1.558140814304351807e-01,-6.494869291782379150e-02,6.678400933742523193e-02,-2.656779885292053223e-01,-2.606771588325500488e-01
