3.964120745658874512e-01,2.430320978164672852e-01,4.908572137355804443e-02,-5.405421257019042969e-01,3.081408441066741943e-01,3.096229135990142822e-01,-2.492314428091049194e-01,-2.446463555097579956e-01,-2.753547728061676025e-01,3.185718059539794922e-01,2.691585719585418701e-01,1.973714232444763184e-01,-2.568228542804718018e-01,5.581313967704772949e-01,-2.873466610908508301e-01,-4.055677056312561035e-01,-2.050413787364959717e-01
-2.823311686515808105e-01,-1.397861391305923462e-01,1.310292631387710571e-01,-3.815894722938537598e-01,-3.026460111141204834e-01,-9.630545228719711304e-02,-3.771940171718597412e-01,3.679796755313873291e-01,-6.950464099645614624e-02,3.588081896305084229e-01,-1.661844402551651001e-01,6.923699378967285156e-02,-1.237073168158531189e-02,-4.167057275772094727e-01,5.145656466484069824e-01,3.052325248718261719e-01,-8.786841481924057007e-02
3.709827363491058350e-01,2.039894908666610718e-01,-5.303121805191040039e-01,-1.945239603519439697e-01,-1.334669589996337891e-01,-1.066362708806991577e-01,-2.231648117303848267e-01,-2.075918912887573242e-01,1.302637606859207153e-01,-1.750558800995349884e-02,1.256758254021406174e-02,5.338041186332702637e-01,-6.711904406547546387e-01,5.575069412589073181e-02,-4.031648114323616028e-02,-2.142448127269744873e-01,-4.324505925178527832e-01
-3.186881840229034424e-01,3.481207415461540222e-02,4.732787609100341797e-03,1.967980861663818359e-01,-3.062274158000946045e-01,2.352676689624786377e-01,2.812995016574859619e-01,2.816837094724178314e-02,1.470301896333694458e-01,-5.785892251878976822e-03,1.681587696075439453e-01,1.929831206798553467e-01,4.185594916343688965e-01,3.662960827350616455e-01,-4.055245816707611084e-01,-2.052544429898262024e-02,-4.295935481786727905e-02
-1.657580733299255371e-01,-3.223442435264587402e-01,3.446009159088134766e-01,2.229416370391845703e-01,1.662327796220779419e-01,-2.632823884487152100e-01,-1.326182186603546143e-01,1.771044284105300903e-01,3.521748185157775879e-01,-7.463530451059341431e-02,-1.225291378796100616e-02,4.423775672912597656e-01,6.194234490394592285e-01,-4.547314643859863281e-01,3.589139878749847412e-01,-2.621147334575653076e-01,-1.879775077104568481e-01
1.641337871551513672e-01,1.875872164964675903e-01,1.923179626464843750e-01,8.983308076858520508e-02,-2.284563034772872925e-01,-3.347500041127204895e-02,-3.080802857875823975e-01,-6.748790293931961060e-02,2.985866963863372803e-01,1.551354210823774338e-02,-2.533074319362640381e-01,-1.035142838954925537e-01,-8.181577920913696289e-02,5.262802839279174805e-01,7.105847448110580444e-02,-2.896835803985595703e-01,-8.831992454361170530e-05
-3.762657940387725830e-01,-2.577415406703948975e-01,3.824493587017059326e-01,-3.444681763648986816e-01,-1.475829929113388062e-01,3.557701110839843750e-01,-2.119719982147216797e-01,3.782501518726348877e-01,-5.052343010902404785e-01,-1.557499021291732788e-01,-4.468501359224319458e-02,-2.374169975519180298e-01,3.225529789924621582e-01,-2.341780513525009155e-01,1.812930256128311157e-01,2.599556744098663330e-01,5.745357275009155273e-01
-3.878259062767028809e-01,-2.275416404008865356e-01,1.910979747772216797e-01,-4.829356670379638672e-01,-8.656493574380874634e-02,-1.133278533816337585e-01,-2.829652130603790283e-01,3.177667856216430664e-01,3.629241883754730225e-01,2.618605494499206543e-01,-4.557785391807556152e-01,2.189671397209167480e-01,-3.367584347724914551e-01,-3.905807733535766602e-01,3.872486352920532227e-01,-4.011134803295135498e-01,-1.866351217031478882e-01
-2.348903119564056396e-01,3.487244248390197754e-01,4.213215112686157227e-01,-2.151108235120773315e-01,2.653560135513544083e-03,-6.190103292465209961e-01,-9.296872466802597046e-02,-4.961676001548767090e-01,3.575854897499084473e-01,2.751183807849884033e-01,2.871717214584350586e-01,-4.549841284751892090e-01,-9.853523224592208862e-02,2.191483080387115479e-01,2.205031067132949829e-01,-1.371321082115173340e-01,-1.063638925552368164e-01
-3.616823852062225342e-01,2.158332318067550659e-01,4.004132151603698730e-01,-4.752033203840255737e-02,-3.553986549377441406e-02,-1.490463763475418091e-01,1.834787875413894653e-01,2.534393668174743652e-01,-1.476035863161087036e-01,8.548368513584136963e-02,2.584893703460693359e-01,-6.131657958030700684e-01,6.605673581361770630e-02,2.272608131170272827e-01,3.460707366466522217e-01,-3.094076812267303467e-01,-3.398336470127105713e-01
