3.414787650108337402e-01,2.455955743789672852e-01,4.710691794753074646e-02,-3.147386312484741211e-01,2.924260199069976807e-01,3.091726899147033691e-01,-2.108151316642761230e-01,-2.233480364084243774e-01,-1.694893985986709595e-01,2.046878188848495483e-01,2.705338299274444580e-01,1.918288171291351318e-01,-2.263312488794326782e-01,5.758817791938781738e-01,-2.467732578516006470e-01,-3.354527950286865234e-01,-1.647723913192749023e-01
-2.089339047670364380e-01,-1.094537377357482910e-01,1.098845228552818298e-01,-3.474705815315246582e-01,-2.771094739437103271e-01,-8.468246459960937500e-02,-3.572696447372436523e-01,3.487512171268463135e-01,2.310825948370620608e-04,3.440158963203430176e-01,-1.674818545579910278e-01,4.006335511803627014e-02,-1.950396783649921417e-02,-4.070461690425872803e-01,5.069014430046081543e-01,3.029645979404449463e-01,-1.131529808044433594e-01
2.988151311874389648e-01,1.009710356593132019e-01,-4.017417430877685547e-01,-7.056093774735927582e-03,-1.711149662733078003e-01,-2.444943636655807495e-01,-1.589314788579940796e-01,-5.941048264503479004e-02,1.524258702993392944e-01,1.942625851370394230e-03,8.727857843041419983e-03,4.411152303218841553e-01,-5.997281074523925781e-01,4.204093664884567261e-02,4.021088033914566040e-02,-2.909784317016601562e-01,-4.476622343063354492e-01
-2.649686634540557861e-01,3.941970318555831909e-02,4.229324869811534882e-03,1.968715488910675049e-01,-2.869383990764617920e-01,2.401331663131713867e-01,2.815878093242645264e-01,7.627474516630172729e-02,1.619395166635513306e-01,8.889727294445037842e-03,1.442463099956512451e-01,1.498059034347534180e-01,3.902354240417480469e-01,3.588599562644958496e-01,-3.890099823474884033e-01,-1.774530112743377686e-02,-7.709266990423202515e-02
-1.636496186256408691e-01,-2.389533668756484985e-01,2.253793478012084961e-01,7.119644433259963989e-02,3.318881988525390625e-01,-9.124311804771423340e-02,4.511395469307899475e-03,8.162365108728408813e-02,2.906268239021301270e-01,2.194235846400260925e-02,1.176442354917526245e-01,4.368065297603607178e-01,5.789864063262939453e-01,-2.880185246467590332e-01,4.772088229656219482e-01,-9.410896897315979004e-02,-1.314608901739120483e-01
1.836944222450256348e-01,1.355120539665222168e-01,1.926465779542922974e-01,-7.056755945086479187e-03,-2.447139173746109009e-01,1.320540253072977066e-02,-3.287421762943267822e-01,-8.669602870941162109e-02,2.576706111431121826e-01,1.003857702016830444e-01,-1.987109184265136719e-01,-8.877615630626678467e-02,-8.035629987716674805e-02,4.263424575328826904e-01,2.249061688780784607e-02,-3.403643369674682617e-01,4.569454491138458252e-02
-2.723685204982757568e-01,-2.047869712114334106e-01,3.366822302341461182e-01,-2.855669260025024414e-01,-1.518962681293487549e-01,3.467823863029479980e-01,-2.128330469131469727e-01,3.476563096046447754e-01,-4.226002097129821777e-01,-6.550411134958267212e-02,-5.056553333997726440e-02,-2.714057266712188721e-01,2.899146080017089844e-01,-2.364017218351364136e-01,1.635647565126419067e-01,2.433505505323410034e-01,5.226868987083435059e-01
-3.572623729705810547e-01,-2.346070259809494019e-01,1.291890293359756470e-01,-4.913078844547271729e-01,-4.169066250324249268e-02,-8.858925104141235352e-02,-2.240008413791656494e-01,2.790417671203613281e-01,4.000286757946014404e-01,2.523483932018280029e-01,-4.130759239196777344e-01,2.057371288537979126e-01,-3.066474795341491699e-01,-3.478787839412689209e-01,4.226385354995727539e-01,-3.604668974876403809e-01,-1.852946877479553223e-01
-3.439004719257354736e-02,1.929498910903930664e-01,4.493311941623687744e-01,-1.414159312844276428e-02,-4.193144664168357849e-02,-4.961540997028350830e-01,-4.803605750203132629e-02,-3.900355994701385498e-01,2.817965447902679443e-01,1.773687601089477539e-01,2.173461616039276123e-01,-4.184396564960479736e-01,-1.539438813924789429e-01,2.057433128356933594e-01,8.413317799568176270e-02,-1.217440739274024963e-01,-6.959646940231323242e-02
-3.475095033645629883e-01,3.885073959827423096e-01,2.419523000717163086e-01,-1.796149909496307373e-01,2.132491171360015869e-01,-3.867461159825325012e-02,2.386064678430557251e-01,1.589266210794448853e-01,-3.034049645066261292e-02,1.517442613840103149e-01,3.142498731613159180e-01,-3.084927499294281006e-01,1.716722398996353149e-01,3.554825782775878906e-01,4.874315261840820312e-01,-6.099415943026542664e-02,-1.518916785717010498e-01
