6.225449219346046448e-02,-1.092581972479820251e-01,-1.389744579792022705e-01,5.454457830637693405e-03,-2.353772707283496857e-02,1.220573112368583679e-01,-2.293793857097625732e-01,3.404472395777702332e-02,-1.185701694339513779e-02,1.698311232030391693e-02,2.335391193628311157e-01,1.027675047516822815e-01,-1.792644262313842773e-01,2.474953830242156982e-01,-7.283800095319747925e-02,-8.920025080442428589e-02,3.164462372660636902e-02
-1.267676800489425659e-01,-5.288625508546829224e-02,8.013509213924407959e-02,-2.635015249252319336e-01,-2.036579251289367676e-01,3.843110427260398865e-02,-5.819833651185035706e-02,2.087980210781097412e-01,-6.230033934116363525e-02,1.940809488296508789e-01,-4.934823513031005859e-02,3.775458782911300659e-02,1.615053415298461914e-02,-2.562835216522216797e-01,3.146664202213287354e-01,1.663412600755691528e-01,-1.535181608051061630e-02
1.798321306705474854e-01,1.438812762498855591e-01,-2.672796547412872314e-01,1.718675047159194946e-01,1.481305621564388275e-02,-2.344880998134613037e-01,1.257506757974624634e-01,6.046866998076438904e-02,2.352604269981384277e-01,6.670265644788742065e-02,3.053535707294940948e-02,1.418816745281219482e-01,-1.339721679687500000e-01,7.862155139446258545e-02,-7.625163346529006958e-02,-5.948999524116516113e-02,-3.860974907875061035e-01
-2.192313820123672485e-01,8.463153243064880371e-02,3.025038912892341614e-02,1.874076128005981445e-01,-1.841205805540084839e-01,1.139981895685195923e-01,1.962412297725677490e-01,9.317552298307418823e-02,1.733093708753585815e-01,7.995609194040298462e-02,1.091926395893096924e-01,1.017372310161590576e-01,2.751638889312744141e-01,2.287099361419677734e-01,-3.448140323162078857e-01,-2.179059945046901703e-02,-1.355889141559600830e-01
2.670285291969776154e-02,-1.463647782802581787e-01,9.888057410717010498e-02,2.478568814694881439e-03,3.788793683052062988e-01,-6.700113881379365921e-03,-7.715696096420288086e-02,5.380622297525405884e-02,2.409270107746124268e-01,-1.929297111928462982e-02,2.370026111602783203e-01,8.417954295873641968e-02,1.662764996290206909e-01,-2.888649106025695801e-01,1.707626581192016602e-01,5.343531258404254913e-03,-2.234669215977191925e-02
-1.079230681061744690e-01,5.009110271930694580e-02,-8.309682458639144897e-02,-1.743233352899551392e-01,-3.047393262386322021e-01,-5.315112322568893433e-02,-2.659423947334289551e-01,2.527103014290332794e-02,1.999395526945590973e-02,7.501252740621566772e-02,-1.780474185943603516e-01,-9.555388987064361572e-02,-1.721425354480743408e-01,3.522062301635742188e-02,-1.671110466122627258e-02,-1.481072455644607544e-01,1.076550185680389404e-01
-1.617429852485656738e-01,-1.272751539945602417e-01,1.970168799161911011e-01,-2.297149896621704102e-01,-7.359189540147781372e-02,2.178652435541152954e-01,-1.612197905778884888e-01,2.201424092054367065e-01,-2.309933304786682129e-01,1.573486626148223877e-02,6.001419201493263245e-02,-1.979036331176757812e-01,2.255591750144958496e-01,-1.797717958688735962e-01,9.352222084999084473e-02,2.228675633668899536e-01,3.755733966827392578e-01
-1.493638157844543457e-01,-6.233212351799011230e-02,6.264857947826385498e-02,-2.557365894317626953e-01,-8.728019148111343384e-02,-3.060187026858329773e-02,9.485364891588687897e-03,1.119237095117568970e-01,2.026517093181610107e-01,7.053875923156738281e-02,-1.924176365137100220e-01,1.163986325263977051e-01,-9.531754255294799805e-02,-1.112185642123222351e-01,4.888381436467170715e-02,-1.671979874372482300e-01,-1.278799623250961304e-01
-1.407141983509063721e-01,8.729018270969390869e-02,1.170525103807449341e-01,-4.213487356901168823e-02,1.094288155436515808e-01,-4.413014650344848633e-01,-5.124343186616897583e-02,-2.004240006208419800e-01,1.473261713981628418e-01,9.636259824037551880e-02,1.401704102754592896e-01,-1.000565066933631897e-01,-5.990704894065856934e-02,-5.956202000379562378e-02,6.196844205260276794e-02,1.074805110692977905e-01,-2.277204208076000214e-02
-4.510952904820442200e-02,5.564140155911445618e-02,6.065712869167327881e-02,-3.939349204301834106e-02,-1.736075133085250854e-01,5.090222954750061035e-01,1.092172414064407349e-01,6.338198482990264893e-02,-8.180896192789077759e-02,-7.779590040445327759e-02,-3.777143545448780060e-03,-6.589648127555847168e-02,1.551872491836547852e-01,5.186496302485466003e-02,6.017455365508794785e-03,-3.922358527779579163e-02,-1.205857619643211365e-01
