3.536258637905120850e-01,1.240541413426399231e-01,-5.950333923101425171e-02,-7.096926122903823853e-02,2.747980058193206787e-01,2.565364539623260498e-01,-8.719580620527267456e-02,-5.167768802493810654e-03,8.359175920486450195e-02,2.189023979008197784e-02,4.186931252479553223e-01,2.265972793102264404e-01,-2.510281205177307129e-01,4.949677586555480957e-01,-4.006170108914375305e-02,-1.253980994224548340e-01,-4.334475845098495483e-02
-1.506106853485107422e-01,-8.247076719999313354e-02,1.092996448278427124e-01,-3.230026364326477051e-01,-2.576474845409393311e-01,-5.567248910665512085e-02,-2.999429106712341309e-01,3.345248401165008545e-01,1.318678073585033417e-02,2.891415357589721680e-01,-1.489527225494384766e-01,4.232067614793777466e-02,-1.646642945706844330e-02,-3.920334875583648682e-01,4.685348272323608398e-01,2.832138538360595703e-01,-1.101996377110481262e-01
1.948608160018920898e-01,9.455505013465881348e-02,-4.109864830970764160e-01,2.503409981727600098e-01,-1.540195792913436890e-01,-3.971701264381408691e-01,-3.215164318680763245e-02,-6.584587972611188889e-03,2.869517505168914795e-01,-1.098347827792167664e-01,4.397702589631080627e-02,2.829617559909820557e-01,-4.393297135829925537e-01,4.779089614748954773e-02,4.112896323204040527e-02,-2.536324560642242432e-01,-5.939431190490722656e-01
-2.450205832719802856e-01,5.911468714475631714e-02,-1.007010694593191147e-02,1.814618408679962158e-01,-2.695225179195404053e-01,2.391902804374694824e-01,3.032618165016174316e-01,7.021715492010116577e-02,1.897010654211044312e-01,2.233950607478618622e-02,1.467416137456893921e-01,1.400777250528335571e-01,3.699474632740020752e-01,3.568003773689270020e-01,-3.564085066318511963e-01,-1.429911796003580093e-02,-1.001149788498878479e-01
-2.164866216480731964e-02,-1.645392626523971558e-01,8.402718603610992432e-02,7.013399153947830200e-02,3.119289577007293701e-01,2.049742452800273895e-02,-2.985796146094799042e-02,1.034687608480453491e-01,2.092602699995040894e-01,1.384869217872619629e-01,8.164677023887634277e-02,3.092184662818908691e-01,3.809031248092651367e-01,-2.248419672250747681e-01,1.283646970987319946e-01,-3.005953133106231689e-02,-3.284084424376487732e-02
-1.526729902252554893e-03,3.199079260230064392e-02,-1.746621541678905487e-02,-6.326761096715927124e-02,-2.447405457496643066e-01,1.368905790150165558e-02,-3.009385764598846436e-01,2.114242501556873322e-02,2.344131767749786377e-01,2.562138140201568604e-01,-1.801616102457046509e-01,-4.132589325308799744e-02,-1.923764050006866455e-01,1.634100228548049927e-01,-5.453589186072349548e-02,-2.639836668968200684e-01,1.333457380533218384e-01
-2.026154547929763794e-01,-1.745430082082748413e-01,2.857930958271026611e-01,-2.384797185659408569e-01,-1.231840401887893677e-01,3.272295296192169189e-01,-1.827456206083297729e-01,3.021477758884429932e-01,-3.571524322032928467e-01,-2.176663279533386230e-02,-4.590469598770141602e-02,-2.632904946804046631e-01,2.503542602062225342e-01,-2.302401959896087646e-01,1.590535193681716919e-01,2.329239547252655029e-01,4.671083390712738037e-01
-2.261145412921905518e-01,-1.582877784967422485e-01,1.038403436541557312e-01,-3.437470793724060059e-01,2.448209375143051147e-02,-4.785641655325889587e-02,-1.319977492094039917e-01,2.364244312047958374e-01,4.060828387737274170e-01,1.837565004825592041e-01,-3.568724989891052246e-01,1.901644319295883179e-01,-2.273557037115097046e-01,-2.874952554702758789e-01,3.282016515731811523e-01,-2.679513096809387207e-01,-1.865130066871643066e-01
-1.236217692494392395e-01,-7.885934785008430481e-03,1.603017300367355347e-01,-2.526491694152355194e-02,1.050408855080604553e-01,-4.838378727436065674e-01,-5.410272628068923950e-02,-2.941668629646301270e-01,2.362658828496932983e-01,1.326330006122589111e-01,2.782208323478698730e-01,-3.082565963268280029e-01,-1.220873892307281494e-01,1.101305931806564331e-01,5.781308561563491821e-02,-3.062951937317848206e-02,-3.320163488388061523e-02
-1.870622038841247559e-01,3.595314323902130127e-01,2.785285413265228271e-01,-5.333411693572998047e-02,3.490312397480010986e-02,6.111369132995605469e-01,2.857782542705535889e-01,3.603104501962661743e-02,-1.386471688747406006e-01,-2.986122667789459229e-02,3.104974981397390366e-03,-4.732807353138923645e-02,2.534486651420593262e-01,2.421664595603942871e-01,1.921222358942031860e-01,4.359776154160499573e-02,-1.344561874866485596e-01
