-1.777354814112186432e-02,1.531069874763488770e-01,2.362301051616668701e-01,1.678342223167419434e-01,3.872407972812652588e-02,-1.200836747884750366e-01,-1.900756508111953735e-01,-8.672320842742919922e-02,-1.184537038207054138e-01,1.840552985668182373e-01,8.722056448459625244e-02,2.182050645351409912e-01,-9.300548583269119263e-02,2.114298492670059204e-01,1.963012479245662689e-02,5.255734175443649292e-02,-1.181332394480705261e-01,-7.975979894399642944e-02,2.292481064796447754e-01,1.866434663534164429e-01,1.130236089229583740e-01,-1.795620657503604889e-02,1.636947989463806152e-01,7.684405893087387085e-02,1.593859493732452393e-01,5.317476764321327209e-02,1.970315128564834595e-01,4.803100973367691040e-02,1.515831500291824341e-01,-1.855068802833557129e-01,5.685677379369735718e-02,7.453613728284835815e-02,-2.834059670567512512e-02,-1.020510494709014893e-02,1.196246594190597534e-01,-1.734524592757225037e-02,-1.389477699995040894e-01,2.060899436473846436e-01,1.896457821130752563e-01,-1.034856513142585754e-01,3.206491097807884216e-02,2.655244432389736176e-02,4.136616364121437073e-02,1.186980977654457092e-01,8.377975225448608398e-02,2.098417654633522034e-02,1.122672259807586670e-01,-1.755289882421493530e-01,2.058301120996475220e-02,1.133423000574111938e-01,1.205163821578025818e-01,9.190004318952560425e-02,-1.328430175781250000e-01,1.166659444570541382e-01,-4.495236650109291077e-02,6.753141433000564575e-02,3.295128345489501953e-01,-1.777154952287673950e-02,1.252150982618331909e-01,1.325265504419803619e-02,1.413948088884353638e-01,1.105213388800621033e-01,-7.662758976221084595e-02,-4.774772562086582184e-03,-2.641445398330688477e-02,9.355334192514419556e-02,2.082333415746688843e-01,4.363954998552799225e-03,-2.991245128214359283e-02,-8.665209636092185974e-03,-1.134584546089172363e-01,-1.386950910091400146e-01,1.991709768772125244e-01,2.534946501255035400e-01,-5.647391080856323242e-02,-9.665613621473312378e-02,2.036591470241546631e-01,-1.353992149233818054e-02,3.516082093119621277e-02,1.369983851909637451e-01,-1.363479197025299072e-01,1.866057515144348145e-01,2.162066251039505005e-01,1.747414320707321167e-01,-1.882142126560211182e-01,-1.798453554511070251e-02,2.255544662475585938e-01,8.106087148189544678e-02,2.485727816820144653e-01,-3.728102147579193115e-02,-7.282453775405883789e-02,-6.136855483055114746e-02,-2.598979324102401733e-02,-1.243219077587127686e-01,1.491521000862121582e-01,1.277780830860137939e-01,-6.612560898065567017e-02,2.196592092514038086e-01,1.027937233448028564e-02,-2.059102952480316162e-01
1.903610303997993469e-02,-1.775815039873123169e-01,1.912083178758621216e-01,-2.222442254424095154e-02,-1.686438322067260742e-01,8.627344667911529541e-02,2.216809093952178955e-01,1.369190961122512817e-01,7.031279802322387695e-02,8.181958645582199097e-02,2.236567288637161255e-01,-1.365665942430496216e-01,-2.297343015670776367e-01,-1.195668824948370457e-03,2.041748315095901489e-01,-8.155407011508941650e-02,8.367077261209487915e-02,2.332307770848274231e-02,-6.192264333367347717e-02,3.269698470830917358e-02,-6.231004372239112854e-02,-1.196502745151519775e-01,1.170756295323371887e-01,-6.923282891511917114e-02,-9.185784310102462769e-02,-2.167330086231231689e-01,-1.175781190395355225e-01,-7.610688358545303345e-02,-3.890676796436309814e-02,1.009270474314689636e-01,-9.376031160354614258e-02,1.673305630683898926e-01,1.693207025527954102e-01,-7.086310535669326782e-02,-3.063324280083179474e-02,1.040981486439704895e-01,-6.834942847490310669e-02,2.853673696517944336e-01,1.373410224914550781e-01,-2.180598080158233643e-01,1.733307093381881714e-01,2.132068723440170288e-01,1.759056001901626587e-01,2.458315491676330566e-01,2.162162512540817261e-01,1.306306272745132446e-01,-1.919281631708145142e-01,-2.699799649417400360e-02,1.645284295082092285e-01,-3.101656213402748108e-02,1.281584054231643677e-01,-3.167366236448287964e-02,-4.603409674018621445e-03,-1.457585692405700684e-01,-3.713875263929367065e-02,3.655251115560531616e-02,2.207526266574859619e-01,-1.542362570762634277e-01,1.832654513418674469e-02,-1.549217849969863892e-01,-7.835079729557037354e-02,-8.487691520713269711e-04,2.223036885261535645e-01,6.418656557798385620e-02,6.055617704987525940e-02,2.113092541694641113e-01,1.903092488646507263e-02,1.377407908439636230e-01,1.511991769075393677e-01,9.280138462781906128e-02,-1.796359121799468994e-01,1.189174801111221313e-01,4.233122617006301880e-02,-9.374640882015228271e-03,-1.473718136548995972e-01,1.217665299773216248e-01,1.809294521808624268e-01,-8.195731043815612793e-02,1.022652164101600647e-01,1.338105797767639160e-01,2.374058961868286133e-01,-1.234699040651321411e-01,9.176347404718399048e-02,2.327797114849090576e-01,6.871621310710906982e-02,-2.261397056281566620e-02,-3.817801363766193390e-03,1.862404942512512207e-01,1.628596633672714233e-01,-1.055890396237373352e-01,1.826777160167694092e-01,-6.006660312414169312e-02,2.486433833837509155e-01,2.456691712141036987e-01,-1.317648887634277344e-01,2.007158398628234863e-01,4.566679149866104126e-02,-1.588089168071746826e-01,1.652438640594482422e-01,-2.180074900388717651e-01
7.115658954717218876e-04,8.161303400993347168e-02,1.092124823480844498e-02,-2.791307680308818817e-02,1.154923886060714722e-01,-3.009950816631317139e-01,1.849055290222167969e-01,2.177204042673110962e-01,1.306583285331726074e-01,7.123003154993057251e-02,-1.052235662937164307e-01,1.413303315639495850e-01,-1.448842287063598633e-01,2.113444656133651733e-01,2.180397137999534607e-02,-1.930800080299377441e-02,-1.558888256549835205e-01,7.118870317935943604e-02,4.216546937823295593e-02,2.248469293117523193e-01,-6.959507707506418228e-03,1.059789881110191345e-01,8.851312845945358276e-02,-7.234925776720046997e-02,-1.810003966093063354e-01,6.480164825916290283e-02,2.251029461622238159e-01,-1.930236816406250000e-01,2.024747431278228760e-01,2.101942747831344604e-01,-1.163504347205162048e-01,1.093514338135719299e-01,-1.045299768447875977e-01,-2.574761863797903061e-03,2.350256443023681641e-01,-1.916975677013397217e-01,-5.426124483346939087e-02,-1.934218704700469971e-01,1.626857966184616089e-01,9.793005883693695068e-02,-1.140001788735389709e-01,-8.810158818960189819e-02,1.762606799602508545e-01,-9.009514003992080688e-02,2.620300948619842529e-01,1.733473688364028931e-01,-1.877892166376113892e-01,-2.047670036554336548e-01,-1.156605333089828491e-01,-1.171100512146949768e-01,-5.104825273156166077e-02,1.864076256752014160e-01,-5.931073054671287537e-02,-1.633342951536178589e-01,1.809617727994918823e-01,-1.860014349222183228e-02,6.817664951086044312e-02,-1.544205844402313232e-01,1.081582829356193542e-01,1.186855137348175049e-01,7.844634354114532471e-02,-4.472178593277931213e-02,5.836833268404006958e-02,2.040201723575592041e-01,2.388048730790615082e-02,8.859764039516448975e-02,-3.284261748194694519e-02,-3.785143792629241943e-02,-7.275697775185108185e-03,-1.795186251401901245e-01,2.889567613601684570e-02,1.238298490643501282e-01,-1.282334476709365845e-01,-9.314783662557601929e-02,1.068669091910123825e-02,-1.383699923753738403e-01,7.457218319177627563e-02,-8.950094878673553467e-02,-1.604457497596740723e-01,1.746304184198379517e-01,-1.058921366930007935e-01,8.395415544509887695e-02,-1.152753010392189026e-01,-1.977977305650711060e-01,-4.396517202258110046e-02,2.378157526254653931e-01,-1.988641619682312012e-01,5.432972311973571777e-02,2.062791585922241211e-01,2.109865397214889526e-01,-1.736011803150177002e-01,-1.747589260339736938e-01,2.163763791322708130e-01,-1.087587550282478333e-01,-1.755049377679824829e-01,2.556795775890350342e-01,-2.851516753435134888e-02,5.490951240062713623e-02,-1.257447302341461182e-01,-2.256380915641784668e-01
5.058918893337249756e-02,2.324657291173934937e-01,1.000591665506362915e-01,-1.194716542959213257e-01,1.945645660161972046e-01,-1.036009192466735840e-02,4.763092473149299622e-02,-1.885975450277328491e-01,2.017413377761840820e-01,-2.021700590848922729e-01,-1.541453152894973755e-01,1.020378991961479187e-01,-1.728719100356101990e-02,2.012266665697097778e-01,-1.314413845539093018e-01,-1.167877018451690674e-02,-3.263732651248574257e-03,-1.689493060111999512e-01,1.778263896703720093e-01,-8.243571221828460693e-02,-1.733638644218444824e-01,7.643835246562957764e-02,2.424779236316680908e-01,-3.187159821391105652e-02,-1.464859694242477417e-01,-1.625389009714126587e-01,-5.629652738571166992e-02,1.214650571346282959e-01,-2.925945818424224854e-02,-1.116722822189331055e-01,1.267478615045547485e-01,-2.144342809915542603e-01,1.336422264575958252e-01,-7.383014261722564697e-02,-2.037501633167266846e-01,1.714067906141281128e-01,-1.261834502220153809e-01,-2.599520683288574219e-01,6.917504966259002686e-02,1.060782372951507568e-01,-2.691757977008819580e-01,-5.853633210062980652e-02,1.916932761669158936e-01,4.487342387437820435e-02,-1.712652891874313354e-01,1.644837558269500732e-01,-5.703416094183921814e-02,-1.809338293969631195e-02,3.407235071063041687e-02,-2.247394919395446777e-01,2.004292905330657959e-01,-3.506510052829980850e-03,8.918425999581813812e-03,-1.653342097997665405e-01,1.922018527984619141e-01,9.135124832391738892e-02,-2.607731819152832031e-01,-1.915371119976043701e-01,2.045913040637969971e-01,1.288681328296661377e-01,1.006333455443382263e-01,-1.858582943677902222e-01,-1.929012238979339600e-01,-6.826879829168319702e-02,1.256433725357055664e-01,-1.025068238377571106e-01,-2.378372550010681152e-01,-1.672351150773465633e-03,-1.624993532896041870e-01,9.614665061235427856e-02,3.309268131852149963e-02,-1.385210305452346802e-01,-2.439143657684326172e-01,-2.581620821729302406e-03,-5.000571720302104950e-03,1.169718503952026367e-01,1.912645995616912842e-01,2.223180681467056274e-01,-1.772676408290863037e-01,-8.904330432415008545e-02,-4.272689297795295715e-02,1.391640454530715942e-01,-2.117175459861755371e-01,9.897158294916152954e-02,-9.538899362087249756e-02,9.905367344617843628e-02,-3.486456722021102905e-02,1.794848293066024780e-01,-6.992561370134353638e-02,9.210576117038726807e-02,-1.757168024778366089e-01,8.351014554500579834e-02,-8.284263312816619873e-02,-8.008519560098648071e-02,-4.976627975702285767e-02,-1.782010197639465332e-01,-2.451519519090652466e-01,-5.550382286310195923e-02,7.339173555374145508e-02,-2.005878388881683350e-01
9.761712700128555298e-02,2.733391523361206055e-01,1.079521924257278442e-01,2.151426970958709717e-01,-2.132903337478637695e-01,9.030984342098236084e-02,5.098995938897132874e-02,-1.025774627923965454e-01,1.756688952445983887e-01,-1.452122032642364502e-01,-5.146730318665504456e-02,1.974155940115451813e-02,6.709088385105133057e-02,9.050125628709793091e-02,3.516112267971038818e-02,2.121949195861816406e-01,2.667413055896759033e-01,-9.316707402467727661e-02,-1.533598750829696655e-01,-7.167647033929824829e-02,-3.561148419976234436e-02,8.400992304086685181e-02,1.701294332742691040e-01,8.824115991592407227e-02,2.477144747972488403e-01,-1.947844773530960083e-01,8.191073429770767689e-04,-1.608259230852127075e-01,1.322930008172988892e-01,1.265735477209091187e-01,2.424878478050231934e-01,-9.260484576225280762e-02,1.204692944884300232e-01,-1.549094319343566895e-01,9.374343603849411011e-02,1.565584987401962280e-01,2.464188933372497559e-01,2.581779286265373230e-02,-2.151355147361755371e-01,-3.885512799024581909e-02,2.178723365068435669e-02,3.139375522732734680e-02,4.548973217606544495e-02,-1.480062119662761688e-02,-1.566554307937622070e-01,8.751580864191055298e-02,-2.051395922899246216e-01,8.555780351161956787e-02,-1.050400808453559875e-01,2.271893024444580078e-01,-2.334294021129608154e-01,1.082554608583450317e-01,-2.137197554111480713e-02,-1.112827137112617493e-01,-6.605164706707000732e-02,1.621414870023727417e-01,-3.382092341780662537e-02,2.211545258760452271e-01,2.085091918706893921e-01,9.573752060532569885e-03,1.480758786201477051e-01,1.465723812580108643e-01,-1.811619699001312256e-01,1.001715287566184998e-01,-5.526750907301902771e-02,1.992439329624176025e-01,1.384405940771102905e-01,-1.290900111198425293e-01,6.522548943758010864e-02,-2.020804584026336670e-01,-3.277530893683433533e-02,-1.929143965244293213e-01,2.202190309762954712e-01,2.444127053022384644e-01,-3.086934424936771393e-02,2.477390319108963013e-01,1.390103101730346680e-01,4.227797500789165497e-03,1.926004737615585327e-01,2.794361114501953125e-01,3.129345178604125977e-02,1.528587564826011658e-02,-1.435896307229995728e-01,-1.877612024545669556e-01,1.657023876905441284e-01,-1.678799390792846680e-01,1.225203648209571838e-02,-3.332991153001785278e-02,7.938767783343791962e-03,1.626024097204208374e-01,1.717644780874252319e-01,-6.884045433253049850e-03,3.079416751861572266e-01,-1.625315546989440918e-01,-1.862816396169364452e-03,5.237967893481254578e-02,2.077994495630264282e-01,-2.520680427551269531e-03,-1.575219333171844482e-01,-1.626497358083724976e-01
-8.835437707602977753e-03,-1.087383925914764404e-01,-2.875260449945926666e-02,1.334748864173889160e-01,-5.575509369373321533e-02,-8.032479137182235718e-02,-9.849749505519866943e-02,3.029349958524107933e-03,-2.530372701585292816e-02,2.696204930543899536e-02,3.657097369432449341e-02,7.341653108596801758e-02,-8.451237529516220093e-02,4.630322381854057312e-02,9.612427651882171631e-02,1.483539789915084839e-01,-1.907297968864440918e-01,1.357609778642654419e-01,1.552637964487075806e-01,2.629933655261993408e-01,-1.631725877523422241e-01,1.969736255705356598e-02,1.487826406955718994e-01,-1.787887066602706909e-01,-4.080537334084510803e-02,-1.552736312150955200e-01,-5.540103465318679810e-02,2.312534302473068237e-01,8.866985887289047241e-02,-1.092346757650375366e-01,6.930571794509887695e-02,1.658217459917068481e-01,-2.517775073647499084e-02,-1.196295097470283508e-01,-5.392652470618486404e-03,1.391110420227050781e-01,-7.926781475543975830e-02,-2.148774564266204834e-01,2.119869887828826904e-01,-3.187684342265129089e-02,-1.645813584327697754e-01,1.564306467771530151e-01,-1.302043646574020386e-01,1.423404067754745483e-01,-4.645587503910064697e-02,-3.405000269412994385e-02,1.205911487340927124e-01,4.135381802916526794e-02,-9.854646772146224976e-02,-1.982255605980753899e-03,1.209873408079147339e-01,-1.385605484247207642e-01,-2.250660806894302368e-01,-1.337742358446121216e-01,8.615751564502716064e-02,-4.463367909193038940e-02,3.355846926569938660e-02,9.613543748855590820e-02,2.544580399990081787e-01,-2.104076296091079712e-01,1.694742590188980103e-01,-6.264530122280120850e-02,2.261807620525360107e-01,-3.765623550862073898e-03,-1.629858836531639099e-02,2.736176252365112305e-01,-1.307041496038436890e-01,2.462453953921794891e-02,4.219895973801612854e-02,-1.810012012720108032e-01,-1.526235938072204590e-01,-1.383171826601028442e-01,2.909855842590332031e-01,9.199945488944649696e-04,-9.425003081560134888e-02,1.540503948926925659e-01,1.793931983411312103e-02,-8.849773555994033813e-02,2.457217872142791748e-01,-5.630901083350181580e-02,-1.260040104389190674e-01,7.280157506465911865e-02,9.298525005578994751e-02,5.816797912120819092e-02,4.828987643122673035e-02,-1.233455017209053040e-01,-6.429340690374374390e-02,2.338599711656570435e-01,-2.038820534944534302e-01,2.886253893375396729e-01,-1.089268028736114502e-01,2.654810547828674316e-01,2.317115664482116699e-01,3.558108583092689514e-02,1.701813936233520508e-02,1.146592944860458374e-01,9.276917576789855957e-02,-2.907680906355381012e-02,-8.105242997407913208e-02,-9.122870117425918579e-02
2.007887363433837891e-01,1.750469207763671875e-01,-3.441454470157623291e-02,-1.589667946100234985e-01,1.806178689002990723e-01,1.530202627182006836e-01,-1.376027911901473999e-01,1.546161919832229614e-01,1.924081593751907349e-01,-2.085063159465789795e-01,1.220544204115867615e-01,5.154748260974884033e-02,1.913174688816070557e-01,-2.266451865434646606e-01,1.428824216127395630e-01,-1.338032912462949753e-02,1.171274576336145401e-03,1.034704372286796570e-01,2.005180567502975464e-01,-7.580564171075820923e-02,4.462370648980140686e-02,4.536165297031402588e-02,-1.058108955621719360e-01,1.310975253582000732e-01,6.276724487543106079e-02,8.122327923774719238e-02,-2.299484461545944214e-01,-7.836927659809589386e-03,1.435206830501556396e-01,1.684506237506866455e-01,-7.492341101169586182e-02,9.371700137853622437e-02,-2.062117122113704681e-02,8.750518411397933960e-02,-4.855873808264732361e-02,4.059310629963874817e-02,2.429711669683456421e-01,1.864016056060791016e-01,-3.648354858160018921e-02,-4.815337061882019043e-02,-1.413672119379043579e-01,5.935053899884223938e-02,-2.424990087747573853e-01,-6.059838086366653442e-02,2.084945589303970337e-01,2.005550265312194824e-01,1.633854657411575317e-01,-1.226411908864974976e-01,2.772512659430503845e-02,3.985755518078804016e-02,-1.124918535351753235e-01,-1.180246397852897644e-01,-9.815651923418045044e-02,9.875375777482986450e-02,-8.263143151998519897e-02,1.917586475610733032e-01,2.706012129783630371e-02,-3.796375170350074768e-02,1.416467279195785522e-01,3.109786845743656158e-02,1.620209962129592896e-01,-1.923925429582595825e-01,-1.975745260715484619e-01,9.850694239139556885e-02,2.300946414470672607e-01,-1.255046576261520386e-01,1.746000349521636963e-01,-1.164985671639442444e-01,2.021395415067672729e-01,9.964125603437423706e-02,5.143475718796253204e-03,1.564374566078186035e-01,1.751830987632274628e-02,-1.000084355473518372e-01,-1.976180225610733032e-01,-1.030813381075859070e-01,-1.245656907558441162e-01,9.257686138153076172e-02,9.075929224491119385e-02,-1.898634880781173706e-01,-9.371651336550712585e-03,-7.242502272129058838e-02,-1.248177736997604370e-01,-1.137273833155632019e-01,2.618203759193420410e-01,-4.227399453520774841e-02,-3.309912234544754028e-02,1.879548430442810059e-01,2.347540296614170074e-02,2.138027250766754150e-01,-1.345967650413513184e-01,-3.024065494537353516e-02,-1.173514500260353088e-01,1.179081946611404419e-02,1.006569564342498779e-01,-2.029285728931427002e-01,1.439245343208312988e-01,-7.333099097013473511e-02,9.574060328304767609e-03,1.288913041353225708e-01
8.656901190988719463e-04,-2.380478978157043457e-01,2.235133349895477295e-01,-2.842149138450622559e-01,8.330576866865158081e-02,-1.661247014999389648e-01,-8.968281000852584839e-02,1.905402690172195435e-01,2.361438423395156860e-02,9.051820635795593262e-02,1.684506684541702271e-01,1.364677995443344116e-01,9.097276628017425537e-02,1.123014464974403381e-01,1.704833507537841797e-01,-2.060113707557320595e-03,-1.231707856059074402e-01,1.863926947116851807e-01,8.090340346097946167e-02,9.206546843051910400e-02,-6.221588328480720520e-02,-9.798941016197204590e-02,1.582958102226257324e-01,-1.564031392335891724e-01,-2.299417406320571899e-01,2.914170175790786743e-02,9.423332661390304565e-02,-1.753531582653522491e-02,-1.396995335817337036e-01,1.547970324754714966e-01,2.736230194568634033e-01,-1.356194913387298584e-01,-1.504999697208404541e-01,1.482788473367691040e-01,2.058395445346832275e-01,-6.811005622148513794e-02,2.725687325000762939e-01,1.823944896459579468e-01,1.937606036663055420e-01,7.804259657859802246e-02,6.680138409137725830e-02,1.967801898717880249e-01,-1.435105353593826294e-01,-4.942708462476730347e-02,-6.194669753313064575e-02,9.404791891574859619e-02,-4.168700426816940308e-02,-1.105739697813987732e-01,2.337741851806640625e-01,-1.662667840719223022e-01,8.713385462760925293e-02,-1.768344640731811523e-01,-8.271709829568862915e-02,-1.605238020420074463e-01,1.321594268083572388e-01,4.519247915595769882e-03,3.298854827880859375e-02,7.087965495884418488e-03,-1.073926910758018494e-01,-6.335043907165527344e-02,-1.587500097230076790e-03,-6.496526300907135010e-02,1.165436059236526489e-01,1.124509871006011963e-01,6.134157255291938782e-02,-8.808518201112747192e-02,1.939878463745117188e-01,2.040409296751022339e-01,7.313437014818191528e-02,2.132471352815628052e-01,-1.205050051212310791e-01,-1.303324103355407715e-01,-1.267791390419006348e-01,1.158514432609081268e-02,1.740342825651168823e-01,1.312411278486251831e-01,-8.618994802236557007e-02,8.985270559787750244e-02,2.103359848260879517e-01,-1.026801541447639465e-01,4.491920024156570435e-02,-3.703671321272850037e-02,-1.873001158237457275e-01,4.528634622693061829e-02,7.631756365299224854e-02,1.779242157936096191e-01,-2.072748541831970215e-01,1.398953944444656372e-01,1.363723278045654297e-01,-1.703568547964096069e-01,1.043644472956657410e-01,-1.292011588811874390e-01,2.217217814177274704e-03,-5.755710229277610779e-02,-1.130611598491668701e-01,2.437351085245609283e-02,1.480637937784194946e-01,-3.166130185127258301e-02,1.382281184196472168e-01,1.201260834932327271e-02
9.931652247905731201e-02,-5.878963321447372437e-02,-2.108350843191146851e-01,7.427213340997695923e-02,3.043765202164649963e-02,-1.225477457046508789e-01,1.277749240398406982e-01,1.513979136943817139e-01,9.074078500270843506e-02,-1.952511370182037354e-01,-1.723921597003936768e-01,5.648026242852210999e-02,-1.620333194732666016e-01,2.639830112457275391e-02,-7.852175086736679077e-02,-1.636475175619125366e-01,1.458207666873931885e-01,8.588383346796035767e-02,1.494818925857543945e-01,-5.750432237982749939e-02,-1.888646781444549561e-01,1.060927584767341614e-01,1.920049637556076050e-01,1.745153516530990601e-01,-1.515323948115110397e-02,-1.580436229705810547e-01,-8.826810121536254883e-02,-1.182280853390693665e-02,2.554540038108825684e-01,-8.918246254324913025e-03,-4.282542795408517122e-04,1.360204964876174927e-01,-1.392162740230560303e-01,5.393509753048419952e-03,-9.652028791606426239e-03,1.730163246393203735e-01,1.611960381269454956e-01,-1.105741262435913086e-01,-8.090445399284362793e-02,-1.672177314758300781e-01,2.569963932037353516e-01,-8.159831911325454712e-02,-1.492032688111066818e-02,-4.103929176926612854e-02,7.269372045993804932e-02,3.482706844806671143e-02,1.518832296133041382e-01,-3.176640719175338745e-02,1.641695350408554077e-01,2.193135321140289307e-01,7.503051776438951492e-03,-1.810794025659561157e-01,-6.509668193757534027e-03,-1.300906985998153687e-01,1.601697951555252075e-01,-4.000059142708778381e-02,-1.496788579970598221e-02,-1.279295235872268677e-01,1.045736018568277359e-02,1.527100950479507446e-01,2.662148773670196533e-01,-2.194373607635498047e-01,-5.970330908894538879e-03,8.777397871017456055e-02,6.213104352355003357e-02,-6.127584725618362427e-02,4.953861236572265625e-02,1.580161899328231812e-01,5.476375296711921692e-02,1.312881261110305786e-01,6.326031684875488281e-02,-2.373908460140228271e-01,-1.541640460491180420e-01,1.321257650852203369e-01,-2.000502310693264008e-02,1.638174653053283691e-01,-1.420718282461166382e-01,-1.443966384977102280e-02,-1.155519485473632812e-02,1.850367784500122070e-01,9.192106872797012329e-02,2.659240961074829102e-01,-1.810896396636962891e-01,1.971581727266311646e-01,-1.231012120842933655e-01,1.935392320156097412e-01,9.846746921539306641e-02,-1.573985219001770020e-01,1.402391642332077026e-01,-1.139438450336456299e-01,-7.278746366500854492e-02,-5.156649649143218994e-02,-1.089964713901281357e-02,1.715463586151599884e-02,4.029206559062004089e-02,-9.462738782167434692e-02,2.602545022964477539e-01,-8.437529206275939941e-02,1.466089934110641479e-01,-2.975165471434593201e-02
-1.916385814547538757e-02,2.648463472723960876e-02,-9.489734470844268799e-02,-1.258397568017244339e-02,-1.826717332005500793e-02,-2.956627681851387024e-02,-6.496717687696218491e-03,-7.796530425548553467e-02,-1.500995606184005737e-01,-8.989014476537704468e-02,1.217333525419235229e-01,2.091753631830215454e-01,1.473943442106246948e-01,5.105742439627647400e-02,-1.290901750326156616e-01,1.860403269529342651e-01,1.752324849367141724e-01,2.542534172534942627e-01,2.234718054533004761e-01,-4.261251538991928101e-02,8.871019631624221802e-02,3.398185968399047852e-02,1.799275577068328857e-01,-6.364938616752624512e-02,2.243164479732513428e-01,-2.614154815673828125e-01,1.296393275260925293e-01,2.340935617685317993e-01,9.074467420578002930e-02,-1.213963553309440613e-01,3.847756981849670410e-02,7.301813364028930664e-02,2.434768080711364746e-01,-9.929438680410385132e-02,-2.037433981895446777e-01,1.023366227746009827e-01,-1.303656995296478271e-01,7.308034598827362061e-02,-1.847426444292068481e-01,1.138278692960739136e-01,1.503287348896265030e-02,-1.876989901065826416e-01,-3.545868769288063049e-02,-6.997101753950119019e-02,-2.942268736660480499e-02,-1.431720256805419922e-01,1.464969813823699951e-01,2.331990152597427368e-01,-5.773622542619705200e-02,-1.943536475300788879e-02,1.667435914278030396e-01,1.499400436878204346e-01,7.308946549892425537e-02,1.963352859020233154e-01,-4.142284765839576721e-02,2.139378041028976440e-01,-1.304611712694168091e-01,5.460131168365478516e-02,-2.204897999763488770e-02,4.273531585931777954e-02,6.862936168909072876e-02,3.559885174036026001e-02,-1.357126235961914062e-01,2.174294739961624146e-01,4.686857759952545166e-02,-1.247783079743385315e-01,-7.518630474805831909e-02,-1.179990917444229126e-01,-6.693677604198455811e-02,-3.617425262928009033e-02,2.092084884643554688e-01,1.131471320986747742e-01,-2.035753875970840454e-01,1.148103550076484680e-01,1.653316244482994080e-02,-7.257906347513198853e-02,6.466614454984664917e-02,1.169420182704925537e-01,1.707891970872879028e-01,-1.512185633182525635e-01,-9.129679948091506958e-02,-1.245048418641090393e-01,1.378276348114013672e-01,-7.220631092786788940e-02,1.281953006982803345e-01,-1.629475951194763184e-01,1.097629591822624207e-01,2.230959385633468628e-01,1.957511156797409058e-01,-3.835644572973251343e-02,-2.063979953527450562e-02,1.963753066956996918e-02,-1.181751266121864319e-01,2.494683712720870972e-01,2.206617593765258789e-01,-2.215830981731414795e-01,-1.593700051307678223e-01,-1.668556481599807739e-01,-1.542186588048934937e-01,1.334589272737503052e-01
