1.728534102439880371e-01,2.781008556485176086e-02,-7.627294864505529404e-03,4.047737643122673035e-02,4.835740476846694946e-02,1.813893020153045654e-01,-1.397041380405426025e-01,8.405467867851257324e-02,9.019068628549575806e-02,-2.907349914312362671e-02,2.599125802516937256e-01,1.828347146511077881e-01,-2.285264581441879272e-01,2.809630334377288818e-01,6.498869974166154861e-03,-1.172914505004882812e-01,4.187008365988731384e-03
-1.467358618974685669e-01,-8.015833050012588501e-02,1.082385331392288208e-01,-3.309274315834045410e-01,-2.225177139043807983e-01,-3.592199832201004028e-02,-2.385649830102920532e-01,3.335001170635223389e-01,4.710536450147628784e-03,2.501575946807861328e-01,-1.266162693500518799e-01,3.229637816548347473e-02,-7.186221424490213394e-03,-3.794825077056884766e-01,3.977038562297821045e-01,2.444832473993301392e-01,-6.139528006315231323e-02
1.544258892536163330e-01,4.349002987146377563e-02,-3.804473578929901123e-01,2.093042731285095215e-01,2.212931960821151733e-02,-3.189069032669067383e-01,7.096125185489654541e-02,-5.628671124577522278e-02,2.313465476036071777e-01,-3.681157529354095459e-02,2.610539272427558899e-02,1.801758557558059692e-01,-1.889152228832244873e-01,1.118195205926895142e-01,-7.303679734468460083e-02,-2.446805834770202637e-01,-4.391553699970245361e-01
-2.383404523134231567e-01,6.410900503396987915e-02,-1.993978396058082581e-02,1.632847189903259277e-01,-2.284694314002990723e-01,2.413030415773391724e-01,2.755079865455627441e-01,7.569364458322525024e-02,2.071239650249481201e-01,1.992029510438442230e-02,1.308338344097137451e-01,1.270320117473602295e-01,3.526674211025238037e-01,3.238039612770080566e-01,-3.186195790767669678e-01,-1.106522791087627411e-02,-1.011536419391632080e-01
-4.704656079411506653e-02,-1.503017544746398926e-01,6.626282632350921631e-02,3.556408733129501343e-02,2.785296142101287842e-01,5.396374966949224472e-03,-1.193624436855316162e-01,9.773179888725280762e-02,2.342230677604675293e-01,-5.176013335585594177e-03,1.224812194705009460e-01,1.200984939932823181e-01,2.177819907665252686e-01,-2.340024858713150024e-01,1.216021850705146790e-01,-4.645409993827342987e-03,5.903837829828262329e-02
-6.290436536073684692e-02,3.949487954378128052e-02,-3.750532120466232300e-02,-1.288670003414154053e-01,-2.570659220218658447e-01,-4.082487430423498154e-03,-2.902524769306182861e-01,-1.138598658144474030e-02,1.818036288022994995e-01,9.111052006483078003e-02,-1.057276055216789246e-01,-6.370371673256158829e-03,-1.787764132022857666e-01,-1.255152001976966858e-02,-1.500319922342896461e-03,-1.688076704740524292e-01,1.172334328293800354e-01
-1.960207819938659668e-01,-1.667759418487548828e-01,2.727016508579254150e-01,-2.488394379615783691e-01,-1.103181838989257812e-01,2.677306830883026123e-01,-1.814308613538742065e-01,2.754344344139099121e-01,-3.367458879947662354e-01,-2.065398916602134705e-02,-1.605910062789916992e-02,-2.384120374917984009e-01,1.986097693443298340e-01,-2.407884448766708374e-01,1.408135741949081421e-01,2.171805202960968018e-01,4.265373647212982178e-01
-1.634327471256256104e-01,-9.954608976840972900e-02,1.315310448408126831e-01,-3.037882447242736816e-01,1.935971528291702271e-02,-7.644610852003097534e-02,-1.490339636802673340e-01,2.416597604751586914e-01,3.108745813369750977e-01,1.890320330858230591e-01,-3.298160433769226074e-01,1.223446354269981384e-01,-2.274292856454849243e-01,-3.034032881259918213e-01,2.682301104068756104e-01,-1.786363720893859863e-01,-2.127720117568969727e-01
-1.851905584335327148e-01,7.722021639347076416e-02,7.574206590652465820e-02,-3.575380519032478333e-02,1.326923221349716187e-01,-4.542941749095916748e-01,-7.659766823053359985e-02,-2.130871415138244629e-01,1.317663341760635376e-01,6.978645455092191696e-03,1.417188793420791626e-01,-1.226074025034904480e-01,-5.355706438422203064e-02,-3.107676655054092407e-02,7.198774814605712891e-02,1.196704655885696411e-01,5.401415750384330750e-03
-1.253431588411331177e-01,1.666621267795562744e-01,1.669921875000000000e-01,-3.807279840111732483e-02,-8.123929798603057861e-02,4.982339441776275635e-01,1.478638350963592529e-01,8.515001088380813599e-02,-1.136350482702255249e-01,-8.584802597761154175e-02,2.103692851960659027e-02,-6.868190318346023560e-02,1.970320492982864380e-01,1.283689588308334351e-01,6.184821575880050659e-02,2.123228460550308228e-02,-1.449636369943618774e-01
2.459942996501922607e-01,2.199769169092178345e-01,-3.345517814159393311e-01,2.918961942195892334e-01,1.387326419353485107e-01,-4.240975081920623779e-01,2.079688161611557007e-01,-3.081259727478027344e-01,4.562774896621704102e-01,6.637146323919296265e-02,-3.017931990325450897e-02,3.361053466796875000e-01,-2.616025805473327637e-01,2.842751145362854004e-01,-1.282833069562911987e-01,-2.328861355781555176e-01,-5.630589723587036133e-01
-1.014217850752174854e-03,6.897628307342529297e-02,-4.523988813161849976e-02,2.365924268960952759e-01,-2.183235809206962585e-02,-1.343881636857986450e-01,2.659409865736961365e-02,1.725414097309112549e-01,2.469324618577957153e-01,-2.174270153045654297e-02,3.266314268112182617e-01,-5.666694790124893188e-02,2.799062132835388184e-01,-1.454938203096389771e-01,-3.234485164284706116e-02,2.376776337623596191e-01,3.668873012065887451e-01
