3.071973323822021484e-01,-1.102684587240219116e-01,-6.048430129885673523e-02,-1.608730554580688477e-01,3.843465447425842285e-02,4.622187465429306030e-02,-1.798830181360244751e-01,-7.418768107891082764e-02,2.086405754089355469e-01,1.762350797653198242e-01,-2.313237935304641724e-01,3.036086559295654297e-01,1.742306053638458252e-01,3.515446186065673828e-01,2.278964519500732422e-01,7.525008916854858398e-02,-9.436153806746006012e-03,-7.269916683435440063e-02,-1.793577373027801514e-01,-2.749396264553070068e-01,-8.086439967155456543e-02,6.251791492104530334e-03,4.246425032615661621e-01,5.353446304798126221e-02,3.657147586345672607e-01,-8.446764945983886719e-02,-3.923441767692565918e-01,4.127860069274902344e-01,6.740625202655792236e-02,-1.552403122186660767e-01,2.828434407711029053e-01,3.819086402654647827e-02,2.432849556207656860e-01,-5.849193930625915527e-01,1.478733271360397339e-01,-1.401033550500869751e-01,2.177232801914215088e-01,9.200868010520935059e-02,-2.361883521080017090e-01,2.994979619979858398e-01,2.894964516162872314e-01,1.369397640228271484e-01,-4.863855987787246704e-02,-2.955401688814163208e-02,8.122225850820541382e-02,-3.165684342384338379e-01,-3.140707314014434814e-02,-9.268297255039215088e-02,9.281075745820999146e-02,2.323624491691589355e-01,-1.309714019298553467e-01,9.453957527875900269e-02,1.890287399291992188e-01,-4.785092547535896301e-03,1.362670809030532837e-01,-2.012189626693725586e-01,5.573965609073638916e-02,1.380209326744079590e-01,-2.938301265239715576e-01,-2.452989518642425537e-01,-7.910080552101135254e-01,7.059067487716674805e-02,6.990964710712432861e-02,2.524936795234680176e-01,1.520382463932037354e-01,-2.755739986896514893e-01,2.973451912403106689e-01,3.735525608062744141e-01,1.856926828622817993e-01,-2.959206402301788330e-01,1.606992185115814209e-01,2.854582071304321289e-01,-7.436073571443557739e-02,1.691229492425918579e-01,-2.126218825578689575e-01,1.376814246177673340e-01,1.011132225394248962e-01,2.391585260629653931e-01,2.881610989570617676e-01,1.556006968021392822e-01,2.400030195713043213e-01,2.581258714199066162e-01,-6.590818166732788086e-01,1.575408875942230225e-01,3.857091963291168213e-01,3.269041180610656738e-01,-2.099545747041702271e-01,3.975959122180938721e-01,-1.810414344072341919e-01,-2.538919821381568909e-02,4.551506936550140381e-01,-1.276335716247558594e-01,-9.241303056478500366e-02,1.646527200937271118e-01,-1.861626207828521729e-01,2.522326260805130005e-02,-2.078130841255187988e-01,-5.682134535163640976e-03,1.869652271270751953e-01,1.064300686120986938e-01
2.048687040805816650e-01,4.007840156555175781e-02,-2.103128135204315186e-01,6.118396762758493423e-03,1.325669586658477783e-01,-1.789769679307937622e-01,-5.751966382376849651e-04,-1.086126714944839478e-01,3.343546092510223389e-01,3.259356692433357239e-02,1.629720255732536316e-02,3.213784992694854736e-01,3.535887897014617920e-01,3.728256225585937500e-01,1.171968951821327209e-01,1.822037398815155029e-01,-2.462549507617950439e-01,-1.257327347993850708e-01,-2.445342689752578735e-01,4.485126119107007980e-03,-1.635964959859848022e-01,7.369634509086608887e-02,3.830042183399200439e-01,1.377390921115875244e-01,3.957641124725341797e-01,-1.760836541652679443e-01,-2.148981839418411255e-01,-3.576745465397834778e-02,1.578687131404876709e-01,-1.562268584966659546e-01,3.869161307811737061e-01,-3.585663735866546631e-01,-1.423133015632629395e-01,-1.988580077886581421e-01,4.602419734001159668e-01,1.212497428059577942e-01,-3.064027428627014160e-02,2.721976339817047119e-01,-3.364959657192230225e-01,2.543568015098571777e-01,6.211109831929206848e-02,3.401420116424560547e-01,-1.821850985288619995e-01,-5.303579568862915039e-02,1.678453683853149414e-01,-3.725642859935760498e-01,-1.169744282960891724e-01,-1.577226817607879639e-01,-7.372110337018966675e-02,2.888512909412384033e-01,1.392552703619003296e-01,-3.029230237007141113e-01,1.040975898504257202e-01,-3.371688770130276680e-03,-5.678766593337059021e-02,-2.040918469429016113e-01,7.692889869213104248e-02,4.996370673179626465e-01,6.402682512998580933e-02,-4.393203556537628174e-01,-8.896176218986511230e-01,-1.788985878229141235e-01,1.149386540055274963e-01,3.120842576026916504e-01,-9.336438775062561035e-02,-2.087483704090118408e-01,1.882934570312500000e-01,1.143994331359863281e-01,2.795453071594238281e-01,3.496792912483215332e-02,4.778390005230903625e-02,3.162308037281036377e-01,-1.432172358036041260e-01,1.014511734247207642e-01,-1.643296480178833008e-01,1.698142439126968384e-01,-1.311377901583909988e-02,1.440941840410232544e-01,1.738525331020355225e-01,2.316309660673141479e-01,-5.946581810712814331e-02,2.053395658731460571e-01,-2.996827661991119385e-01,2.865527868270874023e-01,1.955337636172771454e-02,1.418842524290084839e-01,1.815789788961410522e-01,2.732402384281158447e-01,2.130167931318283081e-01,1.745472699403762817e-01,3.870570361614227295e-01,-3.792847394943237305e-01,-9.024615585803985596e-02,1.026822999119758606e-01,-2.487228810787200928e-01,-2.466085925698280334e-02,2.455237135291099548e-02,2.520737051963806152e-02,1.761597841978073120e-01,8.453054726123809814e-02
1.125461533665657043e-01,-6.570684909820556641e-02,-2.782282531261444092e-01,-2.682212181389331818e-02,3.543566465377807617e-01,-2.228741049766540527e-01,3.560082986950874329e-02,-1.671134233474731445e-01,3.299040794372558594e-01,4.250738024711608887e-01,-2.578220963478088379e-01,-1.318619586527347565e-02,1.173282489180564880e-01,5.867359414696693420e-02,-3.554543852806091309e-02,-8.709342032670974731e-02,-9.125274419784545898e-02,8.187355101108551025e-02,-9.027647227048873901e-02,1.922162249684333801e-02,-7.601641863584518433e-02,6.226349249482154846e-02,1.053109392523765564e-01,-9.705836884677410126e-03,1.948105841875076294e-01,-2.899057567119598389e-01,-1.957383751869201660e-01,4.140132367610931396e-01,2.195798307657241821e-01,-2.035318613052368164e-01,2.359466552734375000e-01,-9.517054073512554169e-03,2.845077812671661377e-01,-5.664712786674499512e-01,3.167847096920013428e-01,-1.382738351821899414e-01,1.368676424026489258e-01,-1.633683568798005581e-03,-5.974000692367553711e-01,1.654643118381500244e-01,2.391469776630401611e-01,3.396726250648498535e-01,1.505805999040603638e-01,8.280646800994873047e-02,1.155750378966331482e-01,-1.908758282661437988e-02,1.224096789956092834e-01,1.527402997016906738e-01,1.782701015472412109e-01,1.343394666910171509e-01,1.646188274025917053e-02,-3.171321451663970947e-01,-1.267483830451965332e-01,-5.037961900234222412e-02,-2.462667040526866913e-02,1.598538607358932495e-01,1.082609668374061584e-01,1.383854895830154419e-01,-1.654846072196960449e-01,-4.914366304874420166e-01,-8.512772321701049805e-01,3.168220072984695435e-02,3.121821880340576172e-01,4.349373877048492432e-01,2.373562753200531006e-01,-4.322640895843505859e-01,2.447098344564437866e-01,1.886500120162963867e-01,2.053122818470001221e-01,-3.853994905948638916e-01,-3.198748454451560974e-02,8.442889153957366943e-02,-8.665722608566284180e-02,2.078086286783218384e-01,2.125653438270092010e-02,3.778150677680969238e-01,1.053278669714927673e-01,-2.282206527888774872e-02,6.475429236888885498e-02,-1.999905109405517578e-01,1.203108951449394226e-02,4.503684937953948975e-01,-3.386696279048919678e-01,2.552414536476135254e-01,2.101946473121643066e-01,7.734969258308410645e-02,2.033748775720596313e-01,3.793599903583526611e-01,-6.074201688170433044e-02,2.509361505508422852e-01,3.861755430698394775e-01,-4.054120182991027832e-01,-4.007509052753448486e-01,-1.303994804620742798e-01,-2.127957791090011597e-01,-1.763539463281631470e-01,4.561029374599456787e-02,-4.134723246097564697e-01,-6.458303332328796387e-02,-2.538831830024719238e-01
8.162403851747512817e-02,7.845233380794525146e-02,1.305035054683685303e-01,-9.840824641287326813e-03,2.164263278245925903e-01,6.173398345708847046e-02,1.828989982604980469e-01,2.542491257190704346e-01,1.513664871454238892e-01,5.100769177079200745e-02,-2.001470327377319336e-02,1.309597343206405640e-01,6.585183739662170410e-02,3.980870246887207031e-01,5.411023274064064026e-02,2.674698233604431152e-01,4.837382212281227112e-02,-4.110202565789222717e-02,5.065412819385528564e-02,-3.230128437280654907e-02,7.669311016798019409e-02,-7.970927655696868896e-02,1.200731769204139709e-01,3.610128760337829590e-01,4.107101559638977051e-01,-2.898040115833282471e-01,-1.573381274938583374e-01,1.124233976006507874e-01,-2.189055830240249634e-02,2.072073221206665039e-01,1.801413446664810181e-01,-3.034971654415130615e-01,6.354573369026184082e-02,-3.304234445095062256e-01,3.197813332080841064e-01,-2.183687686920166016e-01,2.905209958553314209e-01,3.470110893249511719e-01,-4.096592962741851807e-01,2.329955250024795532e-02,2.266754359006881714e-01,4.649691581726074219e-01,-4.455359280109405518e-02,1.503770798444747925e-01,-9.703348577022552490e-02,-2.903782427310943604e-01,3.757179081439971924e-01,2.460713088512420654e-01,2.065694034099578857e-01,7.035519182682037354e-02,-1.966175287961959839e-01,1.240512207150459290e-01,1.047054082155227661e-01,5.835895985364913940e-02,3.988689184188842773e-01,-8.371363393962383270e-03,1.523143500089645386e-01,5.762541200965642929e-03,1.387408375740051270e-01,-1.485640555620193481e-01,-6.716268062591552734e-01,1.699840873479843140e-01,1.888017058372497559e-01,2.844653725624084473e-01,2.483140230178833008e-01,-7.349531352519989014e-02,2.383424341678619385e-01,1.322402805089950562e-01,3.017887175083160400e-01,7.049969583749771118e-02,5.589542910456657410e-02,1.920704990625381470e-01,-1.234037652611732483e-01,1.113441959023475647e-01,-4.882711544632911682e-02,9.792979806661605835e-02,6.628160923719406128e-02,-2.035733163356781006e-01,4.497002437710762024e-02,-8.182829618453979492e-02,-3.878596052527427673e-02,2.419847697019577026e-01,-4.665701687335968018e-01,-2.430894225835800171e-02,2.313603013753890991e-01,2.878078818321228027e-01,5.345545336604118347e-02,3.822326660156250000e-01,-1.242928355932235718e-01,-1.047136038541793823e-01,5.872878246009349823e-03,8.232664316892623901e-02,-1.767688840627670288e-01,9.462296962738037109e-02,1.603592932224273682e-01,1.386978626251220703e-01,3.618115186691284180e-02,1.159665510058403015e-01,1.823446899652481079e-01,6.519046146422624588e-04
3.766878843307495117e-01,9.134106338024139404e-02,-3.098839521408081055e-01,2.841625809669494629e-01,3.137310743331909180e-01,-2.938000261783599854e-01,-1.091494932770729065e-01,2.319204956293106079e-01,4.075059890747070312e-01,2.114353775978088379e-01,-1.084221750497817993e-01,5.677389353513717651e-02,6.267093122005462646e-02,4.769828319549560547e-01,4.005342125892639160e-01,1.931899487972259521e-01,-2.820969820022583008e-01,4.386072456836700439e-01,8.281915634870529175e-02,-2.535533308982849121e-01,2.612605988979339600e-01,-2.357233501970767975e-02,9.109622240066528320e-02,9.266839921474456787e-02,4.408176057040691376e-03,1.866500452160835266e-02,-3.507173359394073486e-01,2.123300284147262573e-01,2.916581928730010986e-02,6.693670153617858887e-02,1.784569025039672852e-01,6.148310378193855286e-02,2.104709297418594360e-02,-2.040442526340484619e-01,4.086983501911163330e-01,-7.410463690757751465e-02,-1.414849907159805298e-01,1.722071319818496704e-01,-4.072067439556121826e-01,2.859157323837280273e-01,4.143563807010650635e-01,3.025463819503784180e-01,-9.906902164220809937e-02,-3.955569118261337280e-02,2.071790695190429688e-01,-1.838816851377487183e-01,5.564256012439727783e-02,2.609980665147304535e-02,7.986598461866378784e-02,2.497431635856628418e-01,2.610667422413825989e-02,-1.121060829609632492e-02,2.871353924274444580e-01,-9.353437274694442749e-02,7.201103493571281433e-03,6.588035076856613159e-02,-2.626525051891803741e-02,6.229519248008728027e-01,1.796030402183532715e-01,-5.716076493263244629e-01,-5.567904114723205566e-01,1.976025551557540894e-01,2.577213197946548462e-02,3.446959257125854492e-01,3.821204900741577148e-01,-3.284188508987426758e-01,3.323219418525695801e-01,2.926661670207977295e-01,1.682936400175094604e-01,2.506143786013126373e-02,1.815577149391174316e-01,3.290944099426269531e-01,-1.251583397388458252e-01,-1.840004511177539825e-02,-1.300490349531173706e-01,2.062442600727081299e-01,2.668083906173706055e-01,3.590202704071998596e-02,2.085923552513122559e-01,-5.666701495647430420e-02,2.942217588424682617e-01,4.192871749401092529e-01,-7.327657938003540039e-01,4.103621244430541992e-01,-8.164283633232116699e-02,3.998328447341918945e-01,1.679434627294540405e-01,7.075126469135284424e-02,-1.731558889150619507e-02,1.212870702147483826e-01,4.619767069816589355e-01,-1.059508249163627625e-01,-1.332321316003799438e-01,-8.561682701110839844e-02,-9.207549691200256348e-02,2.060590982437133789e-01,5.286985635757446289e-02,-2.530854046344757080e-01,2.488038316369056702e-02,-2.447844110429286957e-02
2.248142361640930176e-01,2.871434688568115234e-01,7.440554350614547729e-02,2.159768939018249512e-01,-9.795898944139480591e-02,-5.063211917877197266e-02,2.375929057598114014e-01,1.691291928291320801e-01,4.228043556213378906e-01,3.776327967643737793e-01,-1.063978001475334167e-01,-4.939625784754753113e-02,2.268965244293212891e-01,8.801950514316558838e-02,2.520142495632171631e-01,4.679249599575996399e-03,-2.466787546873092651e-01,1.935953199863433838e-01,1.297164359129965305e-03,1.581805944442749023e-02,1.493519544601440430e-01,-3.427437692880630493e-02,1.429022550582885742e-01,2.748223245143890381e-01,2.121734172105789185e-01,-4.142969846725463867e-01,6.974741816520690918e-02,3.968553543090820312e-01,2.878618240356445312e-02,-1.706404611468315125e-02,4.070026278495788574e-01,6.503839790821075439e-02,1.495792567729949951e-01,-2.133072316646575928e-01,3.907444477081298828e-01,-4.718657955527305603e-02,4.967194981873035431e-03,3.505608439445495605e-01,-4.400261044502258301e-01,2.116106450557708740e-01,3.118300437927246094e-01,4.511322677135467529e-01,4.343624040484428406e-02,2.143565565347671509e-01,-1.744411438703536987e-01,4.692868515849113464e-02,-2.385913766920566559e-02,1.414142996072769165e-01,2.719466388225555420e-01,2.382062084507197142e-04,6.753428839147090912e-03,-1.990172713994979858e-01,1.356705427169799805e-01,-9.371112287044525146e-02,7.872474193572998047e-02,5.914158374071121216e-02,-4.884818568825721741e-02,1.859750449657440186e-01,-1.894565820693969727e-01,-4.204943776130676270e-01,-6.589227318763732910e-01,1.334060728549957275e-01,9.266686439514160156e-02,3.720204830169677734e-01,2.078219503164291382e-01,-2.232804000377655029e-01,6.313293427228927612e-02,1.953185796737670898e-01,-5.811848491430282593e-02,-7.334057241678237915e-02,1.255290359258651733e-01,3.324821591377258301e-05,2.540190815925598145e-01,-7.009059190750122070e-02,1.192944943904876709e-01,3.178386390209197998e-01,-2.984527312219142914e-02,-1.578617691993713379e-01,2.284739911556243896e-01,-1.905366182327270508e-01,1.256785728037357330e-02,3.915938362479209900e-02,-4.051361978054046631e-01,3.725435733795166016e-01,5.508315935730934143e-02,7.283244282007217407e-02,1.466627866029739380e-01,4.374611377716064453e-01,1.278092619031667709e-02,1.505426466464996338e-01,4.310866296291351318e-01,-4.978647455573081970e-02,-3.001974821090698242e-01,-5.164074525237083435e-02,-1.642849445343017578e-01,-8.305313996970653534e-03,3.652356192469596863e-02,-3.149884939193725586e-01,5.714137479662895203e-02,-1.868920028209686279e-01
1.719184368848800659e-01,1.171280741691589355e-01,-3.468344509601593018e-01,-3.323188424110412598e-02,3.117675781250000000e-01,5.726432427763938904e-02,3.162985444068908691e-01,-1.187425404787063599e-01,2.702812850475311279e-01,3.349142670631408691e-01,-6.125494465231895447e-02,5.584526434540748596e-02,-7.560303783975541592e-04,3.978566825389862061e-01,3.446013629436492920e-01,-1.356815546751022339e-01,1.746539473533630371e-01,-7.488114759325981140e-03,1.041856929659843445e-01,4.080811887979507446e-02,4.079449176788330078e-02,2.364083006978034973e-02,3.777683675289154053e-01,-7.971139252185821533e-02,1.064242124557495117e-01,-4.241564571857452393e-01,-5.248980969190597534e-02,3.936772644519805908e-01,6.714231520891189575e-02,-1.005820482969284058e-01,2.039210349321365356e-01,1.470379680395126343e-01,6.790174543857574463e-02,-3.617886006832122803e-01,3.445982635021209717e-01,-2.003055661916732788e-01,1.774996668100357056e-01,2.925416231155395508e-01,-5.352979302406311035e-01,-3.203836083412170410e-02,1.713832169771194458e-01,1.753696352243423462e-01,-1.681551784276962280e-01,-6.164319813251495361e-02,1.567884236574172974e-01,8.120095729827880859e-02,1.874631047248840332e-01,3.349965512752532959e-01,3.244414329528808594e-01,4.139183461666107178e-01,-1.203237026929855347e-01,-3.597184643149375916e-02,3.646235167980194092e-01,-1.021221503615379333e-01,4.801563173532485962e-02,-3.194669261574745178e-02,1.519652456045150757e-01,3.256441354751586914e-01,1.885753870010375977e-02,-3.592914938926696777e-01,-9.167218208312988281e-01,1.005517169833183289e-01,1.617584973573684692e-01,2.638323009014129639e-01,2.251050621271133423e-01,-2.505849003791809082e-01,-6.730323284864425659e-02,2.505968213081359863e-01,1.260553151369094849e-01,-1.102292612195014954e-01,3.574174046516418457e-01,3.342221379280090332e-01,-4.928892478346824646e-02,1.842253608629107475e-03,1.927564740180969238e-01,8.257613331079483032e-02,2.504553496837615967e-01,-1.897634565830230713e-01,-6.131007522344589233e-02,5.566489696502685547e-02,2.357084900140762329e-01,3.610115945339202881e-01,-3.191363811492919922e-01,3.693451583385467529e-01,3.899546563625335693e-01,1.502201110124588013e-01,-1.470160931348800659e-01,7.822258025407791138e-02,3.911546245217323303e-02,1.030236482620239258e-01,3.021959066390991211e-01,6.478053331375122070e-02,-1.800339072942733765e-01,7.013272494077682495e-02,1.623731255531311035e-01,1.345976889133453369e-01,-1.081744059920310974e-01,-6.873146444559097290e-02,-1.250029802322387695e-01,-5.284129455685615540e-02
1.956687122583389282e-01,-2.478047832846641541e-02,-1.495878100395202637e-01,4.510272294282913208e-02,3.180975019931793213e-01,-2.461771070957183838e-01,1.971189230680465698e-01,1.734014749526977539e-01,3.654415011405944824e-01,1.283344179391860962e-01,3.440906852483749390e-02,2.626042664051055908e-01,-6.841079890727996826e-02,1.250919997692108154e-01,8.234199881553649902e-02,1.427076607942581177e-01,-1.558830142021179199e-01,2.309195846319198608e-01,-1.162943094968795776e-01,-1.034052968025207520e-01,2.798643410205841064e-01,-8.345400542020797729e-02,9.363480657339096069e-02,1.131425201892852783e-01,6.181664764881134033e-02,-4.196292757987976074e-01,-3.599765598773956299e-01,3.691160380840301514e-01,3.116354048252105713e-01,1.786665022373199463e-01,1.528427004814147949e-01,-2.847954332828521729e-01,1.739163696765899658e-01,-1.621812433004379272e-01,1.192685961723327637e-01,1.454370096325874329e-02,8.015120401978492737e-03,5.776468664407730103e-02,-5.255244374275207520e-01,3.414422571659088135e-01,1.516728252172470093e-01,2.997121512889862061e-01,-1.109100207686424255e-01,-1.400096714496612549e-01,-5.886282399296760559e-02,-3.027276694774627686e-01,1.213554069399833679e-01,7.514396309852600098e-02,-5.729227140545845032e-02,2.619476318359375000e-01,-1.265556737780570984e-02,4.116786271333694458e-02,2.246246039867401123e-01,2.868829369544982910e-01,3.033741116523742676e-01,-1.238615661859512329e-01,2.343447804450988770e-01,3.565375506877899170e-01,5.869050696492195129e-02,-3.687574267387390137e-01,-8.924114108085632324e-01,-1.517394036054611206e-01,2.894686162471771240e-01,2.944602631032466888e-02,1.722121834754943848e-01,-7.734025269746780396e-02,8.804661780595779419e-02,3.884785473346710205e-01,4.696549847722053528e-02,-1.859439611434936523e-01,1.948395669460296631e-01,1.143529713153839111e-01,4.327584058046340942e-02,-4.660347476601600647e-02,-6.169997155666351318e-02,4.351628124713897705e-01,3.136691153049468994e-01,1.925379596650600433e-02,3.059989213943481445e-01,2.646522521972656250e-01,5.915379896759986877e-02,2.092193067073822021e-01,-5.972349047660827637e-01,1.195520684123039246e-01,3.733282089233398438e-01,1.317426562309265137e-01,-1.053787618875503540e-01,2.563960552215576172e-01,-9.641957283020019531e-02,5.417159944772720337e-02,1.994508653879165649e-01,-9.698063135147094727e-02,-1.472345441579818726e-01,1.314166374504566193e-02,-4.051139205694198608e-02,3.599860519170761108e-02,-1.025738120079040527e-01,1.095098331570625305e-01,2.941194772720336914e-01,1.782110631465911865e-01
5.716181476600468159e-04,3.321377933025360107e-02,-1.201318278908729553e-01,2.138509303331375122e-01,-2.172048389911651611e-02,1.423849761486053467e-01,2.671346534043550491e-03,1.912808269262313843e-01,3.850411176681518555e-01,-3.327231109142303467e-02,-6.414402276277542114e-02,7.815974950790405273e-02,3.405941128730773926e-01,1.599152684211730957e-01,2.968581020832061768e-01,1.565287262201309204e-02,-1.112559624016284943e-02,2.372045367956161499e-01,-2.043288052082061768e-01,-2.633094973862171173e-02,2.794348895549774170e-01,-4.707602411508560181e-02,1.140103489160537720e-01,3.827883303165435791e-01,2.325965464115142822e-01,-4.141664132475852966e-03,-2.045620232820510864e-01,1.552082225680351257e-02,1.617133170366287231e-01,3.946152627468109131e-01,2.119767069816589355e-01,-2.561314702033996582e-01,-7.376382499933242798e-02,-5.245492458343505859e-01,3.169533610343933105e-01,-2.319082468748092651e-01,2.036501616239547729e-01,2.591530382633209229e-01,-2.260698676109313965e-01,3.459485471248626709e-01,-1.703857332468032837e-01,1.897360086441040039e-01,6.999605149030685425e-02,1.103131100535392761e-01,-1.525263339281082153e-01,9.121552109718322754e-02,8.963065594434738159e-02,2.342371046543121338e-01,1.037929505109786987e-01,-1.853627339005470276e-02,-1.526621729135513306e-01,-1.161380335688591003e-01,2.717197686433792114e-02,-8.857519924640655518e-02,2.272296845912933350e-01,-1.753323525190353394e-01,1.806811243295669556e-02,2.702078819274902344e-01,-1.995904594659805298e-01,-1.880373507738113403e-01,-6.963226795196533203e-01,1.570367068052291870e-01,3.297135531902313232e-01,3.301678895950317383e-01,8.758362382650375366e-02,-2.448963969945907593e-01,2.740099132061004639e-01,9.015039354562759399e-02,8.733886480331420898e-02,-2.109892368316650391e-01,3.671725392341613770e-01,1.871461570262908936e-01,-1.222924068570137024e-01,2.138327211141586304e-01,-5.301382858306169510e-03,2.445107251405715942e-01,3.185290098190307617e-01,-1.476145088672637939e-01,1.111627593636512756e-01,2.419194877147674561e-01,2.098825871944427490e-01,5.735864862799644470e-03,-6.534170508384704590e-01,2.695444524288177490e-01,2.831325531005859375e-01,2.093316167593002319e-01,3.200300633907318115e-01,2.999870479106903076e-01,-3.198775462806224823e-03,-1.612029373645782471e-01,3.754190802574157715e-01,-1.303509175777435303e-01,7.100606709718704224e-02,1.507214009761810303e-01,2.153869718313217163e-01,-1.878605037927627563e-01,1.275421679019927979e-01,3.117693960666656494e-02,-3.111279569566249847e-02,-1.180399730801582336e-01
4.097650945186614990e-01,4.795770645141601562e-01,-1.305791437625885010e-01,1.979056559503078461e-02,4.295260310173034668e-01,-2.483025789260864258e-01,5.673162937164306641e-01,3.187901079654693604e-01,7.440439462661743164e-01,5.067777633666992188e-01,5.424301698803901672e-02,4.687280654907226562e-01,1.628894805908203125e-01,6.604399085044860840e-01,6.070960760116577148e-01,5.653495788574218750e-01,-4.727688133716583252e-01,3.686644732952117920e-01,-1.344995945692062378e-01,-1.225395202636718750e-01,2.533511519432067871e-01,-1.193254217505455017e-01,6.291062831878662109e-01,3.876460492610931396e-01,-1.142786699347198009e-03,3.216988146305084229e-01,-4.177951812744140625e-01,3.045980334281921387e-01,5.228207707405090332e-01,5.778236985206604004e-01,3.226317763328552246e-01,-1.781173348426818848e-01,3.279287219047546387e-01,-6.998898927122354507e-03,6.472950577735900879e-01,-2.502827644348144531e-01,2.395331561565399170e-01,6.437684297561645508e-01,-4.492959678173065186e-01,6.358191967010498047e-01,5.140162706375122070e-01,4.409438669681549072e-01,-6.499960273504257202e-02,3.443013429641723633e-01,6.346992403268814087e-02,6.012295186519622803e-02,5.665918588638305664e-01,4.743720293045043945e-01,2.368454486131668091e-01,6.812564134597778320e-01,6.376318633556365967e-02,-7.470602542161941528e-02,2.406799793243408203e-01,2.780161499977111816e-01,4.434686303138732910e-01,3.512045443058013916e-01,9.286332875490188599e-02,7.706400752067565918e-01,1.172673702239990234e-01,-4.124802052974700928e-01,-9.613859057426452637e-01,-4.039492905139923096e-01,5.722784996032714844e-01,3.991837501525878906e-01,1.337053626775741577e-01,-2.348822504281997681e-01,2.033513635396957397e-01,3.695388138294219971e-01,4.568696618080139160e-01,-3.287911415100097656e-01,2.207560539245605469e-01,7.320858072489500046e-03,2.781495451927185059e-01,6.578990817070007324e-01,2.602609395980834961e-01,7.415104508399963379e-01,5.095604062080383301e-01,-1.706657409667968750e-01,1.777721047401428223e-01,3.616869449615478516e-01,2.635726034641265869e-01,6.801537871360778809e-01,-8.490506410598754883e-01,6.537918448448181152e-01,-3.310294076800346375e-02,4.822862148284912109e-01,4.368540644645690918e-01,5.348745584487915039e-01,4.211117625236511230e-01,2.925209701061248779e-01,6.041446924209594727e-01,-1.639591008424758911e-01,-3.847808837890625000e-01,2.679449915885925293e-01,-1.246050894260406494e-01,3.471800088882446289e-01,2.029735967516899109e-02,1.965787559747695923e-01,2.465386390686035156e-01,-3.837700560688972473e-02
