1.230089813470840454e-01,3.703941125422716141e-03,-2.053923346102237701e-02,2.708567120134830475e-02,4.357141628861427307e-02,1.736333817243576050e-01,-1.567538678646087646e-01,8.224391192197799683e-02,8.954072743654251099e-02,-2.257867157459259033e-02,2.618776559829711914e-01,2.027145028114318848e-01,-2.280055582523345947e-01,2.729992270469665527e-01,-9.580755722709000111e-04,-9.893409162759780884e-02,1.301904674619436264e-02
-1.451311111450195312e-01,-8.043046295642852783e-02,1.082105040550231934e-01,-3.300917446613311768e-01,-2.201857715845108032e-01,-3.488283976912498474e-02,-2.221905738115310669e-01,3.294088244438171387e-01,3.933832980692386627e-03,2.495251148939132690e-01,-1.311162114143371582e-01,3.068935126066207886e-02,-7.200818043202161789e-03,-3.771722614765167236e-01,3.915228843688964844e-01,2.366269677877426147e-01,-5.881335213780403137e-02
1.712309718132019043e-01,4.037520289421081543e-02,-3.711516261100769043e-01,2.313157171010971069e-01,2.365838177502155304e-02,-3.086608350276947021e-01,8.761702477931976318e-02,-4.331373423337936401e-02,2.255198210477828979e-01,-5.020593851804733276e-02,1.581239514052867889e-02,1.625550687313079834e-01,-1.877157986164093018e-01,1.113208383321762085e-01,-5.243919789791107178e-02,-2.242317348718643188e-01,-3.878851234912872314e-01
-2.351924628019332886e-01,6.570858508348464966e-02,-1.764360442757606506e-02,1.631532460451126099e-01,-2.164216488599777222e-01,2.297992408275604248e-01,2.651561498641967773e-01,7.882099598646163940e-02,2.125792801380157471e-01,2.259367890655994415e-02,1.284313797950744629e-01,1.286126822233200073e-01,3.463613390922546387e-01,3.148120343685150146e-01,-3.087020814418792725e-01,-9.523432701826095581e-03,-1.019113361835479736e-01
-2.565698139369487762e-02,-1.179445311427116394e-01,6.959270685911178589e-02,3.820765018463134766e-02,2.592494785785675049e-01,8.640848100185394287e-03,-1.256416141986846924e-01,1.143357381224632263e-01,2.250214517116546631e-01,3.048959560692310333e-02,1.329157948493957520e-01,8.094764500856399536e-02,2.095097005367279053e-01,-2.363258302211761475e-01,1.233348548412322998e-01,-1.598354429006576538e-02,4.289564117789268494e-02
-8.141661435365676880e-02,3.809304162859916687e-02,-4.769289121031761169e-02,-1.466476321220397949e-01,-2.598158121109008789e-01,-2.490348182618618011e-02,-3.060950934886932373e-01,-1.634578034281730652e-02,1.649838536977767944e-01,9.371615201234817505e-02,-1.058744713664054871e-01,-2.528380602598190308e-02,-2.071655988693237305e-01,-1.964893192052841187e-02,1.259543001651763916e-03,-1.537011861801147461e-01,1.462662369012832642e-01
-1.937613189220428467e-01,-1.650149077177047729e-01,2.720026373863220215e-01,-2.488797307014465332e-01,-9.891062229871749878e-02,2.627469301223754883e-01,-1.827534586191177368e-01,2.747630178928375244e-01,-3.257369101047515869e-01,-1.759945973753929138e-02,-1.343776844441890717e-02,-2.341466546058654785e-01,1.956043690443038940e-01,-2.428693324327468872e-01,1.488645672798156738e-01,2.190597802400588989e-01,4.255965650081634521e-01
-1.596258431673049927e-01,-9.326096624135971069e-02,1.289641261100769043e-01,-3.048340976238250732e-01,-1.587375625967979431e-02,-1.081486344337463379e-01,-1.298070996999740601e-01,2.266755551099777222e-01,2.926264107227325439e-01,1.932507902383804321e-01,-3.090563416481018066e-01,1.182018145918846130e-01,-2.143033593893051147e-01,-2.798691689968109131e-01,2.389549911022186279e-01,-1.889770776033401489e-01,-2.089188098907470703e-01
-1.723000556230545044e-01,8.476448804140090942e-02,7.763528823852539062e-02,-4.276178032159805298e-02,1.165368482470512390e-01,-4.481136798858642578e-01,-1.076245382428169250e-01,-1.911029815673828125e-01,1.414796710014343262e-01,2.457851171493530273e-02,1.438045054674148560e-01,-9.255409985780715942e-02,-5.812447518110275269e-02,-8.275229483842849731e-02,6.171944364905357361e-02,1.355389654636383057e-01,8.768997155129909515e-03
-1.107726395130157471e-01,1.741622537374496460e-01,1.508620232343673706e-01,-1.834600418806076050e-02,-8.204681426286697388e-02,4.949260056018829346e-01,1.490848660469055176e-01,8.249535411596298218e-02,-1.340157091617584229e-01,-7.519835233688354492e-02,2.369476668536663055e-02,-4.590333625674247742e-02,1.963252723217010498e-01,5.727531388401985168e-02,7.127313315868377686e-02,-2.261692471802234650e-02,-1.397780030965805054e-01
