4.396203756332397461e-01,2.692924141883850098e-01,9.637451916933059692e-02,-5.122025609016418457e-01,2.859719097614288330e-01,3.140175342559814453e-01,-2.893088459968566895e-01,-2.296896576881408691e-01,-2.767060101032257080e-01,3.613670468330383301e-01,2.429886162281036377e-01,1.933759599924087524e-01,-2.719815075397491455e-01,5.264379978179931641e-01,-3.160500526428222656e-01,-4.317169487476348877e-01,-2.598383128643035889e-01
-3.103830814361572266e-01,-1.973209530115127563e-01,1.396163105964660645e-01,-3.940802216529846191e-01,-3.454481661319732666e-01,-8.152626454830169678e-02,-4.011761248111724854e-01,3.926534056663513184e-01,-5.466677621006965637e-02,4.270251989364624023e-01,-1.723411381244659424e-01,9.642193466424942017e-02,3.052325919270515442e-03,-4.476015567779541016e-01,5.404306650161743164e-01,3.121519684791564941e-01,-1.049115657806396484e-01
3.719963431358337402e-01,1.591485440731048584e-01,-5.278413295745849609e-01,-8.212113380432128906e-02,-2.119515091180801392e-01,6.949249655008316040e-02,-3.102205693721771240e-01,-2.155238240957260132e-01,-2.186575680971145630e-01,-6.034668907523155212e-02,-3.604849278926849365e-01,5.748787522315979004e-01,-5.948843359947204590e-01,8.243662118911743164e-02,1.150780264288187027e-02,-2.046620659530162811e-02,-5.848855972290039062e-01
-3.771800100803375244e-01,-2.276091137900948524e-03,-3.057736670598387718e-03,1.975098252296447754e-01,-3.681737184524536133e-01,2.724957466125488281e-01,3.073598444461822510e-01,-1.488709263503551483e-02,2.295300960540771484e-01,9.567729197442531586e-03,1.903434097766876221e-01,2.598872482776641846e-01,4.645963013172149658e-01,3.906782269477844238e-01,-4.001090526580810547e-01,-5.287482868880033493e-03,-4.719786345958709717e-02
-5.058052763342857361e-02,-4.734868109226226807e-01,4.544371366500854492e-01,3.109316825866699219e-01,7.091376185417175293e-02,-4.107057750225067139e-01,-2.298239618539810181e-01,2.520388662815093994e-01,4.397672712802886963e-01,-1.548676639795303345e-01,-4.756594449281692505e-02,3.576264381408691406e-01,5.286457538604736328e-01,-5.588347315788269043e-01,2.296792566776275635e-01,-4.232488274574279785e-01,-2.693450152873992920e-01
3.123405575752258301e-01,4.313078522682189941e-01,2.572796046733856201e-01,2.312500923871994019e-01,-1.614160686731338501e-01,1.071109399199485779e-01,-3.595911860466003418e-01,1.244620420038700104e-02,4.109598398208618164e-01,-1.231302991509437561e-01,-3.268053233623504639e-01,-1.324438750743865967e-01,-7.540439814329147339e-02,4.646532833576202393e-01,-5.224592238664627075e-02,-3.181405067443847656e-01,9.132641553878784180e-02
-4.242870807647705078e-01,-3.850319385528564453e-01,4.114015102386474609e-01,-3.551532626152038574e-01,-1.604016870260238647e-01,3.852927386760711670e-01,-2.277873307466506958e-01,3.874171376228332520e-01,-5.546956658363342285e-01,-2.530647516250610352e-01,-5.972737446427345276e-02,-2.224504351615905762e-01,3.586506545543670654e-01,-2.560021877288818359e-01,1.910627633333206177e-01,2.907467484474182129e-01,5.924725532531738281e-01
-3.807771801948547363e-01,-3.278754353523254395e-01,2.166951447725296021e-01,-4.625721573829650879e-01,-1.535714864730834961e-01,-1.074593216180801392e-01,-3.263364732265472412e-01,3.605614304542541504e-01,3.957145214080810547e-01,3.011002838611602783e-01,-5.226819515228271484e-01,2.149153947830200195e-01,-3.594290912151336670e-01,-4.422105848789215088e-01,3.805690109729766846e-01,-4.619338214397430420e-01,-2.223397493362426758e-01
-1.036370396614074707e-01,5.360562205314636230e-01,4.986118972301483154e-01,-1.959319263696670532e-01,-2.181130461394786835e-02,-5.551606416702270508e-01,-1.260707974433898926e-01,-4.286888837814331055e-01,4.723732173442840576e-01,4.668382406234741211e-01,3.325621485710144043e-01,-5.106589794158935547e-01,-2.305985391139984131e-01,1.823179982602596283e-02,1.027294769883155823e-01,-1.371627897024154663e-01,-1.921371929347515106e-02
-3.983441591262817383e-01,2.947857081890106201e-01,4.484169185161590576e-01,-1.694111526012420654e-02,-7.641611993312835693e-02,-1.977039277553558350e-01,1.897515356540679932e-01,3.061564266681671143e-01,-1.495807170867919922e-01,1.156553849577903748e-01,2.562736272811889648e-01,-6.210870742797851562e-01,1.137108206748962402e-01,2.173402011394500732e-01,3.900699615478515625e-01,-3.092541098594665527e-01,-4.079660475254058838e-01
