2.890812158584594727e-01,2.494766563177108765e-01,-1.684446483850479126e-01,-1.325219273567199707e-01,3.252830803394317627e-01,3.222836256027221680e-01,-4.904101416468620300e-02,-8.525791764259338379e-02,8.606305345892906189e-03,7.015904784202575684e-02,4.251873791217803955e-01,3.221837878227233887e-01,-1.605771481990814209e-01,6.842101216316223145e-01,-1.000073999166488647e-01,-1.906036734580993652e-01,5.053283646702766418e-03
-1.627734452486038208e-01,-9.831512719392776489e-02,9.961325675249099731e-02,-3.307457268238067627e-01,-2.746727466583251953e-01,-6.773523241281509399e-02,-3.260668814182281494e-01,3.212248980998992920e-01,7.022726931609213352e-04,2.964137494564056396e-01,-1.509931087493896484e-01,4.548280313611030579e-02,-2.770337648689746857e-02,-4.031311869621276855e-01,4.973500072956085205e-01,3.002504706382751465e-01,-1.156836897134780884e-01
2.457808405160903931e-01,1.623852849006652832e-01,-4.072284102439880371e-01,1.597496271133422852e-01,-1.841816306114196777e-01,-3.387841880321502686e-01,-6.914553046226501465e-02,9.322191774845123291e-02,2.625257670879364014e-01,-7.855107635259628296e-02,2.567722275853157043e-02,4.172531068325042725e-01,-5.618113875389099121e-01,4.277190566062927246e-02,8.580978959798812866e-02,-2.993744611740112305e-01,-5.525771975517272949e-01
-2.544925808906555176e-01,5.136239156126976013e-02,-1.229426823556423187e-02,1.771919429302215576e-01,-2.826487720012664795e-01,2.472823411226272583e-01,2.937003672122955322e-01,6.186317279934883118e-02,1.792100518941879272e-01,2.403899654746055603e-02,1.479116082191467285e-01,1.509568691253662109e-01,3.748410642147064209e-01,3.598222434520721436e-01,-3.838154375553131104e-01,-1.425462774932384491e-02,-9.335195273160934448e-02
-9.012078493833541870e-02,-1.914425194263458252e-01,1.698900759220123291e-01,2.440042421221733093e-02,3.885400295257568359e-01,-3.127033635973930359e-02,-3.914627060294151306e-02,1.675947010517120361e-01,2.493459433317184448e-01,1.347004026174545288e-01,1.857669353485107422e-01,3.942805528640747070e-01,4.705979824066162109e-01,-2.280692905187606812e-01,3.806996941566467285e-01,-4.752095043659210205e-02,-8.957473188638687134e-02
8.619622886180877686e-02,1.243375688791275024e-01,9.148699790239334106e-02,-8.384856581687927246e-02,-2.495221346616744995e-01,4.030847921967506409e-02,-3.183285295963287354e-01,-2.961678802967071533e-02,2.250005304813385010e-01,1.161898151040077209e-01,-1.990777701139450073e-01,-2.475885301828384399e-02,-1.301789879798889160e-01,3.227927386760711670e-01,8.024978637695312500e-02,-3.152093887329101562e-01,9.302044659852981567e-02
-2.121117413043975830e-01,-1.883925795555114746e-01,2.896552681922912598e-01,-2.472458481788635254e-01,-1.427034884691238403e-01,3.385244607925415039e-01,-1.987947821617126465e-01,3.081372678279876709e-01,-3.789081275463104248e-01,-3.885669261217117310e-02,-4.650895670056343079e-02,-2.693674564361572266e-01,2.710197269916534424e-01,-2.335433512926101685e-01,1.647000908851623535e-01,2.449831366539001465e-01,5.014936923980712891e-01
-2.672942876815795898e-01,-2.006720602512359619e-01,8.985534310340881348e-02,-3.870833516120910645e-01,-6.911722943186759949e-03,-4.243709519505500793e-02,-1.812159419059753418e-01,2.453587800264358521e-01,4.039431214332580566e-01,2.029014974832534790e-01,-3.796157240867614746e-01,2.212531715631484985e-01,-2.784685492515563965e-01,-3.114793896675109863e-01,4.279596209526062012e-01,-3.203426003456115723e-01,-1.657166779041290283e-01
-9.932535886764526367e-02,1.498070210218429565e-01,4.023408591747283936e-01,-6.391472369432449341e-02,2.883622422814369202e-02,-5.119999647140502930e-01,-4.144679009914398193e-02,-3.199354112148284912e-01,1.895127147436141968e-01,1.758184731006622314e-01,2.585220634937286377e-01,-3.778873682022094727e-01,-1.150589287281036377e-01,1.522597074508666992e-01,1.177926808595657349e-01,-1.013893336057662964e-01,-3.545439615845680237e-02
-3.074946105480194092e-01,3.369947075843811035e-01,2.259533703327178955e-01,-1.809753030538558960e-01,2.762813307344913483e-02,4.434283971786499023e-01,4.277867972850799561e-01,3.854599967598915100e-02,-1.161049157381057739e-01,1.012525409460067749e-01,9.976437687873840332e-02,-1.185087859630584717e-01,3.436481356620788574e-01,2.822804749011993408e-01,4.282163977622985840e-01,1.105412468314170837e-01,-8.000372350215911865e-02
