-6.402344256639480591e-02,-2.162339538335800171e-01,3.437823057174682617e-01,1.254306547343730927e-02,-6.615367531776428223e-02,2.564182318747043610e-02,1.308014243841171265e-01,6.690318882465362549e-02,3.827514871954917908e-02,-7.588947564363479614e-02,-1.099712550640106201e-01,1.164394840598106384e-01,-4.025965929031372070e-02,2.003551423549652100e-01,2.377116233110427856e-01,2.286583632230758667e-01,-1.010319367051124573e-01,2.597732841968536377e-02,1.766048371791839600e-01,-1.513867378234863281e-01,1.199034824967384338e-01,-1.171585172414779663e-01,9.015389531850814819e-02,-8.642213791608810425e-02,-3.289098385721445084e-03,-2.271004579961299896e-02,7.200487703084945679e-02,-2.310520112514495850e-01,1.208760216832160950e-01,-8.653061836957931519e-02,-1.780692115426063538e-02,-8.455100655555725098e-02,-7.834409177303314209e-02,2.824208736419677734e-01,7.674855738878250122e-02,1.653682589530944824e-01,3.923379629850387573e-02,8.330987393856048584e-02,-2.717784345149993896e-01,-3.859961405396461487e-02,2.108897566795349121e-01,1.301614046096801758e-01,-6.723383069038391113e-02,2.165930718183517456e-02,2.484408617019653320e-01,2.861251235008239746e-01,-1.537426263093948364e-01,7.210776209831237793e-02,-1.808576583862304688e-01,2.559557259082794189e-01,8.538683503866195679e-02,-9.121245890855789185e-02,-1.383872032165527344e-01,1.838135183788836002e-03,3.338473439216613770e-01,-3.921760618686676025e-02,-2.410103753209114075e-02,8.941360563039779663e-02,2.932612597942352295e-02,3.073241375386714935e-02,-3.420228362083435059e-01,-1.272381544113159180e-01,7.235568761825561523e-02,6.125039607286453247e-02,-4.200766608119010925e-02,2.991130948066711426e-01,-6.848789006471633911e-02,-1.298341155052185059e-01,-8.993913978338241577e-02,1.067137420177459717e-01,4.755159094929695129e-02,6.200272589921951294e-03,1.705257296562194824e-01,2.546899616718292236e-01,-9.339998662471771240e-02,2.141585946083068848e-01,9.628603607416152954e-02,1.843956485390663147e-02,1.609703153371810913e-01,-3.715066611766815186e-02,1.635912656784057617e-01,1.334176361560821533e-01,-5.863564833998680115e-02,-2.396142296493053436e-02,-1.198877692222595215e-01,-7.687518838793039322e-03,1.199588701128959656e-01,2.795734070241451263e-02,-3.508614003658294678e-02,-8.544433116912841797e-02,1.717542111873626709e-01,-1.195232495665550232e-01,-8.954875171184539795e-02,-2.033643573522567749e-01,-6.237694993615150452e-02,8.120989054441452026e-02,-1.548606157302856445e-01,-1.853480935096740723e-01,-7.902101427316665649e-02,4.736484214663505554e-02
1.397703140974044800e-01,1.340865790843963623e-01,-1.193104088306427002e-01,-1.372254490852355957e-01,-1.827788650989532471e-01,1.584837585687637329e-01,-1.776056289672851562e-01,-1.196477860212326050e-01,1.060830354690551758e-01,2.364217303693294525e-02,1.218083724379539490e-01,1.160344760864973068e-02,2.524046897888183594e-01,1.297674626111984253e-01,3.824835410341620445e-03,1.719634532928466797e-01,-1.457164585590362549e-01,-1.572928577661514282e-01,1.421867609024047852e-01,-2.768486142158508301e-01,1.242911517620086670e-01,-1.083476096391677856e-02,1.664744615554809570e-01,1.170854195952415466e-01,-2.139725089073181152e-01,2.817780077457427979e-01,6.336443126201629639e-02,2.177001237869262695e-01,1.012123897671699524e-01,1.170785054564476013e-01,-3.040558286011219025e-02,-3.069274313747882843e-02,3.887598216533660889e-02,2.762587666511535645e-01,1.267453134059906006e-01,-8.853833377361297607e-02,-3.192121386528015137e-01,1.619433611631393433e-01,2.162557691335678101e-01,-1.209081113338470459e-01,8.586557954549789429e-02,1.596687175333499908e-02,6.198474019765853882e-02,1.428184062242507935e-01,3.099005296826362610e-02,-1.211011707782745361e-01,1.804674416780471802e-01,-1.652108877897262573e-01,2.585737779736518860e-02,3.779060840606689453e-01,1.315331161022186279e-01,-1.462741047143936157e-01,7.443232089281082153e-02,1.773609071969985962e-01,-2.344387620687484741e-01,1.347453333437442780e-02,-2.153532654047012329e-01,9.229082614183425903e-02,8.751221001148223877e-02,6.414589285850524902e-02,-5.390294641256332397e-02,-1.186795309185981750e-01,1.570233702659606934e-01,-1.323730945587158203e-01,2.250447683036327362e-02,2.064289748668670654e-01,9.422567486763000488e-02,-3.626329302787780762e-01,4.425967112183570862e-03,8.618681691586971283e-03,-1.709251105785369873e-01,8.452403545379638672e-02,4.269269853830337524e-02,-1.107442304491996765e-01,2.033261954784393311e-02,-1.713382452726364136e-01,2.431881278753280640e-01,-1.959088146686553955e-01,6.061932444572448730e-02,-3.194189369678497314e-01,-1.239625662565231323e-01,1.110291760414838791e-02,1.364477276802062988e-01,-2.884096652269363403e-02,1.257711946964263916e-01,4.197074100375175476e-02,4.113552160561084747e-03,1.779985129833221436e-01,-1.745471209287643433e-01,1.015804931521415710e-01,-6.859054416418075562e-02,-7.148584723472595215e-02,1.522262543439865112e-01,-2.407023906707763672e-01,-6.139323860406875610e-02,2.390615791082382202e-01,-5.033674533478915691e-04,1.703987717628479004e-01,4.018242061138153076e-01,4.595255479216575623e-02
-1.861970126628875732e-01,-1.200683191418647766e-01,-1.830625161528587341e-02,-6.550905108451843262e-02,8.981643617153167725e-02,3.581265918910503387e-03,2.454375475645065308e-01,2.854295819997787476e-02,-2.020176686346530914e-02,-4.178439825773239136e-02,1.288884580135345459e-01,3.193868100643157959e-01,-1.685385964810848236e-02,2.765106968581676483e-02,-3.713636472821235657e-02,-4.155437648296356201e-02,1.336129568517208099e-02,4.441624134778976440e-02,-3.811212629079818726e-02,-1.805244833230972290e-01,8.426528424024581909e-02,-2.018687315285205841e-02,-9.022158384323120117e-02,2.567034959793090820e-01,-8.790408261120319366e-03,-1.217426583170890808e-01,9.003051370382308960e-02,6.560943722724914551e-01,-1.158625409007072449e-01,-1.357594281435012817e-01,-1.123058125376701355e-01,-1.977153867483139038e-01,1.316207051277160645e-01,5.325595661997795105e-02,-8.015438914299011230e-02,1.699475049972534180e-01,-6.018177606165409088e-03,-4.265919625759124756e-01,-5.734989792108535767e-02,-7.279150933027267456e-02,-4.428120329976081848e-02,1.621430367231369019e-01,-1.355904042720794678e-01,1.297092288732528687e-01,-4.959462955594062805e-02,1.222304329276084900e-01,4.297135770320892334e-01,-1.070473641157150269e-01,-3.854461014270782471e-02,-8.039036393165588379e-02,2.110982239246368408e-01,-3.369775414466857910e-02,-2.516351640224456787e-01,1.820862442255020142e-01,-9.155491366982460022e-03,-1.379528641700744629e-01,-2.207833714783191681e-02,-3.841058313846588135e-01,-1.038318201899528503e-01,-9.618453681468963623e-02,4.589112848043441772e-02,-1.603386849164962769e-01,-4.045575484633445740e-02,2.382973283529281616e-01,-2.376997321844100952e-01,-1.033148169517517090e-01,-2.641740143299102783e-01,-1.941379308700561523e-01,7.717428356409072876e-02,-3.136611776426434517e-03,1.452236771583557129e-01,-1.502984911203384399e-01,1.178512647747993469e-01,-9.339872747659683228e-02,6.872747838497161865e-02,2.387592568993568420e-02,-1.221802979707717896e-01,2.975269258022308350e-01,-7.049217075109481812e-02,-2.449178546667098999e-01,1.072381809353828430e-01,8.866942673921585083e-02,-7.822165638208389282e-02,-1.547953337430953979e-01,7.720995694398880005e-02,-7.205722481012344360e-02,5.907350778579711914e-02,1.864990033209323883e-02,-2.603295147418975830e-01,-9.953194111585617065e-02,1.440935879945755005e-01,6.628321111202239990e-02,-3.182365894317626953e-01,2.798716425895690918e-01,8.619241416454315186e-02,-1.912735700607299805e-01,-1.243479736149311066e-02,-4.106023907661437988e-02,-6.596215069293975830e-02,-1.082940921187400818e-01
-1.396213471889495850e-01,4.871907457709312439e-02,1.730166077613830566e-01,-1.236083079129457474e-02,-6.823693215847015381e-02,-3.366386592388153076e-01,-3.422836363315582275e-01,3.789113089442253113e-02,-1.308485567569732666e-01,-2.236916571855545044e-01,2.562663257122039795e-01,-4.283295869827270508e-01,1.158911809325218201e-01,-5.154332518577575684e-02,1.686079651117324829e-01,-2.003788389265537262e-02,1.097203511744737625e-02,-7.750920206308364868e-02,2.407480776309967041e-01,-8.086032420396804810e-02,7.306791096925735474e-02,-2.568899467587471008e-02,-8.879885077476501465e-02,5.455802753567695618e-02,-4.907005280256271362e-02,-2.248349934816360474e-01,3.978054225444793701e-02,-8.138448745012283325e-02,1.694264262914657593e-01,1.820138692855834961e-01,-3.065405180677771568e-03,-1.631535589694976807e-01,1.038669259287416935e-03,1.876445412635803223e-01,7.171913981437683105e-02,1.689865291118621826e-01,-2.264819443225860596e-01,-8.310471475124359131e-02,1.657633334398269653e-01,1.783340871334075928e-01,-1.476331949234008789e-01,2.795533239841461182e-01,-1.926585882902145386e-01,-4.782615229487419128e-03,-1.334242522716522217e-01,-2.173738479614257812e-01,1.195842176675796509e-01,-4.525054618716239929e-02,2.263524681329727173e-01,9.634087979793548584e-02,9.348315745592117310e-02,3.226714953780174255e-02,1.496438495814800262e-02,-9.438853710889816284e-02,1.507584005594253540e-01,-7.309366762638092041e-02,-1.473211199045181274e-01,-3.083882033824920654e-01,-1.069911848753690720e-02,-2.992446720600128174e-01,1.445105671882629395e-01,-1.942396908998489380e-02,-1.408563554286956787e-01,-1.125140935182571411e-01,-1.814601570367813110e-01,2.868894338607788086e-01,-7.585681974887847900e-02,-1.349281519651412964e-02,6.258162856101989746e-02,-7.665903866291046143e-02,2.393258512020111084e-01,3.004247248172760010e-01,1.360789835453033447e-01,-1.107133775949478149e-01,3.268051659688353539e-03,1.081012468785047531e-02,-1.262661665678024292e-01,-1.365105211734771729e-01,-5.268597975373268127e-02,-6.136361137032508850e-02,-2.522263526916503906e-01,-2.025298327207565308e-01,5.884564667940139771e-02,1.656428575515747070e-01,-2.093148231506347656e-01,1.018729656934738159e-01,2.075164765119552612e-01,1.811998784542083740e-01,-3.977409601211547852e-01,2.604409158229827881e-01,1.358963251113891602e-01,2.444031536579132080e-01,8.875888772308826447e-03,1.342668533325195312e-01,-2.836165726184844971e-01,-2.821672335267066956e-02,1.031316816806793213e-01,-6.746888160705566406e-02,4.434779658913612366e-02,8.607514947652816772e-02
9.002183377742767334e-02,5.303326621651649475e-02,-3.254443034529685974e-02,2.784401737153530121e-02,-1.805497556924819946e-01,-2.226758748292922974e-01,-6.779199838638305664e-02,7.704263925552368164e-02,-6.052314862608909607e-02,5.568693950772285461e-02,-9.392803162336349487e-02,-2.964291162788867950e-02,-1.742360293865203857e-01,1.446243971586227417e-01,6.537207961082458496e-02,-1.611716747283935547e-01,1.918045617640018463e-02,-4.969213157892227173e-02,2.555580250918865204e-02,-5.274572968482971191e-02,7.607745379209518433e-02,-5.359003320336341858e-02,9.498905390501022339e-02,-1.403461098670959473e-01,1.375384181737899780e-01,6.853476166725158691e-02,-7.104591280221939087e-02,-1.408757362514734268e-02,-1.759570091962814331e-01,-1.907583922147750854e-01,6.870871782302856445e-02,2.347348779439926147e-01,1.706752181053161621e-01,-2.259947508573532104e-01,1.447782069444656372e-01,-1.444942355155944824e-01,6.089451164007186890e-02,-1.323345750570297241e-01,-2.870231308043003082e-02,-1.404719948768615723e-01,3.902189433574676514e-02,2.726195156574249268e-01,-5.868766084313392639e-02,1.884059421718120575e-02,-3.448731079697608948e-02,-1.244583055377006531e-01,-1.846169233322143555e-01,1.128494441509246826e-01,-7.757113873958587646e-02,-1.119752004742622375e-01,-1.954289376735687256e-01,1.230465397238731384e-01,-2.724140882492065430e-01,-9.134586155414581299e-02,-8.558742702007293701e-02,1.178079247474670410e-01,-4.589577764272689819e-02,-1.535325944423675537e-01,-9.044539183378219604e-02,-6.331891287118196487e-03,4.065620154142379761e-02,-9.225299581885337830e-03,-2.056611329317092896e-02,-5.749520659446716309e-02,1.985258907079696655e-01,2.467799186706542969e-01,1.731848344206809998e-03,-1.794920712709426880e-01,-1.582107841968536377e-01,-2.078268527984619141e-01,-7.159426063299179077e-02,6.949630379676818848e-02,5.446076020598411560e-02,3.948371484875679016e-02,-2.886335849761962891e-01,-2.514532580971717834e-02,-1.406819671392440796e-01,-2.660345137119293213e-01,-8.924968540668487549e-02,-8.169440180063247681e-02,-9.232942014932632446e-02,2.882131934165954590e-01,-2.238086462020874023e-01,4.638844728469848633e-02,-1.242730692028999329e-01,6.966879963874816895e-02,8.316084742546081543e-02,2.085274271667003632e-02,-4.333925992250442505e-02,1.265479922294616699e-01,1.360934693366289139e-02,1.432394515722990036e-02,-2.569269835948944092e-01,4.892689734697341919e-02,-1.505516171455383301e-01,-1.575932055711746216e-01,-2.921277657151222229e-02,2.117507904767990112e-02,-1.327887456864118576e-02,-2.444231696426868439e-02
-2.299225628376007080e-01,-2.498322278261184692e-01,-3.479319065809249878e-02,-9.339222311973571777e-02,-9.058427810668945312e-02,-2.508595883846282959e-01,-2.171664237976074219e-01,1.328787505626678467e-01,7.811298593878746033e-03,6.902337190695106983e-05,1.114975064992904663e-01,1.974080689251422882e-02,1.289357841014862061e-01,-2.447861880064010620e-01,-2.521731555461883545e-01,1.785170137882232666e-01,1.555054783821105957e-01,-6.750565022230148315e-02,6.055184081196784973e-02,2.528654038906097412e-01,2.475551515817642212e-02,2.834781706333160400e-01,1.055139210075139999e-02,-4.621069133281707764e-02,-1.609404012560844421e-02,4.082250222563743591e-02,2.303732484579086304e-01,1.714966297149658203e-01,-1.783938109874725342e-01,1.154966652393341064e-01,-9.168457984924316406e-02,1.203975174576044083e-02,1.135241612792015076e-01,4.450681060552597046e-02,-2.054743096232414246e-02,1.182310581207275391e-01,-5.454488471150398254e-02,-2.699159085750579834e-01,4.731173440814018250e-02,6.155353039503097534e-02,-1.927649229764938354e-02,-7.953307777643203735e-02,-2.422368377447128296e-01,1.841319650411605835e-01,1.917002797126770020e-01,8.899943530559539795e-02,-5.268542468547821045e-02,1.607663482427597046e-01,2.805163525044918060e-02,1.369736492633819580e-01,-1.285068690776824951e-01,-4.163553193211555481e-02,5.956726893782615662e-02,2.448294311761856079e-01,1.042595878243446350e-01,2.163133174180984497e-01,-1.390331238508224487e-01,1.351744681596755981e-01,-3.837576135993003845e-02,1.379662901163101196e-01,-8.921857178211212158e-02,-9.561713039875030518e-02,-1.334892958402633667e-01,7.344733923673629761e-02,-6.900197267532348633e-02,-2.305546104907989502e-01,1.153770759701728821e-01,2.733736336231231689e-01,-1.731751859188079834e-01,-2.540690600872039795e-01,1.049099639058113098e-01,1.605644077062606812e-01,-1.959447115659713745e-01,-2.035369910299777985e-02,-8.010615594685077667e-03,1.916402019560337067e-02,-1.224371790885925293e-01,-8.486633747816085815e-02,-2.217723429203033447e-02,-1.611433029174804688e-01,2.700846791267395020e-01,3.193089067935943604e-01,-4.551775753498077393e-02,4.910746216773986816e-02,-2.206874638795852661e-01,-5.806920304894447327e-02,2.291860431432723999e-01,1.827299781143665314e-02,2.105782926082611084e-01,9.354140609502792358e-02,-1.190258860588073730e-01,4.319587349891662598e-02,6.966705899685621262e-03,1.713228821754455566e-01,-1.566594392061233521e-01,1.488736644387245178e-02,-1.425978690385818481e-01,-6.570284068584442139e-02,-2.299056351184844971e-01,-2.150593400001525879e-01
1.105907037854194641e-01,2.397387847304344177e-02,9.530299901962280273e-02,-5.027314275503158569e-02,4.517149925231933594e-02,-3.196183964610099792e-02,-1.215583309531211853e-01,-1.513982564210891724e-01,1.974255591630935669e-02,-1.728574484586715698e-01,-2.669377624988555908e-01,-1.982673108577728271e-01,7.566100452095270157e-03,-1.999441385269165039e-01,-1.209471970796585083e-01,-2.568265795707702637e-01,-7.685359567403793335e-02,1.229538116604089737e-02,-9.346211701631546021e-02,-1.435935795307159424e-01,-6.796068046241998672e-03,-2.041313201189041138e-01,2.021487355232238770e-01,6.195445358753204346e-02,1.219118088483810425e-01,-1.958023905754089355e-01,1.876854710280895233e-02,1.820996254682540894e-01,-1.282959133386611938e-01,-1.754181385040283203e-01,7.781938463449478149e-02,2.311103641986846924e-01,-2.061229050159454346e-01,5.848273634910583496e-02,-8.229717612266540527e-02,1.108506247401237488e-01,-7.322774082422256470e-02,1.687626391649246216e-01,-6.443670392036437988e-02,-1.466964632272720337e-01,-1.932597011327743530e-01,-1.077307686209678650e-01,6.305752694606781006e-02,-1.811617016792297363e-01,-1.278097182512283325e-01,7.289195805788040161e-02,1.296103894710540771e-01,-5.592074245214462280e-02,1.120737046003341675e-01,-4.739011637866497040e-03,-2.742419019341468811e-02,1.882354170083999634e-01,-2.156628668308258057e-01,-1.184565797448158264e-01,2.346359044313430786e-01,1.943450272083282471e-01,-2.049575448036193848e-01,-2.010264396667480469e-01,1.586261540651321411e-01,6.011403724551200867e-02,1.601549237966537476e-01,-8.328490704298019409e-02,-4.832042381167411804e-03,-1.876649260520935059e-01,9.021976962685585022e-03,2.115944772958755493e-01,1.861559450626373291e-01,-6.563874892890453339e-03,-4.982290789484977722e-02,-1.290229111909866333e-01,8.106838166713714600e-02,4.826391115784645081e-02,-1.932911127805709839e-01,-2.133235521614551544e-02,7.928752899169921875e-02,7.639551907777786255e-02,3.259127587080001831e-02,-1.970062702894210815e-01,-7.360029965639114380e-02,2.455147057771682739e-01,-6.674812734127044678e-02,1.689110882580280304e-02,-1.521974802017211914e-01,1.035836189985275269e-01,-1.591220796108245850e-01,4.583771899342536926e-02,1.458608210086822510e-01,-2.836251556873321533e-01,1.740376278758049011e-02,1.353430300951004028e-01,2.267657816410064697e-01,1.765744090080261230e-01,8.985158056020736694e-02,-8.860099315643310547e-02,-1.815494149923324585e-01,-2.214682847261428833e-01,-1.922455728054046631e-01,6.911645829677581787e-02,-1.307110190391540527e-01,-8.943332731723785400e-02
-1.678065657615661621e-01,-1.345016658306121826e-01,3.409892320632934570e-01,-2.362766861915588379e-01,-7.195956259965896606e-02,-2.717723883688449860e-02,-6.743302196264266968e-02,1.081164255738258362e-01,-1.964059919118881226e-01,-3.385657370090484619e-01,5.326532945036888123e-02,-1.487387996166944504e-02,3.381177410483360291e-02,-1.005922779440879822e-01,-9.719101339578628540e-02,1.361814290285110474e-01,-6.208339333534240723e-02,-2.380047589540481567e-01,1.119468268007040024e-02,-3.149300217628479004e-01,-1.709360949462279677e-04,-1.485405266284942627e-01,6.210959702730178833e-02,-3.322501480579376221e-01,-7.382563501596450806e-02,-2.166290581226348877e-02,-4.530714452266693115e-02,2.335570901632308960e-01,-9.719650447368621826e-02,1.488089375197887421e-02,2.524567842483520508e-01,-1.223019976168870926e-02,3.565854132175445557e-01,-2.906704545021057129e-01,5.734523758292198181e-02,-2.284208238124847412e-01,-1.065732836723327637e-01,-3.379760682582855225e-02,1.639397144317626953e-01,-8.741456270217895508e-02,1.043828576803207397e-01,-1.374906301498413086e-01,9.315376281738281250e-01,2.539697885513305664e-01,1.076343134045600891e-01,1.525360997766256332e-02,3.074929118156433105e-01,4.495698958635330200e-02,-7.561000436544418335e-02,2.723367698490619659e-02,1.782203018665313721e-01,-1.986888237297534943e-02,-9.793860465288162231e-02,2.321312017738819122e-02,2.791559137403964996e-02,8.946873992681503296e-02,5.202231556177139282e-02,1.766421832144260406e-02,-1.905911415815353394e-01,-2.544895410537719727e-01,4.932250455021858215e-02,-2.456888556480407715e-02,2.754138549789786339e-03,8.611068874597549438e-02,1.935319155454635620e-01,-6.839042901992797852e-02,-1.622232347726821899e-01,-6.397906690835952759e-02,-1.573350578546524048e-01,-2.877150177955627441e-01,-1.319218873977661133e-01,-8.626884967088699341e-02,-1.093238666653633118e-01,1.920334761962294579e-03,-4.658316820859909058e-02,-1.648987876251339912e-03,-5.735614337027072906e-03,5.556073039770126343e-02,4.127988219261169434e-02,-1.164938062429428101e-01,-1.109511852264404297e-01,1.224691048264503479e-01,-6.888747960329055786e-02,4.638648778200149536e-02,-1.886380463838577271e-01,-2.814029902219772339e-02,-7.125863432884216309e-02,-1.166067123413085938e-01,4.698437079787254333e-02,7.978729903697967529e-02,-2.714697644114494324e-02,1.553947627544403076e-01,-2.643034160137176514e-01,1.192977130413055420e-01,9.762021899223327637e-02,9.703262150287628174e-02,2.319177612662315369e-02,-2.720353007316589355e-02,-1.945434659719467163e-01,9.046855568885803223e-02
-2.652075886726379395e-01,-3.021161258220672607e-01,-2.024752199649810791e-01,6.636469066143035889e-02,4.479507356882095337e-02,-1.301079392433166504e-01,-1.851577498018741608e-02,-2.986927032470703125e-01,1.537716388702392578e-01,-2.300491929054260254e-01,-2.049861103296279907e-01,-1.932430863380432129e-01,2.136450260877609253e-01,-1.814838200807571411e-01,5.427477136254310608e-02,9.742704778909683228e-02,3.491388633847236633e-02,1.819509081542491913e-02,1.070422157645225525e-01,-1.960417479276657104e-01,-2.185201644897460938e-01,-2.668271660804748535e-01,1.839729845523834229e-01,5.930805206298828125e-02,8.935210295021533966e-03,6.985175609588623047e-02,-5.410106480121612549e-02,-1.298378258943557739e-01,3.224117681384086609e-02,-1.156550943851470947e-01,8.092252910137176514e-02,-1.287198215723037720e-01,4.608643427491188049e-02,1.430729329586029053e-01,1.138520687818527222e-01,2.492363005876541138e-02,-2.304661273956298828e-01,-1.705523729324340820e-01,1.091540008783340454e-01,-9.143452160060405731e-03,1.415005624294281006e-01,-2.237975746393203735e-01,-1.949452906847000122e-01,1.236035749316215515e-01,2.453550398349761963e-01,-2.460017055273056030e-01,1.298472136259078979e-01,-6.052080169320106506e-02,-3.284029662609100342e-02,-3.568977490067481995e-02,-1.699681021273136139e-02,1.269054710865020752e-01,9.634362161159515381e-02,9.069031476974487305e-02,-1.774038225412368774e-01,-1.962391436100006104e-01,-1.615551561117172241e-01,7.431025058031082153e-02,8.656460046768188477e-02,-2.217376232147216797e-01,-2.175823301076889038e-01,8.357167243957519531e-02,-4.517546668648719788e-02,1.588746011257171631e-01,-1.866859942674636841e-01,4.530008882284164429e-02,-1.188319474458694458e-01,-1.560931354761123657e-01,-4.015632718801498413e-02,-1.108305454254150391e-01,-1.126877516508102417e-01,5.180000141263008118e-02,2.527737319469451904e-01,1.541097164154052734e-01,1.240618824958801270e-01,1.709787175059318542e-02,-2.346873283386230469e-01,7.531408220529556274e-02,3.115660548210144043e-01,-7.893045991659164429e-02,-1.332999300211668015e-02,-1.488832682371139526e-01,-3.521553799510002136e-02,-1.510334461927413940e-01,8.881315588951110840e-02,-2.274706959724426270e-02,6.215176358819007874e-02,2.458524852991104126e-01,1.504920721054077148e-01,1.909318864345550537e-01,3.216131031513214111e-02,1.612429618835449219e-01,9.229666553437709808e-03,2.795533835887908936e-01,5.273163551464676857e-04,-2.799197733402252197e-01,-2.254628762602806091e-02,-1.614471971988677979e-01,-2.634367942810058594e-01,-1.282094568014144897e-01
-5.567877367138862610e-02,-6.605811417102813721e-02,-9.449382126331329346e-02,-9.365517646074295044e-02,2.072710841894149780e-01,2.135982215404510498e-01,1.599735468626022339e-01,4.724250733852386475e-02,1.331297308206558228e-01,-2.215999960899353027e-01,-1.122837588191032410e-01,-6.197224184870719910e-02,3.770425319671630859e-01,4.315816760063171387e-01,-8.886741846799850464e-02,1.271907985210418701e-01,2.508993148803710938e-01,2.879401743412017822e-01,2.555592358112335205e-01,7.403557747602462769e-02,1.814768612384796143e-01,-5.713484436273574829e-02,-2.502759397029876709e-01,1.569655239582061768e-01,4.465290531516075134e-02,1.903235763311386108e-01,6.263704597949981689e-02,-1.081808432936668396e-01,8.691603690385818481e-02,-9.426365047693252563e-02,4.338063299655914307e-02,3.834479674696922302e-02,7.175408303737640381e-02,2.534240484237670898e-01,-1.501203700900077820e-02,-1.516011953353881836e-01,-4.546422511339187622e-02,-4.815647006034851074e-02,-4.332651197910308838e-02,-2.573441863059997559e-01,1.923492997884750366e-01,1.869441121816635132e-01,-8.953199535608291626e-02,-1.287775933742523193e-01,-1.375688612461090088e-01,2.059571892023086548e-01,-1.135207246989011765e-02,9.589796513319015503e-02,-8.269192278385162354e-02,7.413920760154724121e-02,6.747183203697204590e-02,3.027632273733615875e-02,2.927574515342712402e-01,-1.592017710208892822e-02,-2.498911023139953613e-01,1.665512025356292725e-01,-6.523664295673370361e-02,2.670201063156127930e-01,-2.344485186040401459e-02,-3.214667364954948425e-02,1.146306749433279037e-02,1.705036759376525879e-01,-6.611848622560501099e-02,-5.806528963148593903e-03,-1.376999542117118835e-02,9.821020811796188354e-02,-4.310224205255508423e-02,1.577489972114562988e-01,1.440167129039764404e-01,-1.394688151776790619e-03,2.227619849145412445e-02,-4.968416318297386169e-02,-6.834951788187026978e-02,-4.170197993516921997e-02,-2.510758936405181885e-01,-2.496091127395629883e-01,1.725534535944461823e-02,-1.573467999696731567e-01,1.272477209568023682e-01,-8.053988963365554810e-02,1.569835841655731201e-01,2.097629159688949585e-01,6.735736131668090820e-02,2.095462828874588013e-01,3.557778298854827881e-01,-7.011310011148452759e-02,-1.648505330085754395e-01,3.238042891025543213e-01,-6.896049529314041138e-02,-7.086634635925292969e-03,3.763582408428192139e-01,-2.148921042680740356e-01,1.658441685140132904e-02,1.219753623008728027e-01,2.224606461822986603e-02,-1.715314388275146484e-01,-1.350535899400711060e-01,-1.627960801124572754e-01,2.974898517131805420e-01,1.094214171171188354e-01
