2.595415711402893066e-01,6.583139300346374512e-02,-1.086886413395404816e-02,6.379343569278717041e-02,1.099221110343933105e-01,2.068634182214736938e-01,-8.975461870431900024e-02,7.511532306671142578e-02,1.088359430432319641e-01,9.979454800486564636e-03,2.479334622621536255e-01,1.547820270061492920e-01,-2.770980596542358398e-01,3.168577551841735840e-01,-2.739574387669563293e-02,-9.403709322214126587e-02,-2.016294165514409542e-04
-1.467080116271972656e-01,-7.741800695657730103e-02,1.129062846302986145e-01,-3.316071331501007080e-01,-2.322864532470703125e-01,-6.351467221975326538e-02,-2.614131867885589600e-01,3.306106030941009521e-01,-5.796280689537525177e-03,2.558536231517791748e-01,-1.240240633487701416e-01,3.195395693182945251e-02,-8.550925180315971375e-03,-3.923120796680450439e-01,4.070110023021697998e-01,2.539041042327880859e-01,-8.172907680273056030e-02
1.803104281425476074e-01,3.712804242968559265e-02,-3.904877305030822754e-01,2.671552598476409912e-01,-4.333464428782463074e-02,-3.303149640560150146e-01,-7.650240790098905563e-03,-1.619733870029449463e-02,2.340874969959259033e-01,-2.376380749046802521e-02,2.772641927003860474e-02,1.732556521892547607e-01,-2.054845541715621948e-01,1.312955319881439209e-01,-5.709086358547210693e-02,-2.222794592380523682e-01,-4.799373149871826172e-01
-2.414829134941101074e-01,6.403037160634994507e-02,-1.750201918184757233e-02,1.630102992057800293e-01,-2.348985970020294189e-01,2.426464408636093140e-01,2.858708500862121582e-01,6.798198074102401733e-02,1.987796872854232788e-01,1.498586311936378479e-02,1.301087886095046997e-01,1.231321170926094055e-01,3.549012541770935059e-01,3.217490911483764648e-01,-3.301605582237243652e-01,-1.264693681150674820e-02,-1.065756678581237793e-01
-3.517218306660652161e-02,-1.406206637620925903e-01,7.756824791431427002e-02,6.162798777222633362e-02,2.674169540405273438e-01,1.219015568494796753e-02,-1.265771985054016113e-01,9.626476466655731201e-02,2.413507550954818726e-01,3.832972049713134766e-02,1.457837522029876709e-01,1.870625168085098267e-01,2.786962091922760010e-01,-2.669611871242523193e-01,1.277587711811065674e-01,-1.417212001979351044e-02,3.168674558401107788e-02
-5.742635205388069153e-02,3.572491556406021118e-02,-4.240186419337987900e-03,-1.369536966085433960e-01,-2.464867085218429565e-01,7.340244948863983154e-03,-3.073556125164031982e-01,6.538254767656326294e-02,1.522502303123474121e-01,1.027227938175201416e-01,-1.415905952453613281e-01,-1.780733838677406311e-02,-1.936101615428924561e-01,6.720536202192306519e-02,-7.256768178194761276e-03,-1.934707015752792358e-01,1.177950948476791382e-01
-2.020865976810455322e-01,-1.671468317508697510e-01,2.753507196903228760e-01,-2.501231133937835693e-01,-1.192246675491333008e-01,2.797469198703765869e-01,-1.873737722635269165e-01,2.771978378295898438e-01,-3.485988080501556396e-01,-2.558974176645278931e-02,-2.331740967929363251e-02,-2.503153979778289795e-01,2.068815976381301880e-01,-2.422856837511062622e-01,1.453445702791213989e-01,2.163315266370773315e-01,4.431701302528381348e-01
-1.835385113954544067e-01,-1.158775761723518372e-01,1.279035955667495728e-01,-3.186211287975311279e-01,7.777441758662462234e-03,-6.829667836427688599e-02,-1.492558121681213379e-01,2.384939044713973999e-01,3.209695816040039062e-01,1.838512271642684937e-01,-3.381159305572509766e-01,1.341624855995178223e-01,-2.362124919891357422e-01,-3.074535131454467773e-01,2.771550118923187256e-01,-2.030380070209503174e-01,-2.139857858419418335e-01
-1.737513393163681030e-01,3.939448297023773193e-02,1.027339994907379150e-01,-4.506530612707138062e-02,9.145613759756088257e-02,-4.713842570781707764e-01,-7.313097268342971802e-02,-2.304590940475463867e-01,1.905668973922729492e-01,3.565071523189544678e-02,1.903830021619796753e-01,-1.640592515468597412e-01,-7.678212970495223999e-02,-1.182945445179939270e-02,6.005610153079032898e-02,1.120036020874977112e-01,1.353616267442703247e-02
-1.061967089772224426e-01,1.460184156894683838e-01,2.202461510896682739e-01,-4.891859367489814758e-02,-7.976867258548736572e-02,5.035988688468933105e-01,9.501305967569351196e-02,6.114169955253601074e-02,-1.640204787254333496e-01,-5.469375848770141602e-02,4.057466052472591400e-03,-6.181757152080535889e-02,1.866008192300796509e-01,1.578360348939895630e-01,8.258051425218582153e-02,-2.088489942252635956e-02,-1.474415212869644165e-01
