3.051332235336303711e-01,-1.271356791257858276e-01,-4.801858589053153992e-02,-1.541101336479187012e-01,3.653132170438766479e-02,5.484897270798683167e-02,-1.700166314840316772e-01,-7.801246643066406250e-02,2.065050154924392700e-01,1.736951321363449097e-01,-2.362883090972900391e-01,3.005782067775726318e-01,1.714375466108322144e-01,3.489628136157989502e-01,2.255629450082778931e-01,6.261020898818969727e-02,-1.073849853128194809e-02,-7.661996036767959595e-02,-1.906851679086685181e-01,-2.810010612010955811e-01,-7.965634018182754517e-02,2.835715189576148987e-02,4.227444231510162354e-01,7.028099149465560913e-02,3.631934523582458496e-01,-6.046456098556518555e-02,-3.864482939243316650e-01,4.116119742393493652e-01,6.685735285282135010e-02,-1.342269182205200195e-01,2.804902493953704834e-01,4.680923745036125183e-02,2.368618547916412354e-01,-5.734738707542419434e-01,1.462036818265914917e-01,-1.285429149866104126e-01,2.014993280172348022e-01,9.007474035024642944e-02,-2.031964212656021118e-01,2.922283709049224854e-01,2.806266248226165771e-01,1.355152875185012817e-01,-4.660318419337272644e-02,-2.978626079857349396e-02,1.003424972295761108e-01,-3.093442618846893311e-01,-3.507158532738685608e-02,-9.327049553394317627e-02,9.061068296432495117e-02,2.304383963346481323e-01,-1.324888765811920166e-01,1.027900204062461853e-01,1.941366344690322876e-01,-5.445207934826612473e-03,1.377620398998260498e-01,-2.097195535898208618e-01,5.581143498420715332e-02,1.360391080379486084e-01,-2.867367863655090332e-01,-2.246302813291549683e-01,-7.341206073760986328e-01,6.082731857895851135e-02,6.726942956447601318e-02,2.511066794395446777e-01,1.455602049827575684e-01,-2.348949611186981201e-01,2.688261568546295166e-01,3.718122541904449463e-01,1.727305501699447632e-01,-2.892360389232635498e-01,1.608822941780090332e-01,2.827900350093841553e-01,-6.358791142702102661e-02,1.764382570981979370e-01,-2.232464998960494995e-01,1.357305496931076050e-01,9.412939101457595825e-02,2.326728850603103638e-01,2.862490713596343994e-01,1.642053127288818359e-01,2.395068556070327759e-01,2.562426328659057617e-01,-6.418312788009643555e-01,1.552265882492065430e-01,3.828308880329132080e-01,3.246609270572662354e-01,-2.041402310132980347e-01,3.957240581512451172e-01,-1.836655288934707642e-01,-2.109630964696407318e-02,4.528135061264038086e-01,-1.133593693375587463e-01,-8.545508235692977905e-02,1.682771146297454834e-01,-1.781202107667922974e-01,2.752359025180339813e-02,-2.069865465164184570e-01,8.901818655431270599e-03,1.946221441030502319e-01,1.601308286190032959e-01
2.027941495180130005e-01,2.426948584616184235e-02,-1.978102028369903564e-01,1.244360022246837616e-02,1.306514739990234375e-01,-1.706032007932662964e-01,9.017981588840484619e-03,-1.122760474681854248e-01,3.322134315967559814e-01,3.003517910838127136e-02,1.083378959447145462e-02,3.183315098285675049e-01,3.507743179798126221e-01,3.702259063720703125e-01,1.146506890654563904e-01,1.694850772619247437e-01,-2.474985867738723755e-01,-1.294406652450561523e-01,-2.556646466255187988e-01,-1.462620915845036507e-03,-1.620894521474838257e-01,9.565877169370651245e-02,3.811024427413940430e-01,1.542767435312271118e-01,3.932230472564697266e-01,-1.523845046758651733e-01,-2.086751461029052734e-01,-3.694863617420196533e-02,1.565199047327041626e-01,-1.356602460145950317e-01,3.845437765121459961e-01,-3.497383296489715576e-01,-1.484199166297912598e-01,-1.872640103101730347e-01,4.585671126842498779e-01,1.326057463884353638e-01,-4.687607288360595703e-02,2.702510952949523926e-01,-3.039595782756805420e-01,2.469671070575714111e-01,5.354168638586997986e-02,3.387136459350585938e-01,-1.804729849100112915e-01,-5.325490608811378479e-02,1.869677007198333740e-01,-3.650401830673217773e-01,-1.212078407406806946e-01,-1.586057245731353760e-01,-7.595981657505035400e-02,2.869153916835784912e-01,1.378116309642791748e-01,-2.944532334804534912e-01,1.082283705472946167e-01,-4.379713907837867737e-03,-5.520009621977806091e-02,-2.122956961393356323e-01,7.703784108161926270e-02,4.976482689380645752e-01,7.133873552083969116e-02,-4.190314114093780518e-01,-8.331820964813232422e-01,-1.884666383266448975e-01,1.121920570731163025e-01,3.106900751590728760e-01,-1.000908613204956055e-01,-1.685576289892196655e-01,1.601212322711944580e-01,1.126527786254882812e-01,2.659246325492858887e-01,4.196782782673835754e-02,4.746547341346740723e-02,3.135234415531158447e-01,-1.325774341821670532e-01,1.082681789994239807e-01,-1.744775325059890747e-01,1.678560525178909302e-01,-2.026429586112499237e-02,1.375012397766113281e-01,1.719260215759277344e-01,2.402990758419036865e-01,-5.932490527629852295e-02,2.034470885992050171e-01,-2.827721536159515381e-01,2.842334210872650146e-01,1.665792614221572876e-02,1.396289765834808350e-01,1.883068084716796875e-01,2.713655233383178711e-01,2.105352133512496948e-01,1.789866834878921509e-01,3.847015500068664551e-01,-3.650071620941162109e-01,-8.298942446708679199e-02,1.060980036854743958e-01,-2.404274493455886841e-01,-2.205542847514152527e-02,2.590412646532058716e-02,3.977031260728836060e-02,1.843986362218856812e-01,1.376489549875259399e-01
1.104863435029983521e-01,-8.303548395633697510e-02,-2.657903432846069336e-01,-1.986543647944927216e-02,3.524580895900726318e-01,-2.141395509243011475e-01,4.558279365301132202e-02,-1.710125058889389038e-01,3.277689218521118164e-01,4.225408434867858887e-01,-2.625702917575836182e-01,-1.621087640523910522e-02,1.145429015159606934e-01,5.609850212931632996e-02,-3.779275342822074890e-02,-9.969600290060043335e-02,-9.258574247360229492e-02,7.785180211067199707e-02,-1.016915962100028992e-01,1.310710143297910690e-02,-7.493559271097183228e-02,8.442001044750213623e-02,1.034140884876251221e-01,7.114827167242765427e-03,1.922968327999114990e-01,-2.657677531242370605e-01,-1.899900883436203003e-01,4.128417968750000000e-01,2.193818539381027222e-01,-1.823176294565200806e-01,2.335994839668273926e-01,-9.981560287997126579e-04,2.779508233070373535e-01,-5.551043748855590820e-01,3.151168823242187500e-01,-1.266357153654098511e-01,1.206469163298606873e-01,-3.563209436833858490e-03,-5.642061233520507812e-01,1.582426428794860840e-01,2.301423996686935425e-01,3.382497727870941162e-01,1.527617871761322021e-01,8.256435394287109375e-02,1.346865594387054443e-01,-1.200205925852060318e-02,1.190064623951911926e-01,1.522831469774246216e-01,1.760841310024261475e-01,1.324195712804794312e-01,1.490910910069942474e-02,-3.089879453182220459e-01,-1.212039142847061157e-01,-5.088390037417411804e-02,-2.317568100988864899e-02,1.512271016836166382e-01,1.083118990063667297e-01,1.364062875509262085e-01,-1.584966927766799927e-01,-4.706014692783355713e-01,-7.941924929618835449e-01,2.182506583631038666e-02,3.095843493938446045e-01,4.335528314113616943e-01,2.309906929731369019e-01,-3.913704156875610352e-01,2.160388082265853882e-01,1.869122982025146484e-01,1.926359236240386963e-01,-3.788594305515289307e-01,-3.158266842365264893e-02,8.177566528320312500e-02,-7.583630830049514771e-02,2.153429538011550903e-01,1.042636763304471970e-02,3.758666217327117920e-01,9.841176867485046387e-02,-2.926533855497837067e-02,6.284651905298233032e-02,-1.914244145154953003e-01,1.124612800776958466e-02,4.484889209270477295e-01,-3.212723135948181152e-01,2.529298365116119385e-01,2.073229253292083740e-01,7.511153072118759155e-02,2.087712585926055908e-01,3.774892687797546387e-01,-6.342583894729614258e-02,2.551568746566772461e-01,3.838450312614440918e-01,-3.911522626876831055e-01,-3.939310908317565918e-01,-1.266891956329345703e-01,-2.048731446266174316e-01,-1.741962134838104248e-01,4.620458558201789856e-02,-3.988913595676422119e-01,-5.719285458326339722e-02,-1.999275684356689453e-01
7.811335474252700806e-02,7.594503462314605713e-02,1.387643963098526001e-01,-8.836224675178527832e-03,2.129399776458740234e-01,6.661183387041091919e-02,1.876549571752548218e-01,2.519789040088653564e-01,1.482540965080261230e-01,4.658355563879013062e-02,-2.920215949416160583e-02,1.260958015918731689e-01,6.098808720707893372e-02,3.936778008937835693e-01,4.944977164268493652e-02,2.561236321926116943e-01,4.708579555153846741e-02,-4.476481303572654724e-02,4.293726384639739990e-02,-3.579997643828392029e-02,8.138622343540191650e-02,-6.551267206668853760e-02,1.173161342740058899e-01,3.683579862117767334e-01,4.062258899211883545e-01,-2.710611522197723389e-01,-1.481394171714782715e-01,1.100378707051277161e-01,-3.012750670313835144e-02,2.204502075910568237e-01,1.759159117937088013e-01,-2.959647476673126221e-01,6.236775591969490051e-02,-3.210062980651855469e-01,3.171578943729400635e-01,-2.137870341539382935e-01,2.755151987075805664e-01,3.434807062149047852e-01,-3.846872150897979736e-01,1.201717462390661240e-02,2.216861397027969360e-01,4.626606702804565430e-01,-4.456927254796028137e-02,1.493603736162185669e-01,-8.232489228248596191e-02,-2.811259627342224121e-01,3.682219088077545166e-01,2.412660568952560425e-01,2.016984969377517700e-01,6.688971817493438721e-02,-1.976064592599868774e-01,1.322939842939376831e-01,9.806399047374725342e-02,5.611827969551086426e-02,4.006078243255615234e-01,-1.138148084282875061e-02,1.534742563962936401e-01,2.653254661709070206e-03,1.459755152463912964e-01,-1.343270391225814819e-01,-6.250784397125244141e-01,1.627046316862106323e-01,1.823720932006835938e-01,2.819086611270904541e-01,2.400125414133071899e-01,-4.209535941481590271e-02,2.140167504549026489e-01,1.294100582599639893e-01,2.824572324752807617e-01,7.972941547632217407e-02,5.273818224668502808e-02,1.868537813425064087e-01,-1.186342611908912659e-01,1.117989793419837952e-01,-5.174931138753890991e-02,9.474565088748931885e-02,5.484654009342193604e-02,-2.139237672090530396e-01,4.145913198590278625e-02,-7.521952688694000244e-02,-3.609231486916542053e-02,2.387738525867462158e-01,-4.552890360355377197e-01,-2.769470401108264923e-02,2.266358286142349243e-01,2.839654982089996338e-01,6.393785774707794189e-02,3.796739280223846436e-01,-1.241642832756042480e-01,-1.011827066540718079e-01,1.746700727380812168e-03,9.136850386857986450e-02,-1.678031086921691895e-01,9.446568787097930908e-02,1.691038608551025391e-01,1.417704373598098755e-01,4.088980704545974731e-02,1.248949244618415833e-01,1.902623474597930908e-01,4.053955152630805969e-02
3.740975558757781982e-01,8.560319989919662476e-02,-2.991164028644561768e-01,2.866159677505493164e-01,3.112352192401885986e-01,-2.880647480487823486e-01,-1.027788892388343811e-01,2.293153852224349976e-01,4.050645828247070312e-01,2.081356346607208252e-01,-1.180167421698570251e-01,5.301551520824432373e-02,5.901252850890159607e-02,4.736693501472473145e-01,3.956631124019622803e-01,1.806293725967407227e-01,-2.833960652351379395e-01,4.354391694068908691e-01,7.374933362007141113e-02,-2.582621276378631592e-01,2.656967639923095703e-01,-5.587487015873193741e-03,8.893804252147674561e-02,1.039026230573654175e-01,1.080394955351948738e-03,3.927342593669891357e-02,-3.419541716575622559e-01,2.107447236776351929e-01,2.136473171412944794e-02,8.313310146331787109e-02,1.753458231687545776e-01,7.057773321866989136e-02,1.855425536632537842e-02,-1.928470730781555176e-01,4.067273139953613281e-01,-6.675275415182113647e-02,-1.576131433248519897e-01,1.696741133928298950e-01,-3.792350590229034424e-01,2.763060629367828369e-01,4.083682596683502197e-01,3.008522987365722656e-01,-9.912743419408798218e-02,-4.026209563016891479e-02,2.244600951671600342e-01,-1.744991987943649292e-01,4.794737324118614197e-02,2.232449688017368317e-02,7.641600072383880615e-02,2.472463101148605347e-01,2.496966160833835602e-02,-2.052890602499246597e-03,2.829676270484924316e-01,-9.641853719949722290e-02,9.144566953182220459e-03,6.119151040911674500e-02,-2.585525251924991608e-02,6.205925345420837402e-01,1.876433789730072021e-01,-5.552894473075866699e-01,-5.056867599487304688e-01,1.893061250448226929e-01,2.096110768616199493e-02,3.429174125194549561e-01,3.736977279186248779e-01,-2.933816611766815186e-01,3.070881664752960205e-01,2.905665934085845947e-01,1.491142213344573975e-01,3.420353680849075317e-02,1.778656840324401855e-01,3.252386450767517090e-01,-1.178136989474296570e-01,-1.630953140556812286e-02,-1.350576132535934448e-01,2.038728594779968262e-01,2.570313215255737305e-01,2.720912918448448181e-02,2.060733735561370850e-01,-4.897100105881690979e-02,2.978556156158447266e-01,4.169321954250335693e-01,-7.195719480514526367e-01,4.076999723911285400e-01,-8.525940030813217163e-02,3.969900310039520264e-01,1.796549558639526367e-01,6.868271529674530029e-02,-1.795502938330173492e-02,1.256320327520370483e-01,4.589244425296783447e-01,-9.396804869174957275e-02,-1.241365745663642883e-01,-8.470576256513595581e-02,-8.267437666654586792e-02,2.099117040634155273e-01,5.782936140894889832e-02,-2.410923540592193604e-01,3.515226021409034729e-02,2.151448279619216919e-02
2.223528027534484863e-01,2.804057896137237549e-01,8.559819310903549194e-02,2.188189774751663208e-01,-1.003117710351943970e-01,-4.463140293955802917e-02,2.443576157093048096e-01,1.664468050003051758e-01,4.204456508159637451e-01,3.745051026344299316e-01,-1.157581731677055359e-01,-5.298693105578422546e-02,2.234292924404144287e-01,8.487262576818466187e-02,2.472984343767166138e-01,-8.030147291719913483e-03,-2.479401826858520508e-01,1.905144751071929932e-01,-8.042788133025169373e-03,1.089794468134641647e-02,1.535519361495971680e-01,-1.556106097996234894e-02,1.408159881830215454e-01,2.869373261928558350e-01,2.090252488851547241e-01,-3.933016955852508545e-01,7.830677926540374756e-02,3.953752219676971436e-01,2.143284305930137634e-02,-3.014887915924191475e-04,4.040620028972625732e-01,7.433009892702102661e-02,1.466774940490722656e-01,-2.018652409315109253e-01,3.888528347015380859e-01,-3.920738399028778076e-02,-1.125871296972036362e-02,3.481709361076354980e-01,-4.114728868007659912e-01,2.023577839136123657e-01,3.055850863456726074e-01,4.495119452476501465e-01,4.342398419976234436e-02,2.137432247400283813e-01,-1.567304730415344238e-01,5.621991679072380066e-02,-3.140491992235183716e-02,1.379588097333908081e-01,2.687462270259857178e-01,-2.120254328474402428e-03,5.600692238658666611e-03,-1.897843778133392334e-01,1.322820931673049927e-01,-9.660198539495468140e-02,8.068667352199554443e-02,5.402535200119018555e-02,-4.853373393416404724e-02,1.837123930454254150e-01,-1.813548058271408081e-01,-4.037030339241027832e-01,-6.070364117622375488e-01,1.249509304761886597e-01,8.819425851106643677e-02,3.703436255455017090e-01,1.994887590408325195e-01,-1.875610351562500000e-01,3.764513880014419556e-02,1.933124661445617676e-01,-7.691410928964614868e-02,-6.433364748954772949e-02,1.219532638788223267e-01,-3.585901111364364624e-03,2.619220316410064697e-01,-6.751666218042373657e-02,1.137117594480514526e-01,3.155753910541534424e-01,-3.923991322517395020e-02,-1.662091910839080811e-01,2.260986566543579102e-01,-1.826161593198776245e-01,1.616723090410232544e-02,3.692185506224632263e-02,-3.914958536624908447e-01,3.699735105037689209e-01,5.163518711924552917e-02,7.013323158025741577e-02,1.582916826009750366e-01,4.354479312896728516e-01,1.191752776503562927e-02,1.550387442111968994e-01,4.281966388225555420e-01,-3.728809207677841187e-02,-2.911915183067321777e-01,-5.044288933277130127e-02,-1.548652946949005127e-01,-4.400727804750204086e-03,4.132430255413055420e-02,-3.024458289146423340e-01,6.765746325254440308e-02,-1.398258507251739502e-01
1.694924831390380859e-01,1.100540608167648315e-01,-3.355187177658081055e-01,-3.026124462485313416e-02,3.094547092914581299e-01,6.335493177175521851e-02,3.231895565986633301e-01,-1.214515566825866699e-01,2.679446041584014893e-01,3.318352401256561279e-01,-7.051743566989898682e-02,5.230172723531723022e-02,-4.168909043073654175e-03,3.947566151618957520e-01,3.399475514888763428e-01,-1.484293937683105469e-01,1.734048277139663696e-01,-1.054689101874828339e-02,9.476207941770553589e-02,3.582623228430747986e-02,4.490717500448226929e-02,4.257277026772499084e-02,3.757012784481048584e-01,-6.732363253831863403e-02,1.033273115754127502e-01,-4.030394256114959717e-01,-4.400272294878959656e-02,3.922259211540222168e-01,5.995723232626914978e-02,-8.364515751600265503e-02,2.010288089513778687e-01,1.563782095909118652e-01,6.486445665359497070e-02,-3.502816855907440186e-01,3.427283465862274170e-01,-1.921315491199493408e-01,1.612516492605209351e-01,2.901921272277832031e-01,-5.065643787384033203e-01,-4.118208959698677063e-02,1.650529652833938599e-01,1.737678796052932739e-01,-1.681450307369232178e-01,-6.222727149724960327e-02,1.746232211589813232e-01,9.045460075139999390e-02,1.799816340208053589e-01,3.316459059715270996e-01,3.213128745555877686e-01,4.115981459617614746e-01,-1.214808598160743713e-01,-2.672520652413368225e-02,3.614979982376098633e-01,-1.050007715821266174e-01,4.998010396957397461e-02,-3.720106929540634155e-02,1.522555500268936157e-01,3.234081566333770752e-01,2.696931362152099609e-02,-3.423500061035156250e-01,-8.645991683006286621e-01,9.205064922571182251e-02,1.573892086744308472e-01,2.621828019618988037e-01,2.168091833591461182e-01,-2.146554440259933472e-01,-9.287841618061065674e-02,2.486160844564437866e-01,1.074058786034584045e-01,-1.012735441327095032e-01,3.538992404937744141e-01,3.306715488433837891e-01,-4.121527820825576782e-02,4.577409010380506516e-03,1.869849711656570435e-01,8.034196496009826660e-02,2.411806434392929077e-01,-1.980050504207611084e-01,-6.364535540342330933e-02,6.365372240543365479e-02,2.392726540565490723e-01,3.588059246540069580e-01,-3.053538501262664795e-01,3.667998313903808594e-01,3.865538835525512695e-01,1.475611180067062378e-01,-1.354452818632125854e-01,7.622415572404861450e-02,3.817864507436752319e-02,1.075615584850311279e-01,2.993517220020294189e-01,7.742895185947418213e-02,-1.710652112960815430e-01,7.142475992441177368e-02,1.717893034219741821e-01,1.385070532560348511e-01,-1.034430488944053650e-01,-5.602877959609031677e-02,-1.144381389021873474e-01,-5.452461075037717819e-03
1.926594674587249756e-01,-2.854331582784652710e-02,-1.400526911020278931e-01,4.673082381486892700e-02,3.151450455188751221e-01,-2.409587949514389038e-01,2.025937438011169434e-01,1.709670424461364746e-01,3.627090454101562500e-01,1.245039999485015869e-01,2.474433928728103638e-02,2.583263814449310303e-01,-7.264532148838043213e-02,1.212634369730949402e-01,7.740575820207595825e-02,1.306828111410140991e-01,-1.572223901748657227e-01,2.274759113788604736e-01,-1.246759369969367981e-01,-1.075120940804481506e-01,2.846026420593261719e-01,-6.740548461675643921e-02,9.122096002101898193e-02,1.222440972924232483e-01,5.793995037674903870e-02,-3.999801576137542725e-01,-3.508792221546173096e-01,3.671738505363464355e-01,3.032938838005065918e-01,1.933836936950683594e-01,1.492062360048294067e-01,-2.764189243316650391e-01,1.722474545240402222e-01,-1.517988890409469604e-01,1.170153096318244934e-01,2.037745341658592224e-02,-7.672285195440053940e-03,5.477144569158554077e-02,-4.990507364273071289e-01,3.309416472911834717e-01,1.462403833866119385e-01,2.977547347545623779e-01,-1.109730005264282227e-01,-1.409128457307815552e-01,-4.283032938838005066e-02,-2.933019399642944336e-01,1.136098429560661316e-01,7.071551680564880371e-02,-6.144670024514198303e-02,2.590057849884033203e-01,-1.373445708304643631e-02,4.995548352599143982e-02,2.189289480447769165e-01,2.842490971088409424e-01,3.052249550819396973e-01,-1.276009827852249146e-01,2.351018935441970825e-01,3.538468182086944580e-01,6.640972197055816650e-02,-3.535518050193786621e-01,-8.434866666793823242e-01,-1.595576703548431396e-01,2.838020622730255127e-01,2.732300572097301483e-02,1.637470275163650513e-01,-4.409998282790184021e-02,6.331922858953475952e-02,3.860572576522827148e-01,2.738310396671295166e-02,-1.766473203897476196e-01,1.912502795457839966e-01,1.098256334662437439e-01,4.923260584473609924e-02,-4.549484327435493469e-02,-6.549512594938278198e-02,4.324291646480560303e-01,3.029792606830596924e-01,9.684592485427856445e-03,3.030218183994293213e-01,2.717757821083068848e-01,6.246294081211090088e-02,2.064792215824127197e-01,-5.850791931152343750e-01,1.165724024176597595e-01,3.691900670528411865e-01,1.284386068582534790e-01,-9.404320269823074341e-02,2.541238963603973389e-01,-9.659396111965179443e-02,5.809099599719047546e-02,1.958953440189361572e-01,-8.646254986524581909e-02,-1.380971074104309082e-01,1.343630533665418625e-02,-3.134234622120857239e-02,3.952499479055404663e-02,-9.757741540670394897e-02,1.199649646878242493e-01,3.033317625522613525e-01,2.212407290935516357e-01
-4.128654953092336655e-03,3.208290413022041321e-02,-1.143488436937332153e-01,2.138447612524032593e-01,-2.644237317144870758e-02,1.467059254646301270e-01,6.278368644416332245e-03,1.893951445817947388e-01,3.809242546558380127e-01,-3.900109231472015381e-02,-7.156379520893096924e-02,7.199831306934356689e-02,3.343858420848846436e-01,1.542188525199890137e-01,2.931955158710479736e-01,5.991057027131319046e-03,-1.214259490370750427e-02,2.334753274917602539e-01,-2.106605470180511475e-01,-2.869844436645507812e-02,2.834606766700744629e-01,-3.642440959811210632e-02,1.103133782744407654e-01,3.874784409999847412e-01,2.267937362194061279e-01,1.263990718871355057e-02,-1.956624090671539307e-01,1.202703453600406647e-02,1.546546816825866699e-01,4.047592282295227051e-01,2.064574658870697021e-01,-2.503963410854339600e-01,-7.460667937994003296e-02,-5.173289775848388672e-01,3.133446276187896729e-01,-2.291891574859619141e-01,1.906720697879791260e-01,2.543824911117553711e-01,-2.044478207826614380e-01,3.333981037139892578e-01,-1.746267527341842651e-01,1.864734143018722534e-01,7.004685699939727783e-02,1.092745214700698853e-01,-1.406668424606323242e-01,9.963092952966690063e-02,8.302334696054458618e-02,2.293686866760253906e-01,9.750869125127792358e-02,-2.322137728333473206e-02,-1.534042954444885254e-01,-1.093644574284553528e-01,1.969883963465690613e-02,-9.001979976892471313e-02,2.287517189979553223e-01,-1.772664338350296021e-01,1.992255635559558868e-02,2.660320699214935303e-01,-1.936669945716857910e-01,-1.756677925586700439e-01,-6.555680632591247559e-01,1.509431600570678711e-01,3.219860196113586426e-01,3.265191614627838135e-01,7.998094707727432251e-02,-2.177186310291290283e-01,2.506438493728637695e-01,8.626836538314819336e-02,6.975887715816497803e-02,-2.023909986019134521e-01,3.651262223720550537e-01,1.805562824010848999e-01,-1.193878427147865295e-01,2.135163545608520508e-01,-7.023976184427738190e-03,2.402088791131973267e-01,3.060175478458404541e-01,-1.592721492052078247e-01,1.064207479357719421e-01,2.475685626268386841e-01,2.112350612878799438e-01,1.381649170070886612e-03,-6.437293887138366699e-01,2.651116251945495605e-01,2.771101891994476318e-01,2.042499929666519165e-01,3.283084034919738770e-01,2.965987622737884521e-01,-2.781858900561928749e-03,-1.583088487386703491e-01,3.700199127197265625e-01,-1.241038739681243896e-01,7.914678007364273071e-02,1.499760448932647705e-01,2.228444069623947144e-01,-1.857532709836959839e-01,1.312888413667678833e-01,3.726794943213462830e-02,-2.576665394008159637e-02,-8.531349897384643555e-02
4.032250344753265381e-01,4.791949987411499023e-01,-1.275670677423477173e-01,1.858333498239517212e-02,4.229509830474853516e-01,-2.450356185436248779e-01,5.696554183959960938e-01,3.175276219844818115e-01,7.381594181060791016e-01,4.992100894451141357e-01,4.965811595320701599e-02,4.607174396514892578e-01,1.548466831445693970e-01,6.529083847999572754e-01,6.049014925956726074e-01,5.583898425102233887e-01,-4.733777344226837158e-01,3.657041788101196289e-01,-1.387525498867034912e-01,-1.237276121973991394e-01,2.559775114059448242e-01,-1.131624281406402588e-01,6.236852407455444336e-01,3.899964988231658936e-01,-8.779200725257396698e-03,3.349102735519409180e-01,-4.102974534034729004e-01,2.992884516716003418e-01,5.180003643035888672e-01,5.836380720138549805e-01,3.152850270271301270e-01,-1.747072339057922363e-01,3.269979357719421387e-01,-2.801911905407905579e-03,6.419345736503601074e-01,-2.490729391574859619e-01,2.304250150918960571e-01,6.371431946754455566e-01,-4.333075284957885742e-01,6.222533583641052246e-01,5.106867551803588867e-01,4.359488785266876221e-01,-6.494693458080291748e-02,3.435277044773101807e-01,7.119436562061309814e-02,6.647997349500656128e-02,5.615337491035461426e-01,4.705654382705688477e-01,2.288231998682022095e-01,6.747242212295532227e-01,6.336170434951782227e-02,-7.037486135959625244e-02,2.337128371000289917e-01,2.773420214653015137e-01,4.447101950645446777e-01,3.502380251884460449e-01,9.491280466318130493e-02,7.646726369857788086e-01,1.210236400365829468e-01,-4.030374884605407715e-01,-9.311980009078979492e-01,-4.083239436149597168e-01,5.632933378219604492e-01,3.937227129936218262e-01,1.275808215141296387e-01,-2.150114923715591431e-01,1.824245303869247437e-01,3.638691604137420654e-01,4.434751272201538086e-01,-3.220159709453582764e-01,2.198829352855682373e-01,-9.843549923971295357e-04,2.793845832347869873e-01,6.571358442306518555e-01,2.595056295394897461e-01,7.353866100311279297e-01,4.964759945869445801e-01,-1.834776550531387329e-01,1.711923331022262573e-01,3.659101128578186035e-01,2.637216150760650635e-01,6.739787459373474121e-01,-8.416972756385803223e-01,6.475700139999389648e-01,-4.097196832299232483e-02,4.753487110137939453e-01,4.421910345554351807e-01,5.298513770103454590e-01,4.215148091316223145e-01,2.947091758251190186e-01,5.969147086143493652e-01,-1.607443392276763916e-01,-3.786559998989105225e-01,2.669650912284851074e-01,-1.195530295372009277e-01,3.482331335544586182e-01,2.258002385497093201e-02,1.996668726205825806e-01,2.491879314184188843e-01,-1.699782907962799072e-02
