-3.369127213954925537e-02,1.502615511417388916e-01,2.324094772338867188e-01,1.682311594486236572e-01,3.146288171410560608e-02,-1.479388028383255005e-01,-1.866461485624313354e-01,-1.173134446144104004e-01,-1.351764202117919922e-01,1.742627918720245361e-01,8.195579051971435547e-02,2.113485485315322876e-01,-1.168351024389266968e-01,2.012306302785873413e-01,1.631810329854488373e-02,5.589051172137260437e-02,-1.276506632566452026e-01,-9.740180522203445435e-02,1.969071924686431885e-01,1.665488630533218384e-01,1.190286949276924133e-01,-3.783263638615608215e-02,1.546490341424942017e-01,5.542988330125808716e-02,1.485024541616439819e-01,5.046996846795082092e-02,1.872579008340835571e-01,5.179379880428314209e-02,1.565071940422058105e-01,-1.862697005271911621e-01,4.173665773123502731e-03,7.549920678138732910e-02,-4.543186724185943604e-02,-1.817075908184051514e-02,9.632568061351776123e-02,-1.501525472849607468e-02,-1.450893729925155640e-01,2.124317288398742676e-01,1.804382055997848511e-01,-9.759488701820373535e-02,2.560186199843883514e-02,1.392962317913770676e-02,5.913978442549705505e-02,1.113518625497817993e-01,5.559653416275978088e-02,1.143734809011220932e-02,1.021637097001075745e-01,-1.885291785001754761e-01,-1.250959932804107666e-02,9.659402817487716675e-02,1.046310067176818848e-01,7.849572598934173584e-02,-1.093592718243598938e-01,1.244479790329933167e-01,-3.144963458180427551e-02,5.348175764083862305e-02,3.028982579708099365e-01,-2.246400900185108185e-02,1.312704682350158691e-01,1.677784882485866547e-02,1.490864604711532593e-01,8.296073228120803833e-02,-9.568376094102859497e-02,-8.733553113415837288e-04,-2.078888751566410065e-02,8.143566548824310303e-02,2.017613053321838379e-01,-2.184756658971309662e-02,-4.545158520340919495e-02,-2.794277854263782501e-02,-1.136840879917144775e-01,-1.581338644027709961e-01,1.963499635457992554e-01,2.613630890846252441e-01,-7.442726194858551025e-02,-1.018578857183456421e-01,1.775653213262557983e-01,-3.124744072556495667e-02,1.619677990674972534e-02,1.018413752317428589e-01,-1.306884735822677612e-01,1.782040745019912720e-01,1.831798255443572998e-01,1.701421141624450684e-01,-2.038991600275039673e-01,-1.976670511066913605e-02,2.169696837663650513e-01,6.152811273932456970e-02,2.164337337017059326e-01,-4.216156899929046631e-02,-8.560175448656082153e-02,-7.271081954240798950e-02,-4.649190232157707214e-02,-1.377215087413787842e-01,1.388949751853942871e-01,1.144816428422927856e-01,-9.086162596940994263e-02,2.134887576103210449e-01,-1.567382179200649261e-02,-2.035854756832122803e-01
5.543793365359306335e-02,-1.623222380876541138e-01,2.343488335609436035e-01,1.387677039019763470e-03,-1.497991830110549927e-01,1.034059748053550720e-01,2.316618859767913818e-01,1.566585302352905273e-01,1.007933989167213440e-01,8.754895627498626709e-02,2.369999438524246216e-01,-1.229226663708686829e-01,-2.231817990541458130e-01,2.413369948044419289e-03,2.166897058486938477e-01,-5.721086263656616211e-02,8.653441816568374634e-02,4.362318292260169983e-02,-5.054732784628868103e-02,3.657855466008186340e-02,-7.172815501689910889e-02,-1.063941419124603271e-01,1.331057548522949219e-01,-4.913187399506568909e-02,-8.023357391357421875e-02,-1.995089948177337646e-01,-1.015760377049446106e-01,-6.275428831577301025e-02,-1.215254236012697220e-02,1.210786476731300354e-01,-9.306237101554870605e-02,1.755406111478805542e-01,1.797886341810226440e-01,-6.747939437627792358e-02,-4.396995902061462402e-02,1.270780414342880249e-01,-4.781481996178627014e-02,3.280549645423889160e-01,1.323944777250289917e-01,-2.104054093360900879e-01,2.097004204988479614e-01,2.282058745622634888e-01,1.819716989994049072e-01,2.688699066638946533e-01,2.307197153568267822e-01,1.645825505256652832e-01,-1.856010556221008301e-01,-1.927753910422325134e-02,1.601318269968032837e-01,-1.915067434310913086e-02,1.402276903390884399e-01,-4.475678317248821259e-03,1.603913493454456329e-02,-1.438594907522201538e-01,-5.125877261161804199e-02,4.621223360300064087e-02,2.368485033512115479e-01,-1.157969683408737183e-01,4.169718921184539795e-02,-1.367597728967666626e-01,-9.365581721067428589e-02,1.865852624177932739e-02,2.648091316223144531e-01,8.426204323768615723e-02,6.836087256669998169e-02,2.247676700353622437e-01,2.771457657217979431e-02,1.674243509769439697e-01,1.832419335842132568e-01,9.993706643581390381e-02,-1.519537866115570068e-01,1.231541335582733154e-01,4.675196856260299683e-02,-4.373527597635984421e-03,-1.246753931045532227e-01,1.268717944622039795e-01,2.129453867673873901e-01,-7.301204651594161987e-02,1.196820139884948730e-01,1.716764718294143677e-01,2.555585205554962158e-01,-1.219717264175415039e-01,1.313557177782058716e-01,2.550426721572875977e-01,9.674683213233947754e-02,-2.833797782659530640e-02,1.246372424066066742e-02,2.131234854459762573e-01,2.121928334236145020e-01,-1.078754812479019165e-01,1.810981780290603638e-01,-5.290739983320236206e-02,2.481635659933090210e-01,2.576166987419128418e-01,-1.221493482589721680e-01,2.109382301568984985e-01,4.593642428517341614e-02,-1.350283473730087280e-01,2.160067707300186157e-01,-2.048992514610290527e-01
5.148557946085929871e-02,1.209949404001235962e-01,3.528897091746330261e-02,-3.319068998098373413e-02,1.142617240548133850e-01,-2.553778588771820068e-01,1.846091002225875854e-01,2.203271985054016113e-01,1.533146500587463379e-01,1.093831658363342285e-01,-1.080676168203353882e-01,1.411603987216949463e-01,-1.456578969955444336e-01,2.408050447702407837e-01,1.923117600381374359e-02,-2.343552559614181519e-02,-1.546729654073715210e-01,8.326706290245056152e-02,5.048957094550132751e-02,2.296127825975418091e-01,-6.069664657115936279e-02,9.945830702781677246e-02,8.307421207427978516e-02,-8.453083038330078125e-02,-1.811210066080093384e-01,1.034863814711570740e-01,2.276993840932846069e-01,-1.712631136178970337e-01,2.085939347743988037e-01,2.344237715005874634e-01,-9.193027019500732422e-02,1.184472665190696716e-01,-1.066412925720214844e-01,7.147725205868482590e-03,2.283107042312622070e-01,-1.860162019729614258e-01,-5.071841552853584290e-02,-2.077639400959014893e-01,1.815313696861267090e-01,1.326937973499298096e-01,-1.053365916013717651e-01,-7.227876037359237671e-02,1.382229030132293701e-01,-8.721958845853805542e-02,2.422467619180679321e-01,1.921201795339584351e-01,-1.905109435319900513e-01,-1.809892803430557251e-01,-1.006868109107017517e-01,-6.325063109397888184e-02,-2.301145158708095551e-02,1.688639521598815918e-01,-9.951760619878768921e-02,-1.563664376735687256e-01,1.176194697618484497e-01,-2.130655758082866669e-02,8.121940493583679199e-02,-1.712265610694885254e-01,1.568796634674072266e-01,1.053009703755378723e-01,3.182523697614669800e-02,-4.165541008114814758e-02,6.771075725555419922e-02,1.999090760946273804e-01,1.248956471681594849e-02,1.369629502296447754e-01,-4.709198325872421265e-02,-1.370105054229497910e-02,-4.111641086637973785e-03,-1.781767606735229492e-01,5.093153938651084900e-02,1.058973819017410278e-01,-1.330373287200927734e-01,-9.246316552162170410e-02,4.439860209822654724e-02,-1.232430115342140198e-01,8.468133956193923950e-02,-5.618421733379364014e-02,-1.647505760192871094e-01,1.843773573637008667e-01,-1.613866537809371948e-01,8.740235120058059692e-02,-1.147430613636970520e-01,-1.966922581195831299e-01,-5.837284773588180542e-02,2.511569559574127197e-01,-1.918389797210693359e-01,6.355746090412139893e-02,2.022162973880767822e-01,2.219679653644561768e-01,-1.725161820650100708e-01,-1.843626648187637329e-01,2.297941148281097412e-01,-7.324814051389694214e-02,-1.490098685026168823e-01,2.444584071636199951e-01,-9.021735750138759613e-03,6.122232601046562195e-02,-9.674409776926040649e-02,-1.934237927198410034e-01
8.869157731533050537e-02,2.524139881134033203e-01,1.076657995581626892e-01,-1.110491603612899780e-01,2.084576338529586792e-01,1.748276501893997192e-02,5.655734613537788391e-02,-1.723788380622863770e-01,2.169473171234130859e-01,-2.031538933515548706e-01,-1.486268341541290283e-01,1.246046274900436401e-01,-1.274457760155200958e-02,2.201265841722488403e-01,-1.366742402315139771e-01,-4.555406048893928528e-03,5.737383384257555008e-03,-1.620106548070907593e-01,1.884638518095016479e-01,-6.907050311565399170e-02,-2.249639779329299927e-01,9.498338401317596436e-02,2.708008587360382080e-01,-2.514172159135341644e-02,-1.276051402091979980e-01,-1.356509029865264893e-01,-4.365326091647148132e-02,1.101665347814559937e-01,-5.737232510000467300e-03,-1.060663387179374695e-01,1.613064706325531006e-01,-2.147960066795349121e-01,1.424535959959030151e-01,-4.019335657358169556e-02,-1.828334778547286987e-01,1.888605952262878418e-01,-1.183726489543914795e-01,-2.432179898023605347e-01,6.298385560512542725e-02,1.198936104774475098e-01,-2.639930546283721924e-01,-5.456412956118583679e-02,1.369301378726959229e-01,4.245037212967872620e-02,-1.570886224508285522e-01,1.731193512678146362e-01,-5.576936155557632446e-02,-9.946756996214389801e-03,4.637344181537628174e-02,-2.118532061576843262e-01,2.146076709032058716e-01,1.163540408015251160e-02,-2.873058803379535675e-02,-1.626010984182357788e-01,1.323986798524856567e-01,9.554588049650192261e-02,-2.321237027645111084e-01,-1.794825941324234009e-01,2.184766381978988647e-01,1.421814858913421631e-01,5.740625038743019104e-02,-1.677380800247192383e-01,-1.838490068912506104e-01,-5.380197986960411072e-02,1.314578205347061157e-01,-9.725282341241836548e-02,-2.208316922187805176e-01,8.716582320630550385e-03,-1.415561884641647339e-01,1.070229634642601013e-01,4.363078251481056213e-02,-1.306030154228210449e-01,-2.331670671701431274e-01,1.284788711927831173e-03,3.054059809073805809e-03,1.365998983383178711e-01,2.202751338481903076e-01,2.409029752016067505e-01,-1.583466529846191406e-01,-3.395434096455574036e-02,-9.877882152795791626e-02,1.484143137931823730e-01,-1.921826601028442383e-01,1.345526874065399170e-01,-7.390184700489044189e-02,9.651494026184082031e-02,-2.943558804690837860e-02,1.850014328956604004e-01,-5.305846035480499268e-02,9.989391267299652100e-02,-1.531272083520889282e-01,9.897105395793914795e-02,-7.084471732378005981e-02,-5.237856507301330566e-02,-3.366034850478172302e-02,-1.518359035253524780e-01,-2.379422336816787720e-01,-5.548504739999771118e-02,1.219310685992240906e-01,-1.974995881319046021e-01
8.165195584297180176e-02,2.633381485939025879e-01,8.176299929618835449e-02,2.306570112705230713e-01,-2.115946859121322632e-01,2.925729751586914062e-02,4.875797778367996216e-02,-1.547280251979827881e-01,1.380301713943481445e-01,-2.013477087020874023e-01,-6.409493088722229004e-02,9.584947489202022552e-03,2.625070884823799133e-02,7.286760956048965454e-02,1.043523475527763367e-02,1.866591274738311768e-01,2.291375249624252319e-01,-1.131867319345474243e-01,-2.021741271018981934e-01,-8.825188130140304565e-02,-3.282104060053825378e-02,4.049693048000335693e-02,1.589437127113342285e-01,7.432772964239120483e-02,2.357879132032394409e-01,-2.421379238367080688e-01,6.309492047876119614e-03,-2.057380676269531250e-01,1.073924228549003601e-01,1.321666240692138672e-01,1.982139796018600464e-01,-1.071396768093109131e-01,1.072483807802200317e-01,-1.714459061622619629e-01,5.821336805820465088e-02,1.428920477628707886e-01,2.387090176343917847e-01,3.899799287319183350e-02,-2.480019927024841309e-01,-4.597253352403640747e-02,-5.793294869363307953e-03,-3.299884730949997902e-03,7.507285475730895996e-02,-5.542929098010063171e-02,-1.823400110006332397e-01,8.752974867820739746e-02,-2.348478585481643677e-01,3.897630423307418823e-02,-1.764983236789703369e-01,1.760793179273605347e-01,-2.504822909832000732e-01,1.016654893755912781e-01,1.462346035987138748e-02,-1.323951780796051025e-01,-5.392900481820106506e-02,1.414443701505661011e-01,-7.852544635534286499e-02,2.189004868268966675e-01,1.933291107416152954e-01,1.627200283110141754e-02,1.512940526008605957e-01,1.240138411521911621e-01,-1.881749331951141357e-01,9.710410982370376587e-02,-5.362347885966300964e-02,1.712088286876678467e-01,1.223517805337905884e-01,-1.566345095634460449e-01,2.692196145653724670e-02,-2.307695001363754272e-01,-2.403445914387702942e-02,-1.861093044281005859e-01,2.150390893220901489e-01,2.324004173278808594e-01,-4.742014408111572266e-02,2.340219467878341675e-01,1.258630007505416870e-01,-3.770527243614196777e-02,1.499140709638595581e-01,2.368730902671813965e-01,3.452904522418975830e-02,-1.942136883735656738e-02,-1.650834828615188599e-01,-1.886827051639556885e-01,1.417135000228881836e-01,-1.992399841547012329e-01,3.015943104401230812e-03,-5.923192203044891357e-02,-1.086387224495410919e-02,1.073149591684341431e-01,1.459374129772186279e-01,-3.112378716468811035e-02,2.698721885681152344e-01,-1.886710524559020996e-01,-2.968760952353477478e-02,2.258271537721157074e-02,1.616361290216445923e-01,1.420428417623043060e-02,-1.777017712593078613e-01,-2.156082242727279663e-01
1.034415513277053833e-02,-1.174762770533561707e-01,-2.549966052174568176e-02,1.491336077451705933e-01,-6.718894839286804199e-02,-9.717381745576858521e-02,-1.158139109611511230e-01,-1.666195504367351532e-02,-2.026523277163505554e-02,4.158054664731025696e-02,2.048197016119956970e-02,5.952816829085350037e-02,-9.662140160799026489e-02,3.476043045520782471e-02,9.339061379432678223e-02,1.226477175951004028e-01,-1.943569779396057129e-01,1.604318916797637939e-01,1.512914896011352539e-01,2.379895448684692383e-01,-1.611253619194030762e-01,3.208603942766785622e-03,1.434608250856399536e-01,-1.934421807527542114e-01,-5.721946805715560913e-02,-1.526353359222412109e-01,-8.097690343856811523e-02,2.465164810419082642e-01,7.831970602273941040e-02,-1.215776205062866211e-01,5.220925807952880859e-02,1.493323147296905518e-01,-4.603487998247146606e-02,-1.304179280996322632e-01,-1.222869846969842911e-02,1.374817043542861938e-01,-9.180197864770889282e-02,-2.105383425951004028e-01,2.179656624794006348e-01,-4.220842197537422180e-02,-1.857307702302932739e-01,1.414843052625656128e-01,-1.469006836414337158e-01,1.522381603717803955e-01,-6.534299999475479126e-02,-5.578583478927612305e-02,1.158318743109703064e-01,4.238256439566612244e-02,-9.686627984046936035e-02,6.984424311667680740e-03,1.103603318333625793e-01,-1.424410045146942139e-01,-2.339345812797546387e-01,-1.336095333099365234e-01,8.217132091522216797e-02,-5.679296329617500305e-02,2.404778264462947845e-02,9.511033445596694946e-02,2.441391199827194214e-01,-2.327478826045989990e-01,1.822370588779449463e-01,-8.277513086795806885e-02,2.110495865345001221e-01,-2.719642035663127899e-02,-2.883373200893402100e-02,2.737487852573394775e-01,-1.526364535093307495e-01,3.438989818096160889e-02,2.018284983932971954e-02,-1.936176568269729614e-01,-1.817900240421295166e-01,-1.563357114791870117e-01,2.775612473487854004e-01,-8.197088725864887238e-03,-1.099207401275634766e-01,1.371524930000305176e-01,3.742898255586624146e-02,-8.233642578125000000e-02,2.327272444963455200e-01,-6.029830127954483032e-02,-1.107372865080833435e-01,5.773603916168212891e-02,8.986392617225646973e-02,4.273970797657966614e-02,3.733010217547416687e-02,-1.307524442672729492e-01,-8.671183139085769653e-02,2.350416332483291626e-01,-2.152222841978073120e-01,2.892666757106781006e-01,-1.333826631307601929e-01,2.514975965023040771e-01,2.307064831256866455e-01,4.098353534936904907e-02,9.389173239469528198e-03,1.207091212272644043e-01,9.118117392063140869e-02,1.013304665684700012e-01,-5.444896593689918518e-02,-7.465703040361404419e-02
2.501891851425170898e-01,2.159864306449890137e-01,-6.091117858886718750e-02,-1.439365297555923462e-01,2.008149474859237671e-01,1.319391727447509766e-01,-1.369711309671401978e-01,2.042034417390823364e-01,2.160371690988540649e-01,-2.002563625574111938e-01,1.302521377801895142e-01,5.966617912054061890e-02,1.989681869745254517e-01,-2.194764465093612671e-01,1.388260573148727417e-01,-3.532819449901580811e-02,8.359938510693609715e-04,1.499242484569549561e-01,2.260598391294479370e-01,-7.886079698801040649e-02,4.954500496387481689e-02,1.299794763326644897e-02,-1.054406911134719849e-01,1.484214067459106445e-01,7.886448502540588379e-02,6.737611442804336548e-02,-2.447304576635360718e-01,-1.737495884299278259e-02,1.359068751335144043e-01,1.953395158052444458e-01,-8.098758012056350708e-02,1.072274595499038696e-01,1.830878295004367828e-02,9.609632194042205811e-02,-3.613313287496566772e-02,2.354507520794868469e-02,2.655349373817443848e-01,2.263767868280410767e-01,-4.001887515187263489e-02,-2.475121989846229553e-02,-1.640066504478454590e-01,7.635277509689331055e-02,-2.744380235671997070e-01,-8.262082934379577637e-02,2.139443755149841309e-01,2.161039113998413086e-01,1.743717193603515625e-01,-1.528860479593276978e-01,4.366817697882652283e-02,2.632181905210018158e-02,-8.600492030382156372e-02,-1.452908217906951904e-01,-8.915720134973526001e-02,9.734918922185897827e-02,-8.861572295427322388e-02,2.104984670877456665e-01,1.210664026439189911e-02,-1.186157483607530594e-02,1.117657646536827087e-01,2.939910627901554108e-02,1.722051948308944702e-01,-1.756974160671234131e-01,-1.829304844141006470e-01,1.141958832740783691e-01,2.270149737596511841e-01,-1.215663328766822815e-01,1.758697032928466797e-01,-7.639945298433303833e-02,2.205755710601806641e-01,1.246652305126190186e-01,1.906427368521690369e-02,1.989703178405761719e-01,3.907427936792373657e-02,-1.062064692378044128e-01,-1.585303843021392822e-01,-9.287293255329132080e-02,-7.912197709083557129e-02,8.774369210004806519e-02,7.594750076532363892e-02,-1.740500330924987793e-01,1.242521032691001892e-02,-7.430078089237213135e-02,-6.786824762821197510e-02,-9.823231399059295654e-02,2.667077481746673584e-01,-4.260798543691635132e-02,-9.197046048939228058e-03,1.841363459825515747e-01,7.174234837293624878e-02,2.197659462690353394e-01,-1.297353804111480713e-01,6.719146389514207840e-03,-1.037507653236389160e-01,4.205700010061264038e-02,1.003317683935165405e-01,-1.804857403039932251e-01,1.749149113893508911e-01,6.309403479099273682e-02,6.864706426858901978e-02,1.336551755666732788e-01
5.609192326664924622e-02,-2.263640761375427246e-01,2.422807812690734863e-01,-2.538743615150451660e-01,9.599515050649642944e-02,-1.622265130281448364e-01,-1.023898199200630188e-01,1.980819702148437500e-01,3.392844274640083313e-02,1.103247925639152527e-01,1.624902188777923584e-01,1.469654440879821777e-01,9.582743793725967407e-02,1.127013713121414185e-01,1.744384914636611938e-01,-9.619824588298797607e-03,-1.215005740523338318e-01,2.427321374416351318e-01,8.137803524732589722e-02,9.413460642099380493e-02,-6.547161191701889038e-02,-1.085597425699234009e-01,1.538131684064865112e-01,-1.490909606218338013e-01,-2.241988927125930786e-01,4.481965303421020508e-02,9.654903411865234375e-02,-1.499721501022577286e-02,-1.319040507078170776e-01,1.605068296194076538e-01,2.559294700622558594e-01,-1.487799435853958130e-01,-1.564408689737319946e-01,1.427594423294067383e-01,2.208624482154846191e-01,-5.860039591789245605e-02,2.808171212673187256e-01,2.424950599670410156e-01,2.143542319536209106e-01,7.849311828613281250e-02,7.055754214525222778e-02,2.112286686897277832e-01,-1.547745019197463989e-01,-3.857949748635292053e-02,-7.049392908811569214e-02,9.584230184555053711e-02,-3.514881804585456848e-02,-1.147060915827751160e-01,2.354685664176940918e-01,-1.529723405838012695e-01,8.526804298162460327e-02,-1.535747498273849487e-01,-6.077387556433677673e-02,-1.556563079357147217e-01,1.234607025980949402e-01,-5.841472302563488483e-04,3.829149901866912842e-02,5.469036474823951721e-02,-1.033626198768615723e-01,-6.988043338060379028e-02,3.097258275374770164e-03,-7.307718694210052490e-02,1.355652958154678345e-01,1.051501631736755371e-01,5.348123982548713684e-02,-7.160797715187072754e-02,1.863912492990493774e-01,2.298180460929870605e-01,7.928729802370071411e-02,2.055474519729614258e-01,-1.333146393299102783e-01,-1.372347623109817505e-01,-1.429715752601623535e-01,2.268521115183830261e-02,1.934405416250228882e-01,1.260437071323394775e-01,-3.528641536831855774e-02,1.070346981287002563e-01,2.046653181314468384e-01,-9.490162879228591919e-02,7.546599954366683960e-02,-3.741629421710968018e-02,-1.514492779970169067e-01,4.744726046919822693e-02,1.092456206679344177e-01,1.774570494890213013e-01,-2.049931585788726807e-01,1.415745764970779419e-01,1.945354491472244263e-01,-1.750102490186691284e-01,9.757161885499954224e-02,-1.295784711837768555e-01,7.221201900392770767e-03,-5.803834274411201477e-02,-1.230686679482460022e-01,3.154110163450241089e-02,1.552927047014236450e-01,1.768235266208648682e-01,2.261895686388015747e-01,1.736618950963020325e-02
9.247632324695587158e-02,-5.206144228577613831e-02,-2.260183244943618774e-01,9.884493052959442139e-02,4.059558361768722534e-02,-1.755020916461944580e-01,1.383336335420608521e-01,1.155439913272857666e-01,6.573405861854553223e-02,-2.429463118314743042e-01,-1.663689017295837402e-01,5.703197419643402100e-02,-1.886963397264480591e-01,2.475061640143394470e-02,-9.196124225854873657e-02,-1.738911271095275879e-01,1.204915344715118408e-01,7.778685539960861206e-02,1.100120842456817627e-01,-6.158274039626121521e-02,-2.029025703668594360e-01,6.991056352853775024e-02,1.920583546161651611e-01,1.777339279651641846e-01,-1.425747200846672058e-02,-1.872307211160659790e-01,-6.942184269428253174e-02,-5.165769159793853760e-02,2.461935728788375854e-01,8.091147989034652710e-03,-3.043344430625438690e-02,1.388301849365234375e-01,-1.409344673156738281e-01,5.441305227577686310e-03,-3.090043738484382629e-02,1.700896024703979492e-01,1.638135313987731934e-01,-8.423087000846862793e-02,-1.058842167258262634e-01,-1.598321497440338135e-01,2.430758625268936157e-01,-1.028454676270484924e-01,1.443486195057630539e-02,-6.902549415826797485e-02,5.615565925836563110e-02,4.528171196579933167e-02,1.364572346210479736e-01,-6.953894346952438354e-02,9.587506204843521118e-02,1.806978285312652588e-01,5.878461990505456924e-03,-1.770428717136383057e-01,4.069079086184501648e-02,-1.380215436220169067e-01,1.555005609989166260e-01,-5.081189796328544617e-02,-4.724722355604171753e-02,-1.178662404417991638e-01,5.612978711724281311e-03,1.757115572690963745e-01,2.529375553131103516e-01,-2.303024828433990479e-01,-4.410457797348499298e-03,9.461405128240585327e-02,8.253304660320281982e-02,-7.600892335176467896e-02,5.019993335008621216e-02,1.459977030754089355e-01,2.821027301251888275e-02,1.150151342153549194e-01,8.282555639743804932e-02,-2.227294594049453735e-01,-1.480274647474288940e-01,1.350456774234771729e-01,-2.154959365725517273e-02,1.675778627395629883e-01,-1.460526138544082642e-01,-4.396204650402069092e-02,-4.043782129883766174e-02,1.578461825847625732e-01,7.901383936405181885e-02,2.429483979940414429e-01,-1.929281204938888550e-01,2.151441127061843872e-01,-1.394630521535873413e-01,1.719034165143966675e-01,1.013541594147682190e-01,-1.683621555566787720e-01,1.344493031501770020e-01,-1.583366394042968750e-01,-8.148447424173355103e-02,-6.009715795516967773e-02,-3.570535778999328613e-02,-2.469622064381837845e-03,2.483161166310310364e-02,-1.001230180263519287e-01,2.258661538362503052e-01,-7.192787528038024902e-02,1.339441835880279541e-01,-6.804394721984863281e-02
-3.053548187017440796e-02,3.275177255272865295e-02,-9.055715054273605347e-02,-6.188163999468088150e-03,-2.743347920477390289e-02,-4.880221560597419739e-02,7.755481638014316559e-03,-9.761336445808410645e-02,-1.584971994161605835e-01,-9.118284285068511963e-02,1.293191015720367432e-01,2.099100053310394287e-01,1.340501159429550171e-01,5.288501083850860596e-02,-1.201955601572990417e-01,1.981521546840667725e-01,1.786105930805206299e-01,2.385566085577011108e-01,1.956113278865814209e-01,-5.502208694815635681e-02,9.205590188503265381e-02,2.213870361447334290e-02,1.829041838645935059e-01,-7.434460520744323730e-02,2.260821312665939331e-01,-2.525213062763214111e-01,1.259568035602569580e-01,2.442711442708969116e-01,1.068539842963218689e-01,-1.124364212155342102e-01,-8.172187022864818573e-03,8.543914556503295898e-02,2.366032898426055908e-01,-9.453698992729187012e-02,-2.175342440605163574e-01,1.170388758182525635e-01,-1.290125399827957153e-01,8.324579149484634399e-02,-1.871661543846130371e-01,1.313620954751968384e-01,1.589796878397464752e-02,-1.903889775276184082e-01,-1.922688260674476624e-02,-6.694942712783813477e-02,-5.095540359616279602e-02,-1.478507518768310547e-01,1.475276947021484375e-01,2.306566536426544189e-01,-8.371096849441528320e-02,-2.541982568800449371e-02,1.616583615541458130e-01,1.410681307315826416e-01,9.386646002531051636e-02,2.167531996965408325e-01,-3.065661899745464325e-02,2.120583802461624146e-01,-1.486002206802368164e-01,5.629550665616989136e-02,-6.632896140217781067e-03,5.512172356247901917e-02,7.366114109754562378e-02,1.555607467889785767e-02,-1.510806232690811157e-01,2.305756360292434692e-01,6.529539823532104492e-02,-1.272799074649810791e-01,-6.747044622898101807e-02,-1.376195102930068970e-01,-7.131054997444152832e-02,-4.517444223165512085e-02,2.157144546508789062e-01,9.673260897397994995e-02,-1.937718540430068970e-01,1.312517970800399780e-01,7.769804913550615311e-03,-6.817664951086044312e-02,3.762752190232276917e-02,1.093633547425270081e-01,1.601523458957672119e-01,-1.743987947702407837e-01,-8.839920908212661743e-02,-1.224020496010780334e-01,1.108570322394371033e-01,-6.694034487009048462e-02,1.221452131867408752e-01,-1.546585857868194580e-01,1.117772981524467468e-01,2.144767940044403076e-01,1.682836711406707764e-01,-3.188556060194969177e-02,-2.374066598713397980e-02,2.037416771054267883e-02,-1.304604709148406982e-01,2.432232052087783813e-01,2.222241759300231934e-01,-2.263094484806060791e-01,-1.717275828123092651e-01,-1.770771741867065430e-01,-1.826593875885009766e-01,1.469405442476272583e-01
