2.955762743949890137e-01,1.641029566526412964e-01,-1.344687789678573608e-01,-1.460102051496505737e-01,3.263448476791381836e-01,3.114828765392303467e-01,-5.720609053969383240e-02,-1.086879428476095200e-02,7.194560952484607697e-03,3.098831512033939362e-02,4.096421301364898682e-01,2.889092564582824707e-01,-1.894206404685974121e-01,5.852430462837219238e-01,-5.982955545186996460e-02,-1.477035731077194214e-01,3.162566572427749634e-02
-1.547605842351913452e-01,-8.959857374429702759e-02,1.073823943734169006e-01,-3.235879838466644287e-01,-2.691675126552581787e-01,-5.651707574725151062e-02,-3.149217367172241211e-01,3.233571052551269531e-01,5.317657254636287689e-03,2.968424856662750244e-01,-1.473671346902847290e-01,4.920177161693572998e-02,-1.444031111896038055e-02,-3.994235396385192871e-01,4.788300096988677979e-01,3.083397746086120605e-01,-1.070813238620758057e-01
2.499463409185409546e-01,1.308970004320144653e-01,-3.947066366672515869e-01,2.164593338966369629e-01,-1.867158412933349609e-01,-3.548511266708374023e-01,-7.143726199865341187e-02,6.081591919064521790e-02,3.019424080848693848e-01,-6.919260323047637939e-02,-3.250070847570896149e-03,3.076997399330139160e-01,-5.233133435249328613e-01,2.024540118873119354e-02,6.789734214544296265e-02,-2.982993125915527344e-01,-5.911911725997924805e-01
-2.486117780208587646e-01,5.368249863386154175e-02,-7.206059992313385010e-03,1.807359904050827026e-01,-2.762796282768249512e-01,2.426368445158004761e-01,3.010031878948211670e-01,6.375218182802200317e-02,1.840534210205078125e-01,2.160473912954330444e-02,1.539639532566070557e-01,1.517654806375503540e-01,3.763598799705505371e-01,3.628751337528228760e-01,-3.649080395698547363e-01,-9.729495272040367126e-03,-9.250073134899139404e-02
-1.083338074386119843e-02,-1.686886250972747803e-01,1.208039000630378723e-01,8.742062002420425415e-02,3.630585372447967529e-01,-3.448520973324775696e-02,-6.320005655288696289e-02,1.685837358236312866e-01,2.621705830097198486e-01,1.254445314407348633e-01,1.566856354475021362e-01,3.734644651412963867e-01,4.112876653671264648e-01,-2.232962250709533691e-01,1.883126050233840942e-01,6.205689627677202225e-03,-2.924027107656002045e-02
3.325191140174865723e-02,3.896650299429893494e-02,-2.204195130616426468e-03,-9.535402059555053711e-02,-2.637982666492462158e-01,2.703936584293842316e-02,-3.276172280311584473e-01,-2.887810580432415009e-02,2.906188964843750000e-01,2.687092721462249756e-01,-1.997261047363281250e-01,-3.656599298119544983e-02,-1.320856511592864990e-01,2.539518475532531738e-01,1.056375075131654739e-02,-2.839209139347076416e-01,1.225214973092079163e-01
-2.082058787345886230e-01,-1.819040626287460327e-01,2.855407893657684326e-01,-2.426495403051376343e-01,-1.354924738407135010e-01,3.325118422508239746e-01,-1.888832300901412964e-01,3.008736968040466309e-01,-3.649728596210479736e-01,-2.936340682208538055e-02,-4.280865192413330078e-02,-2.640512883663177490e-01,2.698971331119537354e-01,-2.308312952518463135e-01,1.603217422962188721e-01,2.497328519821166992e-01,4.814640283584594727e-01
-2.525006830692291260e-01,-1.902060657739639282e-01,9.464559704065322876e-02,-3.667849600315093994e-01,-1.194915967062115669e-03,-3.463820368051528931e-02,-1.602391302585601807e-01,2.407156527042388916e-01,4.032474160194396973e-01,1.967833489179611206e-01,-3.690071105957031250e-01,2.305441498756408691e-01,-2.413442134857177734e-01,-2.977437376976013184e-01,3.978541493415832520e-01,-3.121385276317596436e-01,-1.689834296703338623e-01
-9.725431352853775024e-02,3.950654715299606323e-02,2.824885249137878418e-01,-1.525965519249439240e-02,5.822055414319038391e-02,-4.759212732315063477e-01,-1.138986200094223022e-01,-2.919527292251586914e-01,2.095364034175872803e-01,1.627047955989837646e-01,2.718661427497863770e-01,-3.812819123268127441e-01,-1.478795260190963745e-01,1.308273822069168091e-01,1.491272747516632080e-01,-1.231489703059196472e-01,-3.630053624510765076e-02
-2.288431376218795776e-01,3.928915858268737793e-01,2.882636189460754395e-01,-9.755086898803710938e-02,7.130602002143859863e-02,5.677516460418701172e-01,3.930887579917907715e-01,6.931791454553604126e-02,-1.196088418364524841e-01,2.218738757073879242e-02,3.240116313099861145e-02,5.616902932524681091e-02,3.096860051155090332e-01,3.435221016407012939e-01,3.191856741905212402e-01,2.118809074163436890e-01,-6.124905124306678772e-02
