-1.629458069801330566e-01,9.873919188976287842e-02,-1.830515712499618530e-01,-9.438144974410533905e-03,2.153193056583404541e-01,-8.644279092550277710e-02,2.530989944934844971e-01,-1.666458994150161743e-01,-1.076682955026626587e-01,1.508217863738536835e-02,-2.139975130558013916e-01,-4.893016442656517029e-02,-1.216625124216079712e-01,-9.059419482946395874e-02,-1.110376566648483276e-01,-1.228632479906082153e-01,-6.743718683719635010e-02,9.420222789049148560e-02,-1.149462908506393433e-01,1.263894140720367432e-01,4.099014401435852051e-02,6.971241533756256104e-02,2.060766220092773438e-01,-4.866863042116165161e-02,1.972680091857910156e-01,6.699930131435394287e-02,1.997902989387512207e-01,1.051222756505012512e-01,9.520944207906723022e-02,-1.521757990121841431e-01,9.959917515516281128e-02,2.023183256387710571e-01,-1.760388761758804321e-01,2.746900618076324463e-01,9.830090403556823730e-02,1.104884669184684753e-01,-4.728396236896514893e-02,-1.547171473503112793e-01,-5.432891100645065308e-02,6.401134282350540161e-02,4.374605417251586914e-02,-1.298570726066827774e-02,2.105024158954620361e-01,-1.222503334283828735e-01,3.257381319999694824e-01,-9.496166557073593140e-02,-1.059437729418277740e-02,2.242708206176757812e-02,1.796709559857845306e-02,4.247024282813072205e-02,2.627011835575103760e-01,-2.168576121330261230e-01,-2.666693925857543945e-01,-1.461343467235565186e-01,-1.077263727784156799e-01,-6.484057009220123291e-02,1.931231170892715454e-01,2.654086984694004059e-02,2.970864064991474152e-02,3.043086528778076172e-01,2.269918322563171387e-01,-7.800121605396270752e-02,9.170059859752655029e-02,6.131925433874130249e-02,7.191585749387741089e-02,1.030925139784812927e-01,-3.951265290379524231e-02,1.244057118892669678e-01,1.303640007972717285e-01,2.501129508018493652e-01,2.167525291442871094e-01,1.815157681703567505e-01,1.386724263429641724e-01,-2.714733965694904327e-02,-3.342784941196441650e-03,2.547971010208129883e-01,2.055639922618865967e-01,1.923682838678359985e-01,1.061857491731643677e-01,-4.924065619707107544e-02,1.802430450916290283e-01,1.029821634292602539e-01,1.489218473434448242e-01,9.704133868217468262e-02,2.475758455693721771e-02,-1.067554205656051636e-01,2.450141906738281250e-01,1.236044764518737793e-01,1.566980034112930298e-01,9.371053427457809448e-02,3.013330325484275818e-02,-8.127696812152862549e-02,-7.770884782075881958e-02,-1.868466585874557495e-01,-1.191657260060310364e-01,-1.065753772854804993e-01,-1.674536764621734619e-01,1.366332918405532837e-01,-2.426919760182499886e-03,-4.798682872205972672e-03
-8.035552687942981720e-03,-1.810372173786163330e-01,1.558836176991462708e-02,-5.731338635087013245e-02,-4.677523300051689148e-02,1.471012830734252930e-01,-1.136743426322937012e-01,1.468020398169755936e-02,1.648530811071395874e-01,-1.736688911914825439e-01,-1.847541630268096924e-01,-9.941247105598449707e-02,-1.151972487568855286e-01,6.228794902563095093e-02,-1.849284917116165161e-01,1.300956457853317261e-01,1.170982792973518372e-01,-9.337424486875534058e-02,-1.422220915555953979e-01,-6.136599555611610413e-02,1.866848468780517578e-01,-1.416853070259094238e-01,1.194117590785026550e-01,-7.535079959779977798e-03,-7.946556806564331055e-02,-2.586686909198760986e-01,-5.631873384118080139e-02,-9.731656312942504883e-02,-8.821319043636322021e-02,1.136299967765808105e-01,-1.533858478069305420e-01,-4.097833111882209778e-02,1.216116324067115784e-01,4.007534682750701904e-02,-2.861044183373451233e-02,2.173993885517120361e-01,-3.864756971597671509e-02,-7.388003915548324585e-02,1.451359689235687256e-01,-1.686534285545349121e-01,-3.458543866872787476e-02,9.849100373685359955e-03,-1.222454681992530823e-01,1.626755893230438232e-01,9.986788034439086914e-02,-1.710325479507446289e-02,-2.278285324573516846e-01,2.214449942111968994e-01,-8.521226793527603149e-02,1.789158731698989868e-01,2.887098118662834167e-02,1.044399067759513855e-01,9.379187226295471191e-02,-1.314546614885330200e-01,-5.993672460317611694e-02,7.062090188264846802e-02,2.383210882544517517e-02,8.270024508237838745e-02,1.130610704421997070e-01,5.717551335692405701e-02,1.385279446840286255e-01,1.336094141006469727e-01,-9.913267940282821655e-02,-1.437715291976928711e-01,1.047509163618087769e-02,-9.942296147346496582e-02,-1.484727673232555389e-02,-4.364889860153198242e-02,7.260630279779434204e-02,-4.436760395765304565e-02,-1.433719396591186523e-01,-1.618944108486175537e-01,-1.224432215094566345e-01,-7.628208491951227188e-03,-9.115056693553924561e-02,2.138305902481079102e-01,1.853239536285400391e-01,1.050076708197593689e-01,-1.063648331910371780e-02,2.747401297092437744e-01,2.322583794593811035e-01,-6.384672969579696655e-02,1.767237782478332520e-01,2.149408161640167236e-01,2.353054434061050415e-01,3.257433176040649414e-01,-8.118690550327301025e-02,3.667737171053886414e-02,-1.088834181427955627e-01,6.422451883554458618e-02,9.075545519590377808e-02,-6.713803112506866455e-02,-1.382316797971725464e-01,5.519255995750427246e-02,-1.284284293651580811e-01,-7.704412192106246948e-02,1.429110169410705566e-01,3.077006936073303223e-01,3.452450409531593323e-02,1.212742552161216736e-01
-2.784646749496459961e-01,2.915948629379272461e-02,2.562038786709308624e-02,-1.018510833382606506e-01,-1.043305173516273499e-02,1.884678155183792114e-01,2.217627167701721191e-01,-7.724377512931823730e-02,2.403495013713836670e-01,7.541333138942718506e-02,1.562203466892242432e-01,-2.202148549258708954e-02,-6.323560327291488647e-02,2.012198269367218018e-01,3.283765166997909546e-02,2.556169629096984863e-01,5.484557151794433594e-02,-1.768504679203033447e-01,-2.064939588308334351e-01,-1.096329763531684875e-01,-6.362545490264892578e-02,-8.895934559404850006e-03,-1.587577760219573975e-01,-1.226466968655586243e-01,1.581769287586212158e-01,-5.269856657832860947e-03,-1.102213710546493530e-01,9.052034467458724976e-02,-7.320996373891830444e-02,-1.979481428861618042e-03,3.107269108295440674e-02,5.427072197198867798e-02,-1.234807148575782776e-01,4.213388636708259583e-02,-2.142091691493988037e-01,5.925294011831283569e-02,-1.596398055553436279e-01,-8.655451983213424683e-02,-3.075214847922325134e-02,2.534901201725006104e-01,5.202923342585563660e-02,-2.791251987218856812e-02,-1.319755017757415771e-01,1.226201653480529785e-01,2.522955238819122314e-01,-5.444019287824630737e-02,6.230227276682853699e-02,3.675934970378875732e-01,3.128852844238281250e-01,5.395172163844108582e-02,1.293642073869705200e-01,2.514092326164245605e-01,-1.280736029148101807e-01,-1.569427549839019775e-02,1.380111556500196457e-02,1.083096489310264587e-01,1.098635569214820862e-01,-1.233803406357765198e-01,2.576023340225219727e-01,2.972891367971897125e-02,7.014317810535430908e-02,9.028295427560806274e-02,1.345025300979614258e-01,-3.256667405366897583e-02,2.558232247829437256e-01,7.550963759422302246e-02,1.403667777776718140e-02,1.619241833686828613e-01,-1.609977334737777710e-01,-8.167544007301330566e-02,-1.850763112306594849e-01,2.269432246685028076e-01,-1.110106930136680603e-01,2.718728594481945038e-02,-1.652340143918991089e-01,8.220426738262176514e-02,-1.309768110513687134e-01,7.059235870838165283e-02,1.535852402448654175e-01,2.894823551177978516e-01,1.528726071119308472e-01,-1.115483492612838745e-01,1.742888391017913818e-01,1.724753975868225098e-01,-8.090677112340927124e-02,-1.746416836977005005e-02,1.154498383402824402e-01,1.581037044525146484e-01,-2.159475684165954590e-01,-8.686605840921401978e-02,-6.694456934928894043e-02,-7.935199141502380371e-02,8.202376216650009155e-02,-7.740678638219833374e-02,3.242948651313781738e-02,-1.575366109609603882e-01,-1.643190681934356689e-01,6.179654598236083984e-02,1.361989229917526245e-01,-4.661539942026138306e-02
-2.615144103765487671e-02,-5.975774303078651428e-02,-1.458156555891036987e-01,1.532408893108367920e-01,-1.282269209623336792e-01,2.645486891269683838e-01,-1.119397860020399094e-02,6.768215447664260864e-02,1.365186423063278198e-01,3.586666285991668701e-02,1.613101810216903687e-01,2.126672863960266113e-01,-1.280518323183059692e-01,-2.490954548120498657e-01,2.881755530834197998e-01,-1.935519576072692871e-01,-2.990392968058586121e-02,2.646630071103572845e-02,8.261307328939437866e-02,-1.598628908395767212e-01,7.630933076143264771e-02,-6.706985086202621460e-02,1.126904934644699097e-01,-1.334894746541976929e-01,1.647102683782577515e-01,-1.223216801881790161e-01,1.058391407132148743e-01,1.707047373056411743e-01,-1.754880845546722412e-01,-5.174260959029197693e-02,-1.415333151817321777e-01,9.153626859188079834e-02,-1.184828300029039383e-02,3.595103323459625244e-01,-1.388605087995529175e-01,1.619044542312622070e-01,1.730700880289077759e-01,8.507787436246871948e-02,-1.789579726755619049e-02,1.779856719076633453e-02,1.283193081617355347e-01,-6.711091846227645874e-02,1.496256887912750244e-01,1.250056177377700806e-01,1.280344128608703613e-01,-6.942965090274810791e-02,7.612171024084091187e-02,1.323403269052505493e-01,1.674010604619979858e-01,-1.755989342927932739e-01,1.985737383365631104e-01,-1.987550258636474609e-01,-1.005112230777740479e-01,5.761386454105377197e-02,-1.917858570814132690e-01,1.913065761327743530e-01,4.447288066148757935e-02,-2.649931609630584717e-02,1.741224527359008789e-02,-7.003092020750045776e-02,2.266875356435775757e-01,-1.687571853399276733e-01,-8.163539320230484009e-02,1.434891074895858765e-01,8.631105720996856689e-02,2.821383476257324219e-01,-1.485604494810104370e-01,1.918283700942993164e-01,-1.038944497704505920e-01,3.078387379646301270e-01,1.887906938791275024e-01,1.531032472848892212e-01,-1.406098157167434692e-01,5.615310370922088623e-02,6.964463740587234497e-02,1.597545295953750610e-01,-1.307025104761123657e-01,-2.228484898805618286e-01,-2.133989930152893066e-01,-1.982661709189414978e-02,1.523997783660888672e-01,4.015551880002021790e-02,-9.185140579938888550e-02,-3.068759478628635406e-02,-7.052887231111526489e-03,-1.396118402481079102e-01,-7.770152390003204346e-02,-1.727253049612045288e-01,2.112201601266860962e-01,1.906617134809494019e-01,-1.603748351335525513e-01,7.631955295801162720e-02,1.476076059043407440e-02,-1.115786731243133545e-01,-3.008143976330757141e-03,8.401209488511085510e-03,-1.346981227397918701e-01,1.303438544273376465e-01,7.548678666353225708e-02,2.080872058868408203e-01
8.789826184511184692e-02,-1.886220425367355347e-01,2.109681665897369385e-01,-2.936898544430732727e-02,2.293415665626525879e-01,-1.166224479675292969e-01,3.707765340805053711e-01,-1.242468506097793579e-01,2.901744544506072998e-01,-8.709164708852767944e-02,8.824469149112701416e-02,1.630219817161560059e-02,1.163639575242996216e-01,6.400635093450546265e-02,-2.091571986675262451e-01,-1.233164444565773010e-01,1.567385494709014893e-01,1.247899979352951050e-01,-1.788997799158096313e-01,-1.723443157970905304e-02,2.161072567105293274e-02,-5.691871512681245804e-03,-7.999927550554275513e-02,2.623158274218440056e-03,-2.304529249668121338e-01,5.892317742109298706e-02,-1.843592077493667603e-01,2.564478516578674316e-01,7.686448097229003906e-02,5.483587831258773804e-02,-9.112256579101085663e-03,2.445210516452789307e-01,-6.767113506793975830e-02,-1.300200074911117554e-01,-1.940050572156906128e-01,-2.789446115493774414e-01,-1.276901513338088989e-01,1.635497361421585083e-01,-2.459318786859512329e-01,2.368352264165878296e-01,4.030716791749000549e-02,1.441928148269653320e-01,2.558336257934570312e-01,-1.648322790861129761e-01,9.816069155931472778e-02,-7.889736443758010864e-02,2.561232075095176697e-02,-9.924038499593734741e-02,-4.802502319216728210e-02,1.915116012096405029e-01,2.505666017532348633e-01,1.450811475515365601e-01,2.142450958490371704e-01,1.717032939195632935e-01,1.931784898042678833e-01,7.040204852819442749e-02,-1.539180576801300049e-01,-1.678968966007232666e-01,2.061898633837699890e-02,-1.635880954563617706e-02,7.151418179273605347e-02,-7.554531842470169067e-02,-1.227082908153533936e-01,1.924318373203277588e-01,-1.533736139535903931e-01,1.969485357403755188e-02,-3.737264499068260193e-02,-1.499521732330322266e-01,2.458914071321487427e-01,-1.112050488591194153e-01,-9.354194998741149902e-02,5.630471929907798767e-02,2.212666124105453491e-01,-2.213198691606521606e-01,-1.197321936488151550e-01,-3.594403341412544250e-02,-7.953011989593505859e-02,3.122255578637123108e-02,4.172764718532562256e-02,-5.045474320650100708e-02,1.102228388190269470e-01,1.429594904184341431e-01,1.738156527280807495e-01,1.831103116273880005e-01,1.465381234884262085e-01,2.294923365116119385e-02,-1.318351477384567261e-01,1.272743642330169678e-01,-9.741110354661941528e-02,1.863141059875488281e-01,-2.486827373504638672e-01,1.409536879509687424e-02,-8.805528283119201660e-02,-2.678237855434417725e-01,-1.398577690124511719e-01,-4.656468704342842102e-02,4.456630721688270569e-02,-4.118393361568450928e-02,2.479150332510471344e-02,1.319609433412551880e-01
-1.507972329854965210e-01,1.693885475397109985e-01,2.776842117309570312e-01,-1.851097047328948975e-01,-1.206678152084350586e-01,1.255906522274017334e-01,2.634382843971252441e-01,2.384130358695983887e-01,7.193122059106826782e-02,-1.967281848192214966e-01,4.485019296407699585e-02,-2.157420814037322998e-01,4.835646972060203552e-02,-2.082912251353263855e-02,-2.637165188789367676e-01,-4.364208877086639404e-02,-2.084910720586776733e-01,-5.930649116635322571e-02,2.496728003025054932e-01,-1.636123061180114746e-01,-7.307288795709609985e-02,-1.874724477529525757e-01,1.018769815564155579e-01,-2.269648015499114990e-01,1.178291346877813339e-02,1.178569421172142029e-01,1.546530425548553467e-01,5.173187702894210815e-02,1.419278383255004883e-01,6.927711516618728638e-02,-9.892663918435573578e-03,-6.118376180529594421e-02,-1.139229014515876770e-01,1.037994623184204102e-01,1.083313226699829102e-01,-1.397470682859420776e-01,-1.304659843444824219e-01,2.558677494525909424e-01,-2.301635965704917908e-02,1.429820507764816284e-01,-7.443697005510330200e-02,2.565233707427978516e-01,1.737174242734909058e-01,7.104820758104324341e-02,1.315707862377166748e-01,-3.685933351516723633e-02,2.536166310310363770e-01,3.428857326507568359e-01,3.691492974758148193e-01,1.489770114421844482e-01,-3.003280051052570343e-02,-1.336264461278915405e-01,-1.118819192051887512e-01,-2.569328621029853821e-02,1.990850716829299927e-01,-1.249312311410903931e-01,2.244955450296401978e-01,9.632765315473079681e-03,3.421463668346405029e-01,-1.034726649522781372e-01,2.986246049404144287e-01,-2.080556154251098633e-01,-7.076052576303482056e-02,-2.390795648097991943e-01,-4.806609451770782471e-02,8.632332086563110352e-02,3.356436640024185181e-02,1.086351424455642700e-01,1.319599598646163940e-01,-1.019970327615737915e-01,2.057915776968002319e-01,6.132144853472709656e-02,1.730832606554031372e-01,-6.604869663715362549e-02,2.707324735820293427e-02,2.598102986812591553e-01,-1.520646549761295319e-02,-1.716969162225723267e-01,1.307951509952545166e-01,1.704378128051757812e-01,2.817171514034271240e-01,-1.303753852844238281e-01,1.925834268331527710e-01,9.250122308731079102e-02,3.029476702213287354e-01,1.296045780181884766e-01,9.278731048107147217e-02,-1.158131062984466553e-01,-3.102857805788516998e-02,1.582810431718826294e-01,-9.678366780281066895e-02,-1.231437325477600098e-01,-6.000106781721115112e-02,1.400998234748840332e-01,-1.043894439935684204e-01,3.432640135288238525e-01,2.548353075981140137e-01,7.252454012632369995e-02,7.042901962995529175e-02,-5.872406065464019775e-03
4.936396703124046326e-02,2.661537565290927887e-02,3.490896150469779968e-02,-9.633190929889678955e-02,6.522680073976516724e-02,5.081471055746078491e-03,-1.044336855411529541e-01,-1.069923788309097290e-01,-2.819827571511268616e-02,2.544921357184648514e-03,-1.318702548742294312e-01,9.233450889587402344e-02,-1.142130717635154724e-01,-2.347063645720481873e-02,-2.195881307125091553e-01,-8.340718597173690796e-02,3.286223113536834717e-02,1.278778016567230225e-01,-5.978269502520561218e-02,5.538288503885269165e-02,4.271299019455909729e-02,1.093338504433631897e-01,-3.629700094461441040e-02,6.345383822917938232e-02,1.088660135865211487e-01,-1.445281803607940674e-01,2.738651037216186523e-01,1.598979234695434570e-01,1.680687367916107178e-01,-2.484026737511157990e-02,5.755881592631340027e-02,9.200629591941833496e-02,1.641671359539031982e-01,-2.206664718687534332e-02,5.669584125280380249e-02,1.300219260156154633e-02,3.616284579038619995e-02,6.795737147331237793e-02,-3.112725615501403809e-01,-2.403522655367851257e-02,-1.679691486060619354e-02,-1.929426342248916626e-01,-4.184564575552940369e-02,1.426977962255477905e-01,-2.505712583661079407e-02,-1.867973506450653076e-01,-2.229001075029373169e-01,2.163017988204956055e-01,-2.953741140663623810e-02,1.331899464130401611e-01,3.509694337844848633e-01,3.446733653545379639e-01,3.709057345986366272e-02,-5.632166936993598938e-02,-2.388717234134674072e-01,2.789613092318177223e-03,1.799267083406448364e-01,2.446711063385009766e-02,9.579306095838546753e-02,1.199913769960403442e-01,1.075749546289443970e-01,-5.563149601221084595e-02,-1.897426992654800415e-01,3.041672706604003906e-02,-1.989481598138809204e-02,-8.725512027740478516e-02,2.355414330959320068e-01,-2.058526501059532166e-03,4.567041620612144470e-02,8.564284071326255798e-03,1.093478649854660034e-01,-1.972333937883377075e-01,6.430515088140964508e-03,-1.965006887912750244e-01,6.502495706081390381e-02,3.089890480041503906e-01,4.510319605469703674e-02,-1.486736238002777100e-01,-3.199081122875213623e-01,-1.790395528078079224e-01,-6.474841386079788208e-02,7.936592400074005127e-02,-1.297436803579330444e-01,9.241490624845027924e-03,5.721991881728172302e-02,-1.543338298797607422e-01,-2.451687455177307129e-01,2.819508314132690430e-01,-2.393832057714462280e-01,-1.871485412120819092e-01,1.479708552360534668e-01,7.522793859243392944e-02,1.260878294706344604e-01,-2.855836786329746246e-02,-1.892588734626770020e-01,-1.733586750924587250e-02,9.520214051008224487e-02,3.211915194988250732e-01,-1.733388453722000122e-01,1.116583645343780518e-01
-1.719142198562622070e-01,-7.831410318613052368e-02,-1.051552146673202515e-01,9.310727566480636597e-02,-2.016128003597259521e-01,1.950711756944656372e-01,2.018538713455200195e-01,-8.974729478359222412e-02,2.012496888637542725e-01,4.517601057887077332e-02,-6.377531588077545166e-02,-1.126525625586509705e-01,7.159917801618576050e-02,1.170061156153678894e-01,-1.418853402137756348e-01,-1.596975475549697876e-01,8.890295028686523438e-02,-9.611302055418491364e-03,1.768054440617561340e-02,-1.072001233696937561e-01,1.768796592950820923e-01,1.705382168292999268e-01,-1.006631031632423401e-01,-7.237365469336509705e-03,4.550034180283546448e-03,4.204289615154266357e-02,-1.352873146533966064e-01,-5.600715801119804382e-02,1.547079235315322876e-01,2.664795219898223877e-01,1.252853572368621826e-01,-7.611119002103805542e-02,-7.898514717817306519e-02,2.670439891517162323e-02,1.815692484378814697e-01,-7.898781448602676392e-02,-1.114705391228199005e-02,3.254206851124763489e-02,-1.907721906900405884e-01,9.556899964809417725e-02,5.752791464328765869e-02,-3.976668789982795715e-02,2.856816649436950684e-01,1.226215139031410217e-01,-8.104361593723297119e-02,1.583937257528305054e-01,2.109695225954055786e-01,-9.982375800609588623e-02,-1.160311251878738403e-01,2.827257812023162842e-01,6.656891107559204102e-02,1.241834238171577454e-01,-1.899314075708389282e-01,6.792024709284305573e-03,1.075760573148727417e-01,4.634534940123558044e-02,-8.900795131921768188e-03,1.730712056159973145e-01,9.990500658750534058e-02,1.907626241445541382e-01,-2.396377474069595337e-01,-1.020478084683418274e-01,-3.803638741374015808e-02,-1.187636237591505051e-02,6.239231303334236145e-02,-1.059495061635971069e-01,6.134222075343132019e-02,1.181744262576103210e-01,1.453399509191513062e-01,6.811270862817764282e-02,2.339973896741867065e-01,2.455631196498870850e-01,1.321079283952713013e-01,-6.482986360788345337e-02,1.087904125452041626e-01,2.736456692218780518e-01,-2.549874596297740936e-02,1.178690046072006226e-01,-8.519782125949859619e-02,-2.170281112194061279e-01,-1.555359084159135818e-02,-6.761289387941360474e-02,2.146759182214736938e-01,-8.470655418932437897e-03,-1.569622308015823364e-01,-3.449284657835960388e-02,3.289939835667610168e-02,-4.390276595950126648e-02,4.119250923395156860e-02,1.502936184406280518e-01,-1.861730366945266724e-01,-1.498650461435317993e-01,8.066673576831817627e-02,-9.508100897073745728e-02,2.442586980760097504e-02,1.690016873180866241e-02,5.703426524996757507e-02,8.433239161968231201e-02,-1.989547163248062134e-01,-9.758661687374114990e-02
1.907225549221038818e-01,7.606814149767160416e-03,-2.070533931255340576e-01,1.663393974304199219e-01,-1.285315304994583130e-01,3.247153759002685547e-01,-5.513867363333702087e-02,1.086034849286079407e-01,-1.052058264613151550e-01,8.745183050632476807e-02,-1.235915496945381165e-01,-1.717951893806457520e-01,-1.480582207441329956e-01,-6.530286371707916260e-02,1.573723107576370239e-01,1.710814237594604492e-01,4.296604916453361511e-02,-1.438606679439544678e-01,3.939202427864074707e-02,3.348818719387054443e-01,2.202663570642471313e-01,-1.982892751693725586e-01,-9.831228107213973999e-02,2.397968024015426636e-01,3.287890926003456116e-02,2.015100568532943726e-01,-9.875462949275970459e-02,1.610615872777998447e-03,-1.267533451318740845e-01,-3.445016592741012573e-02,2.891873195767402649e-02,-1.806921511888504028e-01,-9.463956207036972046e-02,2.051600962877273560e-01,2.031146436929702759e-01,3.085932731628417969e-01,-7.438712567090988159e-02,-2.281909734010696411e-01,1.699406355619430542e-01,5.841454118490219116e-02,9.828524198383092880e-04,3.011049628257751465e-01,1.865982264280319214e-01,-2.387165129184722900e-01,4.166617617011070251e-02,7.786862552165985107e-02,1.698650270700454712e-01,2.789130508899688721e-01,-2.383391559123992920e-01,-6.069085747003555298e-02,1.430323868989944458e-01,6.980313360691070557e-02,4.959650337696075439e-02,1.392145641148090363e-02,-1.646905690431594849e-01,-5.050688982009887695e-02,2.948544025421142578e-01,4.774848744273185730e-02,-3.285956010222434998e-02,-5.263329297304153442e-02,6.714313477277755737e-02,1.987328678369522095e-01,-2.137527018785476685e-01,8.828447200357913971e-03,2.195367515087127686e-01,2.873514592647552490e-01,-1.871790178120136261e-02,3.321246504783630371e-01,7.582686096429824829e-02,-5.299963429570198059e-02,-6.107176840305328369e-02,-1.250947564840316772e-01,1.989473104476928711e-01,8.271346241235733032e-02,6.737827509641647339e-02,8.131301403045654297e-02,4.019213840365409851e-03,5.252932384610176086e-02,4.037516564130783081e-02,-7.446545362472534180e-02,1.086159721016883850e-01,-4.770814906805753708e-03,1.663849055767059326e-01,-8.277241885662078857e-02,-3.512116521596908569e-02,2.241912037134170532e-01,-1.654685586690902710e-01,-9.819079190492630005e-02,-8.460820466279983521e-02,6.819491088390350342e-02,2.108815014362335205e-01,1.139382943511009216e-01,-1.209863498806953430e-01,-1.437147557735443115e-01,-1.722035259008407593e-01,2.088594436645507812e-02,2.128065824508666992e-01,-1.342325359582901001e-01,-3.168940171599388123e-02,5.565223842859268188e-02
2.651963531970977783e-01,-3.519278764724731445e-02,1.340894550085067749e-01,1.689878702163696289e-01,2.523621916770935059e-01,2.924829125404357910e-01,3.017185628414154053e-01,-6.832862645387649536e-02,-5.326986685395240784e-02,-7.140512019395828247e-02,-2.287430465221405029e-01,6.153890490531921387e-02,1.802228391170501709e-01,-1.824044436216354370e-02,1.025403365492820740e-01,-5.039463192224502563e-02,4.162764549255371094e-02,-9.694747626781463623e-02,-2.136675566434860229e-01,2.148555219173431396e-01,2.072729617357254028e-01,4.498355835676193237e-02,2.328170537948608398e-01,-1.076177414506673813e-02,-6.348565965890884399e-02,1.203111410140991211e-01,2.974612712860107422e-01,1.477724313735961914e-01,1.538877189159393311e-01,3.272388279438018799e-01,-1.576776355504989624e-01,-1.306579709053039551e-01,1.109171472489833832e-02,-5.531363561749458313e-02,-6.027720496058464050e-02,1.103248521685600281e-01,-1.792494207620620728e-01,-2.712957095354795456e-03,1.351762264966964722e-01,2.012502700090408325e-01,1.944274753332138062e-01,1.773545742034912109e-01,1.812856271862983704e-02,9.826809167861938477e-02,2.566059827804565430e-01,2.574843466281890869e-01,-1.543918251991271973e-01,1.998940110206604004e-01,1.191906109452247620e-01,1.237159129232168198e-02,1.868183165788650513e-01,-3.158177807927131653e-02,-1.085216924548149109e-01,1.060107946395874023e-01,7.502999901771545410e-02,5.837242677807807922e-02,-5.928583815693855286e-02,1.541435271501541138e-01,7.204686757177114487e-03,1.055843904614448547e-01,3.963830694556236267e-02,1.719950139522552490e-01,1.480650715529918671e-02,1.021190360188484192e-02,2.056217342615127563e-01,1.965579986572265625e-01,1.216179281473159790e-01,-1.663244664669036865e-01,2.790146693587303162e-02,1.273592859506607056e-01,1.932353079319000244e-01,7.482104748487472534e-02,-1.872813701629638672e-02,7.276478409767150879e-02,-2.226039208471775055e-02,5.538017302751541138e-02,-7.452003657817840576e-02,-1.289130002260208130e-01,-8.220269531011581421e-02,-6.927768886089324951e-02,-1.889213221147656441e-03,1.102129593491554260e-01,-9.712845087051391602e-02,-1.467030793428421021e-01,-8.982121944427490234e-02,-1.474845409393310547e-01,-1.466353684663772583e-01,7.111630588769912720e-02,8.621623367071151733e-02,-7.103437185287475586e-02,-3.224016353487968445e-02,5.848151072859764099e-02,-1.446834355592727661e-01,-1.350532174110412598e-01,1.916484907269477844e-02,-4.233066737651824951e-02,2.519930601119995117e-01,-6.095572933554649353e-02,1.007570177316665649e-01,-1.508554816246032715e-01
