3.312268257141113281e-01,2.404830157756805420e-01,3.372822329401969910e-02,-2.854261100292205811e-01,2.997450828552246094e-01,3.169106543064117432e-01,-2.091984748840332031e-01,-2.224807590246200562e-01,-1.673029512166976929e-01,1.782965660095214844e-01,2.674567103385925293e-01,1.863548904657363892e-01,-2.181788682937622070e-01,5.837524533271789551e-01,-2.484031468629837036e-01,-3.242323994636535645e-01,-1.584608852863311768e-01
-1.996441036462783813e-01,-1.044620946049690247e-01,1.132542118430137634e-01,-3.492721021175384521e-01,-2.798556983470916748e-01,-8.641690015792846680e-02,-3.500905930995941162e-01,3.463173508644104004e-01,3.554399590939283371e-03,3.379725217819213867e-01,-1.626302152872085571e-01,4.248229414224624634e-02,-2.325433865189552307e-02,-4.094548821449279785e-01,5.100724101066589355e-01,2.995061874389648438e-01,-1.174524277448654175e-01
2.916638255119323730e-01,1.231337860226631165e-01,-3.841136395931243896e-01,6.473106890916824341e-02,-1.752899885177612305e-01,-2.470517456531524658e-01,-1.475874334573745728e-01,-1.043554954230785370e-02,1.781096011400222778e-01,9.270722977817058563e-03,2.093569748103618622e-02,4.480498731136322021e-01,-5.926200151443481445e-01,5.233729258179664612e-02,4.801809787750244141e-02,-2.901057004928588867e-01,-4.475818872451782227e-01
-2.589041590690612793e-01,4.389361664652824402e-02,7.767339702695608139e-03,1.878653019666671753e-01,-2.886512875556945801e-01,2.384655475616455078e-01,2.858712971210479736e-01,7.378748804330825806e-02,1.645116657018661499e-01,1.695476472377777100e-02,1.460095345973968506e-01,1.510184258222579956e-01,3.872421383857727051e-01,3.585037887096405029e-01,-3.851032853126525879e-01,-1.888136379420757294e-02,-8.044007420539855957e-02
-1.468314528465270996e-01,-2.417723685503005981e-01,2.292994260787963867e-01,8.584344387054443359e-02,3.435224890708923340e-01,-8.481761068105697632e-02,1.267634448595345020e-03,9.765736013650894165e-02,2.831873297691345215e-01,2.290892647579312325e-03,1.177589967846870422e-01,4.317108690738677979e-01,5.665394663810729980e-01,-2.835528850555419922e-01,4.532679617404937744e-01,-8.832740783691406250e-02,-1.288885921239852905e-01
1.740896552801132202e-01,1.276632994413375854e-01,1.918390244245529175e-01,7.981753908097743988e-03,-2.534110248088836670e-01,2.408096753060817719e-02,-3.300336897373199463e-01,-8.734216541051864624e-02,2.330011129379272461e-01,8.290193974971771240e-02,-2.033878415822982788e-01,-8.228459209203720093e-02,-9.352506697177886963e-02,4.249033331871032715e-01,3.137504309415817261e-02,-3.434613943099975586e-01,5.220579728484153748e-02
-2.666029930114746094e-01,-2.002207040786743164e-01,3.362209796905517578e-01,-2.788542807102203369e-01,-1.517826765775680542e-01,3.430122137069702148e-01,-2.096537649631500244e-01,3.413255810737609863e-01,-4.156205654144287109e-01,-5.470524355769157410e-02,-4.953745752573013306e-02,-2.708191275596618652e-01,2.880657315254211426e-01,-2.353115379810333252e-01,1.654612421989440918e-01,2.437935173511505127e-01,5.204391479492187500e-01
-3.601889014244079590e-01,-2.374947220087051392e-01,1.203367188572883606e-01,-4.746599197387695312e-01,-3.325959295034408569e-02,-7.855971157550811768e-02,-2.222229242324829102e-01,2.620421648025512695e-01,3.968268036842346191e-01,2.474236041307449341e-01,-4.115144014358520508e-01,2.019831091165542603e-01,-2.978266775608062744e-01,-3.394629359245300293e-01,4.190111458301544189e-01,-3.513350486755371094e-01,-1.802903562784194946e-01
-1.215539593249559402e-02,2.051447927951812744e-01,4.391171336174011230e-01,-6.361531559377908707e-03,-4.587163031101226807e-02,-4.820734560489654541e-01,-5.582354217767715454e-02,-4.007013440132141113e-01,2.507519125938415527e-01,1.733175963163375854e-01,2.096895277500152588e-01,-4.206262826919555664e-01,-1.493055373430252075e-01,2.020657807588577271e-01,8.422823995351791382e-02,-1.142506077885627747e-01,-6.453343480825424194e-02
-3.527228236198425293e-01,3.986167907714843750e-01,2.568709850311279297e-01,-1.973616778850555420e-01,1.928346306085586548e-01,5.057618021965026855e-03,2.689757943153381348e-01,1.399636119604110718e-01,-4.779420793056488037e-02,1.533758342266082764e-01,2.820872068405151367e-01,-3.015689253807067871e-01,1.734099835157394409e-01,3.319830000400543213e-01,4.647374749183654785e-01,-5.139205604791641235e-02,-1.368287652730941772e-01
2.923295497894287109e-01,1.725028157234191895e-01,-3.643632233142852783e-01,9.910970926284790039e-02,1.295169591903686523e-01,-3.776708841323852539e-01,-2.257944792509078979e-01,-1.393947601318359375e-01,4.082672894001007080e-01,3.478430807590484619e-01,-3.481613099575042725e-01,2.855643033981323242e-01,1.220406368374824524e-01,4.002312123775482178e-01,2.838805913925170898e-01,-3.331786692142486572e-01,-5.502786040306091309e-01
1.480308622121810913e-01,2.805380821228027344e-01,-1.026274859905242920e-01,4.612474441528320312e-01,3.860649466514587402e-01,-1.474907398223876953e-01,6.325592100620269775e-02,2.523695826530456543e-01,4.754806160926818848e-01,3.245307207107543945e-01,4.381864070892333984e-01,2.524644434452056885e-01,3.403074741363525391e-01,-7.687506079673767090e-02,-3.612458705902099609e-01,5.186188220977783203e-01,2.301721274852752686e-01
