7.021433860063552856e-02,-9.517595916986465454e-02,-1.240547001361846924e-01,1.409240812063217163e-02,-1.738396845757961273e-02,1.248264908790588379e-01,-2.336853295564651489e-01,4.073854163289070129e-02,-1.092773489654064178e-02,2.800313010811805725e-02,2.335002273321151733e-01,9.620273113250732422e-02,-1.833010911941528320e-01,2.447194904088973999e-01,-8.092430979013442993e-02,-9.444561600685119629e-02,2.719089761376380920e-02
-1.138934791088104248e-01,-4.061865434050559998e-02,9.354047477245330811e-02,-2.507879734039306641e-01,-1.900357007980346680e-01,5.175638943910598755e-02,-7.303096354007720947e-02,2.186509221792221069e-01,-5.840362608432769775e-02,1.824380308389663696e-01,-4.214129224419593811e-02,2.690579555928707123e-02,5.218730773776769638e-03,-2.700903117656707764e-01,3.017448484897613525e-01,1.497762501239776611e-01,-1.892608590424060822e-02
1.897141337394714355e-01,1.586918979883193970e-01,-2.668509185314178467e-01,1.865128278732299805e-01,2.425233833491802216e-02,-2.298956662416458130e-01,1.144827753305435181e-01,6.926588714122772217e-02,2.391944825649261475e-01,5.016365647315979004e-02,3.156894072890281677e-02,1.391184478998184204e-01,-1.375757306814193726e-01,7.641299068927764893e-02,-9.083967655897140503e-02,-7.471563667058944702e-02,-3.878923952579498291e-01
-2.180760055780410767e-01,8.529830724000930786e-02,3.255760669708251953e-02,1.895952820777893066e-01,-1.838898956775665283e-01,1.159913763403892517e-01,1.935007274150848389e-01,9.270197898149490356e-02,1.663768142461776733e-01,7.856603711843490601e-02,1.005841270089149475e-01,1.025628298521041870e-01,2.745297253131866455e-01,2.302941977977752686e-01,-3.468179702758789062e-01,-2.852527610957622528e-02,-1.360173076391220093e-01
2.517478354275226593e-02,-1.515107303857803345e-01,1.029505357146263123e-01,2.547278534621000290e-03,3.820646703243255615e-01,-7.971637882292270660e-03,-7.975088804960250854e-02,5.359820276498794556e-02,2.403165251016616821e-01,-1.828804612159729004e-02,2.363212108612060547e-01,8.475038409233093262e-02,1.685246825218200684e-01,-2.917459607124328613e-01,1.752817779779434204e-01,4.174742382019758224e-03,-2.274743095040321350e-02
-1.013785600662231445e-01,5.445266515016555786e-02,-7.537780702114105225e-02,-1.672429740428924561e-01,-2.998795211315155029e-01,-5.149455368518829346e-02,-2.717548310756683350e-01,2.924713678658008575e-02,2.108634635806083679e-02,7.106478512287139893e-02,-1.781972199678421021e-01,-9.682108461856842041e-02,-1.750845611095428467e-01,3.212708607316017151e-02,-2.327417396008968353e-02,-1.549100130796432495e-01,1.071921065449714661e-01
-1.594084650278091431e-01,-1.253718435764312744e-01,1.995307654142379761e-01,-2.259930819272994995e-01,-7.260899245738983154e-02,2.219065278768539429e-01,-1.658519059419631958e-01,2.218839079141616821e-01,-2.411597222089767456e-01,1.356952264904975891e-02,4.054316505789756775e-02,-1.994118541479110718e-01,2.217117846012115479e-01,-1.803199946880340576e-01,9.036966413259506226e-02,2.153418064117431641e-01,3.738424479961395264e-01
-1.553839445114135742e-01,-6.733524054288864136e-02,5.895093455910682678e-02,-2.599570751190185547e-01,-9.148249030113220215e-02,-3.076030313968658447e-02,1.298447884619235992e-02,1.120358332991600037e-01,1.975136697292327881e-01,7.114653289318084717e-02,-1.890778541564941406e-01,1.169422641396522522e-01,-9.204886853694915771e-02,-1.056615710258483887e-01,5.270069465041160583e-02,-1.707218140363693237e-01,-1.206081137061119080e-01
-1.085060536861419678e-01,1.163191199302673340e-01,1.389933675527572632e-01,-3.029698133468627930e-02,1.195826530456542969e-01,-4.390973448753356934e-01,-6.609195470809936523e-02,-1.936224102973937988e-01,1.491600424051284790e-01,8.729641139507293701e-02,1.405827999114990234e-01,-1.031043902039527893e-01,-6.288780272006988525e-02,-6.702582538127899170e-02,4.571035504341125488e-02,9.948872029781341553e-02,-2.284858003258705139e-02
-2.652524784207344055e-02,7.275937497615814209e-02,7.216086238622665405e-02,-3.510573506355285645e-02,-1.682898402214050293e-01,5.095056295394897461e-01,1.029434800148010254e-01,6.597104668617248535e-02,-8.055908977985382080e-02,-8.362584561109542847e-02,-2.382874023169279099e-03,-6.740347295999526978e-02,1.549869179725646973e-01,4.860269650816917419e-02,-1.389949116855859756e-03,-4.033654183149337769e-02,-1.199514269828796387e-01
1.449225395917892456e-01,1.313884109258651733e-01,-2.430697083473205566e-01,2.888387441635131836e-01,1.082586497068405151e-01,-4.352365136146545410e-01,2.002638876438140869e-01,-2.903385460376739502e-01,2.943193018436431885e-01,3.487736359238624573e-02,5.971058085560798645e-02,2.763898968696594238e-01,-2.151015996932983398e-01,2.841344177722930908e-01,-2.413406819105148315e-01,-1.325859427452087402e-01,-4.455502033233642578e-01
7.098913937807083130e-02,1.189749911427497864e-01,2.356218546628952026e-02,1.684138923883438110e-01,-2.225357573479413986e-03,-1.190938875079154968e-01,9.180562943220138550e-02,2.146651148796081543e-01,2.440667897462844849e-01,1.225575134158134460e-01,1.263644248247146606e-01,-1.407561823725700378e-02,2.409812062978744507e-01,-1.023112684488296509e-01,-2.853921242058277130e-02,1.571094840764999390e-01,2.945898175239562988e-01
-1.829655319452285767e-01,-1.666463315486907959e-01,1.678771972656250000e-01,-5.153279751539230347e-03,3.917977958917617798e-02,2.543298900127410889e-01,1.244939565658569336e-01,-4.386180639266967773e-02,3.734951913356781006e-01,-3.676560940220952034e-03,4.856152459979057312e-02,-3.195240721106529236e-02,1.993325054645538330e-01,9.624023735523223877e-02,1.597254653461277485e-03,1.132302880287170410e-01,-2.078293114900588989e-01
-8.602432161569595337e-02,5.051665008068084717e-02,-1.115183928050100803e-03,-3.561552241444587708e-02,-1.763964444398880005e-01,-3.766035735607147217e-01,-1.677258461713790894e-01,-1.232429593801498413e-01,5.608092620968818665e-02,1.126145124435424805e-01,4.481777548789978027e-02,1.478861570358276367e-01,1.431175470352172852e-01,2.973787784576416016e-01,-3.791602328419685364e-02,2.150491923093795776e-01,2.166471779346466064e-01
1.305015385150909424e-01,1.144092231988906860e-01,-1.508549898862838745e-01,6.167458370327949524e-02,-3.268164992332458496e-01,-7.694657444953918457e-01,3.376970812678337097e-02,2.369631640613079071e-02,1.195604652166366577e-01,-1.513952296227216721e-02,9.694016724824905396e-02,-1.561776269227266312e-02,-2.599044442176818848e-01,8.580162376165390015e-02,-9.658669680356979370e-02,3.300158679485321045e-02,1.034862995147705078e-01
-8.999173343181610107e-02,-1.346657723188400269e-01,-2.179008275270462036e-01,-2.060738205909729004e-01,3.943102061748504639e-02,2.840359508991241455e-01,-1.832256652414798737e-02,-9.051419794559478760e-02,-1.343855867162346840e-03,9.645190834999084473e-02,2.490131417289376259e-03,-1.939249187707901001e-01,-1.161815226078033447e-01,-1.940270513296127319e-01,2.797331474721431732e-02,-3.730179741978645325e-02,-6.894299387931823730e-02
