1.180626749992370605e-01,1.038258336484432220e-02,-2.012652158737182617e-02,1.682001724839210510e-02,3.636602312326431274e-02,1.792625039815902710e-01,-1.398532092571258545e-01,8.727619051933288574e-02,9.163888543844223022e-02,-2.881501801311969757e-02,2.624746859073638916e-01,1.965949833393096924e-01,-2.031404972076416016e-01,2.636954784393310547e-01,-4.572947509586811066e-03,-1.084291487932205200e-01,1.620191894471645355e-02
-1.447824537754058838e-01,-8.103324472904205322e-02,1.075031310319900513e-01,-3.301302492618560791e-01,-2.139759361743927002e-01,-3.631699830293655396e-02,-2.218943089246749878e-01,3.281563818454742432e-01,1.520085032097995281e-03,2.492869794368743896e-01,-1.279538869857788086e-01,3.271197900176048279e-02,-9.391673840582370758e-03,-3.750764429569244385e-01,3.832775056362152100e-01,2.343403398990631104e-01,-5.965862795710563660e-02
1.730932742357254028e-01,3.157047927379608154e-02,-3.679117262363433838e-01,2.216524332761764526e-01,4.676411859691143036e-03,-3.097150027751922607e-01,1.031273528933525085e-01,-6.538952142000198364e-02,2.257734537124633789e-01,-5.439142137765884399e-02,1.627996005117893219e-02,1.564894020557403564e-01,-1.685918420553207397e-01,1.112548112869262695e-01,-4.428642615675926208e-02,-2.328242510557174683e-01,-3.925719857215881348e-01
-2.340454161167144775e-01,6.646214425563812256e-02,-1.746015250682830811e-02,1.623645275831222534e-01,-2.147653996944427490e-01,2.298419028520584106e-01,2.639309167861938477e-01,8.028607070446014404e-02,2.136532217264175415e-01,2.385830320417881012e-02,1.263455599546432495e-01,1.289034336805343628e-01,3.460961580276489258e-01,3.157868087291717529e-01,-3.076812028884887695e-01,-1.025604084134101868e-02,-1.028909161686897278e-01
-1.448230631649494171e-02,-1.049460768699645996e-01,7.545819133520126343e-02,3.583768755197525024e-02,2.533618509769439697e-01,1.125353574752807617e-02,-1.295452266931533813e-01,1.114106178283691406e-01,2.286166250705718994e-01,4.365941882133483887e-02,1.291905194520950317e-01,7.855860888957977295e-02,1.985934972763061523e-01,-2.358871549367904663e-01,1.092549711465835571e-01,-1.093699596822261810e-02,3.829659894108772278e-02
-8.896420150995254517e-02,3.914847970008850098e-02,-5.354530364274978638e-02,-1.531371623277664185e-01,-2.610694766044616699e-01,-1.948464103043079376e-02,-2.932236790657043457e-01,-1.355965714901685715e-02,1.692202538251876831e-01,8.744987845420837402e-02,-9.714474529027938843e-02,-2.113663777709007263e-02,-1.981877386569976807e-01,-1.940514892339706421e-02,-9.830143302679061890e-03,-1.408338546752929688e-01,1.508260965347290039e-01
-1.934424489736557007e-01,-1.651047468185424805e-01,2.707545161247253418e-01,-2.499384433031082153e-01,-1.009275466203689575e-01,2.646366953849792480e-01,-1.817020177841186523e-01,2.731758952140808105e-01,-3.222943842411041260e-01,-1.652143150568008423e-02,-1.425789762288331985e-02,-2.340020686388015747e-01,1.958655714988708496e-01,-2.418956160545349121e-01,1.441681087017059326e-01,2.168329060077667236e-01,4.244534671306610107e-01
-1.586629748344421387e-01,-8.741203695535659790e-02,1.266864389181137085e-01,-3.070393502712249756e-01,-3.128546848893165588e-02,-1.086791902780532837e-01,-1.279526352882385254e-01,2.190806120634078979e-01,2.744017541408538818e-01,2.027652561664581299e-01,-3.213995993137359619e-01,1.059798225760459900e-01,-2.145736515522003174e-01,-2.726218700408935547e-01,2.264807224273681641e-01,-1.860630512237548828e-01,-2.097149789333343506e-01
-1.660886853933334351e-01,7.169012725353240967e-02,7.868683338165283203e-02,-3.748952597379684448e-02,1.127222329378128052e-01,-4.507636725902557373e-01,-1.204391121864318848e-01,-1.767874211072921753e-01,1.349638700485229492e-01,5.224856361746788025e-02,1.464756876230239868e-01,-1.048608049750328064e-01,-6.368888914585113525e-02,-6.904330849647521973e-02,5.096063390374183655e-02,1.486024707555770874e-01,4.281638190150260925e-03
-9.351982921361923218e-02,1.490435898303985596e-01,1.442693024873733521e-01,-1.304876152426004410e-02,-7.104136049747467041e-02,4.818535149097442627e-01,1.309757232666015625e-01,9.145642071962356567e-02,-1.262903064489364624e-01,-8.324353396892547607e-02,8.790427818894386292e-03,-6.283183395862579346e-02,1.756833344697952271e-01,4.043883830308914185e-02,7.767824083566665649e-02,-2.146647498011589050e-02,-1.400964260101318359e-01
