-4.028765484690666199e-02,1.657498031854629517e-01,2.424589395523071289e-01,1.683266609907150269e-01,5.260894075036048889e-02,-1.318807005882263184e-01,-1.794276386499404907e-01,-1.084497496485710144e-01,-9.909940510988235474e-02,1.795110702514648438e-01,1.006412208080291748e-01,2.113824486732482910e-01,-9.974597394466400146e-02,1.963137984275817871e-01,6.086757034063339233e-02,7.801914960145950317e-02,-1.221138983964920044e-01,-6.709785759449005127e-02,1.799351722002029419e-01,1.861105412244796753e-01,9.234464913606643677e-02,1.827377453446388245e-02,1.553232073783874512e-01,5.286177992820739746e-02,1.818913817405700684e-01,8.342084288597106934e-02,2.307562828063964844e-01,6.745864450931549072e-02,1.357827186584472656e-01,-1.892371028661727905e-01,4.284072667360305786e-02,7.014687359333038330e-02,-3.546001762151718140e-02,8.730032481253147125e-03,1.065655946731567383e-01,-3.086166922003030777e-03,-1.437426656484603882e-01,2.063800841569900513e-01,1.909411549568176270e-01,-9.577424824237823486e-02,1.131797488778829575e-02,4.813616722822189331e-02,3.075705654919147491e-02,1.110242679715156555e-01,8.855953067541122437e-02,3.080580383539199829e-02,1.328150033950805664e-01,-1.896247416734695435e-01,-2.954167313873767853e-03,8.460529148578643799e-02,1.227496042847633362e-01,8.130250126123428345e-02,-1.071266680955886841e-01,1.238298937678337097e-01,-6.712587922811508179e-02,4.318535327911376953e-02,3.218291103839874268e-01,-1.131479255855083466e-02,1.300831288099288940e-01,6.776370573788881302e-03,1.263363361358642578e-01,1.191915348172187805e-01,-7.664068043231964111e-02,-4.410092160105705261e-02,-3.837436810135841370e-02,7.889988273382186890e-02,2.176657319068908691e-01,-3.314639441668987274e-03,-5.462094023823738098e-02,-3.764810506254434586e-03,-1.111612841486930847e-01,-1.298996061086654663e-01,1.950813978910446167e-01,2.506534159183502197e-01,-4.009671509265899658e-02,-9.001812338829040527e-02,2.094688564538955688e-01,-2.949190884828567505e-02,6.577228009700775146e-02,1.139305755496025085e-01,-1.904701888561248779e-01,1.760571449995040894e-01,1.945328712463378906e-01,1.758841574192047119e-01,-1.717754006385803223e-01,2.828064374625682831e-02,2.263695299625396729e-01,5.909092351794242859e-02,2.529637813568115234e-01,-5.247185006737709045e-02,-5.775573104619979858e-02,-6.023366749286651611e-02,-3.212827071547508240e-02,-1.583697348833084106e-01,1.484596580266952515e-01,1.665550321340560913e-01,-8.006670325994491577e-02,2.240360230207443237e-01,2.538132853806018829e-02,-1.980963498353958130e-01
3.212135285139083862e-02,-1.698954254388809204e-01,1.600532233715057373e-01,6.888283882290124893e-03,-1.567746996879577637e-01,2.105145901441574097e-02,2.800731658935546875e-01,1.201290190219879150e-01,9.278131276369094849e-02,7.457220554351806641e-02,2.338524162769317627e-01,-1.549661159515380859e-01,-2.719336152076721191e-01,1.302134618163108826e-02,2.123210877180099487e-01,-5.608310177922248840e-02,1.029947102069854736e-01,7.573831826448440552e-02,-1.523443609476089478e-01,5.841577798128128052e-02,-8.742104470729827881e-02,-1.225977465510368347e-01,1.071078404784202576e-01,-6.594482809305191040e-02,-4.845166206359863281e-02,-2.058763951063156128e-01,-9.185048192739486694e-02,-6.546596437692642212e-02,-1.486855186522006989e-02,1.158329099416732788e-01,-8.883554488420486450e-02,2.154436558485031128e-01,9.448996186256408691e-02,-4.656189307570457458e-02,-2.642726339399814606e-02,1.100776866078376770e-01,-6.706102192401885986e-02,3.080891966819763184e-01,1.292440295219421387e-01,-1.945637762546539307e-01,1.868787407875061035e-01,2.336368709802627563e-01,1.362668722867965698e-01,2.526099383831024170e-01,2.133286595344543457e-01,9.473188221454620361e-02,-1.878671795129776001e-01,-8.895096369087696075e-03,1.795829683542251587e-01,-3.773304820060729980e-02,1.376151591539382935e-01,-3.800981910899281502e-03,2.614120421640109271e-05,-1.267122179269790649e-01,-8.310817927122116089e-02,5.834652855992317200e-02,1.928672939538955688e-01,-1.278047710657119751e-01,1.040459144860506058e-02,-1.348489522933959961e-01,-7.455992046743631363e-03,1.895080320537090302e-03,2.334922552108764648e-01,8.728051930665969849e-02,8.703401684761047363e-02,2.453844249248504639e-01,1.500167697668075562e-02,1.398235410451889038e-01,1.461783945560455322e-01,1.075295284390449524e-01,-1.494163721799850464e-01,1.355486214160919189e-01,7.775586098432540894e-02,2.247811108827590942e-02,-1.556724458932876587e-01,1.474016010761260986e-01,1.641557067632675171e-01,-7.753570377826690674e-02,1.056915223598480225e-01,9.148702025413513184e-02,1.153568252921104431e-01,-1.126546412706375122e-01,6.637922674417495728e-02,2.611845135688781738e-01,7.371157407760620117e-02,-2.169471932575106621e-03,1.092835702002048492e-02,2.127132117748260498e-01,1.315428912639617920e-01,-1.018475964665412903e-01,2.181240022182464600e-01,-5.640794709324836731e-02,2.612883448600769043e-01,1.989123225212097168e-01,-1.017229631543159485e-01,2.326577603816986084e-01,2.901746146380901337e-02,-1.719159334897994995e-01,1.580142825841903687e-01,-2.413544952869415283e-01
1.301322784274816513e-02,9.784169495105743408e-02,2.733647823333740234e-02,1.084060035645961761e-02,1.376806199550628662e-01,-3.201820552349090576e-01,1.695016473531723022e-01,2.490713447332382202e-01,1.704508811235427856e-01,6.396640837192535400e-02,-8.142275363206863403e-02,1.535883545875549316e-01,-1.134153231978416443e-01,2.447691857814788818e-01,2.227383852005004883e-02,-3.183241933584213257e-03,-1.227127835154533386e-01,8.553244918584823608e-02,-5.938027054071426392e-03,2.371578514575958252e-01,-5.225468054413795471e-02,1.180197075009346008e-01,1.063689216971397400e-01,-1.180714219808578491e-01,-1.523203998804092407e-01,8.273364603519439697e-02,1.790418922901153564e-01,-1.410387009382247925e-01,2.392463982105255127e-01,2.371793538331985474e-01,-7.531369477510452271e-02,8.081857860088348389e-02,-7.870501279830932617e-02,2.159256488084793091e-02,2.865496873855590820e-01,-1.833071410655975342e-01,-7.395936548709869385e-02,-1.498315036296844482e-01,1.739812195301055908e-01,1.181168332695960999e-01,-1.155597269535064697e-01,-4.788833856582641602e-02,1.534975320100784302e-01,-5.732201412320137024e-02,2.890208065509796143e-01,1.535208225250244141e-01,-1.618601232767105103e-01,-1.677053123712539673e-01,-7.083117961883544922e-02,-1.118996292352676392e-01,-4.393459483981132507e-02,1.988549083471298218e-01,-2.428566105663776398e-02,-1.257822066545486450e-01,2.147870063781738281e-01,-1.868772320449352264e-02,1.019577458500862122e-01,-1.211652457714080811e-01,8.248114585876464844e-02,1.618893146514892578e-01,3.594281896948814392e-02,-1.089577004313468933e-02,9.192036092281341553e-02,2.568507790565490723e-01,7.245991379022598267e-02,6.513527035713195801e-02,-4.806297365576028824e-03,-3.764053061604499817e-02,1.568466774187982082e-03,-1.277949661016464233e-01,6.087026745080947876e-02,1.602022796869277954e-01,-7.930169999599456787e-02,-3.779236972332000732e-02,-2.797332825139164925e-03,-1.109906211495399475e-01,5.039843171834945679e-02,-5.705234035849571228e-02,-1.444694250822067261e-01,1.393425911664962769e-01,-7.437583059072494507e-02,5.563303083181381226e-02,-9.429095685482025146e-02,-1.569108664989471436e-01,-1.027776580303907394e-02,2.511224746704101562e-01,-1.775970309972763062e-01,1.107071116566658020e-01,2.014019638299942017e-01,2.030690908432006836e-01,-2.030481547117233276e-01,-1.673401743173599243e-01,2.452321201562881470e-01,-1.634844839572906494e-01,-1.541633754968643188e-01,2.809930741786956787e-01,-1.745822466909885406e-02,9.163147211074829102e-02,-9.041163325309753418e-02,-2.142590135335922241e-01
7.233238220214843750e-02,2.143986523151397705e-01,1.052980273962020874e-01,-9.976677596569061279e-02,2.237904816865921021e-01,4.948396235704421997e-03,4.049621149897575378e-02,-1.702528148889541626e-01,2.149024605751037598e-01,-1.777541190385818481e-01,-1.406740844249725342e-01,1.046050786972045898e-01,6.893561221659183502e-03,2.008764594793319702e-01,-1.066983640193939209e-01,1.391574274748563766e-03,8.426458225585520267e-04,-1.529513448476791382e-01,2.239895015954971313e-01,-5.551565811038017273e-02,-1.374420821666717529e-01,9.339401125907897949e-02,2.578190863132476807e-01,-2.233697660267353058e-02,-1.267371177673339844e-01,-1.381609290838241577e-01,-5.345154926180839539e-02,1.007031276822090149e-01,-1.303312648087739944e-02,-9.094662219285964966e-02,1.373120695352554321e-01,-2.038575857877731323e-01,1.733459085226058960e-01,-7.630352675914764404e-02,-1.591943353414535522e-01,1.921164393424987793e-01,-1.181477531790733337e-01,-2.327076494693756104e-01,9.092351049184799194e-02,8.220671862363815308e-02,-2.636638581752777100e-01,-3.814535215497016907e-02,1.582676172256469727e-01,6.078316643834114075e-02,-1.543601006269454956e-01,1.663048863410949707e-01,-5.875622108578681946e-02,-1.774980919435620308e-03,4.232312738895416260e-02,-1.784583181142807007e-01,2.108421474695205688e-01,2.356769889593124390e-02,2.885840646922588348e-02,-1.505840718746185303e-01,2.545830011367797852e-01,8.616702258586883545e-02,-2.331565171480178833e-01,-1.716485023498535156e-01,1.969760358333587646e-01,1.505795270204544067e-01,1.714029759168624878e-01,-1.927952617406845093e-01,-1.810253858566284180e-01,-5.459087342023849487e-02,1.525333821773529053e-01,-1.215665712952613831e-01,-2.112309187650680542e-01,-2.551032695919275284e-03,-1.234626695513725281e-01,1.282409727573394775e-01,3.606130555272102356e-02,-1.163082644343376160e-01,-2.204965204000473022e-01,1.573730073869228363e-02,1.260933466255664825e-03,1.314168274402618408e-01,2.155808955430984497e-01,2.262015640735626221e-01,-1.633281111717224121e-01,-9.711916744709014893e-02,7.497995975427329540e-04,1.412580013275146484e-01,-1.955541074275970459e-01,1.174151599407196045e-01,-7.026064395904541016e-02,1.123875528573989868e-01,-3.349874541163444519e-02,1.851232051849365234e-01,-4.878399893641471863e-02,1.107092723250389099e-01,-1.594983637332916260e-01,9.282970428466796875e-02,-6.788371503353118896e-02,-3.464874997735023499e-02,-6.027200073003768921e-02,-1.577241271734237671e-01,-2.368924766778945923e-01,-4.108884185552597046e-02,8.427657932043075562e-02,-2.120859771966934204e-01
6.386577337980270386e-02,2.375042140483856201e-01,1.165419965982437134e-01,1.629840284585952759e-01,-2.591597735881805420e-01,8.978094160556793213e-02,2.028378657996654510e-02,-1.527072936296463013e-01,1.228856369853019714e-01,-1.280850470066070557e-01,-9.218486398458480835e-02,-1.107667759060859680e-02,3.712643310427665710e-02,1.164654828608036041e-02,5.537683516740798950e-02,1.950090527534484863e-01,1.899843215942382812e-01,-1.063322424888610840e-01,-1.179466769099235535e-01,-1.081388965249061584e-01,1.521607767790555954e-02,1.098317876458168030e-01,1.416218280792236328e-01,7.448899000883102417e-02,2.001379728317260742e-01,-2.469076514244079590e-01,3.428554919082671404e-04,-2.152406275272369385e-01,5.670527741312980652e-02,9.688078612089157104e-02,1.523618698120117188e-01,-7.796980440616607666e-02,8.852401375770568848e-02,-2.013794332742691040e-01,1.280133612453937531e-02,1.648288518190383911e-01,2.410970777273178101e-01,-2.953989990055561066e-02,-2.305148839950561523e-01,-1.009048745036125183e-01,-1.844687201082706451e-02,-1.742600277066230774e-02,6.388602405786514282e-02,-9.444030374288558960e-02,-2.067422568798065186e-01,4.626129195094108582e-02,-2.338321655988693237e-01,1.961953751742839813e-02,-1.871558725833892822e-01,2.007756680250167847e-01,-2.487696707248687744e-01,8.872873336076736450e-02,-5.856920778751373291e-02,-1.709925234317779541e-01,-7.271584868431091309e-02,1.176288351416587830e-01,-7.176046818494796753e-02,1.643973886966705322e-01,2.201767712831497192e-01,-5.939190089702606201e-02,2.047345191240310669e-01,7.467008382081985474e-02,-2.526175677776336670e-01,-9.330638684332370758e-03,-1.467463970184326172e-01,1.714884936809539795e-01,9.203584492206573486e-02,-1.502725034952163696e-01,3.062031790614128113e-02,-2.723375558853149414e-01,-1.285812556743621826e-01,-2.386591285467147827e-01,1.416090279817581177e-01,1.554022431373596191e-01,-8.277186192572116852e-03,1.896589100360870361e-01,1.317663341760635376e-01,-5.574221163988113403e-02,1.723443418741226196e-01,2.870034277439117432e-01,1.912352070212364197e-02,2.186232712119817734e-03,-1.776176840066909790e-01,-2.668293416500091553e-01,1.063480079174041748e-01,-1.985361874103546143e-01,-3.046430088579654694e-02,-1.252252459526062012e-01,6.439365679398179054e-04,1.333931833505630493e-01,1.443598717451095581e-01,-2.419055439531803131e-02,2.381753772497177124e-01,-1.043351814150810242e-01,-8.046583086252212524e-02,2.165351435542106628e-02,1.538035869598388672e-01,-5.627364665269851685e-02,-2.057592719793319702e-01,-2.080685794353485107e-01
-1.021702657453715801e-03,-7.969979196786880493e-02,4.513218998908996582e-03,1.598722040653228760e-01,8.214619010686874390e-04,-8.770695328712463379e-02,-9.451240301132202148e-02,3.788853064179420471e-02,2.512977831065654755e-02,1.554228644818067551e-02,7.087822258472442627e-02,9.716407954692840576e-02,-5.293755978345870972e-02,7.865889370441436768e-02,1.080446764826774597e-01,1.689999103546142578e-01,-1.447824984788894653e-01,1.472808420658111572e-01,1.359856277704238892e-01,2.936460375785827637e-01,-2.906003892421722412e-01,3.464886173605918884e-02,1.628499627113342285e-01,-2.055130004882812500e-01,6.185478996485471725e-03,-1.071370020508766174e-01,-7.308486849069595337e-02,2.857206463813781738e-01,1.304448544979095459e-01,-7.536742091178894043e-02,7.891726493835449219e-02,1.456078737974166870e-01,1.360852643847465515e-02,-7.864633202552795410e-02,5.719972401857376099e-02,1.501989811658859253e-01,-9.272347390651702881e-02,-1.515816301107406616e-01,2.252567559480667114e-01,-6.463104858994483948e-03,-1.567418873310089111e-01,2.042222321033477783e-01,-1.472752392292022705e-01,1.816405355930328369e-01,-5.440454930067062378e-03,-2.118990384042263031e-02,1.549335122108459473e-01,6.984665244817733765e-02,-4.906951263546943665e-02,3.389060031622648239e-03,1.329829394817352295e-01,-1.234999895095825195e-01,-1.747054606676101685e-01,-8.311568200588226318e-02,9.012071043252944946e-02,-5.824213102459907532e-02,7.999179512262344360e-02,1.330381482839584351e-01,2.186519801616668701e-01,-1.539768576622009277e-01,8.954272419214248657e-02,-1.861831918358802795e-02,2.598402798175811768e-01,4.748763144016265869e-02,4.544434696435928345e-02,2.528087496757507324e-01,-8.437857031822204590e-02,2.691632322967052460e-02,7.963281124830245972e-02,-1.151458695530891418e-01,-9.951741993427276611e-02,-9.527900069952011108e-02,3.316452503204345703e-01,8.256050199270248413e-02,-9.508826583623886108e-02,1.896628886461257935e-01,1.979793235659599304e-02,-5.303934216499328613e-02,2.793907523155212402e-01,-7.848009467124938965e-02,-1.654565036296844482e-01,5.200422927737236023e-02,1.281233727931976318e-01,1.060425788164138794e-01,9.337164461612701416e-02,-8.588405698537826538e-02,-3.948755189776420593e-02,2.873296141624450684e-01,-1.897083520889282227e-01,2.829947173595428467e-01,-1.030265837907791138e-01,2.766149342060089111e-01,2.747239172458648682e-01,-2.726798318326473236e-02,4.180674999952316284e-02,1.594797372817993164e-01,1.024118363857269287e-01,-5.619750358164310455e-03,-4.162892699241638184e-02,-6.800237298011779785e-02
2.399500012397766113e-01,1.939775794744491577e-01,5.100104957818984985e-03,-8.913943916559219360e-02,2.119651883840560913e-01,1.233544945716857910e-01,-1.045011654496192932e-01,1.920081675052642822e-01,2.231347858905792236e-01,-1.795484870672225952e-01,1.577434241771697998e-01,1.276058256626129150e-01,1.966184526681900024e-01,-1.673222035169601440e-01,1.580269336700439453e-01,1.695270068012177944e-03,4.375371336936950684e-02,1.198808550834655762e-01,2.152482569217681885e-01,-1.272006426006555557e-02,4.902948439121246338e-02,-8.247515186667442322e-03,-4.132951796054840088e-02,1.358278095722198486e-01,1.114495918154716492e-01,9.363893419504165649e-02,-2.370001226663589478e-01,1.633099094033241272e-02,2.122180908918380737e-01,2.236305922269821167e-01,1.182165835052728653e-02,8.756885677576065063e-02,3.025242500007152557e-02,1.336426287889480591e-01,3.058771369978785515e-03,7.530957460403442383e-02,2.427118420600891113e-01,2.346777170896530151e-01,-2.673199400305747986e-03,-4.504821822047233582e-02,-8.686252683401107788e-02,8.786994218826293945e-02,-2.019245922565460205e-01,-9.172991849482059479e-03,2.388801872730255127e-01,2.028384357690811157e-01,1.753043085336685181e-01,-4.570602998137474060e-02,3.126582503318786621e-02,8.951464295387268066e-02,-1.215896308422088623e-01,-8.250834047794342041e-02,-5.089785531163215637e-02,1.422505676746368408e-01,-3.338516876101493835e-02,2.009291201829910278e-01,6.106970086693763733e-02,3.450591815635561943e-03,1.551600098609924316e-01,9.168049693107604980e-02,1.625981926918029785e-01,-1.582787334918975830e-01,-1.342128366231918335e-01,1.696814000606536865e-01,2.970625460147857666e-01,-8.523918688297271729e-02,1.678691059350967407e-01,-1.079238280653953552e-01,2.423645555973052979e-01,1.246483996510505676e-01,7.463907450437545776e-02,1.918732672929763794e-01,6.817491352558135986e-02,-4.582428932189941406e-02,-1.624280661344528198e-01,-6.328418850898742676e-02,-9.677539765834808350e-02,1.450606733560562134e-01,5.278182774782180786e-02,-1.478994935750961304e-01,4.312324523925781250e-02,-6.766504794359207153e-02,-7.136689871549606323e-02,-4.690579697489738464e-02,3.061501681804656982e-01,-6.330981850624084473e-02,2.424352103844285011e-03,2.576739490032196045e-01,5.874106287956237793e-02,2.200976908206939697e-01,-1.108161136507987976e-01,8.822013624012470245e-03,-6.325384974479675293e-02,7.440381497144699097e-02,1.202100738883018494e-01,-1.747759282588958740e-01,1.795198321342468262e-01,-4.813608527183532715e-02,5.748591572046279907e-02,1.368893533945083618e-01
-4.124217852950096130e-02,-2.310518622398376465e-01,2.192147374153137207e-01,-2.621938288211822510e-01,8.460078388452529907e-02,-1.257296502590179443e-01,-1.159464046359062195e-01,1.872889697551727295e-01,5.476664751768112183e-02,1.282849758863449097e-01,1.819656491279602051e-01,1.381743997335433960e-01,9.652986377477645874e-02,1.359254270792007446e-01,1.530272513628005981e-01,3.911400679498910904e-03,-1.076733171939849854e-01,1.726881563663482666e-01,7.526289671659469604e-02,1.062397882342338562e-01,-5.318167060613632202e-02,-9.301538765430450439e-02,1.685450673103332520e-01,-1.537709832191467285e-01,-2.121135443449020386e-01,5.499733611941337585e-02,1.004837602376937866e-01,1.944469637237489223e-03,-1.186865717172622681e-01,1.684829890727996826e-01,2.813632786273956299e-01,-1.323480606079101562e-01,-1.435209810733795166e-01,1.653689742088317871e-01,2.306621819734573364e-01,-6.459864974021911621e-02,2.611332535743713379e-01,2.229411751031875610e-01,2.024448066949844360e-01,8.234282582998275757e-02,5.972678214311599731e-02,2.197774052619934082e-01,-1.461971253156661987e-01,-3.422998636960983276e-02,-5.767806991934776306e-02,9.324274212121963501e-02,-2.322875894606113434e-02,-1.013518273830413818e-01,2.684863805770874023e-01,-1.682779937982559204e-01,7.381861656904220581e-02,-1.851287633180618286e-01,-5.627811327576637268e-02,-1.369437873363494873e-01,1.278411000967025757e-01,-2.695863507688045502e-02,3.308171778917312622e-02,3.043125383555889130e-02,-1.022501066327095032e-01,-2.727269567549228668e-02,8.418737351894378662e-02,-5.406124517321586609e-02,1.317416131496429443e-01,1.398752480745315552e-01,1.003640443086624146e-01,-8.447518199682235718e-02,2.106110155582427979e-01,1.763516664505004883e-01,9.192597121000289917e-02,2.425957322120666504e-01,-9.020970761775970459e-02,-1.186472326517105103e-01,-9.522541612386703491e-02,5.177763104438781738e-02,1.483913362026214600e-01,1.520541161298751831e-01,-1.049174517393112183e-01,1.034044325351715088e-01,2.663487493991851807e-01,-9.316175431013107300e-02,3.767585009336471558e-02,-4.741917923092842102e-02,-1.699571460485458374e-01,7.758645713329315186e-02,9.554938226938247681e-02,1.960895508527755737e-01,-2.082789540290832520e-01,1.730462312698364258e-01,1.381002962589263916e-01,-1.579127907752990723e-01,1.685467362403869629e-01,-1.254904866218566895e-01,2.479047887027263641e-02,-1.020917370915412903e-01,-1.068234518170356750e-01,5.723290145397186279e-02,1.330406665802001953e-01,-4.564268514513969421e-02,1.477081924676895142e-01,2.058213762938976288e-02
4.767042770981788635e-02,-1.232768520712852478e-01,-2.188564985990524292e-01,-6.170442327857017517e-03,-3.642541542649269104e-02,-1.278332918882369995e-01,7.363759726285934448e-02,7.446128129959106445e-02,8.821986615657806396e-03,-1.869296431541442871e-01,-2.453048676252365112e-01,3.136262297630310059e-03,-2.157001197338104248e-01,-8.219466358423233032e-02,-7.891909778118133545e-02,-2.010678648948669434e-01,4.284427314996719360e-02,4.943452402949333191e-02,1.778891831636428833e-01,-1.233908981084823608e-01,-1.023946404457092285e-01,1.187798380851745605e-01,1.386027038097381592e-01,1.518430262804031372e-01,-9.163451194763183594e-02,-2.434544563293457031e-01,-9.754973649978637695e-02,-9.212636202573776245e-02,1.474637389183044434e-01,-6.592063605785369873e-02,-1.142254546284675598e-01,1.398772597312927246e-01,-1.876992881298065186e-01,-7.442869991064071655e-02,-1.185144856572151184e-01,1.535725891590118408e-01,1.489151418209075928e-01,-1.983745843172073364e-01,-1.121121942996978760e-01,-2.547816634178161621e-01,1.934406608343124390e-01,-1.610789746046066284e-01,-2.412700094282627106e-03,-1.517665088176727295e-01,4.792075138539075851e-03,-2.675560675561428070e-02,9.502268582582473755e-02,-1.267899423837661743e-01,5.722873285412788391e-02,1.760290712118148804e-01,-2.981618046760559082e-02,-2.212018072605133057e-01,-7.443264126777648926e-02,-2.242353260517120361e-01,1.587758362293243408e-01,-1.051465347409248352e-01,-7.035515457391738892e-02,-2.146000117063522339e-01,7.588490378111600876e-03,5.529976263642311096e-02,3.574201464653015137e-01,-3.224731385707855225e-01,-1.082738339900970459e-01,-5.370667576789855957e-02,-6.364234536886215210e-02,-1.092658042907714844e-01,-2.278550714254379272e-02,1.199725866317749023e-01,-3.480215091258287430e-03,3.291860595345497131e-02,-6.330318748950958252e-02,-3.110516667366027832e-01,-2.640694379806518555e-01,1.289573963731527328e-02,-2.178721688687801361e-02,7.593278586864471436e-02,-1.647393852472305298e-01,-1.046852245926856995e-01,-4.625461250543594360e-02,1.831327676773071289e-01,9.340539574623107910e-02,2.405662685632705688e-01,-2.382847666740417480e-01,8.527970314025878906e-02,-2.122483998537063599e-01,1.375855654478073120e-01,3.700381144881248474e-02,-2.781236469745635986e-01,1.083101779222488403e-01,-1.567640602588653564e-01,-1.180594637989997864e-01,-8.774158358573913574e-02,-1.078667715191841125e-01,6.028069183230400085e-02,-6.826187670230865479e-02,-1.559282690286636353e-01,1.836573332548141479e-01,-1.545368283987045288e-01,7.149237394332885742e-02,-1.010367348790168762e-01
-3.665125370025634766e-02,4.924571141600608826e-02,-8.567377179861068726e-02,-8.385248482227325439e-03,4.690158180892467499e-03,-3.738291934132575989e-02,1.043468341231346130e-02,-9.104888886213302612e-02,-1.218527778983116150e-01,-9.401363879442214966e-02,1.434202790260314941e-01,2.031581699848175049e-01,1.459636241197586060e-01,4.331910610198974609e-02,-8.323004096746444702e-02,2.167470306158065796e-01,1.752826571464538574e-01,2.745939791202545166e-01,1.778409928083419800e-01,-3.631609678268432617e-02,6.010387465357780457e-02,7.637792080640792847e-02,1.760942339897155762e-01,-7.860971987247467041e-02,2.534359395503997803e-01,-2.210287451744079590e-01,1.682133227586746216e-01,2.606562972068786621e-01,8.256699144840240479e-02,-1.230321973562240601e-01,3.058050386607646942e-02,7.735696434974670410e-02,2.457343786954879761e-01,-7.448621094226837158e-02,-2.101311087608337402e-01,1.203356757760047913e-01,-1.311763375997543335e-01,8.236280083656311035e-02,-1.777231991291046143e-01,1.294984370470046997e-01,1.596241723746061325e-03,-1.596941053867340088e-01,-4.377001151442527771e-02,-7.436379790306091309e-02,-1.577877253293991089e-02,-1.239781007170677185e-01,1.728224009275436401e-01,2.243558317422866821e-01,-7.026314735412597656e-02,-3.561855107545852661e-02,1.788720488548278809e-01,1.424752771854400635e-01,1.095167845487594604e-01,2.066415101289749146e-01,-6.670933216810226440e-02,1.959162205457687378e-01,-1.297578066587448120e-01,6.607943773269653320e-02,-8.927452377974987030e-03,4.320329427719116211e-02,4.516536369919776917e-02,5.373023077845573425e-02,-1.320969909429550171e-01,1.839298307895660400e-01,4.465448111295700073e-02,-1.298896670341491699e-01,-5.462450534105300903e-02,-1.202575787901878357e-01,-8.694301545619964600e-02,-2.222944982349872589e-02,2.165743261575698853e-01,1.265684217214584351e-01,-2.018146812915802002e-01,1.177505403757095337e-01,3.680310398340225220e-02,-5.813719332218170166e-02,7.835349440574645996e-02,1.089377105236053467e-01,2.132351249456405640e-01,-1.728125065565109253e-01,-1.428054422140121460e-01,-1.305589079856872559e-01,1.200618743896484375e-01,-6.184186786413192749e-02,1.540761440992355347e-01,-1.087980493903160095e-01,1.210388317704200745e-01,2.102378308773040771e-01,2.017408013343811035e-01,-3.995143994688987732e-02,2.144469413906335831e-03,2.468731068074703217e-02,-1.171414405107498169e-01,2.202997356653213501e-01,2.257169783115386963e-01,-1.735216081142425537e-01,-1.720210611820220947e-01,-1.530490964651107788e-01,-1.393242180347442627e-01,1.490828990936279297e-01
