-3.079003095626831055e-02,1.559865325689315796e-01,2.468998432159423828e-01,1.516293138265609741e-01,3.582463040947914124e-02,-1.120667308568954468e-01,-2.306846827268600464e-01,-8.971258252859115601e-02,-1.154561564326286316e-01,1.847108155488967896e-01,7.217136025428771973e-02,2.122585177421569824e-01,-7.166036963462829590e-02,1.852800250053405762e-01,1.559404190629720688e-02,6.395440548658370972e-02,-1.462944149971008301e-01,-6.518336385488510132e-02,2.484282106161117554e-01,1.632496863603591919e-01,9.205113351345062256e-02,2.461041696369647980e-02,1.578943878412246704e-01,5.116987228393554688e-02,1.376823037862777710e-01,2.986614406108856201e-02,1.841127276420593262e-01,6.746693700551986694e-02,1.114435791969299316e-01,-2.087207138538360596e-01,5.395110324025154114e-02,5.115957558155059814e-02,3.952832892537117004e-03,-3.241909667849540710e-02,1.152591556310653687e-01,-2.656850591301918030e-02,-1.349404305219650269e-01,1.846259385347366333e-01,1.967678219079971313e-01,-1.092395186424255371e-01,2.054616808891296387e-02,1.362864766269922256e-02,2.829499356448650360e-02,1.000666171312332153e-01,8.437597751617431641e-02,1.246003340929746628e-02,1.483251005411148071e-01,-1.924585402011871338e-01,3.279838711023330688e-02,9.829910099506378174e-02,1.253900974988937378e-01,9.541204571723937988e-02,-1.416417509317398071e-01,1.016998291015625000e-01,-6.640134751796722412e-02,7.274492084980010986e-02,3.563537001609802246e-01,-3.515611588954925537e-02,1.264022737741470337e-01,-8.048199117183685303e-03,1.279051154851913452e-01,1.089650392532348633e-01,-9.639143198728561401e-02,-5.297803878784179688e-02,-7.057435065507888794e-02,6.009839475154876709e-02,2.435159832239151001e-01,-1.055932696908712387e-02,-4.091290012001991272e-02,-1.633047498762607574e-02,-1.510087102651596069e-01,-1.534857898950576782e-01,1.704889386892318726e-01,2.346303910017013550e-01,-3.984200581908226013e-02,-1.181170791387557983e-01,1.866816729307174683e-01,-2.736887522041797638e-02,5.549347028136253357e-02,1.303222477436065674e-01,-1.361633092164993286e-01,1.710580438375473022e-01,2.190318256616592407e-01,1.326227039098739624e-01,-1.914381831884384155e-01,-9.132929146289825439e-03,2.346102148294448853e-01,5.441401153802871704e-02,2.468467205762863159e-01,-3.886968269944190979e-02,-9.331411868333816528e-02,-5.402051657438278198e-02,-3.353884443640708923e-02,-1.365760862827301025e-01,1.245315372943878174e-01,1.105213761329650879e-01,-7.257624715566635132e-02,2.420406639575958252e-01,7.634254172444343567e-03,-2.032392472028732300e-01
1.408690679818391800e-02,-1.752514094114303589e-01,1.865272670984268188e-01,-1.305034104734659195e-02,-1.676421165466308594e-01,9.093100577592849731e-02,2.307996749877929688e-01,1.344288885593414307e-01,7.987900823354721069e-02,8.638232946395874023e-02,2.245489656925201416e-01,-1.363117247819900513e-01,-2.197915166616439819e-01,4.290699027478694916e-03,2.098551839590072632e-01,-7.686506956815719604e-02,7.869970053434371948e-02,3.775713592767715454e-02,-5.859407037496566772e-02,5.018630251288414001e-02,-6.347873806953430176e-02,-1.140504479408264160e-01,1.233700886368751526e-01,-6.822111457586288452e-02,-8.125634491443634033e-02,-2.047706097364425659e-01,-1.084428876638412476e-01,-6.410214304924011230e-02,-3.056594543159008026e-02,1.039623543620109558e-01,-9.245292097330093384e-02,1.714675724506378174e-01,1.767287403345108032e-01,-6.852774322032928467e-02,-2.811844833195209503e-02,1.010307222604751587e-01,-6.548782438039779663e-02,2.888312637805938721e-01,1.447367668151855469e-01,-2.022754698991775513e-01,1.674903333187103271e-01,2.222543656826019287e-01,1.715500354766845703e-01,2.420377731323242188e-01,2.062422931194305420e-01,1.271458715200424194e-01,-1.820120215415954590e-01,-1.729129068553447723e-02,1.777554452419281006e-01,-3.521563112735748291e-02,1.229849308729171753e-01,-2.664489299058914185e-02,9.362084791064262390e-03,-1.428643614053726196e-01,-2.693432942032814026e-02,4.843967407941818237e-02,2.037693411111831665e-01,-1.441609859466552734e-01,1.953438855707645416e-02,-1.504517048597335815e-01,-4.783503711223602295e-03,3.883439057972282171e-04,2.197872847318649292e-01,7.152662426233291626e-02,6.685407459735870361e-02,2.099210619926452637e-01,2.886731736361980438e-02,1.389977335929870605e-01,1.461523473262786865e-01,9.791062027215957642e-02,-1.708442866802215576e-01,1.102451905608177185e-01,5.453918501734733582e-02,2.645711414515972137e-03,-1.530283391475677490e-01,1.266122907400131226e-01,1.781408190727233887e-01,-7.941728830337524414e-02,1.117729470133781433e-01,1.309909075498580933e-01,2.271566390991210938e-01,-1.165019571781158447e-01,1.040591970086097717e-01,2.431801408529281616e-01,6.943260878324508667e-02,-1.846228353679180145e-02,-7.811536779627203941e-04,1.939391344785690308e-01,1.719322800636291504e-01,-9.852743893861770630e-02,2.017329931259155273e-01,-5.247721821069717407e-02,2.557151615619659424e-01,2.387919723987579346e-01,-1.248978003859519958e-01,2.144608199596405029e-01,4.716767370700836182e-02,-1.636226773262023926e-01,1.581197828054428101e-01,-2.121509462594985962e-01
1.308808848261833191e-02,8.441310375928878784e-02,1.156817656010389328e-03,-3.129122778773307800e-02,1.105816140770912170e-01,-2.970804274082183838e-01,1.933425217866897583e-01,2.194331139326095581e-01,1.384155452251434326e-01,6.765656918287277222e-02,-1.015878468751907349e-01,1.346793621778488159e-01,-1.553903967142105103e-01,2.083266973495483398e-01,1.908421143889427185e-02,-2.449639886617660522e-02,-1.513472795486450195e-01,7.005444914102554321e-02,3.283293172717094421e-02,2.216622531414031982e-01,1.737935701385140419e-03,1.217045038938522339e-01,9.337722510099411011e-02,-7.376717031002044678e-02,-1.729129999876022339e-01,7.312041521072387695e-02,2.256322056055068970e-01,-1.916939467191696167e-01,2.074194401502609253e-01,2.069583386182785034e-01,-1.166041642427444458e-01,1.023056954145431519e-01,-1.099254265427589417e-01,-4.288692492991685867e-03,2.336595207452774048e-01,-2.001742273569107056e-01,-4.992008209228515625e-02,-1.912028640508651733e-01,1.639042347669601440e-01,1.013962700963020325e-01,-1.150462776422500610e-01,-7.804966717958450317e-02,1.754957288503646851e-01,-9.640299528837203979e-02,2.643977105617523193e-01,1.667607277631759644e-01,-1.904437541961669922e-01,-2.092994600534439087e-01,-1.206568181514739990e-01,-1.191589161753654480e-01,-5.098228156566619873e-02,1.863839030265808105e-01,-5.660979822278022766e-02,-1.647244095802307129e-01,2.138623297214508057e-01,-1.677555032074451447e-02,7.642851024866104126e-02,-1.565455347299575806e-01,1.025778800249099731e-01,1.230533570051193237e-01,8.572656661272048950e-02,-4.275423288345336914e-02,6.599527597427368164e-02,2.108485698699951172e-01,3.280344977974891663e-02,8.615889400243759155e-02,-3.412925824522972107e-02,-2.882703952491283417e-02,-1.185936946421861649e-02,-1.742344498634338379e-01,3.123156353831291199e-02,1.155087128281593323e-01,-1.185750588774681091e-01,-8.674179017543792725e-02,-9.075179696083068848e-04,-1.276790201663970947e-01,7.515174150466918945e-02,-8.814042806625366211e-02,-1.564403623342514038e-01,1.677437722682952881e-01,-1.005550995469093323e-01,9.210450947284698486e-02,-1.285091042518615723e-01,-1.880143135786056519e-01,-3.343219310045242310e-02,2.427644580602645874e-01,-2.021187245845794678e-01,5.988377705216407776e-02,2.081381678581237793e-01,2.039603739976882935e-01,-1.611063331365585327e-01,-1.784382015466690063e-01,2.023115009069442749e-01,-1.127870902419090271e-01,-1.720737516880035400e-01,2.699240148067474365e-01,-2.153575420379638672e-02,7.445794343948364258e-02,-1.204873472452163696e-01,-2.179306298494338989e-01
6.679423898458480835e-02,2.303430587053298950e-01,1.041483134031295776e-01,-9.009454399347305298e-02,2.085620462894439697e-01,-8.508599363267421722e-03,7.735507190227508545e-02,-1.807809472084045410e-01,2.211162000894546509e-01,-1.771749556064605713e-01,-1.334656029939651489e-01,1.198342740535736084e-01,-5.334238987416028976e-03,2.067156285047531128e-01,-1.048963516950607300e-01,1.071463897824287415e-02,9.846393018960952759e-03,-1.449788212776184082e-01,1.674132943153381348e-01,-5.661542341113090515e-02,-1.638664752244949341e-01,7.710126787424087524e-02,2.445548772811889648e-01,-4.584972281008958817e-03,-1.177487596869468689e-01,-1.242897436022758484e-01,-2.706162445247173309e-02,1.205359101295471191e-01,-6.655213888734579086e-03,-8.246734738349914551e-02,1.418611854314804077e-01,-1.932267844676971436e-01,1.430719494819641113e-01,-5.912981927394866943e-02,-1.638560444116592407e-01,2.016227394342422485e-01,-1.062892973423004150e-01,-2.221835404634475708e-01,8.792729675769805908e-02,1.120305508375167847e-01,-2.627876698970794678e-01,-3.405391797423362732e-02,1.656955331563949585e-01,6.834555417299270630e-02,-1.437213420867919922e-01,1.767263114452362061e-01,-4.406218230724334717e-02,8.806826081126928329e-04,5.172948911786079407e-02,-1.936073154211044312e-01,2.185904085636138916e-01,1.991209760308265686e-02,3.909787163138389587e-02,-1.404926478862762451e-01,2.161710411310195923e-01,1.045320630073547363e-01,-2.414884418249130249e-01,-1.625637412071228027e-01,2.067607939243316650e-01,1.607294231653213501e-01,1.343881934881210327e-01,-1.794379651546478271e-01,-1.753030568361282349e-01,-4.721125587821006775e-02,1.618939638137817383e-01,-8.892166614532470703e-02,-2.173211425542831421e-01,1.676526106894016266e-02,-1.351615488529205322e-01,1.357052028179168701e-01,5.034117028117179871e-02,-1.080336347222328186e-01,-2.138532698154449463e-01,2.470776066184043884e-02,1.720701158046722412e-02,1.358923465013504028e-01,2.166380137205123901e-01,2.278360128402709961e-01,-1.496643871068954468e-01,-8.965734392404556274e-02,-2.904321067035198212e-02,1.593629270792007446e-01,-1.972271651029586792e-01,1.259893327951431274e-01,-6.530276685953140259e-02,1.153264343738555908e-01,-2.296907268464565277e-02,1.926561444997787476e-01,-3.977858647704124451e-02,1.074369400739669800e-01,-1.378092467784881592e-01,9.762267023324966431e-02,-7.200250774621963501e-02,-7.118001580238342285e-02,-3.874710202217102051e-02,-1.384014934301376343e-01,-2.293246537446975708e-01,-2.962497994303703308e-02,9.635871648788452148e-02,-1.995249986648559570e-01
7.126637548208236694e-02,2.557614743709564209e-01,1.466101258993148804e-01,2.122026681900024414e-01,-2.268262505531311035e-01,7.892788946628570557e-02,-1.047250162810087204e-02,-1.203280091285705566e-01,1.547037661075592041e-01,-1.169777661561965942e-01,-8.481334149837493896e-02,1.965140737593173981e-02,9.927094727754592896e-02,4.773552343249320984e-02,2.770433947443962097e-02,2.317294478416442871e-01,2.326803207397460938e-01,-7.781121134757995605e-02,-1.458379775285720825e-01,-9.931335598230361938e-02,-3.711922466754913330e-02,9.069228917360305786e-02,1.492653042078018188e-01,6.080672889947891235e-02,2.027597278356552124e-01,-2.506927251815795898e-01,-3.983016684651374817e-02,-1.477167606353759766e-01,8.431955426931381226e-02,1.197305321693420410e-01,2.298956513404846191e-01,-9.692686796188354492e-02,1.281057298183441162e-01,-1.818394958972930908e-01,7.486915588378906250e-02,1.735412776470184326e-01,2.339262813329696655e-01,5.415731575340032578e-03,-2.108446806669235229e-01,-7.022662460803985596e-02,-7.106019183993339539e-03,-3.803550498560070992e-03,4.735809564590454102e-02,-3.880310058593750000e-02,-1.716075688600540161e-01,5.035599321126937866e-02,-1.709877252578735352e-01,7.557605206966400146e-02,-1.005808636546134949e-01,2.031332701444625854e-01,-2.363499402999877930e-01,1.213465929031372070e-01,-3.617449477314949036e-02,-1.377540230751037598e-01,-9.261810779571533203e-02,1.515661925077438354e-01,-2.601918019354343414e-02,2.052201181650161743e-01,2.027390450239181519e-01,-1.468944828957319260e-02,1.540880352258682251e-01,1.179202198982238770e-01,-2.258591204881668091e-01,3.122993372380733490e-02,-1.216440126299858093e-01,1.638584583997726440e-01,1.507925093173980713e-01,-1.444959789514541626e-01,5.359898507595062256e-02,-2.240707874298095703e-01,-9.509892761707305908e-02,-1.963945627212524414e-01,1.747567802667617798e-01,2.067091315984725952e-01,-3.394867759197950363e-03,1.945662647485733032e-01,1.239836886525154114e-01,-2.141432650387287140e-02,1.957169622182846069e-01,2.700356841087341309e-01,5.252570286393165588e-02,-2.641281858086585999e-02,-1.303892433643341064e-01,-2.602493166923522949e-01,1.202384904026985168e-01,-1.901723891496658325e-01,1.025421544909477234e-02,-7.236980646848678589e-02,-2.095076953992247581e-03,1.619727015495300293e-01,1.265687644481658936e-01,2.975736046209931374e-03,2.997732758522033691e-01,-1.774111241102218628e-01,-5.520337447524070740e-02,1.806432008743286133e-02,1.762196570634841919e-01,-1.169745810329914093e-03,-1.694234907627105713e-01,-1.875304281711578369e-01
1.043846551328897476e-02,-9.110465645790100098e-02,-1.361490972340106964e-02,1.259458661079406738e-01,-3.298475965857505798e-02,-6.517498195171356201e-02,-6.696545332670211792e-02,1.705661788582801819e-02,1.439871848560869694e-03,2.758762054145336151e-02,5.500325933098793030e-02,8.448795229196548462e-02,-8.319193869829177856e-02,5.073308199644088745e-02,1.033709049224853516e-01,1.563721150159835815e-01,-1.665837317705154419e-01,1.407408863306045532e-01,1.725535392761230469e-01,2.812830507755279541e-01,-2.341159582138061523e-01,4.709140211343765259e-02,1.561225056648254395e-01,-1.569424420595169067e-01,-9.166580624878406525e-03,-1.196150183677673340e-01,-2.590112760663032532e-02,2.477938234806060791e-01,1.045928746461868286e-01,-9.907512366771697998e-02,5.012454837560653687e-02,1.673846244812011719e-01,-6.132856477051973343e-03,-9.973300993442535400e-02,1.788909174501895905e-02,1.374520361423492432e-01,-5.765417590737342834e-02,-1.868270039558410645e-01,2.246842384338378906e-01,-1.369394548237323761e-02,-1.488274335861206055e-01,1.815887093544006348e-01,-1.208417713642120361e-01,1.520561873912811279e-01,-2.025967091321945190e-02,-4.648928530514240265e-03,1.349343657493591309e-01,3.820169344544410706e-02,-8.336237818002700806e-02,6.093951524235308170e-04,1.325601041316986084e-01,-1.260854601860046387e-01,-2.034610211849212646e-01,-1.154709383845329285e-01,7.653512060642242432e-02,-4.474149644374847412e-02,6.376621872186660767e-02,1.065431982278823853e-01,2.424541860818862915e-01,-1.850046813488006592e-01,1.390251964330673218e-01,-4.348953813314437866e-02,2.408005595207214355e-01,1.130249723792076111e-02,1.071553397923707962e-02,2.765201926231384277e-01,-1.027644202113151550e-01,3.823919594287872314e-02,7.089445739984512329e-02,-1.525262296199798584e-01,-1.224265024065971375e-01,-1.322186142206192017e-01,3.011652529239654541e-01,4.374938458204269409e-02,-8.609773963689804077e-02,1.797827780246734619e-01,3.086343966424465179e-02,-7.941371202468872070e-02,2.700460553169250488e-01,-4.301276430487632751e-02,-1.848780661821365356e-01,9.348958730697631836e-02,1.056921035051345825e-01,7.968199253082275391e-02,7.191354036331176758e-02,-9.345436841249465942e-02,-5.387092009186744690e-02,2.458288669586181641e-01,-1.823984831571578979e-01,2.939802110195159912e-01,-6.142417341470718384e-02,2.761574983596801758e-01,2.426403909921646118e-01,2.342674694955348969e-02,2.931820228695869446e-02,1.468494981527328491e-01,1.072815433144569397e-01,-1.608053967356681824e-02,-6.255161762237548828e-02,-7.036878913640975952e-02
2.267225980758666992e-01,1.636580675840377808e-01,-2.453236840665340424e-02,-1.152873858809471130e-01,1.876541823148727417e-01,1.192453652620315552e-01,-9.311631321907043457e-02,1.460702717304229736e-01,1.942585259675979614e-01,-1.855051666498184204e-01,1.320734173059463501e-01,8.376631140708923340e-02,1.706835925579071045e-01,-1.877113878726959229e-01,1.497414410114288330e-01,-1.532481331378221512e-02,2.995542809367179871e-02,9.030950069427490234e-02,1.510500013828277588e-01,-3.713757172226905823e-02,5.799522250890731812e-02,-2.882336033508181572e-03,-6.054459884762763977e-02,1.524473279714584351e-01,1.016271412372589111e-01,9.974470734596252441e-02,-1.995289325714111328e-01,-1.756443642079830170e-02,1.903191059827804565e-01,1.951759308576583862e-01,-1.367539539933204651e-02,1.273491084575653076e-01,-3.404518961906433105e-02,1.206719055771827698e-01,-4.444783553481101990e-02,5.580259487032890320e-02,2.400954514741897583e-01,2.145096957683563232e-01,-3.378088027238845825e-02,-3.498518094420433044e-02,-1.222354322671890259e-01,6.461817026138305664e-02,-1.853541135787963867e-01,-3.864797204732894897e-02,2.156693488359451294e-01,1.877071112394332886e-01,1.308218836784362793e-01,-8.397404849529266357e-02,1.305603887885808945e-03,5.318593233823776245e-02,-1.120607852935791016e-01,-1.157554313540458679e-01,-6.623588502407073975e-02,1.126538142561912537e-01,-5.160633102059364319e-02,1.909088045358657837e-01,1.734701916575431824e-02,-1.405048184096813202e-02,1.400341540575027466e-01,6.840538978576660156e-02,1.679327338933944702e-01,-1.846275776624679565e-01,-1.589044332504272461e-01,1.386719942092895508e-01,2.788131535053253174e-01,-6.924273073673248291e-02,1.410558670759201050e-01,-9.589041024446487427e-02,1.977324783802032471e-01,9.645392745733261108e-02,6.081575527787208557e-02,1.699618697166442871e-01,4.402434453368186951e-02,-7.055714726448059082e-02,-1.838043332099914551e-01,-8.739434182643890381e-02,-8.753750473260879517e-02,1.085631102323532104e-01,6.979677081108093262e-02,-1.654405891895294189e-01,-3.147058421745896339e-03,-6.089517846703529358e-02,-1.090980023145675659e-01,-6.570535898208618164e-02,2.787111103534698486e-01,-5.533757060766220093e-02,-3.412324562668800354e-02,2.265543937683105469e-01,3.871760144829750061e-02,2.070438265800476074e-01,-1.033611372113227844e-01,-2.461512573063373566e-02,-1.068907156586647034e-01,2.081516943871974945e-02,1.188515573740005493e-01,-1.721404194831848145e-01,1.561070829629898071e-01,-7.342558354139328003e-02,2.310004457831382751e-02,1.255319863557815552e-01
3.160136984661221504e-04,-2.323807626962661743e-01,2.132165580987930298e-01,-2.830855250358581543e-01,7.955832034349441528e-02,-1.536505073308944702e-01,-8.026353269815444946e-02,1.859181672334671021e-01,3.786845877766609192e-02,8.864149451255798340e-02,1.711512356996536255e-01,1.391149461269378662e-01,8.669400215148925781e-02,1.169637888669967651e-01,1.758710891008377075e-01,-3.872803354170173407e-04,-1.203886941075325012e-01,1.855299472808837891e-01,9.189993143081665039e-02,9.769248217344284058e-02,-6.024035811424255371e-02,-9.133149683475494385e-02,1.682364046573638916e-01,-1.462289243936538696e-01,-2.164014428853988647e-01,4.147473350167274475e-02,1.058712005615234375e-01,-1.878266595304012299e-02,-1.356000453233718872e-01,1.503882855176925659e-01,2.602425515651702881e-01,-1.325617134571075439e-01,-1.467262506484985352e-01,1.485483795404434204e-01,2.087662965059280396e-01,-6.330379843711853027e-02,2.736614346504211426e-01,1.980666071176528931e-01,1.983521580696105957e-01,8.983976393938064575e-02,6.757794320583343506e-02,2.030266523361206055e-01,-1.353278011083602905e-01,-5.387303978204727173e-02,-5.084328725934028625e-02,9.910009801387786865e-02,-3.385508060455322266e-02,-1.199574470520019531e-01,2.496311813592910767e-01,-1.632374376058578491e-01,8.645322173833847046e-02,-1.772404462099075317e-01,-7.403649389743804932e-02,-1.592518091201782227e-01,1.393614262342453003e-01,9.462566114962100983e-03,2.945385500788688660e-02,8.295454084873199463e-03,-1.030423119664192200e-01,-5.291387066245079041e-02,5.054793879389762878e-02,-6.699762493371963501e-02,1.181168109178543091e-01,1.138413548469543457e-01,7.471257448196411133e-02,-8.405417203903198242e-02,2.079501152038574219e-01,2.087109237909317017e-01,8.201727271080017090e-02,2.177747040987014771e-01,-1.101411134004592896e-01,-1.428480446338653564e-01,-1.167630255222320557e-01,2.290663868188858032e-02,1.654103249311447144e-01,1.441113799810409546e-01,-8.261497318744659424e-02,9.572328627109527588e-02,2.177776992321014404e-01,-9.778407216072082520e-02,4.676545038819313049e-02,-2.257461100816726685e-02,-1.826490014791488647e-01,5.866012349724769592e-02,9.025806188583374023e-02,1.844624131917953491e-01,-2.010965943336486816e-01,1.437415927648544312e-01,1.408252567052841187e-01,-1.673485189676284790e-01,1.326006501913070679e-01,-1.246349364519119263e-01,1.037642545998096466e-02,-5.810007825493812561e-02,-1.057789325714111328e-01,4.645416513085365295e-02,1.544720381498336792e-01,-4.929709061980247498e-02,1.420914083719253540e-01,2.024799399077892303e-02
6.200798600912094116e-02,-8.683833479881286621e-02,-1.794109642505645752e-01,6.197900697588920593e-02,6.266482174396514893e-03,-1.419581621885299683e-01,5.366501957178115845e-02,1.216135546565055847e-01,5.844713002443313599e-02,-1.742210984230041504e-01,-2.187043875455856323e-01,4.781576618552207947e-02,-1.411850303411483765e-01,-2.704232186079025269e-02,-9.915575385093688965e-02,-1.541569530963897705e-01,1.025021150708198547e-01,9.212975949048995972e-02,1.425594091415405273e-01,-9.797947853803634644e-02,-1.753481775522232056e-01,1.050611585378646851e-01,1.586251854896545410e-01,1.335601061582565308e-01,-7.270431518554687500e-02,-2.269013822078704834e-01,-1.418876498937606812e-01,-6.122049875557422638e-03,1.937290877103805542e-01,-2.636483497917652130e-02,-1.893589831888675690e-02,1.197232604026794434e-01,-1.443374752998352051e-01,-3.445011004805564880e-02,-3.926789015531539917e-02,1.801078170537948608e-01,1.391004920005798340e-01,-1.434413641691207886e-01,-8.469599485397338867e-02,-2.123630642890930176e-01,2.148800194263458252e-01,-1.297464370727539062e-01,-2.367848716676235199e-02,-7.654218375682830811e-02,5.116250365972518921e-02,-1.175586227327585220e-02,1.752247214317321777e-01,-5.208081379532814026e-02,1.591160595417022705e-01,1.868987977504730225e-01,-7.151289377361536026e-03,-1.749966144561767578e-01,-3.263270482420921326e-02,-1.716922074556350708e-01,1.365520060062408447e-01,-6.353686004877090454e-02,-1.446315553039312363e-02,-1.555732786655426025e-01,-6.649300456047058105e-03,1.186086013913154602e-01,2.874280512332916260e-01,-2.614136040210723877e-01,-6.213688850402832031e-02,5.900651682168245316e-03,-1.862817630171775818e-02,-1.099104732275009155e-01,4.867171496152877808e-02,1.342133581638336182e-01,2.963443845510482788e-02,1.010042503476142883e-01,-1.150560006499290466e-02,-2.496185451745986938e-01,-2.123387306928634644e-01,8.285713195800781250e-02,-3.005652455613017082e-03,9.821223467588424683e-02,-1.697787642478942871e-01,-5.238518863916397095e-02,-1.486104819923639297e-02,1.646594852209091187e-01,1.261915415525436401e-01,2.120132297277450562e-01,-1.792962402105331421e-01,1.112807095050811768e-01,-1.797868013381958008e-01,1.595719903707504272e-01,8.956464380025863647e-02,-2.061457633972167969e-01,1.199105754494667053e-01,-1.233034208416938782e-01,-1.316592991352081299e-01,-5.179917812347412109e-02,-3.040569648146629333e-02,-1.230638939887285233e-02,-2.541243843734264374e-02,-1.423838287591934204e-01,2.177402526140213013e-01,-8.545672148466110229e-02,1.240637376904487610e-01,-6.610082834959030151e-02
-2.849256433546543121e-02,3.529514372348785400e-02,-8.572252839803695679e-02,-2.707947790622711182e-02,-1.734175905585289001e-02,-1.083135139197111130e-02,-4.416736587882041931e-02,-7.602760940790176392e-02,-1.435254365205764771e-01,-9.074116498231887817e-02,1.098618507385253906e-01,2.064622044563293457e-01,1.703812927007675171e-01,2.714461088180541992e-02,-1.299647986888885498e-01,2.019908130168914795e-01,1.502044498920440674e-01,2.736159861087799072e-01,2.417701184749603271e-01,-6.423660367727279663e-02,6.554808467626571655e-02,8.218012005090713501e-02,1.733024269342422485e-01,-8.679895848035812378e-02,2.048727869987487793e-01,-2.802338898181915283e-01,1.186388507485389709e-01,2.576865851879119873e-01,5.262976512312889099e-02,-1.428102552890777588e-01,3.870470821857452393e-02,5.116076394915580750e-02,2.798773646354675293e-01,-1.187924668192863464e-01,-2.038374096155166626e-01,9.208936244249343872e-02,-1.225909441709518433e-01,5.513710901141166687e-02,-1.739397495985031128e-01,1.125329732894897461e-01,6.004152353852987289e-03,-1.979906260967254639e-01,-4.764752835035324097e-02,-8.528055995702743530e-02,-2.301422879099845886e-02,-1.454928219318389893e-01,1.877394318580627441e-01,2.193146944046020508e-01,-4.083986207842826843e-02,-2.702100016176700592e-02,1.767074465751647949e-01,1.549384444952011108e-01,6.939339637756347656e-02,1.832135468721389771e-01,-6.327670812606811523e-02,2.220396101474761963e-01,-9.922479093074798584e-02,3.933242335915565491e-02,-1.600094139575958252e-02,2.361183799803256989e-02,5.319050699472427368e-02,3.955709561705589294e-02,-1.514892131090164185e-01,1.733167767524719238e-01,6.404003594070672989e-03,-1.538685858249664307e-01,-3.674292191863059998e-02,-1.298142671585083008e-01,-7.652829587459564209e-02,-3.877000510692596436e-02,1.756055057048797607e-01,1.004454270005226135e-01,-2.283560037612915039e-01,9.844933450222015381e-02,3.431946411728858948e-02,-9.011981636285781860e-02,4.832231625914573669e-02,1.059452220797538757e-01,1.970481276512145996e-01,-1.572396755218505859e-01,-9.381387382745742798e-02,-1.352323442697525024e-01,1.387882977724075317e-01,-1.103276014328002930e-01,1.292742490768432617e-01,-1.485046148300170898e-01,1.237449124455451965e-01,2.005836963653564453e-01,1.947229802608489990e-01,-3.398927301168441772e-02,-3.902341052889823914e-02,2.730953879654407501e-02,-1.221070215106010437e-01,2.388433814048767090e-01,2.017463743686676025e-01,-2.352896332740783691e-01,-1.638660877943038940e-01,-1.383831501007080078e-01,-1.579494029283523560e-01,1.420231312513351440e-01
