3.008235991001129150e-01,3.068473339080810547e-01,-1.323976367712020874e-01,-8.738777786493301392e-02,3.563311994075775146e-01,3.724351823329925537e-01,-8.989351987838745117e-02,-1.008131876587867737e-01,2.045292407274246216e-03,6.799597293138504028e-02,3.826540112495422363e-01,3.026585280895233154e-01,-1.521507948637008667e-01,6.623235344886779785e-01,-1.136211454868316650e-01,-2.010558545589447021e-01,-2.815040387213230133e-02
-1.613951623439788818e-01,-9.545271843671798706e-02,1.046274229884147644e-01,-3.298865258693695068e-01,-2.711974680423736572e-01,-6.865514069795608521e-02,-3.354883193969726562e-01,3.324931561946868896e-01,7.613276131451129913e-03,3.025675415992736816e-01,-1.528802961111068726e-01,4.642925411462783813e-02,-2.423858083784580231e-02,-4.014744162559509277e-01,5.066028237342834473e-01,3.025628328323364258e-01,-1.190721988677978516e-01
2.731613814830780029e-01,1.653479635715484619e-01,-4.061888456344604492e-01,1.998926401138305664e-01,-1.726213544607162476e-01,-3.521713614463806152e-01,-8.586277812719345093e-02,5.893613025546073914e-02,2.761495709419250488e-01,-5.267246812582015991e-02,4.760405793786048889e-02,4.283505082130432129e-01,-5.698227882385253906e-01,5.787108466029167175e-02,6.406793743371963501e-02,-2.962490618228912354e-01,-5.147815942764282227e-01
-2.532438933849334717e-01,5.150143429636955261e-02,-5.158882588148117065e-03,1.805357336997985840e-01,-2.826459407806396484e-01,2.529298663139343262e-01,2.934923171997070312e-01,6.533709913492202759e-02,1.708498597145080566e-01,2.413070201873779297e-02,1.503322720527648926e-01,1.540097296237945557e-01,3.811615407466888428e-01,3.630029261112213135e-01,-3.822370469570159912e-01,-1.468142867088317871e-02,-8.965505659580230713e-02
-1.384802311658859253e-01,-2.093033790588378906e-01,2.021716535091400146e-01,5.116567015647888184e-02,3.755233883857727051e-01,-6.590002775192260742e-02,-5.287033692002296448e-02,1.630312949419021606e-01,2.006191909313201904e-01,4.365445673465728760e-02,1.328330188989639282e-01,4.312855005264282227e-01,5.392730236053466797e-01,-2.605223357677459717e-01,4.162687957286834717e-01,-6.864908337593078613e-02,-1.166643872857093811e-01
7.000169157981872559e-02,1.250508874654769897e-01,1.446503400802612305e-01,-1.037391796708106995e-01,-2.526637911796569824e-01,7.259164005517959595e-03,-3.501734733581542969e-01,-3.046179190278053284e-02,1.882075220346450806e-01,9.693071246147155762e-02,-2.165057957172393799e-01,-3.831100463867187500e-02,-1.413794904947280884e-01,3.776304125785827637e-01,7.839412242174148560e-02,-3.336327075958251953e-01,7.709914445877075195e-02
-2.200273722410202026e-01,-1.908675134181976318e-01,3.066357076168060303e-01,-2.544412612915039062e-01,-1.456650048494338989e-01,3.469159305095672607e-01,-2.004807889461517334e-01,3.178758919239044189e-01,-3.921138942241668701e-01,-2.524800039827823639e-02,-4.556879028677940369e-02,-2.677741944789886475e-01,2.756495475769042969e-01,-2.338894009590148926e-01,1.641692072153091431e-01,2.441080659627914429e-01,5.048864483833312988e-01
-2.809368669986724854e-01,-2.080096304416656494e-01,9.523688256740570068e-02,-4.055323004722595215e-01,-1.337151788175106049e-02,-4.433012381196022034e-02,-1.910602599382400513e-01,2.501586675643920898e-01,4.051666557788848877e-01,2.259426712989807129e-01,-3.863917887210845947e-01,2.176990211009979248e-01,-2.830745279788970947e-01,-3.178050220012664795e-01,4.283257126808166504e-01,-3.275545835494995117e-01,-1.716284304857254028e-01
-8.307183533906936646e-02,1.764824539422988892e-01,4.229632019996643066e-01,-6.545363366603851318e-02,3.158404026180505753e-03,-5.227022171020507812e-01,-6.237068772315979004e-02,-3.484933376312255859e-01,2.321220636367797852e-01,1.741054952144622803e-01,2.404630184173583984e-01,-4.036072492599487305e-01,-1.531379073858261108e-01,1.699075549840927124e-01,1.124595105648040771e-01,-1.130494028329849243e-01,-5.595116689801216125e-02
-3.187604248523712158e-01,3.553764522075653076e-01,2.384963631629943848e-01,-2.075072228908538818e-01,4.452237486839294434e-02,3.446402251720428467e-01,4.228983521461486816e-01,4.162871837615966797e-02,-1.202367246150970459e-01,1.387788504362106323e-01,1.238424628973007202e-01,-1.609733402729034424e-01,2.798123657703399658e-01,2.828100919723510742e-01,4.485767781734466553e-01,5.446171760559082031e-02,-1.080974265933036804e-01
2.130009233951568604e-01,2.713638246059417725e-01,-4.270315468311309814e-01,2.193996012210845947e-01,1.736331433057785034e-01,-4.898496866226196289e-01,-1.206656843423843384e-01,-2.177700549364089966e-01,5.472183227539062500e-01,2.344961911439895630e-01,-3.270914256572723389e-01,3.519112765789031982e-01,-5.578244104981422424e-02,3.541943132877349854e-01,1.937728524208068848e-01,-3.210525512695312500e-01,-6.724290251731872559e-01
1.028324142098426819e-01,1.312919110059738159e-01,-1.263720393180847168e-01,4.179239273071289062e-01,2.344887703657150269e-01,-1.327489316463470459e-01,8.160617947578430176e-02,2.338108271360397339e-01,5.030514597892761230e-01,1.318535059690475464e-01,5.544527173042297363e-01,6.114010233432054520e-03,3.495126068592071533e-01,-2.510962784290313721e-01,-3.677195310592651367e-01,5.452299714088439941e-01,4.702405929565429688e-01
-2.058788388967514038e-01,-3.216899335384368896e-01,2.408623099327087402e-01,2.305240742862224579e-02,-1.833190917968750000e-01,8.643847890198230743e-03,1.215139850974082947e-01,-5.552171915769577026e-02,2.690029144287109375e-01,2.065775990486145020e-01,2.168101668357849121e-01,8.740208297967910767e-02,-8.355114609003067017e-02,5.844726227223873138e-03,1.364039331674575806e-01,1.347478628158569336e-01,-6.339995265007019043e-01
-3.158449381589889526e-02,-9.658011794090270996e-02,-6.996867805719375610e-02,-6.556356698274612427e-02,-2.208939492702484131e-01,-2.452538460493087769e-01,-2.319730222225189209e-01,-7.164320349693298340e-02,7.752339821308851242e-03,-4.577029123902320862e-02,6.287549436092376709e-02,9.903208166360855103e-02,1.684031337499618530e-01,1.695306152105331421e-01,-2.980697751045227051e-01,1.028782501816749573e-01,6.093627810478210449e-01
