4.383647143840789795e-01,2.681248784065246582e-01,9.263468533754348755e-02,-5.121853351593017578e-01,2.883595228195190430e-01,3.090075552463531494e-01,-2.868181467056274414e-01,-2.307235002517700195e-01,-2.786863744258880615e-01,3.628542125225067139e-01,2.431150674819946289e-01,1.942381560802459717e-01,-2.702540457248687744e-01,5.284586548805236816e-01,-3.143040835857391357e-01,-4.294142127037048340e-01,-2.607407867908477783e-01
-3.083193302154541016e-01,-1.890953481197357178e-01,1.373921185731887817e-01,-3.903484940528869629e-01,-3.429838716983795166e-01,-8.253069967031478882e-02,-3.994928300380706787e-01,3.888933360576629639e-01,-5.712897330522537231e-02,4.272518157958984375e-01,-1.724374592304229736e-01,9.609626978635787964e-02,3.092254744842648506e-03,-4.459559023380279541e-01,5.399168729782104492e-01,3.106917142868041992e-01,-1.068908348679542542e-01
3.680833876132965088e-01,1.583323478698730469e-01,-5.485938787460327148e-01,-8.909752964973449707e-02,-2.010872811079025269e-01,5.608787760138511658e-02,-3.040395081043243408e-01,-2.118068188428878784e-01,-1.891499310731887817e-01,-4.512041062116622925e-02,-3.462702035903930664e-01,5.700802206993103027e-01,-6.029921174049377441e-01,8.369456976652145386e-02,1.209591515362262726e-02,-3.343078866600990295e-02,-5.743576288223266602e-01
-3.726118505001068115e-01,2.822207752615213394e-03,-3.403567709028720856e-03,1.993266493082046509e-01,-3.647296130657196045e-01,2.646878957748413086e-01,3.076125681400299072e-01,-1.498441398143768311e-02,2.285806387662887573e-01,9.602342732250690460e-03,1.885478943586349487e-01,2.581968009471893311e-01,4.635449349880218506e-01,3.903948068618774414e-01,-3.990576267242431641e-01,-3.770049428567290306e-03,-5.006179958581924438e-02
-5.636997520923614502e-02,-4.666830301284790039e-01,4.544375836849212646e-01,3.070298731327056885e-01,7.299423962831497192e-02,-4.060231149196624756e-01,-2.284681946039199829e-01,2.495114952325820923e-01,4.393687248229980469e-01,-1.518541127443313599e-01,-4.345727711915969849e-02,3.583139777183532715e-01,5.305960178375244141e-01,-5.562102198600769043e-01,2.321847826242446899e-01,-4.135448932647705078e-01,-2.629881799221038818e-01
3.003650903701782227e-01,4.160888493061065674e-01,2.437564581632614136e-01,2.262388914823532104e-01,-1.649947017431259155e-01,1.170092672109603882e-01,-3.483762741088867188e-01,-2.831045712810009718e-04,4.324639141559600830e-01,-1.342356204986572266e-01,-3.225232064723968506e-01,-1.309413909912109375e-01,-6.910341233015060425e-02,4.696120619773864746e-01,-4.255779460072517395e-02,-3.083710372447967529e-01,8.647496998310089111e-02
-4.214444756507873535e-01,-3.786909878253936768e-01,4.077144861221313477e-01,-3.523981571197509766e-01,-1.589069366455078125e-01,3.792947530746459961e-01,-2.259857356548309326e-01,3.855513036251068115e-01,-5.522401928901672363e-01,-2.472249865531921387e-01,-5.946609005331993103e-02,-2.226536422967910767e-01,3.584832251071929932e-01,-2.545918524265289307e-01,1.912453174591064453e-01,2.882853448390960693e-01,5.883274078369140625e-01
-3.806564211845397949e-01,-3.218027651309967041e-01,2.165515273809432983e-01,-4.621634781360626221e-01,-1.506932526826858521e-01,-1.072325706481933594e-01,-3.238845467567443848e-01,3.561982810497283936e-01,3.946968317031860352e-01,3.016541600227355957e-01,-5.213001370429992676e-01,2.158404886722564697e-01,-3.578895628452301025e-01,-4.398241937160491943e-01,3.818346560001373291e-01,-4.609539806842803955e-01,-2.234628945589065552e-01
-1.063550636172294617e-01,5.317619442939758301e-01,4.955617487430572510e-01,-1.976355016231536865e-01,-2.582738548517227173e-02,-5.556398034095764160e-01,-1.271035522222518921e-01,-4.292971193790435791e-01,4.810590445995330811e-01,4.801034629344940186e-01,3.358949124813079834e-01,-5.096173286437988281e-01,-2.270925790071487427e-01,1.192740723490715027e-02,1.015758439898490906e-01,-1.372559219598770142e-01,-3.089249506592750549e-02
-3.907616734504699707e-01,2.852012217044830322e-01,4.454932808876037598e-01,-1.599099673330783844e-02,-7.530860602855682373e-02,-2.006704807281494141e-01,1.881674826145172119e-01,3.040998876094818115e-01,-1.534171998500823975e-01,1.145471632480621338e-01,2.555562555789947510e-01,-6.218429207801818848e-01,1.101227328181266785e-01,2.165110260248184204e-01,3.866587281227111816e-01,-3.112565279006958008e-01,-4.072715342044830322e-01
