1.144556701183319092e-01,4.407613538205623627e-03,-2.762523666024208069e-02,1.842111162841320038e-02,2.600712701678276062e-02,1.746103167533874512e-01,-1.413982957601547241e-01,8.348037302494049072e-02,8.887464553117752075e-02,-3.397010639309883118e-02,2.637286484241485596e-01,2.008913457393646240e-01,-2.182853370904922485e-01,2.717328667640686035e-01,-1.364072132855653763e-02,-1.054972037672996521e-01,1.740167848765850067e-02
-1.462435275316238403e-01,-8.169191330671310425e-02,1.063437238335609436e-01,-3.297359347343444824e-01,-2.227855324745178223e-01,-3.250362351536750793e-02,-2.229504287242889404e-01,3.282705545425415039e-01,3.668343881145119667e-03,2.494402676820755005e-01,-1.334905177354812622e-01,3.042371198534965515e-02,-9.826072491705417633e-03,-3.756011724472045898e-01,3.829443156719207764e-01,2.318564653396606445e-01,-5.791661515831947327e-02
1.570806205272674561e-01,3.760849684476852417e-02,-3.785068392753601074e-01,2.147323042154312134e-01,2.090700715780258179e-02,-3.117366433143615723e-01,1.017447337508201599e-01,-6.302993744611740112e-02,2.305158674716949463e-01,-6.021651625633239746e-02,1.839413680136203766e-02,1.610954999923706055e-01,-1.791718751192092896e-01,1.193346604704856873e-01,-5.312605574727058411e-02,-2.355243414640426636e-01,-3.799178302288055420e-01
-2.362870275974273682e-01,6.529008597135543823e-02,-1.939296163618564606e-02,1.631330549716949463e-01,-2.194209992885589600e-01,2.325281947851181030e-01,2.648458778858184814e-01,7.928302884101867676e-02,2.135645151138305664e-01,2.256575599312782288e-02,1.254717856645584106e-01,1.279498040676116943e-01,3.476119637489318848e-01,3.172250688076019287e-01,-3.127635717391967773e-01,-1.078169327229261398e-02,-1.014296263456344604e-01
-1.132815703749656677e-02,-1.051947325468063354e-01,7.579649239778518677e-02,3.761905804276466370e-02,2.543667256832122803e-01,1.104293856769800186e-02,-1.263085752725601196e-01,1.093329265713691711e-01,2.276867777109146118e-01,4.431916028261184692e-02,1.281767934560775757e-01,8.031854778528213501e-02,2.002225816249847412e-01,-2.355249077081680298e-01,1.090633347630500793e-01,-1.788446493446826935e-02,3.908369690179824829e-02
-7.997076958417892456e-02,3.482872992753982544e-02,-4.761386290192604065e-02,-1.469661444425582886e-01,-2.576430141925811768e-01,-2.028817310929298401e-02,-2.946581840515136719e-01,-1.434825826436281204e-02,1.722220927476882935e-01,8.844652771949768066e-02,-9.861490875482559204e-02,-2.260931953787803650e-02,-2.018301784992218018e-01,-2.394253946840763092e-02,-5.687921307981014252e-03,-1.494532078504562378e-01,1.494727283716201782e-01
-1.954033374786376953e-01,-1.655247360467910767e-01,2.696310281753540039e-01,-2.492638826370239258e-01,-1.044073849916458130e-01,2.664518654346466064e-01,-1.822235137224197388e-01,2.742677330970764160e-01,-3.241462111473083496e-01,-1.772838458418846130e-02,-1.207874622195959091e-02,-2.342672944068908691e-01,1.955279111862182617e-01,-2.405512928962707520e-01,1.417279690504074097e-01,2.179019451141357422e-01,4.266040325164794922e-01
-1.624102294445037842e-01,-9.323409944772720337e-02,1.238929778337478638e-01,-3.098471462726593018e-01,-3.155967593193054199e-02,-1.026397123932838440e-01,-1.270263940095901489e-01,2.202742248773574829e-01,2.788570523262023926e-01,1.986744552850723267e-01,-3.195400238037109375e-01,1.111990511417388916e-01,-2.158397585153579712e-01,-2.730466127395629883e-01,2.351482361555099487e-01,-1.805066764354705811e-01,-2.042757719755172729e-01
-1.744787842035293579e-01,8.683897554874420166e-02,7.646812498569488525e-02,-4.294306412339210510e-02,1.129589751362800598e-01,-4.533551037311553955e-01,-1.297510862350463867e-01,-1.892090886831283569e-01,1.401282548904418945e-01,4.618903249502182007e-02,1.469064801931381226e-01,-1.005368605256080627e-01,-5.724888294935226440e-02,-7.780636101961135864e-02,4.860251396894454956e-02,1.561475396156311035e-01,4.811939783394336700e-03
-9.473406523466110229e-02,1.653903424739837646e-01,1.497142165899276733e-01,-4.622049629688262939e-03,-6.212956458330154419e-02,4.893519580364227295e-01,1.392090320587158203e-01,9.394449740648269653e-02,-1.323152482509613037e-01,-7.875638455152511597e-02,1.493602059781551361e-02,-5.556640401482582092e-02,1.860148608684539795e-01,5.232132971286773682e-02,7.800535857677459717e-02,-1.725742779672145844e-02,-1.432949900627136230e-01
