2.982822656631469727e-01,1.668798625469207764e-01,-1.292991638183593750e-01,-1.487308889627456665e-01,3.334901034832000732e-01,3.194726109504699707e-01,-6.391910463571548462e-02,-1.391665823757648468e-02,1.185553520917892456e-02,4.298290237784385681e-02,4.062067270278930664e-01,2.828856408596038818e-01,-1.987092345952987671e-01,5.778826475143432617e-01,-5.281469970941543579e-02,-1.457338333129882812e-01,3.338013961911201477e-02
-1.543070077896118164e-01,-8.924209326505661011e-02,1.076272577047348022e-01,-3.230727910995483398e-01,-2.685310840606689453e-01,-5.604974180459976196e-02,-3.144719302654266357e-01,3.242338597774505615e-01,5.890498869121074677e-03,2.969146072864532471e-01,-1.469119191169738770e-01,4.904893785715103149e-02,-1.637969724833965302e-02,-3.988325893878936768e-01,4.786422550678253174e-01,3.087019026279449463e-01,-1.073255315423011780e-01
2.505560517311096191e-01,1.286713629961013794e-01,-3.941714763641357422e-01,2.290022075176239014e-01,-1.902862191200256348e-01,-3.503902554512023926e-01,-5.892272666096687317e-02,5.804378166794776917e-02,3.110934197902679443e-01,-6.452681124210357666e-02,-5.574178416281938553e-03,3.102833628654479980e-01,-5.122340321540832520e-01,2.176092937588691711e-02,7.491533458232879639e-02,-2.983446121215820312e-01,-6.042308211326599121e-01
-2.481586784124374390e-01,5.409599840641021729e-02,-7.163473404943943024e-03,1.812554746866226196e-01,-2.757519483566284180e-01,2.431302070617675781e-01,3.010644316673278809e-01,6.444234400987625122e-02,1.850334852933883667e-01,2.107479609549045563e-02,1.541017740964889526e-01,1.518527716398239136e-01,3.768765330314636230e-01,3.631863296031951904e-01,-3.645241856575012207e-01,-9.606824256479740143e-03,-9.226122498512268066e-02
-1.107124891132116318e-02,-1.700701564550399780e-01,1.091389060020446777e-01,8.086436986923217773e-02,3.661423325538635254e-01,-3.825809806585311890e-02,-6.848938763141632080e-02,1.560999155044555664e-01,2.617864906787872314e-01,1.393775194883346558e-01,1.620246022939682007e-01,3.689047694206237793e-01,4.191690683364868164e-01,-2.259334772825241089e-01,1.846548765897750854e-01,7.052288856357336044e-05,-2.057670056819915771e-02
3.885819017887115479e-02,4.269006475806236267e-02,3.744595451280474663e-03,-9.177992492914199829e-02,-2.589253485202789307e-01,2.643784880638122559e-02,-3.237286210060119629e-01,-2.039178088307380676e-02,2.897301316261291504e-01,2.603070437908172607e-01,-1.944452226161956787e-01,-3.631749004125595093e-02,-1.422795504331588745e-01,2.613968849182128906e-01,-5.770984571427106857e-03,-2.779377102851867676e-01,1.131087690591812134e-01
-2.077883183956146240e-01,-1.815297901630401611e-01,2.856868207454681396e-01,-2.422725111246109009e-01,-1.349972933530807495e-01,3.326826095581054688e-01,-1.882931739091873169e-01,3.013824224472045898e-01,-3.643685579299926758e-01,-2.852913737297058105e-02,-4.242320358753204346e-02,-2.637788355350494385e-01,2.685021758079528809e-01,-2.304023355245590210e-01,1.605278402566909790e-01,2.498769313097000122e-01,4.799191653728485107e-01
-2.518008649349212646e-01,-1.894483268260955811e-01,9.509114176034927368e-02,-3.658308982849121094e-01,-4.692119546234607697e-04,-3.429086133837699890e-02,-1.595101207494735718e-01,2.414939105510711670e-01,4.036374390125274658e-01,1.958245187997817993e-01,-3.686547279357910156e-01,2.301174402236938477e-01,-2.413390576839447021e-01,-2.969721555709838867e-01,3.965661227703094482e-01,-3.111978471279144287e-01,-1.685716658830642700e-01
-9.779799729585647583e-02,3.925066813826560974e-02,2.677489817142486572e-01,-2.062192000448703766e-02,6.083008274435997009e-02,-4.732894301414489746e-01,-1.104289442300796509e-01,-2.929765880107879639e-01,2.165901958942413330e-01,1.563476473093032837e-01,2.748792469501495361e-01,-3.846868872642517090e-01,-1.502232551574707031e-01,1.279856711626052856e-01,1.522766202688217163e-01,-1.299899667501449585e-01,-2.974288910627365112e-02
-2.241909354925155640e-01,3.869099915027618408e-01,2.988347113132476807e-01,-9.091497957706451416e-02,7.202557474374771118e-02,5.707242488861083984e-01,3.896867334842681885e-01,7.390331476926803589e-02,-1.153787449002265930e-01,2.937816642224788666e-02,3.499983996152877808e-02,5.005819350481033325e-02,3.079562485218048096e-01,3.484818339347839355e-01,3.095874488353729248e-01,2.068271785974502563e-01,-7.209314405918121338e-02
