3.858221173286437988e-01,2.209509611129760742e-01,3.023157455027103424e-02,-5.519389510154724121e-01,3.070904612541198730e-01,3.116305172443389893e-01,-2.388227432966232300e-01,-2.871216833591461182e-01,-2.880173921585083008e-01,2.705105245113372803e-01,2.356765270233154297e-01,1.475536674261093140e-01,-2.751420438289642334e-01,5.467352867126464844e-01,-2.759202718734741211e-01,-3.994056284427642822e-01,-2.164815664291381836e-01
-2.598433792591094971e-01,-1.446593999862670898e-01,1.228969469666481018e-01,-4.034855961799621582e-01,-3.092968463897705078e-01,-9.938517957925796509e-02,-3.847410976886749268e-01,2.953535020351409912e-01,-7.168674468994140625e-02,3.278314471244812012e-01,-2.217033952474594116e-01,4.645050968974828720e-03,-4.994827136397361755e-02,-4.456406235694885254e-01,4.983425736427307129e-01,2.804952561855316162e-01,-1.213181540369987488e-01
3.451506495475769043e-01,1.074522733688354492e-01,-4.499727785587310791e-01,-2.486906349658966064e-01,-7.928785681724548340e-02,-1.679138839244842529e-01,-1.673292964696884155e-01,-1.825256049633026123e-01,1.435130834579467773e-01,-6.462114397436380386e-03,1.529528349637985229e-01,5.530678629875183105e-01,-6.090912818908691406e-01,6.385639309883117676e-02,2.877373807132244110e-02,-2.069532722234725952e-01,-3.644104897975921631e-01
-3.191365003585815430e-01,2.116415090858936310e-02,1.331273093819618225e-02,1.728720217943191528e-01,-3.178482055664062500e-01,2.355313152074813843e-01,2.708255052566528320e-01,-2.562742494046688080e-02,1.082798317074775696e-01,-5.734773725271224976e-02,1.065361797809600830e-01,1.221330240368843079e-01,3.762701749801635742e-01,3.352653980255126953e-01,-4.141403734683990479e-01,-3.214117884635925293e-02,-7.758672535419464111e-02
-1.795610785484313965e-01,-2.707177400588989258e-01,2.878887951374053955e-01,1.522701382637023926e-01,1.648889631032943726e-01,-2.084668427705764771e-01,-8.159849792718887329e-02,1.090858206152915955e-01,3.486886620521545410e-01,-3.864734992384910583e-02,1.214029490947723389e-01,4.965705871582031250e-01,6.518667340278625488e-01,-3.853563964366912842e-01,4.228631854057312012e-01,-1.601392924785614014e-01,-1.537094414234161377e-01
2.272800952196121216e-01,2.218137830495834351e-01,2.250213176012039185e-01,1.374754458665847778e-01,-2.226063460111618042e-01,3.068524040281772614e-02,-3.317020237445831299e-01,3.947992995381355286e-02,2.880234420299530029e-01,2.475153654813766479e-03,-2.229527831077575684e-01,-8.510197699069976807e-02,-5.682202428579330444e-02,4.550404250621795654e-01,7.643251121044158936e-02,-3.103432655334472656e-01,6.361850351095199585e-02
-3.493456244468688965e-01,-2.553552687168121338e-01,3.740811049938201904e-01,-3.676793873310089111e-01,-1.656601279973983765e-01,3.425064384937286377e-01,-2.233493030071258545e-01,3.210883438587188721e-01,-5.147146582603454590e-01,-1.899053901433944702e-01,-1.086286678910255432e-01,-3.061916828155517578e-01,2.638622224330902100e-01,-2.723763287067413330e-01,1.615600287914276123e-01,2.253642380237579346e-01,5.266903042793273926e-01
-4.088918268680572510e-01,-2.785472571849822998e-01,1.650871187448501587e-01,-5.448954105377197266e-01,-9.244082123041152954e-02,-1.105756089091300964e-01,-2.777432501316070557e-01,2.431520372629165649e-01,3.306612968444824219e-01,2.147872596979141235e-01,-4.923593401908874512e-01,1.542623192071914673e-01,-3.608474433422088623e-01,-4.031299650669097900e-01,3.907094001770019531e-01,-4.074270129203796387e-01,-2.073623090982437134e-01
-8.186709880828857422e-02,3.323358297348022461e-01,4.860501885414123535e-01,-2.404377423226833344e-02,-5.612087994813919067e-02,-6.375215649604797363e-01,-1.182249858975410461e-01,-4.651212692260742188e-01,4.062088131904602051e-01,3.267316222190856934e-01,2.810067236423492432e-01,-4.663865864276885986e-01,-1.567616164684295654e-01,1.529358178377151489e-01,1.323105096817016602e-01,-1.337735950946807861e-01,-8.431023359298706055e-02
-3.163034319877624512e-01,2.415620088577270508e-01,3.982765078544616699e-01,-1.224330961704254150e-01,5.344903841614723206e-02,-1.461938917636871338e-01,2.352174520492553711e-01,2.341164201498031616e-01,-5.822006240487098694e-02,1.313989162445068359e-01,2.678319811820983887e-01,-5.412579774856567383e-01,7.602313160896301270e-02,2.309590578079223633e-01,3.782512247562408447e-01,-2.319777160882949829e-01,-3.295184671878814697e-01
3.964787423610687256e-01,1.803930401802062988e-01,-4.308449327945709229e-01,9.233080595731735229e-02,1.407167166471481323e-01,-3.213409185409545898e-01,-2.569136023521423340e-01,-4.553865641355514526e-03,3.415669500827789307e-01,4.199835360050201416e-01,-3.604277074337005615e-01,3.262668550014495850e-01,2.641625702381134033e-01,4.812823534011840820e-01,4.110757112503051758e-01,-2.917780876159667969e-01,-4.797821342945098877e-01
2.763858735561370850e-01,3.010121583938598633e-01,-1.147508546710014343e-01,3.482629060745239258e-01,4.248499572277069092e-01,-1.704816520214080811e-01,-7.393789291381835938e-02,1.244995594024658203e-01,3.975791335105895996e-01,4.279553294181823730e-01,3.573398888111114502e-01,1.301127672195434570e-01,2.770707607269287109e-01,-8.706362545490264893e-02,-4.834867715835571289e-01,4.157415032386779785e-01,6.730641424655914307e-02
