3.052718639373779297e-01,2.090141773223876953e-01,-1.436142027378082275e-01,-1.552816182374954224e-01,3.256303071975708008e-01,3.264171183109283447e-01,-3.792349621653556824e-02,-2.022399380803108215e-02,-2.028246223926544189e-02,4.658302292227745056e-02,4.121413528919219971e-01,2.958954274654388428e-01,-1.779628992080688477e-01,6.007393002510070801e-01,-3.901495039463043213e-02,-1.498510241508483887e-01,3.320512920618057251e-02
-1.577452123165130615e-01,-9.307735413312911987e-02,1.008471697568893433e-01,-3.257857859134674072e-01,-2.731035351753234863e-01,-6.341880559921264648e-02,-3.166035115718841553e-01,3.152717053890228271e-01,-7.016736781224608421e-04,2.868075072765350342e-01,-1.488451361656188965e-01,4.327995330095291138e-02,-2.138637378811836243e-02,-4.026471674442291260e-01,4.788919389247894287e-01,3.012031614780426025e-01,-1.091260910034179688e-01
2.536108493804931641e-01,1.314741373062133789e-01,-3.990858197212219238e-01,2.155770957469940186e-01,-1.993417739868164062e-01,-3.442548215389251709e-01,-6.348458677530288696e-02,5.389072373509407043e-02,2.887137234210968018e-01,-7.596967369318008423e-02,8.846417069435119629e-03,3.251661360263824463e-01,-5.287763476371765137e-01,3.988011181354522705e-02,9.040243178606033325e-02,-2.990037798881530762e-01,-6.164517998695373535e-01
-2.508027851581573486e-01,5.200380831956863403e-02,-1.179948169738054276e-02,1.774296015501022339e-01,-2.810328602790832520e-01,2.446386814117431641e-01,2.938883602619171143e-01,6.135533004999160767e-02,1.768855154514312744e-01,1.866212300956249237e-02,1.511376053094863892e-01,1.468110829591751099e-01,3.690204918384552002e-01,3.600699305534362793e-01,-3.694038391113281250e-01,-1.404302660375833511e-02,-9.577590227127075195e-02
-2.685360424220561981e-02,-1.715966314077377319e-01,1.945471018552780151e-01,8.614033460617065430e-02,3.663906455039978027e-01,-1.498596183955669403e-02,-4.694012552499771118e-02,2.000517398118972778e-01,2.708502709865570068e-01,1.628806442022323608e-01,1.557630598545074463e-01,3.871517479419708252e-01,4.353100359439849854e-01,-2.266631871461868286e-01,2.483190298080444336e-01,1.278935279697179794e-02,-1.651234365999698639e-02
3.159360587596893311e-02,3.756899386644363403e-02,1.817313954234123230e-02,-1.095050796866416931e-01,-2.599895596504211426e-01,3.389666974544525146e-02,-3.457515835762023926e-01,-2.124233916401863098e-02,2.690873146057128906e-01,2.610750794410705566e-01,-1.817939281463623047e-01,-2.715726941823959351e-02,-1.324683427810668945e-01,2.567655742168426514e-01,3.537750989198684692e-02,-2.986159324645996094e-01,1.313969492912292480e-01
-2.101454436779022217e-01,-1.839060634374618530e-01,2.828083038330078125e-01,-2.455047518014907837e-01,-1.404560357332229614e-01,3.350055515766143799e-01,-1.937669515609741211e-01,3.004786670207977295e-01,-3.735619187355041504e-01,-3.651705756783485413e-02,-4.566993936896324158e-02,-2.706616222858428955e-01,2.627343833446502686e-01,-2.338099777698516846e-01,1.605370491743087769e-01,2.449722886085510254e-01,4.852624535560607910e-01
-2.553843259811401367e-01,-1.881494522094726562e-01,9.650140255689620972e-02,-3.745778203010559082e-01,-1.965913688763976097e-04,-3.361638635396957397e-02,-1.695053577423095703e-01,2.426411211490631104e-01,3.993501067161560059e-01,1.976437717676162720e-01,-3.767766952514648438e-01,2.234441637992858887e-01,-2.620789408683776855e-01,-3.031630516052246094e-01,4.103275537490844727e-01,-3.113279938697814941e-01,-1.668663322925567627e-01
-8.635727316141128540e-02,5.352319031953811646e-02,3.396539390087127686e-01,-2.734767645597457886e-02,5.876614153385162354e-02,-4.915124177932739258e-01,-9.246926009654998779e-02,-2.945923209190368652e-01,2.060424834489822388e-01,1.363481581211090088e-01,2.746066749095916748e-01,-3.827232122421264648e-01,-1.454106718301773071e-01,1.351268887519836426e-01,1.416260451078414917e-01,-1.133486330509185791e-01,-1.198500953614711761e-02
-2.458662837743759155e-01,3.794576525688171387e-01,2.690033316612243652e-01,-1.192084476351737976e-01,5.605366453528404236e-02,5.447056889533996582e-01,4.267712831497192383e-01,5.926081910729408264e-02,-9.885688871145248413e-02,4.123863205313682556e-02,6.120422109961509705e-02,2.856780216097831726e-02,3.155466616153717041e-01,3.188284933567047119e-01,3.582306206226348877e-01,2.117038220167160034e-01,-6.748402863740921021e-02
