-1.611050069332122803e-01,9.964369982481002808e-02,-1.749477535486221313e-01,-6.697998847812414169e-03,2.181420177221298218e-01,-7.789841294288635254e-02,2.602759599685668945e-01,-1.596893817186355591e-01,-9.880355745553970337e-02,1.271267328411340714e-02,-2.129813730716705322e-01,-5.610203370451927185e-02,-1.257873624563217163e-01,-9.197743982076644897e-02,-1.262570917606353760e-01,-1.165679693222045898e-01,-7.374455779790878296e-02,9.570837765932083130e-02,-9.959874302148818970e-02,1.304691433906555176e-01,4.355604946613311768e-02,6.992419809103012085e-02,1.916207224130630493e-01,-4.953421279788017273e-02,1.940115541219711304e-01,6.394380331039428711e-02,1.877834796905517578e-01,1.044333949685096741e-01,1.052054241299629211e-01,-1.468483507633209229e-01,1.072246581315994263e-01,2.152630686759948730e-01,-1.759334951639175415e-01,3.238342106342315674e-01,9.809625148773193359e-02,1.106552034616470337e-01,-5.953394994139671326e-02,-1.531348228454589844e-01,-5.941763892769813538e-02,6.543868035078048706e-02,4.586830735206604004e-02,-9.027026593685150146e-03,2.173425704240798950e-01,-1.224978044629096985e-01,3.328726291656494141e-01,-8.300501853227615356e-02,-1.743923127651214600e-02,3.025933727622032166e-02,2.306023053824901581e-02,4.891646280884742737e-02,2.715947926044464111e-01,-2.119430005550384521e-01,-2.637940347194671631e-01,-1.410384327173233032e-01,-1.004691272974014282e-01,-4.674994945526123047e-02,1.993072032928466797e-01,3.203710168600082397e-02,3.816206380724906921e-02,3.132920265197753906e-01,2.157974094152450562e-01,-6.872189044952392578e-02,8.806075900793075562e-02,5.691006779670715332e-02,7.673242688179016113e-02,1.110089346766471863e-01,-3.799182176589965820e-02,1.216050907969474792e-01,1.366104930639266968e-01,2.557752430438995361e-01,2.189316600561141968e-01,1.817450970411300659e-01,1.459917575120925903e-01,-3.441260010004043579e-02,4.073328804224729538e-03,2.584357857704162598e-01,2.008360326290130615e-01,1.905738413333892822e-01,1.063398644328117371e-01,-5.024905875325202942e-02,1.907465904951095581e-01,9.570651501417160034e-02,1.616185158491134644e-01,9.597417712211608887e-02,3.098328411579132080e-02,-1.036326438188552856e-01,2.339521795511245728e-01,1.301182061433792114e-01,1.501818597316741943e-01,9.382577985525131226e-02,2.673298306763172150e-02,-8.411441743373870850e-02,-7.608681172132492065e-02,-1.802136600017547607e-01,-1.170698702335357666e-01,-1.070576682686805725e-01,-1.609737128019332886e-01,1.453111022710800171e-01,-3.417897503823041916e-03,-1.026171259582042694e-02
-1.122738979756832123e-02,-1.892342865467071533e-01,2.518884651362895966e-02,-5.462136119604110718e-02,-3.888901695609092712e-02,1.574300825595855713e-01,-1.046233400702476501e-01,2.576979808509349823e-02,1.755828857421875000e-01,-1.717866510152816772e-01,-1.765962690114974976e-01,-1.015179306268692017e-01,-1.146490797400474548e-01,6.491888314485549927e-02,-1.872210949659347534e-01,1.253800541162490845e-01,1.183891817927360535e-01,-9.126151353120803833e-02,-1.364070624113082886e-01,-5.534452572464942932e-02,1.941940337419509888e-01,-1.496671587228775024e-01,1.161724701523780823e-01,-1.379021443426609039e-02,-8.445398509502410889e-02,-2.619122862815856934e-01,-4.986100271344184875e-02,-9.246321022510528564e-02,-9.443558007478713989e-02,1.223940476775169373e-01,-1.434452682733535767e-01,-4.947289079427719116e-02,1.251196265220642090e-01,4.855251684784889221e-02,-2.868848666548728943e-02,2.215352505445480347e-01,-4.396886751055717468e-02,-7.499849051237106323e-02,1.374514698982238770e-01,-1.667442768812179565e-01,-3.565350174903869629e-02,1.291826833039522171e-02,-1.119720563292503357e-01,1.719455271959304810e-01,1.093638017773628235e-01,-1.632392592728137970e-02,-2.290303856134414673e-01,2.322787493467330933e-01,-7.182154059410095215e-02,1.851979047060012817e-01,3.941162303090095520e-02,1.135185882449150085e-01,9.842626005411148071e-02,-1.270363777875900269e-01,-5.065057426691055298e-02,7.158213853836059570e-02,3.248058259487152100e-02,9.104975312948226929e-02,1.344194412231445312e-01,6.820453703403472900e-02,1.357759088277816772e-01,1.328854113817214966e-01,-1.006509959697723389e-01,-1.507364809513092041e-01,2.020585536956787109e-02,-8.949446678161621094e-02,-1.774219051003456116e-02,-4.001599550247192383e-02,6.671465188264846802e-02,-3.682943806052207947e-02,-1.343425959348678589e-01,-1.607507020235061646e-01,-1.127556338906288147e-01,-9.126940742135047913e-03,-8.265694230794906616e-02,2.124285846948623657e-01,1.841852366924285889e-01,1.000433713197708130e-01,-1.362058240920305252e-02,2.828040421009063721e-01,2.406260520219802856e-01,-6.408715993165969849e-02,1.772731095552444458e-01,2.149389833211898804e-01,2.451428622007369995e-01,3.288535177707672119e-01,-8.362577110528945923e-02,4.561041668057441711e-02,-1.044978350400924683e-01,7.082820683717727661e-02,8.786362409591674805e-02,-6.815816462039947510e-02,-1.389333158731460571e-01,5.481123924255371094e-02,-1.279448419809341431e-01,-7.838679105043411255e-02,1.520894914865493774e-01,3.185428678989410400e-01,3.440362960100173950e-02,1.052836030721664429e-01
-2.774478197097778320e-01,2.740256860852241516e-02,2.926113270223140717e-02,-1.033530756831169128e-01,-7.782957982271909714e-03,1.919756829738616943e-01,2.243248224258422852e-01,-7.584769278764724731e-02,2.445530593395233154e-01,8.074457943439483643e-02,1.597399562597274780e-01,-2.228880114853382111e-02,-6.212645024061203003e-02,2.008903771638870239e-01,2.537366747856140137e-02,2.627859711647033691e-01,5.924405157566070557e-02,-1.714979261159896851e-01,-2.040155082941055298e-01,-1.085244342684745789e-01,-5.958450958132743835e-02,-1.424433756619691849e-02,-1.549466699361801147e-01,-1.180326119065284729e-01,1.616327613592147827e-01,-9.339165873825550079e-03,-1.183184012770652771e-01,8.955039083957672119e-02,-7.576493918895721436e-02,-5.260447040200233459e-03,3.373414650559425354e-02,6.133758276700973511e-02,-1.268134862184524536e-01,4.730343818664550781e-02,-2.076473683118820190e-01,5.951881036162376404e-02,-1.642348021268844604e-01,-9.532522410154342651e-02,-2.996335364878177643e-02,2.579814493656158447e-01,4.735560342669487000e-02,-2.883598208427429199e-02,-1.289277374744415283e-01,1.320986151695251465e-01,2.553117275238037109e-01,-5.275700986385345459e-02,5.370253697037696838e-02,3.714298903942108154e-01,3.028784394264221191e-01,5.609524250030517578e-02,1.329862326383590698e-01,2.535440325736999512e-01,-1.249522939324378967e-01,-1.459093671292066574e-02,1.541687641292810440e-02,9.736166149377822876e-02,1.130764484405517578e-01,-1.246531158685684204e-01,2.634877562522888184e-01,3.408759087324142456e-02,5.978307127952575684e-02,9.095126390457153320e-02,1.342895030975341797e-01,-3.211710229516029358e-02,2.572990059852600098e-01,7.893522083759307861e-02,1.500809099525213242e-02,1.634368002414703369e-01,-1.682067513465881348e-01,-7.979362457990646362e-02,-1.843483299016952515e-01,2.286428660154342651e-01,-1.073770895600318909e-01,2.594352699816226959e-02,-1.635087132453918457e-01,8.408019691705703735e-02,-1.305840164422988892e-01,6.686917692422866821e-02,1.457310169935226440e-01,2.922601401805877686e-01,1.662268340587615967e-01,-1.097566038370132446e-01,1.718494892120361328e-01,1.732072383165359497e-01,-7.866552472114562988e-02,-1.861109025776386261e-02,1.141473129391670227e-01,1.609835326671600342e-01,-2.145168781280517578e-01,-8.825785666704177856e-02,-6.862884014844894409e-02,-7.251126319169998169e-02,8.190680295228958130e-02,-7.827305048704147339e-02,3.949814662337303162e-02,-1.555335968732833862e-01,-1.609545648097991943e-01,6.620937585830688477e-02,1.370402872562408447e-01,-5.908228829503059387e-02
-2.658389322459697723e-02,-5.782831087708473206e-02,-1.439904421567916870e-01,1.465051621198654175e-01,-1.280175894498825073e-01,2.665321230888366699e-01,-8.904454298317432404e-03,6.832669675350189209e-02,1.394626647233963013e-01,3.860437870025634766e-02,1.690608412027359009e-01,2.131921052932739258e-01,-1.215679422020912170e-01,-2.501038908958435059e-01,2.846547961235046387e-01,-1.928923279047012329e-01,-2.663168497383594513e-02,3.591029718518257141e-02,7.670878618955612183e-02,-1.611116528511047363e-01,7.392496615648269653e-02,-6.500247120857238770e-02,1.125250607728958130e-01,-1.262487471103668213e-01,1.690551936626434326e-01,-1.189358681440353394e-01,8.958929032087326050e-02,1.663936972618103027e-01,-1.708373576402664185e-01,-5.759511142969131470e-02,-1.395200937986373901e-01,8.759883046150207520e-02,-3.422852605581283569e-03,3.680997490882873535e-01,-1.341060996055603027e-01,1.594075262546539307e-01,1.798260509967803955e-01,8.850897103548049927e-02,-3.508719056844711304e-02,2.329137921333312988e-02,1.299737542867660522e-01,-6.555441766977310181e-02,1.513625234365463257e-01,1.172908097505569458e-01,1.307137161493301392e-01,-7.333286851644515991e-02,6.710436940193176270e-02,1.351711899042129517e-01,1.801384836435317993e-01,-1.733853816986083984e-01,2.011333405971527100e-01,-1.980127543210983276e-01,-9.968046844005584717e-02,5.863805487751960754e-02,-1.907358467578887939e-01,2.061649262905120850e-01,4.559104889631271362e-02,-2.829867601394653320e-02,3.187959268689155579e-02,-6.844411790370941162e-02,2.248619049787521362e-01,-1.482238173484802246e-01,-7.203068584203720093e-02,1.597641259431838989e-01,8.567005395889282227e-02,2.841105163097381592e-01,-1.489510089159011841e-01,1.921803951263427734e-01,-1.014036163687705994e-01,3.105466067790985107e-01,1.867991685867309570e-01,1.428846418857574463e-01,-1.379471272230148315e-01,5.755997076630592346e-02,7.124175131320953369e-02,1.673223972320556641e-01,-1.373118311166763306e-01,-2.224569618701934814e-01,-2.011570334434509277e-01,-2.032187208533287048e-02,1.513318866491317749e-01,4.576853662729263306e-02,-9.312345832586288452e-02,-2.828323841094970703e-02,-5.844078492373228073e-03,-1.392935812473297119e-01,-7.473517954349517822e-02,-1.710790246725082397e-01,2.136251181364059448e-01,1.871993243694305420e-01,-1.616715341806411743e-01,8.194812387228012085e-02,1.839349977672100067e-02,-1.021189391613006592e-01,-7.556567899882793427e-03,1.064122281968593597e-02,-1.318560987710952759e-01,1.318030357360839844e-01,7.367721199989318848e-02,2.026665210723876953e-01
7.548349350690841675e-02,-1.924386620521545410e-01,2.160167247056961060e-01,-2.952308952808380127e-02,2.271509617567062378e-01,-1.111971288919448853e-01,3.753532469272613525e-01,-1.215963587164878845e-01,2.967570126056671143e-01,-9.335919469594955444e-02,7.923921197652816772e-02,1.385927665978670120e-02,1.131258010864257812e-01,6.078726798295974731e-02,-2.142729461193084717e-01,-1.246985346078872681e-01,1.509145051240921021e-01,1.178187727928161621e-01,-1.858759373426437378e-01,-1.316273026168346405e-02,2.033822052180767059e-02,-5.539541132748126984e-03,-8.300319314002990723e-02,-1.679756864905357361e-02,-2.301749140024185181e-01,5.925850570201873779e-02,-1.827429533004760742e-01,2.542160153388977051e-01,6.524382531642913818e-02,5.679891631007194519e-02,-2.831811551004648209e-03,2.400942742824554443e-01,-6.450931727886199951e-02,-1.308286488056182861e-01,-1.951824873685836792e-01,-2.786753773689270020e-01,-1.165205910801887512e-01,1.598193794488906860e-01,-2.534674406051635742e-01,2.389285564422607422e-01,4.530290141701698303e-02,1.466232538223266602e-01,2.618173658847808838e-01,-1.656843423843383789e-01,1.032272875308990479e-01,-7.578352093696594238e-02,2.094186656177043915e-02,-9.239957481622695923e-02,-5.303648114204406738e-02,1.932515054941177368e-01,2.572736442089080811e-01,1.504448205232620239e-01,2.149008959531784058e-01,1.711873859167098999e-01,1.973976045846939087e-01,6.026582419872283936e-02,-1.495461016893386841e-01,-1.656250804662704468e-01,3.276298521086573601e-03,-1.022922806441783905e-02,7.855931669473648071e-02,-7.048428058624267578e-02,-1.206560134887695312e-01,1.965401768684387207e-01,-1.565489023923873901e-01,2.527327463030815125e-02,-3.315328806638717651e-02,-1.510887145996093750e-01,2.478383183479309082e-01,-1.068432778120040894e-01,-9.117380529642105103e-02,4.909576848149299622e-02,2.259852141141891479e-01,-2.234209775924682617e-01,-1.171523556113243103e-01,-3.160150349140167236e-02,-8.237902820110321045e-02,3.232108801603317261e-02,3.489377349615097046e-02,-5.177691578865051270e-02,1.151115894317626953e-01,1.378311365842819214e-01,1.760600805282592773e-01,1.803322285413742065e-01,1.520808786153793335e-01,2.472985908389091492e-02,-1.266606748104095459e-01,1.316463202238082886e-01,-9.604424983263015747e-02,1.888953745365142822e-01,-2.516292631626129150e-01,1.260664500296115875e-02,-8.771931380033493042e-02,-2.678335011005401611e-01,-1.456029266119003296e-01,-4.577584937214851379e-02,4.966849088668823242e-02,-3.437211737036705017e-02,2.077449299395084381e-02,1.213982030749320984e-01
-1.493343710899353027e-01,1.560640335083007812e-01,2.868815362453460693e-01,-1.818116903305053711e-01,-1.167697906494140625e-01,1.349178403615951538e-01,2.718749046325683594e-01,2.252106815576553345e-01,8.349724858999252319e-02,-2.060844749212265015e-01,4.553459957242012024e-02,-2.206811606884002686e-01,4.095847159624099731e-02,-1.898685470223426819e-02,-2.730516791343688965e-01,-4.484923556447029114e-02,-2.147144675254821777e-01,-6.599264591932296753e-02,2.322523742914199829e-01,-1.635368764400482178e-01,-6.913347542285919189e-02,-1.989429444074630737e-01,1.133166104555130005e-01,-2.359188646078109741e-01,3.523703198879957199e-03,1.149130165576934814e-01,1.447752267122268677e-01,4.989507421851158142e-02,1.288891732692718506e-01,7.822730392217636108e-02,-1.036112196743488312e-03,-5.493191257119178772e-02,-1.143105626106262207e-01,8.867464959621429443e-02,1.026740670204162598e-01,-1.376855373382568359e-01,-1.407193988561630249e-01,2.573611438274383545e-01,-2.209892123937606812e-02,1.460445672273635864e-01,-6.840778142213821411e-02,2.622027993202209473e-01,1.817398816347122192e-01,7.588463276624679565e-02,1.408779621124267578e-01,-3.714710846543312073e-02,2.413370609283447266e-01,3.533152639865875244e-01,3.681042790412902832e-01,1.562832295894622803e-01,-1.905041746795177460e-02,-1.252853274345397949e-01,-1.013822555541992188e-01,-3.216920047998428345e-02,2.075806260108947754e-01,-1.320300400257110596e-01,2.330846935510635376e-01,2.112517319619655609e-02,3.236675858497619629e-01,-9.352924674749374390e-02,2.962015569210052490e-01,-2.159942090511322021e-01,-7.770167291164398193e-02,-2.478115111589431763e-01,-3.721248731017112732e-02,9.644913673400878906e-02,3.626555949449539185e-02,1.057963669300079346e-01,1.294328570365905762e-01,-9.509002417325973511e-02,2.091152518987655640e-01,6.961453706026077271e-02,1.815231889486312866e-01,-7.501674443483352661e-02,3.434361517429351807e-02,2.697684466838836670e-01,-2.531498111784458160e-02,-1.772798746824264526e-01,1.273362636566162109e-01,1.654228121042251587e-01,2.854574024677276611e-01,-1.422351598739624023e-01,1.846872866153717041e-01,8.655725419521331787e-02,3.118770718574523926e-01,1.331799030303955078e-01,1.072536483407020569e-01,-1.080687567591667175e-01,-2.948181889951229095e-02,1.667904853820800781e-01,-1.001265347003936768e-01,-1.281758546829223633e-01,-6.482142210006713867e-02,1.353463977575302124e-01,-9.086962789297103882e-02,3.555933237075805664e-01,2.633146345615386963e-01,8.305475860834121704e-02,6.258295476436614990e-02,-1.061801426112651825e-02
4.820615798234939575e-02,3.006836771965026855e-02,3.923940286040306091e-02,-9.155074506998062134e-02,6.725323200225830078e-02,1.124376151710748672e-02,-9.962637722492218018e-02,-1.018520146608352661e-01,-2.174424938857555389e-02,-5.669899750500917435e-03,-1.301825791597366333e-01,8.625196665525436401e-02,-1.200754642486572266e-01,-3.358039259910583496e-02,-2.187634706497192383e-01,-8.842550963163375854e-02,2.694618143141269684e-02,1.199788600206375122e-01,-6.101674959063529968e-02,5.842664465308189392e-02,4.547625407576560974e-02,1.070490702986717224e-01,-4.626049846410751343e-02,5.231595784425735474e-02,1.020811796188354492e-01,-1.445835828781127930e-01,2.831782400608062744e-01,1.645833551883697510e-01,1.593947708606719971e-01,-2.017329446971416473e-02,6.379652768373489380e-02,8.759929239749908447e-02,1.617555022239685059e-01,-2.914565429091453552e-02,5.301741138100624084e-02,1.486248522996902466e-02,3.234410285949707031e-02,6.938310712575912476e-02,-3.139736950397491455e-01,-2.602768689393997192e-02,-1.453724689781665802e-02,-1.902623176574707031e-01,-3.615938872098922729e-02,1.446673870086669922e-01,-2.099706605076789856e-02,-1.923321485519409180e-01,-2.240635305643081665e-01,2.237069010734558105e-01,-2.663870528340339661e-02,1.340025514364242554e-01,3.584723472595214844e-01,3.500973582267761230e-01,2.715537138283252716e-02,-5.448393151164054871e-02,-2.345588952302932739e-01,-6.658769678324460983e-03,1.837213933467864990e-01,2.821746282279491425e-02,8.764201402664184570e-02,1.270418465137481689e-01,1.083213090896606445e-01,-6.004597991704940796e-02,-1.920467317104339600e-01,2.080310881137847900e-02,-2.253100834786891937e-02,-8.173798024654388428e-02,2.346850335597991943e-01,1.804194907890632749e-04,4.842253401875495911e-02,1.250728406012058258e-02,1.084735244512557983e-01,-1.945252418518066406e-01,1.081745699048042297e-02,-2.011679857969284058e-01,7.033438980579376221e-02,3.100942969322204590e-01,4.801454767584800720e-02,-1.459689736366271973e-01,-3.296618163585662842e-01,-1.803168207406997681e-01,-6.697716563940048218e-02,7.336649298667907715e-02,-1.309994161128997803e-01,6.263492163270711899e-03,6.346426904201507568e-02,-1.521776020526885986e-01,-2.394959032535552979e-01,2.864519357681274414e-01,-2.373305261135101318e-01,-1.835876107215881348e-01,1.500576287508010864e-01,7.087481766939163208e-02,1.222630217671394348e-01,-3.359587863087654114e-02,-1.872402131557464600e-01,-1.874621212482452393e-02,9.981128573417663574e-02,3.278334736824035645e-01,-1.808955222368240356e-01,1.115830391645431519e-01
-1.723998486995697021e-01,-7.743611931800842285e-02,-9.880393743515014648e-02,9.078682214021682739e-02,-1.970698535442352295e-01,2.016311287879943848e-01,2.078239023685455322e-01,-9.299106150865554810e-02,2.098854929208755493e-01,3.824874013662338257e-02,-5.955636873841285706e-02,-1.106193810701370239e-01,6.930141896009445190e-02,1.191240251064300537e-01,-1.453078985214233398e-01,-1.595856398344039917e-01,8.542256802320480347e-02,-9.050307795405387878e-03,2.212814241647720337e-02,-1.039660573005676270e-01,1.799502223730087280e-01,1.639924794435501099e-01,-9.892167150974273682e-02,-5.301333963871002197e-03,6.241601426154375076e-03,4.405127838253974915e-02,-1.270490139722824097e-01,-5.056444555521011353e-02,1.641755998134613037e-01,2.718404531478881836e-01,1.313029080629348755e-01,-7.128053903579711914e-02,-7.664114981889724731e-02,2.315999940037727356e-02,1.798652857542037964e-01,-7.489541918039321899e-02,-7.356922142207622528e-03,2.079731971025466919e-02,-1.857660561800003052e-01,9.567487984895706177e-02,6.036576256155967712e-02,-3.883144259452819824e-02,2.918161451816558838e-01,1.221399009227752686e-01,-7.410408556461334229e-02,1.537045836448669434e-01,1.906494945287704468e-01,-9.233061969280242920e-02,-1.117145121097564697e-01,2.898506224155426025e-01,7.430166006088256836e-02,1.295166015625000000e-01,-1.886307299137115479e-01,8.547595702111721039e-03,1.147629991173744202e-01,4.925295710563659668e-02,-2.701295539736747742e-03,1.641690284013748169e-01,1.123843416571617126e-01,1.983669400215148926e-01,-2.389598339796066284e-01,-1.061770096421241760e-01,-4.295249655842781067e-02,-1.703113317489624023e-02,6.246879324316978455e-02,-9.834749251604080200e-02,5.819183588027954102e-02,1.173964813351631165e-01,1.486071199178695679e-01,7.195962220430374146e-02,2.399014383554458618e-01,2.412500381469726562e-01,1.385400891304016113e-01,-6.678414344787597656e-02,1.140446290373802185e-01,2.794080674648284912e-01,-2.382918447256088257e-02,1.157935410737991333e-01,-7.679560035467147827e-02,-2.178179472684860229e-01,-1.154725998640060425e-02,-7.201769948005676270e-02,2.137329876422882080e-01,-1.355481613427400589e-02,-1.509979516267776489e-01,-3.625950589776039124e-02,3.431271016597747803e-02,-3.906449303030967712e-02,3.916581720113754272e-02,1.502900421619415283e-01,-1.833043694496154785e-01,-1.490905433893203735e-01,7.978252321481704712e-02,-9.706709533929824829e-02,2.511263266205787659e-02,1.588289439678192139e-02,6.330123543739318848e-02,9.227623790502548218e-02,-2.007386684417724609e-01,-1.039156317710876465e-01
1.901615113019943237e-01,7.312637753784656525e-03,-2.011342942714691162e-01,1.648495197296142578e-01,-1.315836012363433838e-01,3.317180871963500977e-01,-4.978198558092117310e-02,7.585983723402023315e-02,-9.946337342262268066e-02,8.351385593414306641e-02,-1.186861917376518250e-01,-1.662008613348007202e-01,-1.458469927310943604e-01,-6.011077389121055603e-02,1.475227624177932739e-01,1.760131865739822388e-01,4.116751998662948608e-02,-1.407428979873657227e-01,5.599418655037879944e-02,3.391253650188446045e-01,2.218504250049591064e-01,-2.072179168462753296e-01,-1.059472337365150452e-01,2.432838082313537598e-01,3.515675291419029236e-02,1.972866952419281006e-01,-9.320326894521713257e-02,-1.266196253709495068e-03,-1.201082319021224976e-01,-3.685119003057479858e-02,3.302292898297309875e-02,-1.690496504306793213e-01,-9.188944101333618164e-02,2.294078767299652100e-01,2.018650323152542114e-01,3.142405152320861816e-01,-9.084099531173706055e-02,-2.423111945390701294e-01,1.707568466663360596e-01,5.413329228758811951e-02,-1.820123195648193359e-02,3.001385331153869629e-01,1.911164075136184692e-01,-2.308967411518096924e-01,4.675953835248947144e-02,8.461447060108184814e-02,1.569376140832901001e-01,2.842895686626434326e-01,-2.386939376592636108e-01,-5.418727546930313110e-02,1.490103304386138916e-01,7.447614520788192749e-02,4.771005734801292419e-02,1.920921914279460907e-02,-1.626940816640853882e-01,-5.088449642062187195e-02,3.002258241176605225e-01,4.133197292685508728e-02,-4.520037397742271423e-02,-4.523732885718345642e-02,5.828414112329483032e-02,1.861716210842132568e-01,-2.238124161958694458e-01,-9.604237042367458344e-03,2.276559621095657349e-01,2.933111786842346191e-01,-1.651199162006378174e-02,3.391680121421813965e-01,5.794435366988182068e-02,-5.009186267852783203e-02,-5.617254227399826050e-02,-1.261826753616333008e-01,2.051200270652770996e-01,8.332014828920364380e-02,7.333532720804214478e-02,8.309381455183029175e-02,5.188148934394121170e-03,4.992624744772911072e-02,5.135102570056915283e-02,-7.253368198871612549e-02,1.150082573294639587e-01,-1.061355415731668472e-02,1.652624756097793579e-01,-8.074633777141571045e-02,-3.075617924332618713e-02,2.244458049535751343e-01,-1.746552884578704834e-01,-9.354401379823684692e-02,-8.758898079395294189e-02,6.297841668128967285e-02,2.071769833564758301e-01,1.121687069535255432e-01,-1.237446814775466919e-01,-1.449044048786163330e-01,-1.791508346796035767e-01,1.979700848460197449e-02,2.169497162103652954e-01,-1.279799044132232666e-01,-2.712088637053966522e-02,6.236814707517623901e-02
2.650597691535949707e-01,-3.142660111188888550e-02,1.417563259601593018e-01,1.611179113388061523e-01,2.446522712707519531e-01,3.006765842437744141e-01,3.088097274303436279e-01,-6.543863564729690552e-02,-4.413393884897232056e-02,-7.223203033208847046e-02,-2.229021191596984863e-01,6.063589826226234436e-02,1.791045516729354858e-01,-1.571391336619853973e-02,9.403244405984878540e-02,-4.960428550839424133e-02,4.148016124963760376e-02,-9.616002440452575684e-02,-2.148918211460113525e-01,2.170365452766418457e-01,2.115106284618377686e-01,4.023002833127975464e-02,2.354317903518676758e-01,-1.296663656830787659e-02,-6.549704819917678833e-02,1.204179450869560242e-01,2.910753786563873291e-01,1.445893496274948120e-01,1.558353453874588013e-01,3.315842747688293457e-01,-1.494746804237365723e-01,-1.360499858856201172e-01,1.976035349071025848e-02,-4.194191470742225647e-02,-6.043857708573341370e-02,1.156100779771804810e-01,-1.788532286882400513e-01,-3.205782733857631683e-03,1.317395269870758057e-01,2.083862423896789551e-01,2.008043378591537476e-01,1.744229048490524292e-01,2.558878436684608459e-02,1.052366718649864197e-01,2.642259597778320312e-01,2.536925077438354492e-01,-1.533300280570983887e-01,2.080975323915481567e-01,1.281804442405700684e-01,1.868604868650436401e-02,1.952142715454101562e-01,-2.545586973428726196e-02,-1.038588434457778931e-01,1.106781959533691406e-01,8.218639343976974487e-02,6.282068789005279541e-02,-5.320107564330101013e-02,1.599784642457962036e-01,1.561904512345790863e-02,1.139965057373046875e-01,3.861048817634582520e-02,1.722679585218429565e-01,1.127286069095134735e-02,8.036429993808269501e-03,2.068777233362197876e-01,2.045401781797409058e-01,1.218535304069519043e-01,-1.748407930135726929e-01,3.010081127285957336e-02,1.333321481943130493e-01,1.993180960416793823e-01,7.466227561235427856e-02,-1.044772937893867493e-02,7.034669071435928345e-02,-1.498669944703578949e-02,6.260413676500320435e-02,-7.253227382898330688e-02,-1.308859139680862427e-01,-8.368857949972152710e-02,-6.540654599666595459e-02,-5.257171578705310822e-04,1.081646904349327087e-01,-9.466188400983810425e-02,-1.472594439983367920e-01,-8.269210159778594971e-02,-1.478637456893920898e-01,-1.518087685108184814e-01,7.729577273130416870e-02,7.985371351242065430e-02,-7.117938995361328125e-02,-2.829916030168533325e-02,5.755601823329925537e-02,-1.461048424243927002e-01,-1.321566402912139893e-01,2.340315282344818115e-02,-3.679376468062400818e-02,2.597923576831817627e-01,-5.286175012588500977e-02,9.989077597856521606e-02,-1.438102275133132935e-01
