8.804827183485031128e-02,-7.375705987215042114e-02,-8.565177768468856812e-02,2.826532162725925446e-02,6.978221703320741653e-03,1.452845036983489990e-01,-2.215894907712936401e-01,7.059989124536514282e-02,-7.056335452944040298e-03,-1.344140991568565369e-02,2.359781265258789062e-01,8.575890213251113892e-02,-1.834170222282409668e-01,2.597134709358215332e-01,-6.490664184093475342e-02,-1.268306821584701538e-01,4.313211515545845032e-02
-1.242451593279838562e-01,-4.868297278881072998e-02,9.281153976917266846e-02,-2.596020400524139404e-01,-1.938422322273254395e-01,3.050660714507102966e-02,-8.524057269096374512e-02,2.073335349559783936e-01,-5.972027033567428589e-02,1.911050677299499512e-01,-4.977493733167648315e-02,3.672903031110763550e-02,1.141900196671485901e-02,-3.117406666278839111e-01,3.186759352684020996e-01,1.658274829387664795e-01,-1.606959849596023560e-02
1.502953916788101196e-01,1.147719398140907288e-01,-2.552057504653930664e-01,1.557091176509857178e-01,-3.566852072253823280e-03,-2.500826418399810791e-01,8.051723986864089966e-02,5.974592640995979309e-02,2.347591519355773926e-01,3.469486907124519348e-02,8.233700878918170929e-03,1.678084582090377808e-01,-1.143472641706466675e-01,8.101348578929901123e-02,-7.352766394615173340e-02,-3.494722768664360046e-02,-4.190919697284698486e-01
-2.264825403690338135e-01,7.890472561120986938e-02,4.386280477046966553e-02,1.850301623344421387e-01,-1.863996237516403198e-01,9.868203103542327881e-02,1.926848143339157104e-01,9.029463678598403931e-02,1.653026938438415527e-01,8.536960929632186890e-02,8.936440944671630859e-02,1.108060181140899658e-01,2.812664806842803955e-01,2.252312451601028442e-01,-3.464097976684570312e-01,-2.457575872540473938e-02,-1.472153514623641968e-01
-1.070166705176234245e-03,-1.712897121906280518e-01,1.101571097970008850e-01,-1.220375020056962967e-02,3.679584860801696777e-01,-1.230189017951488495e-02,-8.227867633104324341e-02,5.509629845619201660e-02,2.396808862686157227e-01,-1.202252134680747986e-02,2.336801290512084961e-01,9.138779342174530029e-02,1.740632355213165283e-01,-3.061664998531341553e-01,1.915199160575866699e-01,-3.473482560366392136e-03,-3.413142636418342590e-02
-1.080426722764968872e-01,4.131621867418289185e-02,-6.832999736070632935e-02,-1.696490347385406494e-01,-3.021304011344909668e-01,-5.775454640388488770e-02,-2.765216231346130371e-01,3.747352585196495056e-02,1.693141832947731018e-02,7.540086656808853149e-02,-1.842329353094100952e-01,-9.174319356679916382e-02,-1.736992597579956055e-01,1.886230707168579102e-02,-2.558357268571853638e-02,-1.542206853628158569e-01,9.804049134254455566e-02
-1.538806408643722534e-01,-1.185068711638450623e-01,2.082358300685882568e-01,-2.170679122209548950e-01,-5.930422618985176086e-02,2.218120992183685303e-01,-1.683351695537567139e-01,2.213070988655090332e-01,-2.255068868398666382e-01,4.225493874400854111e-03,4.395147785544395447e-02,-2.142514884471893311e-01,2.199030071496963501e-01,-2.108433544635772705e-01,1.156806051731109619e-01,2.135207206010818481e-01,3.955771327018737793e-01
-1.854628473520278931e-01,-9.234951436519622803e-02,4.388621076941490173e-02,-2.895191013813018799e-01,-1.115683168172836304e-01,-6.306784600019454956e-02,1.059108786284923553e-02,8.959871530532836914e-02,1.931545883417129517e-01,1.012329012155532837e-01,-2.113046944141387939e-01,1.352696269750595093e-01,-7.259546220302581787e-02,-1.424528062343597412e-01,1.018154472112655640e-01,-1.485338807106018066e-01,-1.212225556373596191e-01
-1.334023922681808472e-01,9.207925200462341309e-02,1.446952968835830688e-01,-4.008627310395240784e-02,1.147444620728492737e-01,-4.476306438446044922e-01,-7.657076418399810791e-02,-1.812399476766586304e-01,1.421750932931900024e-01,9.438923746347427368e-02,1.290034353733062744e-01,-1.004645302891731262e-01,-5.313065648078918457e-02,-7.685198634862899780e-02,4.336059466004371643e-02,1.063885018229484558e-01,-2.630784362554550171e-02
-2.723721414804458618e-02,9.154589474201202393e-02,6.614641845226287842e-02,-2.999245002865791321e-02,-1.660775542259216309e-01,5.133447647094726562e-01,1.119041144847869873e-01,6.837902218103408813e-02,-7.729187607765197754e-02,-9.413047134876251221e-02,1.375199528411030769e-03,-7.021050900220870972e-02,1.625821739435195923e-01,4.563856124877929688e-02,-1.038871984928846359e-02,-5.080955475568771362e-02,-1.188415959477424622e-01
1.721990257501602173e-01,1.550081074237823486e-01,-2.779748737812042236e-01,2.981176674365997314e-01,8.877156674861907959e-02,-4.368398785591125488e-01,1.821972578763961792e-01,-3.162028789520263672e-01,2.896441817283630371e-01,1.194739341735839844e-02,5.614950507879257202e-02,2.456860840320587158e-01,-2.131803482770919800e-01,2.491620332002639771e-01,-2.557641267776489258e-01,-1.304124742746353149e-01,-4.048402011394500732e-01
1.286472231149673462e-01,1.771642416715621948e-01,5.523789301514625549e-02,2.067099213600158691e-01,4.998920019716024399e-03,-8.846693485975265503e-02,9.590224176645278931e-02,2.517653107643127441e-01,2.930963635444641113e-01,1.031621769070625305e-01,1.658056229352951050e-01,-3.848142549395561218e-02,2.147026658058166504e-01,-7.538301497697830200e-02,-2.402747236192226410e-02,1.289030015468597412e-01,3.205101490020751953e-01
-2.280243039131164551e-01,-2.076396793127059937e-01,1.075027808547019958e-01,-1.873413659632205963e-02,1.827199943363666534e-02,2.524268031120300293e-01,1.314287036657333374e-01,-5.628937110304832458e-02,3.750100135803222656e-01,1.501705590635538101e-02,4.968803003430366516e-02,-3.509409353137016296e-02,2.027401775121688843e-01,1.050885766744613647e-01,-1.571357366628944874e-03,1.141263991594314575e-01,-1.993073970079421997e-01
-3.374614194035530090e-02,1.068092510104179382e-01,3.753852844238281250e-02,9.549711830914020538e-03,-1.420750468969345093e-01,-3.520476520061492920e-01,-1.375372856855392456e-01,-9.870036691427230835e-02,7.815815508365631104e-02,7.524329423904418945e-02,6.571763008832931519e-02,1.233741939067840576e-01,1.184606626629829407e-01,2.867459356784820557e-01,-5.928966030478477478e-02,1.852113008499145508e-01,2.351883202791213989e-01
