1.336093246936798096e-01,1.218168344348669052e-02,-1.208860799670219421e-02,3.042130172252655029e-02,4.372345283627510071e-02,1.768102198839187622e-01,-1.558265089988708496e-01,8.172556012868881226e-02,9.107870608568191528e-02,-2.176019176840782166e-02,2.589606344699859619e-01,2.020134329795837402e-01,-2.229980677366256714e-01,2.744350135326385498e-01,-1.521474402397871017e-02,-9.464298933744430542e-02,1.144179608672857285e-02
-1.447795182466506958e-01,-8.054672181606292725e-02,1.083494424819946289e-01,-3.317953348159790039e-01,-2.205352187156677246e-01,-3.346421197056770325e-02,-2.237178236246109009e-01,3.299697339534759521e-01,2.931685419753193855e-03,2.486664205789566040e-01,-1.300699412822723389e-01,3.123113699257373810e-02,-7.409099023789167404e-03,-3.793994486331939697e-01,3.863317370414733887e-01,2.390336394309997559e-01,-5.776089429855346680e-02
1.857108920812606812e-01,4.558818042278289795e-02,-3.637809455394744873e-01,2.220607250928878784e-01,3.410260006785392761e-02,-3.099156618118286133e-01,7.407036423683166504e-02,-3.692368417978286743e-02,2.233669757843017578e-01,-3.284520283341407776e-02,1.941178925335407257e-02,1.512996703386306763e-01,-1.887502670288085938e-01,1.079742833971977234e-01,-5.504778772592544556e-02,-2.212457507848739624e-01,-4.036386013031005859e-01
-2.348151355981826782e-01,6.588977575302124023e-02,-1.793973892927169800e-02,1.615925282239913940e-01,-2.175652384757995605e-01,2.327912896871566772e-01,2.673867940902709961e-01,7.746836543083190918e-02,2.124595493078231812e-01,2.259918488562107086e-02,1.309063136577606201e-01,1.271273195743560791e-01,3.473756611347198486e-01,3.154143095016479492e-01,-3.081108331680297852e-01,-9.937720373272895813e-03,-1.000346839427947998e-01
-2.220642007887363434e-02,-1.214059591293334961e-01,7.002909481525421143e-02,3.769190236926078796e-02,2.602978944778442383e-01,6.415077019482851028e-03,-1.191065832972526550e-01,1.095090657472610474e-01,2.196810543537139893e-01,2.148913219571113586e-02,1.361292451620101929e-01,7.810973376035690308e-02,2.035945355892181396e-01,-2.329468429088592529e-01,1.250436455011367798e-01,-1.888991892337799072e-02,4.709466174244880676e-02
-8.095756173133850098e-02,3.529791161417961121e-02,-5.436262860894203186e-02,-1.541863381862640381e-01,-2.629578411579132080e-01,-2.695401385426521301e-02,-3.017726838588714600e-01,-1.380443107336759567e-02,1.657343059778213501e-01,8.799326419830322266e-02,-1.081221029162406921e-01,-2.348375506699085236e-02,-2.054115831851959229e-01,-1.821366511285305023e-02,9.214438498020172119e-03,-1.614028960466384888e-01,1.421563923358917236e-01
-1.931678652763366699e-01,-1.652550250291824341e-01,2.722921967506408691e-01,-2.505399882793426514e-01,-9.924551844596862793e-02,2.650460898876190186e-01,-1.820268183946609497e-01,2.742305696010589600e-01,-3.291213214397430420e-01,-1.818024925887584686e-02,-1.485824864357709885e-02,-2.355343550443649292e-01,1.953632086515426636e-01,-2.434616386890411377e-01,1.447645872831344604e-01,2.158087193965911865e-01,4.272925555706024170e-01
-1.566767990589141846e-01,-9.317530691623687744e-02,1.322600692510604858e-01,-3.024687767028808594e-01,-4.137240757700055838e-04,-1.052200496196746826e-01,-1.329365670680999756e-01,2.319056838750839233e-01,3.010481894016265869e-01,1.936772763729095459e-01,-3.211443126201629639e-01,1.192005649209022522e-01,-2.228648215532302856e-01,-2.898419797420501709e-01,2.396749705076217651e-01,-1.870321780443191528e-01,-2.102696001529693604e-01
-1.624668836593627930e-01,8.428277075290679932e-02,7.861854135990142822e-02,-3.098998218774795532e-02,1.140763685107231140e-01,-4.478862583637237549e-01,-1.064946353435516357e-01,-1.857275366783142090e-01,1.373300105333328247e-01,3.331024572253227234e-02,1.454744040966033936e-01,-9.628091007471084595e-02,-5.771658942103385925e-02,-7.936365157365798950e-02,5.959570035338401794e-02,1.265882104635238647e-01,1.785260043106973171e-03
-1.160909086465835571e-01,1.613657325506210327e-01,1.508895605802536011e-01,-2.859381027519702911e-02,-8.912737667560577393e-02,4.979388713836669922e-01,1.464752107858657837e-01,8.570302277803421021e-02,-1.366680115461349487e-01,-8.024337887763977051e-02,2.199223823845386505e-02,-4.250839352607727051e-02,2.011020630598068237e-01,6.756974756717681885e-02,7.022108882665634155e-02,-1.146860141307115555e-02,-1.418018192052841187e-01
2.531426250934600830e-01,1.983998119831085205e-01,-3.277557790279388428e-01,2.802252173423767090e-01,1.196339204907417297e-01,-4.074216485023498535e-01,2.096687853336334229e-01,-3.018141686916351318e-01,3.951607942581176758e-01,6.560415029525756836e-02,-4.297569394111633301e-02,2.997592389583587646e-01,-2.465689182281494141e-01,2.939465045928955078e-01,-1.463730186223983765e-01,-2.362661957740783691e-01,-5.382371544837951660e-01
3.864653781056404114e-02,7.675787061452865601e-02,-1.528789289295673370e-02,2.245707660913467407e-01,-2.179331891238689423e-02,-1.386704742908477783e-01,2.150455117225646973e-02,1.656081229448318481e-01,2.512603402137756348e-01,2.161084674298763275e-02,3.297664821147918701e-01,-7.456591725349426270e-02,2.455902248620986938e-01,-1.469537019729614258e-01,-2.202127315104007721e-02,2.123910337686538696e-01,3.351003825664520264e-01
-1.832691282033920288e-01,-1.418248116970062256e-01,1.314314156770706177e-01,6.372997909784317017e-02,-3.086376935243606567e-02,1.663412004709243774e-01,2.895589172840118408e-02,-1.586665958166122437e-02,3.197319209575653076e-01,1.027961298823356628e-01,1.046091169118881226e-01,-3.122342005372047424e-02,1.726839095354080200e-01,7.341082394123077393e-02,-9.627882391214370728e-03,1.425877958536148071e-01,-3.299637734889984131e-01
-4.226397722959518433e-02,1.082884147763252258e-02,-7.424244284629821777e-02,3.491361811757087708e-02,-4.157612100243568420e-02,-3.528161048889160156e-01,-1.915718317031860352e-01,-1.441410034894943237e-01,1.246706992387771606e-01,-4.058155044913291931e-02,5.413172394037246704e-02,1.113492697477340698e-01,4.566798731684684753e-02,3.081349432468414307e-01,-5.633772537112236023e-02,1.196243390440940857e-01,2.804961502552032471e-01
1.355437636375427246e-01,1.160707771778106689e-01,-1.862344741821289062e-01,1.054617241024971008e-01,-4.333428144454956055e-01,-7.859615683555603027e-01,2.798212692141532898e-02,-1.935181766748428345e-02,1.962930858135223389e-01,-5.757966265082359314e-02,2.080346345901489258e-01,-1.443890016525983810e-02,-2.591198980808258057e-01,1.583666801452636719e-01,-1.255163103342056274e-01,-5.953587964177131653e-02,1.158463358879089355e-01
1.928043924272060394e-02,-6.811197847127914429e-02,-1.547306925058364868e-01,-1.906226575374603271e-01,8.742863684892654419e-02,2.956468164920806885e-01,5.499439686536788940e-02,-6.285322364419698715e-03,-4.259616881608963013e-02,1.273376792669296265e-01,1.490849852561950684e-01,-2.282423973083496094e-01,-5.644630268216133118e-02,-1.278975307941436768e-01,6.271145492792129517e-02,-4.847260937094688416e-02,-9.891553968191146851e-02
-6.687535345554351807e-02,4.985924810171127319e-02,1.908420026302337646e-02,1.081031709909439087e-01,1.857323199510574341e-01,3.146617710590362549e-01,1.557882279157638550e-01,4.806508496403694153e-02,2.046379745006561279e-01,-1.671261042356491089e-01,-2.659828662872314453e-01,-7.894250750541687012e-02,7.762594521045684814e-02,-1.870827050879597664e-03,-1.343576610088348389e-01,-2.298161089420318604e-01,1.108686104416847229e-01
-3.037311732769012451e-01,2.737254798412322998e-01,1.635270416736602783e-01,-3.160221278667449951e-01,-2.959995269775390625e-01,4.735634922981262207e-01,2.880490124225616455e-01,2.196523547172546387e-01,-2.627802491188049316e-01,7.242942601442337036e-02,-3.266996443271636963e-01,3.971410393714904785e-01,9.779933094978332520e-02,-1.889501959085464478e-01,1.754558086395263672e-01,3.247824907302856445e-01,1.171167120337486267e-01
-1.797102019190788269e-02,-2.449201047420501709e-02,4.178208112716674805e-02,7.864641398191452026e-02,-6.567265838384628296e-03,1.154475137591362000e-01,7.616946846246719360e-02,-1.379318884573876858e-03,5.562707781791687012e-02,2.868243493139743805e-02,2.483757585287094116e-01,-3.721532821655273438e-01,1.075336560606956482e-01,3.371693789958953857e-01,9.398975223302841187e-02,-4.040522128343582153e-02,1.163660958409309387e-01
1.308800578117370605e-01,4.375959187746047974e-02,1.438194364309310913e-01,1.354876011610031128e-01,1.176579818129539490e-01,2.261900007724761963e-01,1.322919279336929321e-01,-7.595634460449218750e-02,-1.094144862145185471e-02,-1.859045475721359253e-01,-1.690801531076431274e-01,4.812286421656608582e-02,7.638517767190933228e-02,1.815135329961776733e-01,-1.070066541433334351e-01,1.198588684201240540e-02,2.129515558481216431e-01
5.577594786882400513e-02,4.899924248456954956e-02,3.158696740865707397e-02,2.007178366184234619e-01,1.507942676544189453e-01,6.940307468175888062e-02,6.470593810081481934e-02,-1.310837715864181519e-01,2.225980348885059357e-02,-9.058357030153274536e-02,1.528173983097076416e-01,-1.075046807527542114e-01,1.163834631443023682e-01,2.108748257160186768e-01,-2.064585089683532715e-01,-1.079863868653774261e-02,3.077788054943084717e-01
5.646903812885284424e-02,1.096844673156738281e-01,6.385961920022964478e-02,-1.038506925106048584e-01,4.454716667532920837e-02,-8.060532063245773315e-02,7.743990048766136169e-03,1.824163347482681274e-01,-2.797960340976715088e-01,-1.082351058721542358e-01,-2.297077775001525879e-01,-5.195535719394683838e-02,-1.227051615715026855e-01,-1.895109117031097412e-01,5.358805134892463684e-02,-3.024466708302497864e-02,-1.836965382099151611e-01
-6.842847913503646851e-02,-2.817432396113872528e-02,2.074331417679786682e-02,8.863463997840881348e-02,-2.894608974456787109e-01,-6.180467549711465836e-03,2.543440759181976318e-01,2.472812682390213013e-01,1.998640969395637512e-02,-4.705586656928062439e-02,-9.202393889427185059e-02,1.686535775661468506e-03,1.923782676458358765e-01,-9.609561413526535034e-02,7.903113029897212982e-03,1.443014293909072876e-01,3.705038130283355713e-01
-1.072366237640380859e-01,8.170582354068756104e-02,3.840240836143493652e-02,-3.097171187400817871e-01,2.513450384140014648e-01,-1.516707092523574829e-01,6.194787099957466125e-02,-1.929510235786437988e-01,-1.112186685204505920e-01,1.350166350603103638e-01,-6.569060683250427246e-02,-9.993582963943481445e-02,-1.305971294641494751e-01,-4.193641245365142822e-03,8.543191105127334595e-02,-2.523139417171478271e-01,-2.276466339826583862e-01
-1.181057840585708618e-01,7.370200753211975098e-02,-4.653033241629600525e-02,1.081670299172401428e-01,-3.364958986639976501e-02,2.175091058015823364e-01,1.957556009292602539e-01,-9.211513400077819824e-02,3.211325034499168396e-02,-2.075003273785114288e-02,-2.531295716762542725e-01,2.790565490722656250e-01,-2.061418024823069572e-03,3.345118463039398193e-02,-1.589839160442352295e-01,2.501483857631683350e-01,-3.302531316876411438e-02
-6.870163232088088989e-02,-6.276942789554595947e-02,-5.298836529254913330e-02,-6.604740768671035767e-02,2.050852403044700623e-02,3.770085275173187256e-01,-1.333318948745727539e-01,5.008813366293907166e-02,-2.164806127548217773e-01,-1.535091698169708252e-01,2.685503363609313965e-01,5.502287298440933228e-02,-3.345226868987083435e-02,2.992499768733978271e-01,-1.810712553560733795e-02,1.480228453874588013e-01,2.899442315101623535e-01
2.571080327033996582e-01,-4.189921543002128601e-02,-1.133687049150466919e-01,1.239996030926704407e-02,1.856727749109268188e-01,2.450845837593078613e-01,-2.546203434467315674e-01,1.118808686733245850e-01,2.305134981870651245e-01,-2.338560223579406738e-01,-2.688978910446166992e-01,1.527012735605239868e-01,-2.287827990949153900e-02,-1.559306532144546509e-01,3.690298497676849365e-01,3.948893845081329346e-01,1.052838787436485291e-01
-4.621049389243125916e-02,-1.772685535252094269e-02,-8.539260923862457275e-02,1.632134914398193359e-01,-7.511323690414428711e-02,-2.364983037114143372e-02,8.037442713975906372e-02,2.344360798597335815e-01,1.673744916915893555e-01,1.897072419524192810e-03,2.391541153192520142e-01,-1.879311352968215942e-01,2.019175589084625244e-01,-3.848930299282073975e-01,-1.527970284223556519e-01,2.752637863159179688e-01,3.515810668468475342e-01
4.175143316388130188e-02,4.910971596837043762e-02,-2.096726745367050171e-02,-1.616460457444190979e-02,2.324836794286966324e-03,-3.701306879520416260e-01,-8.259516209363937378e-02,6.685638427734375000e-02,-8.609130978584289551e-02,1.615951582789421082e-02,-1.168883442878723145e-01,1.874702274799346924e-01,4.042716026306152344e-01,6.682428717613220215e-02,4.602660611271858215e-02,4.102152213454246521e-02,3.532631099224090576e-01
1.842426508665084839e-01,1.390118896961212158e-01,-2.041876018047332764e-01,1.685093790292739868e-01,1.250496953725814819e-01,-1.859801560640335083e-01,8.168935030698776245e-02,-3.054535984992980957e-01,4.799267351627349854e-01,1.091870591044425964e-01,4.803662374615669250e-02,2.976117730140686035e-01,-2.427448034286499023e-01,1.759710162878036499e-01,-4.271125793457031250e-02,-9.172351658344268799e-02,-4.354915022850036621e-01
2.392766475677490234e-01,3.841880261898040771e-01,-3.101927340030670166e-01,-2.155810035765171051e-02,-5.453371442854404449e-03,-3.118529915809631348e-01,-1.064855456352233887e-01,3.081739507615566254e-02,-3.290037810802459717e-01,-2.435823976993560791e-01,-2.170658558607101440e-01,1.322318911552429199e-01,-2.257826477289199829e-01,1.826364733278751373e-02,-1.113034859299659729e-01,-2.348299324512481689e-01,3.212974667549133301e-01
6.553666293621063232e-02,2.425321005284786224e-02,3.998396545648574829e-02,2.300424128770828247e-01,1.642251387238502502e-02,-1.982461065053939819e-01,2.412698119878768921e-01,-3.312995284795761108e-02,-7.649944722652435303e-02,5.869404226541519165e-02,3.761988282203674316e-01,2.256626337766647339e-01,2.720899879932403564e-02,1.855253428220748901e-01,1.966011477634310722e-03,-1.252661198377609253e-01,-3.787557780742645264e-02
-2.462261766195297241e-01,2.205742597579956055e-01,1.292586475610733032e-01,-2.113520950078964233e-01,-2.928918600082397461e-01,3.582868278026580811e-01,2.512946128845214844e-01,2.019746303558349609e-01,-2.830093502998352051e-01,6.715960055589675903e-02,-2.995028495788574219e-01,3.096051216125488281e-01,8.626954257488250732e-02,-1.285767406225204468e-01,1.480682939291000366e-01,2.978506684303283691e-01,1.141667589545249939e-01
-1.413160264492034912e-01,9.980317950248718262e-02,-2.020762115716934204e-02,2.517890557646751404e-02,-4.634756967425346375e-02,2.978764176368713379e-01,-6.871462613344192505e-02,5.543198902159929276e-03,-1.019912511110305786e-01,1.135435537435114384e-03,-9.704063832759857178e-02,-2.718470804393291473e-02,9.616037458181381226e-02,1.418488025665283203e-01,-7.221749424934387207e-02,1.416010260581970215e-01,2.606889978051185608e-02
-1.114039495587348938e-01,1.526242792606353760e-01,1.413963139057159424e-01,-2.223225980997085571e-01,-3.230660557746887207e-01,5.001614689826965332e-01,1.503463536500930786e-01,8.505083620548248291e-02,-3.670515418052673340e-01,6.530831009149551392e-02,-4.490441679954528809e-01,5.133070945739746094e-01,4.433624446392059326e-02,-2.429375052452087402e-02,1.681631505489349365e-01,1.771021634340286255e-01,-4.173248633742332458e-02
3.856286779046058655e-02,-5.089140310883522034e-02,-2.788149379193782806e-02,4.526291415095329285e-02,3.366218134760856628e-02,-2.142819389700889587e-02,-8.951491117477416992e-02,-5.149129405617713928e-02,1.166620254516601562e-01,5.936333164572715759e-02,3.702765405178070068e-01,-3.030958175659179688e-01,-6.140604615211486816e-02,-2.075943499803543091e-01,3.003983758389949799e-02,4.138055443763732910e-02,3.023904263973236084e-01
