1.282349228858947754e-01,-5.803988501429557800e-02,-8.605189621448516846e-02,1.063499320298433304e-02,1.339101418852806091e-02,1.499912142753601074e-01,-1.921990215778350830e-01,8.905323594808578491e-02,-2.125183120369911194e-02,-3.757779300212860107e-02,2.882004678249359131e-01,1.157777905464172363e-01,-1.500750631093978882e-01,2.724612355232238770e-01,-3.603996336460113525e-02,-1.194317564368247986e-01,4.303135350346565247e-02
-1.455463469028472900e-01,-7.940054684877395630e-02,1.123393103480339050e-01,-3.036840260028839111e-01,-1.990958452224731445e-01,8.182063698768615723e-03,-1.207685545086860657e-01,2.361184358596801758e-01,-1.994483638554811478e-03,2.041454315185546875e-01,-3.939173370599746704e-02,4.201866686344146729e-02,-3.506087884306907654e-02,-3.219318687915802002e-01,3.437221646308898926e-01,1.581908166408538818e-01,-4.184196889400482178e-02
9.525452554225921631e-02,8.947160094976425171e-02,-2.467959970235824585e-01,1.357984989881515503e-01,2.461845800280570984e-02,-2.542696893215179443e-01,7.560845464468002319e-02,4.557893797755241394e-02,2.477382421493530273e-01,4.698739200830459595e-02,1.733785495162010193e-02,1.742134541273117065e-01,-9.873203933238983154e-02,7.704391330480575562e-02,-4.469121247529983521e-02,-2.879484556615352631e-02,-4.273936152458190918e-01
-2.073756754398345947e-01,1.073868125677108765e-01,2.049356466159224510e-03,1.852247267961502075e-01,-1.733083277940750122e-01,1.274472475051879883e-01,2.282143682241439819e-01,9.089145064353942871e-02,2.066365927457809448e-01,4.221424832940101624e-02,8.997409790754318237e-02,9.879126399755477905e-02,2.942684292793273926e-01,2.784068882465362549e-01,-3.616144061088562012e-01,-7.468008249998092651e-02,-1.365077793598175049e-01
-6.010086834430694580e-02,-1.741863936185836792e-01,8.236079663038253784e-02,-4.454354569315910339e-02,3.334999382495880127e-01,-2.189823985099792480e-02,-7.511973381042480469e-02,4.380173608660697937e-02,2.410137355327606201e-01,-8.923768065869808197e-03,2.345762997865676880e-01,8.317404985427856445e-02,1.784949004650115967e-01,-3.276242315769195557e-01,1.782816797494888306e-01,2.727029100060462952e-02,-1.106748636811971664e-02
-1.133862212300300598e-01,2.919952571392059326e-02,-6.281124800443649292e-02,-1.801936626434326172e-01,-3.116484582424163818e-01,-5.884888768196105957e-02,-2.599985599517822266e-01,6.907520443201065063e-02,1.712596789002418518e-02,7.739789783954620361e-02,-1.860775351524353027e-01,-6.902839243412017822e-02,-1.924649178981781006e-01,1.887142471969127655e-02,-1.359588466584682465e-02,-9.423504769802093506e-02,9.092243760824203491e-02
-1.912019699811935425e-01,-1.449450999498367310e-01,2.668101787567138672e-01,-2.586695849895477295e-01,-6.886356323957443237e-02,2.163233160972595215e-01,-1.921779960393905640e-01,2.675157785415649414e-01,-2.835252583026885986e-01,-1.264457125216722488e-02,9.592394344508647919e-03,-2.127528786659240723e-01,2.031312286853790283e-01,-2.140887677669525146e-01,1.211002469062805176e-01,2.048344165086746216e-01,4.426553249359130859e-01
-2.317128181457519531e-01,-1.113569661974906921e-01,4.309001937508583069e-02,-3.410188555717468262e-01,-1.315286159515380859e-01,-4.454234242439270020e-02,-4.641111940145492554e-03,1.122408807277679443e-01,1.542109549045562744e-01,1.139713749289512634e-01,-2.815750539302825928e-01,1.366369277238845825e-01,-9.348893165588378906e-02,-1.325336694717407227e-01,1.406589001417160034e-01,-1.874077022075653076e-01,-8.990588039159774780e-02
-1.372827440500259399e-01,9.541895985603332520e-02,1.552575975656509399e-01,-4.334655404090881348e-02,1.264489889144897461e-01,-4.466868042945861816e-01,-7.927370071411132812e-02,-1.793592721223831177e-01,1.445344090461730957e-01,1.053452640771865845e-01,1.303601264953613281e-01,-9.946652501821517944e-02,-4.604464769363403320e-02,-7.148464024066925049e-02,3.929554298520088196e-02,1.129096522927284241e-01,-2.322316356003284454e-02
-1.416634209454059601e-02,1.360981315374374390e-01,1.549331545829772949e-01,-4.683073610067367554e-02,-1.074312627315521240e-01,5.099669694900512695e-01,1.106636524200439453e-01,9.401116520166397095e-02,-5.704245716333389282e-02,-6.817816197872161865e-02,1.250390708446502686e-02,-5.873641744256019592e-02,1.735904812812805176e-01,6.249798461794853210e-02,3.622291237115859985e-02,-8.285228163003921509e-02,-1.204854547977447510e-01
