-8.325158059597015381e-02,7.758210599422454834e-02,-1.243308708071708679e-01,5.262249708175659180e-02,2.376146316528320312e-01,-3.295461880043148994e-03,3.271093070507049561e-01,-1.292835921049118042e-01,8.874933235347270966e-03,-8.645343035459518433e-02,-9.031818807125091553e-02,-4.813472274690866470e-03,-1.269096881151199341e-01,-5.344651266932487488e-02,-2.155064940452575684e-01,-2.200136333703994751e-02,-6.607446074485778809e-02,6.190916150808334351e-02,-2.236146181821823120e-01,1.542327255010604858e-01,1.008569356054067612e-02,1.360445320606231689e-01,1.069624349474906921e-01,-1.066761240363121033e-01,1.305591911077499390e-01,1.054146233946084976e-02,1.547378301620483398e-01,1.368013918399810791e-01,7.412925362586975098e-02,-6.490190327167510986e-02,1.782211065292358398e-01,1.699531078338623047e-01,-1.000548228621482849e-01,3.045237362384796143e-01,8.323495835065841675e-02,1.561198830604553223e-01,-4.222961142659187317e-02,-9.247451275587081909e-02,-1.131626665592193604e-01,1.140148490667343140e-01,4.968793690204620361e-02,3.013872355222702026e-02,2.907402515411376953e-01,-2.874721074476838112e-03,4.156488776206970215e-01,-1.723504066467285156e-01,1.430866215378046036e-02,1.207838132977485657e-01,3.191893175244331360e-02,1.111899539828300476e-01,3.791580200195312500e-01,-1.652944087982177734e-01,-3.077192306518554688e-01,-1.271792054176330566e-01,-6.867889314889907837e-02,-1.488487124443054199e-01,2.200985103845596313e-01,7.672420889139175415e-02,3.989404067397117615e-02,3.956479132175445557e-01,1.473483890295028687e-01,-1.905578374862670898e-01,7.123757153749465942e-02,8.079869300127029419e-02,1.271510124206542969e-01,1.987229138612747192e-01,-7.450550328940153122e-04,1.435660123825073242e-01,2.259069681167602539e-01,2.706897258758544922e-01,2.814241349697113037e-01,1.868285983800888062e-01,2.270414382219314575e-01,-9.732663165777921677e-04,7.634247839450836182e-02,2.834613323211669922e-01,2.560131549835205078e-01,1.684878617525100708e-01,1.132839173078536987e-01,-7.395733147859573364e-02,3.615735769271850586e-01,1.031136363744735718e-01,1.327621787786483765e-01,9.193863719701766968e-02,1.150043830275535583e-01,-5.993922427296638489e-02,2.179929018020629883e-01,1.661021113395690918e-01,9.329058229923248291e-02,8.601763099431991577e-02,1.613259874284267426e-02,-1.119305565953254700e-01,-8.345311880111694336e-02,-1.593628674745559692e-01,-4.078356549143791199e-02,-1.054160445928573608e-01,-8.667796850204467773e-02,2.380925416946411133e-01,-1.987004507100209594e-04,1.454878249205648899e-03
-9.083923697471618652e-02,-1.788832694292068481e-01,-3.083243733271956444e-03,-2.991692349314689636e-02,-3.943543881177902222e-02,1.960393488407135010e-01,-6.205393746495246887e-02,-5.508265271782875061e-02,2.276384681463241577e-01,-2.226109504699707031e-01,-1.998399645090103149e-01,-1.209538802504539490e-01,-1.207624822854995728e-01,8.724647015333175659e-02,-1.267930567264556885e-01,1.553571224212646484e-01,8.468265086412429810e-02,-1.163430809974670410e-01,-9.647176414728164673e-02,-1.876340061426162720e-02,1.783653348684310913e-01,-1.590328663587570190e-01,8.635913580656051636e-02,-5.499133095145225525e-02,-7.424207776784896851e-02,-2.683594822883605957e-01,-5.362077429890632629e-02,-6.468042731285095215e-02,-1.286219954490661621e-01,1.393828839063644409e-01,-9.464955329895019531e-02,-5.600488185882568359e-02,1.027838066220283508e-01,6.559574604034423828e-02,-4.493901506066322327e-02,2.398863881826400757e-01,-8.174973726272583008e-02,-1.098092421889305115e-01,7.191609591245651245e-02,-1.653886139392852783e-01,-4.004346951842308044e-02,3.465286642313003540e-02,-8.047553896903991699e-02,1.884042322635650635e-01,1.523227840662002563e-01,-1.812244206666946411e-02,-2.609696388244628906e-01,2.911605536937713623e-01,-8.055546134710311890e-02,2.261882424354553223e-01,9.487420320510864258e-02,1.328279078006744385e-01,6.751027703285217285e-02,-1.762265413999557495e-01,-3.570144996047019958e-02,5.664635449647903442e-03,2.217374555766582489e-02,5.157393962144851685e-02,7.661634683609008789e-02,1.282081454992294312e-01,1.684537529945373535e-01,3.054628521203994751e-02,-9.609823673963546753e-02,-1.853352785110473633e-01,-2.879651077091693878e-02,-4.018025472760200500e-02,-2.055079117417335510e-02,3.611543681472539902e-03,-2.670688787475228310e-03,-6.064373627305030823e-02,-1.006440743803977966e-01,-1.495787203311920166e-01,-7.426859438419342041e-02,-1.613410934805870056e-02,-3.702599182724952698e-02,1.303562968969345093e-01,1.622900813817977905e-01,6.687539815902709961e-02,-4.665033146739006042e-02,2.503455281257629395e-01,3.018575906753540039e-01,-9.548953920602798462e-02,1.534878462553024292e-01,1.836392581462860107e-01,2.939379215240478516e-01,3.539325892925262451e-01,-1.060503423213958740e-01,7.187797874212265015e-02,-1.079448089003562927e-01,5.052660778164863586e-02,9.323412925004959106e-02,-7.630849629640579224e-02,-1.417849212884902954e-01,2.974897623062133789e-02,-1.162672638893127441e-01,-5.861959978938102722e-02,1.900740116834640503e-01,3.641654849052429199e-01,1.407309807837009430e-02,1.103221923112869263e-01
-2.350160479545593262e-01,5.098946392536163330e-02,9.100525081157684326e-02,-9.408790618181228638e-02,1.206738967448472977e-02,2.429758906364440918e-01,2.674430608749389648e-01,-1.114119663834571838e-01,3.175220489501953125e-01,6.193205714225769043e-02,7.366882264614105225e-02,-4.439155012369155884e-02,1.929785311222076416e-02,2.413666397333145142e-01,1.019482016563415527e-01,3.155767619609832764e-01,1.265979185700416565e-02,-8.291911333799362183e-02,-1.144914254546165466e-01,-1.555737406015396118e-01,-2.932973951101303101e-02,-2.803028002381324768e-02,-1.530281305313110352e-01,-2.118678241968154907e-01,1.719860434532165527e-01,-1.046124398708343506e-01,-1.819488257169723511e-01,1.233422085642814636e-01,-3.867487609386444092e-02,1.217234227806329727e-02,9.036396443843841553e-02,2.202312275767326355e-02,-8.890060335397720337e-02,1.401998996734619141e-01,-1.528260856866836548e-01,1.047759279608726501e-01,-1.313857138156890869e-01,-1.510566473007202148e-01,-2.489071898162364960e-02,2.767022252082824707e-01,-1.068145483732223511e-01,-4.964678362011909485e-02,-8.731141686439514160e-02,1.563185155391693115e-01,3.140688240528106689e-01,1.934823952615261078e-02,-9.539981186389923096e-02,4.186792373657226562e-01,1.329583078622817993e-01,1.106278821825981140e-01,1.858052015304565430e-01,3.245378732681274414e-01,-1.461787670850753784e-01,1.486435346305370331e-02,2.365749701857566833e-02,9.298050403594970703e-02,1.422733962535858154e-01,-1.455342322587966919e-01,1.539116501808166504e-01,9.948143362998962402e-02,2.387011609971523285e-02,7.932757586240768433e-02,1.188841909170150757e-01,2.576446719467639923e-02,2.359874993562698364e-01,1.287778317928314209e-01,1.939250901341438293e-02,2.291820645332336426e-01,-1.677610427141189575e-01,-1.193347275257110596e-01,-1.411439180374145508e-01,1.387916803359985352e-01,-4.711569100618362427e-02,2.638026140630245209e-02,-1.221091374754905701e-01,7.418584823608398438e-02,-1.590546518564224243e-01,6.562548130750656128e-02,1.678163856267929077e-01,3.289470076560974121e-01,1.528793126344680786e-01,-1.578224357217550278e-03,1.778658479452133179e-01,1.680331528186798096e-01,-4.597864300012588501e-02,-1.936685666441917419e-02,-4.757438972592353821e-02,2.047312855720520020e-01,-2.531324625015258789e-01,-7.477267086505889893e-02,-6.043016538023948669e-02,1.853033341467380524e-02,8.674775809049606323e-02,4.192845150828361511e-02,8.935677818953990936e-03,-1.204689592123031616e-01,-1.074276790022850037e-01,1.149853542447090149e-01,9.137231856584548950e-02,3.242782130837440491e-02
-9.596553444862365723e-02,-1.385732740163803101e-01,-1.523502320051193237e-01,1.063308492302894592e-01,-1.173010617494583130e-01,3.490603268146514893e-01,6.133977323770523071e-02,5.149161815643310547e-02,2.326070964336395264e-01,-2.438490977510809898e-03,4.641123861074447632e-02,1.728523671627044678e-01,-9.687194228172302246e-02,-2.201324999332427979e-01,2.346779555082321167e-01,-1.668336540460586548e-01,-4.043732583522796631e-02,4.869680106639862061e-02,-1.160153932869434357e-02,-1.527066081762313843e-01,6.521712243556976318e-02,-7.784633338451385498e-02,1.309049278497695923e-01,-2.072803378105163574e-01,1.477575004100799561e-01,-1.053179129958152771e-01,4.210466146469116211e-02,2.253140360116958618e-01,-1.502223461866378784e-01,-1.719947718083858490e-02,-4.654949530959129333e-02,8.516708388924598694e-03,-9.588106721639633179e-02,1.817336231470108032e-01,-1.239275932312011719e-01,2.178357094526290894e-01,1.267896443605422974e-01,1.018168106675148010e-01,-5.129989981651306152e-02,-1.264700852334499359e-02,7.715180516242980957e-02,-6.391178816556930542e-02,1.927475780248641968e-01,6.743557006120681763e-02,2.082486897706985474e-01,-9.182327985763549805e-02,-2.364602871239185333e-02,2.279923558235168457e-01,1.150391995906829834e-01,-9.099896252155303955e-02,3.043404519557952881e-01,-1.428513675928115845e-01,-8.127271384000778198e-02,6.327740848064422607e-02,-1.121346056461334229e-01,1.674872338771820068e-01,6.816980242729187012e-02,-5.203554406762123108e-02,-1.375705469399690628e-02,1.818842627108097076e-02,2.273852080106735229e-01,-2.536428868770599365e-01,-4.909227043390274048e-02,1.875412017107009888e-01,5.047677084803581238e-02,3.446444869041442871e-01,-1.378116607666015625e-01,1.630090326070785522e-01,-8.802438527345657349e-02,2.902601659297943115e-01,2.583200037479400635e-01,5.179273337125778198e-02,-5.489828437566757202e-02,6.347484141588211060e-02,1.475570946931838989e-01,7.476682215929031372e-02,-1.325026452541351318e-01,-2.759030759334564209e-01,-1.802914887666702271e-01,-2.438797801733016968e-02,1.332295387983322144e-01,-1.007821224629878998e-02,-1.130085811018943787e-01,-3.945375233888626099e-02,8.410784602165222168e-02,-9.491088986396789551e-02,-1.454454362392425537e-01,-1.194913908839225769e-01,2.161466479301452637e-01,1.133750975131988525e-01,-2.225748896598815918e-01,9.166076034307479858e-02,4.460336640477180481e-02,-3.922986984252929688e-02,6.069189682602882385e-02,-2.465681172907352448e-02,-4.645308479666709900e-02,2.111148685216903687e-01,3.653926029801368713e-02,3.188629448413848877e-02
-1.227119658142328262e-02,-2.486198693513870239e-01,2.778086662292480469e-01,1.101987250149250031e-02,2.352228760719299316e-01,-3.882508352398872375e-02,4.450465440750122070e-01,-6.605921685695648193e-02,3.809419274330139160e-01,-2.203517407178878784e-01,9.784687310457229614e-02,8.872031234204769135e-03,3.961073234677314758e-02,9.005856513977050781e-02,-2.116854488849639893e-01,-8.625743538141250610e-02,9.040753543376922607e-02,2.523409202694892883e-02,-3.095720708370208740e-01,1.117384713143110275e-02,-2.949559874832630157e-02,1.162170711904764175e-02,7.440147455781698227e-03,-1.088495329022407532e-01,-2.446648925542831421e-01,4.402070492506027222e-02,-1.929774582386016846e-01,2.969209551811218262e-01,4.647705703973770142e-02,1.282708942890167236e-01,8.733250945806503296e-02,2.430201470851898193e-01,-2.517881803214550018e-02,-3.463537096977233887e-01,-1.917054951190948486e-01,-2.243510931730270386e-01,-2.441619150340557098e-02,4.769451171159744263e-02,-3.065872192382812500e-01,2.839215695858001709e-01,1.230553537607192993e-01,1.958424896001815796e-01,3.096662759780883789e-01,-1.511506736278533936e-01,1.774362623691558838e-01,-1.143824607133865356e-01,2.903911843895912170e-02,6.763477809727191925e-03,-4.459274932742118835e-02,2.495514005422592163e-01,3.479151129722595215e-01,2.104591280221939087e-01,2.266776561737060547e-01,2.079655230045318604e-01,2.501400113105773926e-01,4.303637892007827759e-02,-1.065021455287933350e-01,-8.709239214658737183e-02,-2.682747691869735718e-02,7.409743219614028931e-02,1.316254436969757080e-01,-2.777174115180969238e-02,-6.352827697992324829e-02,2.676010727882385254e-01,-1.573360264301300049e-01,1.034009233117103577e-01,-1.117543578147888184e-01,-1.409522891044616699e-01,2.967019081115722656e-01,-7.297572493553161621e-02,-2.360269427299499512e-02,9.085364639759063721e-02,2.914985120296478271e-01,-2.163082659244537354e-01,-6.455196440219879150e-02,6.093899253755807877e-03,-3.243733569979667664e-02,6.934062391519546509e-02,-4.266148805618286133e-02,-4.303801432251930237e-02,1.510278433561325073e-01,1.052648574113845825e-01,2.307778596878051758e-01,1.445770263671875000e-01,2.340913414955139160e-01,5.154188349843025208e-02,-2.757362276315689087e-02,1.776423752307891846e-01,-4.404392093420028687e-02,2.132043987512588501e-01,-1.928132176399230957e-01,-2.320116944611072540e-02,-6.064460426568984985e-02,-2.769131362438201904e-01,-1.485250443220138550e-01,-9.202896617352962494e-03,1.286541074514389038e-01,5.237894505262374878e-02,-1.115563418716192245e-02,-5.604143440723419189e-02
-1.906028687953948975e-01,1.702897995710372925e-02,1.099416986107826233e-01,-1.593209058046340942e-01,-7.116399705410003662e-02,1.926248222589492798e-01,3.096808493137359619e-01,6.273371726274490356e-02,1.515618711709976196e-01,-3.006150424480438232e-01,-1.383169144392013550e-01,-2.059267908334732056e-01,2.045126818120479584e-02,4.832042753696441650e-02,-2.515728175640106201e-01,-9.179940074682235718e-02,-2.637588083744049072e-01,-1.253746151924133301e-01,2.290977239608764648e-01,-1.015742123126983643e-01,-7.339901477098464966e-02,-2.107909172773361206e-01,6.471993774175643921e-02,-3.384039103984832764e-01,1.237291190773248672e-02,4.235578700900077820e-02,1.254768371582031250e-01,7.628757506608963013e-02,2.325646579265594482e-02,1.513540148735046387e-01,8.417854458093643188e-02,-1.549808681011199951e-01,-1.127594038844108582e-01,-8.744315803050994873e-02,7.712823897600173950e-02,-1.154390349984169006e-01,-8.666570484638214111e-02,2.893746495246887207e-01,-4.606014117598533630e-02,1.497800797224044800e-01,-4.746212437748908997e-02,2.936670184135437012e-01,2.186427563428878784e-01,1.907758973538875580e-02,1.928799152374267578e-01,-2.831739187240600586e-02,2.081612050533294678e-01,4.366723597049713135e-01,1.019748449325561523e-01,2.018163949251174927e-01,5.128882080316543579e-02,-1.137962117791175842e-01,-1.138159111142158508e-01,-3.676047176122665405e-02,2.145848870277404785e-01,-2.012027353048324585e-01,2.130743861198425293e-01,5.605430528521537781e-02,1.654072403907775879e-01,-8.688177913427352905e-03,2.750444412231445312e-01,-2.387269437313079834e-01,-8.733822405338287354e-02,-2.883765101432800293e-01,-4.112273454666137695e-02,1.450504660606384277e-01,7.463367283344268799e-02,9.909714013338088989e-02,6.583596020936965942e-02,-1.175369471311569214e-01,2.413848340511322021e-01,1.087392196059226990e-01,2.210275083780288696e-01,-6.477943062782287598e-02,9.126637130975723267e-02,2.511930763721466064e-01,2.988762222230434418e-02,-1.644391864538192749e-01,4.870916530489921570e-02,1.744481921195983887e-01,1.676930487155914307e-01,-2.161722779273986816e-01,2.073628082871437073e-02,6.444610655307769775e-02,3.716926872730255127e-01,1.726132631301879883e-01,2.739678695797920227e-02,-7.477086782455444336e-02,-3.164761886000633240e-02,1.262767016887664795e-01,-8.488430082798004150e-02,-1.461636722087860107e-01,-5.683137848973274231e-02,5.976735427975654602e-02,-1.259989738464355469e-01,3.530176281929016113e-01,3.186245858669281006e-01,1.413850784301757812e-01,4.970292747020721436e-02,-7.423926144838333130e-02
-1.664689928293228149e-02,9.500241838395595551e-03,3.575464338064193726e-02,-9.412096440792083740e-02,3.748375177383422852e-02,7.140401750802993774e-02,-4.771005734801292419e-02,-5.570227652788162231e-02,3.952222317457199097e-02,-5.130868032574653625e-02,-1.362113207578659058e-01,4.801630973815917969e-02,-9.558730572462081909e-02,-1.420852448791265488e-02,-1.967311352491378784e-01,-1.516491323709487915e-01,1.003021448850631714e-01,8.914564549922943115e-02,-1.147775948047637939e-01,9.645294398069381714e-02,-5.938683450222015381e-02,6.769633293151855469e-02,-7.657788693904876709e-02,2.608846640214323997e-03,8.032419532537460327e-02,-1.501352041959762573e-01,2.547055780887603760e-01,1.839248090982437134e-01,8.558032661676406860e-02,4.458349570631980896e-02,1.369447708129882812e-01,-2.391987247392535210e-03,2.095603384077548981e-02,-1.649205759167671204e-02,2.002884633839130402e-02,5.567731335759162903e-02,-1.506708934903144836e-02,-2.018179045990109444e-03,-2.947291731834411621e-01,1.188992336392402649e-02,-7.369428873062133789e-03,-1.316637843847274780e-01,2.939532138407230377e-02,1.026312783360481262e-01,3.312669321894645691e-02,-1.631728857755661011e-01,-1.439121812582015991e-01,3.043937981128692627e-01,-2.294252999126911163e-02,1.837891936302185059e-01,4.293260574340820312e-01,3.750500380992889404e-01,2.990814857184886932e-02,-4.102406650781631470e-02,-1.754966974258422852e-01,-9.365724772214889526e-02,1.911114007234573364e-01,5.332408472895622253e-02,2.376021072268486023e-02,1.989648789167404175e-01,1.010998040437698364e-01,-1.428795605897903442e-01,-9.860683977603912354e-02,-8.537144213914871216e-02,-2.190778031945228577e-02,-1.925124600529670715e-02,1.903506666421890259e-01,-2.069033216685056686e-03,4.425533488392829895e-02,1.988067291676998138e-03,1.567595899105072021e-01,-1.604308038949966431e-01,6.191404536366462708e-02,-1.162007302045822144e-01,1.391119509935379028e-01,2.648537755012512207e-01,9.002625197172164917e-02,-1.018453463912010193e-01,-3.433360457420349121e-01,-1.690161377191543579e-01,-2.044615522027015686e-02,-4.404044896364212036e-02,-1.021842211484909058e-01,-2.834733575582504272e-02,1.238976046442985535e-01,-1.084417775273323059e-01,-1.940563172101974487e-01,3.253303468227386475e-01,-1.882364898920059204e-01,-2.117736637592315674e-01,9.786671400070190430e-02,6.058027595281600952e-02,1.014386862516403198e-01,-1.004183515906333923e-01,-1.893078982830047607e-01,-5.249613896012306213e-03,1.517334133386611938e-01,3.899146318435668945e-01,-1.567466557025909424e-01,7.011859118938446045e-02
-1.584376692771911621e-01,-4.264393821358680725e-02,-9.310991317033767700e-02,1.334867775440216064e-01,-1.688039302825927734e-01,3.298531174659729004e-01,3.143047392368316650e-01,3.143125772476196289e-02,3.553224503993988037e-01,-4.194881394505500793e-02,-1.432898174971342087e-02,-7.516434788703918457e-02,4.370226338505744934e-02,1.605392992496490479e-01,-1.462972462177276611e-01,-2.175870537757873535e-01,8.680656552314758301e-02,-7.445528637617826462e-03,8.414701558649539948e-03,-7.095434516668319702e-02,1.488921344280242920e-01,2.049713730812072754e-01,-8.734340220689773560e-02,4.339236021041870117e-02,-7.963845506310462952e-03,5.913642793893814087e-02,-2.134571410715579987e-02,7.052725180983543396e-03,9.213314950466156006e-02,3.677480518817901611e-01,2.625696957111358643e-01,-5.296024307608604431e-02,6.888594478368759155e-03,1.070371419191360474e-01,1.616475582122802734e-01,2.185968682169914246e-02,7.117349654436111450e-02,2.303793281316757202e-02,-2.091775387525558472e-01,1.204738840460777283e-01,1.352792531251907349e-01,2.579280734062194824e-02,3.897132575511932373e-01,1.504167467355728149e-01,4.345699772238731384e-02,1.823574304580688477e-01,1.882302016019821167e-01,5.026957392692565918e-02,-5.077442526817321777e-02,3.956712782382965088e-01,2.135320603847503662e-01,2.144814580678939819e-01,-1.645383983850479126e-01,9.391804039478302002e-02,1.779447346925735474e-01,4.579950869083404541e-02,7.744307816028594971e-02,1.838328987360000610e-01,4.224759712815284729e-02,3.301178216934204102e-01,-2.359893023967742920e-01,-1.534422785043716431e-01,-4.460714384913444519e-02,-8.853660896420478821e-03,3.972446173429489136e-02,3.465042449533939362e-03,1.246790513396263123e-01,1.581464856863021851e-01,1.375872939825057983e-01,1.165722385048866272e-01,3.520200848579406738e-01,2.840917110443115234e-01,2.511411607265472412e-01,-6.044154986739158630e-02,2.484016418457031250e-01,3.573146164417266846e-01,5.491876974701881409e-02,1.907421648502349854e-01,-4.368308186531066895e-02,-1.632792055606842041e-01,-2.303906716406345367e-02,-8.446250855922698975e-02,1.728104054927825928e-01,-1.662833243608474731e-02,-4.523106664419174194e-02,1.934579922817647457e-03,7.481975108385086060e-02,2.522098273038864136e-02,9.926011413335800171e-02,1.306599229574203491e-01,-9.402266889810562134e-02,-1.531351655721664429e-01,6.553459167480468750e-02,-1.189930960536003113e-01,8.998195827007293701e-02,2.114480547606945038e-02,1.817900538444519043e-01,2.083476334810256958e-01,-1.580691635608673096e-01,-8.013053238391876221e-02
1.579737514257431030e-01,4.039384797215461731e-02,-1.521580070257186890e-01,2.018926739692687988e-01,-1.334260106086730957e-01,4.102584123611450195e-01,6.635057739913463593e-03,-6.836898624897003174e-02,-6.187090184539556503e-03,-3.707563877105712891e-02,-8.343441784381866455e-02,-9.958954900503158569e-02,-1.008406504988670349e-01,1.339665334671735764e-02,1.727674752473831177e-01,1.881626546382904053e-01,7.107095420360565186e-02,-1.626328229904174805e-01,-8.419751375913619995e-02,3.876697719097137451e-01,1.711529344320297241e-01,-2.119691520929336548e-01,-8.496781438589096069e-02,2.011109888553619385e-01,3.918302431702613831e-02,1.926638931035995483e-01,3.053741820622235537e-04,1.060623954981565475e-02,-1.112643405795097351e-01,5.662489309906959534e-02,9.085959196090698242e-02,-1.390950083732604980e-01,-1.264647543430328369e-01,1.013850495219230652e-01,1.839519888162612915e-01,3.624444603919982910e-01,-1.111043393611907959e-01,-2.298537045717239380e-01,9.627238661050796509e-02,1.386167574673891068e-02,-8.033944666385650635e-02,3.332461416721343994e-01,2.360878288745880127e-01,-1.614006459712982178e-01,1.256414800882339478e-01,-2.460836432874202728e-02,9.384846687316894531e-02,3.645561337471008301e-01,-1.690730303525924683e-01,8.364415727555751801e-03,2.411219328641891479e-01,1.106374859809875488e-01,-1.880097575485706329e-02,3.836001828312873840e-02,-1.638512909412384033e-01,-1.260103881359100342e-01,2.882828116416931152e-01,1.070278733968734741e-01,-1.033346913754940033e-02,3.733820095658302307e-02,1.996394433081150055e-02,2.925108931958675385e-02,-1.941179335117340088e-01,-1.208067685365676880e-01,2.158550024032592773e-01,3.579939603805541992e-01,2.191097475588321686e-03,2.988279461860656738e-01,6.008252874016761780e-02,-3.063674829900264740e-02,1.733280159533023834e-02,-1.356159597635269165e-01,2.819170057773590088e-01,1.211788877844810486e-01,1.505094766616821289e-01,1.194859221577644348e-01,5.420926585793495178e-02,1.391881424933671951e-02,1.019502580165863037e-01,-6.070239469408988953e-02,2.455539703369140625e-01,-9.005136787891387939e-02,1.243239566683769226e-01,-7.567698508501052856e-02,3.542799875140190125e-02,2.601592540740966797e-01,-1.960455626249313354e-01,-3.921976312994956970e-02,-1.107871681451797485e-01,1.844418980181217194e-02,1.806092858314514160e-01,9.654283523559570312e-02,-1.023952141404151917e-01,-1.489071547985076904e-01,-8.884143084287643433e-02,1.553583703935146332e-02,2.738070189952850342e-01,-4.141669347882270813e-02,-3.564820811152458191e-02,-3.396444767713546753e-02
1.862341016530990601e-01,8.696929551661014557e-03,1.638635694980621338e-01,2.131845504045486450e-01,2.567581534385681152e-01,4.365574717521667480e-01,4.011495113372802734e-01,-1.652139471843838692e-03,9.511870890855789185e-02,3.155988524667918682e-04,-1.961650550365447998e-01,2.780867926776409149e-02,1.343657225370407104e-01,3.051815368235111237e-02,9.853561222553253174e-02,1.483756769448518753e-02,3.826517611742019653e-02,-1.021646559238433838e-01,-1.445918828248977661e-01,2.065564095973968506e-01,2.327311635017395020e-01,1.896535605192184448e-02,3.057599067687988281e-01,-6.525802612304687500e-02,-4.458850994706153870e-02,9.152723848819732666e-02,3.260055780410766602e-01,2.380042374134063721e-01,1.674627214670181274e-01,3.686054646968841553e-01,-2.198882028460502625e-02,-8.342122286558151245e-02,4.311399906873703003e-02,-2.309162402525544167e-03,-4.035891592502593994e-02,2.055202573537826538e-01,-1.416296958923339844e-01,2.263175323605537415e-02,8.023309707641601562e-02,1.737906783819198608e-01,2.539362609386444092e-01,1.505453735589981079e-01,1.265879124402999878e-01,1.495417654514312744e-01,3.839732408523559570e-01,2.659241557121276855e-01,-1.198076680302619934e-01,3.326737880706787109e-01,1.246143803000450134e-01,1.327706575393676758e-01,3.218747377395629883e-01,7.562542706727981567e-02,-4.560904577374458313e-02,7.155576348304748535e-02,1.869009137153625488e-01,1.336383372545242310e-01,3.935021162033081055e-02,1.786154061555862427e-01,-1.930588670074939728e-02,2.305880934000015259e-01,4.541344568133354187e-02,2.138620316982269287e-01,5.489185452461242676e-02,8.242833614349365234e-02,1.797139346599578857e-01,2.932561039924621582e-01,9.079201519489288330e-02,-2.194286882877349854e-01,1.060030236840248108e-01,1.916117966175079346e-01,3.027384877204895020e-01,7.743103057146072388e-02,1.161044239997863770e-01,2.398531511425971985e-02,9.267867356538772583e-02,6.562897562980651855e-02,-2.039987739408388734e-04,-1.203270405530929565e-01,-1.024050265550613403e-01,-3.145681321620941162e-02,1.715651527047157288e-02,4.076405242085456848e-02,-3.122675977647304535e-02,-1.356579810380935669e-01,1.855013892054557800e-02,-1.128389909863471985e-01,-8.131428807973861694e-02,1.771601289510726929e-01,1.452147811651229858e-01,-5.590032413601875305e-02,1.075566560029983521e-02,4.312483593821525574e-02,-1.360068917274475098e-01,-4.030876979231834412e-02,1.158669516444206238e-01,5.324881058186292648e-03,3.807047307491302490e-01,6.949309259653091431e-02,9.703385084867477417e-02,-8.584805577993392944e-02
