-1.430487632751464844e-01,1.471114605665206909e-01,4.657186567783355713e-02,3.262108564376831055e-02,2.390649616718292236e-01,-2.164036594331264496e-02,3.055663108825683594e-01,-1.258425414562225342e-01,-1.442074961960315704e-02,-3.288215724751353264e-03,-1.217193305492401123e-01,-1.738870516419410706e-02,-1.704399734735488892e-01,-5.679984390735626221e-02,-2.425783127546310425e-01,-1.762459054589271545e-02,-7.439725100994110107e-02,7.294646650552749634e-02,-2.171615213155746460e-01,1.262783706188201904e-01,-2.658824378158897161e-04,1.106624826788902283e-01,1.595867276191711426e-01,-9.079093486070632935e-02,1.129232868552207947e-01,1.102542132139205933e-02,1.899337917566299438e-01,1.219827234745025635e-01,3.444165736436843872e-02,-9.397218376398086548e-02,1.575991958379745483e-01,1.720585078001022339e-01,-1.342696845531463623e-01,4.093337655067443848e-01,1.020579487085342407e-01,1.390848606824874878e-01,-5.989710614085197449e-02,-1.329126656055450439e-01,-9.102726727724075317e-02,1.031775772571563721e-01,4.714098200201988220e-02,2.183986268937587738e-02,2.623665332794189453e-01,-3.774549439549446106e-02,4.012047946453094482e-01,-1.903748363256454468e-01,3.766379505395889282e-02,8.561499416828155518e-02,2.399133704602718353e-02,9.054806083440780640e-02,3.437424004077911377e-01,-1.697356253862380981e-01,-3.415125906467437744e-01,-1.236478462815284729e-01,-6.888304650783538818e-02,-8.996281027793884277e-02,2.153701633214950562e-01,7.676599919795989990e-02,2.166924066841602325e-03,3.764908313751220703e-01,1.482279896736145020e-01,-1.191639900207519531e-01,1.141579002141952515e-01,6.975799798965454102e-02,2.135673910379409790e-01,1.809132099151611328e-01,-9.585785679519176483e-03,1.293280571699142456e-01,2.104001939296722412e-01,3.025024533271789551e-01,2.598657011985778809e-01,1.840779930353164673e-01,2.071585208177566528e-01,-2.547027915716171265e-02,5.724281445145606995e-02,2.818959355354309082e-01,2.455741763114929199e-01,2.253978550434112549e-01,1.165887415409088135e-01,-4.856207594275474548e-02,4.183955490589141846e-01,1.313806176185607910e-01,2.225382775068283081e-01,9.082464873790740967e-02,8.203186839818954468e-02,-8.345834165811538696e-02,2.270559519529342651e-01,1.621865779161453247e-01,9.238849580287933350e-02,9.617365896701812744e-02,2.158109284937381744e-02,-1.139124929904937744e-01,-7.732707262039184570e-02,-1.346684396266937256e-01,-7.616389542818069458e-02,-1.094962731003761292e-01,-1.077589467167854309e-01,2.212931811809539795e-01,1.315176486968994141e-02,-1.134189032018184662e-02
-6.994710862636566162e-02,-1.881719231605529785e-01,9.653217345476150513e-02,-4.914299026131629944e-02,-2.709847316145896912e-02,1.898984313011169434e-01,-7.652236521244049072e-02,-3.260596469044685364e-02,2.111628651618957520e-01,-1.782423257827758789e-01,-1.884131431579589844e-01,-1.247850209474563599e-01,-1.293125003576278687e-01,7.877781987190246582e-02,-1.611018180847167969e-01,1.479546725749969482e-01,9.639859944581985474e-02,-1.134470775723457336e-01,-1.078065931797027588e-01,-3.100830502808094025e-02,1.786852478981018066e-01,-1.643106788396835327e-01,1.038638055324554443e-01,-3.098496794700622559e-02,-9.452776610851287842e-02,-2.886928617954254150e-01,-4.861697927117347717e-02,-7.658740878105163574e-02,-1.411156505346298218e-01,1.197612285614013672e-01,-1.152158677577972412e-01,-5.192745476961135864e-02,1.095865219831466675e-01,1.242092326283454895e-01,-3.960942104458808899e-02,2.220351099967956543e-01,-9.698484092950820923e-02,-8.410389721393585205e-02,1.112424954771995544e-01,-1.870458573102951050e-01,-5.282096192240715027e-02,2.631951868534088135e-02,-9.026761353015899658e-02,1.746577322483062744e-01,1.396313011646270752e-01,-2.939491905272006989e-02,-2.756126224994659424e-01,2.694750428199768066e-01,-8.659987896680831909e-02,2.128221392631530762e-01,7.330792397260665894e-02,1.446231156587600708e-01,7.598257064819335938e-02,-1.675871610641479492e-01,-3.816489875316619873e-02,2.241995930671691895e-02,2.103758603334426880e-02,5.710911005735397339e-02,1.170600652694702148e-01,1.120850965380668640e-01,1.572511047124862671e-01,5.854607373476028442e-02,-9.173196554183959961e-02,-1.960427165031433105e-01,1.733710430562496185e-02,-5.705641582608222961e-02,-2.642021141946315765e-02,-2.380529791116714478e-02,-4.979107994586229324e-03,-3.904715552926063538e-02,-1.210157573223114014e-01,-1.448163241147994995e-01,-8.814346790313720703e-02,-3.343300893902778625e-02,-5.253244563937187195e-02,1.306559294462203979e-01,1.641768515110015869e-01,8.272548019886016846e-02,-6.766865402460098267e-02,2.521297037601470947e-01,3.180491328239440918e-01,-9.419295191764831543e-02,1.923379302024841309e-01,1.884075552225112915e-01,2.709966003894805908e-01,3.384817838668823242e-01,-1.062710881233215332e-01,6.692754477262496948e-02,-1.092472225427627563e-01,3.582480549812316895e-02,7.964700460433959961e-02,-7.745797932147979736e-02,-1.539272218942642212e-01,2.477711066603660583e-02,-1.290715038776397705e-01,-7.805092632770538330e-02,1.727874577045440674e-01,3.582511544227600098e-01,1.724604703485965729e-02,1.375368535518646240e-01
-2.678997218608856201e-01,2.104157581925392151e-02,1.320195011794567108e-02,-1.095216497778892517e-01,-8.193027228116989136e-03,2.071802020072937012e-01,2.382569611072540283e-01,-1.065924093127250671e-01,2.693530619144439697e-01,8.697849512100219727e-02,7.795204222202301025e-02,-4.915191605687141418e-02,-1.615511067211627960e-02,2.150930017232894897e-01,5.812632292509078979e-02,2.781646549701690674e-01,6.083591282367706299e-02,-1.140673682093620300e-01,-1.584358364343643188e-01,-1.150592118501663208e-01,-6.551287323236465454e-02,-3.039218951016664505e-03,-1.652130037546157837e-01,-1.397020667791366577e-01,1.800005882978439331e-01,-6.282954663038253784e-02,-1.515973210334777832e-01,9.619457274675369263e-02,-6.009076535701751709e-02,-6.314143538475036621e-03,5.061097443103790283e-02,3.479474410414695740e-02,-1.348930150270462036e-01,6.742928177118301392e-02,-1.983966082334518433e-01,7.307476550340652466e-02,-1.652930974960327148e-01,-1.655470430850982666e-01,-2.731768228113651276e-02,2.579300999641418457e-01,-3.314298763871192932e-02,-2.760187350213527679e-02,-1.212855800986289978e-01,1.022971719503402710e-01,2.750935554504394531e-01,-1.143791526556015015e-02,-3.550187125802040100e-02,3.896839022636413574e-01,2.544480264186859131e-01,7.532614469528198242e-02,1.496871262788772583e-01,2.726644277572631836e-01,-1.172707229852676392e-01,1.367300283163785934e-02,1.727771759033203125e-02,4.549547284841537476e-02,1.067624539136886597e-01,-1.328856199979782104e-01,2.247558385133743286e-01,5.616492405533790588e-02,2.190606482326984406e-02,7.038141787052154541e-02,1.233001351356506348e-01,-4.196354746818542480e-02,2.309881597757339478e-01,9.499039500951766968e-02,1.685094460844993591e-02,1.881241053342819214e-01,-2.043330818414688110e-01,-1.006906777620315552e-01,-1.739451736211776733e-01,1.906033009290695190e-01,-8.739016950130462646e-02,2.848454192280769348e-02,-1.459108591079711914e-01,6.859891116619110107e-02,-1.675911247730255127e-01,6.372746080160140991e-02,1.490655541419982910e-01,2.992461919784545898e-01,1.138873845338821411e-01,-9.658309817314147949e-02,1.602257490158081055e-01,1.647712588310241699e-01,-7.752714306116104126e-02,-1.487511675804853439e-02,4.799293726682662964e-02,1.734777688980102539e-01,-2.051393538713455200e-01,-9.572558850049972534e-02,-8.394607901573181152e-02,-2.319144271314144135e-02,8.027520030736923218e-02,-4.500061646103858948e-02,1.127023994922637939e-02,-1.436060667037963867e-01,-1.443144232034683228e-01,8.294061571359634399e-02,1.125342920422554016e-01,-2.005151100456714630e-02
-7.508646696805953979e-02,-1.118243783712387085e-01,-1.438648849725723267e-01,1.040065735578536987e-01,-1.118618026375770569e-01,3.099117279052734375e-01,2.732343412935733795e-02,5.953171104192733765e-02,1.880479305982589722e-01,-6.161662749946117401e-04,8.193682134151458740e-02,1.922813653945922852e-01,-1.471407562494277954e-01,-2.531273066997528076e-01,2.618664801120758057e-01,-2.024859637022018433e-01,-3.384400904178619385e-02,3.987091779708862305e-02,-1.576537848450243473e-03,-1.584274023771286011e-01,5.379450693726539612e-02,-7.927531749010086060e-02,1.063074618577957153e-01,-1.772150844335556030e-01,1.455094367265701294e-01,-1.190201342105865479e-01,8.456730842590332031e-02,1.896390914916992188e-01,-1.681880801916122437e-01,-5.789230018854141235e-02,-9.443877637386322021e-02,4.706903174519538879e-02,-3.132720664143562317e-02,2.527023553848266602e-01,-1.368224471807479858e-01,1.782677322626113892e-01,1.835075616836547852e-01,1.144333034753799438e-01,-4.661069065332412720e-02,4.077236354351043701e-02,9.620370715856552124e-02,-4.694022983312606812e-02,1.855085790157318115e-01,2.809717692434787750e-02,1.696473658084869385e-01,-1.355159431695938110e-01,-3.777042403817176819e-02,1.817825436592102051e-01,1.320304721593856812e-01,-1.375751197338104248e-01,2.504046857357025146e-01,-1.696824282407760620e-01,-9.498003870248794556e-02,6.719261407852172852e-02,-1.518844962120056152e-01,2.398531287908554077e-01,4.575701802968978882e-02,-2.023332938551902771e-02,-1.843815855681896210e-02,-2.549283578991889954e-02,2.110964804887771606e-01,-1.670508086681365967e-01,-3.322953730821609497e-02,1.462162733078002930e-01,6.362318247556686401e-02,3.103595077991485596e-01,-1.356098651885986328e-01,1.765718907117843628e-01,-9.718222171068191528e-02,3.042602241039276123e-01,2.141580134630203247e-01,9.172517806291580200e-02,-9.686314314603805542e-02,5.999528616666793823e-02,1.059078797698020935e-01,1.436752676963806152e-01,-1.426863968372344971e-01,-2.319802045822143555e-01,-1.950176805257797241e-01,-2.955911681056022644e-02,9.670968353748321533e-02,1.741802319884300232e-02,-1.411772519350051880e-01,-3.904664516448974609e-02,3.374320268630981445e-02,-1.268009543418884277e-01,-1.297311335802078247e-01,-1.411402374505996704e-01,2.059985697269439697e-01,1.228353753685951233e-01,-1.582366228103637695e-01,7.765410095453262329e-02,3.474379330873489380e-02,-4.741477221250534058e-02,1.615637913346290588e-02,4.433809965848922729e-02,-8.593275398015975952e-02,1.720998287200927734e-01,5.262973532080650330e-02,9.715741127729415894e-02
4.420524463057518005e-02,-1.986414343118667603e-01,2.467455714941024780e-01,-1.497271750122308731e-02,2.291961759328842163e-01,-7.576077431440353394e-02,4.068433344364166260e-01,-5.291502550244331360e-02,3.409380614757537842e-01,-1.360208988189697266e-01,1.009699925780296326e-01,2.556076040491461754e-03,6.362143903970718384e-02,6.851788610219955444e-02,-2.334903180599212646e-01,-1.103116497397422791e-01,1.264933496713638306e-01,6.858521699905395508e-02,-2.876944541931152344e-01,-9.353008121252059937e-03,2.109936997294425964e-02,2.594763785600662231e-02,-4.276278987526893616e-02,-4.725103452801704407e-02,-2.474756538867950439e-01,6.582868099212646484e-02,-1.485450416803359985e-01,2.679066956043243408e-01,4.666287824511528015e-02,8.922012895345687866e-02,3.888965025544166565e-02,2.419525235891342163e-01,-5.495404824614524841e-02,-2.773579657077789307e-01,-2.037483751773834229e-01,-2.590132951736450195e-01,-6.399086117744445801e-02,1.313020884990692139e-01,-2.722040116786956787e-01,2.540893852710723877e-01,8.858064562082290649e-02,1.664581596851348877e-01,2.967011928558349609e-01,-1.657275557518005371e-01,1.414374113082885742e-01,-1.475791484117507935e-01,4.990468174219131470e-02,-4.288333654403686523e-02,-2.276798896491527557e-02,2.165040522813796997e-01,3.034175932407379150e-01,1.827263981103897095e-01,2.275321036577224731e-01,1.834928393363952637e-01,2.375517487525939941e-01,3.000994399189949036e-02,-1.246533617377281189e-01,-1.208746135234832764e-01,-2.715094573795795441e-02,2.973730117082595825e-02,8.883535116910934448e-02,-8.324582129716873169e-02,-1.044890135526657104e-01,2.332979589700698853e-01,-1.606046408414840698e-01,6.252476572990417480e-02,-7.266293466091156006e-02,-1.483263969421386719e-01,2.855816483497619629e-01,-7.928730547428131104e-02,-6.102312728762626648e-02,5.363793298602104187e-02,2.573276162147521973e-01,-2.291097193956375122e-01,-9.535363316535949707e-02,-6.310420110821723938e-03,-6.046751514077186584e-02,5.238656699657440186e-02,-2.492940053343772888e-02,-6.044771149754524231e-02,1.229337304830551147e-01,1.333763152360916138e-01,1.934558004140853882e-01,1.590178906917572021e-01,1.925018727779388428e-01,3.251479193568229675e-02,-6.834095716476440430e-02,1.593197882175445557e-01,-6.636819243431091309e-02,1.999048143625259399e-01,-2.279895842075347900e-01,-1.533490326255559921e-02,-8.239889144897460938e-02,-2.714874446392059326e-01,-1.625688523054122925e-01,-3.816730901598930359e-02,9.010674804449081421e-02,6.958284415304660797e-03,3.446809481829404831e-03,2.444575773552060127e-03
-1.759863495826721191e-01,1.295231431722640991e-01,2.398471385240554810e-01,-1.576686203479766846e-01,-1.038827821612358093e-01,1.653877645730972290e-01,2.931066453456878662e-01,7.542746514081954956e-02,1.197732016444206238e-01,-2.506851553916931152e-01,-1.081869974732398987e-01,-2.110012471675872803e-01,3.448975458741188049e-02,3.761711344122886658e-02,-2.626583576202392578e-01,-3.975958004593849182e-02,-2.295254468917846680e-01,-1.018372476100921631e-01,2.090373784303665161e-01,-1.137752160429954529e-01,-9.964496642351150513e-02,-2.600860297679901123e-01,1.122290119528770447e-01,-3.239988088607788086e-01,-2.982610836625099182e-03,6.451463699340820312e-02,1.176996529102325439e-01,6.458541750907897949e-02,-3.038428490981459618e-03,1.188668459653854370e-01,3.735069185495376587e-02,-1.183818429708480835e-01,-1.165551319718360901e-01,-2.250686287879943848e-02,9.026589989662170410e-02,-1.335727870464324951e-01,-1.277490705251693726e-01,2.790542840957641602e-01,-3.166870400309562683e-02,1.449377834796905518e-01,-6.492388248443603516e-02,2.793674170970916748e-01,2.055461555719375610e-01,2.958090417087078094e-02,1.703710258007049561e-01,-5.014410987496376038e-02,2.249675095081329346e-01,3.945863246917724609e-01,1.543357074260711670e-01,1.829929947853088379e-01,1.937024854123592377e-02,-1.026797443628311157e-01,-1.128712743520736694e-01,-5.947936698794364929e-02,2.376460433006286621e-01,-1.801929473876953125e-01,2.148072123527526855e-01,4.290690645575523376e-02,1.213307157158851624e-01,-5.013190954923629761e-02,3.106273114681243896e-01,-2.812488377094268799e-01,-6.511898338794708252e-02,-2.771904170513153076e-01,-6.686913222074508667e-02,1.305279433727264404e-01,4.445599764585494995e-02,7.187868654727935791e-02,1.219163835048675537e-01,-7.429400831460952759e-02,2.275310456752777100e-01,8.110904693603515625e-02,2.016587406396865845e-01,-6.570447236299514771e-02,6.610292196273803711e-02,2.166262120008468628e-01,-1.859720237553119659e-02,-1.764049232006072998e-01,4.416632279753684998e-02,1.530928760766983032e-01,2.092724442481994629e-01,-1.929238885641098022e-01,9.753950685262680054e-02,7.546125352382659912e-02,3.503132164478302002e-01,1.566815078258514404e-01,2.175477705895900726e-02,-7.773958891630172729e-02,-3.340890631079673767e-02,1.439099609851837158e-01,-1.144590824842453003e-01,-1.314249187707901001e-01,-4.888899996876716614e-02,1.046858802437782288e-01,-1.156140863895416260e-01,3.769901096820831299e-01,2.864856123924255371e-01,1.230636611580848694e-01,5.670297518372535706e-02,-6.889290362596511841e-02
6.748837977647781372e-02,4.894068092107772827e-02,7.407271862030029297e-02,-7.110030949115753174e-02,4.690707102417945862e-02,6.206088885664939880e-02,-5.889201909303665161e-02,-9.240568429231643677e-02,3.315069526433944702e-02,-3.380374982953071594e-02,-1.322010159492492676e-01,9.036807715892791748e-02,-1.490391194820404053e-01,-2.353248558938503265e-02,-1.874483823776245117e-01,-1.098198518157005310e-01,1.785708777606487274e-02,8.583788573741912842e-02,-1.166259124875068665e-01,8.154220134019851685e-02,2.051123604178428650e-02,9.474949538707733154e-02,-3.773410245776176453e-02,9.455739520490169525e-03,8.965046703815460205e-02,-1.478934139013290405e-01,3.210156261920928955e-01,1.774641722440719604e-01,9.592343866825103760e-02,2.885874547064304352e-02,1.193590238690376282e-01,7.574725151062011719e-02,1.546850651502609253e-01,-5.572861805558204651e-02,4.323324188590049744e-02,4.438991099596023560e-02,3.272763686254620552e-03,6.634222716093063354e-02,-3.065329790115356445e-01,-1.262641604989767075e-02,-3.069142624735832214e-02,-1.574532985687255859e-01,2.013842947781085968e-02,1.238686665892601013e-01,2.505742385983467102e-02,-1.820954978466033936e-01,-1.846663355827331543e-01,2.816366553306579590e-01,-7.112627476453781128e-02,1.750292927026748657e-01,4.131300747394561768e-01,3.947472274303436279e-01,9.414139203727245331e-03,-4.462329670786857605e-02,-1.932942420244216919e-01,-4.727439209818840027e-02,1.951677799224853516e-01,4.044122248888015747e-02,1.416643150150775909e-02,1.823933720588684082e-01,7.729593664407730103e-02,-1.327425837516784668e-01,-1.572725772857666016e-01,-1.349210552871227264e-02,-2.557926438748836517e-02,-3.714109584689140320e-02,2.142856866121292114e-01,-6.701144389808177948e-03,7.470399886369705200e-02,2.849308960139751434e-02,1.470109373331069946e-01,-1.785308718681335449e-01,5.231812223792076111e-02,-1.810463368892669678e-01,1.145554780960083008e-01,3.131054043769836426e-01,9.281300753355026245e-02,-1.301391124725341797e-01,-3.407048881053924561e-01,-1.834661364555358887e-01,-3.633755818009376526e-02,3.750820830464363098e-02,-1.187472790479660034e-01,-1.860801967268344015e-05,1.109825223684310913e-01,-1.264873594045639038e-01,-2.226340025663375854e-01,3.277534246444702148e-01,-2.182818502187728882e-01,-1.873785555362701416e-01,1.484546661376953125e-01,4.482197389006614685e-02,1.129071414470672607e-01,-3.036749735474586487e-02,-1.954756975173950195e-01,-3.266531601548194885e-02,1.413850188255310059e-01,3.801571726799011230e-01,-1.609916985034942627e-01,6.018208712339401245e-02
-1.508120447397232056e-01,-6.887324154376983643e-02,-6.282546371221542358e-02,1.122535839676856995e-01,-1.699463278055191040e-01,2.720273435115814209e-01,2.668666243553161621e-01,-5.441337078809738159e-02,2.887980341911315918e-01,-3.373989090323448181e-02,-6.349868327379226685e-02,-8.555384725332260132e-02,6.118096783757209778e-02,1.248255670070648193e-01,-1.568284034729003906e-01,-1.574256122112274170e-01,7.720569521188735962e-02,-2.492011524736881256e-02,-1.710925996303558350e-02,-9.866971522569656372e-02,1.527865827083587646e-01,2.020054161548614502e-01,-1.245436593890190125e-01,-2.871586568653583527e-02,-1.015405170619487762e-02,3.439408913254737854e-02,-5.850436910986900330e-02,-1.459608227014541626e-02,1.162302717566490173e-01,3.221127986907958984e-01,2.017377614974975586e-01,-6.541288644075393677e-02,-4.240565001964569092e-02,4.238967958372086287e-04,1.710190474987030029e-01,-3.008918836712837219e-02,3.615703061223030090e-02,-4.043865774292498827e-04,-2.306059151887893677e-01,9.357966482639312744e-02,1.062205880880355835e-01,1.266697654500603676e-03,3.543703854084014893e-01,1.295763999223709106e-01,-1.262218318879604340e-02,1.210505217313766479e-01,1.373385339975357056e-01,-1.025146152824163437e-02,-1.048264354467391968e-01,3.455264568328857422e-01,1.549353152513504028e-01,1.873924583196640015e-01,-2.182506769895553589e-01,5.238461494445800781e-02,1.490628719329833984e-01,3.724315017461776733e-02,3.429123759269714355e-02,1.632411628961563110e-01,3.268741071224212646e-02,2.786312699317932129e-01,-2.286085337400436401e-01,-1.801316589117050171e-01,-4.748099297285079956e-02,-1.804951019585132599e-02,3.119831206277012825e-03,-4.220897331833839417e-02,8.137390017509460449e-02,1.134636178612709045e-01,1.594466269016265869e-01,1.018097698688507080e-01,2.993040978908538818e-01,2.359430044889450073e-01,1.955094188451766968e-01,-4.602319374680519104e-02,1.834375560283660889e-01,3.084803223609924316e-01,1.027510408312082291e-02,1.761832535266876221e-01,-9.023088961839675903e-02,-2.017448544502258301e-01,-3.068430535495281219e-02,-3.742652013897895813e-02,1.525412797927856445e-01,-1.723096147179603577e-02,-8.743392676115036011e-02,-1.943937502801418304e-02,3.128682076930999756e-02,4.331782925873994827e-03,4.780500754714012146e-02,1.165045201778411865e-01,-1.419923603534698486e-01,-1.567485928535461426e-01,7.865262776613235474e-02,-1.178400740027427673e-01,2.254272997379302979e-02,-4.613011551555246115e-04,1.255147308111190796e-01,1.596814393997192383e-01,-1.983615607023239136e-01,-1.351536959409713745e-01
2.033247649669647217e-01,5.331706628203392029e-02,-8.660729229450225830e-02,1.938742846250534058e-01,-1.347721964120864868e-01,3.676592409610748291e-01,-2.154992520809173584e-02,-8.290734142065048218e-03,-5.150858312845230103e-02,2.983659692108631134e-02,-8.060279488563537598e-02,-1.049209460616111755e-01,-1.617799848318099976e-01,-1.439872477203607559e-02,1.368789374828338623e-01,1.899065971374511719e-01,6.579661369323730469e-02,-1.719028204679489136e-01,-8.905100077390670776e-02,3.576332926750183105e-01,1.925604343414306641e-01,-2.160252481698989868e-01,-1.159444302320480347e-01,2.440410256385803223e-01,5.090286210179328918e-02,1.755490154027938843e-01,-5.962893739342689514e-02,-5.630857776850461960e-03,-1.366551369428634644e-01,1.731593161821365356e-02,6.532730162143707275e-02,-1.333152055740356445e-01,-9.945099055767059326e-02,1.761851310729980469e-01,2.023891359567642212e-01,3.340842425823211670e-01,-1.122720390558242798e-01,-2.509407997131347656e-01,1.267749071121215820e-01,4.934404790401458740e-02,-7.339652627706527710e-02,3.284250199794769287e-01,2.155403643846511841e-01,-2.100701332092285156e-01,8.791553229093551636e-02,-6.754419952630996704e-02,1.119173169136047363e-01,3.239427804946899414e-01,-2.050577700138092041e-01,-2.699012309312820435e-02,1.985681354999542236e-01,1.016714423894882202e-01,4.631851799786090851e-03,3.792129456996917725e-02,-1.600646078586578369e-01,-1.162541732192039490e-01,2.694847583770751953e-01,6.562205404043197632e-02,-5.176483467221260071e-02,-1.282218727283179760e-03,2.102531865239143372e-02,8.428161591291427612e-02,-1.866476535797119141e-01,-9.110172092914581299e-02,2.752388715744018555e-01,3.418075442314147949e-01,6.809101440012454987e-03,3.250668048858642578e-01,7.543437927961349487e-02,-3.889942169189453125e-02,-1.987271755933761597e-02,-1.355242729187011719e-01,2.395840287208557129e-01,1.417106837034225464e-01,1.055128648877143860e-01,1.161912381649017334e-01,2.270060591399669647e-02,5.730647221207618713e-02,7.286198437213897705e-02,-6.949466466903686523e-02,2.593227326869964600e-01,-4.009728506207466125e-02,1.937225759029388428e-01,-7.713717222213745117e-02,6.842349655926227570e-03,2.473417073488235474e-01,-1.836959123611450195e-01,-6.206016242504119873e-02,-1.040700078010559082e-01,4.171923920512199402e-02,1.919674426317214966e-01,1.000226661562919617e-01,-1.025582477450370789e-01,-1.136073246598243713e-01,-1.383097171783447266e-01,2.108652144670486450e-02,2.477448433637619019e-01,-8.005453646183013916e-02,-1.314307749271392822e-02,-8.958683349192142487e-03
2.447158396244049072e-01,-5.455708596855401993e-03,1.890926957130432129e-01,1.766487061977386475e-01,2.540749609470367432e-01,3.766079545021057129e-01,3.681840598583221436e-01,-1.423995289951562881e-02,3.521477058529853821e-02,-6.182640045881271362e-02,-2.048995643854141235e-01,4.694058746099472046e-02,1.585455089807510376e-01,-3.488538495730608702e-04,9.163723886013031006e-02,-2.804034948348999023e-02,3.513931110501289368e-02,-9.953671693801879883e-02,-2.272634655237197876e-01,1.942253112792968750e-01,2.488349527120590210e-01,2.867787517607212067e-02,2.563937306404113770e-01,-3.561346977949142456e-02,-5.146258324384689331e-02,1.033909544348716736e-01,3.067247271537780762e-01,1.964667439460754395e-01,1.869652569293975830e-01,3.320643007755279541e-01,-7.898192107677459717e-02,-9.637983888387680054e-02,3.924467414617538452e-02,-2.645742706954479218e-02,-4.500102624297142029e-02,1.563031226396560669e-01,-1.622185111045837402e-01,2.851552888751029968e-02,1.035455390810966492e-01,1.943838596343994141e-01,2.376820445060729980e-01,1.361427903175354004e-01,8.949244022369384766e-02,1.371575891971588135e-01,3.339087069034576416e-01,2.086113244295120239e-01,-1.732701659202575684e-01,2.796535491943359375e-01,1.768755167722702026e-01,8.060699701309204102e-02,2.684876620769500732e-01,3.519513085484504700e-02,-7.132682204246520996e-02,6.849341094493865967e-02,1.381373256444931030e-01,8.674512803554534912e-02,5.701069720089435577e-03,1.997550129890441895e-01,5.499137565493583679e-02,1.849938333034515381e-01,1.075034867972135544e-02,1.992414146661758423e-01,1.103237923234701157e-02,3.089492395520210266e-02,1.887618154287338257e-01,2.608720660209655762e-01,1.246815472841262817e-01,-1.810169816017150879e-01,7.826475054025650024e-02,1.657647192478179932e-01,2.593456208705902100e-01,5.813538655638694763e-02,6.445186585187911987e-02,4.120516031980514526e-02,4.040542617440223694e-02,4.657884314656257629e-02,-4.487223178148269653e-02,-1.211965084075927734e-01,-1.122860610485076904e-01,-5.358620733022689819e-02,8.077800273895263672e-03,8.880072087049484253e-02,-6.198828294873237610e-02,-1.405608057975769043e-01,-2.432049065828323364e-02,-1.392824202775955200e-01,-1.511320024728775024e-01,1.302841156721115112e-01,1.040727868676185608e-01,-7.226148992776870728e-02,5.551576148718595505e-03,4.941726848483085632e-02,-1.369329541921615601e-01,-8.432161062955856323e-02,7.976593077182769775e-02,-2.286062762141227722e-02,3.284673392772674561e-01,1.785684004426002502e-02,9.356466680765151978e-02,-1.291346848011016846e-01
