2.816932499408721924e-01,6.584459543228149414e-02,-2.292460389435291290e-02,5.326153710484504700e-02,1.156607866287231445e-01,2.049941122531890869e-01,-8.233282715082168579e-02,7.369656115770339966e-02,1.026348322629928589e-01,2.160460688173770905e-02,2.579970955848693848e-01,1.565266251564025879e-01,-2.727101147174835205e-01,3.311994671821594238e-01,-2.563244849443435669e-02,-9.827996045351028442e-02,6.879375316202640533e-03
-1.470362395048141479e-01,-7.820248603820800781e-02,1.103507131338119507e-01,-3.328508734703063965e-01,-2.338633239269256592e-01,-6.579331308603286743e-02,-2.644113302230834961e-01,3.263517320156097412e-01,-8.531793951988220215e-03,2.535572946071624756e-01,-1.287667453289031982e-01,3.258298337459564209e-02,-8.645940572023391724e-03,-3.923457860946655273e-01,4.065814614295959473e-01,2.522403597831726074e-01,-8.677069097757339478e-02
2.022262364625930786e-01,2.771687507629394531e-02,-3.959475755691528320e-01,2.655538618564605713e-01,-4.868760332465171814e-02,-3.279619216918945312e-01,-1.387339457869529724e-02,-1.280009094625711441e-02,2.468315809965133667e-01,-3.519577905535697937e-02,2.636369690299034119e-02,1.811366975307464600e-01,-2.062596082687377930e-01,1.375042349100112915e-01,-5.746385082602500916e-02,-2.274301350116729736e-01,-4.779763817787170410e-01
-2.414138764142990112e-01,6.362349539995193481e-02,-1.898283138871192932e-02,1.616952866315841675e-01,-2.372236996889114380e-01,2.421177774667739868e-01,2.851590514183044434e-01,6.502292305231094360e-02,1.953489184379577637e-01,1.353244762867689133e-02,1.250914782285690308e-01,1.226677522063255310e-01,3.545472621917724609e-01,3.217846453189849854e-01,-3.298965096473693848e-01,-1.265006419271230698e-02,-1.091599240899085999e-01
-4.004595428705215454e-02,-1.520671248435974121e-01,7.596537470817565918e-02,6.622771173715591431e-02,2.607853710651397705e-01,1.865987293422222137e-02,-1.375704407691955566e-01,9.009074419736862183e-02,2.457292228937149048e-01,4.743181914091110229e-02,1.556620001792907715e-01,1.916166543960571289e-01,2.765126228332519531e-01,-2.763899862766265869e-01,1.429025828838348389e-01,-2.669881843030452728e-02,2.614608593285083771e-02
-5.858799815177917480e-02,3.804583847522735596e-02,-9.109498001635074615e-03,-1.411286890506744385e-01,-2.483062744140625000e-01,9.482877328991889954e-03,-3.007185161113739014e-01,6.896983832120895386e-02,1.488358974456787109e-01,9.626728296279907227e-02,-1.521463543176651001e-01,-2.221533469855785370e-02,-1.905071288347244263e-01,6.325611472129821777e-02,-1.758200488984584808e-02,-1.907357722520828247e-01,1.122332587838172913e-01
-2.018836885690689087e-01,-1.675623357295989990e-01,2.740193009376525879e-01,-2.512002587318420410e-01,-1.195554062724113464e-01,2.806859314441680908e-01,-1.875742673873901367e-01,2.744705677032470703e-01,-3.521287441253662109e-01,-2.727577462792396545e-02,-2.846446074545383453e-02,-2.491988092660903931e-01,2.080583125352859497e-01,-2.423868626356124878e-01,1.453496366739273071e-01,2.163519859313964844e-01,4.406105875968933105e-01
-1.854162514209747314e-01,-1.175130903720855713e-01,1.252449899911880493e-01,-3.198153674602508545e-01,6.845398806035518646e-03,-7.430616021156311035e-02,-1.517108827829360962e-01,2.338693588972091675e-01,3.255415856838226318e-01,1.804209351539611816e-01,-3.414806723594665527e-01,1.358052790164947510e-01,-2.361867278814315796e-01,-3.059526085853576660e-01,2.745986580848693848e-01,-2.050620317459106445e-01,-2.207729816436767578e-01
-1.750961542129516602e-01,3.226613253355026245e-02,1.081649661064147949e-01,-4.938230663537979126e-02,9.193910658359527588e-02,-4.720754325389862061e-01,-7.188767939805984497e-02,-2.332544028759002686e-01,1.944656074047088623e-01,3.079952485859394073e-02,1.966930925846099854e-01,-1.653154790401458740e-01,-8.627883344888687134e-02,-1.013832632452249527e-02,7.239118963479995728e-02,1.180305853486061096e-01,2.367948554456233978e-02
-1.117227226495742798e-01,1.430602669715881348e-01,2.245432138442993164e-01,-5.818438529968261719e-02,-8.358851075172424316e-02,4.989886879920959473e-01,1.046103313565254211e-01,5.367463082075119019e-02,-1.668812483549118042e-01,-6.994903087615966797e-02,1.495109032839536667e-02,-5.969740077853202820e-02,1.828670948743820190e-01,1.553851217031478882e-01,7.719026505947113037e-02,-1.882626302540302277e-02,-1.579438447952270508e-01
