-1.618784517049789429e-01,9.118315577507019043e-02,-2.030441612005233765e-01,4.245972260832786560e-03,1.896818131208419800e-01,-1.541980057954788208e-01,2.001438587903976440e-01,-1.446911543607711792e-01,-1.737440228462219238e-01,2.723806537687778473e-02,-2.315396964550018311e-01,-6.429152935743331909e-02,-1.563123017549514771e-01,-1.026680544018745422e-01,-1.173080727458000183e-01,-1.974357068538665771e-01,-5.946308746933937073e-02,6.945309787988662720e-02,-1.486307531595230103e-01,7.983338087797164917e-02,-9.215929545462131500e-03,1.286253780126571655e-01,2.098476588726043701e-01,-8.628683537244796753e-02,1.794903278350830078e-01,3.342532739043235779e-02,1.259762644767761230e-01,6.581725925207138062e-02,7.084552943706512451e-02,-1.931467652320861816e-01,4.761942103505134583e-02,1.561375707387924194e-01,-1.445231139659881592e-01,2.585556805133819580e-01,9.048879146575927734e-02,5.043398216366767883e-02,-3.945232182741165161e-02,-7.454209774732589722e-02,-1.171055138111114502e-01,-2.849505469202995300e-02,7.660567015409469604e-02,-6.010485067963600159e-02,1.680596619844436646e-01,-1.574879139661788940e-01,2.629735171794891357e-01,-1.244761645793914795e-01,-4.656201053876429796e-04,-4.468904808163642883e-02,1.969083026051521301e-02,-3.382223891094326973e-03,2.039788961410522461e-01,-2.232913821935653687e-01,-2.582691609859466553e-01,-2.038802504539489746e-01,-1.340230852365493774e-01,-1.071777567267417908e-01,1.443001627922058105e-01,-5.124608054757118225e-02,4.542055353522300720e-02,2.276168465614318848e-01,1.931485086679458618e-01,-6.263636052608489990e-02,9.129299223423004150e-02,9.166328608989715576e-02,6.587528437376022339e-02,5.647869035601615906e-02,-5.274266377091407776e-02,1.163975000381469727e-01,1.393688619136810303e-01,1.545461565256118774e-01,1.878628879785537720e-01,1.466172039508819580e-01,1.159422919154167175e-01,-3.688033670186996460e-02,-6.683886051177978516e-02,2.376872599124908447e-01,1.527573466300964355e-01,2.157749086618423462e-01,6.845594197511672974e-02,-9.275490045547485352e-02,1.489307731389999390e-01,1.249375492334365845e-01,1.070857271552085876e-01,9.178461134433746338e-02,-3.097099624574184418e-02,-1.574131995439529419e-01,2.489963471889495850e-01,7.204735279083251953e-02,1.137652322649955750e-01,9.966506808996200562e-02,5.338380113244056702e-02,-9.040750563144683838e-02,-7.339850068092346191e-02,-1.936000436544418335e-01,-1.073750779032707214e-01,-1.285513788461685181e-01,-2.173241078853607178e-01,6.870567053556442261e-02,1.302356086671352386e-02,2.241768687963485718e-02
8.636978454887866974e-03,-1.536189168691635132e-01,1.270831562578678131e-02,-1.402726322412490845e-01,-1.012953147292137146e-01,7.481346279382705688e-02,-1.812990307807922363e-01,-7.357092108577489853e-04,1.030738428235054016e-01,-2.002967298030853271e-01,-1.779808700084686279e-01,-9.175150096416473389e-02,-1.089513599872589111e-01,1.040075570344924927e-01,-1.552594155073165894e-01,5.096467584371566772e-02,1.121225729584693909e-01,-1.262362152338027954e-01,-1.519429534673690796e-01,-6.818725913763046265e-02,1.330642551183700562e-01,-2.197778820991516113e-01,1.136450096964836121e-01,8.063931018114089966e-03,-5.509607866406440735e-02,-2.378833591938018799e-01,-1.130391731858253479e-01,-1.355436146259307861e-01,-9.375239163637161255e-02,4.479695856571197510e-02,-2.177644371986389160e-01,-8.186788856983184814e-02,1.262510120868682861e-01,1.792414300143718719e-02,-2.975584566593170166e-02,1.600175499916076660e-01,-2.414147742092609406e-02,-9.879068285226821899e-02,1.421142369508743286e-01,-2.165446877479553223e-01,7.185438647866249084e-03,2.622636221349239349e-02,-1.914470493793487549e-01,1.367807388305664062e-01,3.870055451989173889e-02,-1.661284081637859344e-02,-2.437715977430343628e-01,1.411557942628860474e-01,-7.359156012535095215e-02,1.627171039581298828e-01,-4.459498077630996704e-02,1.598173007369041443e-02,6.492849439382553101e-02,-1.408934444189071655e-01,-1.266842484474182129e-01,8.597475290298461914e-02,-3.479629382491111755e-02,7.925127446651458740e-02,8.046470582485198975e-02,-1.936004869639873505e-02,1.140715926885604858e-01,1.434002071619033813e-01,-9.362027049064636230e-02,-1.588949263095855713e-01,-1.698689721524715424e-02,-1.697096973657608032e-01,-2.674379758536815643e-02,-6.679151952266693115e-02,3.151647746562957764e-02,-5.433208122849464417e-02,-1.671711951494216919e-01,-1.848639398813247681e-01,-1.770992279052734375e-01,-3.482929430902004242e-03,-8.561845868825912476e-02,2.258270084857940674e-01,1.244712844491004944e-01,9.477631747722625732e-02,3.403492271900177002e-02,2.166007012128829956e-01,2.097205966711044312e-01,-3.840738534927368164e-02,1.336597055196762085e-01,2.143630534410476685e-01,1.610813438892364502e-01,2.624336779117584229e-01,-5.377574265003204346e-02,-2.362950891256332397e-02,-1.416083872318267822e-01,2.488227374851703644e-02,1.331214457750320435e-01,-8.659841865301132202e-02,-1.331463605165481567e-01,5.067516863346099854e-02,-1.049332618713378906e-01,-3.708814084529876709e-02,7.355481386184692383e-02,2.519838809967041016e-01,1.182126440107822418e-02,1.487531214952468872e-01
-2.444880455732345581e-01,2.706298045814037323e-02,1.361692324280738831e-02,-1.259222775697708130e-01,-4.589334502816200256e-02,1.189704835414886475e-01,1.541541218757629395e-01,-1.430619060993194580e-01,1.606864333152770996e-01,1.128478273749351501e-01,1.871074289083480835e-01,-1.549760904163122177e-02,-4.526236280798912048e-02,1.809783130884170532e-01,4.895863682031631470e-02,2.014104872941970825e-01,4.667364060878753662e-02,-1.888691931962966919e-01,-2.058451473712921143e-01,-1.757050305604934692e-01,-1.056416481733322144e-01,5.904359370470046997e-02,-1.687761843204498291e-01,-1.910517066717147827e-01,1.842264682054519653e-01,-4.750880599021911621e-02,-1.529317945241928101e-01,4.659520089626312256e-02,-9.273696690797805786e-02,-5.267076194286346436e-02,-2.754792384803295135e-02,2.476295642554759979e-02,-1.683935672044754028e-01,4.637605324387550354e-02,-2.194118201732635498e-01,2.420583274215459824e-03,-2.082100808620452881e-01,2.668394707143306732e-03,-7.076067477464675903e-02,1.990050077438354492e-01,4.894617199897766113e-02,-8.908308297395706177e-02,-2.085831016302108765e-01,1.885273307561874390e-01,1.766750663518905640e-01,-7.150387763977050781e-02,1.732069998979568481e-01,2.844784855842590332e-01,2.541468441486358643e-01,4.956753924489021301e-02,5.081237480044364929e-02,2.466612905263900757e-01,-2.006315141916275024e-01,-5.859935656189918518e-02,-5.125791206955909729e-02,6.191624701023101807e-02,4.038010165095329285e-02,-1.118752285838127136e-01,2.135670930147171021e-01,-5.129900202155113220e-02,7.333695143461227417e-02,1.012578755617141724e-01,1.470828503370285034e-01,-4.205368086695671082e-02,2.544123232364654541e-01,4.299333784729242325e-03,5.193286575376987457e-03,1.170679703354835510e-01,-1.346915960311889648e-01,-1.147243455052375793e-01,-2.637713253498077393e-01,1.804437339305877686e-01,-1.656953990459442139e-01,2.097798697650432587e-02,-2.144987434148788452e-01,6.603388488292694092e-02,-1.482401788234710693e-01,4.572230949997901917e-02,1.239324286580085754e-01,1.963989883661270142e-01,1.508765518665313721e-01,-1.221287921071052551e-01,1.282398998737335205e-01,1.790607124567031860e-01,-1.535609215497970581e-01,-7.222607731819152832e-02,1.186266615986824036e-01,1.038836836814880371e-01,-2.492955625057220459e-01,-9.629080444574356079e-02,-1.015837639570236206e-01,-7.372256368398666382e-02,8.309619128704071045e-02,-7.630565762519836426e-02,5.043146759271621704e-02,-2.303943634033203125e-01,-2.383587658405303955e-01,-2.819420769810676575e-03,1.571177542209625244e-01,3.241986781358718872e-02
-1.115281358361244202e-01,-9.088440239429473877e-02,-1.531422734260559082e-01,1.653224378824234009e-01,-2.292773723602294922e-01,2.078542411327362061e-01,-5.674538016319274902e-02,1.027801260352134705e-02,9.366010129451751709e-02,-2.827157499268651009e-03,2.516654729843139648e-01,2.222161442041397095e-01,-1.749843657016754150e-01,-2.464550584554672241e-01,2.965566813945770264e-01,-2.443731427192687988e-01,-4.143565893173217773e-02,-1.928077265620231628e-02,5.379414930939674377e-02,-1.784916222095489502e-01,4.342551156878471375e-02,-3.622238337993621826e-02,1.058991402387619019e-01,-9.067666530609130859e-02,1.337259709835052490e-01,-1.328052431344985962e-01,5.697690322995185852e-02,1.646229177713394165e-01,-2.463615238666534424e-01,-6.065789982676506042e-02,-2.036988437175750732e-01,6.166915595531463623e-02,-3.146078065037727356e-02,2.439486682415008545e-01,-1.467018574476242065e-01,1.402874439954757690e-01,1.973308324813842773e-01,8.153980970382690430e-02,-6.551548093557357788e-02,-6.345259398221969604e-02,1.765082776546478271e-01,-7.487262785434722900e-02,1.101245433092117310e-01,1.585176885128021240e-01,7.251077890396118164e-02,-6.305333226919174194e-02,9.637467563152313232e-02,6.406838446855545044e-02,1.605126857757568359e-01,-1.635341495275497437e-01,1.420609503984451294e-01,-1.829054504632949829e-01,-1.361415088176727295e-01,4.438686370849609375e-02,-2.232234030961990356e-01,1.211454048752784729e-01,5.176460370421409607e-03,-5.144017562270164490e-02,7.454818487167358398e-02,-1.358794271945953369e-01,1.332038938999176025e-01,-2.204703241586685181e-01,-1.005096808075904846e-01,1.545543372631072998e-01,9.274828433990478516e-02,2.347829341888427734e-01,-1.693648993968963623e-01,2.033911347389221191e-01,-1.806253343820571899e-01,2.382652163505554199e-01,1.855040937662124634e-01,1.424161642789840698e-01,-1.945064961910247803e-01,5.544106662273406982e-02,5.742557346820831299e-02,1.854281127452850342e-01,-1.885476708412170410e-01,-2.666753828525543213e-01,-2.395517081022262573e-01,-2.228643558919429779e-02,1.070688217878341675e-01,9.766280651092529297e-02,-1.680368185043334961e-01,-3.960260376334190369e-02,-7.126842439174652100e-02,-1.824336200952529907e-01,-1.237763464450836182e-01,-2.280543446540832520e-01,1.202134415507316589e-01,1.528614014387130737e-01,-1.212819442152976990e-01,7.111007720232009888e-02,1.773427613079547882e-02,-1.146204620599746704e-01,-3.134060651063919067e-02,-8.597660809755325317e-03,-1.612899303436279297e-01,8.185479789972305298e-02,1.004765033721923828e-01,2.481232881546020508e-01
9.682291001081466675e-02,-1.977569162845611572e-01,1.788542866706848145e-01,-3.483873605728149414e-02,1.587329953908920288e-01,-1.771645396947860718e-01,3.140689432621002197e-01,-2.123478353023529053e-01,2.205427736043930054e-01,-6.185624748468399048e-02,1.178796887397766113e-01,3.372685983777046204e-02,1.291558593511581421e-01,6.613624840974807739e-02,-1.941357403993606567e-01,-1.231015920639038086e-01,1.534528285264968872e-01,1.349204033613204956e-01,-2.050935328006744385e-01,-2.598572708666324615e-02,-2.765876054763793945e-02,-4.439043812453746796e-03,-8.540734648704528809e-02,5.466878786683082581e-02,-2.261620759963989258e-01,6.537911295890808105e-02,-2.406943887472152710e-01,2.151157110929489136e-01,1.170199662446975708e-01,1.430131960660219193e-03,-8.530170470476150513e-02,2.985165715217590332e-01,-1.474229395389556885e-01,-1.456250995397567749e-01,-1.868105381727218628e-01,-2.822598218917846680e-01,-1.924018561840057373e-01,1.390859335660934448e-01,-2.454941123723983765e-01,1.777456700801849365e-01,1.563942641951143742e-03,5.225113406777381897e-02,1.892036199569702148e-01,-2.202470004558563232e-01,3.178217634558677673e-02,-9.400790184736251831e-02,-9.170272201299667358e-02,-1.705766469240188599e-01,-7.396709918975830078e-02,1.750195771455764771e-01,1.809192597866058350e-01,1.080684214830398560e-01,1.699483096599578857e-01,1.127707138657569885e-01,1.220784708857536316e-01,1.008940190076828003e-01,-1.981005668640136719e-01,-1.954736858606338501e-01,6.612999737262725830e-02,-8.448398113250732422e-02,-2.150360494852066040e-02,-1.267831772565841675e-01,-1.567684561014175415e-01,1.847518533468246460e-01,-1.436288952827453613e-01,-4.999927803874015808e-02,-4.548551142215728760e-02,-2.027412801980972290e-01,2.314611822366714478e-01,-1.417723894119262695e-01,-1.104817837476730347e-01,8.736812323331832886e-02,1.792047470808029175e-01,-2.236092388629913330e-01,-1.491707712411880493e-01,-7.620865851640701294e-02,-1.545806974172592163e-01,2.460660226643085480e-02,9.714933484792709351e-02,-5.286330357193946838e-03,1.332569122314453125e-01,1.741380393505096436e-01,1.655594110488891602e-01,1.877544075250625610e-01,7.406555116176605225e-02,-2.232706919312477112e-02,-2.041112780570983887e-01,6.170745193958282471e-02,-1.363107562065124512e-01,5.914327874779701233e-02,-2.370781004428863525e-01,1.396218966692686081e-02,-9.474431723356246948e-02,-2.673399150371551514e-01,-1.075844839215278625e-01,-1.301774680614471436e-01,-2.121983282268047333e-02,-1.176240667700767517e-01,3.640171140432357788e-02,1.478032171726226807e-01
-1.787181049585342407e-01,8.942854404449462891e-02,1.759529113769531250e-01,-2.152857631444931030e-01,-1.137759461998939514e-01,5.267862230539321899e-02,1.819257736206054688e-01,8.791038393974304199e-02,-1.229967363178730011e-02,-1.725676804780960083e-01,4.136198759078979492e-02,-2.128540128469467163e-01,7.140116393566131592e-02,-1.093673482537269592e-01,-2.368075847625732422e-01,-5.068699270486831665e-02,-1.814839243888854980e-01,-2.948149107396602631e-02,1.748915165662765503e-01,-2.403840124607086182e-01,-1.504554450511932373e-01,-1.176819652318954468e-01,9.098852053284645081e-03,-1.232793107628822327e-01,2.863179519772529602e-02,1.232823058962821960e-01,8.736126869916915894e-02,-2.643286995589733124e-02,3.519936278462409973e-02,-1.373646780848503113e-02,-8.789786696434020996e-02,-2.691595070064067841e-02,-1.720399409532546997e-01,1.556889414787292480e-01,1.215801090002059937e-01,-1.784471124410629272e-01,-1.833490282297134399e-01,1.726930886507034302e-01,5.351736396551132202e-02,1.139189079403877258e-01,-1.562068015336990356e-01,1.844048649072647095e-01,9.137997776269912720e-02,-7.626117439940571785e-04,4.267408326268196106e-02,8.496112376451492310e-02,1.818330883979797363e-01,2.546703815460205078e-01,2.402604818344116211e-01,1.158002167940139771e-01,-1.167402639985084534e-01,-1.547720879316329956e-01,-1.511510908603668213e-01,-6.292957067489624023e-02,1.154790148138999939e-01,-1.127804517745971680e-01,1.490560472011566162e-01,-4.231351613998413086e-02,2.349587380886077881e-01,-1.828885525465011597e-01,2.057568430900573730e-01,-2.147708088159561157e-01,-7.109370827674865723e-02,-1.948785632848739624e-01,-1.040477827191352844e-01,9.383161552250385284e-03,-7.822295278310775757e-02,4.409825801849365234e-02,1.385005116462707520e-01,-1.957115679979324341e-01,1.643818020820617676e-01,2.447543665766716003e-02,1.055963039398193359e-01,-5.753628909587860107e-02,-9.882216155529022217e-02,2.196123450994491577e-01,-4.845325648784637451e-02,-2.346454411745071411e-01,1.464042216539382935e-01,1.097760871052742004e-01,2.133380323648452759e-01,-1.161979362368583679e-01,1.388561427593231201e-01,1.024980768561363220e-01,2.170899212360382080e-01,6.373246014118194580e-02,-5.624509230256080627e-02,-1.909976154565811157e-01,-7.559972256422042847e-02,1.022779420018196106e-01,-9.444156289100646973e-02,-1.120261922478675842e-01,-6.581564247608184814e-02,1.599284559488296509e-01,-1.159624308347702026e-01,2.738846838474273682e-01,1.768075525760650635e-01,-1.598545350134372711e-02,8.694186806678771973e-02,-1.405334770679473877e-01
6.151986867189407349e-02,-2.324730344116687775e-02,-1.857157237827777863e-02,-1.222444698214530945e-01,7.250346709042787552e-03,-5.977182090282440186e-02,-1.639933586120605469e-01,-8.594357967376708984e-02,-9.306731075048446655e-02,5.807817354798316956e-02,-1.561060845851898193e-01,7.095532119274139404e-02,-1.240320429205894470e-01,3.359825909137725830e-02,-2.150371223688125610e-01,-9.620355069637298584e-02,6.967649795114994049e-03,1.399889737367630005e-01,-1.693572849035263062e-03,1.595530309714376926e-03,1.545249111950397491e-02,1.120650991797447205e-01,-2.340239845216274261e-02,3.163707628846168518e-02,1.152287870645523071e-01,-1.219735816121101379e-01,2.060261666774749756e-01,1.090719699859619141e-01,1.683576405048370361e-01,-8.947298675775527954e-02,-1.159057766199111938e-02,7.689978927373886108e-02,1.890302449464797974e-01,3.110001608729362488e-02,6.209839880466461182e-02,-3.020640648901462555e-02,-1.684295199811458588e-02,6.487973779439926147e-02,-3.269901275634765625e-01,-5.095524340867996216e-02,-1.600568555295467377e-02,-2.005207985639572144e-01,-1.011785268783569336e-01,1.546627730131149292e-01,-8.019275218248367310e-02,-1.651154011487960815e-01,-2.324400544166564941e-01,1.447596251964569092e-01,1.063723117113113403e-02,1.460777372121810913e-01,2.803915143013000488e-01,2.711523175239562988e-01,2.236883156001567841e-02,-8.357883244752883911e-02,-3.033823966979980469e-01,5.303761735558509827e-02,1.316517889499664307e-01,3.244504705071449280e-02,8.488376438617706299e-02,4.903596639633178711e-02,1.848110407590866089e-01,-6.888125836849212646e-02,-2.281434386968612671e-01,4.323709756135940552e-02,-2.422135509550571442e-02,-1.393075138330459595e-01,2.385718673467636108e-01,-4.969124123454093933e-02,1.154154725372791290e-02,4.024774208664894104e-02,1.061194390058517456e-01,-2.482054680585861206e-01,-5.198608711361885071e-02,-2.520283162593841553e-01,1.039254888892173767e-01,2.601865231990814209e-01,-6.814677617512643337e-04,-1.920733749866485596e-01,-2.905938625335693359e-01,-1.898127943277359009e-01,-1.166908517479896545e-01,1.016587167978286743e-01,-1.409960836172103882e-01,-1.320377457886934280e-03,-8.888279087841510773e-03,-1.984723508358001709e-01,-2.984107732772827148e-01,2.285461425781250000e-01,-2.450413703918457031e-01,-2.378078401088714600e-01,8.087868988513946533e-02,7.019305229187011719e-02,1.156183257699012756e-01,-4.331190511584281921e-02,-9.825941920280456543e-02,-3.269425034523010254e-02,3.660736605525016785e-02,2.503310143947601318e-01,-1.821192950010299683e-01,1.860291063785552979e-01
-2.143991440534591675e-01,-4.750996455550193787e-02,-1.476347893476486206e-01,1.251093745231628418e-01,-2.266169637441635132e-01,1.099366769194602966e-01,1.167277097702026367e-01,-1.705152392387390137e-01,1.104380562901496887e-01,7.938754558563232422e-02,-1.209156662225723267e-01,-1.408987194299697876e-01,1.039173379540443420e-01,5.221236124634742737e-02,-9.833195060491561890e-02,-2.115669250488281250e-01,1.095524579286575317e-01,-1.693055615760385990e-03,-8.750163018703460693e-03,-1.989095211029052734e-01,9.063141793012619019e-02,9.948236495256423950e-02,-1.424648761749267578e-01,-6.830307841300964355e-02,4.053693637251853943e-02,2.266282960772514343e-02,-2.227482944726943970e-01,-1.204650253057479858e-01,9.704411774873733521e-02,1.895615011453628540e-01,4.880323261022567749e-02,-8.890819549560546875e-02,-1.406993418931961060e-01,7.292664796113967896e-02,1.839685440063476562e-01,-1.426716595888137817e-01,-3.941652178764343262e-02,-1.583883306011557579e-03,-2.099405825138092041e-01,4.259672388434410095e-02,5.744724068790674210e-03,-9.184160083532333374e-02,1.974009722471237183e-01,9.512395411729812622e-02,-1.715564578771591187e-01,1.175336018204689026e-01,2.149063199758529663e-01,-1.942507922649383545e-01,-1.042320057749748230e-01,2.337678670883178711e-01,-1.859991624951362610e-02,4.629727080464363098e-02,-2.507348060607910156e-01,-1.691169664263725281e-02,1.760653778910636902e-02,5.425745621323585510e-02,-8.418058604001998901e-02,6.174552813172340393e-02,7.643830496817827225e-03,1.045024544000625610e-01,-2.160446345806121826e-01,-1.039307191967964172e-01,-2.587631344795227051e-02,-2.598338387906551361e-02,2.252181805670261383e-02,-1.914347112178802490e-01,1.754201017320156097e-02,6.918036937713623047e-02,1.647461503744125366e-01,9.099947288632392883e-03,1.738272756338119507e-01,1.503501087427139282e-01,1.025316938757896423e-01,-6.827383488416671753e-02,1.604623794555664062e-01,1.912640035152435303e-01,-8.157756924629211426e-02,8.652858436107635498e-02,-7.807996869087219238e-02,-2.442535907030105591e-01,2.376010268926620483e-02,-1.066862493753433228e-01,1.519693434238433838e-01,-5.793375894427299500e-03,-2.469293773174285889e-01,-1.227225363254547119e-01,-4.566418379545211792e-02,-1.153414770960807800e-01,4.047943279147148132e-02,1.418663859367370605e-01,-2.331507652997970581e-01,-1.407043635845184326e-01,7.249214500188827515e-02,-9.734193980693817139e-02,8.776305615901947021e-02,-7.234458345919847488e-03,-2.651551179587841034e-02,-1.666118274442851543e-03,-2.219798564910888672e-01,-7.812161743640899658e-02
1.680720150470733643e-01,-1.570766232907772064e-02,-2.358443886041641235e-01,8.696708828210830688e-02,-1.576814204454421997e-01,2.655746638774871826e-01,-1.258050501346588135e-01,6.658334285020828247e-02,-1.749294549226760864e-01,1.297486871480941772e-01,-1.450716704130172729e-01,-1.908474415540695190e-01,-1.815627217292785645e-01,-1.562656611204147339e-01,1.887418031692504883e-01,1.186481416225433350e-01,-3.013111464679241180e-02,-1.901606321334838867e-01,1.015937328338623047e-01,2.670208215713500977e-01,1.529869288206100464e-01,-1.788097172975540161e-01,-3.259430080652236938e-02,1.679603904485702515e-01,-1.472658012062311172e-02,2.232860624790191650e-01,-1.475498974323272705e-01,-4.184475168585777283e-02,-1.861455142498016357e-01,-1.089829728007316589e-01,-2.859949693083763123e-02,-2.290007025003433228e-01,-1.515459716320037842e-01,2.250866144895553589e-01,2.213040143251419067e-01,2.821402251720428467e-01,-1.012860536575317383e-01,-1.784557551145553589e-01,1.429392546415328979e-01,1.459618471562862396e-02,-2.180888550356030464e-03,2.138980180025100708e-01,1.346673816442489624e-01,-1.827951520681381226e-01,-3.317692875862121582e-02,6.791991740465164185e-02,1.086296513676643372e-01,2.000667452812194824e-01,-2.503667175769805908e-01,-2.720048464834690094e-02,6.765332818031311035e-02,5.965359136462211609e-02,3.461350873112678528e-02,-2.557014487683773041e-02,-2.187348604202270508e-01,-7.936242222785949707e-02,2.355385869741439819e-01,6.755488924682140350e-03,-1.261825859546661377e-01,-1.275449544191360474e-01,1.413744986057281494e-01,2.396273165941238403e-01,-1.955197602510452271e-01,3.392007574439048767e-02,1.675540506839752197e-01,2.206443548202514648e-01,-6.578988581895828247e-02,2.650498747825622559e-01,6.182594969868659973e-02,-1.192094758152961731e-01,-1.492984145879745483e-01,-1.666402518749237061e-01,1.475043445825576782e-01,3.031662851572036743e-02,7.918656617403030396e-02,1.298168860375881195e-02,-2.966093271970748901e-02,-1.595721580088138580e-02,-3.308404609560966492e-02,-1.355632692575454712e-01,1.514348238706588745e-01,2.912623994052410126e-02,1.403366029262542725e-01,-9.140505641698837280e-02,-1.093567535281181335e-01,1.693287938833236694e-01,-2.109601348638534546e-01,-1.578092426061630249e-01,-1.783751696348190308e-01,-3.248366713523864746e-02,1.439099162817001343e-01,9.870338439941406250e-02,-1.004500463604927063e-01,-1.517781466245651245e-01,-1.717283129692077637e-01,-1.302568018436431885e-01,1.508699804544448853e-01,-2.048833370208740234e-01,-3.266483917832374573e-02,1.046212390065193176e-01
2.816634774208068848e-01,-5.991430580615997314e-02,9.381002932786941528e-02,1.074410527944564819e-01,2.225137799978256226e-01,2.229575961828231812e-01,2.425425797700881958e-01,-8.596992492675781250e-02,-1.256791949272155762e-01,-5.373759940266609192e-02,-2.405874580144882202e-01,4.342105239629745483e-02,2.155779749155044556e-01,-7.682764530181884766e-02,1.845858991146087646e-01,-7.418749481439590454e-02,-1.949297077953815460e-02,-1.368588507175445557e-01,-2.061588466167449951e-01,1.650583148002624512e-01,1.606743931770324707e-01,7.456192746758460999e-03,2.154540717601776123e-01,-7.072633504867553711e-02,-4.447195306420326233e-02,1.538926661014556885e-01,2.572243213653564453e-01,1.127179935574531555e-01,1.233038902282714844e-01,2.557996511459350586e-01,-2.229573130607604980e-01,-1.337227225303649902e-01,-3.525096550583839417e-02,-4.037625715136528015e-02,-6.908396631479263306e-02,6.444966793060302734e-02,-2.205316573381423950e-01,3.089870885014533997e-02,1.081579327583312988e-01,1.575207561254501343e-01,1.868926435708999634e-01,1.676269918680191040e-01,-4.429109022021293640e-02,8.163622766733169556e-02,1.944513171911239624e-01,2.849142849445343018e-01,-2.054158449172973633e-01,1.233620345592498779e-01,1.059272661805152893e-01,1.054260879755020142e-02,1.149655133485794067e-01,-4.862429946660995483e-02,-1.368408054113388062e-01,1.088183596730232239e-01,1.032639853656291962e-02,6.783669441938400269e-02,-1.181297898292541504e-01,1.214749366044998169e-01,-4.293366894125938416e-02,2.400218881666660309e-02,1.212457194924354553e-01,1.977009475231170654e-01,2.841828856617212296e-03,3.405899554491043091e-02,2.018702328205108643e-01,1.339684873819351196e-01,9.016281366348266602e-02,-2.031705677509307861e-01,3.896858543157577515e-02,5.232775956392288208e-02,1.112378090620040894e-01,4.593179002404212952e-02,-6.396286189556121826e-02,2.118176221847534180e-02,-3.314507380127906799e-02,2.124788984656333923e-02,-1.106501445174217224e-01,-1.780526936054229736e-01,-6.210078299045562744e-02,-1.991014480590820312e-01,4.243133962154388428e-02,1.336747854948043823e-01,-1.216088235378265381e-01,-1.691231727600097656e-01,-1.625582575798034668e-01,-1.926698684692382812e-01,-1.806350052356719971e-01,1.175173744559288025e-02,3.899274393916130066e-02,-1.020472347736358643e-01,-8.562570810317993164e-02,5.498194694519042969e-02,-1.534876674413681030e-01,-1.661977022886276245e-01,3.249588236212730408e-02,-1.487794667482376099e-01,1.884689927101135254e-01,-1.202706694602966309e-01,8.254019170999526978e-02,-1.710173040628433228e-01
