3.511506915092468262e-01,2.439933419227600098e-01,5.470797047019004822e-02,-3.600326478481292725e-01,2.943979203701019287e-01,3.170681595802307129e-01,-2.228790968656539917e-01,-2.318246066570281982e-01,-1.928898990154266357e-01,2.602584362030029297e-01,2.689398825168609619e-01,1.898161023855209351e-01,-2.295387983322143555e-01,5.726508498191833496e-01,-2.571513950824737549e-01,-3.443212807178497314e-01,-1.707786321640014648e-01
-2.159312218427658081e-01,-1.158563718199729919e-01,1.091995611786842346e-01,-3.515590131282806396e-01,-2.843005061149597168e-01,-8.911894261837005615e-02,-3.651051819324493408e-01,3.610972762107849121e-01,-8.322483859956264496e-03,3.541202247142791748e-01,-1.740430444478988647e-01,3.686419129371643066e-02,-2.236549556255340576e-02,-4.139163494110107422e-01,5.050569772720336914e-01,2.990622222423553467e-01,-1.185048595070838928e-01
3.096413016319274902e-01,7.887164503335952759e-02,-4.186963438987731934e-01,-1.109870001673698425e-01,-1.608120203018188477e-01,-2.416738569736480713e-01,-1.723634302616119385e-01,-6.478352099657058716e-02,1.260635703802108765e-01,2.502130158245563507e-02,3.473297460004687309e-03,4.488625526428222656e-01,-6.083882451057434082e-01,3.319648653268814087e-02,2.459525875747203827e-02,-2.954804003238677979e-01,-4.347901642322540283e-01
-2.667929530143737793e-01,3.365430235862731934e-02,4.751112777739763260e-03,2.027953565120697021e-01,-2.931061089038848877e-01,2.339121848344802856e-01,2.766637206077575684e-01,7.624366134405136108e-02,1.534318327903747559e-01,-2.209275495260953903e-03,1.411991119384765625e-01,1.492181718349456787e-01,3.888416290283203125e-01,3.519177436828613281e-01,-3.925845026969909668e-01,-2.140345610678195953e-02,-7.950494438409805298e-02
-1.245009079575538635e-01,-2.374786585569381714e-01,2.452153116464614868e-01,5.903188884258270264e-02,2.679675817489624023e-01,-1.108106821775436401e-01,3.317714110016822815e-02,1.048073247075080872e-01,2.930645644664764404e-01,3.193971142172813416e-02,1.244709193706512451e-01,4.520000517368316650e-01,6.269625425338745117e-01,-2.970309257507324219e-01,4.845792353153228760e-01,-1.195438504219055176e-01,-1.283769011497497559e-01
1.674526929855346680e-01,1.506350338459014893e-01,1.697738468647003174e-01,9.825597517192363739e-03,-2.148808985948562622e-01,4.873145371675491333e-02,-3.212846815586090088e-01,-6.227119639515876770e-02,3.110363483428955078e-01,4.733342677354812622e-02,-1.801474243402481079e-01,-7.960935682058334351e-02,-3.645487129688262939e-02,4.376238882541656494e-01,2.549831010401248932e-02,-3.238016068935394287e-01,4.901927337050437927e-02
-2.842713296413421631e-01,-2.121864110231399536e-01,3.448050022125244141e-01,-2.982304990291595459e-01,-1.571905016899108887e-01,3.460658788681030273e-01,-2.181341350078582764e-01,3.677563369274139404e-01,-4.415049552917480469e-01,-8.921001106500625610e-02,-5.503156036138534546e-02,-2.731947898864746094e-01,2.907457053661346436e-01,-2.411670982837677002e-01,1.616737544536590576e-01,2.419242262840270996e-01,5.227501988410949707e-01
-3.633981943130493164e-01,-2.471195012331008911e-01,1.308998167514801025e-01,-4.977109432220458984e-01,-5.189412459731101990e-02,-9.798773378133773804e-02,-2.378093451261520386e-01,2.968479692935943604e-01,3.880518972873687744e-01,2.603726685047149658e-01,-4.257811605930328369e-01,1.978488713502883911e-01,-3.160873949527740479e-01,-3.601098954677581787e-01,4.156214594841003418e-01,-3.709818422794342041e-01,-1.938944905996322632e-01
-8.622733503580093384e-02,2.207327932119369507e-01,4.267758429050445557e-01,-6.645345687866210938e-02,-3.242039307951927185e-02,-4.897746443748474121e-01,-5.148846656084060669e-02,-3.885608911514282227e-01,3.199663460254669189e-01,1.883515417575836182e-01,2.586793005466461182e-01,-4.270455241203308105e-01,-1.426061689853668213e-01,1.988382190465927124e-01,1.119312196969985962e-01,-1.123396232724189758e-01,-6.371283531188964844e-02
-3.266882002353668213e-01,3.456994593143463135e-01,2.573703527450561523e-01,-1.282620429992675781e-01,2.174434661865234375e-01,-7.494837790727615356e-02,2.445047646760940552e-01,1.785095185041427612e-01,3.333278372883796692e-02,1.315239071846008301e-01,3.099474906921386719e-01,-3.711681067943572998e-01,1.576899588108062744e-01,3.401291370391845703e-01,5.261763930320739746e-01,-1.047219336032867432e-01,-1.800606697797775269e-01
