3.292281329631805420e-01,1.447770297527313232e-01,-1.025560498237609863e-01,-1.168188750743865967e-01,3.034422695636749268e-01,3.169721662998199463e-01,-7.622805237770080566e-02,-7.260046899318695068e-03,1.723096705973148346e-02,5.520480498671531677e-02,4.113239645957946777e-01,2.620339393615722656e-01,-2.034396678209304810e-01,5.771653652191162109e-01,-1.436330191791057587e-02,-1.128628104925155640e-01,-2.742077969014644623e-02
-1.512519568204879761e-01,-8.371384441852569580e-02,1.095565333962440491e-01,-3.230163156986236572e-01,-2.632675766944885254e-01,-5.511604994535446167e-02,-3.102015554904937744e-01,3.281362354755401611e-01,1.198084093630313873e-02,2.955905199050903320e-01,-1.481596082448959351e-01,4.701346158981323242e-02,-1.520896982401609421e-02,-3.972254395484924316e-01,4.790656268596649170e-01,3.028795421123504639e-01,-1.071740090847015381e-01
2.090155929327011108e-01,1.258299350738525391e-01,-3.975128829479217529e-01,2.414862811565399170e-01,-1.741739809513092041e-01,-3.836545646190643311e-01,-7.442051917314529419e-02,4.114797338843345642e-02,3.330056667327880859e-01,-9.844352304935455322e-02,1.603670604526996613e-02,2.848159074783325195e-01,-4.890591502189636230e-01,2.709538489580154419e-02,5.507358536124229431e-02,-2.955192923545837402e-01,-6.328436732292175293e-01
-2.458014339208602905e-01,5.711790919303894043e-02,-8.081669919192790985e-03,1.801648437976837158e-01,-2.711518108844757080e-01,2.431830316781997681e-01,3.028416633605957031e-01,6.892516463994979858e-02,1.898181140422821045e-01,2.208274044096469879e-02,1.525900512933731079e-01,1.471660435199737549e-01,3.742096424102783203e-01,3.608114719390869141e-01,-3.591248393058776855e-01,-1.223000045865774155e-02,-9.740636497735977173e-02
-1.233983039855957031e-02,-1.745630800724029541e-01,1.152840405702590942e-01,7.418186217546463013e-02,3.381752371788024902e-01,-1.694777980446815491e-02,-3.837442770600318909e-02,1.169933453202247620e-01,2.468272894620895386e-01,1.464381814002990723e-01,1.128527894616127014e-01,3.157312870025634766e-01,3.911449015140533447e-01,-2.483974099159240723e-01,1.551311612129211426e-01,-3.144965693354606628e-02,-4.426498338580131531e-02
-4.814172280021011829e-04,1.693570427596569061e-02,-3.218632936477661133e-02,-1.130845546722412109e-01,-2.677622139453887939e-01,6.515269633382558823e-03,-3.185445666313171387e-01,-1.373948995023965836e-02,2.699634432792663574e-01,2.743757963180541992e-01,-1.670067608356475830e-01,-3.697635233402252197e-02,-1.146152019500732422e-01,2.434796243906021118e-01,-3.776054829359054565e-02,-2.730622887611389160e-01,1.399169415235519409e-01
-2.054576277732849121e-01,-1.782155483961105347e-01,2.865037322044372559e-01,-2.425541281700134277e-01,-1.298606544733047485e-01,3.308231830596923828e-01,-1.875260323286056519e-01,3.031263351440429688e-01,-3.593842387199401855e-01,-2.094042487442493439e-02,-4.414629936218261719e-02,-2.611495256423950195e-01,2.636376023292541504e-01,-2.304369956254959106e-01,1.633123308420181274e-01,2.466731667518615723e-01,4.741806387901306152e-01
-2.425326257944107056e-01,-1.808257997035980225e-01,9.756292402744293213e-02,-3.594140708446502686e-01,7.605697028338909149e-03,-2.720559388399124146e-02,-1.526962369680404663e-01,2.410007417201995850e-01,4.042075276374816895e-01,1.885356754064559937e-01,-3.684069812297821045e-01,2.147229462862014771e-01,-2.241017818450927734e-01,-2.926321625709533691e-01,3.786140680313110352e-01,-2.893315851688385010e-01,-1.765300631523132324e-01
-1.266935318708419800e-01,-1.393660809844732285e-02,1.990851312875747681e-01,-3.935515135526657104e-02,8.856447786092758179e-02,-4.690308570861816406e-01,-8.432050794363021851e-02,-2.996867299079895020e-01,2.310100346803665161e-01,1.637424379587173462e-01,3.004071414470672607e-01,-3.499891459941864014e-01,-1.383987665176391602e-01,1.062207221984863281e-01,1.273133754730224609e-01,-9.297952800989151001e-02,-3.919352218508720398e-02
-2.288789153099060059e-01,3.782782554626464844e-01,2.872864603996276855e-01,-8.342234045267105103e-02,7.171680033206939697e-02,6.190378665924072266e-01,3.229073882102966309e-01,4.067150503396987915e-02,-1.410741508007049561e-01,-3.070665337145328522e-02,1.697268150746822357e-02,1.146880164742469788e-02,2.612426877021789551e-01,3.336675465106964111e-01,2.712351977825164795e-01,1.651126593351364136e-01,-9.340341389179229736e-02
