1.244498342275619507e-01,-3.650587797164916992e-02,-4.565361887216567993e-02,7.995756343007087708e-03,4.332516342401504517e-02,1.672989726066589355e-01,-1.492495089769363403e-01,8.279795199632644653e-02,1.260203719139099121e-01,-3.116815164685249329e-02,2.697099745273590088e-01,1.908627897500991821e-01,-1.988628804683685303e-01,2.684747874736785889e-01,-3.594002500176429749e-02,-8.977080136537551880e-02,2.975558117032051086e-02
-1.577807366847991943e-01,-1.000583171844482422e-01,7.750865817070007324e-02,-3.503886163234710693e-01,-2.204973250627517700e-01,-5.307180806994438171e-02,-2.013165950775146484e-01,3.034129738807678223e-01,-2.855154126882553101e-02,2.214790135622024536e-01,-1.356281489133834839e-01,4.445917531847953796e-02,-1.168070361018180847e-02,-3.691121339797973633e-01,3.594984710216522217e-01,2.173191457986831665e-01,-6.019899621605873108e-02
1.302577108144760132e-01,1.989239081740379333e-02,-3.510137200355529785e-01,1.817470192909240723e-01,1.205198932439088821e-03,-3.008887469768524170e-01,9.399564564228057861e-02,-7.115170359611511230e-02,2.328912913799285889e-01,-4.621450230479240417e-02,1.260022632777690887e-02,1.766476333141326904e-01,-1.378811895847320557e-01,1.185632497072219849e-01,-4.007496312260627747e-02,-2.001478672027587891e-01,-4.088133275508880615e-01
-2.334309816360473633e-01,6.071050092577934265e-02,-3.153951093554496765e-02,1.720729321241378784e-01,-2.170239537954330444e-01,2.012829780578613281e-01,2.423996627330780029e-01,7.619875669479370117e-02,2.002287507057189941e-01,1.365662552416324615e-02,1.145317554473876953e-01,1.227744668722152710e-01,3.250297009944915771e-01,2.893246710300445557e-01,-3.360832035541534424e-01,-4.486443474888801575e-02,-1.268781125545501709e-01
-2.204209938645362854e-02,-1.001651361584663391e-01,6.784818321466445923e-02,7.446147967129945755e-03,2.340000271797180176e-01,-2.096335403621196747e-03,-1.166781857609748840e-01,1.064587458968162537e-01,2.193408906459808350e-01,2.764069288969039917e-02,1.290556192398071289e-01,7.481143623590469360e-02,1.922043114900588989e-01,-2.252153456211090088e-01,8.188744634389877319e-02,-1.390426140278577805e-02,4.924387857317924500e-02
-1.059016808867454529e-01,2.878645807504653931e-02,-4.683998599648475647e-02,-1.504850685596466064e-01,-2.632956802845001221e-01,-4.573107138276100159e-02,-2.915910482406616211e-01,-1.770214410498738289e-03,1.195774823427200317e-01,8.299414068460464478e-02,-9.792218357324600220e-02,-3.553805872797966003e-02,-2.003366649150848389e-01,-2.443166449666023254e-02,-4.263146966695785522e-02,-9.914732724428176880e-02,1.537128686904907227e-01
-2.086619138717651367e-01,-1.773633509874343872e-01,2.378845810890197754e-01,-2.784075140953063965e-01,-8.072405308485031128e-02,2.365202456712722778e-01,-1.833754777908325195e-01,2.625100016593933105e-01,-3.364210724830627441e-01,-3.141843900084495544e-02,-1.185659039765596390e-02,-2.190803885459899902e-01,2.067596465349197388e-01,-2.299534529447555542e-01,1.266855895519256592e-01,2.216251045465469360e-01,4.232192933559417725e-01
-2.097062468528747559e-01,-1.113307997584342957e-01,6.131990626454353333e-02,-3.390367627143859863e-01,-1.296647638082504272e-01,-1.073324009776115417e-01,-7.536520808935165405e-02,1.451137512922286987e-01,1.897079795598983765e-01,1.357910037040710449e-01,-2.965844273567199707e-01,9.149133414030075073e-02,-1.638879776000976562e-01,-2.221494019031524658e-01,1.707463860511779785e-01,-2.224141061305999756e-01,-1.593518853187561035e-01
-1.561787277460098267e-01,5.961491912603378296e-02,8.764600008726119995e-02,-3.771159797906875610e-02,1.299266517162322998e-01,-4.656962156295776367e-01,-9.449488669633865356e-02,-1.572014838457107544e-01,1.154384911060333252e-01,7.987382262945175171e-02,1.384526044130325317e-01,-8.971317112445831299e-02,-4.842305555939674377e-02,-8.073892444372177124e-02,8.508247882127761841e-02,1.528982222080230713e-01,1.733574829995632172e-02
-9.116753190755844116e-02,1.639659404754638672e-01,1.455456167459487915e-01,-1.212615706026554108e-02,-1.076297014951705933e-01,5.074290633201599121e-01,1.662580221891403198e-01,8.867110311985015869e-02,-1.258450299501419067e-01,-9.132857620716094971e-02,1.197454333305358887e-02,-2.832153439521789551e-02,1.847830265760421753e-01,3.901601955294609070e-02,6.897870451211929321e-02,-4.460901394486427307e-02,-1.130139902234077454e-01
