-3.356588259339332581e-02,-2.168880701065063477e-01,3.061207830905914307e-01,1.697210967540740967e-02,-1.038519889116287231e-01,1.820593886077404022e-02,1.458654105663299561e-01,8.735319972038269043e-02,2.287916094064712524e-02,-8.927454054355621338e-02,-1.355050504207611084e-01,1.193282008171081543e-01,-1.489560604095458984e-01,1.804091930389404297e-01,1.839375197887420654e-01,2.318376004695892334e-01,-5.381612852215766907e-02,-9.635172784328460693e-03,2.134835273027420044e-01,-1.449189633131027222e-01,1.380027979612350464e-01,-1.348631083965301514e-01,1.045478656888008118e-01,-1.030495837330818176e-01,-4.778556898236274719e-02,-4.721904173493385315e-02,1.060872673988342285e-01,-2.520941495895385742e-01,1.672097742557525635e-01,-9.614831209182739258e-02,2.092441357672214508e-02,-6.100216135382652283e-02,-1.150072664022445679e-01,2.416370809078216553e-01,5.523943528532981873e-02,1.480019837617874146e-01,2.609439939260482788e-02,1.123371571302413940e-01,-2.751406133174896240e-01,-8.946105837821960449e-02,1.337960362434387207e-01,1.143404543399810791e-01,-8.721738308668136597e-02,-7.073151320219039917e-02,1.799079626798629761e-01,2.573617696762084961e-01,-1.796298325061798096e-01,1.356074512004852295e-01,-1.300547719001770020e-01,2.491410076618194580e-01,8.858282864093780518e-02,-8.340303599834442139e-02,-1.563798785209655762e-01,-1.076877024024724960e-02,3.062665462493896484e-01,5.414296756498515606e-04,-3.843428939580917358e-02,7.704450935125350952e-02,7.588819414377212524e-02,3.270391374826431274e-02,-3.623889088630676270e-01,-1.365601718425750732e-01,1.249766349792480469e-01,7.685430347919464111e-02,3.483734326437115669e-03,3.069539666175842285e-01,-3.774336352944374084e-02,-1.134824827313423157e-01,-8.380272239446640015e-02,9.511860460042953491e-02,6.309232860803604126e-02,-6.884801667183637619e-03,1.524977833032608032e-01,2.385256588459014893e-01,-1.142522916197776794e-01,2.671156525611877441e-01,3.688940033316612244e-02,1.216996833682060242e-02,1.576912552118301392e-01,-4.268008284270763397e-03,7.562208920717239380e-02,1.132879033684730530e-01,-1.766729205846786499e-01,-5.754917394369840622e-03,-1.776738911867141724e-01,-1.291168201714754105e-02,1.331948786973953247e-01,2.123141166521236300e-04,-1.980423368513584137e-02,-4.802111536264419556e-02,2.256607413291931152e-01,-1.423647701740264893e-01,-6.396897882223129272e-02,-2.057577967643737793e-01,-1.940122060477733612e-02,1.749133020639419556e-01,-1.015525907278060913e-01,-1.779557168483734131e-01,-1.008305698633193970e-01,5.685387924313545227e-02
1.982232034206390381e-01,1.325567215681076050e-01,-6.576455384492874146e-02,-9.879001975059509277e-02,-1.871819645166397095e-01,1.749035120010375977e-01,-1.829161047935485840e-01,-1.151131391525268555e-01,9.700030833482742310e-02,3.961884602904319763e-02,1.886577755212783813e-01,9.827354550361633301e-02,2.432018071413040161e-01,1.332176923751831055e-01,3.646312979981303215e-04,1.576418280601501465e-01,-1.522594690322875977e-01,-1.757370382547378540e-01,1.638532131910324097e-01,-2.900620996952056885e-01,1.337917894124984741e-01,-4.218182340264320374e-02,1.395610570907592773e-01,9.402163326740264893e-02,-1.773962080478668213e-01,2.642638981342315674e-01,7.680460810661315918e-02,2.315368056297302246e-01,1.328704506158828735e-01,1.766549348831176758e-01,-2.720940671861171722e-02,-5.229582265019416809e-02,1.416648458689451218e-02,2.654650509357452393e-01,1.541370004415512085e-01,-1.011821031570434570e-01,-2.920624017715454102e-01,1.884462982416152954e-01,2.162914127111434937e-01,-1.081352010369300842e-01,9.386934340000152588e-02,-6.836624816060066223e-03,6.392402201890945435e-02,1.258867681026458740e-01,-4.945543594658374786e-03,-1.193688586354255676e-01,2.050194591283798218e-01,-1.556545048952102661e-01,1.153913065791130066e-01,3.547693789005279541e-01,1.357359290122985840e-01,-1.443636715412139893e-01,7.601329684257507324e-02,2.127911299467086792e-01,-2.589285075664520264e-01,3.262155875563621521e-02,-2.226935923099517822e-01,1.263642013072967529e-01,1.452116668224334717e-01,1.047304794192314148e-01,-6.950336042791604996e-03,-1.339984536170959473e-01,1.635490506887435913e-01,-1.339061260223388672e-01,1.440653298050165176e-02,1.788025051355361938e-01,6.516382098197937012e-02,-3.333114683628082275e-01,1.665307767689228058e-02,-1.217152224853634834e-03,-1.147343069314956665e-01,7.370935380458831787e-02,-2.253956859931349754e-03,-1.652752757072448730e-01,3.369381278753280640e-02,-2.274179160594940186e-01,2.311191111803054810e-01,-1.449573338031768799e-01,6.346806138753890991e-02,-2.870534658432006836e-01,-6.935302913188934326e-02,-1.490378100425004959e-02,8.883927762508392334e-02,-3.219998255372047424e-02,9.051043540239334106e-02,3.238184377551078796e-02,5.305973812937736511e-02,1.539526581764221191e-01,-1.521094143390655518e-01,7.461969554424285889e-02,-7.860949635505676270e-02,-3.764470666646957397e-02,1.591224372386932373e-01,-2.043008357286453247e-01,-5.392207950353622437e-02,2.572823762893676758e-01,-2.254710718989372253e-02,1.698233932256698608e-01,3.901899456977844238e-01,5.601078271865844727e-02
-1.428913474082946777e-01,-1.297834813594818115e-01,-7.119154930114746094e-02,-6.425537914037704468e-02,7.840574532747268677e-02,-2.684847451746463776e-03,2.429828941822052002e-01,1.795517839491367340e-02,-4.965658485889434814e-02,8.680476993322372437e-02,1.446311920881271362e-01,3.256392776966094971e-01,-7.503341417759656906e-03,-8.647656999528408051e-03,-8.400173485279083252e-02,-4.591988399624824524e-02,-5.612780898809432983e-02,1.869751140475273132e-02,-4.366932436823844910e-03,-2.449327856302261353e-01,8.342032134532928467e-02,5.778291728347539902e-03,-1.485110819339752197e-01,2.589222192764282227e-01,1.067885830998420715e-01,-2.118253856897354126e-01,1.421260386705398560e-01,4.981260299682617188e-01,-1.353465914726257324e-01,-1.003583073616027832e-01,-7.002383470535278320e-02,-1.362394988536834717e-01,1.393959075212478638e-01,8.112698793411254883e-02,-7.452555000782012939e-02,2.201747000217437744e-01,9.145080111920833588e-03,-3.992037475109100342e-01,-7.452691346406936646e-02,-1.041475757956504822e-01,-3.206464648246765137e-01,1.617687195539474487e-01,-3.152701258659362793e-01,6.719902157783508301e-02,-8.855026215314865112e-02,1.023877188563346863e-01,3.481380641460418701e-01,-3.689666464924812317e-02,1.483205892145633698e-02,-6.892193853855133057e-02,1.148829087615013123e-01,-1.254513114690780640e-01,-2.960706651210784912e-01,1.800127327442169189e-01,-1.009555906057357788e-01,-1.496614813804626465e-01,-3.596562147140502930e-02,-4.116435348987579346e-01,-1.858477890491485596e-01,-5.178995802998542786e-02,1.876867562532424927e-01,-2.368554472923278809e-01,-1.841054707765579224e-01,2.355643212795257568e-01,-2.765443325042724609e-01,-8.126027882099151611e-02,-2.600151002407073975e-01,-1.596379131078720093e-01,7.404360920190811157e-02,4.357673600316047668e-02,1.970201134681701660e-01,-1.447445750236511230e-01,1.824323087930679321e-01,-8.124153316020965576e-02,2.070787735283374786e-02,5.179545376449823380e-03,-1.135274469852447510e-01,1.739989966154098511e-01,-5.897080898284912109e-02,-2.601286172866821289e-01,1.208214983344078064e-01,7.586369663476943970e-02,-1.165108829736709595e-01,-2.106583118438720703e-01,8.025817573070526123e-02,-7.919970899820327759e-02,8.854904025793075562e-02,-1.383162140846252441e-01,-2.668161392211914062e-01,-1.106852665543556213e-01,1.753858029842376709e-01,-1.220088154077529907e-01,-3.297932446002960205e-01,2.706217467784881592e-01,1.732541024684906006e-01,-1.701972335577011108e-01,-3.232809528708457947e-02,6.179843470454216003e-02,-3.791804611682891846e-02,-6.564332544803619385e-02
-1.210961490869522095e-01,2.998660691082477570e-02,1.986651718616485596e-01,-6.227709352970123291e-03,-8.258580416440963745e-02,-3.266891837120056152e-01,-3.646100461483001709e-01,5.392400547862052917e-02,-1.053276807069778442e-01,-2.209488600492477417e-01,2.833729684352874756e-01,-4.518634974956512451e-01,1.494722217321395874e-01,-3.526479005813598633e-02,1.688773483037948608e-01,-2.382108196616172791e-02,1.461879257112741470e-02,-8.620193600654602051e-02,2.521275877952575684e-01,-6.689327210187911987e-02,7.662840932607650757e-02,-1.548611558973789215e-02,-8.039180934429168701e-02,5.326971784234046936e-02,-2.121370658278465271e-02,-2.115248590707778931e-01,4.910022765398025513e-02,-9.558642655611038208e-02,1.240728348493576050e-01,1.962633877992630005e-01,-1.528168097138404846e-02,-1.606164276599884033e-01,-3.895956557244062424e-03,1.912437826395034790e-01,8.156353235244750977e-02,1.672361642122268677e-01,-2.168554663658142090e-01,-9.731198661029338837e-03,1.874750405550003052e-01,1.720087975263595581e-01,-1.605387330055236816e-01,2.722867131233215332e-01,-1.512948572635650635e-01,1.485479902476072311e-02,-1.910076849162578583e-02,-2.145065069198608398e-01,9.390696138143539429e-02,-3.552617505192756653e-02,2.788678109645843506e-01,9.176662564277648926e-02,7.478913664817810059e-02,2.999496832489967346e-02,1.940199546515941620e-02,-1.274877637624740601e-01,1.594167202711105347e-01,-7.087934017181396484e-02,-1.140784770250320435e-01,-2.895067632198333740e-01,9.078656323254108429e-03,-3.049742281436920166e-01,1.495632529258728027e-01,-1.344804093241691589e-02,-1.362298130989074707e-01,-9.985300153493881226e-02,-1.700585633516311646e-01,2.964102923870086670e-01,-6.308705359697341919e-02,3.095905669033527374e-02,2.998762391507625580e-02,-6.705889105796813965e-02,2.775538563728332520e-01,2.968976795673370361e-01,1.289305835962295532e-01,-1.128259822726249695e-01,1.805861666798591614e-02,2.537427470088005066e-02,-1.040635183453559875e-01,-1.439979821443557739e-01,-7.905191183090209961e-02,-5.256866291165351868e-02,-2.571470737457275391e-01,-2.209943234920501709e-01,6.998118758201599121e-02,1.763199567794799805e-01,-2.095279693603515625e-01,1.348453313112258911e-01,2.322324514389038086e-01,1.600093692541122437e-01,-4.137257039546966553e-01,2.503769695758819580e-01,1.626021564006805420e-01,2.793105244636535645e-01,2.562977746129035950e-02,1.574010252952575684e-01,-2.897153794765472412e-01,-3.297944366931915283e-02,1.674887686967849731e-01,-7.286972552537918091e-02,3.460225462913513184e-02,9.744746983051300049e-02
8.947219699621200562e-02,6.394493579864501953e-02,-3.226684406399726868e-02,4.999352619051933289e-02,-1.884683668613433838e-01,-2.286289185285568237e-01,-4.247443750500679016e-02,7.647212594747543335e-02,-6.109429895877838135e-02,1.397695541381835938e-01,-9.844277054071426392e-02,-2.586677111685276031e-02,-1.327191591262817383e-01,1.618489921092987061e-01,5.039663612842559814e-02,-1.704393625259399414e-01,1.381931174546480179e-02,-4.774793982505798340e-02,2.495239861309528351e-02,-4.971995204687118530e-02,7.896685600280761719e-02,-1.692464202642440796e-02,1.145516708493232727e-01,-1.496558189392089844e-01,1.833674758672714233e-01,1.006141826510429382e-01,-7.423395756632089615e-03,-1.534983143210411072e-02,-1.750538200139999390e-01,-1.939158737659454346e-01,7.940094172954559326e-02,2.499356716871261597e-01,2.133219540119171143e-01,-1.886458098888397217e-01,1.946376264095306396e-01,-1.395521163940429688e-01,7.314255088567733765e-02,-9.617264568805694580e-02,-3.434702288359403610e-03,-1.336535215377807617e-01,4.775902256369590759e-02,2.657633125782012939e-01,-3.438810259103775024e-02,2.948679774999618530e-02,-6.201011274242773652e-05,-1.312379986047744751e-01,-2.005164474248886108e-01,1.671119630336761475e-01,-5.329847708344459534e-02,-1.186472401022911072e-01,-2.001073211431503296e-01,1.146321147680282593e-01,-2.731893658638000488e-01,-1.086618751287460327e-01,-9.892660379409790039e-02,1.177021265029907227e-01,-1.374872960150241852e-02,-1.535394489765167236e-01,-1.209299117326736450e-01,5.675892345607280731e-03,4.885715991258621216e-02,-2.142254076898097992e-02,-2.647536061704158783e-02,-2.014638669788837433e-02,2.018755972385406494e-01,2.441763430833816528e-01,1.638514362275600433e-02,-2.009617239236831665e-01,-1.820497512817382812e-01,-1.996866315603256226e-01,-8.401121199131011963e-02,6.986073404550552368e-02,5.040818825364112854e-02,5.436189472675323486e-02,-2.315599769353866577e-01,-2.151444554328918457e-02,-1.210623458027839661e-01,-2.717047035694122314e-01,-1.248395442962646484e-01,-8.646126091480255127e-02,-8.506826311349868774e-02,2.971124351024627686e-01,-2.144221812486648560e-01,5.051098763942718506e-02,-1.095041707158088684e-01,1.083137989044189453e-01,1.238391920924186707e-01,1.566164754331111908e-02,-3.080763854086399078e-02,1.312751621007919312e-01,4.122731462121009827e-02,4.167374595999717712e-02,-2.315222769975662231e-01,7.059127092361450195e-02,-2.057789266109466553e-01,-1.483944505453109741e-01,-2.765818312764167786e-02,3.856018185615539551e-02,-1.693716086447238922e-02,-4.122655466198921204e-02
-2.063602209091186523e-01,-2.532557845115661621e-01,-1.908814068883657455e-03,-1.131170839071273804e-01,-8.941990137100219727e-02,-2.465436458587646484e-01,-2.248764038085937500e-01,1.249517723917961121e-01,6.240049377083778381e-03,8.229721337556838989e-03,1.535938531160354614e-01,2.030522329732775688e-03,1.149895116686820984e-01,-2.523633539676666260e-01,-2.227291613817214966e-01,1.930709779262542725e-01,1.672049015760421753e-01,-7.307986915111541748e-02,8.686490356922149658e-02,2.739513218402862549e-01,4.934955015778541565e-02,2.463510930538177490e-01,-3.316337708383798599e-03,-2.953789383172988892e-02,-9.252093732357025146e-03,3.502606973052024841e-02,2.155015766620635986e-01,1.465659588575363159e-01,-1.737934499979019165e-01,1.727445870637893677e-01,-1.139358207583427429e-01,3.020450472831726074e-02,7.384721934795379639e-02,3.660955280065536499e-02,-2.502467297017574310e-02,1.385282129049301147e-01,-3.282644972205162048e-02,-2.800825238227844238e-01,4.596113041043281555e-02,4.664568230509757996e-02,-2.451417967677116394e-03,-4.514973610639572144e-02,-2.369809299707412720e-01,1.649890244007110596e-01,1.753645539283752441e-01,9.577819705009460449e-02,-7.064253836870193481e-02,1.621608883142471313e-01,3.256116434931755066e-02,1.723342835903167725e-01,-1.181624904274940491e-01,-3.595613688230514526e-02,7.368414103984832764e-02,2.235258221626281738e-01,1.182959824800491333e-01,2.256953865289688110e-01,-1.496840864419937134e-01,1.477046310901641846e-01,-6.215137615799903870e-02,1.284227669239044189e-01,-8.076509088277816772e-02,-1.062596365809440613e-01,-1.452922821044921875e-01,7.562141120433807373e-02,-3.987859562039375305e-02,-2.314705699682235718e-01,1.261923164129257202e-01,2.574023604393005371e-01,-1.815642863512039185e-01,-2.508102953433990479e-01,1.260552853345870972e-01,1.965176165103912354e-01,-2.057289779186248779e-01,-1.668225787580013275e-02,-1.840704865753650665e-02,2.058674581348896027e-02,-1.266317367553710938e-01,-7.905838638544082642e-02,-2.556269243359565735e-02,-1.831368356943130493e-01,2.755211889743804932e-01,3.198213279247283936e-01,-2.723791077733039856e-02,9.433270990848541260e-02,-2.231406420469284058e-01,-5.955604463815689087e-02,2.416393607854843140e-01,8.469073101878166199e-03,2.195132225751876831e-01,9.786040335893630981e-02,-1.129732951521873474e-01,3.397334367036819458e-02,-4.286332114133983850e-04,1.761648654937744141e-01,-1.670556664466857910e-01,1.620011217892169952e-02,-1.645017564296722412e-01,-6.173963844776153564e-02,-1.972583383321762085e-01,-2.161630988121032715e-01
1.263897567987442017e-01,4.490122199058532715e-02,1.130640283226966858e-01,-1.228383742272853851e-02,3.873330354690551758e-02,-3.267654031515121460e-02,-1.291949301958084106e-01,-1.372472345829010010e-01,2.489009313285350800e-02,-1.665832698345184326e-01,-2.416362017393112183e-01,-1.788036972284317017e-01,-1.277398114325478673e-04,-2.021182328462600708e-01,-1.159916445612907410e-01,-2.543756961822509766e-01,-7.244032621383666992e-02,1.058905869722366333e-01,-1.026346087455749512e-01,-1.337401419878005981e-01,4.914532415568828583e-03,-1.519233286380767822e-01,2.041381597518920898e-01,6.354223936796188354e-02,1.176625639200210571e-01,-1.883619427680969238e-01,9.578097611665725708e-03,1.906207054853439331e-01,-1.516506820917129517e-01,-1.602379232645034790e-01,1.177326142787933350e-01,2.267071008682250977e-01,-1.527247279882431030e-01,6.133891642093658447e-02,2.171467989683151245e-02,9.838373214006423950e-02,-7.192001491785049438e-02,1.716247648000717163e-01,-6.289495527744293213e-02,-1.222702488303184509e-01,-1.941914558410644531e-01,-1.093427762389183044e-01,6.807541102170944214e-02,-1.603640466928482056e-01,-1.209370642900466919e-01,7.451265305280685425e-02,1.445739567279815674e-01,-5.989059060811996460e-02,1.257106512784957886e-01,-5.852107889950275421e-03,-2.273211814463138580e-02,2.097596973180770874e-01,-2.188643366098403931e-01,-5.919642001390457153e-02,2.697528302669525146e-01,1.888470351696014404e-01,-1.823662519454956055e-01,-2.025418132543563843e-01,1.498683243989944458e-01,5.405983701348304749e-02,1.662505716085433960e-01,-8.284063637256622314e-02,-1.223437208682298660e-02,-1.831964552402496338e-01,2.464235946536064148e-02,2.173911184072494507e-01,1.844683438539505005e-01,8.599493652582168579e-03,-3.617685660719871521e-02,-1.233644261956214905e-01,7.261063158512115479e-02,5.160872638225555420e-02,-1.782538741827011108e-01,-1.590496487915515900e-02,1.187827438116073608e-01,1.006483659148216248e-01,5.347152054309844971e-02,-1.977916210889816284e-01,-7.773849368095397949e-02,2.327240258455276489e-01,-6.165768951177597046e-02,8.168908767402172089e-03,-1.462830603122711182e-01,1.288863122463226318e-01,-1.594205945730209351e-01,8.743173629045486450e-02,1.682453751564025879e-01,-2.710519731044769287e-01,1.178319565951824188e-02,1.344661414623260498e-01,2.278050035238265991e-01,1.812342405319213867e-01,9.806926548480987549e-02,-1.072202622890472412e-01,-1.721906661987304688e-01,-2.378627806901931763e-01,-2.054672390222549438e-01,6.543969362974166870e-02,-1.342325061559677124e-01,-8.827295899391174316e-02
-3.602428138256072998e-01,-1.551958173513412476e-01,3.276317715644836426e-01,-2.469926476478576660e-01,-8.217536658048629761e-02,-8.168171346187591553e-02,-8.861402422189712524e-02,8.218022435903549194e-02,-1.958114355802536011e-01,-3.978411257266998291e-01,1.669417321681976318e-02,-1.954299025237560272e-02,3.282782388851046562e-03,-2.002577334642410278e-01,-1.128965541720390320e-01,9.196158498525619507e-02,-1.021192073822021484e-01,-2.726361155509948730e-01,-8.522682823240756989e-03,-3.874268829822540283e-01,3.922316804528236389e-02,-2.080359756946563721e-01,-1.796643249690532684e-02,-3.819938004016876221e-01,-1.365872472524642944e-01,1.648208126425743103e-02,-2.724803425371646881e-02,1.564252227544784546e-01,-1.536446064710617065e-01,4.395658150315284729e-02,2.735972106456756592e-01,-6.116710603237152100e-02,2.237471044063568115e-01,-2.887005507946014404e-01,-2.127262763679027557e-02,-2.586584389209747314e-01,-1.227512359619140625e-01,-1.193808671087026596e-02,1.637730747461318970e-01,-9.522689133882522583e-02,1.653438806533813477e-01,-1.244502365589141846e-01,8.395503163337707520e-01,2.232437878847122192e-01,5.083924159407615662e-03,-3.553558140993118286e-02,3.145939111709594727e-01,3.771020844578742981e-02,-1.271331906318664551e-01,5.659524723887443542e-02,2.325258404016494751e-01,-6.578337401151657104e-03,-8.586300164461135864e-02,3.354642540216445923e-02,-3.087437152862548828e-02,1.521108895540237427e-01,5.052352324128150940e-02,-1.894914545118808746e-02,-1.390637457370758057e-01,-3.598633110523223877e-01,5.032676830887794495e-02,3.512670844793319702e-02,1.055268198251724243e-01,1.181979775428771973e-01,3.108416795730590820e-01,-9.755060821771621704e-02,-2.452884167432785034e-01,-7.104396075010299683e-02,-1.607818752527236938e-01,-2.822129428386688232e-01,-1.737257391214370728e-01,-6.437712907791137695e-02,-1.382303237915039062e-01,-5.173172801733016968e-02,-1.222528740763664246e-01,-2.650198992341756821e-03,8.268321305513381958e-02,6.083459034562110901e-02,2.569406852126121521e-02,-1.712259054183959961e-01,-9.309680014848709106e-02,1.136624217033386230e-01,-5.625341460108757019e-02,4.004956781864166260e-02,-2.013682574033737183e-01,-8.043118868954479694e-04,-6.303326785564422607e-02,-1.228280961513519287e-01,6.485917419195175171e-02,4.929891228675842285e-02,-1.607583276927471161e-02,1.354545056819915771e-01,-1.298365890979766846e-01,1.355545818805694580e-01,9.914299845695495605e-02,1.066471710801124573e-01,3.052062913775444031e-02,-1.792957037687301636e-01,-1.820175349712371826e-01,8.423023670911788940e-02
-2.571014761924743652e-01,-3.054574429988861084e-01,-1.718075424432754517e-01,4.432609304785728455e-02,4.602147266268730164e-02,-1.270241141319274902e-01,-2.578241936862468719e-02,-3.068521320819854736e-01,1.476500779390335083e-01,-2.274264544248580933e-01,-1.887498199939727783e-01,-1.872077286243438721e-01,2.021769732236862183e-01,-1.911834329366683960e-01,7.685286551713943481e-02,1.040290445089340210e-01,4.308072850108146667e-02,-3.099475987255573273e-03,1.074070408940315247e-01,-1.924712955951690674e-01,-2.079328298568725586e-01,-2.956455051898956299e-01,1.689443290233612061e-01,6.096255779266357422e-02,1.430646702647209167e-02,6.265801191329956055e-02,-6.569141149520874023e-02,-1.418454051017761230e-01,2.101145312190055847e-02,-9.103893488645553589e-02,6.607441604137420654e-02,-1.239390820264816284e-01,2.231691032648086548e-02,1.409102976322174072e-01,9.641928225755691528e-02,2.314782701432704926e-02,-2.158284038305282593e-01,-1.811620593070983887e-01,1.123673617839813232e-01,-2.496340870857238770e-02,1.509560346603393555e-01,-1.974032670259475708e-01,-1.787394285202026367e-01,9.686573594808578491e-02,2.361944019794464111e-01,-2.356228381395339966e-01,1.273659914731979370e-01,-6.161976233124732971e-02,-3.546660020947456360e-02,-7.484371773898601532e-03,-8.963451720774173737e-03,1.205117255449295044e-01,1.102867275476455688e-01,7.335837930440902710e-02,-1.699654012918472290e-01,-1.778777390718460083e-01,-1.709747761487960815e-01,7.293256372213363647e-02,6.755603849887847900e-02,-2.245197743177413940e-01,-2.116490304470062256e-01,8.174111694097518921e-02,-4.673031345009803772e-02,1.588972657918930054e-01,-1.631962209939956665e-01,3.154262527823448181e-02,-1.259532272815704346e-01,-1.738978624343872070e-01,-4.466844722628593445e-02,-1.089475303888320923e-01,-8.588887006044387817e-02,8.233853429555892944e-02,2.286069691181182861e-01,1.587930321693420410e-01,1.108582615852355957e-01,2.509777247905731201e-02,-2.342590987682342529e-01,8.273839205503463745e-02,2.966720163822174072e-01,-9.537886083126068115e-02,-8.466275408864021301e-03,-1.561110466718673706e-01,-1.946626417338848114e-02,-1.274117827415466309e-01,8.525564521551132202e-02,-3.302623704075813293e-02,6.768777966499328613e-02,2.284099310636520386e-01,1.620837897062301636e-01,1.767759919166564941e-01,3.865788131952285767e-02,1.463087201118469238e-01,1.283618528395891190e-02,2.883413434028625488e-01,-1.712245307862758636e-02,-2.690548300743103027e-01,-4.433036968111991882e-02,-1.647363007068634033e-01,-2.355328053236007690e-01,-1.245814934372901917e-01
-1.265207082033157349e-01,-1.010820269584655762e-02,-1.233096867799758911e-01,-7.490864396095275879e-02,1.044871658086776733e-01,1.215230599045753479e-01,2.232057601213455200e-01,1.007122993469238281e-01,-1.279207319021224976e-02,-1.213737279176712036e-01,-2.124353349208831787e-01,-1.494324672967195511e-02,2.691988945007324219e-01,2.496993988752365112e-01,-9.142037481069564819e-02,1.563323289155960083e-01,2.087732255458831787e-01,2.507901787757873535e-01,2.285959273576736450e-01,7.761900871992111206e-02,1.816028207540512085e-01,7.231093943119049072e-02,-2.567273676395416260e-01,9.913326054811477661e-02,1.212002858519554138e-01,1.009902060031890869e-01,1.492949277162551880e-01,2.100368961691856384e-02,5.724228918552398682e-02,-1.218748018145561218e-01,1.167006343603134155e-01,-8.487636223435401917e-03,2.304726392030715942e-01,3.041294217109680176e-01,-3.029237873852252960e-02,-1.634428203105926514e-01,5.400022864341735840e-02,1.521371304988861084e-03,-8.899649232625961304e-02,-2.131472378969192505e-01,1.926282793283462524e-01,9.093595296144485474e-02,-9.054707735776901245e-02,-1.823189407587051392e-01,-2.045814543962478638e-01,1.839584857225418091e-01,3.281605243682861328e-02,6.552148610353469849e-02,-9.692294895648956299e-02,-2.612793631851673126e-02,3.942581266164779663e-02,5.740800872445106506e-02,2.167733460664749146e-01,3.791423887014389038e-02,-2.419702708721160889e-01,2.223137319087982178e-01,-2.488056011497974396e-02,2.593729197978973389e-01,7.724087685346603394e-02,2.513111941516399384e-02,-1.973923668265342712e-02,2.058798819780349731e-01,-4.660352319478988647e-02,-1.251614838838577271e-01,-1.985117048025131226e-02,-4.181358218193054199e-02,-1.485891938209533691e-01,2.252652794122695923e-01,2.224831879138946533e-01,-1.341212540864944458e-01,8.333525061607360840e-02,-1.360795795917510986e-01,-1.522648930549621582e-01,3.397718537598848343e-03,-9.508021175861358643e-02,-1.367638558149337769e-01,1.266448199748992920e-02,-2.317426204681396484e-01,8.016645163297653198e-02,-2.506529353559017181e-02,1.394651085138320923e-01,1.137728020548820496e-01,-6.372746545821428299e-03,1.976475715637207031e-01,1.312395185232162476e-01,-1.180611178278923035e-01,-1.997086703777313232e-01,2.701387405395507812e-01,-6.097022816538810730e-02,-7.033192366361618042e-02,2.358386367559432983e-01,-2.307047247886657715e-01,-9.362301975488662720e-02,1.093396022915840149e-01,8.532050997018814087e-02,-1.193171292543411255e-01,-1.014385595917701721e-01,-1.253703981637954712e-01,2.656811773777008057e-01,8.122103661298751831e-02
