3.021297752857208252e-01,2.129305899143218994e-01,-1.394219547510147095e-01,-1.438018977642059326e-01,3.242246210575103760e-01,3.291567564010620117e-01,-4.004300385713577271e-02,-1.643404550850391388e-02,-8.342220447957515717e-03,5.637916922569274902e-02,4.099187254905700684e-01,3.212734758853912354e-01,-1.934851706027984619e-01,6.245437264442443848e-01,-4.212154448032379150e-02,-1.631100773811340332e-01,5.004288256168365479e-02
-1.589671373367309570e-01,-9.364836663007736206e-02,1.012902632355690002e-01,-3.284181654453277588e-01,-2.734037041664123535e-01,-6.599152088165283203e-02,-3.209220767021179199e-01,3.140424191951751709e-01,-3.782585030421614647e-03,2.888648808002471924e-01,-1.500618010759353638e-01,4.322445765137672424e-02,-2.668466046452522278e-02,-4.052244126796722412e-01,4.914074242115020752e-01,3.002806603908538818e-01,-1.102743521332740784e-01
2.549103200435638428e-01,1.387353539466857910e-01,-3.965476155281066895e-01,2.011570930480957031e-01,-1.757304221391677856e-01,-3.453541696071624756e-01,-5.230498686432838440e-02,5.705693364143371582e-02,2.999651432037353516e-01,-7.987680286169052124e-02,1.400692202150821686e-02,3.676569461822509766e-01,-5.238682627677917480e-01,4.787120595574378967e-02,8.029209822416305542e-02,-2.899168431758880615e-01,-5.836931467056274414e-01
-2.520240247249603271e-01,5.173564702272415161e-02,-1.129389740526676178e-02,1.758767515420913696e-01,-2.829900681972503662e-01,2.444901764392852783e-01,2.937060892581939697e-01,5.988964065909385681e-02,1.742353290319442749e-01,2.024437487125396729e-02,1.498204916715621948e-01,1.459728628396987915e-01,3.672764599323272705e-01,3.581843376159667969e-01,-3.771512806415557861e-01,-1.541795954108238220e-02,-9.620986133813858032e-02
-4.022547975182533264e-02,-1.676111817359924316e-01,1.807549893856048584e-01,6.566922366619110107e-02,3.689272999763488770e-01,-2.196241542696952820e-02,-3.194230049848556519e-02,1.946603059768676758e-01,2.747940719127655029e-01,1.579322367906570435e-01,1.677589118480682373e-01,3.846268057823181152e-01,4.311994314193725586e-01,-2.234069555997848511e-01,2.853905856609344482e-01,-3.969092853367328644e-03,-3.746397048234939575e-02
5.211596190929412842e-02,5.511804670095443726e-02,2.260582335293292999e-02,-1.061081662774085999e-01,-2.521426379680633545e-01,3.009412810206413269e-02,-3.490473628044128418e-01,-1.155536808073520660e-02,2.590949535369873047e-01,2.126946896314620972e-01,-1.716781258583068848e-01,-1.814823970198631287e-02,-1.598734110593795776e-01,2.840276062488555908e-01,4.983752965927124023e-02,-3.109093010425567627e-01,9.990616887807846069e-02
-2.115232050418853760e-01,-1.847265660762786865e-01,2.832657396793365479e-01,-2.475988566875457764e-01,-1.407825648784637451e-01,3.332509398460388184e-01,-1.965402215719223022e-01,2.993200421333312988e-01,-3.768729567527770996e-01,-4.108746349811553955e-02,-4.646884649991989136e-02,-2.716409265995025635e-01,2.628698348999023438e-01,-2.362838983535766602e-01,1.634513586759567261e-01,2.437623590230941772e-01,4.938122928142547607e-01
-2.583554685115814209e-01,-1.908328980207443237e-01,9.550504386425018311e-02,-3.773074150085449219e-01,-1.968147233128547668e-03,-3.776390105485916138e-02,-1.742038577795028687e-01,2.407552301883697510e-01,3.970506787300109863e-01,1.956130117177963257e-01,-3.766760230064392090e-01,2.222269475460052490e-01,-2.715762853622436523e-01,-3.073800802230834961e-01,4.230815768241882324e-01,-3.147043883800506592e-01,-1.634592115879058838e-01
-8.370617777109146118e-02,6.942537426948547363e-02,3.674769997596740723e-01,-5.416008085012435913e-02,5.087893456220626831e-02,-5.005920529365539551e-01,-7.726290822029113770e-02,-3.122327625751495361e-01,1.873637437820434570e-01,1.419851034879684448e-01,2.845301628112792969e-01,-3.831709921360015869e-01,-1.439182460308074951e-01,1.403618007898330688e-01,1.111512109637260437e-01,-1.067760214209556580e-01,-1.584751158952713013e-02
-2.532838582992553711e-01,3.573468327522277832e-01,2.563015222549438477e-01,-1.341393291950225830e-01,5.005812644958496094e-02,5.434435009956359863e-01,4.582986831665039062e-01,6.803604960441589355e-02,-1.176374480128288269e-01,5.781911686062812805e-02,7.603246718645095825e-02,8.980370126664638519e-03,3.516995608806610107e-01,3.087360262870788574e-01,3.781761229038238525e-01,2.018167227506637573e-01,-5.195308849215507507e-02
1.850680112838745117e-01,2.485860437154769897e-01,-4.132825136184692383e-01,1.809813976287841797e-01,1.836810708045959473e-01,-5.408495664596557617e-01,-5.331815034151077271e-02,-2.222888022661209106e-01,5.815443992614746094e-01,1.813703328371047974e-01,-2.270355373620986938e-01,3.416890501976013184e-01,-1.304285079240798950e-01,3.268163204193115234e-01,8.857292681932449341e-02,-2.573630809783935547e-01,-7.348203063011169434e-01
7.177861034870147705e-02,7.762093096971511841e-02,-1.176687628030776978e-01,4.255233705043792725e-01,1.919549852609634399e-01,-1.388695091009140015e-01,2.568806894123554230e-02,2.890334129333496094e-01,4.602284133434295654e-01,9.199504554271697998e-02,5.203220248222351074e-01,-7.152350991964340210e-02,3.498173952102661133e-01,-2.834997177124023438e-01,-3.385136127471923828e-01,5.196968913078308105e-01,5.223506689071655273e-01
-1.809183955192565918e-01,-2.766591310501098633e-01,2.050760239362716675e-01,1.832768507301807404e-02,-1.304399669170379639e-01,3.033274225890636444e-02,1.279869973659515381e-01,-2.847110666334629059e-02,2.997469007968902588e-01,1.865479052066802979e-01,1.931369602680206299e-01,8.895262330770492554e-02,4.136381298303604126e-02,5.217235162854194641e-02,6.624855846166610718e-02,1.651760339736938477e-01,-6.094117164611816406e-01
7.020520861260592937e-04,-9.829926490783691406e-02,1.243991870433092117e-02,3.265844658017158508e-02,-1.734093129634857178e-01,-2.390749007463455200e-01,-2.405038177967071533e-01,-1.183445230126380920e-01,7.686473429203033447e-02,2.939909882843494415e-02,3.576393425464630127e-02,7.331198453903198242e-02,1.443400532007217407e-01,2.359937727451324463e-01,-2.672857940196990967e-01,1.094964072108268738e-01,5.304997563362121582e-01
