3.057747483253479004e-01,-1.271184235811233521e-01,-5.018766596913337708e-02,-1.537816822528839111e-01,3.713657706975936890e-02,4.425533860921859741e-02,-1.717618852853775024e-01,-7.230553776025772095e-02,2.071107327938079834e-01,1.745539456605911255e-01,-2.386825233697891235e-01,3.015440404415130615e-01,1.721286028623580933e-01,3.497484326362609863e-01,2.346790134906768799e-01,6.426654011011123657e-02,-1.485046651214361191e-02,-8.257391303777694702e-02,-1.912696957588195801e-01,-2.809168994426727295e-01,-8.228690922260284424e-02,1.668432168662548065e-02,4.233963787555694580e-01,6.726821511983871460e-02,3.638649284839630127e-01,-6.780046969652175903e-02,-3.871379196643829346e-01,4.119946360588073730e-01,6.815479695796966553e-02,-1.358090788125991821e-01,2.811985015869140625e-01,3.617751970887184143e-02,2.378951907157897949e-01,-5.754145979881286621e-01,1.468331664800643921e-01,-1.298180222511291504e-01,2.065805643796920776e-01,9.066701680421829224e-02,-2.078922241926193237e-01,2.942269444465637207e-01,2.877494096755981445e-01,1.359817534685134888e-01,-4.227772355079650879e-02,-3.499597311019897461e-02,9.349242597818374634e-02,-3.102206587791442871e-01,-4.040197655558586121e-02,-1.004776731133460999e-01,9.115609526634216309e-02,2.309629917144775391e-01,-1.414505839347839355e-01,1.018759310245513916e-01,1.959967911243438721e-01,-6.530649960041046143e-03,1.408711969852447510e-01,-2.048424482345581055e-01,5.986120551824569702e-02,1.366907060146331787e-01,-2.873982489109039307e-01,-2.279399484395980835e-01,-7.416243553161621094e-01,6.369145214557647705e-02,6.770547479391098022e-02,2.516194581985473633e-01,1.436257511377334595e-01,-2.408499866724014282e-01,2.719808816909790039e-01,3.724364638328552246e-01,1.733037531375885010e-01,-2.900209724903106689e-01,1.577706784009933472e-01,2.836640775203704834e-01,-6.586100161075592041e-02,1.715370118618011475e-01,-2.171958535909652710e-01,1.362652629613876343e-01,9.485603123903274536e-02,2.345568984746932983e-01,2.869545519351959229e-01,1.592343151569366455e-01,2.404913455247879028e-01,2.568403780460357666e-01,-6.447138786315917969e-01,1.559598147869110107e-01,3.837002515792846680e-01,3.253263831138610840e-01,-2.109863013029098511e-01,3.963495492935180664e-01,-1.845924705266952515e-01,-2.154609933495521545e-02,4.535061120986938477e-01,-1.159925907850265503e-01,-8.617726713418960571e-02,1.686069816350936890e-01,-1.792277097702026367e-01,2.684516087174415588e-02,-2.123260349035263062e-01,5.740934982895851135e-03,1.899128407239913940e-01,1.449534446001052856e-01
2.034354656934738159e-01,2.392200566828250885e-02,-1.999931484460830688e-01,1.278414670377969742e-02,1.312566548585891724e-01,-1.810799390077590942e-01,7.270386442542076111e-03,-1.066937595605850220e-01,3.328199088573455811e-01,3.089399263262748718e-02,8.802722208201885223e-03,3.192974627017974854e-01,3.514653444290161133e-01,3.710113763809204102e-01,1.234560683369636536e-01,1.711102724075317383e-01,-2.515822649002075195e-01,-1.354083418846130371e-01,-2.563196718692779541e-01,-1.323039294220507145e-03,-1.646923869848251343e-01,8.406223356723785400e-02,3.817542195320129395e-01,1.513245254755020142e-01,3.938944637775421143e-01,-1.597205400466918945e-01,-2.093860507011413574e-01,-3.656586259603500366e-02,1.579970121383666992e-01,-1.372443139553070068e-01,3.852519989013671875e-01,-3.601697385311126709e-01,-1.470954716205596924e-01,-1.892344653606414795e-01,4.591961801052093506e-01,1.313564926385879517e-01,-4.186883568763732910e-02,2.708432674407958984e-01,-3.086588084697723389e-01,2.489673495292663574e-01,6.062983721494674683e-02,3.391800820827484131e-01,-1.763834208250045776e-01,-5.836238712072372437e-02,1.800590008497238159e-01,-3.659498095512390137e-01,-1.264157891273498535e-01,-1.654541343450546265e-01,-7.541437447071075439e-02,2.874400019645690918e-01,1.290216445922851562e-01,-2.954093515872955322e-01,1.101822033524513245e-01,-5.414618644863367081e-03,-5.227896198630332947e-02,-2.074749320745468140e-01,8.112234622240066528e-02,4.982996284961700439e-01,7.063361257314682007e-02,-4.223423302173614502e-01,-8.406873941421508789e-01,-1.855485439300537109e-01,1.126278638839721680e-01,3.112026751041412354e-01,-1.020007282495498657e-01,-1.745137423276901245e-01,1.629525870084762573e-01,1.132771298289299011e-01,2.665509879589080811e-01,4.115316644310951233e-02,4.434663802385330200e-02,3.143975138664245605e-01,-1.349091678857803345e-01,1.034340187907218933e-01,-1.686583906412124634e-01,1.683906465768814087e-01,-1.953301951289176941e-02,1.393864750862121582e-01,1.726313680410385132e-01,2.352738678455352783e-01,-5.838612467050552368e-02,2.040446102619171143e-01,-2.856578528881072998e-01,2.849662005901336670e-01,1.752742938697338104e-02,1.402943283319473267e-01,1.813647001981735229e-01,2.719908952713012695e-01,2.095000296831130981e-01,1.783376932144165039e-01,3.853941559791564941e-01,-3.676486015319824219e-01,-8.374536782503128052e-02,1.066074967384338379e-01,-2.415756881237030029e-01,-2.276945300400257111e-02,2.042096294462680817e-02,3.663047030568122864e-02,1.796600818634033203e-01,1.225457713007926941e-01
1.111276596784591675e-01,-8.285433799028396606e-02,-2.679515182971954346e-01,-1.954134367406368256e-02,3.530632555484771729e-01,-2.247789204120635986e-01,4.383843019604682922e-02,-1.652517318725585938e-01,3.283753395080566406e-01,4.233999550342559814e-01,-2.651221454143524170e-01,-1.524482574313879013e-02,1.152339875698089600e-01,5.688407644629478455e-02,-2.854465134441852570e-02,-9.802411496639251709e-02,-9.670695662498474121e-02,7.191336899995803833e-02,-1.022437289357185364e-01,1.317037921398878098e-02,-7.757716625928878784e-02,7.271663844585418701e-02,1.040666103363037109e-01,4.079440608620643616e-03,1.929684281349182129e-01,-2.731033861637115479e-01,-1.906710118055343628e-01,4.132245779037475586e-01,2.206012159585952759e-01,-1.838988065719604492e-01,2.343078553676605225e-01,-1.170978881418704987e-02,2.788562178611755371e-01,-5.570300817489624023e-01,3.157462477684020996e-01,-1.279198974370956421e-01,1.257598549127578735e-01,-2.970891306176781654e-03,-5.689000487327575684e-01,1.602404713630676270e-01,2.372764199972152710e-01,3.387162387371063232e-01,1.571898758411407471e-01,7.731273025274276733e-02,1.278642416000366211e-01,-1.286442298442125320e-02,1.136260032653808594e-01,1.449185609817504883e-01,1.766297221183776855e-01,1.329442858695983887e-01,5.878426600247621536e-03,-3.098830878734588623e-01,-1.193818598985671997e-01,-5.199083313345909119e-02,-1.998555660247802734e-02,1.561252176761627197e-01,1.123469099402427673e-01,1.370579004287719727e-01,-1.591388136148452759e-01,-4.739104211330413818e-01,-8.016957044601440430e-01,2.467072568833827972e-02,3.100202381610870361e-01,4.340657293796539307e-01,2.290442734956741333e-01,-3.973242640495300293e-01,2.193351536989212036e-01,1.875366419553756714e-01,1.931856721639633179e-01,-3.796321451663970947e-01,-3.468941524624824524e-02,8.264972269535064697e-02,-7.808088511228561401e-02,2.104129344224929810e-01,1.657563261687755585e-02,3.764014244079589844e-01,9.913656115531921387e-02,-2.738158032298088074e-02,6.355199962854385376e-02,-1.963718533515930176e-01,1.225145719945430756e-02,4.490867555141448975e-01,-3.241539597511291504e-01,2.536627352237701416e-01,2.081926465034484863e-01,7.577692717313766479e-02,2.019706070423126221e-01,3.781147301197052002e-01,-6.430383771657943726e-02,2.547970712184906006e-01,3.845376968383789062e-01,-3.937796354293823242e-01,-3.946391046047210693e-01,-1.264370828866958618e-01,-2.059629410505294800e-01,-1.748562902212142944e-01,4.093150049448013306e-02,-4.020588099956512451e-01,-6.188083812594413757e-02,-2.151329517364501953e-01
7.875887304544448853e-02,7.377582788467407227e-02,1.372989863157272339e-01,-7.876161485910415649e-03,2.135525792837142944e-01,5.950152501463890076e-02,1.860499233007431030e-01,2.552341818809509277e-01,1.488615423440933228e-01,4.745395481586456299e-02,-2.695387229323387146e-02,1.270741671323776245e-01,6.169688329100608826e-02,3.944725394248962402e-01,5.302233248949050903e-02,2.581050693988800049e-01,4.520227387547492981e-02,-4.733848571777343750e-02,4.228423535823822021e-02,-3.470628708600997925e-02,7.970828562974929810e-02,-7.410142570734024048e-02,1.179689392447471619e-01,3.674058914184570312e-01,4.069109857082366943e-01,-2.777428328990936279e-01,-1.493684947490692139e-01,1.104210689663887024e-01,-2.740952558815479279e-02,2.192204445600509644e-01,1.766320317983627319e-01,-3.002292215824127197e-01,6.660334020853042603e-02,-3.226315081119537354e-01,3.177871406078338623e-01,-2.142214775085449219e-01,2.795922160148620605e-01,3.440790474414825439e-01,-3.890590071678161621e-01,1.420299895107746124e-02,2.271655946969985962e-01,4.631271958351135254e-01,-4.367710277438163757e-02,1.475666165351867676e-01,-8.876772224903106689e-02,-2.824695706367492676e-01,3.667327463626861572e-01,2.398431599140167236e-01,2.022797465324401855e-01,6.741931289434432983e-02,-2.014441490173339844e-01,1.311400979757308960e-01,1.017810776829719543e-01,5.588423088192939758e-02,4.007142484188079834e-01,-9.413295425474643707e-03,1.569138914346694946e-01,3.305562306195497513e-03,1.450244039297103882e-01,-1.373499780893325806e-01,-6.319531202316284180e-01,1.671826094388961792e-01,1.828834861516952515e-01,2.824230790138244629e-01,2.377040535211563110e-01,-4.738624021410942078e-02,2.136690318584442139e-01,1.300350427627563477e-01,2.836746573448181152e-01,7.843305170536041260e-02,5.031006410717964172e-02,1.877471506595611572e-01,-1.203618496656417847e-01,1.092144027352333069e-01,-5.011965706944465637e-02,9.528303146362304688e-02,5.589560046792030334e-02,-2.118854373693466187e-01,4.216794669628143311e-02,-8.060245215892791748e-02,-3.577476739883422852e-02,2.393729835748672485e-01,-4.579484760761260986e-01,-2.696019783616065979e-02,2.275182455778121948e-01,2.846393883228302002e-01,5.834361538290977478e-02,3.802984356880187988e-01,-1.253468990325927734e-01,-1.031569167971611023e-01,2.447233768180012703e-03,8.966619521379470825e-02,-1.690111905336380005e-01,9.717410802841186523e-02,1.677051782608032227e-01,1.413746625185012817e-01,3.609377145767211914e-02,1.232032924890518188e-01,1.882702857255935669e-01,2.929850853979587555e-02
3.747384846210479736e-01,8.306968212127685547e-02,-3.010288476943969727e-01,2.873027324676513672e-01,3.118408322334289551e-01,-2.965579926967620850e-01,-1.045086979866027832e-01,2.334703803062438965e-01,4.056699573993682861e-01,2.089953571557998657e-01,-1.166290044784545898e-01,5.398266762495040894e-02,5.970598384737968445e-02,4.744550883769989014e-01,4.008909761905670166e-01,1.823440492153167725e-01,-2.863335907459259033e-01,4.312010407447814941e-01,7.283657044172286987e-02,-2.573191225528717041e-01,2.636199593544006348e-01,-1.570640690624713898e-02,8.958961814641952515e-02,1.022018641233444214e-01,1.753286574967205524e-03,3.212331980466842651e-02,-3.430239260196685791e-01,2.111261188983917236e-01,2.422871068120002747e-02,8.165587484836578369e-02,1.760538220405578613e-01,6.376586109399795532e-02,2.233985438942909241e-02,-1.947887837886810303e-01,4.073550999164581299e-01,-6.749645620584487915e-02,-1.533450931310653687e-01,1.702660620212554932e-01,-3.838550746440887451e-01,2.783716917037963867e-01,4.145187139511108398e-01,3.013177812099456787e-01,-9.738716483116149902e-02,-4.351732879877090454e-02,2.174731642007827759e-01,-1.757784187793731689e-01,4.477527737617492676e-02,1.918806880712509155e-02,7.696806639432907104e-02,2.477702051401138306e-01,1.913120597600936890e-02,-3.275131806731224060e-03,2.862013876438140869e-01,-9.687825292348861694e-02,1.010257191956043243e-02,6.443145126104354858e-02,-2.174137160181999207e-02,6.212426424026489258e-01,1.866520345211029053e-01,-5.585216879844665527e-01,-5.130099058151245117e-01,1.933883428573608398e-01,2.141144126653671265e-02,3.434293270111083984e-01,3.717005848884582520e-01,-2.990955710411071777e-01,3.071967363357543945e-01,2.911900579929351807e-01,1.502279341220855713e-01,3.301047161221504211e-02,1.750400215387344360e-01,3.261144459247589111e-01,-1.200954392552375793e-01,-2.003927528858184814e-02,-1.320831924676895142e-01,2.044070065021514893e-01,2.579027116298675537e-01,2.914548665285110474e-02,2.067776471376419067e-01,-5.444846674799919128e-02,2.983735799789428711e-01,4.175286591053009033e-01,-7.224130034446716309e-01,4.084322750568389893e-01,-8.438849449157714844e-02,3.976556360721588135e-01,1.729130595922470093e-01,6.930723041296005249e-02,-1.950225234031677246e-02,1.237235441803932190e-01,4.596170186996459961e-01,-9.621746093034744263e-02,-1.252695918083190918e-01,-8.243841677904129028e-02,-8.412037789821624756e-02,2.092855423688888550e-01,5.203250423073768616e-02,-2.435035258531570435e-01,3.180050849914550781e-02,8.251576684415340424e-03
2.229935377836227417e-01,2.779283225536346436e-01,8.361079543828964233e-02,2.194440364837646484e-01,-9.970662742853164673e-02,-5.341693386435508728e-02,2.426161020994186401e-01,1.707907319068908691e-01,4.210509061813354492e-01,3.753646314144134521e-01,-1.146885305643081665e-01,-5.202041193842887878e-02,2.241216450929641724e-01,8.565796166658401489e-02,2.529504895210266113e-01,-6.363386753946542740e-03,-2.510993778705596924e-01,1.859121471643447876e-01,-8.983266539871692657e-03,1.175503339618444443e-02,1.513908952474594116e-01,-2.594217099249362946e-02,1.414676159620285034e-01,2.850488722324371338e-01,2.096973508596420288e-01,-4.005107581615447998e-01,7.728464156389236450e-02,3.957566320896148682e-01,2.422802709043025970e-02,-1.813312177546322346e-03,4.047697782516479492e-01,6.694845855236053467e-02,1.502588987350463867e-01,-2.038485556840896606e-01,3.894810974597930908e-01,-4.002627357840538025e-02,-6.925320718437433243e-03,3.487629294395446777e-01,-4.161237180233001709e-01,2.044071406126022339e-01,3.118869662284851074e-01,4.499773383140563965e-01,4.541104286909103394e-02,2.101799398660659790e-01,-1.637768000364303589e-01,5.497550591826438904e-02,-3.490606695413589478e-02,1.343843340873718262e-01,2.692956328392028809e-01,-1.596417510882019997e-03,-6.856800755485892296e-04,-1.909989863634109497e-01,1.353629231452941895e-01,-9.712655842304229736e-02,8.186494559049606323e-02,5.754899606108665466e-02,-4.435101896524429321e-02,1.843629628419876099e-01,-1.823347061872482300e-01,-4.069617688655853271e-01,-6.144178509712219238e-01,1.288833767175674438e-01,8.863896131515502930e-02,3.708556890487670898e-01,1.975430101156234741e-01,-1.933399140834808350e-01,3.796644881367683411e-02,1.939358562231063843e-01,-7.584232091903686523e-02,-6.548583507537841797e-02,1.190559342503547668e-01,-2.711528912186622620e-03,2.595609426498413086e-01,-7.144504785537719727e-02,1.170412078499794006e-01,3.161093294620513916e-01,-3.839855641126632690e-02,-1.642857342958450317e-01,2.268029451370239258e-01,-1.880679875612258911e-01,1.673397235572338104e-02,3.751826658844947815e-02,-3.943566977977752686e-01,3.707056939601898193e-01,5.250537022948265076e-02,7.079858332872390747e-02,1.513753384351730347e-01,4.360727667808532715e-01,1.034590415656566620e-02,1.531934887170791626e-01,4.288888573646545410e-01,-3.963319957256317139e-02,-2.922885119915008545e-01,-4.834499210119247437e-02,-1.562976241111755371e-01,-5.072392057627439499e-03,3.541050851345062256e-02,-3.049963414669036865e-01,6.400252878665924072e-02,-1.534348726272583008e-01
1.701332032680511475e-01,1.076073572039604187e-01,-3.375276327133178711e-01,-2.965480461716651917e-02,3.100597560405731201e-01,5.447831377387046814e-02,3.214453160762786865e-01,-1.170485615730285645e-01,2.685500085353851318e-01,3.326946496963500977e-01,-6.955739855766296387e-02,5.326804891228675842e-02,-3.476796904578804970e-03,3.955418467521667480e-01,3.457372188568115234e-01,-1.467761397361755371e-01,1.701785475015640259e-01,-1.525942329317331314e-02,9.381621330976486206e-02,3.665334731340408325e-02,4.272022098302841187e-02,3.211412951350212097e-02,3.763527572154998779e-01,-6.927155703306198120e-02,1.039993464946746826e-01,-4.102643430233001709e-01,-4.500915110111236572e-02,3.926076292991638184e-01,6.272258609533309937e-02,-8.516618609428405762e-02,2.017363011837005615e-01,1.488204151391983032e-01,6.837356835603713989e-02,-3.522758185863494873e-01,3.433566987514495850e-01,-1.929742395877838135e-01,1.656080931425094604e-01,2.907840907573699951e-01,-5.112223625183105469e-01,-3.913711756467819214e-02,1.714016944169998169e-01,1.742337942123413086e-01,-1.660759896039962769e-01,-6.588417291641235352e-02,1.675627380609512329e-01,8.922245353460311890e-02,1.763807982206344604e-01,3.279303312301635742e-01,3.218619823455810547e-01,4.121220409870147705e-01,-1.279064118862152100e-01,-2.793560735881328583e-02,3.645283579826354980e-01,-1.055469289422035217e-01,5.123020708560943604e-02,-3.359062597155570984e-02,1.564540565013885498e-01,3.240587413311004639e-01,2.599493414163589478e-02,-3.456156849861145020e-01,-8.719967007637023926e-01,9.593276679515838623e-02,1.578326672315597534e-01,2.626950144767761230e-01,2.148773521184921265e-01,-2.204525917768478394e-01,-9.248046576976776123e-02,2.492394596338272095e-01,1.084629148244857788e-01,-1.024117767810821533e-01,3.509810268878936768e-01,3.315456807613372803e-01,-4.359715059399604797e-02,5.907871527597308159e-04,1.904291510581970215e-01,8.087608963251113892e-02,2.420134842395782471e-01,-1.960852295160293579e-01,-6.294111162424087524e-02,5.821269378066062927e-02,2.398550510406494141e-01,3.594025075435638428e-01,-3.082196414470672607e-01,3.675320744514465332e-01,3.874236345291137695e-01,1.482262611389160156e-01,-1.424080729484558105e-01,7.684885710477828979e-02,3.660495951771736145e-02,1.057413518428802490e-01,3.000437021255493164e-01,7.505618780851364136e-02,-1.721494495868682861e-01,7.346442341804504395e-02,1.703630536794662476e-01,1.378221362829208374e-01,-1.093839854001998901e-01,-5.862041562795639038e-02,-1.181851103901863098e-01,-1.916328258812427521e-02
1.933015286922454834e-01,-3.098457306623458862e-02,-1.417456567287445068e-01,4.756762459874153137e-02,3.157528340816497803e-01,-2.487287074327468872e-01,2.009141594171524048e-01,1.746512800455093384e-01,3.633149862289428711e-01,1.253673285245895386e-01,2.670673467218875885e-02,2.592969238758087158e-01,-7.194662839174270630e-02,1.220520734786987305e-01,8.169525861740112305e-02,1.325338333845138550e-01,-1.595940589904785156e-01,2.241476774215698242e-01,-1.254685521125793457e-01,-1.064362153410911560e-01,2.827368676662445068e-01,-7.678320258855819702e-02,9.187278151512145996e-02,1.209705099463462830e-01,5.861687660217285156e-02,-4.069240987300872803e-01,-3.520483672618865967e-01,3.675557076930999756e-01,3.061642944812774658e-01,1.920208632946014404e-01,1.499166488647460938e-01,-2.818399369716644287e-01,1.763690859079360962e-01,-1.535975188016891479e-01,1.176434904336929321e-01,1.980781368911266327e-02,-3.519314341247081757e-03,5.536535754799842834e-02,-5.035625100135803223e-01,3.330610096454620361e-01,1.520278453826904297e-01,2.982204258441925049e-01,-1.097383201122283936e-01,-1.433854401111602783e-01,-4.958343505859375000e-02,-2.946354746818542480e-01,1.113030090928077698e-01,6.855568289756774902e-02,-6.088398396968841553e-02,2.595313787460327148e-01,-1.848653703927993774e-02,4.874889925122261047e-02,2.224689722061157227e-01,2.839236557483673096e-01,3.056985437870025635e-01,-1.250588893890380859e-01,2.389273047447204590e-01,3.544974327087402344e-01,6.542106717824935913e-02,-3.566909134387969971e-01,-8.506117463111877441e-01,-1.551971584558486938e-01,2.842760086059570312e-01,2.783531881868839264e-02,1.615907400846481323e-01,-4.961299523711204529e-02,6.309377402067184448e-02,3.866811096668243408e-01,2.856717258691787720e-02,-1.779137849807739258e-01,1.886247247457504272e-01,1.107071414589881897e-01,4.721340909600257874e-02,-4.866020008921623230e-02,-6.329823285341262817e-02,4.329636394977569580e-01,3.039382398128509521e-01,1.166551094502210617e-02,3.037274181842803955e-01,2.663021683692932129e-01,6.286936253309249878e-02,2.070761919021606445e-01,-5.878413319587707520e-01,1.173051372170448303e-01,3.700647652149200439e-01,1.291067302227020264e-01,-1.002262532711029053e-01,2.547481954097747803e-01,-9.798648953437805176e-02,5.611156672239303589e-02,1.965903639793395996e-01,-8.843893557786941528e-02,-1.392895281314849854e-01,1.600823923945426941e-02,-3.278561681509017944e-02,3.902148082852363586e-02,-1.029215455055236816e-01,1.179255396127700806e-01,3.007298409938812256e-01,2.089605182409286499e-01
-3.463591914623975754e-03,3.058606944978237152e-02,-1.153743192553520203e-01,2.149769663810729980e-01,-2.580511011183261871e-02,1.408915370702743530e-01,4.880384542047977448e-03,1.918612271547317505e-01,3.815418481826782227e-01,-3.809688985347747803e-02,-6.924229860305786133e-02,7.301159203052520752e-02,3.351391553878784180e-01,1.550451517105102539e-01,2.957085967063903809e-01,8.195384405553340912e-03,-1.326908636838197708e-02,2.319935411214828491e-01,-2.110652178525924683e-01,-2.777667157351970673e-02,2.821163535118103027e-01,-4.324906319379806519e-02,1.109739765524864197e-01,3.869544565677642822e-01,2.275165766477584839e-01,6.635717581957578659e-03,-1.969163119792938232e-01,1.242259517312049866e-02,1.569015830755233765e-01,4.038218557834625244e-01,2.072032094001770020e-01,-2.529297173023223877e-01,-7.057265192270278931e-02,-5.185610055923461914e-01,3.139813542366027832e-01,-2.294357419013977051e-01,1.945269852876663208e-01,2.550058364868164062e-01,-2.084694355726242065e-01,3.357349336147308350e-01,-1.696944981813430786e-01,1.869467198848724365e-01,7.052003592252731323e-02,1.084987148642539978e-01,-1.462934762239456177e-01,9.836416691541671753e-02,8.299870043992996216e-02,2.289340049028396606e-01,9.816072881221771240e-02,-2.266929484903812408e-02,-1.558097600936889648e-01,-1.103405505418777466e-01,2.347161620855331421e-02,-9.014299511909484863e-02,2.283460646867752075e-01,-1.761278659105300903e-01,2.246447466313838959e-02,2.666958570480346680e-01,-1.944774389266967773e-01,-1.784147322177886963e-01,-6.617999672889709473e-01,1.552897691726684570e-01,3.226161599159240723e-01,3.270462751388549805e-01,7.751286774873733521e-02,-2.225117981433868408e-01,2.503103017807006836e-01,8.690427988767623901e-02,7.100609689950942993e-02,-2.036500722169876099e-01,3.630894720554351807e-01,1.815025359392166138e-01,-1.205304712057113647e-01,2.120631039142608643e-01,-6.133150309324264526e-03,2.407617121934890747e-01,3.072308301925659180e-01,-1.570907384157180786e-01,1.071505099534988403e-01,2.425895780324935913e-01,2.114225625991821289e-01,1.995439408347010612e-03,-6.461290121078491211e-01,2.658580541610717773e-01,2.780285477638244629e-01,2.049501389265060425e-01,3.238106369972229004e-01,2.972275614738464355e-01,-3.548368811607360840e-03,-1.601832360029220581e-01,3.707492053508758545e-01,-1.252903491258621216e-01,7.800127565860748291e-02,1.526146084070205688e-01,2.216238081455230713e-01,-1.859858632087707520e-01,1.276555508375167847e-01,3.617393225431442261e-02,-2.689648978412151337e-02,-9.428936243057250977e-02
4.039787352085113525e-01,4.784548282623291016e-01,-1.281028091907501221e-01,1.978620886802673340e-02,4.236911535263061523e-01,-2.489584833383560181e-01,5.686099529266357422e-01,3.190452754497528076e-01,7.388349771499633789e-01,5.002387166023254395e-01,5.149232968688011169e-02,4.618575870990753174e-01,1.557470560073852539e-01,6.538540124893188477e-01,6.064004898071289062e-01,5.607403516769409180e-01,-4.738317728042602539e-01,3.650638163089752197e-01,-1.389358937740325928e-01,-1.231877580285072327e-01,2.550535798072814941e-01,-1.172991767525672913e-01,6.243924498558044434e-01,3.897769153118133545e-01,-7.922459393739700317e-03,3.301687538623809814e-01,-4.114054739475250244e-01,2.997516095638275146e-01,5.197023749351501465e-01,5.831166505813598633e-01,3.161473870277404785e-01,-1.758334934711456299e-01,3.301236033439636230e-01,-3.505084197968244553e-03,6.426210403442382812e-01,-2.491786032915115356e-01,2.335259765386581421e-01,6.378698945045471191e-01,-4.366953670978546143e-01,6.247587203979492188e-01,5.147916078567504883e-01,4.364682734012603760e-01,-6.475322693586349487e-02,3.434396088123321533e-01,6.709733605384826660e-02,6.548745930194854736e-02,5.628764629364013672e-01,4.707598090171813965e-01,2.296649962663650513e-01,6.753739118576049805e-01,6.222899630665779114e-02,-7.102129608392715454e-02,2.370018213987350464e-01,2.772924005985260010e-01,4.439747035503387451e-01,3.507334291934967041e-01,9.630510210990905762e-02,7.653985619544982910e-01,1.204844862222671509e-01,-4.053540825843811035e-01,-9.362049698829650879e-01,-4.047589004039764404e-01,5.641530752182006836e-01,3.943170607089996338e-01,1.254386901855468750e-01,-2.189513593912124634e-01,1.822374463081359863e-01,3.645659387111663818e-01,4.447552263736724854e-01,-3.230494558811187744e-01,2.184230238199234009e-01,1.231907081091776490e-04,2.789180576801300049e-01,6.568958759307861328e-01,2.598769068717956543e-01,7.360149025917053223e-01,4.978151321411132812e-01,-1.811068654060363770e-01,1.720169037580490112e-01,3.619661033153533936e-01,2.638045251369476318e-01,6.746674180030822754e-01,-8.436751365661621094e-01,6.483784317970275879e-01,-3.992500528693199158e-02,4.761566817760467529e-01,4.389503598213195801e-01,5.305125713348388672e-01,4.211551547050476074e-01,2.930741906166076660e-01,5.977582335472106934e-01,-1.613671630620956421e-01,-3.795574307441711426e-01,2.689992487430572510e-01,-1.204025447368621826e-01,3.481313288211822510e-01,2.041635848581790924e-02,1.991426050662994385e-01,2.487055212259292603e-01,-2.266347408294677734e-02
