3.055793046951293945e-01,1.545471698045730591e-01,-1.169947087764739990e-01,-1.340216398239135742e-01,3.407468497753143311e-01,3.089454770088195801e-01,-4.900192469358444214e-02,-1.641697995364665985e-02,1.770132966339588165e-02,2.413654886186122894e-02,4.126941263675689697e-01,2.645770311355590820e-01,-2.098947167396545410e-01,5.824136734008789062e-01,-2.134816721081733704e-02,-1.503967046737670898e-01,-9.757215739227831364e-04
-1.524409055709838867e-01,-8.737449347972869873e-02,1.081216037273406982e-01,-3.218915462493896484e-01,-2.667996585369110107e-01,-5.567155405879020691e-02,-3.121691048145294189e-01,3.267931640148162842e-01,9.065266698598861694e-03,2.963961362838745117e-01,-1.469770371913909912e-01,4.870074242353439331e-02,-1.703132688999176025e-02,-3.968536555767059326e-01,4.784077405929565430e-01,3.096326291561126709e-01,-1.088422387838363647e-01
2.187040448188781738e-01,1.105652302503585815e-01,-4.021007418632507324e-01,2.306663393974304199e-01,-1.997157335281372070e-01,-3.840025663375854492e-01,-8.745195716619491577e-02,3.802327066659927368e-02,3.073749244213104248e-01,-9.290936589241027832e-02,1.190241798758506775e-02,3.134618997573852539e-01,-4.847277700901031494e-01,2.161635784432291985e-03,1.061419323086738586e-01,-2.978977859020233154e-01,-6.364634633064270020e-01
-2.465973794460296631e-01,5.546471476554870605e-02,-7.227306719869375229e-03,1.817672997713088989e-01,-2.741837799549102783e-01,2.441405951976776123e-01,3.016808032989501953e-01,6.701856851577758789e-02,1.880621612071990967e-01,2.317001856863498688e-02,1.537328213453292847e-01,1.492006480693817139e-01,3.747273087501525879e-01,3.639705479145050049e-01,-3.618921935558319092e-01,-8.589986711740493774e-03,-9.418030828237533569e-02
-1.470454968512058258e-02,-1.597683727741241455e-01,1.216782256960868835e-01,7.769872993230819702e-02,3.479546904563903809e-01,-4.076308384537696838e-02,-2.781911380589008331e-02,1.432790160179138184e-01,2.499293684959411621e-01,1.407203227281570435e-01,1.389898806810379028e-01,3.481809496879577637e-01,4.114294052124023438e-01,-2.315792292356491089e-01,1.703630834817886353e-01,1.430233195424079895e-02,-3.306782618165016174e-02
1.484390813857316971e-02,2.375419624149799347e-02,-1.079837232828140259e-02,-1.123083457350730896e-01,-2.668022215366363525e-01,2.317186072468757629e-02,-3.371819555759429932e-01,-2.619936317205429077e-02,2.921906709671020508e-01,2.816433906555175781e-01,-1.767038553953170776e-01,-5.587144941091537476e-02,-1.367630660533905029e-01,2.329063564538955688e-01,-2.211981825530529022e-02,-2.777085304260253906e-01,1.174828782677650452e-01
-2.061719745397567749e-01,-1.798843294382095337e-01,2.876670062541961670e-01,-2.410884797573089600e-01,-1.331865787506103516e-01,3.316621780395507812e-01,-1.880321651697158813e-01,3.030316531658172607e-01,-3.605126738548278809e-01,-2.340723760426044464e-02,-4.258362576365470886e-02,-2.619617581367492676e-01,2.663926780223846436e-01,-2.285462021827697754e-01,1.630478203296661377e-01,2.507766187191009521e-01,4.746623635292053223e-01
-2.476146221160888672e-01,-1.850211918354034424e-01,9.722585231065750122e-02,-3.618893325328826904e-01,2.725555328652262688e-03,-3.120277263224124908e-02,-1.559397131204605103e-01,2.445749640464782715e-01,4.069344997406005859e-01,1.958328336477279663e-01,-3.702107667922973633e-01,2.264892905950546265e-01,-2.367471456527709961e-01,-2.931298613548278809e-01,3.922260701656341553e-01,-3.056033551692962646e-01,-1.741745918989181519e-01
-1.130951568484306335e-01,2.341884560883045197e-02,2.402183711528778076e-01,-3.835628181695938110e-02,6.800751388072967529e-02,-4.788658618927001953e-01,-9.446870535612106323e-02,-2.961680591106414795e-01,2.242323309183120728e-01,1.534969210624694824e-01,2.882536351680755615e-01,-3.716954290866851807e-01,-1.371156871318817139e-01,1.189457699656486511e-01,1.361396908760070801e-01,-1.290624886751174927e-01,-3.694262355566024780e-02
-2.115842252969741821e-01,4.091019332408905029e-01,2.770867943763732910e-01,-8.904892951250076294e-02,5.496776103973388672e-02,6.052440404891967773e-01,3.611787557601928711e-01,8.172424137592315674e-02,-1.178295165300369263e-01,4.484120756387710571e-03,6.348181515932083130e-03,5.833607912063598633e-02,2.759018242359161377e-01,3.617001771926879883e-01,2.776435315608978271e-01,1.883028000593185425e-01,-5.575131624937057495e-02
1.964550465345382690e-01,2.388729304075241089e-01,-4.052865803241729736e-01,1.437725871801376343e-01,2.109242677688598633e-01,-6.017609238624572754e-01,-3.588793333619832993e-03,-2.572890520095825195e-01,6.231245994567871094e-01,1.945698112249374390e-01,-2.192374020814895630e-01,3.309008777141571045e-01,-2.101939469575881958e-01,2.955479323863983154e-01,8.497043699026107788e-02,-2.411261945962905884e-01,-8.330900073051452637e-01
6.754105538129806519e-02,9.101494401693344116e-02,-1.000929623842239380e-01,3.981426060199737549e-01,1.456436514854431152e-01,-1.982501596212387085e-01,4.026926308870315552e-02,2.826253175735473633e-01,4.180203080177307129e-01,9.673734009265899658e-02,4.652235805988311768e-01,-5.659355223178863525e-02,3.178883492946624756e-01,-2.953776717185974121e-01,-2.193279266357421875e-01,4.618954658508300781e-01,4.752346575260162354e-01
-1.873357146978378296e-01,-2.352736890316009521e-01,1.790765374898910522e-01,-1.061559375375509262e-02,-8.170155435800552368e-02,9.696696698665618896e-02,7.680136710405349731e-02,-6.566054373979568481e-02,3.050293326377868652e-01,1.433008015155792236e-01,1.499592512845993042e-01,7.154276221990585327e-02,1.502344012260437012e-01,1.679602861404418945e-01,-4.398443922400474548e-02,1.270637661218643188e-01,-5.604209899902343750e-01
-2.821754431352019310e-03,-1.108708307147026062e-01,2.741476893424987793e-02,5.907733365893363953e-02,-1.066596806049346924e-01,-2.262163013219833374e-01,-2.299215644598007202e-01,-1.037080883979797363e-01,1.953260451555252075e-01,4.165581986308097839e-02,3.376709669828414917e-02,6.357996910810470581e-02,1.389870196580886841e-01,3.334118425846099854e-01,-2.512843310832977295e-01,3.129890561103820801e-02,4.094455242156982422e-01
2.460565865039825439e-01,2.136861234903335571e-01,-3.093520402908325195e-01,6.795512139797210693e-02,-5.032791495323181152e-01,-7.635236382484436035e-01,2.282870933413505554e-02,-1.367210596799850464e-01,3.213594257831573486e-01,-9.428393095731735229e-02,1.979140341281890869e-01,-1.950553804636001587e-02,-4.377642571926116943e-01,1.381650716066360474e-01,-2.602270543575286865e-01,1.905111409723758698e-02,1.568643450736999512e-01
5.901044979691505432e-02,3.061233088374137878e-02,-1.938932240009307861e-01,-2.633069753646850586e-01,3.170081675052642822e-01,3.463460803031921387e-01,1.474804338067770004e-02,-7.622309774160385132e-02,-1.202612519264221191e-01,-4.803017154335975647e-02,2.804737985134124756e-01,-3.064791560173034668e-01,-5.606621131300926208e-02,-6.583585590124130249e-02,1.214990168809890747e-01,-1.440486311912536621e-01,-8.919942378997802734e-02
-1.062952950596809387e-01,-3.221489489078521729e-02,-1.447466481477022171e-02,1.792346984148025513e-01,4.064160585403442383e-01,4.025033414363861084e-01,2.056947797536849976e-01,6.953047215938568115e-02,3.171116411685943604e-01,-2.039541155099868774e-01,-3.002686500549316406e-01,2.309356816112995148e-02,1.902552694082260132e-01,-6.897260248661041260e-02,-3.427138328552246094e-01,-3.335400223731994629e-01,1.427267342805862427e-01
-3.825285732746124268e-01,2.393072247505187988e-01,1.962963640689849854e-01,-3.955279290676116943e-01,-1.728197783231735229e-01,4.741676151752471924e-01,2.490927726030349731e-01,1.065108254551887512e-01,-1.804214715957641602e-01,1.440080404281616211e-01,-2.182187587022781372e-01,4.775597453117370605e-01,1.169538721442222595e-01,-2.891303896903991699e-01,2.990953326225280762e-01,4.127941131591796875e-01,1.064729988574981689e-01
-7.076635956764221191e-02,1.051645278930664062e-01,4.099780321121215820e-02,4.334172606468200684e-02,7.451102137565612793e-02,8.518031984567642212e-02,2.024013102054595947e-01,-6.100858002901077271e-02,2.555747032165527344e-01,-1.005657203495502472e-02,2.735153734683990479e-01,-3.963824510574340820e-01,2.131578773260116577e-01,4.959114491939544678e-01,2.626400589942932129e-01,-2.014978229999542236e-01,1.332631707191467285e-01
2.305061668157577515e-01,1.553958058357238770e-01,5.392212048172950745e-02,2.403251230716705322e-01,2.506483495235443115e-01,3.736544549465179443e-01,2.110379189252853394e-01,-2.475513219833374023e-01,-1.817166954278945923e-01,-3.233365118503570557e-01,-2.204431593418121338e-01,7.238809764385223389e-02,1.760271340608596802e-01,4.862781763076782227e-01,-2.438137531280517578e-01,-4.343052208423614502e-02,3.804210424423217773e-01
3.252376616001129150e-02,9.308155626058578491e-02,3.374280873686075211e-03,1.535431593656539917e-01,2.483793795108795166e-01,9.006372839212417603e-02,2.739085853099822998e-01,-1.495946198701858521e-01,3.447367995977401733e-02,-1.368288099765777588e-01,3.736283183097839355e-01,-4.279306158423423767e-02,2.829077243804931641e-01,3.249532580375671387e-01,-2.916326820850372314e-01,-4.699584841728210449e-02,6.066114902496337891e-01
-1.592238098382949829e-01,3.730511665344238281e-01,8.616161346435546875e-02,-2.777549922466278076e-01,4.689573869109153748e-02,-8.544945716857910156e-02,2.289783209562301636e-01,1.820536404848098755e-01,-3.447005748748779297e-01,-1.834899634122848511e-01,-2.497919797897338867e-01,-1.546474099159240723e-01,-1.064289063215255737e-01,-1.969696879386901855e-01,2.104209065437316895e-01,6.955063436180353165e-03,-2.668698132038116455e-01
-9.562590718269348145e-02,2.980608865618705750e-02,-1.595919579267501831e-02,1.893296539783477783e-01,-3.284578323364257812e-01,-5.771508440375328064e-02,2.813538908958435059e-01,8.236447721719741821e-02,5.917828157544136047e-02,-1.543854642659425735e-02,-2.717411518096923828e-01,-1.174351274967193604e-01,2.563804686069488525e-01,-8.869546651840209961e-02,2.154746949672698975e-01,1.550275236368179321e-01,4.097367525100708008e-01
-1.704141795635223389e-01,1.387123912572860718e-01,6.952603906393051147e-02,-4.099809825420379639e-01,3.681275546550750732e-01,-1.840872913599014282e-01,-1.521301716566085815e-01,-1.511741876602172852e-01,-6.601984798908233643e-02,1.709523499011993408e-01,-3.914004936814308167e-02,-1.220695972442626953e-01,-9.108514524996280670e-03,1.967976540327072144e-01,1.143720652908086777e-02,-3.503711521625518799e-01,-1.597740352153778076e-01
-4.534298926591873169e-02,6.783276051282882690e-02,-4.476043954491615295e-02,2.330024726688861847e-02,-2.157013714313507080e-01,3.425691276788711548e-02,3.213454186916351318e-01,-2.432692795991897583e-01,5.693233013153076172e-02,7.055396586656570435e-02,-2.581852078437805176e-01,4.649520218372344971e-01,-8.358411490917205811e-02,3.919443190097808838e-01,5.249846354126930237e-02,3.015789091587066650e-01,9.765876829624176025e-02
-9.558624029159545898e-02,-9.169460833072662354e-02,-9.811250120401382446e-02,3.049098886549472809e-02,2.059552222490310669e-01,3.992740213871002197e-01,-1.818031966686248779e-01,4.395210742950439453e-02,-3.025427758693695068e-01,-1.878051012754440308e-01,4.390581250190734863e-01,-1.613059267401695251e-02,-8.604382723569869995e-02,4.010435342788696289e-01,1.224753186106681824e-01,1.534546762704849243e-01,3.892743885517120361e-01
2.411628812551498413e-01,-9.109973907470703125e-02,-1.531709581613540649e-01,-8.060628897510468960e-04,1.832166463136672974e-01,2.870576679706573486e-01,-3.052994906902313232e-01,9.780557453632354736e-02,2.498468607664108276e-01,-2.878128290176391602e-01,-2.475350797176361084e-01,2.373787015676498413e-01,3.559586778283119202e-02,-1.083163097500801086e-01,4.289134740829467773e-01,4.782882630825042725e-01,1.704584211111068726e-01
-3.312525898218154907e-02,-1.596385054290294647e-02,-7.459965348243713379e-02,1.818675696849822998e-01,-9.940567426383495331e-03,3.332108724862337112e-03,1.966446265578269958e-02,2.095738649368286133e-01,2.505929172039031982e-01,2.180542424321174622e-02,1.360895037651062012e-01,-2.568718194961547852e-01,2.017406076192855835e-01,-4.153678417205810547e-01,-1.373738795518875122e-01,2.838315665721893311e-01,3.171591162681579590e-01
1.547090709209442139e-01,6.233102641999721527e-03,-4.281652346253395081e-02,7.687555160373449326e-03,3.346227407455444336e-01,-4.203896820545196533e-01,-1.916019991040229797e-02,8.082715421915054321e-02,-1.509843859821557999e-02,2.804985642433166504e-01,-4.020133987069129944e-02,1.478020399808883667e-01,5.920768380165100098e-01,3.007574379444122314e-01,2.550387084484100342e-01,1.104927584528923035e-01,4.705705344676971436e-01
1.574236601591110229e-01,1.804731637239456177e-01,-2.296186089515686035e-01,1.319702416658401489e-01,2.488337606191635132e-01,-1.363353878259658813e-01,2.159634083509445190e-01,-3.617193698883056641e-01,5.452482104301452637e-01,1.458463519811630249e-01,-8.392056822776794434e-02,3.885900080204010010e-01,-2.971840500831604004e-01,1.088575944304466248e-01,2.349924668669700623e-02,-7.507041096687316895e-02,-4.953128695487976074e-01
