4.290930926799774170e-01,2.593798041343688965e-01,8.503757417201995850e-02,-5.201211571693420410e-01,2.940946221351623535e-01,3.032871186733245850e-01,-2.783109545707702637e-01,-2.360761016607284546e-01,-2.764822840690612793e-01,3.680847883224487305e-01,2.495096325874328613e-01,2.006017267704010010e-01,-2.660145461559295654e-01,5.352541804313659668e-01,-3.084636628627777100e-01,-4.166978895664215088e-01,-2.488217055797576904e-01
-3.015403449535369873e-01,-1.779844909906387329e-01,1.373424381017684937e-01,-3.836376965045928955e-01,-3.333288133144378662e-01,-9.683353453874588013e-02,-3.988159298896789551e-01,3.777631223201751709e-01,-6.495330482721328735e-02,4.098567068576812744e-01,-1.728335469961166382e-01,9.231761097908020020e-02,1.568523875903338194e-04,-4.393771290779113770e-01,5.358296632766723633e-01,3.129270672798156738e-01,-1.057316660881042480e-01
3.987129628658294678e-01,1.629695296287536621e-01,-5.141259431838989258e-01,-1.111481115221977234e-01,-1.733637005090713501e-01,1.438533887267112732e-02,-2.866961359977722168e-01,-1.729149818420410156e-01,-6.016832962632179260e-02,-5.160177126526832581e-02,-2.568421065807342529e-01,5.423162579536437988e-01,-6.401758193969726562e-01,6.082035228610038757e-02,-6.827407982200384140e-03,-1.309088766574859619e-01,-5.530127882957458496e-01
-3.581623733043670654e-01,1.389448530972003937e-02,2.408599946647882462e-03,1.967825442552566528e-01,-3.486985564231872559e-01,2.491472959518432617e-01,3.005378842353820801e-01,-7.478783372789621353e-03,2.142665237188339233e-01,3.386666998267173767e-03,1.821426898241043091e-01,2.483492046594619751e-01,4.544098973274230957e-01,3.864071667194366455e-01,-3.969128131866455078e-01,1.627900754101574421e-03,-4.915283992886543274e-02
-6.397330015897750854e-02,-4.464928805828094482e-01,4.455955326557159424e-01,2.931491732597351074e-01,8.385951071977615356e-02,-3.815057575702667236e-01,-2.192800641059875488e-01,2.527228295803070068e-01,4.031134545803070068e-01,-1.352008730173110962e-01,-4.399711638689041138e-02,3.497380316257476807e-01,5.379939675331115723e-01,-5.463810563087463379e-01,2.400798648595809937e-01,-3.956034481525421143e-01,-2.513068616390228271e-01
2.735135555267333984e-01,3.607238531112670898e-01,2.053548246622085571e-01,1.966023743152618408e-01,-1.319118440151214600e-01,1.011622473597526550e-01,-3.105612695217132568e-01,-3.940694034099578857e-02,4.149509370326995850e-01,-1.681125909090042114e-01,-2.779975831508636475e-01,-1.005550846457481384e-01,-4.709728062152862549e-02,4.976427257061004639e-01,-4.257737658917903900e-03,-3.212413489818572998e-01,6.587678939104080200e-02
-4.084503650665283203e-01,-3.479416072368621826e-01,4.020985960960388184e-01,-3.461979329586029053e-01,-1.586271375417709351e-01,3.624027073383331299e-01,-2.257565557956695557e-01,3.800092637538909912e-01,-5.302164554595947266e-01,-2.286182940006256104e-01,-5.863375216722488403e-02,-2.215874642133712769e-01,3.478611409664154053e-01,-2.507660090923309326e-01,1.892866343259811401e-01,2.854575812816619873e-01,5.780117511749267578e-01
-3.845238387584686279e-01,-3.093326687812805176e-01,2.115129977464675903e-01,-4.575825035572052002e-01,-1.392686516046524048e-01,-1.167436838150024414e-01,-3.186655044555664062e-01,3.449892401695251465e-01,3.905221223831176758e-01,2.915813624858856201e-01,-5.069823265075683594e-01,2.186888456344604492e-01,-3.545094728469848633e-01,-4.303524792194366455e-01,3.834080100059509277e-01,-4.385737478733062744e-01,-2.201983779668807983e-01
-1.187634915113449097e-01,4.995076954364776611e-01,4.816804528236389160e-01,-2.115453034639358521e-01,-6.099073216319084167e-02,-5.417162179946899414e-01,-1.219360083341598511e-01,-4.772384166717529297e-01,4.596510529518127441e-01,4.756848812103271484e-01,3.509128391742706299e-01,-5.069530606269836426e-01,-2.092915326356887817e-01,2.811551839113235474e-02,1.229241415858268738e-01,-1.756757646799087524e-01,-4.004341363906860352e-02
-3.968126177787780762e-01,2.717157602310180664e-01,4.401158392429351807e-01,-2.879792265594005585e-02,-6.144381687045097351e-02,-1.963841170072555542e-01,1.840465962886810303e-01,2.854253649711608887e-01,-1.488294303417205811e-01,1.148831546306610107e-01,2.547750473022460938e-01,-6.125876903533935547e-01,9.996245801448822021e-02,2.213188856840133667e-01,3.803100287914276123e-01,-2.994620203971862793e-01,-3.932180404663085938e-01
5.246415734291076660e-01,2.497694194316864014e-01,-4.393350780010223389e-01,6.335847079753875732e-02,2.584456503391265869e-01,-2.977797091007232666e-01,-3.394529819488525391e-01,5.408804118633270264e-02,3.378044962882995605e-01,5.076303482055664062e-01,-3.402338624000549316e-01,4.698882400989532471e-01,3.103553950786590576e-01,4.114984869956970215e-01,4.505309462547302246e-01,-2.806018590927124023e-01,-4.215739667415618896e-01
3.604683578014373779e-01,2.650429904460906982e-01,-1.421224176883697510e-01,3.771395385265350342e-01,3.713647425174713135e-01,-2.055810689926147461e-01,-1.551726460456848145e-01,2.100874036550521851e-01,3.880867063999176025e-01,4.884849190711975098e-01,3.248888254165649414e-01,7.104608416557312012e-02,2.648257017135620117e-01,-1.550129204988479614e-01,-5.732954144477844238e-01,3.766288757324218750e-01,4.040265083312988281e-02
2.806957252323627472e-02,-3.641779422760009766e-01,2.870682775974273682e-01,3.854412138462066650e-01,-4.687551259994506836e-01,-1.885869652032852173e-01,1.282263696193695068e-01,1.237269341945648193e-01,2.294915467500686646e-01,4.588943421840667725e-01,4.023834168910980225e-01,2.845850884914398193e-01,-2.602523267269134521e-01,-4.075640067458152771e-02,2.459235936403274536e-01,6.927195936441421509e-02,-5.679443478584289551e-01
