3.416865766048431396e-01,-1.202575638890266418e-01,-8.326383680105209351e-02,-1.766289472579956055e-01,7.430869340896606445e-02,2.556210011243820190e-02,-1.681264340877532959e-01,-7.024772465229034424e-02,2.411990910768508911e-01,2.041659206151962280e-01,-2.423407286405563354e-01,3.374729752540588379e-01,2.034169137477874756e-01,3.839885294437408447e-01,2.231774628162384033e-01,6.051272898912429810e-02,2.609516261145472527e-03,4.293639957904815674e-02,-1.801490336656570435e-01,-2.969280779361724854e-01,-8.498196303844451904e-02,-1.571159996092319489e-02,4.574904739856719971e-01,7.246460765600204468e-02,3.988546729087829590e-01,-1.273343265056610107e-01,-4.204185009002685547e-01,4.309080839157104492e-01,5.759922042489051819e-02,-1.827266216278076172e-01,3.165927827358245850e-01,2.842997759580612183e-02,2.473367601633071899e-01,-6.241589188575744629e-01,1.769471764564514160e-01,-1.821842044591903687e-01,2.233809679746627808e-01,1.240236163139343262e-01,-2.203707844018936157e-01,3.308449983596801758e-01,3.124517798423767090e-01,1.671082675457000732e-01,-5.185591429471969604e-02,-5.645578727126121521e-02,9.097503870725631714e-02,-3.404206335544586182e-01,-4.913245514035224915e-02,-9.553939849138259888e-02,1.173178330063819885e-01,2.589533925056457520e-01,-1.433998495340347290e-01,6.195209547877311707e-02,1.807451546192169189e-01,-1.732168905436992645e-02,1.334744542837142944e-01,-2.168298661708831787e-01,7.886248081922531128e-02,1.658339649438858032e-01,-3.164760172367095947e-01,-2.897354066371917725e-01,-8.641117215156555176e-01,6.133459135890007019e-02,1.089233979582786560e-01,2.732594013214111328e-01,1.253827065229415894e-01,-3.545860052108764648e-01,3.271636068820953369e-01,3.981783688068389893e-01,1.728437691926956177e-01,-3.246278762817382812e-01,1.487664580345153809e-01,3.104587793350219727e-01,-8.452209085226058960e-02,1.745807528495788574e-01,-1.946921646595001221e-01,1.712413430213928223e-01,1.490098983049392700e-01,2.638183534145355225e-01,3.175834417343139648e-01,1.662540137767791748e-01,2.734180390834808350e-01,2.907193303108215332e-01,-6.694250702857971191e-01,1.857798546552658081e-01,4.161363244056701660e-01,3.628103137016296387e-01,-2.027191817760467529e-01,4.268231689929962158e-01,-1.412862837314605713e-01,-3.141518682241439819e-02,4.893400669097900391e-01,-1.826636642217636108e-01,-1.192414462566375732e-01,1.601063758134841919e-01,-2.143105715513229370e-01,2.976649627089500427e-02,-2.020876556634902954e-01,-2.223709225654602051e-02,1.868654042482376099e-01,9.819548577070236206e-02
2.392816096544265747e-01,3.092184662818908691e-02,-2.331025302410125732e-01,-9.992012754082679749e-03,1.683716773986816406e-01,-1.994576007127761841e-01,1.113198976963758469e-02,-1.063487157225608826e-01,3.668486177921295166e-01,6.044233590364456177e-02,4.663077183067798615e-03,3.551574349403381348e-01,3.826891481876373291e-01,4.051876366138458252e-01,1.128999963402748108e-01,1.687443107366561890e-01,-2.344032526016235352e-01,-1.021225936710834503e-02,-2.457901835441589355e-01,-1.846711896359920502e-02,-1.675032824277877808e-01,5.151532590389251709e-02,4.157887399196624756e-01,1.564112454652786255e-01,4.288200438022613525e-01,-2.188878506422042847e-01,-2.427243888378143311e-01,-1.771322265267372131e-02,1.467497646808624268e-01,-1.836842298507690430e-01,4.205843806266784668e-01,-3.702886402606964111e-01,-1.374441534280776978e-01,-2.384015768766403198e-01,4.892497360706329346e-01,7.889269292354583740e-02,-2.470695041120052338e-02,3.041321337223052979e-01,-3.207552731037139893e-01,2.856045067310333252e-01,8.451078087091445923e-02,3.702455163002014160e-01,-1.873633265495300293e-01,-7.979354262351989746e-02,1.757604926824569702e-01,-3.963651359081268311e-01,-1.359616070985794067e-01,-1.604364067316055298e-01,-4.933752119541168213e-02,3.153713643550872803e-01,1.275364905595779419e-01,-3.356062173843383789e-01,9.503113478422164917e-02,-1.616457477211952209e-02,-6.032276526093482971e-02,-2.202102094888687134e-01,9.904509037733078003e-02,5.273830294609069824e-01,4.101637005805969238e-02,-4.837630391120910645e-01,-9.627420306205749512e-01,-1.883633285760879517e-01,1.538746654987335205e-01,3.327798247337341309e-01,-1.211966499686241150e-01,-2.876755595207214355e-01,2.180591970682144165e-01,1.389614045619964600e-01,2.655548453330993652e-01,6.357041187584400177e-03,3.608772903680801392e-02,3.411458432674407959e-01,-1.540764272212982178e-01,1.052680090069770813e-01,-1.440652757883071899e-01,2.033094316720962524e-01,3.465804830193519592e-02,1.686302274465560913e-01,2.031970173120498657e-01,2.413047999143600464e-01,-2.610918506979942322e-02,2.378663569688796997e-01,-3.103798627853393555e-01,3.147289752960205078e-01,4.990665614604949951e-02,1.777139455080032349e-01,1.886147856712341309e-01,3.024068772792816162e-01,2.513478398323059082e-01,1.685371547937393188e-01,4.211713075637817383e-01,-4.343999922275543213e-01,-1.170523166656494141e-01,9.690538048744201660e-02,-2.770106494426727295e-01,-2.112062461674213409e-02,3.023873642086982727e-02,8.546963334083557129e-03,1.747692972421646118e-01,7.629460096359252930e-02
1.470683217048645020e-01,-7.603653520345687866e-02,-3.010237812995910645e-01,-4.245448485016822815e-02,3.902613222599029541e-01,-2.436348199844360352e-01,4.735511913895606995e-02,-1.623733341693878174e-01,3.624904751777648926e-01,4.530407488346099854e-01,-2.685585618019104004e-01,2.071423828601837158e-02,1.465509235858917236e-01,9.115098416805267334e-02,-4.043487459421157837e-02,-1.023869812488555908e-01,-7.908475399017333984e-02,1.975631415843963623e-01,-9.085796028375625610e-02,-2.365208929404616356e-03,-8.023361116647720337e-02,4.037673771381378174e-02,1.381887197494506836e-01,9.331683628261089325e-03,2.279845625162124634e-01,-3.327991962432861328e-01,-2.239365130662918091e-01,4.321655333042144775e-01,2.103270292282104492e-01,-2.310313731431961060e-01,2.697316110134124756e-01,-1.835790090262889862e-02,2.881900668144226074e-01,-6.055987477302551270e-01,3.458862304687500000e-01,-1.802522838115692139e-01,1.424068957567214966e-01,3.041580133140087128e-02,-5.815688967704772949e-01,1.968525797128677368e-01,2.623509168624877930e-01,3.698703348636627197e-01,1.482545435428619385e-01,5.584837123751640320e-02,1.261285543441772461e-01,-4.298611730337142944e-02,1.052527353167533875e-01,1.498515754938125610e-01,2.028286159038543701e-01,1.609607636928558350e-01,3.704870585352182388e-03,-3.497022092342376709e-01,-1.347059309482574463e-01,-6.278897076845169067e-02,-2.703657932579517365e-02,1.444833576679229736e-01,1.318241059780120850e-01,1.662280261516571045e-01,-1.879951655864715576e-01,-5.358886122703552246e-01,-9.243788719177246094e-01,2.252085134387016296e-02,3.512292206287384033e-01,4.557340145111083984e-01,2.112392038106918335e-01,-5.113084912300109863e-01,2.745513021945953369e-01,2.133042514324188232e-01,1.929419487714767456e-01,-4.141701459884643555e-01,-4.400951042771339417e-02,1.094672679901123047e-01,-9.652800858020782471e-02,2.139999717473983765e-01,3.818871080875396729e-02,4.114038944244384766e-01,1.532764136791229248e-01,1.889334642328321934e-03,9.420963376760482788e-02,-1.888816803693771362e-01,4.547374323010444641e-02,4.829910695552825928e-01,-3.488809168338775635e-01,2.835070788860321045e-01,2.406519204378128052e-01,1.132891401648521423e-01,2.106863409280776978e-01,4.086139202117919922e-01,-2.033339068293571472e-02,2.449129074811935425e-01,4.203962385654449463e-01,-4.604226648807525635e-01,-4.276131093502044678e-01,-1.343788504600524902e-01,-2.409094721078872681e-01,-1.712936013936996460e-01,5.140000954270362854e-02,-4.300033152103424072e-01,-6.409411132335662842e-02,-2.621448636054992676e-01
1.134957745671272278e-01,8.923395723104476929e-02,1.016527637839317322e-01,-3.437652066349983215e-02,2.498617619276046753e-01,3.635619580745697021e-02,1.918045878410339355e-01,2.525612413883209229e-01,1.819340735673904419e-01,7.602965086698532104e-02,-3.871681913733482361e-02,1.617623716592788696e-01,9.184519201517105103e-02,4.277723431587219238e-01,6.541842967271804810e-02,2.704617381095886230e-01,7.495965808629989624e-02,7.299854606389999390e-02,5.660147592425346375e-02,-6.550599634647369385e-02,7.506597042083740234e-02,-1.053917035460472107e-01,1.509193480014801025e-01,3.691745996475219727e-01,4.409505724906921387e-01,-3.236025571823120117e-01,-1.900046169757843018e-01,1.280447989702224731e-01,-5.139846727252006531e-02,1.934175044298171997e-01,2.111483216285705566e-01,-3.151550889015197754e-01,7.846886664628982544e-02,-3.763146102428436279e-01,3.468376994132995605e-01,-2.639828026294708252e-01,2.986532449722290039e-01,3.760716915130615234e-01,-3.953189253807067871e-01,5.152926594018936157e-02,2.375910282135009766e-01,4.931274056434631348e-01,-6.092970818281173706e-02,1.391021013259887695e-01,-1.084642782807350159e-01,-3.220868110656738281e-01,3.501019477844238281e-01,2.510345578193664551e-01,2.270328253507614136e-01,9.433580189943313599e-02,-2.038205862045288086e-01,8.327549695968627930e-02,8.814316242933273315e-02,5.082594975829124451e-02,4.025888144969940186e-01,-1.953300647437572479e-02,1.655545234680175781e-01,3.137565776705741882e-02,1.048442497849464417e-01,-1.875852942466735840e-01,-7.360183000564575195e-01,1.622745245695114136e-01,2.253676205873489380e-01,3.027314543724060059e-01,2.171710729598999023e-01,-1.348402202129364014e-01,2.663225531578063965e-01,1.547919809818267822e-01,2.687218189239501953e-01,3.442313149571418762e-02,5.796369165182113647e-02,2.143763452768325806e-01,-1.411239504814147949e-01,1.048796176910400391e-01,1.363967359066009521e-02,1.289917826652526855e-01,1.107163354754447937e-01,-1.824446916580200195e-01,7.180801779031753540e-02,-7.288808375597000122e-02,-7.971769198775291443e-03,2.725684642791748047e-01,-4.830037057399749756e-01,1.848831539973616600e-03,2.591677904129028320e-01,3.208620250225067139e-01,5.582401901483535767e-02,4.097782969474792480e-01,-1.057957336306571960e-01,-1.070953831076622009e-01,3.748757392168045044e-02,2.423480525612831116e-02,-2.117429971694946289e-01,8.694514632225036621e-02,1.229733750224113464e-01,1.590461432933807373e-01,5.871092900633811951e-02,9.261805564165115356e-02,1.743374317884445190e-01,-1.339019555598497391e-02
4.098867774009704590e-01,9.414462745189666748e-02,-3.361910879611968994e-01,2.617394328117370605e-01,3.484193384647369385e-01,-3.164612352848052979e-01,-1.001535803079605103e-01,2.280798256397247314e-01,4.390901029109954834e-01,2.379063069820404053e-01,-1.250538676977157593e-01,8.909148722887039185e-02,9.023030847311019897e-02,5.080431103706359863e-01,4.041430354118347168e-01,1.918200105428695679e-01,-2.638581991195678711e-01,5.533553361892700195e-01,8.159653842449188232e-02,-2.861233353614807129e-01,2.588394284248352051e-01,-4.924975335597991943e-02,1.229721307754516602e-01,1.063475087285041809e-01,3.607590496540069580e-02,-2.068449743092060089e-02,-3.798000812530517578e-01,2.292483001947402954e-01,3.622163785621523857e-03,4.374835640192031860e-02,2.108236998319625854e-01,4.305183142423629761e-02,3.236252069473266602e-02,-2.487519234418869019e-01,4.367749691009521484e-01,-1.203077584505081177e-01,-1.330732256174087524e-01,2.027564048767089844e-01,-3.939216136932373047e-01,3.155198395252227783e-01,4.300496876239776611e-01,3.317220211029052734e-01,-1.165872439742088318e-01,-6.052625179290771484e-02,1.986685544252395630e-01,-2.114991545677185059e-01,2.854505926370620728e-02,2.833735570311546326e-02,1.020827442407608032e-01,2.750691473484039307e-01,1.804904453456401825e-02,-4.869692772626876831e-02,2.707004547119140625e-01,-1.045679599046707153e-01,5.246383138000965118e-03,5.039329454302787781e-02,-1.292792987078428268e-02,6.496934890747070312e-01,1.493317335844039917e-01,-6.154131889343261719e-01,-6.281963586807250977e-01,1.876889467239379883e-01,6.349579989910125732e-02,3.642527163028717041e-01,3.480028510093688965e-01,-4.008463919162750244e-01,3.612152338027954102e-01,3.162843585014343262e-01,1.405325978994369507e-01,-6.939631421118974686e-03,1.766994595527648926e-01,3.527058362960815430e-01,-1.428287476301193237e-01,-2.603649534285068512e-02,-8.163655549287796021e-02,2.386212646961212158e-01,3.125642538070678711e-01,5.848557502031326294e-02,2.367318123579025269e-01,-5.131194740533828735e-02,3.265530467033386230e-01,4.508809745311737061e-01,-7.488330006599426270e-01,4.376005530357360840e-01,-5.250454321503639221e-02,4.343326985836029053e-01,1.713498979806900024e-01,9.913457930088043213e-02,8.751924149692058563e-03,1.167549043893814087e-01,4.948950707912445068e-01,-1.640160232782363892e-01,-1.641620397567749023e-01,-9.702810645103454590e-02,-1.257641762495040894e-01,2.149294614791870117e-01,6.679534912109375000e-02,-2.739696800708770752e-01,1.538740843534469604e-02,-3.636238351464271545e-02
2.582321465015411377e-01,2.882437407970428467e-01,4.875935241580009460e-02,1.943102031946182251e-01,-6.306485831737518311e-02,-7.270544022321701050e-02,2.469175755977630615e-01,1.650894284248352051e-01,4.545459151268005371e-01,4.043554067611694336e-01,-1.225056499242782593e-01,-1.681286096572875977e-02,2.547386288642883301e-01,1.193107813596725464e-01,2.542491555213928223e-01,2.118110889568924904e-03,-2.300408333539962769e-01,3.084141314029693604e-01,-7.145040435716509819e-04,-1.597129553556442261e-02,1.467577964067459106e-01,-5.962824821472167969e-02,1.749384999275207520e-01,2.894451916217803955e-01,2.440880239009857178e-01,-4.545065164566040039e-01,4.123438522219657898e-02,4.139829277992248535e-01,4.741731099784374237e-03,-4.150525853037834167e-02,4.395993947982788086e-01,4.595702886581420898e-02,1.602174490690231323e-01,-2.574045360088348389e-01,4.189835786819458008e-01,-9.308845549821853638e-02,1.320938672870397568e-02,3.813640177249908447e-01,-4.265344142913818359e-01,2.414874136447906494e-01,3.285178840160369873e-01,4.804694354534149170e-01,2.643750607967376709e-02,1.919967234134674072e-01,-1.815528273582458496e-01,2.015339210629463196e-02,-5.063840001821517944e-02,1.429176032543182373e-01,2.945280671119689941e-01,2.578608691692352295e-02,-1.448703696951270103e-03,-2.356663793325424194e-01,1.197634413838386536e-01,-1.054023355245590210e-01,7.580538094043731689e-02,4.290923848748207092e-02,-3.484834358096122742e-02,2.128919214010238647e-01,-2.187020778656005859e-01,-4.647684097290039062e-01,-7.310850024223327637e-01,1.232695057988166809e-01,1.305966377258300781e-01,3.917852640151977539e-01,1.737181395292282104e-01,-2.973550856113433838e-01,9.218237549066543579e-02,2.191047370433807373e-01,-8.425570279359817505e-02,-1.045341864228248596e-01,1.193398162722587585e-01,2.386903017759323120e-02,2.368615269660949707e-01,-7.717871665954589844e-02,1.641726940870285034e-01,3.504259586334228516e-01,1.621574349701404572e-02,-1.349659562110900879e-01,2.568272948265075684e-01,-1.853476613759994507e-01,4.512150585651397705e-02,7.091454416513442993e-02,-4.206787347793579102e-01,3.999516069889068604e-01,8.444406092166900635e-02,1.075783744454383850e-01,1.505451053380966187e-01,4.659744203090667725e-01,4.037811234593391418e-02,1.456901282072067261e-01,4.642183780670166016e-01,-1.074952036142349243e-01,-3.302627503871917725e-01,-6.324276328086853027e-02,-1.970573365688323975e-01,-1.532299444079399109e-03,4.871343821287155151e-02,-3.351848721504211426e-01,4.797599464654922485e-02,-1.981515735387802124e-01
2.053995132446289062e-01,1.177003979682922363e-01,-3.722748160362243652e-01,-5.464390292763710022e-02,3.467192351818084717e-01,3.536634147167205811e-02,3.257410526275634766e-01,-1.228038892149925232e-01,3.020704388618469238e-01,3.617075979709625244e-01,-7.719376683235168457e-02,8.850680291652679443e-02,2.716778405010700226e-02,4.292171299457550049e-01,3.464274406433105469e-01,-1.386411786079406738e-01,1.908229738473892212e-01,1.073530465364456177e-01,1.019836738705635071e-01,9.307247586548328400e-03,3.814542293548583984e-02,-1.592803280800580978e-03,4.098503291606903076e-01,-6.481274962425231934e-02,1.384108513593673706e-01,-4.646102786064147949e-01,-8.084578067064285278e-02,4.108653962612152100e-01,4.360723868012428284e-02,-1.253617554903030396e-01,2.365865111351013184e-01,1.278336644172668457e-01,7.832591980695724487e-02,-4.056780636310577393e-01,3.728843331336975098e-01,-2.460878342390060425e-01,1.856745183467864990e-01,3.234189450740814209e-01,-5.217204093933105469e-01,-2.077701035887002945e-03,1.883751451969146729e-01,2.047513276338577271e-01,-1.849240809679031372e-01,-8.438923954963684082e-02,1.501715034246444702e-01,5.467687547206878662e-02,1.608318388462066650e-01,3.362638652324676514e-01,3.471332788467407227e-01,4.395312964916229248e-01,-1.285809725522994995e-01,-7.236060500144958496e-02,3.489181101322174072e-01,-1.140024065971374512e-01,4.482535272836685181e-02,-4.838110879063606262e-02,1.662135273218154907e-01,3.526128232479095459e-01,-1.005888637155294418e-02,-4.036746621131896973e-01,-9.890733361244201660e-01,9.036521613597869873e-02,1.997494995594024658e-01,2.836577892303466797e-01,1.910578310489654541e-01,-3.251209557056427002e-01,-3.820774704217910767e-02,2.744315564632415771e-01,1.004519388079643250e-01,-1.411850601434707642e-01,3.508323132991790771e-01,3.581258654594421387e-01,-6.625127047300338745e-02,-5.008912645280361176e-03,2.364985942840576172e-01,1.152253150939941406e-01,2.966130673885345459e-01,-1.667737364768981934e-01,-3.289450332522392273e-02,6.084796041250228882e-02,2.683247923851013184e-01,3.928123712539672852e-01,-3.344905674457550049e-01,3.968029916286468506e-01,4.193796217441558838e-01,1.850379705429077148e-01,-1.429754942655563354e-01,1.067747101187705994e-01,6.718318909406661987e-02,9.807980060577392578e-02,3.353909254074096680e-01,7.198073435574769974e-03,-2.098421752452850342e-01,5.852616578340530396e-02,1.298860311508178711e-01,1.407721489667892456e-01,-9.650442004203796387e-02,-8.871014416217803955e-02,-1.340172290802001953e-01,-6.390158832073211670e-02
2.282311618328094482e-01,-1.775796338915824890e-02,-1.774084866046905518e-01,2.124136127531528473e-02,3.521869480609893799e-01,-2.703429162502288818e-01,2.057191729545593262e-01,1.705823540687561035e-01,3.965492546558380127e-01,1.540940403938293457e-01,1.659883745014667511e-02,2.941696941852569580e-01,-4.163676127791404724e-02,1.554820537567138672e-01,8.974967151880264282e-02,1.438159048557281494e-01,-1.332745850086212158e-01,3.454377055168151855e-01,-1.144204959273338318e-01,-1.369371265172958374e-01,2.778699696063995361e-01,-1.094637289643287659e-01,1.250299066305160522e-01,1.241107881069183350e-01,9.278402477502822876e-02,-4.563345909118652344e-01,-3.908137679100036621e-01,3.854160606861114502e-01,2.833506166934967041e-01,1.597015112638473511e-01,1.845494061708450317e-01,-3.002513051033020020e-01,1.869879513978958130e-01,-2.079037427902221680e-01,1.468689590692520142e-01,-3.178509697318077087e-02,1.651096902787685394e-02,8.758527040481567383e-02,-5.121574401855468750e-01,3.703260421752929688e-01,1.648295372724533081e-01,3.284123539924621582e-01,-1.284548193216323853e-01,-1.565426737070083618e-01,-6.962558627128601074e-02,-3.325383663177490234e-01,9.445378929376602173e-02,7.897464931011199951e-02,-3.601230308413505554e-02,2.866255044937133789e-01,-2.039546519517898560e-02,1.746675814501941204e-03,2.076627761125564575e-01,2.776676118373870850e-01,3.042617440223693848e-01,-1.371049284934997559e-01,2.469914406538009644e-01,3.827465176582336426e-01,2.621491067111492157e-02,-4.106018245220184326e-01,-9.608793854713439941e-01,-1.607204824686050415e-01,3.266187608242034912e-01,4.838813096284866333e-02,1.390812546014785767e-01,-1.446018368005752563e-01,1.164942681789398193e-01,4.115978181362152100e-01,1.588983274996280670e-02,-2.201008498668670654e-01,1.935540884733200073e-01,1.373218297958374023e-01,2.509434148669242859e-02,-5.431471019983291626e-02,-5.330849438905715942e-03,4.669124782085418701e-01,3.586823642253875732e-01,4.105281084775924683e-02,3.335130810737609863e-01,2.713449597358703613e-01,9.078199416399002075e-02,2.403384894132614136e-01,-6.139624714851379395e-01,1.462846845388412476e-01,4.018199443817138672e-01,1.655375361442565918e-01,-1.028252989053726196e-01,2.843904793262481689e-01,-7.429242879152297974e-02,5.063215270638465881e-02,2.317392975091934204e-01,-1.554576307535171509e-01,-1.803633272647857666e-01,3.205374116078019142e-03,-7.633686810731887817e-02,5.078959465026855469e-02,-8.411605656147003174e-02,8.711744844913482666e-02,2.848051190376281738e-01,1.649842709302902222e-01
3.097562491893768311e-02,5.046136677265167236e-02,-1.495495140552520752e-01,1.898234486579895020e-01,1.030797325074672699e-02,1.157173514366149902e-01,1.414375938475131989e-02,1.911706030368804932e-01,4.143266677856445312e-01,-9.693606756627559662e-03,-8.372434228658676147e-02,1.075218394398689270e-01,3.651846647262573242e-01,1.881641745567321777e-01,3.163731694221496582e-01,2.194114960730075836e-02,2.124990895390510559e-02,3.493424057960510254e-01,-1.885275095701217651e-01,-5.633807554841041565e-02,2.785451710224151611e-01,-7.060149312019348145e-02,1.435475200414657593e-01,3.855347931385040283e-01,2.614110112190246582e-01,-3.164327517151832581e-02,-2.404934763908386230e-01,2.966179139912128448e-02,1.329591274261474609e-01,3.933113515377044678e-01,2.415540069341659546e-01,-2.597679197788238525e-01,-5.443706363439559937e-02,-5.685842037200927734e-01,3.427191972732543945e-01,-2.741560041904449463e-01,2.101079821586608887e-01,2.867082059383392334e-01,-2.074314057826995850e-01,3.731722831726074219e-01,-1.628654003143310547e-01,2.166007310152053833e-01,5.744093284010887146e-02,1.115408241748809814e-01,-1.622192114591598511e-01,5.693225935101509094e-02,6.877582520246505737e-02,2.407297641038894653e-01,1.231347620487213135e-01,3.997633699327707291e-03,-1.573379486799240112e-01,-1.578088998794555664e-01,1.307547464966773987e-02,-9.295322000980377197e-02,2.360222041606903076e-01,-1.836150437593460083e-01,3.531687706708908081e-02,2.944559752941131592e-01,-2.343362271785736084e-01,-2.192318439483642578e-01,-7.494183182716369629e-01,1.527544856071472168e-01,3.651081621646881104e-01,3.469555974006652832e-01,6.221128255128860474e-02,-2.925677001476287842e-01,3.010562956333160400e-01,1.113845556974411011e-01,5.333930253982543945e-02,-2.497958689928054810e-01,3.751107752323150635e-01,2.081336081027984619e-01,-1.371219605207443237e-01,2.118789851665496826e-01,6.542234867811203003e-02,2.741038203239440918e-01,3.623620867729187012e-01,-1.273992955684661865e-01,1.365501582622528076e-01,2.570242583751678467e-01,2.388982027769088745e-01,3.507261350750923157e-02,-6.669953465461730957e-01,2.943671643733978271e-01,3.095343708992004395e-01,2.409102469682693481e-01,3.241759240627288818e-01,3.264038562774658203e-01,9.498276747763156891e-03,-1.607299447059631348e-01,4.056264460086822510e-01,-1.854774802923202515e-01,3.368989005684852600e-02,1.484728455543518066e-01,1.766169369220733643e-01,-1.585878580808639526e-01,1.568457484245300293e-01,7.437631487846374512e-03,-3.429935127496719360e-02,-1.323068737983703613e-01
4.385126233100891113e-01,5.028510093688964844e-01,-1.575874388217926025e-01,4.505751712713390589e-05,4.599088728427886963e-01,-2.738017141819000244e-01,5.861951112747192383e-01,3.191881477832794189e-01,7.714409828186035156e-01,5.290902256965637207e-01,3.621281310915946960e-02,4.969813227653503418e-01,1.865965574979782104e-01,6.872361898422241211e-01,6.377477049827575684e-01,5.763182640075683594e-01,-4.386141300201416016e-01,4.739117026329040527e-01,-1.050635203719139099e-01,-1.451802104711532593e-01,2.540065944194793701e-01,-1.374669522047042847e-01,6.566892862319946289e-01,3.854018747806549072e-01,2.636272646486759186e-02,3.035977482795715332e-01,-4.558703601360321045e-01,3.169799745082855225e-01,5.000030994415283203e-01,5.954298973083496094e-01,3.507369160652160645e-01,-1.725637167692184448e-01,3.544673621654510498e-01,-4.432645440101623535e-02,6.711282730102539062e-01,-2.847145497798919678e-01,2.429938912391662598e-01,6.699527502059936523e-01,-4.208471179008483887e-01,6.628190875053405762e-01,5.200428962707519531e-01,4.658685326576232910e-01,-7.183467596769332886e-02,3.641729354858398438e-01,6.112226843833923340e-02,2.566517516970634460e-02,5.551607012748718262e-01,4.825502336025238037e-01,2.564054727554321289e-01,7.022839784622192383e-01,6.633367389440536499e-02,-1.135539114475250244e-01,2.320321798324584961e-01,2.787976861000061035e-01,4.571802020072937012e-01,3.444975912570953369e-01,1.193375885486602783e-01,7.930262088775634766e-01,8.513545244932174683e-02,-4.291745424270629883e-01,-9.931552410125732422e-01,-4.014188349246978760e-01,6.064710617065429688e-01,4.141950309276580811e-01,1.184615492820739746e-01,-2.608303427696228027e-01,2.295999526977539062e-01,3.889125585556030273e-01,4.269250035285949707e-01,-3.680288195610046387e-01,2.344091832637786865e-01,2.703971602022647858e-02,2.698471546173095703e-01,6.639919877052307129e-01,3.345958590507507324e-01,7.694445252418518066e-01,5.540959835052490234e-01,-1.503746211528778076e-01,2.014707177877426147e-01,3.863573670387268066e-01,2.905979454517364502e-01,7.076851725578308105e-01,-8.547847867012023926e-01,6.767691373825073242e-01,-8.149666711688041687e-03,5.124965310096740723e-01,4.486949741840362549e-01,5.593754649162292480e-01,4.307823479175567627e-01,2.982719838619232178e-01,6.328217387199401855e-01,-2.107531875371932983e-01,-4.217565953731536865e-01,2.728734612464904785e-01,-1.613998115062713623e-01,3.828557431697845459e-01,5.588890239596366882e-02,1.752997189760208130e-01,2.520217001438140869e-01,-5.026509612798690796e-02
