-3.821008652448654175e-02,1.425390392541885376e-01,2.274576872587203979e-01,1.636944562196731567e-01,2.769839204847812653e-02,-1.484670042991638184e-01,-1.901015490293502808e-01,-1.139351353049278259e-01,-1.463217586278915405e-01,1.618154495954513550e-01,7.653249800205230713e-02,2.095797806978225708e-01,-1.250460296869277954e-01,2.010849565267562866e-01,2.241768687963485718e-02,6.332761794328689575e-02,-1.320172399282455444e-01,-1.028791293501853943e-01,1.837697774171829224e-01,1.554137021303176880e-01,1.260838955640792847e-01,-4.711480066180229187e-02,1.504634320735931396e-01,3.526522591710090637e-02,1.503694355487823486e-01,5.803552642464637756e-02,1.803495883941650391e-01,4.352574795484542847e-02,1.400722712278366089e-01,-1.912812143564224243e-01,-8.998007513582706451e-03,9.368180483579635620e-02,-5.827627331018447876e-02,-2.837087959051132202e-02,8.535902202129364014e-02,-3.209484741091728210e-02,-1.552282422780990601e-01,2.268204092979431152e-01,1.736707389354705811e-01,-9.643330425024032593e-02,-9.557646117173135281e-04,9.855852462351322174e-03,8.211144804954528809e-02,1.156152039766311646e-01,3.326865285634994507e-02,-8.026029914617538452e-03,9.699415415525436401e-02,-1.800331026315689087e-01,-3.041044808924198151e-02,9.294276684522628784e-02,1.016964986920356750e-01,7.789730280637741089e-02,-9.941536188125610352e-02,1.109764352440834045e-01,-1.962900348007678986e-02,4.707367345690727234e-02,2.966881692409515381e-01,-3.039276972413063049e-02,1.301170885562896729e-01,1.872330531477928162e-02,1.589070856571197510e-01,7.792306691408157349e-02,-9.065535664558410645e-02,9.323131293058395386e-03,-2.376330085098743439e-02,7.955787330865859985e-02,1.987918168306350708e-01,-1.896497979760169983e-02,-4.896014556288719177e-02,-3.026476874947547913e-02,-1.114869862794876099e-01,-1.693244129419326782e-01,1.783131659030914307e-01,2.594499886035919189e-01,-5.806279927492141724e-02,-7.817851006984710693e-02,1.720116287469863892e-01,-3.876973316073417664e-02,1.485365908592939377e-02,9.421665966510772705e-02,-1.174643263220787048e-01,1.723861098289489746e-01,1.739038676023483276e-01,1.723248809576034546e-01,-2.087363898754119873e-01,-3.518341481685638428e-02,2.199084013700485229e-01,4.957825317978858948e-02,2.192130684852600098e-01,-4.873137548565864563e-02,-6.338757276535034180e-02,-7.570531219244003296e-02,-7.773046940565109253e-02,-1.481971740722656250e-01,1.266877055168151855e-01,1.346736252307891846e-01,-1.022598147392272949e-01,2.244935929775238037e-01,-2.495425753295421600e-02,-2.020124346017837524e-01
2.649794798344373703e-03,-1.758851110935211182e-01,2.322303801774978638e-01,-2.198370918631553650e-02,-1.639005839824676514e-01,7.354881614446640015e-02,1.873684972524642944e-01,1.144514158368110657e-01,5.665791407227516174e-02,4.461835324764251709e-02,2.291636466979980469e-01,-1.398004740476608276e-01,-2.396282702684402466e-01,-5.041748657822608948e-02,2.111477404832839966e-01,-6.125701591372489929e-02,7.432580739259719849e-02,3.941684216260910034e-02,-8.458147943019866943e-02,3.715262189507484436e-02,-1.162243336439132690e-01,-1.144833639264106750e-01,1.726101189851760864e-01,-6.655618548393249512e-02,-1.038206294178962708e-01,-2.129991501569747925e-01,-1.173614189028739929e-01,-7.144106924533843994e-02,-4.389031976461410522e-02,1.396954357624053955e-01,-9.720659255981445312e-02,1.643445044755935669e-01,1.896883100271224976e-01,-9.870043396949768066e-02,-8.076508343219757080e-02,1.072244644165039062e-01,-6.970533728599548340e-02,2.552402317523956299e-01,1.381093859672546387e-01,-2.072886973619461060e-01,1.966343671083450317e-01,2.032510489225387573e-01,1.515091210603713989e-01,2.590575814247131348e-01,1.943798959255218506e-01,1.528542637825012207e-01,-1.916527450084686279e-01,-4.018248617649078369e-02,1.184796392917633057e-01,-2.943282015621662140e-02,1.210313215851783752e-01,-7.561948150396347046e-03,7.217661943286657333e-03,-1.517790406942367554e-01,-1.083408594131469727e-01,3.323980793356895447e-02,2.142089456319808960e-01,-1.183713972568511963e-01,1.949517615139484406e-02,-1.496743112802505493e-01,-1.572409570217132568e-01,-2.952145598828792572e-02,2.667779922485351562e-01,1.089346110820770264e-01,3.786998614668846130e-02,2.129277139902114868e-01,-8.285003714263439178e-04,1.511735022068023682e-01,1.797600388526916504e-01,8.997815102338790894e-02,-1.641271412372589111e-01,1.303314864635467529e-01,2.477331459522247314e-02,-3.322187066078186035e-02,-1.603553891181945801e-01,8.076849579811096191e-02,2.149958461523056030e-01,-6.184389442205429077e-02,1.396016031503677368e-01,1.398275643587112427e-01,2.012625634670257568e-01,-1.478163450956344604e-01,9.175258129835128784e-02,2.416377216577529907e-01,6.406713277101516724e-02,-3.293575718998908997e-02,-2.418946661055088043e-02,2.039047926664352417e-01,1.965913325548171997e-01,-9.076694399118423462e-02,1.709982901811599731e-01,-9.398752450942993164e-02,2.609033882617950439e-01,2.294142097234725952e-01,-1.292847543954849243e-01,1.628870368003845215e-01,3.149668872356414795e-02,-1.887447088956832886e-01,1.933918595314025879e-01,-1.791025251150131226e-01
2.841478958725929260e-02,1.137624233961105347e-01,1.660667546093463898e-02,-3.438144549727439880e-02,7.482072710990905762e-02,-2.566237449645996094e-01,1.849069446325302124e-01,2.148159295320510864e-01,1.552031785249710083e-01,1.038429513573646545e-01,-1.038050353527069092e-01,1.254903674125671387e-01,-1.401353180408477783e-01,2.515299022197723389e-01,2.520031295716762543e-02,7.598933298140764236e-03,-1.651944667100906372e-01,6.743270903825759888e-02,5.867359042167663574e-02,1.919168233871459961e-01,-4.024145379662513733e-02,8.148891478776931763e-02,1.004778966307640076e-01,-1.082566455006599426e-01,-1.920493990182876587e-01,9.621763229370117188e-02,2.011835873126983643e-01,-1.555322110652923584e-01,2.079896330833435059e-01,2.189605236053466797e-01,-1.177601590752601624e-01,1.218223869800567627e-01,-1.196883544325828552e-01,9.285285137593746185e-03,2.286178171634674072e-01,-1.992238610982894897e-01,-7.128871977329254150e-02,-2.126882076263427734e-01,1.667917966842651367e-01,1.254521906375885010e-01,-1.331813633441925049e-01,-9.352760016918182373e-02,1.535872220993041992e-01,-6.567072123289108276e-02,2.311400473117828369e-01,2.063092887401580811e-01,-2.169113904237747192e-01,-1.580346375703811646e-01,-8.796397596597671509e-02,-7.774017006158828735e-02,-3.215511515736579895e-02,1.672903150320053101e-01,-7.762550562620162964e-02,-1.721152365207672119e-01,1.339451521635055542e-01,-4.366118460893630981e-02,6.513253599405288696e-02,-1.943143904209136963e-01,1.930678337812423706e-01,9.372827410697937012e-02,4.475138708949089050e-02,-2.768632024526596069e-02,6.459117680788040161e-02,2.075884193181991577e-01,-9.104522876441478729e-03,1.158393248915672302e-01,-7.250830531120300293e-02,-2.059990540146827698e-02,-1.096015702933073044e-02,-1.981256008148193359e-01,3.479058295488357544e-02,1.052521169185638428e-01,-1.671687960624694824e-01,-1.053558662533760071e-01,2.695611678063869476e-02,-1.287547200918197632e-01,7.262986153364181519e-02,-8.197351545095443726e-02,-1.712915003299713135e-01,1.857197731733322144e-01,-1.457063406705856323e-01,1.050088256597518921e-01,-1.108333766460418701e-01,-2.126847952604293823e-01,-5.111337453126907349e-02,2.398940920829772949e-01,-1.858609616756439209e-01,6.920404732227325439e-02,1.965448409318923950e-01,2.243352234363555908e-01,-1.558419913053512573e-01,-1.887273639440536499e-01,2.126475721597671509e-01,-9.522107243537902832e-02,-1.537656038999557495e-01,2.412168979644775391e-01,-2.443402819335460663e-02,5.944110825657844543e-02,-1.115762963891029358e-01,-2.121954411268234253e-01
9.784744679927825928e-02,2.442389428615570068e-01,1.327456384897232056e-01,-8.190046250820159912e-02,2.111935019493103027e-01,-7.791059091687202454e-03,7.637627422809600830e-02,-1.754074841737747192e-01,2.324779182672500610e-01,-1.954899430274963379e-01,-1.491939127445220947e-01,1.384434700012207031e-01,-1.132084149867296219e-02,2.207963913679122925e-01,-1.461129188537597656e-01,5.084620788693428040e-03,1.964232511818408966e-02,-1.419445127248764038e-01,1.914486736059188843e-01,-6.506238132715225220e-02,-2.354488670825958252e-01,9.380979835987091064e-02,2.781719267368316650e-01,-1.937239803373813629e-02,-1.336485743522644043e-01,-1.526857912540435791e-01,-4.768998920917510986e-02,1.203816905617713928e-01,7.431861013174057007e-03,-8.817215263843536377e-02,2.005973905324935913e-01,-2.291427403688430786e-01,1.553929299116134644e-01,-3.200191631913185120e-02,-1.772137135267257690e-01,1.942115575075149536e-01,-1.283831745386123657e-01,-2.403033375740051270e-01,7.588983327150344849e-02,1.235819086432456970e-01,-2.372438460588455200e-01,-4.654539376497268677e-02,1.097066402435302734e-01,4.490458220243453979e-02,-1.403832137584686279e-01,1.752233803272247314e-01,-4.558112099766731262e-02,-2.804005704820156097e-02,5.198001116514205933e-02,-2.045663595199584961e-01,2.212122231721878052e-01,2.423689141869544983e-02,-4.823350533843040466e-02,-1.475974023342132568e-01,1.169477477669715881e-01,8.957028388977050781e-02,-2.302361428737640381e-01,-1.678892523050308228e-01,2.110758870840072632e-01,1.554199308156967163e-01,4.436332732439041138e-02,-1.829713433980941772e-01,-1.914440542459487915e-01,-5.764364823698997498e-02,1.395823359489440918e-01,-9.983653575181961060e-02,-2.090959697961807251e-01,1.017506048083305359e-02,-1.410833001136779785e-01,1.117948442697525024e-01,4.290601238608360291e-02,-1.073682531714439392e-01,-2.070033699274063110e-01,1.789165288209915161e-02,-1.459509599953889847e-02,1.030446887016296387e-01,2.137430757284164429e-01,2.401992529630661011e-01,-1.515881866216659546e-01,-3.163975104689598083e-02,-1.164415106177330017e-01,1.530754417181015015e-01,-1.905998289585113525e-01,1.375180631875991821e-01,-7.766553014516830444e-02,1.107076629996299744e-01,-2.948111668229103088e-02,2.110830247402191162e-01,-5.167087167501449585e-02,1.103115230798721313e-01,-1.607082486152648926e-01,9.673845767974853516e-02,-4.651006683707237244e-02,-4.420554265379905701e-02,-3.729879856109619141e-02,-1.549271941184997559e-01,-2.279452979564666748e-01,-6.351571530103683472e-02,1.219686120748519897e-01,-1.915971040725708008e-01
8.082353323698043823e-02,2.366523593664169312e-01,7.377152889966964722e-02,2.449051290750503540e-01,-2.027670145034790039e-01,-2.351373434066772461e-03,5.075391381978988647e-02,-1.546895354986190796e-01,1.177792772650718689e-01,-2.055054306983947754e-01,-8.091925084590911865e-02,1.202428597025573254e-03,1.064244471490383148e-02,3.478591144084930420e-02,7.342735771089792252e-03,1.697479188442230225e-01,2.249782681465148926e-01,-1.123425886034965515e-01,-2.160968184471130371e-01,-9.151992946863174438e-02,-3.717349842190742493e-02,4.358336701989173889e-02,1.365509331226348877e-01,5.718956887722015381e-02,2.093635797500610352e-01,-2.638415098190307617e-01,-6.197579205036163330e-03,-2.233878076076507568e-01,7.699607312679290771e-02,1.389013677835464478e-01,1.964380145072937012e-01,-7.563822716474533081e-02,1.031239926815032959e-01,-1.720655411481857300e-01,4.680312424898147583e-02,1.281425207853317261e-01,2.128011882305145264e-01,4.105060547590255737e-02,-2.477023899555206299e-01,-5.660694092512130737e-02,-2.942514605820178986e-02,-2.031017094850540161e-03,8.761833608150482178e-02,-7.476335018873214722e-02,-1.892883181571960449e-01,8.064465969800949097e-02,-2.285756319761276245e-01,-1.240989193320274353e-03,-2.034610211849212646e-01,1.804537922143936157e-01,-2.480619847774505615e-01,9.913261234760284424e-02,3.186248987913131714e-02,-1.416268348693847656e-01,-5.311764776706695557e-02,1.475435197353363037e-01,-7.303287088871002197e-02,2.034438103437423706e-01,1.506243199110031128e-01,2.228933013975620270e-02,1.489533036947250366e-01,8.987051248550415039e-02,-2.041600942611694336e-01,6.656952947378158569e-02,-5.484263971447944641e-02,1.684907376766204834e-01,1.206465065479278564e-01,-1.741326600313186646e-01,1.111263968050479889e-02,-2.261921167373657227e-01,-4.616915062069892883e-02,-1.833182424306869507e-01,2.051146328449249268e-01,2.178643792867660522e-01,-6.596533209085464478e-02,2.456559538841247559e-01,1.062126085162162781e-01,-3.166465088725090027e-02,1.499680727720260620e-01,2.090129703283309937e-01,3.576073795557022095e-02,-3.908071294426918030e-02,-2.218950539827346802e-01,-1.878568232059478760e-01,9.598787128925323486e-02,-2.050285488367080688e-01,-3.725026547908782959e-02,-8.873917162418365479e-02,-7.791792042553424835e-03,9.642201662063598633e-02,1.829676777124404907e-01,-3.726539760828018188e-02,2.329726666212081909e-01,-1.916172206401824951e-01,-2.913952432572841644e-02,3.092721477150917053e-02,1.649308055639266968e-01,-4.057099297642707825e-02,-1.930307447910308838e-01,-2.339912354946136475e-01
-2.787716686725616455e-02,-1.145438700914382935e-01,-6.312682479619979858e-02,1.450839489698410034e-01,-1.097415313124656677e-01,-1.342164278030395508e-01,-2.018364369869232178e-01,-4.468484222888946533e-02,-4.361043497920036316e-02,1.059600897133350372e-02,-4.121922887861728668e-03,3.784779086709022522e-02,-1.175404340028762817e-01,3.957381099462509155e-02,8.569132536649703979e-02,1.119918748736381531e-01,-2.302583903074264526e-01,1.498740464448928833e-01,8.617882430553436279e-02,2.080831080675125122e-01,-1.737192571163177490e-01,-3.009118139743804932e-02,1.329207420349121094e-01,-2.162791490554809570e-01,-5.131956562399864197e-02,-1.756694018840789795e-01,-1.134621873497962952e-01,2.212231010198593140e-01,8.045796304941177368e-02,-1.469554007053375244e-01,4.661698825657367706e-03,1.140112951397895813e-01,-8.863507211208343506e-02,-1.690147966146469116e-01,-3.606620058417320251e-02,1.230784207582473755e-01,-1.137707456946372986e-01,-2.467468529939651489e-01,1.952475309371948242e-01,-4.497284814715385437e-02,-2.279355823993682861e-01,1.269140243530273438e-01,-1.588456332683563232e-01,1.315411478281021118e-01,-9.891517460346221924e-02,-8.318161219358444214e-02,7.773234695196151733e-02,4.985434189438819885e-02,-1.158412024378776550e-01,-2.890045009553432465e-02,6.795295327901840210e-02,-1.510148942470550537e-01,-2.724286913871765137e-01,-1.657471656799316406e-01,7.621816545724868774e-02,-8.521697670221328735e-02,-1.298047369346022606e-03,8.302875608205795288e-02,2.104521095752716064e-01,-2.681689560413360596e-01,1.719038486480712891e-01,-1.032050698995590210e-01,2.304702848196029663e-01,-1.093040220439434052e-02,-6.770658493041992188e-02,2.366003245115280151e-01,-1.891541033983230591e-01,8.738219738006591797e-03,9.613422444090247154e-04,-2.281951308250427246e-01,-2.243739217519760132e-01,-1.846316456794738770e-01,2.560151219367980957e-01,-2.794723026454448700e-02,-1.348074525594711304e-01,1.487279534339904785e-01,2.366721630096435547e-02,-9.956641495227813721e-02,1.779078394174575806e-01,-7.867850363254547119e-02,-1.100954413414001465e-01,1.952686905860900879e-02,1.019933447241783142e-01,4.219340160489082336e-02,2.386147901415824890e-02,-1.602747142314910889e-01,-7.527051866054534912e-02,2.325455993413925171e-01,-2.368206977844238281e-01,2.778787016868591309e-01,-1.411080956459045410e-01,2.312904000282287598e-01,2.011321336030960083e-01,1.970871910452842712e-02,-1.063267234712839127e-02,1.050385907292366028e-01,7.008684426546096802e-02,1.194722726941108704e-01,-8.357577770948410034e-02,-1.058230176568031311e-01
2.420425266027450562e-01,1.903975158929824829e-01,-7.508099079132080078e-02,-1.734500229358673096e-01,1.952065080404281616e-01,8.817935734987258911e-02,-1.946090608835220337e-01,1.625712662935256958e-01,1.830922812223434448e-01,-2.118270099163055420e-01,1.139191761612892151e-01,5.459738895297050476e-02,1.705215424299240112e-01,-2.553199529647827148e-01,1.434668451547622681e-01,-6.738108396530151367e-02,-1.175867393612861633e-03,1.404783129692077637e-01,2.440893054008483887e-01,-1.013832315802574158e-01,5.405942723155021667e-02,-2.623219043016433716e-04,-1.188512817025184631e-01,1.589999645948410034e-01,1.046375557780265808e-01,1.424322091042995453e-02,-2.610243260860443115e-01,-4.437024146318435669e-02,9.036872535943984985e-02,1.691918373107910156e-01,-1.105971261858940125e-01,9.218718111515045166e-02,5.737316794693470001e-03,1.024902760982513428e-01,-3.411898389458656311e-02,1.136625930666923523e-02,2.283227890729904175e-01,1.977749168872833252e-01,-2.197387069463729858e-02,-3.024943172931671143e-02,-1.969247758388519287e-01,1.187861338257789612e-01,-2.612678110599517822e-01,-1.236139759421348572e-01,2.009267807006835938e-01,2.139640897512435913e-01,1.832528412342071533e-01,-1.980815976858139038e-01,5.266091227531433105e-02,1.240007020533084869e-02,-1.045864745974540710e-01,-1.548847258090972900e-01,-4.755182564258575439e-02,7.225710153579711914e-02,-8.698354661464691162e-02,2.011891901493072510e-01,2.134994789958000183e-02,-2.019669860601425171e-02,9.095516800880432129e-02,4.309009760618209839e-02,1.736662983894348145e-01,-1.817836761474609375e-01,-1.702942401170730591e-01,8.810097724199295044e-02,2.065269052982330322e-01,-1.111838892102241516e-01,1.444362998008728027e-01,-1.043888032436370850e-01,2.111346721649169922e-01,1.194133907556533813e-01,1.606752350926399231e-02,2.024497985839843750e-01,4.031033441424369812e-02,-1.304942220449447632e-01,-1.816744804382324219e-01,-1.013508588075637817e-01,-8.722651749849319458e-02,1.023096814751625061e-01,5.064243450760841370e-02,-1.754146367311477661e-01,2.082879655063152313e-02,-8.671116083860397339e-02,-9.643731266260147095e-02,-9.677407890558242798e-02,2.408998012542724609e-01,-6.027042493224143982e-02,-8.244298398494720459e-03,1.674996912479400635e-01,6.348343938589096069e-02,1.867383867502212524e-01,-1.563035100698471069e-01,-3.964900504797697067e-03,-1.343961954116821289e-01,1.584753952920436859e-02,8.233932405710220337e-02,-1.789809912443161011e-01,1.773692816495895386e-01,6.219726428389549255e-02,3.021490201354026794e-02,1.149315461516380310e-01
3.591928258538246155e-02,-2.373806238174438477e-01,2.251056879758834839e-01,-2.516071796417236328e-01,6.824468821287155151e-02,-1.511209756135940552e-01,-1.301587373018264771e-01,2.004358172416687012e-01,1.517377328127622604e-02,8.585122227668762207e-02,1.608149409294128418e-01,1.649963557720184326e-01,6.392829120159149170e-02,1.015045791864395142e-01,1.616468131542205811e-01,-2.764074318110942841e-02,-1.435678154230117798e-01,2.333265095949172974e-01,7.338120043277740479e-02,7.678891718387603760e-02,-7.621767371892929077e-02,-1.225195229053497314e-01,1.441925317049026489e-01,-1.736301630735397339e-01,-2.313143312931060791e-01,8.197273313999176025e-02,9.120704978704452515e-02,-3.545104712247848511e-02,-1.385837793350219727e-01,1.300916820764541626e-01,2.008908838033676147e-01,-1.672348678112030029e-01,-1.685188561677932739e-01,1.405944973230361938e-01,2.181277424097061157e-01,-7.489776611328125000e-02,2.707969248294830322e-01,2.252735346555709839e-01,2.199292778968811035e-01,5.004595220088958740e-02,4.546915739774703979e-02,2.007722109556198120e-01,-1.598263978958129883e-01,-3.985992074012756348e-02,-8.542267978191375732e-02,5.678898841142654419e-02,-6.417691707611083984e-02,-1.189261227846145630e-01,2.104493230581283569e-01,-1.767415106296539307e-01,8.798379451036453247e-02,-1.666357219219207764e-01,-2.289975062012672424e-02,-1.755968481302261353e-01,1.182483583688735962e-01,-1.285112276673316956e-02,4.144396632909774780e-03,5.572890862822532654e-02,-1.104751080274581909e-01,-9.193547070026397705e-02,-1.831891573965549469e-02,-6.865993887186050415e-02,1.655671447515487671e-01,8.773416280746459961e-02,2.712262049317359924e-02,-8.314421027898788452e-02,1.773971170186996460e-01,1.994687318801879883e-01,7.345215976238250732e-02,2.057317197322845459e-01,-1.483953595161437988e-01,-1.567905843257904053e-01,-1.777276396751403809e-01,1.838904060423374176e-02,1.934121400117874146e-01,1.384465694427490234e-01,-5.605881661176681519e-02,9.269468486309051514e-02,1.717947423458099365e-01,-7.722663134336471558e-02,8.881408721208572388e-02,-6.474716961383819580e-02,-1.388186216354370117e-01,5.653450638055801392e-02,1.019670814275741577e-01,1.721182465553283691e-01,-1.808241456747055054e-01,1.045825630426406860e-01,2.131753116846084595e-01,-2.092234790325164795e-01,1.025127917528152466e-01,-1.421355456113815308e-01,-2.563413232564926147e-02,-8.575808256864547729e-02,-1.383826136589050293e-01,1.501107215881347656e-02,1.453589498996734619e-01,1.773179322481155396e-01,2.265557348728179932e-01,1.093292050063610077e-02
8.654841035604476929e-02,-8.440304547548294067e-02,-2.347581237554550171e-01,1.145255714654922485e-01,4.901134967803955078e-02,-2.105121165513992310e-01,1.351912319660186768e-01,1.149954050779342651e-01,4.510983079671859741e-02,-2.508587837219238281e-01,-1.839397102594375610e-01,4.900207370519638062e-02,-2.038128226995468140e-01,-1.357283070683479309e-02,-9.555280953645706177e-02,-1.960795372724533081e-01,1.140835583209991455e-01,7.705643773078918457e-02,1.031941473484039307e-01,-6.842239946126937866e-02,-2.048629075288772583e-01,7.910163700580596924e-02,1.629413068294525146e-01,1.582421660423278809e-01,-4.693510010838508606e-02,-2.132785469293594360e-01,-8.352114260196685791e-02,-6.953595578670501709e-02,2.157518565654754639e-01,1.530863251537084579e-02,-3.386507183313369751e-02,1.718809902667999268e-01,-1.439371258020401001e-01,5.397819448262453079e-03,-4.388362541794776917e-02,1.428810209035873413e-01,1.387512087821960449e-01,-8.256296813488006592e-02,-1.020530164241790771e-01,-1.759576946496963501e-01,2.233409136533737183e-01,-1.121939644217491150e-01,2.955182455480098724e-02,-8.677755296230316162e-02,5.380285158753395081e-02,3.833573684096336365e-02,1.417851895093917847e-01,-1.146789640188217163e-01,6.956298649311065674e-02,1.856589764356613159e-01,4.783899988979101181e-03,-1.793075203895568848e-01,5.963285639882087708e-02,-1.522701978683471680e-01,1.586963236331939697e-01,-4.128155857324600220e-02,-4.397337883710861206e-02,-1.369174569845199585e-01,-4.298377409577369690e-02,1.850007921457290649e-01,2.530258893966674805e-01,-2.675995826721191406e-01,-2.875083684921264648e-02,6.037287041544914246e-02,7.987618446350097656e-02,-8.308258652687072754e-02,4.848554357886314392e-02,1.267071664333343506e-01,1.105503179132938385e-02,1.184168756008148193e-01,5.470989644527435303e-02,-2.200287133455276489e-01,-1.625892370939254761e-01,1.148883327841758728e-01,-3.795360773801803589e-02,1.745414435863494873e-01,-1.638174653053283691e-01,-3.696356713771820068e-02,-3.883354738354682922e-02,1.296520382165908813e-01,8.274228870868682861e-02,2.235499024391174316e-01,-2.526046633720397949e-01,2.158995568752288818e-01,-1.866946071386337280e-01,1.662078946828842163e-01,5.564352497458457947e-02,-2.044976502656936646e-01,1.389244645833969116e-01,-1.711025685071945190e-01,-4.233395308256149292e-02,-6.645721197128295898e-02,-7.256755232810974121e-02,-5.158571060746908188e-03,2.697584219276905060e-02,-9.758658707141876221e-02,2.296044677495956421e-01,-1.320659071207046509e-01,1.178105995059013367e-01,-8.692462742328643799e-02
-3.184054419398307800e-02,3.164444118738174438e-02,-9.194510430097579956e-02,-7.399923168122768402e-03,-2.811960689723491669e-02,-4.376091435551643372e-02,1.041334681212902069e-02,-9.062320739030838013e-02,-1.646718680858612061e-01,-9.804029017686843872e-02,1.292834281921386719e-01,2.134862989187240601e-01,1.308839023113250732e-01,5.824340134859085083e-02,-1.083420291543006897e-01,2.125863730907440186e-01,1.813003867864608765e-01,2.367970645427703857e-01,1.850859820842742920e-01,-6.047749146819114685e-02,9.424928575754165649e-02,1.377505064010620117e-02,1.858897358179092407e-01,-8.879765123128890991e-02,2.373971641063690186e-01,-2.402162700891494751e-01,1.257127672433853149e-01,2.411656528711318970e-01,9.485152363777160645e-02,-1.111843511462211609e-01,-1.682568341493606567e-02,1.057334616780281067e-01,2.279695868492126465e-01,-9.898817539215087891e-02,-2.249808013439178467e-01,1.071729883551597595e-01,-1.340260803699493408e-01,1.041742116212844849e-01,-1.903446614742279053e-01,1.404877156019210815e-01,-5.001099780201911926e-03,-1.877258121967315674e-01,-1.172440941445529461e-03,-5.654633045196533203e-02,-6.911033391952514648e-02,-1.666194498538970947e-01,1.470614671707153320e-01,2.437307685613632202e-01,-9.808323532342910767e-02,-2.426048740744590759e-02,1.651038676500320435e-01,1.439696401357650757e-01,1.000208705663681030e-01,2.079064548015594482e-01,-2.351364120841026306e-02,2.139974087476730347e-01,-1.507201194763183594e-01,5.218795686960220337e-02,-1.054940075846388936e-04,6.268668919801712036e-02,7.879143208265304565e-02,1.748985052108764648e-02,-1.409947723150253296e-01,2.454159855842590332e-01,6.805417686700820923e-02,-1.252699792385101318e-01,-6.517720222473144531e-02,-1.283897757530212402e-01,-6.972815841436386108e-02,-4.407238215208053589e-02,2.219808697700500488e-01,8.982323855161666870e-02,-2.059364616870880127e-01,1.357948780059814453e-01,2.943954057991504669e-02,-4.102261364459991455e-02,3.647109121084213257e-02,1.063318997621536255e-01,1.631389111280441284e-01,-1.773040741682052612e-01,-7.965483516454696655e-02,-1.236648559570312500e-01,1.087265759706497192e-01,-6.098119542002677917e-02,1.234184652566909790e-01,-1.650127470493316650e-01,1.216894462704658508e-01,2.095155268907546997e-01,1.738751828670501709e-01,-3.258837014436721802e-02,-2.899118931964039803e-03,2.165127545595169067e-02,-1.570308059453964233e-01,2.376103401184082031e-01,2.140942364931106567e-01,-2.007567137479782104e-01,-1.777044087648391724e-01,-1.571980714797973633e-01,-1.881094276905059814e-01,1.533721834421157837e-01
