2.128709107637405396e-01,-4.933155328035354614e-02,3.321701288223266602e-02,-1.914589256048202515e-01,-3.148004179820418358e-03,7.069662958383560181e-02,-6.801010668277740479e-02,-6.590333580970764160e-02,1.149765327572822571e-01,8.977092802524566650e-02,-2.514602243900299072e-01,1.881514191627502441e-01,1.022974178194999695e-01,2.613703012466430664e-01,2.568401694297790527e-01,1.249050050973892212e-01,2.658719569444656372e-02,-7.160809636116027832e-02,-1.952669620513916016e-01,-2.684125602245330811e-01,-5.972956493496894836e-02,8.130901306867599487e-02,3.373396992683410645e-01,3.642256930470466614e-02,2.884390950202941895e-01,9.357639402151107788e-02,-3.014209568500518799e-01,3.403345048427581787e-01,6.027255579829216003e-02,-3.661690652370452881e-02,2.030622065067291260e-01,5.657852813601493835e-02,2.422918528318405151e-01,-8.512283861637115479e-02,6.887456029653549194e-02,-9.176772832870483398e-02,3.236764669418334961e-01,8.403874002397060394e-03,2.082961201667785645e-01,1.541626751422882080e-01,3.155045509338378906e-01,6.230309978127479553e-02,-1.603368110954761505e-02,-4.228832665830850601e-03,1.202749237418174744e-01,-2.286366820335388184e-01,1.818855293095111847e-03,-6.880164146423339844e-02,8.198929578065872192e-02,1.536719501018524170e-01,-1.354676634073257446e-01,1.380572617053985596e-01,2.059611529111862183e-01,2.309315092861652374e-02,1.716669052839279175e-01,-1.350283324718475342e-01,7.345513254404067993e-02,3.687284141778945923e-02,-2.742323279380798340e-01,3.463513031601905823e-02,-1.310342997312545776e-01,3.918514400720596313e-02,4.540156573057174683e-02,1.746277213096618652e-01,1.518510580062866211e-01,-2.003865391016006470e-01,1.589150726795196533e-01,2.886019647121429443e-01,1.774694770574569702e-01,-2.477203607559204102e-01,1.635513901710510254e-01,2.164734303951263428e-01,-1.368808299303054810e-01,2.038264125585556030e-01,-1.887252181768417358e-01,5.248757079243659973e-02,-2.170407958328723907e-02,9.629970788955688477e-02,2.354131937026977539e-01,1.681814193725585938e-01,2.869249880313873291e-01,1.770709455013275146e-01,-2.523434758186340332e-01,6.441712379455566406e-02,3.108017146587371826e-01,2.392406761646270752e-01,-1.748082041740417480e-01,2.980761528015136719e-01,-1.314638704061508179e-01,-6.692145485430955887e-03,3.656333386898040771e-01,-4.200245067477226257e-02,-1.473683677613735199e-02,1.910823136568069458e-01,-1.430466622114181519e-01,5.315040424466133118e-02,-1.759455353021621704e-01,7.374494522809982300e-02,2.142456024885177612e-01,2.636801898479461670e-01
1.105876863002777100e-01,9.719914197921752930e-02,-1.211198717355728149e-01,-3.151597082614898682e-02,9.111731499433517456e-02,-1.620221734046936035e-01,1.066669225692749023e-01,-1.054212972521781921e-01,2.407566159963607788e-01,-5.372440814971923828e-02,-1.008696854114532471e-02,2.020657807588577271e-01,2.817752957344055176e-01,2.827257513999938965e-01,1.398254930973052979e-01,2.245108932256698608e-01,-2.168832868337631226e-01,-1.287341862916946411e-01,-2.654890418052673340e-01,4.165248014032840729e-03,-1.462709158658981323e-01,1.394962817430496216e-01,2.957996428012847900e-01,1.144669726490974426e-01,3.185546398162841797e-01,-9.133743151323869824e-05,-1.263309419155120850e-01,-1.081558316946029663e-01,1.457153111696243286e-01,-4.669925570487976074e-02,3.072955012321472168e-01,-3.454703986644744873e-01,-1.450711339712142944e-01,3.030649125576019287e-01,3.813194632530212402e-01,1.634741872549057007e-01,7.066972553730010986e-02,1.886807084083557129e-01,1.042508408427238464e-01,1.102390661835670471e-01,8.680076152086257935e-02,2.655439078807830811e-01,-1.537723243236541748e-01,-3.053197823464870453e-02,1.996770054101943970e-01,-2.874257564544677734e-01,-9.211865067481994629e-02,-1.399831026792526245e-01,-8.450260758399963379e-02,2.102334052324295044e-01,1.290480643510818481e-01,-2.630312442779541016e-01,1.135722696781158447e-01,1.932223141193389893e-02,-2.810361050069332123e-02,-1.429812461137771606e-01,9.000163525342941284e-02,3.985407650470733643e-01,8.020254224538803101e-02,-1.621307879686355591e-01,-2.312937080860137939e-01,-2.156763672828674316e-01,9.057193994522094727e-02,2.342793047428131104e-01,-1.017900258302688599e-01,-1.408088505268096924e-01,4.653514176607131958e-02,2.951672673225402832e-02,2.658088505268096924e-01,7.962926477193832397e-02,4.525506868958473206e-02,2.473130375146865845e-01,-2.092241942882537842e-01,1.313499212265014648e-01,-1.442034095525741577e-01,8.466010540723800659e-02,-1.390751451253890991e-01,-3.054651606362313032e-04,1.211722940206527710e-01,2.410570532083511353e-01,-1.637531258165836334e-02,1.243211776018142700e-01,1.084490492939949036e-01,1.935287117958068848e-01,-5.525917932391166687e-02,5.431440100073814392e-02,2.111816257238388062e-01,1.737393885850906372e-01,2.578639686107635498e-01,1.906984001398086548e-01,2.975850403308868408e-01,-2.983867228031158447e-01,-1.496022194623947144e-02,1.226993799209594727e-01,-2.101738452911376953e-01,-2.385349012911319733e-03,5.101534351706504822e-02,9.820687025785446167e-02,1.989939212799072266e-01,2.370297759771347046e-01
1.819828338921070099e-02,-3.090011887252330780e-03,-1.825939416885375977e-01,-5.430705100297927856e-02,3.127187788486480713e-01,-1.949950903654098511e-01,1.495109647512435913e-01,-1.565685272216796875e-01,2.362092882394790649e-01,3.385542333126068115e-01,-2.751694321632385254e-01,-1.268887519836425781e-01,4.535023123025894165e-02,-3.153115883469581604e-02,-3.781132167205214500e-03,-3.417874127626419067e-02,-5.237535014748573303e-02,8.480197936296463013e-02,-1.039747744798660278e-01,2.881481871008872986e-02,-5.315494537353515625e-02,1.414435803890228271e-01,1.796526461839675903e-02,-2.406362630426883698e-02,1.175027266144752502e-01,-1.109686121344566345e-01,-1.038494706153869629e-01,3.415362238883972168e-01,2.147106081247329712e-01,-8.090778440237045288e-02,1.560993492603302002e-01,1.119672227650880814e-02,2.845031619071960449e-01,-6.760911643505096436e-02,2.377543002367019653e-01,-8.719618618488311768e-02,2.449164837598800659e-01,-8.527311682701110840e-02,-1.513601094484329224e-01,1.967596448957920074e-02,2.657966911792755127e-01,2.650235593318939209e-01,1.850928813219070435e-01,1.094613820314407349e-01,1.577961593866348267e-01,6.999260187149047852e-02,1.593800783157348633e-01,1.793754994869232178e-01,1.674378365278244019e-01,5.562075972557067871e-02,1.451456267386674881e-02,-2.721019685268402100e-01,-1.064754500985145569e-01,-2.019720152020454407e-02,1.367339212447404861e-02,2.283420860767364502e-01,1.280525624752044678e-01,3.721484169363975525e-02,-1.444669961929321289e-01,-2.101989090442657471e-01,-1.905535757541656494e-01,2.681709360331296921e-03,2.876165211200714111e-01,3.570451736450195312e-01,2.408913969993591309e-01,-3.539046347141265869e-01,1.078497618436813354e-01,1.036690622568130493e-01,1.996036618947982788e-01,-3.357180058956146240e-01,-2.671623229980468750e-02,1.541752181947231293e-02,-1.476393640041351318e-01,2.446705549955368042e-01,4.690803587436676025e-02,2.926068007946014404e-01,-1.608257181942462921e-02,-1.649454683065414429e-01,1.197771355509757996e-02,-1.860015988349914551e-01,6.065456941723823547e-02,3.692952096462249756e-01,6.748953461647033691e-02,1.620786488056182861e-01,1.352567672729492188e-01,-1.035186834633350372e-02,2.409913092851638794e-01,2.798334062099456787e-01,-9.039022028446197510e-03,2.708395123481750488e-01,2.966409027576446533e-01,-3.177962303161621094e-01,-3.220949769020080566e-01,-1.010391190648078918e-01,-1.677366197109222412e-01,-1.458623558282852173e-01,7.995890825986862183e-02,-3.312933444976806641e-01,-3.522595763206481934e-02,-9.449787437915802002e-02
-8.049954660236835480e-03,8.687531948089599609e-02,1.370247602462768555e-01,-1.259997338056564331e-01,1.821836829185485840e-01,1.788288727402687073e-02,2.224817723035812378e-01,2.053373306989669800e-01,6.175851821899414062e-02,-2.763418667018413544e-02,-1.020337939262390137e-01,-6.503192707896232605e-03,3.145136870443820953e-03,3.117577731609344482e-01,1.831272616982460022e-02,2.295581549406051636e-01,-1.463291887193918228e-02,-7.305685430765151978e-02,-3.488963469862937927e-02,-8.876323699951171875e-02,6.870580464601516724e-02,-1.174563616514205933e-01,3.642651066184043884e-02,2.766892015933990479e-01,3.370952308177947998e-01,-1.446121931076049805e-01,-1.421934664249420166e-01,4.255649447441101074e-02,-6.694043427705764771e-02,1.942274570465087891e-01,1.072313413023948669e-01,-3.533948361873626709e-01,9.868669509887695312e-02,1.949867457151412964e-01,2.443035989999771118e-01,-2.430216372013092041e-01,3.611423373222351074e-01,2.683911323547363281e-01,-8.048716187477111816e-02,-7.721431553363800049e-02,2.456911653280258179e-01,3.925583958625793457e-01,-5.813154950737953186e-02,1.547015309333801270e-01,-1.540350764989852905e-01,-2.857449054718017578e-01,3.220593631267547607e-01,2.157149910926818848e-01,2.032755166292190552e-01,-4.013693891465663910e-03,-2.598903775215148926e-01,7.801054418087005615e-02,4.175307974219322205e-02,2.882380597293376923e-02,3.331164717674255371e-01,7.270141504704952240e-03,1.212751045823097229e-01,-9.252950549125671387e-02,7.228067517280578613e-02,1.212775707244873047e-01,-4.698323085904121399e-02,9.180726855993270874e-02,1.708399057388305664e-01,2.089004814624786377e-01,1.866833716630935669e-01,-9.793074429035186768e-02,1.013565883040428162e-01,5.062001198530197144e-02,2.481144964694976807e-01,3.389466926455497742e-02,1.008031144738197327e-02,1.265102177858352661e-01,-2.228568494319915771e-01,9.401207417249679565e-02,-4.194325953722000122e-02,1.580960117280483246e-02,-7.325971871614456177e-02,-3.428357243537902832e-01,-1.914010732434689999e-03,-1.046466529369354248e-01,-3.092283383011817932e-02,1.631044596433639526e-01,-2.375784330070018768e-02,-1.128477677702903748e-01,1.622107177972793579e-01,2.050222605466842651e-01,2.569119259715080261e-02,2.843642234802246094e-01,-1.214143112301826477e-01,-8.945609629154205322e-02,-8.095628768205642700e-02,5.581028759479522705e-02,-1.765976548194885254e-01,6.967303901910781860e-02,1.111423149704933167e-01,1.171340867877006531e-01,2.664263173937797546e-02,7.580127567052841187e-02,1.896314024925231934e-01,8.406794071197509766e-02
2.840263247489929199e-01,1.112891212105751038e-01,-2.752063870429992676e-01,1.824648827314376831e-01,2.752702534198760986e-01,-3.312673270702362061e-01,-4.868036881089210510e-02,1.910258382558822632e-01,3.155606687068939209e-01,1.284329146146774292e-01,-1.848789304494857788e-01,-8.641494810581207275e-02,-5.617885850369930267e-03,3.884168267250061035e-01,3.726447224617004395e-01,1.707947105169296265e-01,-3.246716856956481934e-01,4.055976271629333496e-01,1.127833686769008636e-02,-3.068405985832214355e-01,2.522015571594238281e-01,-3.965038806200027466e-02,5.442659836262464523e-03,1.753140799701213837e-02,-7.144145667552947998e-02,1.729858070611953735e-01,-3.024395406246185303e-01,1.410454511642456055e-01,-1.788673177361488342e-02,8.739537745714187622e-02,1.018289029598236084e-01,2.377800457179546356e-02,3.408398106694221497e-02,3.185325264930725098e-01,3.312924206256866455e-01,-8.342482149600982666e-02,-7.128388434648513794e-02,9.069761633872985840e-02,-2.726246789097785950e-02,1.667760461568832397e-01,4.327674508094787598e-01,2.288584560155868530e-01,-1.029090732336044312e-01,-3.321763128042221069e-02,1.696095913648605347e-01,-1.442673802375793457e-01,1.341512519866228104e-02,-2.283319598063826561e-03,7.178769260644912720e-02,1.728844493627548218e-01,-3.044712543487548828e-02,-2.311681024730205536e-02,2.357550561428070068e-01,-1.150477752089500427e-01,-3.623919188976287842e-02,8.885566145181655884e-02,-5.131311342120170593e-02,5.230193734169006348e-01,1.459779292345046997e-01,-3.044407665729522705e-01,8.580969274044036865e-02,1.205308958888053894e-01,4.060195293277502060e-03,2.678091526031494141e-01,3.173855543136596680e-01,-3.302740752696990967e-01,1.797101050615310669e-01,2.091953605413436890e-01,1.173763573169708252e-01,2.024539560079574585e-02,1.389181762933731079e-01,2.614909708499908447e-01,-2.215918600559234619e-01,-2.741738222539424896e-02,-1.289876252412796021e-01,1.223191767930984497e-01,1.197660863399505615e-01,-1.122749373316764832e-01,1.581303030252456665e-01,-7.485407590866088867e-02,3.049961030483245850e-01,3.391603231430053711e-01,-3.033034503459930420e-01,3.192761838436126709e-01,-1.541244387626647949e-01,3.142758905887603760e-01,1.498206555843353271e-01,-2.811923436820507050e-02,-9.217947721481323242e-03,1.292410343885421753e-01,3.735868334770202637e-01,-9.056709706783294678e-02,-9.932120144367218018e-02,-1.076012328267097473e-01,-1.104572191834449768e-01,1.873297840356826782e-01,4.381928592920303345e-02,-2.578202486038208008e-01,2.578063681721687317e-02,8.269289880990982056e-02
1.317615956068038940e-01,3.109690248966217041e-01,1.161119565367698669e-01,1.202282309532165527e-01,-1.370258331298828125e-01,-8.428945392370223999e-02,3.034319281578063965e-01,1.320690512657165527e-01,3.305247128009796143e-01,2.939844727516174316e-01,-1.789894402027130127e-01,-1.917662322521209717e-01,1.578264534473419189e-01,-8.553160587325692177e-04,2.280694097280502319e-01,-1.169134676456451416e-02,-2.815969288349151611e-01,1.624057739973068237e-01,-6.491903215646743774e-02,-3.374341130256652832e-02,1.417591124773025513e-01,-4.261704534292221069e-02,5.696247518062591553e-02,2.042754143476486206e-01,1.360320299863815308e-01,-2.574768662452697754e-01,1.245917603373527527e-01,3.253645002841949463e-01,-1.638293825089931488e-02,1.300645433366298676e-02,3.298148214817047119e-01,3.232903406023979187e-02,1.580946743488311768e-01,3.072737753391265869e-01,3.130503892898559570e-01,-5.162036046385765076e-02,7.677268236875534058e-02,2.686425745487213135e-01,-5.023727566003799438e-02,8.853705227375030518e-02,3.305108249187469482e-01,3.772596716880798340e-01,4.250319674611091614e-02,2.216379344463348389e-01,-2.050769478082656860e-01,9.369509667158126831e-02,-6.068241968750953674e-02,1.161468848586082458e-01,2.632119059562683105e-01,-7.697690278291702271e-02,-4.607765376567840576e-02,-2.034230232238769531e-01,8.946770429611206055e-02,-1.114096045494079590e-01,4.308027401566505432e-02,8.506547659635543823e-02,-7.072457671165466309e-02,8.581532537937164307e-02,-2.158308476209640503e-01,-1.537139862775802612e-01,-1.397565472871065140e-02,5.897204577922821045e-02,7.044107466936111450e-02,2.949590086936950684e-01,1.460285931825637817e-01,-2.179586887359619141e-01,-9.080173820257186890e-02,1.115750744938850403e-01,-1.066966652870178223e-01,-7.108064740896224976e-02,8.563926070928573608e-02,-6.782785058021545410e-02,1.600810289382934570e-01,-7.574884593486785889e-02,1.205492913722991943e-01,2.336539477109909058e-01,-1.762452423572540283e-01,-3.069221973419189453e-01,1.775174587965011597e-01,-2.062514126300811768e-01,2.593140117824077606e-02,-4.114516824483871460e-02,2.111956849694252014e-02,2.810833454132080078e-01,-1.787942275404930115e-02,-1.312156394124031067e-02,1.327837705612182617e-01,3.384446203708648682e-01,2.367072179913520813e-02,1.576952487230300903e-01,3.424783945083618164e-01,-2.506566047668457031e-02,-2.595697045326232910e-01,-7.113051414489746094e-02,-1.751959025859832764e-01,-2.428271993994712830e-02,2.953336574137210846e-02,-3.099912106990814209e-01,5.821153894066810608e-02,-7.429223507642745972e-02
7.875809818506240845e-02,1.422611027956008911e-01,-3.028885424137115479e-01,-1.269277483224868774e-01,2.725258767604827881e-01,2.500361576676368713e-02,3.838830590248107910e-01,-1.544524580240249634e-01,1.779024302959442139e-01,2.510799765586853027e-01,-1.324431449174880981e-01,-8.611366897821426392e-02,-7.004474848508834839e-02,3.088927865028381348e-01,3.220666646957397461e-01,-1.499828100204467773e-01,1.423261612653732300e-01,-3.795458003878593445e-02,3.976374119520187378e-02,-7.357574999332427979e-03,3.379618003964424133e-02,1.794141903519630432e-02,2.917477190494537354e-01,-1.486596316099166870e-01,3.020402789115905762e-02,-2.665177881717681885e-01,4.347074776887893677e-03,3.221267461776733398e-01,2.274323627352714539e-02,-6.733939796686172485e-02,1.265687495470046997e-01,1.160394027829170227e-01,7.508309930562973022e-02,1.580951064825057983e-01,2.668218612670898438e-01,-2.030902355909347534e-01,2.499584108591079712e-01,2.105064243078231812e-01,-1.425227820873260498e-01,-1.563280969858169556e-01,1.901703774929046631e-01,1.014420390129089355e-01,-1.681071817874908447e-01,-5.401445552706718445e-02,1.285108178853988647e-01,1.301559954881668091e-01,1.525608748197555542e-01,3.109021782875061035e-01,3.155241906642913818e-01,3.366032242774963379e-01,-1.718237698078155518e-01,-3.804516792297363281e-02,3.202356696128845215e-01,-1.184808462858200073e-01,1.499169692397117615e-02,-4.977201111614704132e-03,1.312144994735717773e-01,2.254232019186019897e-01,-5.262188613414764404e-03,-9.257155656814575195e-02,-2.710962295532226562e-01,2.712654694914817810e-02,1.393875777721405029e-01,1.867249757051467896e-01,1.645276695489883423e-01,-2.428593039512634277e-01,-2.214867919683456421e-01,1.667737811803817749e-01,7.835428416728973389e-02,-1.057633832097053528e-01,3.185569941997528076e-01,2.662850320339202881e-01,-1.423228532075881958e-01,-2.651531714946031570e-03,1.942049413919448853e-01,-1.685008406639099121e-03,1.044153943657875061e-01,-3.390151858329772949e-01,-1.124051511287689209e-01,4.081870242953300476e-02,2.500131428241729736e-01,2.806508243083953857e-01,1.061209216713905334e-01,2.777779400348663330e-01,3.168526589870452881e-01,6.415197998285293579e-02,-1.594135016202926636e-01,-2.083125524222850800e-02,5.101530626416206360e-02,1.100155115127563477e-01,2.135271728038787842e-01,9.241229295730590820e-02,-1.373645514249801636e-01,5.159045755863189697e-02,1.538367867469787598e-01,1.196538656949996948e-01,-1.143620461225509644e-01,-6.059007719159126282e-02,-1.237316057085990906e-01,6.147851794958114624e-02
1.043123453855514526e-01,-1.231068652123212814e-02,-1.308796256780624390e-01,-6.699417531490325928e-02,2.815387248992919922e-01,-2.890872955322265625e-01,2.457224130630493164e-01,1.262859106063842773e-01,2.745474576950073242e-01,4.731415957212448120e-02,-4.748139157891273499e-02,1.205594688653945923e-01,-1.342083215713500977e-01,3.750907257199287415e-02,4.832630604505538940e-02,1.095405668020248413e-01,-2.125723361968994141e-01,1.965720802545547485e-01,-1.976909786462783813e-01,-1.611243635416030884e-01,2.699156701564788818e-01,-1.138237491250038147e-01,8.877481333911418915e-03,3.050366602838039398e-02,-1.307036541402339935e-02,-2.706509530544281006e-01,-3.287961184978485107e-01,2.984660863876342773e-01,2.635835707187652588e-01,1.791450083255767822e-01,7.790825515985488892e-02,-3.313049674034118652e-01,1.988478004932403564e-01,3.634483516216278076e-01,4.273443296551704407e-02,-4.334625322371721268e-03,7.706155627965927124e-02,-2.245753072202205658e-02,-1.714671403169631958e-01,2.321122437715530396e-01,1.699932068586349487e-01,2.266009747982025146e-01,-1.206105649471282959e-01,-1.351215541362762451e-01,-1.093396618962287903e-01,-2.813886106014251709e-01,7.045800238847732544e-02,4.325114935636520386e-02,-6.324704736471176147e-02,1.862053126096725464e-01,-7.487155497074127197e-02,1.090123225003480911e-02,1.646036207675933838e-01,2.591612339019775391e-01,2.451483458280563354e-01,-1.058390438556671143e-01,2.043657898902893066e-01,2.573351263999938965e-01,7.349316496402025223e-03,-9.991922229528427124e-02,-2.574107050895690918e-01,-2.315679043531417847e-01,2.693997025489807129e-01,-4.686514660716056824e-02,1.060128659009933472e-01,-9.338825196027755737e-02,-5.813355371356010437e-02,3.058469295501708984e-01,-6.925832014530897141e-03,-2.079504132270812988e-01,1.487204730510711670e-01,4.761221259832382202e-02,-5.655596777796745300e-02,-6.148541346192359924e-02,-5.872794613242149353e-02,3.520464897155761719e-01,1.684847921133041382e-01,-1.251319795846939087e-01,2.571207284927368164e-01,2.425689399242401123e-01,6.647979468107223511e-02,1.296469718217849731e-01,-1.601702421903610229e-01,2.961731329560279846e-02,3.023365139961242676e-01,4.742934927344322205e-02,-1.306332796812057495e-01,1.579762548208236694e-01,-9.249643981456756592e-02,6.548748910427093506e-02,1.117444932460784912e-01,-1.042716726660728455e-01,-1.307696700096130371e-01,-1.193890906870365143e-02,-7.616256177425384521e-02,1.392646506428718567e-02,-1.135858818888664246e-01,8.370651304721832275e-02,2.972231209278106689e-01,2.725471258163452148e-01
-8.415237814188003540e-02,3.988889232277870178e-02,-1.293833404779434204e-01,1.029301807284355164e-01,-4.949827492237091064e-02,1.031158789992332458e-01,2.898276410996913910e-02,1.467860490083694458e-01,2.991170585155487061e-01,-1.052919775247573853e-01,-1.366283893585205078e-01,-4.437753558158874512e-02,2.865383625030517578e-01,7.740353792905807495e-02,2.640122473239898682e-01,-2.073482796549797058e-02,-7.117034494876861572e-02,2.163726985454559326e-01,-2.851132452487945557e-01,-7.125782966613769531e-02,2.786112427711486816e-01,-8.764724433422088623e-02,3.359545767307281494e-02,3.078776895999908447e-01,1.629344075918197632e-01,1.354022473096847534e-01,-2.188314497470855713e-01,-5.200083926320075989e-02,1.286737769842147827e-01,3.667124211788177490e-01,1.447408348321914673e-01,-3.021552264690399170e-01,-2.530981227755546570e-02,-9.909019805490970612e-03,2.445055693387985229e-01,-2.612703144550323486e-01,2.806477546691894531e-01,1.852194219827651978e-01,5.339235067367553711e-02,2.613652050495147705e-01,-1.480560600757598877e-01,1.193407699465751648e-01,5.233260989189147949e-02,1.145317777991294861e-01,-2.110909372568130493e-01,6.624207645654678345e-02,4.023288935422897339e-02,2.155751585960388184e-01,1.080177128314971924e-01,-8.889929205179214478e-02,-2.097276151180267334e-01,-1.870854794979095459e-01,-3.095388971269130707e-02,-1.137657091021537781e-01,1.605928987264633179e-01,-1.621452569961547852e-01,-8.555652573704719543e-03,1.746447533369064331e-01,-2.894090116024017334e-01,7.715336978435516357e-02,-1.054497212171554565e-01,8.963450044393539429e-02,3.181243538856506348e-01,2.569328546524047852e-01,4.287493228912353516e-02,-2.742394208908081055e-01,1.603077799081802368e-01,1.140999048948287964e-02,3.959366306662559509e-02,-2.703008353710174561e-01,3.278595805168151855e-01,1.254932731389999390e-01,-2.134595364332199097e-01,1.981192231178283691e-01,1.092220470309257507e-02,1.653002351522445679e-01,1.966594755649566650e-01,-2.745675742626190186e-01,7.002055644989013672e-02,2.234930098056793213e-01,2.263651043176651001e-01,-7.101457566022872925e-02,-2.063382714986801147e-01,1.849499344825744629e-01,2.192656695842742920e-01,1.309696882963180542e-01,2.951802015304565430e-01,2.036977410316467285e-01,1.334489090368151665e-03,-1.384235322475433350e-01,2.913705408573150635e-01,-1.864167898893356323e-01,4.142783582210540771e-02,1.307070255279541016e-01,1.481766849756240845e-01,-2.031128704547882080e-01,1.257317811250686646e-01,-2.262785471975803375e-02,-1.450556702911853790e-02,-5.338098853826522827e-02
3.374614715576171875e-01,4.893482327461242676e-01,-1.470101028680801392e-01,-6.432448327541351318e-02,4.170128703117370605e-01,-2.768292725086212158e-01,5.802613496780395508e-01,2.881853282451629639e-01,6.675316691398620605e-01,4.505836665630340576e-01,4.396629054099321365e-03,3.696750998497009277e-01,1.287423223257064819e-01,5.883483886718750000e-01,5.834695696830749512e-01,5.410566329956054688e-01,-5.123011469841003418e-01,3.669075965881347656e-01,-1.917063295841217041e-01,-1.463884860277175903e-01,2.605708241462707520e-01,-1.514668464660644531e-01,5.571414828300476074e-01,3.409605622291564941e-01,-5.994621291756629944e-02,4.489536285400390625e-01,-4.645680785179138184e-01,2.436996400356292725e-01,5.081599950790405273e-01,5.447076559066772461e-01,2.693166434764862061e-01,-2.080497145652770996e-01,3.776328265666961670e-01,4.638502001762390137e-01,5.828619003295898438e-01,-2.775499224662780762e-01,3.252895474433898926e-01,5.820246338844299316e-01,-2.447786927223205566e-01,5.692995786666870117e-01,5.443359613418579102e-01,3.761504590511322021e-01,-8.294424414634704590e-02,3.486913144588470459e-01,1.475937850773334503e-02,4.976648837327957153e-03,5.322916507720947266e-01,4.773582518100738525e-01,2.585185170173645020e-01,6.213669180870056152e-01,2.367229014635086060e-02,-1.623944342136383057e-01,2.009973078966140747e-01,2.658430933952331543e-01,3.917673230171203613e-01,3.594001531600952148e-01,7.659734040498733521e-02,6.826928257942199707e-01,1.357075944542884827e-02,-1.776742786169052124e-01,-4.588867127895355225e-01,-4.504461288452148438e-01,5.767332315444946289e-01,3.326521813869476318e-01,1.120608448982238770e-01,-2.547799050807952881e-01,1.253227293491363525e-01,2.984142005443572998e-01,4.234191179275512695e-01,-4.033026993274688721e-01,1.954865008592605591e-01,-4.309700801968574524e-02,2.070214003324508667e-01,6.514993309974670410e-01,2.841780483722686768e-01,6.701589226722717285e-01,4.151268005371093750e-01,-2.801480293273925781e-01,1.506611257791519165e-01,3.535436987876892090e-01,2.975806593894958496e-01,6.097453832626342773e-01,-4.204835891723632812e-01,5.791435837745666504e-01,-8.368266373872756958e-02,4.153422117233276367e-01,4.220300018787384033e-01,4.429591894149780273e-01,4.275094270706176758e-01,3.237418532371520996e-01,5.282976627349853516e-01,-2.386735379695892334e-01,-4.465011656284332275e-01,2.584564387798309326e-01,-1.961342692375183105e-01,3.426947295665740967e-01,2.961773052811622620e-02,1.452497690916061401e-01,2.704931497573852539e-01,4.103363025933504105e-03
