-1.671207994222640991e-01,1.472572833299636841e-01,-2.129482775926589966e-01,1.023388095200061798e-02,1.883942335844039917e-01,-1.664334088563919067e-01,1.932379603385925293e-01,-1.276495456695556641e-01,-1.894865185022354126e-01,5.557798594236373901e-02,-2.206102162599563599e-01,-7.898034900426864624e-02,-1.832258403301239014e-01,-9.420568495988845825e-02,-1.292965114116668701e-01,-1.957770287990570068e-01,-8.280805498361587524e-02,6.302178651094436646e-02,-1.518265008926391602e-01,6.962681561708450317e-02,-9.129437617957592010e-03,1.010087355971336365e-01,2.025830596685409546e-01,-9.374040365219116211e-02,1.779073029756546021e-01,2.493624947965145111e-02,1.438511610031127930e-01,7.456469535827636719e-02,5.976283177733421326e-02,-1.965283900499343872e-01,3.223727270960807800e-02,1.461834609508514404e-01,-1.165028810501098633e-01,2.552815079689025879e-01,8.455450832843780518e-02,5.765466764569282532e-02,5.059423390775918961e-03,-7.823924720287322998e-02,-1.239983588457107544e-01,-2.966031618416309357e-02,1.247995719313621521e-01,-5.838595703244209290e-02,1.621128469705581665e-01,-1.686710566282272339e-01,2.508571445941925049e-01,-1.338307708501815796e-01,4.044412449002265930e-02,-5.349838361144065857e-02,2.440035110339522362e-03,-5.782251711934804916e-03,1.925350576639175415e-01,-2.361439615488052368e-01,-2.636469006538391113e-01,-1.982353925704956055e-01,-1.370412707328796387e-01,-1.010299846529960632e-01,1.339152902364730835e-01,-5.263803899288177490e-02,3.379105031490325928e-02,2.126471996307373047e-01,2.194559723138809204e-01,-4.345053434371948242e-02,1.139395236968994141e-01,1.273213177919387817e-01,5.960401892662048340e-02,4.983821138739585876e-02,-5.154018104076385498e-02,1.018922105431556702e-01,1.316846013069152832e-01,1.795996874570846558e-01,1.784525662660598755e-01,1.360005438327789307e-01,1.027494072914123535e-01,-5.995439365506172180e-02,-5.739061906933784485e-02,2.394963204860687256e-01,1.376951485872268677e-01,2.330080270767211914e-01,6.420812010765075684e-02,-8.245111256837844849e-02,1.266101747751235962e-01,1.617544442415237427e-01,9.769129753112792969e-02,7.288637012243270874e-02,-2.561290934681892395e-02,-1.632849425077438354e-01,2.779063582420349121e-01,6.220836564898490906e-02,1.062541380524635315e-01,1.105640530586242676e-01,5.687738955020904541e-02,-9.458238631486892700e-02,-7.319139689207077026e-02,-2.157028019428253174e-01,-1.161749213933944702e-01,-8.648393303155899048e-02,-2.246580421924591064e-01,6.298666447401046753e-02,-2.008042763918638229e-03,1.201363839209079742e-02
8.300199173390865326e-03,-1.638021171092987061e-01,2.979887183755636215e-03,-1.574573367834091187e-01,-1.148599386215209961e-01,5.736043676733970642e-02,-1.936996430158615112e-01,9.792878292500972748e-03,8.873712271451950073e-02,-2.030067592859268188e-01,-1.712124943733215332e-01,-9.868054091930389404e-02,-1.234698742628097534e-01,1.139428466558456421e-01,-1.772201061248779297e-01,4.055030643939971924e-02,9.439447522163391113e-02,-1.430412530899047852e-01,-1.423229724168777466e-01,-8.581604808568954468e-02,1.211163997650146484e-01,-1.996982842683792114e-01,1.055257394909858704e-01,1.877051033079624176e-02,-7.905438542366027832e-02,-2.414374947547912598e-01,-1.415276974439620972e-01,-1.443075388669967651e-01,-9.283979237079620361e-02,3.504252433776855469e-02,-2.330687791109085083e-01,-9.830217808485031128e-02,1.518061608076095581e-01,3.663004608824849129e-03,-3.986966237425804138e-02,1.575216650962829590e-01,2.508545992895960808e-03,-9.782910346984863281e-02,1.339863091707229614e-01,-2.046480178833007812e-01,2.980043739080429077e-02,1.994800195097923279e-02,-1.982407271862030029e-01,1.700621098279953003e-01,2.394452132284641266e-02,-3.112810291349887848e-02,-1.974260658025741577e-01,1.260782480239868164e-01,-7.770264893770217896e-02,1.424844712018966675e-01,-5.887498706579208374e-02,3.113342681899666786e-03,5.556264147162437439e-02,-1.049800366163253784e-01,-1.454079598188400269e-01,9.523567557334899902e-02,-5.163857340812683105e-02,1.010449677705764771e-01,1.050682440400123596e-01,-4.395365715026855469e-02,1.097354963421821594e-01,1.698466092348098755e-01,-8.829192072153091431e-02,-1.195857450366020203e-01,-9.684350341558456421e-03,-1.843566447496414185e-01,-3.454356268048286438e-02,-7.964552938938140869e-02,2.479291148483753204e-02,-1.604351773858070374e-02,-1.714828014373779297e-01,-1.982665061950683594e-01,-1.926997900009155273e-01,-4.778168629854917526e-03,-9.917074441909790039e-02,2.262047380208969116e-01,1.256033778190612793e-01,8.075792342424392700e-02,5.935407429933547974e-02,2.218626737594604492e-01,1.927887946367263794e-01,-9.026651270687580109e-03,1.191585063934326172e-01,1.979990005493164062e-01,1.620263606309890747e-01,2.521523833274841309e-01,-3.411560133099555969e-02,-3.632182627916336060e-02,-1.490450948476791382e-01,3.867988288402557373e-02,1.163061261177062988e-01,-1.052382737398147583e-01,-1.198986917734146118e-01,6.907355040311813354e-02,-1.183830127120018005e-01,-3.131555020809173584e-02,6.279358267784118652e-02,2.364727854728698730e-01,3.431254625320434570e-02,1.917505413293838501e-01
-2.606821060180664062e-01,2.478036098182201385e-02,3.086663223803043365e-02,-1.112700998783111572e-01,-4.412395507097244263e-02,1.050686389207839966e-01,1.447362750768661499e-01,-1.722311526536941528e-01,1.601427197456359863e-01,1.273012906312942505e-01,1.965021640062332153e-01,-2.962188236415386200e-02,-5.083094537258148193e-02,2.120242118835449219e-01,6.711276620626449585e-02,1.893241703510284424e-01,2.777363918721675873e-02,-2.128252238035202026e-01,-2.108259350061416626e-01,-1.863116919994354248e-01,-1.148273348808288574e-01,1.171588078141212463e-01,-1.605540364980697632e-01,-2.371512502431869507e-01,1.799173504114151001e-01,-6.673486530780792236e-02,-1.134721189737319946e-01,6.050941348075866699e-02,-1.246898025274276733e-01,-6.368212401866912842e-02,-3.963775932788848877e-02,2.432581596076488495e-02,-1.509653180837631226e-01,5.243527516722679138e-02,-2.295350283384323120e-01,-5.570416760747320950e-05,-1.799755543470382690e-01,1.863270811736583710e-02,-8.755640685558319092e-02,1.898503899574279785e-01,7.095442712306976318e-02,-9.491537511348724365e-02,-1.956666111946105957e-01,2.132410258054733276e-01,1.650714427232742310e-01,-8.264854550361633301e-02,1.786392927169799805e-01,2.683198153972625732e-01,2.120319008827209473e-01,3.376349434256553650e-02,3.777476027607917786e-02,2.468714565038681030e-01,-2.090679258108139038e-01,-6.481619924306869507e-02,-5.287269875407218933e-02,4.415617883205413818e-02,1.776927895843982697e-02,-1.195298209786415100e-01,2.042800188064575195e-01,-6.872170418500900269e-02,1.040622070431709290e-01,1.313694715499877930e-01,1.561721861362457275e-01,-2.500926703214645386e-02,2.528859972953796387e-01,-1.912618172354996204e-03,9.913022629916667938e-03,1.092650443315505981e-01,-1.427453607320785522e-01,-1.150789856910705566e-01,-2.706034779548645020e-01,1.699605286121368408e-01,-1.826283037662506104e-01,-1.549505162984132767e-02,-2.252498418092727661e-01,6.127515062689781189e-02,-1.701866239309310913e-01,6.453739851713180542e-02,1.239167675375938416e-01,1.914239823818206787e-01,2.408297359943389893e-01,-8.540982753038406372e-02,1.189033985137939453e-01,1.741020679473876953e-01,-1.466488391160964966e-01,-7.312856614589691162e-02,1.440515965223312378e-01,9.773545712232589722e-02,-2.543137669563293457e-01,-9.033637493848800659e-02,-1.054221093654632568e-01,-7.514459639787673950e-02,9.972672909498214722e-02,-7.403237372636795044e-02,5.377727374434471130e-02,-2.333247810602188110e-01,-2.524726986885070801e-01,7.777422666549682617e-03,1.935043632984161377e-01,3.930733725428581238e-02
-9.238269925117492676e-02,-1.262389272451400757e-01,-1.530342549085617065e-01,1.850386559963226318e-01,-2.304600775241851807e-01,2.065688073635101318e-01,-5.692660436034202576e-02,4.191007092595100403e-02,9.481526166200637817e-02,-2.023500576615333557e-02,2.568439245223999023e-01,2.156549096107482910e-01,-1.937738358974456787e-01,-2.517810761928558350e-01,2.583536207675933838e-01,-2.466709315776824951e-01,-4.628437384963035583e-02,-2.802429534494876862e-02,5.956577137112617493e-02,-1.712891906499862671e-01,4.658889397978782654e-02,-6.992152333259582520e-02,9.588540345430374146e-02,-1.194427981972694397e-01,1.240564882755279541e-01,-1.304104775190353394e-01,7.289641350507736206e-02,1.780779510736465454e-01,-2.465758323669433594e-01,-4.339831694960594177e-02,-2.073291838169097900e-01,5.444835871458053589e-02,-5.799634382128715515e-03,2.405644357204437256e-01,-1.656521856784820557e-01,1.415608376264572144e-01,1.921085864305496216e-01,6.192282214760780334e-02,-6.048757955431938171e-02,-6.436664611101150513e-02,1.725822836160659790e-01,-7.253948599100112915e-02,1.149046197533607483e-01,1.765089631080627441e-01,7.426223158836364746e-02,-6.241823360323905945e-02,1.098094508051872253e-01,6.711222231388092041e-02,1.732055246829986572e-01,-1.589770913124084473e-01,1.451596915721893311e-01,-1.816798299551010132e-01,-1.359407007694244385e-01,2.884372137486934662e-02,-2.166162729263305664e-01,1.150044053792953491e-01,6.287515163421630859e-03,-4.553655907511711121e-02,9.816323965787887573e-02,-1.344256550073623657e-01,1.391776055097579956e-01,-2.573150694370269775e-01,-1.173043325543403625e-01,1.327487677335739136e-01,9.397579729557037354e-02,2.640179991722106934e-01,-1.726321578025817871e-01,1.978750228881835938e-01,-1.841911077499389648e-01,2.438064366579055786e-01,1.992235034704208374e-01,1.433066576719284058e-01,-1.956102401018142700e-01,4.974273219704627991e-02,5.336826667189598083e-02,1.857367306947708130e-01,-1.785578727722167969e-01,-2.411493957042694092e-01,-2.363485097885131836e-01,-7.096391171216964722e-03,1.097298040986061096e-01,8.915633708238601685e-02,-1.644397974014282227e-01,-5.925232172012329102e-02,-6.130182370543479919e-02,-1.859055012464523315e-01,-9.595406800508499146e-02,-2.268787920475006104e-01,1.229795292019844055e-01,1.688767969608306885e-01,-1.204397976398468018e-01,6.334213167428970337e-02,3.549178363755345345e-03,-1.439955085515975952e-01,-2.985914982855319977e-02,-2.760419249534606934e-02,-1.651297360658645630e-01,8.324145525693893433e-02,7.780443131923675537e-02,2.425120323896408081e-01
8.597627282142639160e-02,-1.732215881347656250e-01,1.688726991415023804e-01,-2.679228223860263824e-02,1.554249376058578491e-01,-1.776637136936187744e-01,3.079559504985809326e-01,-2.325648367404937744e-01,2.158143818378448486e-01,-5.203095450997352600e-02,9.784036874771118164e-02,3.355079516768455505e-02,1.192215308547019958e-01,8.315753936767578125e-02,-1.873862743377685547e-01,-8.838727325201034546e-02,1.579550951719284058e-01,1.392511874437332153e-01,-2.173560708761215210e-01,-1.415928732603788376e-02,-3.145438060164451599e-02,-1.243160921148955822e-03,-7.727528363466262817e-02,7.825975120067596436e-02,-2.433665394783020020e-01,5.979857593774795532e-02,-2.417717128992080688e-01,2.089672535657882690e-01,1.089967265725135803e-01,3.039097646251320839e-03,-7.680187374353408813e-02,3.235947489738464355e-01,-1.052229851484298706e-01,-1.583852320909500122e-01,-2.113619893789291382e-01,-2.872892618179321289e-01,-2.666082382202148438e-01,1.173432320356369019e-01,-2.234784960746765137e-01,1.826390922069549561e-01,-4.108783230185508728e-02,5.218281969428062439e-02,1.827638149261474609e-01,-2.072099745273590088e-01,2.731992304325103760e-02,-6.907733529806137085e-02,-9.040544182062149048e-02,-1.834864020347595215e-01,-1.104784980416297913e-01,1.667891740798950195e-01,1.718142777681350708e-01,1.001368314027786255e-01,1.523205637931823730e-01,7.722380757331848145e-02,1.168062314391136169e-01,9.190586209297180176e-02,-1.990507841110229492e-01,-1.799157410860061646e-01,7.759316265583038330e-02,-9.115444123744964600e-02,-2.783949859440326691e-02,-1.784732341766357422e-01,-1.786575317382812500e-01,1.670270711183547974e-01,-1.482343971729278564e-01,-4.096579551696777344e-02,-4.813633859157562256e-02,-2.100374102592468262e-01,2.391670495271682739e-01,-1.619928181171417236e-01,-9.444148838520050049e-02,8.581680059432983398e-02,1.741271466016769409e-01,-2.231416404247283936e-01,-1.285433918237686157e-01,-8.068303763866424561e-02,-1.131507754325866699e-01,1.680656149983406067e-02,1.032863482832908630e-01,1.942563615739345551e-02,1.260450631380081177e-01,1.674685627222061157e-01,1.614825278520584106e-01,1.640989929437637329e-01,6.526190787553787231e-02,-1.529718562960624695e-02,-1.993598788976669312e-01,5.712990462779998779e-02,-1.465189903974533081e-01,5.673047155141830444e-02,-2.359807044267654419e-01,-1.265362021513283253e-03,-1.121197119355201721e-01,-2.990984320640563965e-01,-1.070195138454437256e-01,-1.112136766314506531e-01,-2.986456267535686493e-02,-1.265537440776824951e-01,4.512976855039596558e-02,1.469784975051879883e-01
-1.736615002155303955e-01,1.560903191566467285e-01,1.684603840112686157e-01,-2.177837789058685303e-01,-1.101975515484809875e-01,4.159196838736534119e-02,1.721182912588119507e-01,4.349307343363761902e-02,-2.870164066553115845e-02,-1.515261679887771606e-01,2.769730798900127411e-02,-2.007094919681549072e-01,8.010954409837722778e-02,-9.790361672639846802e-02,-2.136373221874237061e-01,-5.526310577988624573e-02,-1.701730936765670776e-01,-1.270707044750452042e-02,1.878310590982437134e-01,-2.466074675321578979e-01,-1.620202362537384033e-01,-1.203999146819114685e-01,-3.320391057059168816e-03,-1.060478836297988892e-01,3.180268779397010803e-02,1.019485071301460266e-01,1.223042607307434082e-01,-2.012163773179054260e-02,-3.111740574240684509e-03,8.482730481773614883e-04,-1.023638546466827393e-01,-6.835920736193656921e-03,-1.847466230392456055e-01,2.139506638050079346e-01,1.173891127109527588e-01,-1.842038780450820923e-01,-1.733614057302474976e-01,1.848227530717849731e-01,8.225154131650924683e-02,1.198111996054649353e-01,-1.318976134061813354e-01,1.828036457300186157e-01,7.838916033506393433e-02,9.841074235737323761e-03,3.005709312856197357e-02,8.817420899868011475e-02,1.954462826251983643e-01,2.426930963993072510e-01,1.867020726203918457e-01,1.314133405685424805e-01,-1.314218640327453613e-01,-1.731911748647689819e-01,-1.523670554161071777e-01,-6.993632018566131592e-02,1.076347678899765015e-01,-1.054116562008857727e-01,1.376703828573226929e-01,-6.529355049133300781e-02,2.041017711162567139e-01,-1.940289735794067383e-01,2.048076540231704712e-01,-2.224185317754745483e-01,-6.088768318295478821e-02,-1.866950243711471558e-01,-1.002465784549713135e-01,2.456625364720821381e-02,-7.359367609024047852e-02,2.882265299558639526e-02,1.341408938169479370e-01,-2.308083772659301758e-01,1.638270318508148193e-01,3.336628153920173645e-02,8.966674655675888062e-02,-2.336764894425868988e-02,-1.005187779664993286e-01,2.028251588344573975e-01,-5.122303962707519531e-02,-2.243557125329971313e-01,1.462097465991973877e-01,1.024243682622909546e-01,2.025649249553680420e-01,-1.016111522912979126e-01,1.310420781373977661e-01,1.101095080375671387e-01,2.096855789422988892e-01,6.949844956398010254e-02,-6.998354941606521606e-02,-2.018471807241439819e-01,-7.241985946893692017e-02,8.603768050670623779e-02,-9.231501072645187378e-02,-1.007890775799751282e-01,-4.807144775986671448e-02,1.715695410966873169e-01,-1.209978610277175903e-01,2.492500990629196167e-01,1.594914644956588745e-01,-2.638301253318786621e-02,1.176509931683540344e-01,-1.245128288865089417e-01
6.669399887323379517e-02,-3.381760558113455772e-03,-2.044745907187461853e-02,-1.313229203224182129e-01,1.929896418005228043e-03,-6.642335653305053711e-02,-1.674765199422836304e-01,-1.259313374757766724e-01,-1.018120944499969482e-01,8.166868239641189575e-02,-1.623129099607467651e-01,5.135794356465339661e-02,-1.603445857763290405e-01,4.470670223236083984e-02,-2.053650617599487305e-01,-9.553720802068710327e-02,1.086563244462013245e-02,1.370995193719863892e-01,-7.433736231178045273e-03,-9.872389025986194611e-03,1.796958222985267639e-02,1.152065247297286987e-01,-2.627305127680301666e-02,2.031232044100761414e-02,1.000828295946121216e-01,-1.233347803354263306e-01,2.093460410833358765e-01,9.390553832054138184e-02,1.437929570674896240e-01,-9.481958299875259399e-02,-1.530961832031607628e-03,7.819570600986480713e-02,2.050836086273193359e-01,2.154715172946453094e-02,4.714749380946159363e-02,-3.046411462128162384e-02,-2.723397919908165932e-03,8.098239451646804810e-02,-3.338887095451354980e-01,-6.265945732593536377e-02,1.825770176947116852e-02,-2.025879919528961182e-01,-1.029611155390739441e-01,1.744543761014938354e-01,-8.930753916501998901e-02,-1.661907434463500977e-01,-2.580857574939727783e-01,1.387660205364227295e-01,-1.157248485833406448e-02,1.380562931299209595e-01,2.707834839820861816e-01,2.749371230602264404e-01,4.555336758494377136e-02,-1.080554723739624023e-01,-2.920382618904113770e-01,5.469068884849548340e-02,1.246875897049903870e-01,5.064134299755096436e-02,6.918433308601379395e-02,3.985774144530296326e-02,1.858387291431427002e-01,-7.679282128810882568e-02,-2.278679013252258301e-01,4.380932450294494629e-02,-7.134995423257350922e-03,-1.369640082120895386e-01,2.486672401428222656e-01,-4.947989806532859802e-02,4.663525149226188660e-03,2.659114822745323181e-02,1.106434836983680725e-01,-2.510704100131988525e-01,-6.226309388875961304e-02,-2.732132673263549805e-01,9.539639204740524292e-02,2.515436708927154541e-01,-8.361432701349258423e-03,-1.677207946777343750e-01,-2.935641705989837646e-01,-1.592305153608322144e-01,-1.265233457088470459e-01,1.308651119470596313e-01,-1.448440998792648315e-01,-3.079387173056602478e-02,9.766316972672939301e-03,-1.905642300844192505e-01,-2.930108606815338135e-01,2.226079553365707397e-01,-2.490769922733306885e-01,-2.372042387723922729e-01,9.947727620601654053e-02,5.871228128671646118e-02,1.099716052412986755e-01,-6.438818573951721191e-02,-9.761506319046020508e-02,-1.955360919237136841e-02,4.004069417715072632e-02,2.426524758338928223e-01,-1.998596191406250000e-01,1.739981472492218018e-01
-2.136225402355194092e-01,2.319261431694030762e-02,-1.504491865634918213e-01,1.093193665146827698e-01,-2.338120937347412109e-01,9.933662414550781250e-02,1.126215159893035889e-01,-1.962794810533523560e-01,9.437388181686401367e-02,9.873162209987640381e-02,-1.084059625864028931e-01,-1.655510067939758301e-01,1.095485538244247437e-01,3.934904560446739197e-02,-1.083974987268447876e-01,-1.981839686632156372e-01,1.578525155782699585e-01,1.654110848903656006e-02,-1.144309714436531067e-02,-2.005970627069473267e-01,8.845726400613784790e-02,1.118308082222938538e-01,-1.499873101711273193e-01,-5.438774824142456055e-02,4.203579574823379517e-02,1.723313704133033752e-02,-2.422984242439270020e-01,-1.335475444793701172e-01,7.292140275239944458e-02,2.110192477703094482e-01,5.206847935914993286e-02,-8.663015812635421753e-02,-1.533820629119873047e-01,8.854673802852630615e-02,1.692568212747573853e-01,-1.333886682987213135e-01,-7.495144754648208618e-02,3.073524450883269310e-03,-2.122302800416946411e-01,3.422788903117179871e-02,1.500543020665645599e-02,-1.023906022310256958e-01,1.845670193433761597e-01,9.070604294538497925e-02,-1.857980787754058838e-01,1.252304017543792725e-01,2.351758033037185669e-01,-2.068416029214859009e-01,-1.349468827247619629e-01,2.239770442247390747e-01,-3.153683990240097046e-02,4.663488268852233887e-02,-2.331971824169158936e-01,-2.030753530561923981e-02,4.688265267759561539e-03,5.679573491215705872e-02,-8.948159962892532349e-02,6.852682679891586304e-02,-9.544738568365573883e-03,9.101650118827819824e-02,-2.205533087253570557e-01,-1.341638714075088501e-01,-2.577686868607997894e-02,-2.753881923854351044e-02,1.158724818378686905e-02,-1.971303969621658325e-01,6.585780531167984009e-03,6.289464235305786133e-02,1.593780964612960815e-01,4.405940417200326920e-03,1.629827618598937988e-01,1.477057933807373047e-01,8.943414688110351562e-02,-3.799720108509063721e-02,1.717528402805328369e-01,1.787820309400558472e-01,-8.451383560895919800e-02,8.728756010532379150e-02,-1.015345677733421326e-01,-2.395039051771163940e-01,4.220102727413177490e-02,-1.216816678643226624e-01,1.424692124128341675e-01,-2.571274712681770325e-02,-2.572428882122039795e-01,-1.192481592297554016e-01,-5.422105267643928528e-02,-1.264253556728363037e-01,3.332983702421188354e-02,1.241683661937713623e-01,-2.384006083011627197e-01,-1.510456800460815430e-01,5.728998407721519470e-02,-9.627398103475570679e-02,8.237957209348678589e-02,-1.005999278277158737e-03,-3.748136758804321289e-02,-6.443007383495569229e-03,-2.114208787679672241e-01,-7.774209231138229370e-02
1.574837118387222290e-01,9.532939642667770386e-03,-2.326281219720840454e-01,6.986045837402343750e-02,-1.739931106567382812e-01,2.398846298456192017e-01,-1.445743590593338013e-01,1.213189736008644104e-01,-1.953128576278686523e-01,1.484463661909103394e-01,-1.256477683782577515e-01,-2.167293429374694824e-01,-2.085916846990585327e-01,-1.585039049386978149e-01,1.908314079046249390e-01,1.202226206660270691e-01,-5.008639395236968994e-02,-2.029549628496170044e-01,1.189457178115844727e-01,2.428073734045028687e-01,1.363917589187622070e-01,-1.790314763784408569e-01,-3.955203667283058167e-02,1.693059056997299194e-01,-4.850614443421363831e-02,2.301926463842391968e-01,-1.703529804944992065e-01,-5.956069007515907288e-02,-1.830404847860336304e-01,-1.438899338245391846e-01,-4.142659157514572144e-02,-2.429240792989730835e-01,-1.297721713781356812e-01,2.127581685781478882e-01,2.117172628641128540e-01,2.720584571361541748e-01,-8.712299913167953491e-02,-1.722792983055114746e-01,1.259455084800720215e-01,9.445399977266788483e-03,1.742426678538322449e-02,2.077042758464813232e-01,1.212749928236007690e-01,-1.779336780309677124e-01,-5.219310149550437927e-02,4.248685762286186218e-02,2.067460268735885620e-01,1.815623492002487183e-01,-2.402505129575729370e-01,-4.682622104883193970e-02,4.676023125648498535e-02,4.824887216091156006e-02,1.558488793671131134e-02,-7.366226986050605774e-03,-2.281064391136169434e-01,-7.520425319671630859e-02,2.286635637283325195e-01,2.468914538621902466e-02,-8.859559893608093262e-02,-1.629870533943176270e-01,1.383149772882461548e-01,2.653803527355194092e-01,-1.934566497802734375e-01,7.207059860229492188e-02,1.663383096456527710e-01,2.015063613653182983e-01,-7.940629124641418457e-02,2.579848468303680420e-01,5.413566902279853821e-02,-3.393563255667686462e-02,-1.645830869674682617e-01,-1.872382462024688721e-01,1.351189017295837402e-01,-7.447554264217615128e-03,7.344061136245727539e-02,7.235381752252578735e-03,-4.883382841944694519e-02,-3.789436072111129761e-02,-1.281646732240915298e-02,-1.159053295850753784e-01,1.509126424789428711e-01,6.292533129453659058e-02,1.190650835633277893e-01,-1.150495707988739014e-01,-1.397352516651153564e-01,1.438281536102294922e-01,-1.522785574197769165e-01,-1.768071651458740234e-01,-1.993117481470108032e-01,-6.158500537276268005e-02,1.204345449805259705e-01,7.732774317264556885e-02,-1.005218327045440674e-01,-1.581190675497055054e-01,-1.775589883327484131e-01,-8.951569348573684692e-02,1.342862099409103394e-01,-2.223852276802062988e-01,-1.860647834837436676e-02,1.397707164287567139e-01
2.710031867027282715e-01,-3.666140884160995483e-02,9.252457320690155029e-02,1.154416128993034363e-01,2.086728066205978394e-01,1.978389769792556763e-01,2.331952601671218872e-01,-7.867734879255294800e-02,-1.373039484024047852e-01,-4.686966165900230408e-02,-2.406809628009796143e-01,1.985646784305572510e-02,2.124353200197219849e-01,-6.994324922561645508e-02,1.990190148353576660e-01,-9.135557711124420166e-02,-3.304131701588630676e-02,-1.697327047586441040e-01,-2.057072371244430542e-01,1.462026238441467285e-01,1.382145583629608154e-01,2.211281098425388336e-02,1.955126523971557617e-01,-9.699156880378723145e-02,-5.760238319635391235e-02,1.509111225605010986e-01,2.129203379154205322e-01,9.224466979503631592e-02,1.305746436119079590e-01,2.303183823823928833e-01,-2.426278293132781982e-01,-1.465905755758285522e-01,-1.477310620248317719e-02,-5.051792412996292114e-02,-7.711314409971237183e-02,5.439526215195655823e-02,-1.870214641094207764e-01,6.008698418736457825e-02,8.471460640430450439e-02,1.492042243480682373e-01,2.179597467184066772e-01,1.585733443498611450e-01,-3.874764963984489441e-02,7.538674026727676392e-02,1.753378808498382568e-01,2.600854337215423584e-01,-2.030852884054183960e-01,1.093851774930953979e-01,1.124094128608703613e-01,-1.151102781295776367e-02,9.653642028570175171e-02,-6.574285030364990234e-02,-1.485179513692855835e-01,1.528148800134658813e-01,-1.027363818138837814e-02,8.911939710378646851e-02,-1.346166431903839111e-01,1.213406547904014587e-01,-4.871766269207000732e-02,-9.849456138908863068e-03,1.215878650546073914e-01,2.355530411005020142e-01,1.857926696538925171e-02,7.303640991449356079e-02,1.858545094728469849e-01,1.120661497116088867e-01,9.851730614900588989e-02,-2.002540230751037598e-01,3.323202952742576599e-02,1.082529798150062561e-01,9.524942934513092041e-02,2.254989184439182281e-02,-7.218655943870544434e-02,-5.145107861608266830e-03,-4.161084815859794617e-02,1.694777421653270721e-02,-1.295381039381027222e-01,-1.947724968194961548e-01,-2.372567914426326752e-02,-1.932821422815322876e-01,3.419793769717216492e-02,1.672563999891281128e-01,-1.412461996078491211e-01,-1.936590522527694702e-01,-1.829323321580886841e-01,-2.134886980056762695e-01,-1.408809125423431396e-01,-3.932527732104063034e-03,2.246442995965480804e-02,-7.963064312934875488e-02,-1.091351658105850220e-01,3.992151841521263123e-02,-1.431439667940139771e-01,-1.497446745634078979e-01,2.434189617633819580e-02,-1.329457461833953857e-01,1.790765821933746338e-01,-1.345081627368927002e-01,8.709879964590072632e-02,-1.543468981981277466e-01
