-3.373972699046134949e-02,1.435298025608062744e-01,2.415354400873184204e-01,1.693024486303329468e-01,3.726840019226074219e-02,-1.454948633909225464e-01,-1.809827834367752075e-01,-1.190241351723670959e-01,-1.346457898616790771e-01,1.821924448013305664e-01,8.593126386404037476e-02,2.159224897623062134e-01,-1.091008558869361877e-01,2.064216583967208862e-01,1.569605618715286255e-02,5.794999375939369202e-02,-1.159966513514518738e-01,-9.259608387947082520e-02,2.036470770835876465e-01,1.715357899665832520e-01,1.199399009346961975e-01,-4.688408598303794861e-02,1.584222763776779175e-01,6.186601519584655762e-02,1.498699635267257690e-01,5.436188727617263794e-02,1.916685104370117188e-01,5.816940590739250183e-02,1.503863930702209473e-01,-1.832744628190994263e-01,2.042379230260848999e-02,7.838528603315353394e-02,-4.564293846487998962e-02,-1.798746734857559204e-02,1.019586771726608276e-01,-1.693566702306270599e-02,-1.491272300481796265e-01,2.152076363563537598e-01,1.869251430034637451e-01,-9.838805347681045532e-02,2.560389973223209381e-02,1.369306072592735291e-02,4.765455424785614014e-02,1.136694625020027161e-01,5.972828343510627747e-02,4.786618519574403763e-03,1.072117313742637634e-01,-1.884635984897613525e-01,-1.161585003137588501e-02,1.048018559813499451e-01,1.028998941183090210e-01,8.513155579566955566e-02,-1.373138576745986938e-01,1.254875361919403076e-01,-3.238708525896072388e-02,5.340614542365074158e-02,3.073125183582305908e-01,-2.203385345637798309e-02,1.327924728393554688e-01,1.938180439174175262e-02,1.503757536411285400e-01,9.045051038265228271e-02,-9.406386315822601318e-02,1.317283255048096180e-03,-1.706506311893463135e-02,8.723285049200057983e-02,2.046399712562561035e-01,-1.735831424593925476e-02,-4.047695547342300415e-02,-2.894517406821250916e-02,-1.078223362565040588e-01,-1.562252938747406006e-01,1.972066760063171387e-01,2.620271444320678711e-01,-7.283984124660491943e-02,-1.050023436546325684e-01,1.857920289039611816e-01,-2.272590808570384979e-02,2.237925119698047638e-02,1.074289754033088684e-01,-1.293876469135284424e-01,1.844155639410018921e-01,1.945827156305313110e-01,1.742624640464782715e-01,-2.018464207649230957e-01,-2.491242997348308563e-02,2.138035595417022705e-01,7.849484682083129883e-02,2.209889143705368042e-01,-4.529240727424621582e-02,-8.200632780790328979e-02,-7.140298932790756226e-02,-3.691037744283676147e-02,-1.326703578233718872e-01,1.422647684812545776e-01,1.155209317803382874e-01,-9.242931008338928223e-02,2.140799760818481445e-01,-9.839322417974472046e-03,-2.009760886430740356e-01
4.496806114912033081e-02,-1.659306734800338745e-01,2.260672152042388916e-01,-3.833404975011944771e-03,-1.545629054307937622e-01,9.470744431018829346e-02,2.327701449394226074e-01,1.519093215465545654e-01,8.813760429620742798e-02,8.165724575519561768e-02,2.312520593404769897e-01,-1.238166764378547668e-01,-2.230772972106933594e-01,2.948267618194222450e-03,2.106778770685195923e-01,-6.562589108943939209e-02,8.624673634767532349e-02,3.773251920938491821e-02,-5.551088973879814148e-02,3.378837928175926208e-02,-6.619882583618164062e-02,-1.123701184988021851e-01,1.285586208105087280e-01,-5.944741144776344299e-02,-9.218741208314895630e-02,-2.109429985284805298e-01,-1.063374578952789307e-01,-6.781194359064102173e-02,-1.584164425730705261e-02,1.186604872345924377e-01,-9.166222065687179565e-02,1.715466827154159546e-01,1.774897128343582153e-01,-6.873025745153427124e-02,-4.348820075392723083e-02,1.215718388557434082e-01,-5.397158861160278320e-02,3.118326663970947266e-01,1.325580328702926636e-01,-2.140241414308547974e-01,1.961126625537872314e-01,2.183993458747863770e-01,1.844426691532135010e-01,2.566654086112976074e-01,2.284179627895355225e-01,1.514285951852798462e-01,-1.952768713235855103e-01,-2.308996021747589111e-02,1.625826507806777954e-01,-1.993369124829769135e-02,1.368486285209655762e-01,-1.402804907411336899e-02,5.680952221155166626e-03,-1.443693190813064575e-01,-4.681557416915893555e-02,4.446004331111907959e-02,2.390370815992355347e-01,-1.284039616584777832e-01,3.208235651254653931e-02,-1.400110572576522827e-01,-8.941803127527236938e-02,1.731221564114093781e-02,2.558999359607696533e-01,8.186310529708862305e-02,6.766102463006973267e-02,2.215656191110610962e-01,2.343491278588771820e-02,1.588392257690429688e-01,1.762216985225677490e-01,1.015928834676742554e-01,-1.591815054416656494e-01,1.201229393482208252e-01,4.714326933026313782e-02,-1.104281190782785416e-02,-1.329952180385589600e-01,1.224390342831611633e-01,2.027734220027923584e-01,-7.513564825057983398e-02,1.117797195911407471e-01,1.621885448694229126e-01,2.519992589950561523e-01,-1.249146834015846252e-01,1.119269877672195435e-01,2.493441700935363770e-01,9.185969084501266479e-02,-2.976012416183948517e-02,1.233029551804065704e-02,2.111704498529434204e-01,1.857944875955581665e-01,-1.097944006323814392e-01,1.793757677078247070e-01,-5.448751896619796753e-02,2.442092150449752808e-01,2.546954452991485596e-01,-1.224258914589881897e-01,2.087329030036926270e-01,4.474010691046714783e-02,-1.472953706979751587e-01,2.045129537582397461e-01,-2.120200097560882568e-01
3.765934333205223083e-02,1.077714338898658752e-01,2.850032784044742584e-02,-3.651105239987373352e-02,1.078714355826377869e-01,-2.619989514350891113e-01,1.810678988695144653e-01,2.145473212003707886e-01,1.277987807989120483e-01,1.088338866829872131e-01,-1.097874864935874939e-01,1.401630043983459473e-01,-1.489547342061996460e-01,2.307009696960449219e-01,1.387852244079113007e-02,-3.068260475993156433e-02,-1.577058583498001099e-01,8.045291900634765625e-02,4.554602503776550293e-02,2.316489964723587036e-01,-3.235492855310440063e-02,9.394963085651397705e-02,8.152728527784347534e-02,-7.662244141101837158e-02,-1.837641745805740356e-01,1.023691967129707336e-01,2.284497022628784180e-01,-1.820718646049499512e-01,2.028081715106964111e-01,2.256999313831329346e-01,-1.090923100709915161e-01,1.091331019997596741e-01,-1.118952184915542603e-01,1.597348251380026340e-03,2.188275009393692017e-01,-1.885512173175811768e-01,-5.736126378178596497e-02,-2.045457065105438232e-01,1.747578680515289307e-01,1.214939728379249573e-01,-1.076297163963317871e-01,-8.254341781139373779e-02,1.893868595361709595e-01,-8.905021101236343384e-02,2.367943376302719116e-01,1.799560934305191040e-01,-1.941806972026824951e-01,-1.926390677690505981e-01,-1.092787683010101318e-01,-7.891627401113510132e-02,-3.334411606192588806e-02,1.701584905385971069e-01,-3.892567008733749390e-02,-1.601689904928207397e-01,1.488361656665802002e-01,-2.106396853923797607e-02,6.921205669641494751e-02,-1.740621626377105713e-01,1.434463560581207275e-01,1.020685955882072449e-01,5.499815568327903748e-02,-5.295677110552787781e-02,6.473580002784729004e-02,1.985304206609725952e-01,1.067706849426031113e-02,1.287278085947036743e-01,-5.149057134985923767e-02,-3.197734430432319641e-02,-8.803051896393299103e-03,-1.853949278593063354e-01,3.861122205853462219e-02,1.075815856456756592e-01,-1.378542482852935791e-01,-9.655884653329849243e-02,3.545042872428894043e-02,-1.249347403645515442e-01,8.987227082252502441e-02,-6.848698854446411133e-02,-1.703816801309585571e-01,1.837064623832702637e-01,-1.303269863128662109e-01,8.291095495223999023e-02,-1.112733483314514160e-01,-2.017584294080734253e-01,-6.675826013088226318e-02,2.475155144929885864e-01,-1.968905776739120483e-01,5.440986901521682739e-02,2.040485590696334839e-01,2.173080444335937500e-01,-1.790094375610351562e-01,-1.874848008155822754e-01,2.208736538887023926e-01,-8.998039364814758301e-02,-1.623930335044860840e-01,2.397629916667938232e-01,-1.120176538825035095e-02,6.035442277789115906e-02,-1.042712330818176270e-01,-2.041127830743789673e-01
7.846712321043014526e-02,2.470294088125228882e-01,9.849286079406738281e-02,-1.143109127879142761e-01,2.005662918090820312e-01,5.165804177522659302e-03,5.185078829526901245e-02,-1.742372214794158936e-01,2.113889008760452271e-01,-2.032746374607086182e-01,-1.524989306926727295e-01,1.203814372420310974e-01,-2.129504270851612091e-02,2.117810696363449097e-01,-1.382432729005813599e-01,-1.388168148696422577e-02,-1.775137032382190228e-03,-1.650054156780242920e-01,1.859489679336547852e-01,-7.319292426109313965e-02,-2.165153175592422485e-01,9.574841707944869995e-02,2.623486220836639404e-01,-2.678358927369117737e-02,-1.339162290096282959e-01,-1.458888202905654907e-01,-4.490840807557106018e-02,1.030114516615867615e-01,-1.456588599830865860e-02,-1.100763306021690369e-01,1.337710767984390259e-01,-2.200108766555786133e-01,1.354017853736877441e-01,-4.647494852542877197e-02,-1.888692975044250488e-01,1.825522929430007935e-01,-1.213727667927742004e-01,-2.514716088771820068e-01,6.699600815773010254e-02,1.140200793743133545e-01,-2.687171995639801025e-01,-6.307004392147064209e-02,1.657620668411254883e-01,3.790122270584106445e-02,-1.592316776514053345e-01,1.697861850261688232e-01,-6.303552538156509399e-02,-1.369791477918624878e-02,4.369301721453666687e-02,-2.184787988662719727e-01,2.080703228712081909e-01,6.136993411928415298e-03,1.838804408907890320e-02,-1.693350225687026978e-01,1.430115550756454468e-01,9.731575101613998413e-02,-2.430662661790847778e-01,-1.883990019559860229e-01,2.144077420234680176e-01,1.377564519643783569e-01,6.296785920858383179e-02,-1.751928180456161499e-01,-1.898302286863327026e-01,-6.006747856736183167e-02,1.256616711616516113e-01,-1.013864502310752869e-01,-2.282167077064514160e-01,1.384692150168120861e-03,-1.514999121427536011e-01,1.048435494303703308e-01,3.448031842708587646e-02,-1.294245719909667969e-01,-2.409559190273284912e-01,-7.011189125478267670e-03,-1.730363583192229271e-03,1.310866326093673706e-01,2.139560431241989136e-01,2.308023124933242798e-01,-1.734636723995208740e-01,-4.177854210138320923e-02,-8.904545009136199951e-02,1.411909312009811401e-01,-2.003290057182312012e-01,1.287172883749008179e-01,-7.497569918632507324e-02,9.478790313005447388e-02,-3.605962172150611877e-02,1.757902801036834717e-01,-6.207574531435966492e-02,9.550473839044570923e-02,-1.602073609828948975e-01,9.422565996646881104e-02,-8.112397789955139160e-02,-6.202542409300804138e-02,-3.953953832387924194e-02,-1.609686017036437988e-01,-2.408627718687057495e-01,-6.840034574270248413e-02,1.078097522258758545e-01,-2.062476426362991333e-01
9.841978549957275391e-02,2.698622941970825195e-01,1.030410528182983398e-01,2.385861277580261230e-01,-1.987516134977340698e-01,4.342866316437721252e-02,6.594710797071456909e-02,-1.451443433761596680e-01,1.590399742126464844e-01,-1.844870597124099731e-01,-4.798185080289840698e-02,2.360810898244380951e-02,4.299993813037872314e-02,9.237903356552124023e-02,2.525374479591846466e-02,1.999944150447845459e-01,2.552308738231658936e-01,-9.841886162757873535e-02,-1.934573948383331299e-01,-7.499702274799346924e-02,-3.825674206018447876e-02,3.790449351072311401e-02,1.766146123409271240e-01,8.640849590301513672e-02,2.492103427648544312e-01,-2.275035679340362549e-01,1.263650972396135330e-02,-1.875242292881011963e-01,1.153477951884269714e-01,1.454824507236480713e-01,2.309605032205581665e-01,-9.243165701627731323e-02,1.206164360046386719e-01,-1.598851978778839111e-01,7.034368067979812622e-02,1.530015319585800171e-01,2.481789141893386841e-01,4.997627809643745422e-02,-2.211089581251144409e-01,-3.522049635648727417e-02,2.612064592540264130e-03,7.437518797814846039e-03,5.683902651071548462e-02,-4.176861792802810669e-02,-1.701152026653289795e-01,9.072579443454742432e-02,-2.196522504091262817e-01,5.896710604429244995e-02,-1.537441462278366089e-01,2.077811956405639648e-01,-2.386386394500732422e-01,1.155109182000160217e-01,-2.622919715940952301e-02,-1.157979220151901245e-01,-6.154456362128257751e-02,1.563443839550018311e-01,-6.293432414531707764e-02,2.296779453754425049e-01,2.024484872817993164e-01,2.637531608343124390e-02,1.462759226560592651e-01,1.404147744178771973e-01,-1.782880723476409912e-01,1.141385734081268311e-01,-3.791211545467376709e-02,1.865058839321136475e-01,1.400470286607742310e-01,-1.408922970294952393e-01,4.509192705154418945e-02,-2.095682173967361450e-01,-9.112061932682991028e-03,-1.804497689008712769e-01,2.307601422071456909e-01,2.421311438083648682e-01,-3.667052835226058960e-02,2.414253652095794678e-01,1.376660019159317017e-01,-1.706858165562152863e-02,1.672463715076446533e-01,2.523129880428314209e-01,2.915028668940067291e-02,-2.173739951103925705e-03,-1.480566561222076416e-01,-1.757075041532516479e-01,1.561683863401412964e-01,-1.907407939434051514e-01,1.379690133035182953e-02,-3.067944385111331940e-02,-1.203874824568629265e-03,1.281045377254486084e-01,1.613144278526306152e-01,-1.725660078227519989e-02,2.915105521678924561e-01,-1.684924066066741943e-01,-3.643613541498780251e-03,3.609561175107955933e-02,1.730322688817977905e-01,2.317403815686702728e-02,-1.629026830196380615e-01,-2.044203728437423706e-01
8.958896622061729431e-03,-1.167248263955116272e-01,-2.469080686569213867e-02,1.494815200567245483e-01,-6.745423376560211182e-02,-9.196577221155166626e-02,-1.147771775722503662e-01,-1.512848399579524994e-02,-2.171286381781101227e-02,4.357104375958442688e-02,2.150216139853000641e-02,5.775094404816627502e-02,-9.551876783370971680e-02,3.773557394742965698e-02,9.151384979486465454e-02,1.256767660379409790e-01,-1.939110308885574341e-01,1.545059829950332642e-01,1.548487693071365356e-01,2.416150867938995361e-01,-1.626194715499877930e-01,1.063470356166362762e-02,1.429064422845840454e-01,-1.916541159152984619e-01,-5.863593518733978271e-02,-1.518865078687667847e-01,-7.755464315414428711e-02,2.505763173103332520e-01,7.880191504955291748e-02,-1.198533028364181519e-01,6.068261340260505676e-02,1.525074839591979980e-01,-4.338571056723594666e-02,-1.319630593061447144e-01,-1.069104298949241638e-02,1.359580159187316895e-01,-8.947522938251495361e-02,-2.077668458223342896e-01,2.187033295631408691e-01,-4.071734473109245300e-02,-1.837362051010131836e-01,1.453176140785217285e-01,-1.428174078464508057e-01,1.496185064315795898e-01,-6.213566288352012634e-02,-5.508150532841682434e-02,1.170875877141952515e-01,4.676320776343345642e-02,-9.780034422874450684e-02,4.175777081400156021e-03,1.108098626136779785e-01,-1.422044932842254639e-01,-2.376719415187835693e-01,-1.318594217300415039e-01,7.561665773391723633e-02,-6.166658177971839905e-02,2.567338943481445312e-02,9.662383049726486206e-02,2.446958869695663452e-01,-2.302145063877105713e-01,1.770375519990921021e-01,-7.972942292690277100e-02,2.062980085611343384e-01,-2.817996405065059662e-02,-2.979056537151336670e-02,2.756358981132507324e-01,-1.503249555826187134e-01,3.662201017141342163e-02,2.344698458909988403e-02,-1.953678280115127563e-01,-1.774460226297378540e-01,-1.520062536001205444e-01,2.779075503349304199e-01,-7.978662848472595215e-03,-1.080762445926666260e-01,1.379581540822982788e-01,4.047686606645584106e-02,-8.342108130455017090e-02,2.379145324230194092e-01,-5.843482911586761475e-02,-1.218474656343460083e-01,5.553390085697174072e-02,9.129445254802703857e-02,4.020069912075996399e-02,4.047106951475143433e-02,-1.291962862014770508e-01,-8.508245646953582764e-02,2.323267906904220581e-01,-2.109004408121109009e-01,2.889907360076904297e-01,-1.288197040557861328e-01,2.533748745918273926e-01,2.295298576354980469e-01,3.870831057429313660e-02,4.814741667360067368e-03,1.193958893418312073e-01,9.041965752840042114e-02,1.019473820924758911e-01,-5.383361876010894775e-02,-7.632604241371154785e-02
2.524740397930145264e-01,2.104182690382003784e-01,-6.347899138927459717e-02,-1.490778028964996338e-01,1.869736164808273315e-01,1.275676041841506958e-01,-1.382354050874710083e-01,1.883211433887481689e-01,2.189699560403823853e-01,-2.054336667060852051e-01,1.225861683487892151e-01,5.604589357972145081e-02,1.951731890439987183e-01,-2.166341692209243774e-01,1.432127207517623901e-01,-3.711388260126113892e-02,-1.083513925550505519e-04,1.474688202142715454e-01,2.178145051002502441e-01,-7.976541668176651001e-02,3.704778850078582764e-02,2.323299460113048553e-02,-1.168015822768211365e-01,1.457171142101287842e-01,7.140510529279708862e-02,5.018127709627151489e-02,-2.453637123107910156e-01,-2.010491304099559784e-02,1.312966942787170410e-01,1.937273889780044556e-01,-7.372843474149703979e-02,1.068997159600257874e-01,1.828206889331340790e-02,9.195648878812789917e-02,-4.043213278055191040e-02,2.078931592404842377e-02,2.619159519672393799e-01,2.190148830413818359e-01,-3.923986852169036865e-02,-2.892700582742691040e-02,-1.690128892660140991e-01,6.296069175004959106e-02,-2.868449985980987549e-01,-9.328924864530563354e-02,2.110253870487213135e-01,2.069912850856781006e-01,1.709863394498825073e-01,-1.439728885889053345e-01,4.617045819759368896e-02,3.283979371190071106e-02,-9.012810140848159790e-02,-1.499582380056381226e-01,-1.161541491746902466e-01,9.365195780992507935e-02,-1.022438257932662964e-01,2.169399559497833252e-01,9.330520406365394592e-03,-1.889777742326259613e-02,1.135123297572135925e-01,2.632893063127994537e-02,1.611048877239227295e-01,-1.853153854608535767e-01,-1.931144446134567261e-01,1.100246682763099670e-01,2.230215519666671753e-01,-1.255675107240676880e-01,1.772310882806777954e-01,-7.499026507139205933e-02,2.065663784742355347e-01,1.331479549407958984e-01,1.943467929959297180e-02,1.951495707035064697e-01,3.068518638610839844e-02,-1.097571477293968201e-01,-1.660577058792114258e-01,-9.821943193674087524e-02,-8.420520275831222534e-02,8.447898924350738525e-02,7.805771380662918091e-02,-1.772112548351287842e-01,-6.999180652201175690e-03,-7.617415487766265869e-02,-7.420551031827926636e-02,-1.045865789055824280e-01,2.670915722846984863e-01,-4.556505009531974792e-02,-1.867508143186569214e-02,1.818480342626571655e-01,5.999988317489624023e-02,2.261474132537841797e-01,-1.285307258367538452e-01,-1.090592588298022747e-03,-1.038034409284591675e-01,3.847285360097885132e-02,1.038455218076705933e-01,-1.858084648847579956e-01,1.686668694019317627e-01,5.903337523341178894e-02,6.418516486883163452e-02,1.183238774538040161e-01
5.727506056427955627e-02,-2.275791317224502563e-01,2.342461198568344116e-01,-2.618761062622070312e-01,8.218730241060256958e-02,-1.676472723484039307e-01,-1.010411903262138367e-01,1.848639696836471558e-01,3.185181319713592529e-02,1.064932197332382202e-01,1.614579856395721436e-01,1.400564163923263550e-01,8.988481760025024414e-02,1.171488314867019653e-01,1.704147607088088989e-01,-8.202672936022281647e-03,-1.219861954450607300e-01,2.321223467588424683e-01,8.255317807197570801e-02,9.334500133991241455e-02,-6.792706251144409180e-02,-1.061371192336082458e-01,1.526657193899154663e-01,-1.528970301151275635e-01,-2.323847562074661255e-01,3.001384995877742767e-02,9.169218689203262329e-02,-1.473188865929841995e-02,-1.358946263790130615e-01,1.589544713497161865e-01,2.648587822914123535e-01,-1.454727351665496826e-01,-1.548334062099456787e-01,1.415548473596572876e-01,2.139007002115249634e-01,-6.235243752598762512e-02,2.825574874877929688e-01,2.376882880926132202e-01,2.118597030639648438e-01,7.755932956933975220e-02,6.577105075120925903e-02,2.014418542385101318e-01,-1.537475585937500000e-01,-4.863892123103141785e-02,-7.016391307115554810e-02,9.047816693782806396e-02,-3.959671035408973694e-02,-1.089472025632858276e-01,2.336374521255493164e-01,-1.541876196861267090e-01,8.495940268039703369e-02,-1.581102162599563599e-01,-8.003208041191101074e-02,-1.535261869430541992e-01,1.158822104334831238e-01,-2.747579943388700485e-03,3.443305194377899170e-02,4.697544500231742859e-02,-1.059596985578536987e-01,-7.021316885948181152e-02,-4.407409287523478270e-04,-7.613533735275268555e-02,1.273360848426818848e-01,1.042490974068641663e-01,5.323141068220138550e-02,-7.179277390241622925e-02,1.860073953866958618e-01,2.323307842016220093e-01,7.533543556928634644e-02,2.065498083829879761e-01,-1.311904489994049072e-01,-1.351738274097442627e-01,-1.422783881425857544e-01,1.178596261888742447e-02,1.884123235940933228e-01,1.246494725346565247e-01,-3.811776265501976013e-02,9.743535518646240234e-02,2.066069543361663818e-01,-9.886864572763442993e-02,5.983262136578559875e-02,-4.071379825472831726e-02,-1.676053702831268311e-01,4.283771291375160217e-02,1.048833951354026794e-01,1.769243329763412476e-01,-2.053756564855575562e-01,1.436920911073684692e-01,1.661435365676879883e-01,-1.749179661273956299e-01,1.008500009775161743e-01,-1.281392425298690796e-01,1.000882592052221298e-02,-5.688616633415222168e-02,-1.234129369258880615e-01,2.984609641134738922e-02,1.547810733318328857e-01,1.723241209983825684e-01,2.147903889417648315e-01,1.128852181136608124e-02
1.095913946628570557e-01,-4.768373444676399231e-02,-2.074059247970581055e-01,1.047830805182456970e-01,5.260029435157775879e-02,-1.636045426130294800e-01,1.533214896917343140e-01,1.226894333958625793e-01,8.613912761211395264e-02,-2.279417067766189575e-01,-1.530310213565826416e-01,6.788835674524307251e-02,-1.753274500370025635e-01,4.213449731469154358e-02,-7.625930011272430420e-02,-1.620197296142578125e-01,1.452392041683197021e-01,9.198164939880371094e-02,1.168724223971366882e-01,-5.109413340687751770e-02,-2.054577022790908813e-01,6.839318573474884033e-02,2.077249884605407715e-01,1.873932778835296631e-01,-1.958835637196898460e-03,-1.741292029619216919e-01,-6.482634693384170532e-02,-3.443062305450439453e-02,2.511830031871795654e-01,1.871498860418796539e-02,-9.915174450725317001e-04,1.506301164627075195e-01,-1.300785839557647705e-01,1.431854628026485443e-02,-2.138346061110496521e-02,1.776365339756011963e-01,1.718498915433883667e-01,-7.504771649837493896e-02,-7.922437787055969238e-02,-1.517146974802017212e-01,2.501288652420043945e-01,-9.496705979108810425e-02,-9.802082786336541176e-04,-5.661785602569580078e-02,6.609281897544860840e-02,4.780704528093338013e-02,1.490330100059509277e-01,-4.907196015119552612e-02,1.187058016657829285e-01,2.121347188949584961e-01,1.489211712032556534e-02,-1.644939780235290527e-01,-1.148206880316138268e-03,-1.229576691985130310e-01,1.506507247686386108e-01,-3.357496857643127441e-02,-3.438351675868034363e-02,-1.088976189494132996e-01,1.327780168503522873e-02,1.827294826507568359e-01,2.507951259613037109e-01,-2.163501679897308350e-01,3.834819654002785683e-03,1.101880446076393127e-01,9.493090957403182983e-02,-6.375434249639511108e-02,6.591213494539260864e-02,1.591933816671371460e-01,4.400693252682685852e-02,1.353789716958999634e-01,9.579088538885116577e-02,-2.193149477243423462e-01,-1.337704211473464966e-01,1.421405673027038574e-01,-1.337153278291225433e-02,1.726937443017959595e-01,-1.362652927637100220e-01,-2.536576427519321442e-02,-2.469491772353649139e-02,1.709548979997634888e-01,7.641756534576416016e-02,2.587035894393920898e-01,-1.781572252511978149e-01,2.266062200069427490e-01,-1.221026405692100525e-01,1.795272827148437500e-01,1.094904094934463501e-01,-1.422610729932785034e-01,1.426415294408798218e-01,-1.377954781055450439e-01,-6.764169037342071533e-02,-4.956811666488647461e-02,-1.678276248276233673e-02,1.797405444085597992e-02,5.065516009926795959e-02,-8.974760025739669800e-02,2.348174452781677246e-01,-6.459333747625350952e-02,1.482312232255935669e-01,-5.948453769087791443e-02
-3.444939851760864258e-02,1.984707824885845184e-02,-8.701223880052566528e-02,-8.655924350023269653e-03,-2.437517791986465454e-02,-5.119524896144866943e-02,7.609366904944181442e-03,-1.049878597259521484e-01,-1.620807647705078125e-01,-8.839783072471618652e-02,1.268602013587951660e-01,2.087068110704421997e-01,1.371579617261886597e-01,5.150200054049491882e-02,-1.275070756673812866e-01,1.953669190406799316e-01,1.830930709838867188e-01,2.389065921306610107e-01,2.008246481418609619e-01,-5.435935407876968384e-02,9.492661058902740479e-02,1.060564070940017700e-02,1.800361573696136475e-01,-7.146326452493667603e-02,2.222363501787185669e-01,-2.532441318035125732e-01,1.285437345504760742e-01,2.455846518278121948e-01,9.407847374677658081e-02,-1.150944307446479797e-01,1.900081639178097248e-03,8.263059705495834351e-02,2.298195362091064453e-01,-1.001983359456062317e-01,-2.159390002489089966e-01,1.092024743556976318e-01,-1.392499357461929321e-01,8.243177086114883423e-02,-1.857010573148727417e-01,1.251721978187561035e-01,1.195348985493183136e-02,-1.957552284002304077e-01,-2.867531217634677887e-02,-7.008055597543716431e-02,-5.105740204453468323e-02,-1.585792750120162964e-01,1.475088894367218018e-01,2.235818356275558472e-01,-8.850337564945220947e-02,-2.444698661565780640e-02,1.531346738338470459e-01,1.444240659475326538e-01,6.904654204845428467e-02,2.104050815105438232e-01,-2.958581224083900452e-02,2.053110301494598389e-01,-1.490316838026046753e-01,5.265465006232261658e-02,-8.586420677602291107e-03,5.315122380852699280e-02,7.690004259347915649e-02,1.856800727546215057e-02,-1.533455848693847656e-01,2.258901745080947876e-01,6.262555718421936035e-02,-1.264780461788177490e-01,-7.159197330474853516e-02,-1.383069008588790894e-01,-7.220625132322311401e-02,-5.294512584805488586e-02,2.173647135496139526e-01,9.619945287704467773e-02,-1.998364031314849854e-01,1.271622627973556519e-01,4.620812833309173584e-03,-7.602712512016296387e-02,4.387412592768669128e-02,1.125751808285713196e-01,1.617510914802551270e-01,-1.737097948789596558e-01,-8.508630096912384033e-02,-1.216362267732620239e-01,1.193725466728210449e-01,-6.683247536420822144e-02,1.198849081993103027e-01,-1.663012951612472534e-01,1.016618758440017700e-01,2.256116718053817749e-01,1.704039424657821655e-01,-4.091311991214752197e-02,-2.548291347920894623e-02,1.524081919342279434e-02,-1.265793442726135254e-01,2.421836256980895996e-01,2.195472568273544312e-01,-2.305952608585357666e-01,-1.797651946544647217e-01,-1.801088303327560425e-01,-1.803079396486282349e-01,1.454074084758758545e-01
