3.240112364292144775e-01,1.097781285643577576e-01,-1.269611809402704239e-02,5.133084021508693695e-03,1.208990067243576050e-01,2.114075571298599243e-01,-1.378509402275085449e-01,6.861257553100585938e-02,1.136994957923889160e-01,8.166807889938354492e-02,3.316536545753479004e-01,1.675379425287246704e-01,-2.403371334075927734e-01,3.840380012989044189e-01,9.790001437067985535e-03,-1.265527307987213135e-01,-2.462266758084297180e-02
-1.509274840354919434e-01,-7.933565974235534668e-02,1.102576851844787598e-01,-3.287244439125061035e-01,-2.344413995742797852e-01,-4.994703829288482666e-02,-2.699646055698394775e-01,3.376393616199493408e-01,7.280613761395215988e-03,2.708007097244262695e-01,-1.452572494745254517e-01,4.064689949154853821e-02,-1.073003187775611877e-02,-3.870375454425811768e-01,4.288142323493957520e-01,2.612502574920654297e-01,-9.924136847257614136e-02
1.847584098577499390e-01,7.695397734642028809e-02,-4.101543724536895752e-01,2.410871386528015137e-01,-9.229667484760284424e-02,-3.875345289707183838e-01,-1.886065816506743431e-03,-2.505890466272830963e-02,2.272080779075622559e-01,-7.058385759592056274e-02,5.843846127390861511e-02,2.119659334421157837e-01,-2.910293936729431152e-01,7.967847585678100586e-02,-8.401221595704555511e-03,-2.417923212051391602e-01,-5.301980376243591309e-01
-2.424648255109786987e-01,6.605056673288345337e-02,-7.992086000740528107e-03,1.748727113008499146e-01,-2.521629929542541504e-01,2.431719750165939331e-01,2.912438511848449707e-01,7.213184237480163574e-02,1.912934631109237671e-01,2.170154079794883728e-02,1.414833664894104004e-01,1.312008649110794067e-01,3.586437404155731201e-01,3.381143212318420410e-01,-3.337862491607666016e-01,-6.703047547489404678e-03,-1.050769984722137451e-01
-1.754297316074371338e-02,-1.857087761163711548e-01,5.563392117619514465e-02,4.052365943789482117e-02,3.221692144870758057e-01,2.372646145522594452e-02,-7.735149562358856201e-02,6.921270489692687988e-02,1.863444000482559204e-01,8.828008174896240234e-02,1.124013364315032959e-01,2.411012202501296997e-01,3.369438946247100830e-01,-2.813928127288818359e-01,1.344155371189117432e-01,-2.505479380488395691e-02,2.783677168190479279e-02
-3.592075780034065247e-02,1.637184806168079376e-02,-1.781038194894790649e-02,-1.139309853315353394e-01,-2.789080142974853516e-01,8.555185049772262573e-03,-2.948844730854034424e-01,3.533692657947540283e-02,1.763464808464050293e-01,1.756150573492050171e-01,-1.750678569078445435e-01,-2.772641601040959358e-03,-1.988057643175125122e-01,1.046226471662521362e-01,-2.752968110144138336e-02,-2.400338798761367798e-01,1.319348514080047607e-01
-2.059406191110610962e-01,-1.678461432456970215e-01,2.811746001243591309e-01,-2.447012513875961304e-01,-1.095965579152107239e-01,3.090558648109436035e-01,-1.696909219026565552e-01,2.899637222290039062e-01,-3.488521873950958252e-01,-2.442052029073238373e-02,-3.905675187706947327e-02,-2.501151561737060547e-01,2.396098226308822632e-01,-2.278603464365005493e-01,1.341041028499603271e-01,2.252453714609146118e-01,4.599992036819458008e-01
-2.081583589315414429e-01,-1.367145478725433350e-01,1.157518327236175537e-01,-3.308263719081878662e-01,2.737591043114662170e-02,-4.441832005977630615e-02,-1.386509686708450317e-01,2.330963760614395142e-01,3.692878484725952148e-01,1.825541257858276367e-01,-3.605974316596984863e-01,1.637092083692550659e-01,-2.168600410223007202e-01,-2.966003715991973877e-01,2.795410752296447754e-01,-2.327510118484497070e-01,-2.053638696670532227e-01
-1.658472567796707153e-01,-3.279666416347026825e-04,1.343071907758712769e-01,-3.213564679026603699e-02,4.963103309273719788e-02,-4.731515944004058838e-01,-7.648845762014389038e-02,-2.704791426658630371e-01,2.376053929328918457e-01,5.917429178953170776e-02,2.438009381294250488e-01,-2.453356087207794189e-01,-8.063274621963500977e-02,7.379408925771713257e-02,3.894042968750000000e-02,8.466295897960662842e-02,1.343349111266434193e-03
-1.345839798450469971e-01,2.370986789464950562e-01,3.000471889972686768e-01,-5.074260756373405457e-02,-2.424126863479614258e-02,5.427834391593933105e-01,1.597185581922531128e-01,6.782008707523345947e-02,-1.669242978096008301e-01,-2.935929782688617706e-02,-9.347688406705856323e-03,-7.323414087295532227e-02,1.795682162046432495e-01,1.863578557968139648e-01,1.290517449378967285e-01,-5.059677362442016602e-02,-1.844663769006729126e-01
