3.427199721336364746e-01,1.273612976074218750e-01,-1.022027805447578430e-01,-1.268440485000610352e-01,2.867334783077239990e-01,2.875727117061614990e-01,-7.735845446586608887e-02,-2.304195985198020935e-02,2.894972451031208038e-02,3.949843719601631165e-02,4.319343864917755127e-01,2.658030688762664795e-01,-1.972275376319885254e-01,5.417234301567077637e-01,-2.587549015879631042e-02,-1.465032100677490234e-01,-5.648655816912651062e-03
-1.509522050619125366e-01,-8.109239488840103149e-02,1.100068166851997375e-01,-3.227927386760711670e-01,-2.615015208721160889e-01,-5.555842816829681396e-02,-3.062923550605773926e-01,3.285597860813140869e-01,1.256738603115081787e-02,2.947350442409515381e-01,-1.496817916631698608e-01,4.394883289933204651e-02,-1.829854771494865417e-02,-3.971043825149536133e-01,4.742979407310485840e-01,2.982532680034637451e-01,-1.110782250761985779e-01
1.927587240934371948e-01,1.151186823844909668e-01,-4.215277731418609619e-01,2.351597100496292114e-01,-1.683982014656066895e-01,-4.196419715881347656e-01,-6.150482967495918274e-02,1.957677304744720459e-02,2.946456372737884521e-01,-1.202850863337516785e-01,1.869847811758518219e-02,3.015845715999603271e-01,-4.721194207668304443e-01,6.206534337252378464e-03,6.368110328912734985e-02,-2.666282951831817627e-01,-6.082005500793457031e-01
-2.459388077259063721e-01,5.900928750634193420e-02,-8.257558569312095642e-03,1.797141134738922119e-01,-2.702856063842773438e-01,2.440174520015716553e-01,3.029021918773651123e-01,6.881610304117202759e-02,1.896474212408065796e-01,2.268114313483238220e-02,1.522816717624664307e-01,1.444121897220611572e-01,3.723253607749938965e-01,3.593160510063171387e-01,-3.589203953742980957e-01,-1.536228973418474197e-02,-9.879616647958755493e-02
3.260574070736765862e-03,-1.516341120004653931e-01,1.180757731199264526e-01,9.425908327102661133e-02,3.491998910903930664e-01,-7.787487003952264786e-03,-3.668725118041038513e-02,1.303804665803909302e-01,2.053833901882171631e-01,1.464811861515045166e-01,1.166472509503364563e-01,2.823356986045837402e-01,3.754208683967590332e-01,-2.170402854681015015e-01,1.217099428176879883e-01,-2.341759949922561646e-02,-4.426616430282592773e-02
-5.849683191627264023e-03,4.798968322575092316e-03,-2.781590074300765991e-02,-1.006660610437393188e-01,-2.662283778190612793e-01,-1.948556397110223770e-03,-3.139273226261138916e-01,-2.325630560517311096e-02,2.600401639938354492e-01,2.635166645050048828e-01,-1.726966202259063721e-01,-2.531940303742885590e-02,-1.298747956752777100e-01,2.573203146457672119e-01,-7.122904062271118164e-02,-2.805393338203430176e-01,1.381169408559799194e-01
-2.050159722566604614e-01,-1.775983572006225586e-01,2.883292436599731445e-01,-2.421036213636398315e-01,-1.278808116912841797e-01,3.295030593872070312e-01,-1.876684129238128662e-01,3.026163578033447266e-01,-3.595384061336517334e-01,-2.040833048522472382e-02,-4.558241367340087891e-02,-2.628283202648162842e-01,2.626541256904602051e-01,-2.303000390529632568e-01,1.606899499893188477e-01,2.424780726432800293e-01,4.689870774745941162e-01
-2.377193570137023926e-01,-1.760208010673522949e-01,9.792432188987731934e-02,-3.555462062358856201e-01,1.013482734560966492e-02,-2.614437229931354523e-02,-1.466604918241500854e-01,2.403440624475479126e-01,3.990743160247802734e-01,1.836091727018356323e-01,-3.688558936119079590e-01,2.046850323677062988e-01,-2.201942205429077148e-01,-2.897241413593292236e-01,3.640318810939788818e-01,-2.926468253135681152e-01,-1.817408204078674316e-01
-1.228811368346214294e-01,-5.882415454834699631e-03,1.738772988319396973e-01,-2.640525996685028076e-02,9.110378473997116089e-02,-4.794093370437622070e-01,-6.847659498453140259e-02,-2.885505855083465576e-01,2.467732429504394531e-01,1.180528327822685242e-01,2.750897705554962158e-01,-3.581576347351074219e-01,-1.357235163450241089e-01,1.049132496118545532e-01,7.825964689254760742e-02,-6.397020071744918823e-02,-3.926070034503936768e-02
-2.007653266191482544e-01,3.691122233867645264e-01,3.055717945098876953e-01,-6.102455034852027893e-02,7.051321119070053101e-02,6.080759763717651367e-01,2.902416884899139404e-01,5.171648785471916199e-02,-1.213536411523818970e-01,-2.242568321526050568e-02,-7.569302339106798172e-03,3.606607206165790558e-03,2.401704639196395874e-01,2.863351702690124512e-01,2.263610661029815674e-01,1.232803165912628174e-01,-9.541615098714828491e-02
