1.320457458496093750e-01,2.527588792145252228e-02,-1.804122328758239746e-02,2.580955438315868378e-02,4.490479081869125366e-02,1.748379021883010864e-01,-1.365101188421249390e-01,9.111385047435760498e-02,8.807127177715301514e-02,-2.379387244582176208e-02,2.591324746608734131e-01,1.945712715387344360e-01,-2.012409716844558716e-01,2.542462646961212158e-01,-8.862377144396305084e-03,-9.768182039260864258e-02,1.270255167037248611e-02
-1.475227624177932739e-01,-8.310601860284805298e-02,1.032411307096481323e-01,-3.340890705585479736e-01,-2.083979398012161255e-01,-3.506921231746673584e-02,-2.156825959682464600e-01,3.268491327762603760e-01,2.487197285518050194e-03,2.465686649084091187e-01,-1.342743337154388428e-01,3.395733237266540527e-02,-9.823476895689964294e-03,-3.727972805500030518e-01,3.789986073970794678e-01,2.344110608100891113e-01,-5.665970221161842346e-02
1.609349697828292847e-01,1.211696397513151169e-02,-3.707670867443084717e-01,2.152378559112548828e-01,8.703564293682575226e-03,-3.041380941867828369e-01,9.974756836891174316e-02,-7.990434020757675171e-02,2.208651304244995117e-01,-5.921873450279235840e-02,1.438766345381736755e-02,1.562431007623672485e-01,-1.645959019660949707e-01,1.043756902217864990e-01,-3.775903955101966858e-02,-2.288488745689392090e-01,-3.997004628181457520e-01
-2.359278351068496704e-01,6.595124304294586182e-02,-2.023824118077754974e-02,1.597905308008193970e-01,-2.108842879533767700e-01,2.292604893445968628e-01,2.650744616985321045e-01,7.822990417480468750e-02,2.087069153785705566e-01,2.210490219295024872e-02,1.220242604613304138e-01,1.283569037914276123e-01,3.442912995815277100e-01,3.130250275135040283e-01,-3.035500049591064453e-01,-9.947979822754859924e-03,-1.006584540009498596e-01
-2.104035951197147369e-02,-1.029812917113304138e-01,6.492561101913452148e-02,3.151345252990722656e-02,2.499135881662368774e-01,9.763183072209358215e-03,-1.250497251749038696e-01,1.088547632098197937e-01,2.276752144098281860e-01,3.732804581522941589e-02,1.277804076671600342e-01,7.661937177181243896e-02,1.971651613712310791e-01,-2.313360720872879028e-01,9.817682206630706787e-02,-1.144061423838138580e-02,4.051288962364196777e-02
-9.978658705949783325e-02,3.347539156675338745e-02,-5.887058377265930176e-02,-1.629606336355209351e-01,-2.682537138462066650e-01,-2.123755589127540588e-02,-2.969467639923095703e-01,-1.953924819827079773e-02,1.696588844060897827e-01,8.093962818384170532e-02,-9.738036245107650757e-02,-2.460840344429016113e-02,-2.066889107227325439e-01,-2.201312035322189331e-02,-1.347560714930295944e-02,-1.358989179134368896e-01,1.571834981441497803e-01
-1.957274824380874634e-01,-1.660602539777755737e-01,2.670843005180358887e-01,-2.533803582191467285e-01,-9.349302947521209717e-02,2.666012346744537354e-01,-1.791258007287979126e-01,2.704567015171051025e-01,-3.208129405975341797e-01,-1.998593844473361969e-02,-1.764444820582866669e-02,-2.321348488330841064e-01,1.958026587963104248e-01,-2.425904721021652222e-01,1.454332321882247925e-01,2.176416069269180298e-01,4.263607859611511230e-01
-1.634591221809387207e-01,-9.073518961668014526e-02,1.181632652878761292e-01,-3.139546811580657959e-01,-4.793012514710426331e-02,-1.099979951977729797e-01,-1.206539794802665710e-01,2.105987668037414551e-01,2.609123885631561279e-01,1.956354528665542603e-01,-3.124223649501800537e-01,1.068226471543312073e-01,-2.054316848516464233e-01,-2.618825733661651611e-01,2.058737725019454956e-01,-1.904965937137603760e-01,-2.035015225410461426e-01
-1.736544668674468994e-01,5.885735899209976196e-02,7.146155834197998047e-02,-4.295527562499046326e-02,1.134679317474365234e-01,-4.505993127822875977e-01,-1.169687733054161072e-01,-1.802315264940261841e-01,1.373649090528488159e-01,5.568907782435417175e-02,1.497172862291336060e-01,-1.034030020236968994e-01,-5.919727683067321777e-02,-7.041897624731063843e-02,6.800156831741333008e-02,1.587796807289123535e-01,4.361695609986782074e-03
-1.037523299455642700e-01,1.685319095849990845e-01,1.380670219659805298e-01,-2.385339513421058655e-02,-8.079858869314193726e-02,4.845619797706604004e-01,1.478638201951980591e-01,9.985619783401489258e-02,-1.350774616003036499e-01,-8.167257905006408691e-02,1.631532981991767883e-02,-5.163830891251564026e-02,1.738469153642654419e-01,4.895462095737457275e-02,7.068347930908203125e-02,-8.634846657514572144e-03,-1.254742741584777832e-01
2.389597594738006592e-01,2.174080908298492432e-01,-3.284608125686645508e-01,3.127745687961578369e-01,1.139191836118698120e-01,-3.946003615856170654e-01,2.007733881473541260e-01,-3.037779927253723145e-01,4.075136780738830566e-01,7.619020342826843262e-02,-2.280491963028907776e-02,2.773003578186035156e-01,-2.136306613683700562e-01,2.819545865058898926e-01,-1.501548141241073608e-01,-2.280618995428085327e-01,-5.275281667709350586e-01
4.720667377114295959e-02,7.488554716110229492e-02,-2.341416291892528534e-02,2.166769653558731079e-01,-3.048297204077243805e-02,-1.396066993474960327e-01,1.430211588740348816e-02,1.764357984066009521e-01,2.547164857387542725e-01,2.816424146294593811e-02,3.168107867240905762e-01,-9.914112091064453125e-02,2.428893446922302246e-01,-1.648225188255310059e-01,-1.781719736754894257e-02,1.758342385292053223e-01,3.297954797744750977e-01
-1.886981576681137085e-01,-1.487431824207305908e-01,1.219916194677352905e-01,4.437175393104553223e-02,-2.554403059184551239e-02,1.731664538383483887e-01,3.400527313351631165e-02,-2.592411637306213379e-02,3.345463275909423828e-01,7.354478538036346436e-02,1.101745963096618652e-01,-2.868889831006526947e-02,1.694885492324829102e-01,6.618997454643249512e-02,-1.420385949313640594e-02,1.347666084766387939e-01,-3.117761313915252686e-01
-3.398838639259338379e-02,4.864025488495826721e-02,-4.731828719377517700e-02,2.738040313124656677e-02,-6.091157346963882446e-02,-3.653079271316528320e-01,-1.757322847843170166e-01,-1.345532089471817017e-01,1.283288300037384033e-01,-2.147045731544494629e-02,5.848635733127593994e-02,1.000344827771186829e-01,6.718231737613677979e-02,3.010663092136383057e-01,-4.812961444258689880e-02,1.161188110709190369e-01,2.735940217971801758e-01
1.327414363622665405e-01,1.069675013422966003e-01,-1.943041980266571045e-01,9.547962248325347900e-02,-4.241563677787780762e-01,-7.874029874801635742e-01,3.771681338548660278e-02,-1.384048908948898315e-02,1.840951442718505859e-01,-6.714278459548950195e-02,2.017717510461807251e-01,-1.641146279871463776e-02,-2.683029472827911377e-01,1.551106721162796021e-01,-1.488161236047744751e-01,-3.423826396465301514e-02,1.172691881656646729e-01
