3.546776473522186279e-01,-1.283435821533203125e-01,-9.194733947515487671e-02,-1.605014652013778687e-01,8.714471757411956787e-02,2.006003819406032562e-02,-1.695967614650726318e-01,-7.118863612413406372e-02,2.551227807998657227e-01,2.175682038068771362e-01,-2.409857213497161865e-01,3.512686192989349365e-01,2.161623835563659668e-01,3.978106081485748291e-01,2.062448412179946899e-01,5.154098570346832275e-02,-6.793031468987464905e-03,5.762596055865287781e-02,-1.824136674404144287e-01,-3.028512895107269287e-01,-8.964344859123229980e-02,-5.007108673453330994e-03,4.711987972259521484e-01,7.854728400707244873e-02,4.120665192604064941e-01,-1.101320162415504456e-01,-4.306161105632781982e-01,4.415695071220397949e-01,4.100573062896728516e-02,-1.527203619480133057e-01,3.298612833023071289e-01,3.723547607660293579e-02,2.470856755971908569e-01,-6.297680735588073730e-01,1.906087696552276611e-01,-1.748456507921218872e-01,1.921567320823669434e-01,1.355997174978256226e-01,-2.103111445903778076e-01,3.449883460998535156e-01,2.854001522064208984e-01,1.796245574951171875e-01,-3.450821340084075928e-02,-5.788794159889221191e-02,8.224818855524063110e-02,-3.478923439979553223e-01,-5.613134428858757019e-02,-1.118366792798042297e-01,1.260422319173812866e-01,2.712491452693939209e-01,-1.589943468570709229e-01,5.713428929448127747e-02,1.510835438966751099e-01,-3.106687776744365692e-02,1.192460730671882629e-01,-2.280201166868209839e-01,7.419418543577194214e-02,1.798238307237625122e-01,-3.097056150436401367e-01,-2.851695120334625244e-01,-8.675161600112915039e-01,2.315548621118068695e-02,1.212560981512069702e-01,2.845112383365631104e-01,1.076475530862808228e-01,-3.588179051876068115e-01,3.434201478958129883e-01,4.116256237030029297e-01,1.735139042139053345e-01,-3.326298594474792480e-01,1.112751513719558716e-01,3.240975737571716309e-01,-6.440475583076477051e-02,1.780063360929489136e-01,-2.015764415264129639e-01,1.832549422979354858e-01,1.624571233987808228e-01,2.783129811286926270e-01,3.302362561225891113e-01,1.406497061252593994e-01,2.864561676979064941e-01,3.045972883701324463e-01,-6.601962447166442871e-01,1.997784674167633057e-01,4.304341077804565430e-01,3.752565383911132812e-01,-1.965427696704864502e-01,4.406936466693878174e-01,-1.530670970678329468e-01,-3.588328883051872253e-02,5.030897259712219238e-01,-1.889956891536712646e-01,-1.255030483007431030e-01,1.559320837259292603e-01,-2.184454053640365601e-01,2.081530168652534485e-02,-2.106660008430480957e-01,-2.418398857116699219e-02,1.880238950252532959e-01,9.560797363519668579e-02
2.522606551647186279e-01,2.336407639086246490e-02,-2.406822741031646729e-01,7.966368459165096283e-03,1.811974346637725830e-01,-2.036615163087844849e-01,1.133496500551700592e-02,-1.058830767869949341e-01,3.807650208473205566e-01,7.382967323064804077e-02,7.646385114639997482e-03,3.689390420913696289e-01,3.954174816608428955e-01,4.189972579479217529e-01,9.719565510749816895e-02,1.617078632116317749e-01,-2.428385317325592041e-01,4.410676192492246628e-03,-2.460439652204513550e-01,-2.264532446861267090e-02,-1.716850996017456055e-01,6.442935764789581299e-02,4.294907748699188232e-01,1.624165624380111694e-01,4.420185089111328125e-01,-2.000161260366439819e-01,-2.523647248744964600e-01,-7.062475197017192841e-03,1.308440566062927246e-01,-1.513855457305908203e-01,4.338398873805999756e-01,-3.626925647258758545e-01,-1.357089728116989136e-01,-2.426620721817016602e-01,5.029039382934570312e-01,8.810936659574508667e-02,-5.461973696947097778e-02,3.156933188438415527e-01,-3.090657293796539307e-01,2.997251451015472412e-01,5.717356875538825989e-02,3.827579319477081299e-01,-1.701426208019256592e-01,-8.065623044967651367e-02,1.684325635433197021e-01,-4.029645621776580811e-01,-1.413700282573699951e-01,-1.760331690311431885e-01,-4.064117744565010071e-02,3.276542127132415771e-01,1.143507137894630432e-01,-3.392840027809143066e-01,6.688509881496429443e-02,-2.703332342207431793e-02,-7.278390228748321533e-02,-2.288195490837097168e-01,9.679308533668518066e-02,5.413624048233032227e-01,4.943745583295822144e-02,-4.773595631122589111e-01,-9.644161462783813477e-01,-2.253699898719787598e-01,1.661912500858306885e-01,3.440212607383728027e-01,-1.364501714706420898e-01,-2.896736562252044678e-01,2.342879772186279297e-01,1.524000614881515503e-01,2.680087387561798096e-01,-8.711654227226972580e-04,-3.224390384275466204e-04,3.547707796096801758e-01,-1.321021616458892822e-01,1.097039282321929932e-01,-1.480603367090225220e-01,2.153119295835494995e-01,4.806824401021003723e-02,1.830972135066986084e-01,2.158381789922714233e-01,2.173702120780944824e-01,-1.310211140662431717e-02,2.517377138137817383e-01,-2.994087338447570801e-01,3.287191987037658691e-01,6.419302523136138916e-02,1.901477724313735962e-01,1.961681246757507324e-01,3.162714838981628418e-01,2.411427348852157593e-01,1.656576991081237793e-01,4.349096417427062988e-01,-4.394123852252960205e-01,-1.223931536078453064e-01,9.363084286451339722e-02,-2.799931764602661133e-01,-3.049195557832717896e-02,2.303642779588699341e-02,7.862141355872154236e-03,1.768201887607574463e-01,7.545360177755355835e-02
1.600635200738906860e-01,-8.446449786424636841e-02,-3.101609945297241211e-01,-2.717765420675277710e-02,4.031016230583190918e-01,-2.496724873781204224e-01,4.518641531467437744e-02,-1.640295982360839844e-01,3.764163255691528320e-01,4.664477705955505371e-01,-2.680118680000305176e-01,3.451585397124290466e-02,1.593031436204910278e-01,1.049774661660194397e-01,-5.799435824155807495e-02,-1.122889816761016846e-01,-8.899080753326416016e-02,2.122788876295089722e-01,-9.407836943864822388e-02,-9.133966639637947083e-03,-8.521016687154769897e-02,5.014231801033020020e-02,1.519010215997695923e-01,1.544569805264472961e-02,2.412008643150329590e-01,-3.162949085235595703e-01,-2.343600690364837646e-01,4.428313672542572021e-01,1.933358609676361084e-01,-2.020071893930435181e-01,2.830056250095367432e-01,-9.115858003497123718e-03,2.869617044925689697e-01,-6.117623448371887207e-01,3.595513701438903809e-01,-1.737056225538253784e-01,1.105634570121765137e-01,4.199805483222007751e-02,-5.721892714500427246e-01,2.110052257776260376e-01,2.354182302951812744e-01,3.823928236961364746e-01,1.655544340610504150e-01,5.411393567919731140e-02,1.167159005999565125e-01,-5.081522837281227112e-02,9.747876971960067749e-02,1.331534534692764282e-01,2.115639299154281616e-01,1.732594519853591919e-01,-1.302595343440771103e-02,-3.549867868423461914e-01,-1.651129871606826782e-01,-7.785251736640930176e-02,-4.210905730724334717e-02,1.320886909961700439e-01,1.259936541318893433e-01,1.802213788032531738e-01,-1.819132864475250244e-01,-5.320959091186523438e-01,-9.285101890563964844e-01,-1.627289876341819763e-02,3.635679185390472412e-01,4.669903218746185303e-01,1.923479139804840088e-01,-5.164973735809326172e-01,2.908185720443725586e-01,2.267537713050842285e-01,1.927562952041625977e-01,-4.224891960620880127e-01,-8.207946270704269409e-02,1.231120452284812927e-01,-7.724977284669876099e-02,2.168757766485214233e-01,2.997947297990322113e-02,4.234206676483154297e-01,1.667379438877105713e-01,1.639503799378871918e-02,1.068668887019157410e-01,-2.152790725231170654e-01,5.852577462792396545e-02,4.968722760677337646e-01,-3.403802812099456787e-01,2.975083589553833008e-01,2.549553215503692627e-01,1.257411837577819824e-01,2.161926031112670898e-01,4.224866926670074463e-01,-3.289170935750007629e-02,2.396632134914398193e-01,4.341513812541961670e-01,-4.672999382019042969e-01,-4.342510402202606201e-01,-1.390450894832611084e-01,-2.455177605152130127e-01,-1.801519691944122314e-01,4.210327193140983582e-02,-4.324729442596435547e-01,-6.342921406030654907e-02,-2.654643952846527100e-01
1.256621778011322021e-01,6.233203038573265076e-02,1.257874667644500732e-01,-1.136060152202844620e-02,2.619467377662658691e-01,6.522231549024581909e-02,2.262844294309616089e-01,2.430762797594070435e-01,1.953563690185546875e-01,8.841483294963836670e-02,-4.005463421344757080e-02,1.745163202285766602e-01,1.034071296453475952e-01,4.407008290290832520e-01,4.573848471045494080e-02,2.603047788143157959e-01,6.734742224216461182e-02,8.345437794923782349e-02,5.335976183414459229e-02,-6.538619846105575562e-02,5.565799400210380554e-02,-6.174525991082191467e-02,1.641257405281066895e-01,3.703248202800750732e-01,4.532336294651031494e-01,-2.717571258544921875e-01,-1.769546419382095337e-01,1.379023939371109009e-01,-7.141750305891036987e-02,2.524051070213317871e-01,2.234731763601303101e-01,-3.360184133052825928e-01,7.695224881172180176e-02,-3.473155200481414795e-01,3.599773943424224854e-01,-2.227631956338882446e-01,2.723603248596191406e-01,3.866101205348968506e-01,-3.503504693508148193e-01,6.407727301120758057e-02,2.029904723167419434e-01,5.051284432411193848e-01,-6.409747898578643799e-02,1.418208330869674683e-01,-1.095664575695991516e-01,-2.998152375221252441e-01,3.429006338119506836e-01,2.271061241626739502e-01,2.338474094867706299e-01,1.057431846857070923e-01,-2.114260494709014893e-01,1.113484427332878113e-01,6.259180605411529541e-02,5.962350592017173767e-02,3.964514732360839844e-01,-2.069966681301593781e-02,1.666895151138305664e-01,4.473504424095153809e-02,1.455778777599334717e-01,-1.487395614385604858e-01,-7.047213315963745117e-01,1.165562346577644348e-01,2.365559637546539307e-01,3.131975233554840088e-01,2.075027823448181152e-01,-1.085123345255851746e-01,2.807275950908660889e-01,1.676717549562454224e-01,2.708475291728973389e-01,5.439098179340362549e-02,1.534370798617601395e-02,2.270117253065109253e-01,-1.071348115801811218e-01,9.970737993717193604e-02,3.187702968716621399e-02,1.402065604925155640e-01,1.217066198587417603e-01,-1.698933094739913940e-01,8.363060653209686279e-02,-8.370024710893630981e-02,2.882044762372970581e-03,2.858908772468566895e-01,-4.391288757324218750e-01,1.529646851122379303e-02,2.726166248321533203e-01,3.323797285556793213e-01,6.978625804185867310e-02,4.232445657253265381e-01,-1.147280484437942505e-01,-1.096880286931991577e-01,5.039923638105392456e-02,5.226498842239379883e-02,-1.876132041215896606e-01,7.850905507802963257e-02,1.518444269895553589e-01,1.315435916185379028e-01,4.090475291013717651e-02,1.246535181999206543e-01,1.630927920341491699e-01,1.916389912366867065e-02
4.225625991821289062e-01,7.616123557090759277e-02,-3.253048062324523926e-01,2.884957790374755859e-01,3.609680831432342529e-01,-3.002902269363403320e-01,-7.683562487363815308e-02,2.269995361566543579e-01,4.528211355209350586e-01,2.509171068668365479e-01,-1.204942837357521057e-01,1.024858281016349792e-01,1.025183647871017456e-01,5.215227603912353516e-01,3.887497484683990479e-01,1.886210441589355469e-01,-2.708118557929992676e-01,5.663173198699951172e-01,8.651202172040939331e-02,-2.840499281883239746e-01,2.460107952356338501e-01,-1.202164776623249054e-02,1.364892721176147461e-01,1.104244366288185120e-01,4.893046990036964417e-02,2.081794664263725281e-02,-3.782441616058349609e-01,2.396018058061599731e-01,-1.562734693288803101e-02,9.905087947845458984e-02,2.237281650304794312e-01,2.958151139318943024e-02,3.740480542182922363e-02,-2.322712987661361694e-01,4.502376616001129150e-01,-8.767817169427871704e-02,-1.577316224575042725e-01,2.139338254928588867e-01,-3.596766889095306396e-01,3.290440142154693604e-01,3.986688852310180664e-01,3.440433144569396973e-01,-1.126232519745826721e-01,-5.923775210976600647e-02,1.971613615751266479e-01,-2.023447304964065552e-01,2.706027217209339142e-02,8.734391070902347565e-03,1.100591123104095459e-01,2.870239913463592529e-01,1.492626778781414032e-02,-3.365050628781318665e-02,2.464605718851089478e-01,-9.591416269540786743e-02,1.168884919025003910e-03,5.373240262269973755e-02,-7.116534747183322906e-03,6.634428501129150391e-01,1.801422834396362305e-01,-5.855888128280639648e-01,-6.068989634513854980e-01,1.482360661029815674e-01,7.538791000843048096e-02,3.752026855945587158e-01,3.435211181640625000e-01,-3.795613348484039307e-01,3.767461180686950684e-01,3.295135498046875000e-01,1.473664343357086182e-01,2.366398693993687630e-04,1.374332457780838013e-01,3.659585714340209961e-01,-1.080473363399505615e-01,-2.545842900872230530e-02,-6.615497171878814697e-02,2.503288686275482178e-01,3.250379264354705811e-01,7.221775501966476440e-02,2.490650862455368042e-01,-6.512220948934555054e-02,3.387304544448852539e-01,4.645483195781707764e-01,-7.148259282112121582e-01,4.513888955116271973e-01,-3.853213042020797729e-02,4.464211761951446533e-01,1.854710727930068970e-01,1.128500699996948242e-01,2.416046569123864174e-03,1.176626756787300110e-01,5.083227753639221191e-01,-1.485496461391448975e-01,-1.531715393066406250e-01,-1.024268195033073425e-01,-1.098619624972343445e-01,1.926496028900146484e-01,5.641914904117584229e-02,-2.547270953655242920e-01,1.188559457659721375e-02,-1.394533459097146988e-02
2.709748446941375732e-01,2.725202739238739014e-01,5.672888457775115967e-02,2.211126387119293213e-01,-5.045526474714279175e-02,-5.956953391432762146e-02,2.671635150909423828e-01,1.655322462320327759e-01,4.683186411857604980e-01,4.174480140209197998e-01,-1.169052049517631531e-01,-3.334159264340996742e-03,2.671238780021667480e-01,1.328616887331008911e-01,2.396768182516098022e-01,-4.002758942078799009e-05,-2.367935478687286377e-01,3.217273354530334473e-01,5.185024347156286240e-03,-1.377006154507398605e-02,1.357245147228240967e-01,-2.492957003414630890e-02,1.884960830211639404e-01,2.939308285713195801e-01,2.570174634456634521e-01,-4.159589409828186035e-01,4.074503481388092041e-02,4.244008362293243408e-01,-1.377614494413137436e-02,1.169287692755460739e-02,4.525817632675170898e-01,3.505573049187660217e-02,1.662962585687637329e-01,-2.439679652452468872e-01,4.324873387813568115e-01,-6.325741857290267944e-02,-1.135704014450311661e-02,3.926239013671875000e-01,-3.952872157096862793e-01,2.551403641700744629e-01,2.977405488491058350e-01,4.928320348262786865e-01,3.249213472008705139e-02,1.930289417505264282e-01,-1.832527071237564087e-01,2.666115388274192810e-02,-5.143844336271286011e-02,1.243985444307327271e-01,3.026579022407531738e-01,3.781184926629066467e-02,-4.330486059188842773e-03,-2.235372662544250488e-01,9.583361446857452393e-02,-9.792379289865493774e-02,7.159361988306045532e-02,4.634105414152145386e-02,-2.854409068822860718e-02,2.266913056373596191e-01,-1.907954066991806030e-01,-4.378035068511962891e-01,-7.127205133438110352e-01,8.516599982976913452e-02,1.425805836915969849e-01,4.027990102767944336e-01,1.695188730955123901e-01,-2.783457338809967041e-01,1.078649461269378662e-01,2.323806881904602051e-01,-7.671118527650833130e-02,-9.984028339385986328e-02,8.119774609804153442e-02,3.720356523990631104e-02,2.709553539752960205e-01,-7.524468749761581421e-02,1.783176809549331665e-01,3.621972799301147461e-01,2.889178693294525146e-02,-1.210751086473464966e-01,2.692293524742126465e-01,-1.999363452196121216e-01,5.747867748141288757e-02,8.462654799222946167e-02,-3.895987868309020996e-01,4.137841165065765381e-01,9.848514944314956665e-02,1.197429746389389038e-01,1.643926799297332764e-01,4.797255098819732666e-01,3.446727991104125977e-02,1.471197009086608887e-01,4.777143895626068115e-01,-9.505721181631088257e-02,-3.219784200191497803e-01,-6.781039386987686157e-02,-1.840847432613372803e-01,-2.209063991904258728e-02,3.995793685317039490e-02,-3.189397752285003662e-01,4.618583247065544128e-02,-1.787065416574478149e-01
2.181609719991683960e-01,1.026753485202789307e-01,-3.652010262012481689e-01,-2.789419889450073242e-02,3.593451678752899170e-01,4.755444824695587158e-02,3.450014293193817139e-01,-1.219342574477195740e-01,3.158550858497619629e-01,3.748231530189514160e-01,-7.131315022706985474e-02,1.020089685916900635e-01,3.957904502749443054e-02,4.427878856658935547e-01,3.320852816104888916e-01,-1.405404955148696899e-01,1.841315925121307373e-01,1.207654848694801331e-01,1.081073954701423645e-01,1.151134353131055832e-02,2.767431177198886871e-02,3.224341198801994324e-02,4.234192967414855957e-01,-6.021155789494514465e-02,1.513612121343612671e-01,-4.270166456699371338e-01,-8.193864673376083374e-02,4.213011860847473145e-01,2.534032613039016724e-02,-7.290775328874588013e-02,2.495901286602020264e-01,1.177903562784194946e-01,8.467105031013488770e-02,-3.931981027126312256e-01,3.864001631736755371e-01,-2.171803861856460571e-01,1.611040234565734863e-01,3.347028791904449463e-01,-4.914363622665405273e-01,1.161140017211437225e-02,1.577816009521484375e-01,2.171248942613601685e-01,-1.781953722238540649e-01,-8.342700451612472534e-02,1.483951359987258911e-01,6.038448587059974670e-02,1.601868867874145508e-01,3.180783689022064209e-01,3.553070724010467529e-01,4.515765607357025146e-01,-1.314653009176254272e-01,-6.113135814666748047e-02,3.250659108161926270e-01,-1.069808304309844971e-01,4.052078351378440857e-02,-4.500805214047431946e-02,1.726045757532119751e-01,3.664273619651794434e-01,1.690879464149475098e-02,-3.776474297046661377e-01,-9.716567993164062500e-01,5.265362188220024109e-02,2.117594927549362183e-01,2.946892976760864258e-01,1.868573576211929321e-01,-3.069003522396087646e-01,-2.248233743011951447e-02,2.877188324928283691e-01,1.081673055887222290e-01,-1.372358500957489014e-01,3.130401670932769775e-01,3.714816272258758545e-01,-3.244060277938842773e-02,-2.664795145392417908e-03,2.501573562622070312e-01,1.270155459642410278e-01,3.093462884426116943e-01,-1.528386026620864868e-01,-2.047418616712093353e-02,4.599617421627044678e-02,2.807319462299346924e-01,4.065371751785278320e-01,-3.043606579303741455e-01,4.106480777263641357e-01,4.334393739700317383e-01,1.972236484289169312e-01,-1.292387843132019043e-01,1.205320730805397034e-01,6.137476861476898193e-02,9.963478893041610718e-02,3.489058017730712891e-01,1.868903450667858124e-02,-2.023791372776031494e-01,5.421648547053337097e-02,1.419535279273986816e-01,1.207846626639366150e-01,-1.047844141721725464e-01,-7.339961081743240356e-02,-1.352970451116561890e-01,-4.542062804102897644e-02
2.406871020793914795e-01,-4.099230095744132996e-02,-1.593036949634552002e-01,4.663906618952751160e-02,3.645361959934234619e-01,-2.470072954893112183e-01,2.357204705476760864e-01,1.651216298341751099e-01,4.101467132568359375e-01,1.668341010808944702e-01,1.806598529219627380e-02,3.072862625122070312e-01,-2.966420352458953857e-02,1.687223017215728760e-01,7.205836474895477295e-02,1.371334195137023926e-01,-1.406675875186920166e-01,3.572831451892852783e-01,-1.132888719439506531e-01,-1.357203572988510132e-01,2.610369920730590820e-01,-6.769325584173202515e-02,1.384124159812927246e-01,1.268845051527023315e-01,1.053906083106994629e-01,-4.085153043270111084e-01,-3.835476934909820557e-01,3.955547809600830078e-01,2.630566954612731934e-01,2.182370126247406006e-01,1.972025930881500244e-01,-3.186418712139129639e-01,1.887006014585494995e-01,-1.843002736568450928e-01,1.601929068565368652e-01,6.415967363864183426e-03,-8.859572932124137878e-03,9.848562628030776978e-02,-4.714264273643493652e-01,3.834241926670074463e-01,1.318497806787490845e-01,3.405957221984863281e-01,-1.289020031690597534e-01,-1.545064598321914673e-01,-7.085630297660827637e-02,-3.164939284324645996e-01,9.031002223491668701e-02,5.684446915984153748e-02,-2.854459173977375031e-02,2.983446121215820312e-01,-2.539543062448501587e-02,2.394677139818668365e-02,1.825570613145828247e-01,2.874100804328918457e-01,2.995648086071014404e-01,-1.355006694793701172e-01,2.506005465984344482e-01,3.963265717029571533e-01,6.315816193819046021e-02,-3.750079274177551270e-01,-9.334040880203247070e-01,-2.036954015493392944e-01,3.382055759429931641e-01,5.912853032350540161e-02,1.324338465929031372e-01,-1.194793209433555603e-01,1.315324008464813232e-01,4.246757030487060547e-01,2.031561918556690216e-02,-2.063225805759429932e-01,1.519354432821273804e-01,1.503082215785980225e-01,6.023765727877616882e-02,-5.702618882060050964e-02,1.222681906074285507e-02,4.784071445465087891e-01,3.705035150051116943e-01,5.426858365535736084e-02,3.456255793571472168e-01,2.591818869113922119e-01,1.023795083165168762e-01,2.538575530052185059e-01,-5.738289356231689453e-01,1.599261164665222168e-01,4.155656993389129639e-01,1.773774176836013794e-01,-8.851821720600128174e-02,2.980005145072937012e-01,-8.201240748167037964e-02,4.976747184991836548e-02,2.449440062046051025e-01,-1.328724026679992676e-01,-1.624115258455276489e-01,-4.043033346533775330e-03,-5.328521504998207092e-02,2.512845210731029510e-02,-9.865368157625198364e-02,1.135218366980552673e-01,2.769739329814910889e-01,1.936537176370620728e-01
4.224896058440208435e-02,2.074129134416580200e-02,-1.173227876424789429e-01,2.069676667451858521e-01,2.157742902636528015e-02,1.508127599954605103e-01,5.207593366503715515e-02,1.760202944278717041e-01,4.271947741508483887e-01,1.603508717380464077e-03,-8.864600211381912231e-02,1.191620826721191406e-01,3.754906058311462402e-01,2.001286447048187256e-01,2.943859696388244629e-01,6.860504392534494400e-03,1.381033845245838165e-02,3.558882772922515869e-01,-1.999801993370056152e-01,-5.817597359418869019e-02,2.579368650913238525e-01,-2.877071499824523926e-02,1.561969518661499023e-01,3.821157515048980713e-01,2.726932168006896973e-01,2.241605706512928009e-02,-2.163122594356536865e-01,3.864611312747001648e-02,1.164944022893905640e-01,4.475067555904388428e-01,2.528663277626037598e-01,-2.804456651210784912e-01,-6.059109792113304138e-02,-5.337997674942016602e-01,3.552823066711425781e-01,-2.329160571098327637e-01,1.821814328432083130e-01,2.961386740207672119e-01,-1.598559468984603882e-01,3.840605914592742920e-01,-2.011061906814575195e-01,2.280290126800537109e-01,5.265367776155471802e-02,1.151244267821311951e-01,-1.633812636137008667e-01,8.893451839685440063e-02,5.627071484923362732e-02,2.154035270214080811e-01,1.280019432306289673e-01,1.444657612591981888e-02,-1.697620451450347900e-01,-1.221653297543525696e-01,-1.150867342948913574e-02,-8.891975879669189453e-02,2.263220101594924927e-01,-1.906148195266723633e-01,3.273745253682136536e-02,3.071234226226806641e-01,-1.919854879379272461e-01,-1.798867136240005493e-01,-7.162803411483764648e-01,1.049034819006919861e-01,3.750773370265960693e-01,3.565655648708343506e-01,4.690030217170715332e-02,-2.690892815589904785e-01,3.135612905025482178e-01,1.236392557621002197e-01,5.256715044379234314e-02,-2.194723486900329590e-01,3.345009982585906982e-01,2.196906358003616333e-01,-1.080916747450828552e-01,2.041232287883758545e-01,8.299980312585830688e-02,2.844538986682891846e-01,3.709093034267425537e-01,-1.168268099427223206e-01,1.474726796150207520e-01,2.488124817609786987e-01,2.475508004426956177e-01,4.778384789824485779e-02,-6.214773058891296387e-01,3.072060942649841309e-01,3.220615386962890625e-01,2.514235079288482666e-01,3.366496860980987549e-01,3.394207358360290527e-01,-4.605271096806973219e-04,-1.656993776559829712e-01,4.176307022571563721e-01,-1.514645069837570190e-01,6.712588667869567871e-02,1.391312628984451294e-01,2.128327488899230957e-01,-1.866142302751541138e-01,1.356835067272186279e-01,4.608006775379180908e-02,-4.913546144962310791e-02,-9.777359664440155029e-02
4.472787678241729736e-01,4.772099852561950684e-01,-1.242291703820228577e-01,1.005403883755207062e-02,4.688682854175567627e-01,-2.405873835086822510e-01,6.192814707756042480e-01,3.026190400123596191e-01,7.827002406120300293e-01,5.373851060867309570e-01,3.146878257393836975e-02,5.055538415908813477e-01,1.934794932603836060e-01,6.965118050575256348e-01,6.171650290489196777e-01,5.608692765235900879e-01,-4.444109201431274414e-01,4.714631438255310059e-01,-1.235282346606254578e-01,-1.480972617864608765e-01,2.384666800498962402e-01,-1.056926846504211426e-01,6.677274107933044434e-01,3.717498183250427246e-01,3.486011549830436707e-02,3.501526117324829102e-01,-4.209464192390441895e-01,3.235087096691131592e-01,4.918844699859619141e-01,6.357411146163940430e-01,3.592331111431121826e-01,-1.862464845180511475e-01,3.467333912849426270e-01,-1.216516643762588501e-02,6.820268630981445312e-01,-2.530096173286437988e-01,2.138066440820693970e-01,6.763278245925903320e-01,-3.805176019668579102e-01,6.693046689033508301e-01,4.754890501499176025e-01,4.756413698196411133e-01,-7.383250445127487183e-02,3.679938912391662598e-01,5.923767760396003723e-02,6.236327439546585083e-02,5.402683019638061523e-01,4.601479470729827881e-01,2.562168538570404053e-01,7.100548744201660156e-01,5.171040073037147522e-02,-7.772948592901229858e-02,2.122244983911514282e-01,2.763053774833679199e-01,4.447248876094818115e-01,3.331347405910491943e-01,1.157494783401489258e-01,8.037164807319641113e-01,1.192056164145469666e-01,-3.987967669963836670e-01,-9.672424197196960449e-01,-4.441226422786712646e-01,6.130979657173156738e-01,4.213980734348297119e-01,1.001401245594024658e-01,-2.473994344472885132e-01,2.371514588594436646e-01,3.993697762489318848e-01,4.261320233345031738e-01,-3.311075270175933838e-01,2.030915766954421997e-01,3.561101108789443970e-02,2.900205552577972412e-01,6.565954685211181641e-01,3.496679961681365967e-01,7.773544192314147949e-01,5.564858913421630859e-01,-1.449309885501861572e-01,2.098652720451354980e-01,3.818923532962799072e-01,2.936165332794189453e-01,7.186300754547119141e-01,-8.169113993644714355e-01,6.878582835197448730e-01,1.796023920178413391e-03,5.202258229255676270e-01,4.590061902999877930e-01,5.710793137550354004e-01,4.227851927280426025e-01,2.927735745906829834e-01,6.422792673110961914e-01,-1.789882481098175049e-01,-3.846384584903717041e-01,2.641644477844238281e-01,-1.254418492317199707e-01,3.585436642169952393e-01,3.617812320590019226e-02,2.125075012445449829e-01,2.385832667350769043e-01,-2.270046994090080261e-02
