4.318254888057708740e-01,2.638859748840332031e-01,8.780957758426666260e-02,-5.220313072204589844e-01,2.928514182567596436e-01,3.018325269222259521e-01,-2.795124053955078125e-01,-2.358832359313964844e-01,-2.753714919090270996e-01,3.625290989875793457e-01,2.466902881860733032e-01,1.974931359291076660e-01,-2.658148705959320068e-01,5.345515012741088867e-01,-3.103300333023071289e-01,-4.223378598690032959e-01,-2.498550266027450562e-01
-3.011963665485382080e-01,-1.792576164007186890e-01,1.374531984329223633e-01,-3.877118527889251709e-01,-3.349386453628540039e-01,-9.049310535192489624e-02,-3.989145755767822266e-01,3.815270364284515381e-01,-6.473466753959655762e-02,4.098820686340332031e-01,-1.748301684856414795e-01,9.045868366956710815e-02,9.547721128910779953e-04,-4.404545426368713379e-01,5.359300374984741211e-01,3.127847909927368164e-01,-1.045308411121368408e-01
3.860733509063720703e-01,1.665195077657699585e-01,-5.353392958641052246e-01,-9.652788937091827393e-02,-1.759049445390701294e-01,2.022768743336200714e-02,-2.827924191951751709e-01,-1.749603748321533203e-01,-9.146711230278015137e-02,-5.040839314460754395e-02,-2.590063512325286865e-01,5.464914441108703613e-01,-6.234784126281738281e-01,6.783077865839004517e-02,1.618271926417946815e-03,-1.200897246599197388e-01,-5.489798784255981445e-01
-3.624445199966430664e-01,1.063136756420135498e-02,5.796093610115349293e-04,1.937472969293594360e-01,-3.526147305965423584e-01,2.517073154449462891e-01,3.015553951263427734e-01,-7.236988283693790436e-03,2.167031913995742798e-01,-1.413194113411009312e-03,1.795642673969268799e-01,2.477235496044158936e-01,4.564743340015411377e-01,3.872589766979217529e-01,-3.971012532711029053e-01,-5.588680505752563477e-04,-4.658133909106254578e-02
-6.062405183911323547e-02,-4.467899501323699951e-01,4.457339942455291748e-01,2.992442548274993896e-01,8.029714971780776978e-02,-3.811963796615600586e-01,-2.219666987657546997e-01,2.493273317813873291e-01,4.078789055347442627e-01,-1.347842663526535034e-01,-4.497769102454185486e-02,3.511869311332702637e-01,5.332506895065307617e-01,-5.506767034530639648e-01,2.384918928146362305e-01,-3.985854089260101318e-01,-2.608650624752044678e-01
2.832034230232238770e-01,3.707630038261413574e-01,2.210001796483993530e-01,2.102336436510086060e-01,-1.529403626918792725e-01,9.720061719417572021e-02,-3.251500725746154785e-01,-2.866628207266330719e-02,4.332656860351562500e-01,-1.698434352874755859e-01,-2.869981825351715088e-01,-1.156114861369132996e-01,-5.300014093518257141e-02,4.888743460178375244e-01,-1.485511288046836853e-02,-3.270670771598815918e-01,6.659758836030960083e-02
-4.098559021949768066e-01,-3.590478897094726562e-01,4.034669995307922363e-01,-3.512373268604278564e-01,-1.591452956199645996e-01,3.635199666023254395e-01,-2.253146916627883911e-01,3.813162446022033691e-01,-5.301300883293151855e-01,-2.372122853994369507e-01,-6.198789551854133606e-02,-2.238641679286956787e-01,3.505949378013610840e-01,-2.513021528720855713e-01,1.893092244863510132e-01,2.812297642230987549e-01,5.836843252182006836e-01
-3.838464319705963135e-01,-3.149989843368530273e-01,2.120272815227508545e-01,-4.649817049503326416e-01,-1.417251974344253540e-01,-1.108467206358909607e-01,-3.194932937622070312e-01,3.458302021026611328e-01,3.923169970512390137e-01,2.899246513843536377e-01,-5.104720592498779297e-01,2.170543968677520752e-01,-3.554346263408660889e-01,-4.306861162185668945e-01,3.819194138050079346e-01,-4.454170465469360352e-01,-2.191951274871826172e-01
-1.156020760536193848e-01,5.106930136680603027e-01,4.809300303459167480e-01,-2.059459984302520752e-01,-4.179940000176429749e-02,-5.500537753105163574e-01,-1.206453815102577209e-01,-4.684061706066131592e-01,4.840095043182373047e-01,4.808596074581146240e-01,3.534325659275054932e-01,-5.066572427749633789e-01,-2.163350433111190796e-01,2.465623989701271057e-02,1.169733777642250061e-01,-1.485652476549148560e-01,-3.817990794777870178e-02
-3.921504914760589600e-01,2.720198631286621094e-01,4.430005848407745361e-01,-2.808080241084098816e-02,-6.650495529174804688e-02,-1.934625804424285889e-01,1.873195469379425049e-01,2.909030020236968994e-01,-1.597298532724380493e-01,1.225926205515861511e-01,2.548157572746276855e-01,-6.176931262016296387e-01,1.018572151660919189e-01,2.208836674690246582e-01,3.792369365692138672e-01,-3.055594563484191895e-01,-3.916934132575988770e-01
