-1.294645946472883224e-02,1.585439741611480713e-01,2.359520941972732544e-01,1.674821823835372925e-01,3.529702126979827881e-02,-1.122172996401786804e-01,-1.920569241046905518e-01,-8.633956313133239746e-02,-1.166444197297096252e-01,1.841562390327453613e-01,8.844753354787826538e-02,2.182441651821136475e-01,-8.790611475706100464e-02,2.078775614500045776e-01,1.799766719341278076e-02,5.298831313848495483e-02,-1.210090965032577515e-01,-7.883025705814361572e-02,2.316747009754180908e-01,1.817202717065811157e-01,1.134867742657661438e-01,-1.312958728522062302e-02,1.667291074991226196e-01,7.465216517448425293e-02,1.598454713821411133e-01,5.900744348764419556e-02,1.925989985466003418e-01,5.167350918054580688e-02,1.553000360727310181e-01,-1.926081627607345581e-01,5.984031036496162415e-02,7.152642309665679932e-02,-2.567280456423759460e-02,-1.017422880977392197e-02,1.236025542020797729e-01,-1.776686310768127441e-02,-1.318639963865280151e-01,2.045317441225051880e-01,1.939630955457687378e-01,-1.058436408638954163e-01,2.936889231204986572e-02,2.685578539967536926e-02,3.645298629999160767e-02,1.154929399490356445e-01,8.315231651067733765e-02,2.039195597171783447e-02,1.215778961777687073e-01,-1.741918474435806274e-01,2.407748438417911530e-02,1.127158999443054199e-01,1.224376708269119263e-01,9.127159416675567627e-02,-1.344007551670074463e-01,1.128142178058624268e-01,-4.592937231063842773e-02,6.804267317056655884e-02,3.316509127616882324e-01,-1.973866485059261322e-02,1.293885856866836548e-01,9.136014617979526520e-03,1.413942426443099976e-01,1.126943901181221008e-01,-7.979957014322280884e-02,-5.702513735741376877e-03,-2.708386257290840149e-02,9.265441447496414185e-02,2.110993564128875732e-01,4.230584483593702316e-03,-2.897386625409126282e-02,-4.844889976084232330e-03,-1.138164177536964417e-01,-1.359613239765167236e-01,1.965105384588241577e-01,2.504635751247406006e-01,-4.659663885831832886e-02,-9.259578585624694824e-02,2.025972306728363037e-01,-1.390007697045803070e-02,3.901081904768943787e-02,1.362536400556564331e-01,-1.361470520496368408e-01,1.879061311483383179e-01,2.149723172187805176e-01,1.712813973426818848e-01,-1.884993463754653931e-01,-9.929545223712921143e-03,2.200285941362380981e-01,8.037836104631423950e-02,2.489697486162185669e-01,-4.410185664892196655e-02,-7.336030155420303345e-02,-6.016513705253601074e-02,-2.513443864881992340e-02,-1.205372661352157593e-01,1.508025676012039185e-01,1.211115866899490356e-01,-7.191840559244155884e-02,2.231046259403228760e-01,1.228015031665563583e-02,-2.082814127206802368e-01
1.752342842519283295e-02,-1.780130118131637573e-01,1.840942800045013428e-01,-2.242299728095531464e-02,-1.688303947448730469e-01,8.584023267030715942e-02,2.214404642581939697e-01,1.342765539884567261e-01,7.031656056642532349e-02,8.166003227233886719e-02,2.235165089368820190e-01,-1.378571391105651855e-01,-2.340839654207229614e-01,-6.504345801658928394e-04,2.023843824863433838e-01,-8.102679997682571411e-02,8.311590552330017090e-02,2.332270145416259766e-02,-6.261929124593734741e-02,3.309771046042442322e-02,-5.442354828119277954e-02,-1.192005351185798645e-01,1.167815327644348145e-01,-6.966720521450042725e-02,-9.166574478149414062e-02,-2.171691209077835083e-01,-1.173580586910247803e-01,-7.786408811807632446e-02,-4.153545200824737549e-02,1.008098870515823364e-01,-9.453047066926956177e-02,1.670772880315780640e-01,1.694502234458923340e-01,-7.069940865039825439e-02,-3.064727224409580231e-02,9.616114199161529541e-02,-6.887649744749069214e-02,2.847782075405120850e-01,1.366986334323883057e-01,-2.184377312660217285e-01,1.729404479265213013e-01,2.131490409374237061e-01,1.755348443984985352e-01,2.450698912143707275e-01,2.165396958589553833e-01,1.298488825559616089e-01,-1.923883259296417236e-01,-2.730852738022804260e-02,1.615635454654693604e-01,-3.771965578198432922e-02,1.279046982526779175e-01,-3.190991654992103577e-02,-4.945325665175914764e-03,-1.470997631549835205e-01,-2.905642613768577576e-02,3.660662099719047546e-02,2.149769365787506104e-01,-1.547949165105819702e-01,1.830464415252208710e-02,-1.548830419778823853e-01,-6.988218426704406738e-02,-7.894902955740690231e-04,2.222774475812911987e-01,6.408359855413436890e-02,6.052044779062271118e-02,2.038115561008453369e-01,1.878486387431621552e-02,1.373148858547210693e-01,1.511561274528503418e-01,9.265079349279403687e-02,-1.792858242988586426e-01,1.188145950436592102e-01,4.259566590189933777e-02,-9.414004161953926086e-03,-1.474471837282180786e-01,1.214599832892417908e-01,1.801000982522964478e-01,-8.556980639696121216e-02,1.020273566246032715e-01,1.350729763507843018e-01,2.423378825187683105e-01,-1.241313517093658447e-01,9.158559143543243408e-02,2.322667539119720459e-01,6.883784383535385132e-02,-2.277593873441219330e-02,-3.898593829944729805e-03,1.858284771442413330e-01,1.620727777481079102e-01,-1.055032983422279358e-01,1.827544867992401123e-01,-5.992824211716651917e-02,2.476656436920166016e-01,2.459786236286163330e-01,-1.335738748311996460e-01,2.004717886447906494e-01,4.579149186611175537e-02,-1.592196822166442871e-01,1.639021337032318115e-01,-2.183152437210083008e-01
5.496430676430463791e-04,7.944659888744354248e-02,1.175388693809509277e-02,-2.425372228026390076e-02,1.147810816764831543e-01,-3.006431758403778076e-01,1.852228045463562012e-01,2.172603309154510498e-01,1.323227137327194214e-01,7.257547229528427124e-02,-1.059121191501617432e-01,1.436596810817718506e-01,-1.448223739862442017e-01,2.105269730091094971e-01,2.137286029756069183e-02,-1.666275039315223694e-02,-1.553770899772644043e-01,7.273707538843154907e-02,4.217936843633651733e-02,2.230358570814132690e-01,-2.491151215508580208e-03,1.088138967752456665e-01,8.870363235473632812e-02,-7.331752777099609375e-02,-1.812930554151535034e-01,6.296348571777343750e-02,2.193407565355300903e-01,-1.900336444377899170e-01,2.063801139593124390e-01,2.110561430454254150e-01,-1.131483465433120728e-01,1.097608357667922974e-01,-1.063808575272560120e-01,-1.800870988517999649e-03,2.361928820610046387e-01,-1.911994069814682007e-01,-5.390854179859161377e-02,-1.972084045410156250e-01,1.622492074966430664e-01,9.794720262289047241e-02,-1.131160780787467957e-01,-8.540738373994827271e-02,1.770296096801757812e-01,-8.962466567754745483e-02,2.612391114234924316e-01,1.646857708692550659e-01,-1.895500123500823975e-01,-2.019739598035812378e-01,-1.163170337677001953e-01,-1.161392629146575928e-01,-4.917253926396369934e-02,1.877878159284591675e-01,-5.775746330618858337e-02,-1.624892354011535645e-01,1.850676387548446655e-01,-1.831439509987831116e-02,7.287486642599105835e-02,-1.541263759136199951e-01,1.063365712761878967e-01,1.171967908740043640e-01,8.337730169296264648e-02,-4.493428021669387817e-02,5.979045480489730835e-02,2.057516872882843018e-01,2.326089888811111450e-02,8.834604173898696899e-02,-3.525834903120994568e-02,-3.725975006818771362e-02,-6.879534572362899780e-03,-1.792859435081481934e-01,2.512107044458389282e-02,1.239789202809333801e-01,-1.272818893194198608e-01,-9.330414235591888428e-02,1.104107964783906937e-02,-1.408544033765792847e-01,7.547517120838165283e-02,-9.071929752826690674e-02,-1.599686741828918457e-01,1.782922595739364624e-01,-1.019441261887550354e-01,8.431036770343780518e-02,-1.175054535269737244e-01,-1.971363872289657593e-01,-4.549624025821685791e-02,2.361454665660858154e-01,-1.983935534954071045e-01,5.891741067171096802e-02,2.087149620056152344e-01,2.113698124885559082e-01,-1.731710731983184814e-01,-1.744794845581054688e-01,2.117797583341598511e-01,-1.094112917780876160e-01,-1.778796762228012085e-01,2.575788199901580811e-01,-2.769329026341438293e-02,5.971352756023406982e-02,-1.266879141330718994e-01,-2.253202944993972778e-01
5.299671739339828491e-02,2.286045402288436890e-01,9.923014789819717407e-02,-1.196648031473159790e-01,1.934922933578491211e-01,-1.108242012560367584e-02,4.778723791241645813e-02,-1.901744455099105835e-01,2.017785310745239258e-01,-2.034517526626586914e-01,-1.544051021337509155e-01,1.004375070333480835e-01,-1.802346482872962952e-02,2.013371586799621582e-01,-1.309555917978286743e-01,-1.236641686409711838e-02,-3.133909543976187706e-03,-1.690064370632171631e-01,1.756068319082260132e-01,-8.255205303430557251e-02,-1.708900183439254761e-01,7.391624897718429565e-02,2.372373342514038086e-01,-3.220542520284652710e-02,-1.439969986677169800e-01,-1.635502278804779053e-01,-5.611098185181617737e-02,1.160544380545616150e-01,-2.902953699231147766e-02,-1.110929027199745178e-01,1.243474185466766357e-01,-2.144563645124435425e-01,1.336610466241836548e-01,-7.396387308835983276e-02,-2.034202516078948975e-01,1.704537421464920044e-01,-1.259323507547378540e-01,-2.588998079299926758e-01,6.920322775840759277e-02,1.079091504216194153e-01,-2.685241699218750000e-01,-5.938424170017242432e-02,1.912113577127456665e-01,4.466778784990310669e-02,-1.694199889898300171e-01,1.618494987487792969e-01,-5.782661959528923035e-02,-2.171187289059162140e-02,3.128160536289215088e-02,-2.239966690540313721e-01,2.042523473501205444e-01,-4.422257188707590103e-03,8.666401728987693787e-03,-1.640886813402175903e-01,1.952288001775741577e-01,9.035916626453399658e-02,-2.623268365859985352e-01,-1.916027516126632690e-01,2.042054682970046997e-01,1.303509622812271118e-01,1.039058715105056763e-01,-1.858138889074325562e-01,-1.934247016906738281e-01,-6.851731985807418823e-02,1.254128664731979370e-01,-1.008722633123397827e-01,-2.376848012208938599e-01,-3.429432399570941925e-03,-1.632955819368362427e-01,9.631007909774780273e-02,3.150242939591407776e-02,-1.384813338518142700e-01,-2.439313828945159912e-01,-2.469192957505583763e-03,-3.668343182653188705e-03,1.175619289278984070e-01,1.911439001560211182e-01,2.222623527050018311e-01,-1.775603443384170532e-01,-9.079594910144805908e-02,-4.002829268574714661e-02,1.391458064317703247e-01,-2.123430520296096802e-01,9.876368194818496704e-02,-9.589005261659622192e-02,9.849254786968231201e-02,-3.314493224024772644e-02,1.750725358724594116e-01,-6.922700256109237671e-02,9.240795671939849854e-02,-1.758238673210144043e-01,8.215950429439544678e-02,-8.350060880184173584e-02,-7.973389327526092529e-02,-5.218256637454032898e-02,-1.778617203235626221e-01,-2.446716874837875366e-01,-5.641405656933784485e-02,7.287344336509704590e-02,-2.014644593000411987e-01
1.028998568654060364e-01,2.804754674434661865e-01,1.102915108203887939e-01,2.165369242429733276e-01,-2.151618599891662598e-01,9.912422299385070801e-02,5.019917711615562439e-02,-1.006547138094902039e-01,1.777115017175674438e-01,-1.434631645679473877e-01,-4.890507832169532776e-02,2.077850140631198883e-02,7.277629524469375610e-02,8.827009052038192749e-02,3.508915007114410400e-02,2.141409814357757568e-01,2.655134499073028564e-01,-9.213566780090332031e-02,-1.472206711769104004e-01,-7.458274811506271362e-02,-3.738003224134445190e-02,8.970006555318832397e-02,1.730532795190811157e-01,8.829845488071441650e-02,2.493173032999038696e-01,-1.875931620597839355e-01,-1.181870466098189354e-03,-1.563771963119506836e-01,1.361497044563293457e-01,1.209645569324493408e-01,2.450904101133346558e-01,-9.401988983154296875e-02,1.238239854574203491e-01,-1.534546315670013428e-01,9.931003302335739136e-02,1.581022441387176514e-01,2.538017034530639648e-01,2.614939212799072266e-02,-2.100002467632293701e-01,-3.974629193544387817e-02,1.904545351862907410e-02,3.311793133616447449e-02,4.244088754057884216e-02,-1.737437024712562561e-02,-1.588911861181259155e-01,8.939687907695770264e-02,-1.945022046566009521e-01,8.655131608247756958e-02,-9.991587698459625244e-02,2.273975759744644165e-01,-2.307058870792388916e-01,1.091559752821922302e-01,-2.078517340123653412e-02,-1.136400774121284485e-01,-6.891925632953643799e-02,1.644808351993560791e-01,-3.093045391142368317e-02,2.212167531251907349e-01,2.139018625020980835e-01,7.541378494352102280e-03,1.458756923675537109e-01,1.487189978361129761e-01,-1.831028014421463013e-01,1.006043180823326111e-01,-5.482755228877067566e-02,1.996170431375503540e-01,1.411968767642974854e-01,-1.281864047050476074e-01,6.924247741699218750e-02,-1.979102790355682373e-01,-3.155745193362236023e-02,-1.901538372039794922e-01,2.190264165401458740e-01,2.425750494003295898e-01,-2.245365083217620850e-02,2.532991170883178711e-01,1.392470151185989380e-01,4.254864994436502457e-03,1.974459886550903320e-01,2.789644896984100342e-01,2.926291711628437042e-02,1.761949062347412109e-02,-1.431524604558944702e-01,-1.892237514257431030e-01,1.657551825046539307e-01,-1.589047312736511230e-01,7.483177352696657181e-03,-3.296098485589027405e-02,1.038650330156087875e-02,1.575524359941482544e-01,1.729183644056320190e-01,-4.229383543133735657e-03,3.099829256534576416e-01,-1.586083769798278809e-01,1.129940384998917580e-03,4.794117435812950134e-02,2.038833796977996826e-01,-6.187783437781035900e-04,-1.549353897571563721e-01,-1.633142381906509399e-01
-8.853646926581859589e-03,-1.089688763022422791e-01,-2.994009479880332947e-02,1.316129714250564575e-01,-5.475147813558578491e-02,-8.307276666164398193e-02,-9.802681207656860352e-02,1.955973682925105095e-03,-2.299988269805908203e-02,2.472539804875850677e-02,3.543008491396903992e-02,7.532358914613723755e-02,-9.002623707056045532e-02,4.661717265844345093e-02,9.304613620042800903e-02,1.493359506130218506e-01,-1.919021457433700562e-01,1.363159865140914917e-01,1.583400517702102661e-01,2.650782465934753418e-01,-1.601138263940811157e-01,2.522781118750572205e-02,1.510675102472305298e-01,-1.810780763626098633e-01,-4.045385494828224182e-02,-1.558031290769577026e-01,-5.668539181351661682e-02,2.333416789770126343e-01,9.081517159938812256e-02,-1.065663695335388184e-01,6.445383280515670776e-02,1.669037789106369019e-01,-2.664620429277420044e-02,-1.186647638678550720e-01,-5.148551426827907562e-03,1.336935758590698242e-01,-8.189221471548080444e-02,-2.133940756320953369e-01,2.100966572761535645e-01,-3.431589528918266296e-02,-1.654194742441177368e-01,1.552708446979522705e-01,-1.313781887292861938e-01,1.461134552955627441e-01,-4.335954412817955017e-02,-3.272310271859169006e-02,1.215836033225059509e-01,4.358379170298576355e-02,-1.014938354492187500e-01,-9.753399528563022614e-03,1.201669871807098389e-01,-1.377619951963424683e-01,-2.243069112300872803e-01,-1.312432587146759033e-01,8.823272585868835449e-02,-4.491510242223739624e-02,3.961382061243057251e-02,9.771326184272766113e-02,2.459143251180648804e-01,-2.107812464237213135e-01,1.735474616289138794e-01,-6.407793611288070679e-02,2.281566262245178223e-01,-1.263271784409880638e-03,-1.618479378521442413e-02,2.658823728561401367e-01,-1.294042468070983887e-01,2.305500954389572144e-02,4.669017344713211060e-02,-1.783784031867980957e-01,-1.535689681768417358e-01,-1.419984698295593262e-01,2.865360677242279053e-01,1.657096552662551403e-03,-9.334201365709304810e-02,1.528151780366897583e-01,1.744526810944080353e-02,-9.289778769016265869e-02,2.440914362668991089e-01,-5.101136490702629089e-02,-1.230504587292671204e-01,7.297083735466003418e-02,9.520107507705688477e-02,5.645504221320152283e-02,4.942060261964797974e-02,-1.250248849391937256e-01,-6.487867981195449829e-02,2.358768433332443237e-01,-2.025687247514724731e-01,2.880710363388061523e-01,-1.078483760356903076e-01,2.717547416687011719e-01,2.331501841545104980e-01,3.134065121412277222e-02,1.312944106757640839e-02,1.162872463464736938e-01,9.308515489101409912e-02,-2.816423028707504272e-02,-8.217518776655197144e-02,-8.923786878585815430e-02
1.959147155284881592e-01,1.670011878013610840e-01,-3.267720714211463928e-02,-1.545440405607223511e-01,1.808500140905380249e-01,1.444086581468582153e-01,-1.380771547555923462e-01,1.517450660467147827e-01,1.904098540544509888e-01,-2.130917310714721680e-01,1.176469177007675171e-01,6.022913753986358643e-02,1.878186166286468506e-01,-2.187881767749786377e-01,1.435701549053192139e-01,-1.411083154380321503e-02,5.098439287394285202e-04,9.909187257289886475e-02,1.870596408843994141e-01,-6.281810998916625977e-02,4.506922513246536255e-02,3.960430994629859924e-02,-9.526301175355911255e-02,1.295852065086364746e-01,6.417242437601089478e-02,6.908042728900909424e-02,-2.280618697404861450e-01,-1.545334234833717346e-03,1.393889337778091431e-01,1.744661629199981689e-01,-6.577343493700027466e-02,9.734026342630386353e-02,-1.698118261992931366e-02,8.686017245054244995e-02,-5.971530452370643616e-02,3.886657208204269409e-02,2.354929596185684204e-01,1.847972571849822998e-01,-4.138660058379173279e-02,-4.658769071102142334e-02,-1.298426091670989990e-01,5.279196426272392273e-02,-2.413366138935089111e-01,-6.185618415474891663e-02,2.104084044694900513e-01,1.918388307094573975e-01,1.565100848674774170e-01,-1.102712154388427734e-01,1.685666851699352264e-02,3.961930051445960999e-02,-1.155312657356262207e-01,-1.223962604999542236e-01,-8.771739155054092407e-02,9.823377430438995361e-02,-8.080083131790161133e-02,1.928748190402984619e-01,2.296437881886959076e-02,-3.712911531329154968e-02,1.354540139436721802e-01,3.305637836456298828e-02,1.632504910230636597e-01,-1.923640221357345581e-01,-1.950786411762237549e-01,9.429042041301727295e-02,2.308539152145385742e-01,-1.186422854661941528e-01,1.737340688705444336e-01,-1.193728819489479065e-01,1.942045539617538452e-01,9.203248471021652222e-02,1.158865913748741150e-02,1.500018239021301270e-01,1.397209893912076950e-02,-9.462413191795349121e-02,-1.975126117467880249e-01,-1.171147301793098450e-01,-1.224530637264251709e-01,9.031718224287033081e-02,8.815047144889831543e-02,-1.763452142477035522e-01,-7.926299236714839935e-03,-7.554017752408981323e-02,-1.288336068391799927e-01,-1.103167980909347534e-01,2.660886943340301514e-01,-5.345618352293968201e-02,-3.105856105685234070e-02,1.934407055377960205e-01,2.053985185921192169e-02,2.183715403079986572e-01,-1.346819996833801270e-01,-3.003426641225814819e-02,-1.172024384140968323e-01,5.390949081629514694e-03,9.695873409509658813e-02,-1.977559030055999756e-01,1.476445347070693970e-01,-7.774506509304046631e-02,-3.969016484916210175e-03,1.299716383218765259e-01
7.153250626288354397e-04,-2.364904135465621948e-01,2.243529707193374634e-01,-2.824261784553527832e-01,8.476029336452484131e-02,-1.646737158298492432e-01,-8.835599571466445923e-02,1.934530436992645264e-01,2.461087889969348907e-02,9.295860677957534790e-02,1.692022979259490967e-01,1.391899436712265015e-01,9.005775302648544312e-02,1.105039194226264954e-01,1.719219833612442017e-01,-4.998472868464887142e-04,-1.222704276442527771e-01,1.855105310678482056e-01,8.220037817955017090e-02,9.204515069723129272e-02,-6.131286174058914185e-02,-9.895472228527069092e-02,1.596412211656570435e-01,-1.569380611181259155e-01,-2.282080352306365967e-01,2.997754327952861786e-02,9.445104002952575684e-02,-1.672663725912570953e-02,-1.398362815380096436e-01,1.535508185625076294e-01,2.680582702159881592e-01,-1.340722441673278809e-01,-1.494606584310531616e-01,1.496454179286956787e-01,2.073443681001663208e-01,-6.536540389060974121e-02,2.730123698711395264e-01,1.828343719244003296e-01,1.929063946008682251e-01,7.863546907901763916e-02,6.488638371229171753e-02,1.938799917697906494e-01,-1.416248828172683716e-01,-4.761420190334320068e-02,-6.102463975548744202e-02,9.391726553440093994e-02,-4.076871648430824280e-02,-1.116600558161735535e-01,2.359790503978729248e-01,-1.640066802501678467e-01,8.867704868316650391e-02,-1.753660738468170166e-01,-8.095170557498931885e-02,-1.588034182786941528e-01,1.325769424438476562e-01,6.040076725184917450e-03,3.014578297734260559e-02,9.342733770608901978e-03,-1.066269576549530029e-01,-6.113054975867271423e-02,7.074531749822199345e-04,-6.657193601131439209e-02,1.123266518115997314e-01,1.101249381899833679e-01,6.280715763568878174e-02,-8.659369498491287231e-02,1.953039914369583130e-01,2.057954818010330200e-01,7.570134103298187256e-02,2.133640050888061523e-01,-1.198856756091117859e-01,-1.318591982126235962e-01,-1.265628039836883545e-01,1.429984439164400101e-02,1.757247895002365112e-01,1.326832920312881470e-01,-8.630636334419250488e-02,9.112548083066940308e-02,2.100786715745925903e-01,-1.013214364647865295e-01,4.411317780613899231e-02,-3.545668721199035645e-02,-1.875617802143096924e-01,4.605953395366668701e-02,7.732527703046798706e-02,1.756539046764373779e-01,-2.061726301908493042e-01,1.428343057632446289e-01,1.361588388681411743e-01,-1.691414415836334229e-01,1.077596470713615417e-01,-1.272001564502716064e-01,3.910303115844726562e-03,-5.564429238438606262e-02,-1.128385066986083984e-01,2.732633240520954132e-02,1.498301327228546143e-01,-4.203939810395240784e-02,1.369562447071075439e-01,1.395060587674379349e-02
1.043814569711685181e-01,-5.225645005702972412e-02,-2.094253897666931152e-01,7.499767839908599854e-02,2.791864797472953796e-02,-1.141242012381553650e-01,1.264574676752090454e-01,1.527815312147140503e-01,9.262821078300476074e-02,-1.941550225019454956e-01,-1.703802496194839478e-01,5.712088197469711304e-02,-1.566265523433685303e-01,2.367015369236469269e-02,-7.914856821298599243e-02,-1.622947156429290771e-01,1.439543217420578003e-01,8.681052178144454956e-02,1.544230729341506958e-01,-6.122608482837677002e-02,-1.897328644990921021e-01,1.114856228232383728e-01,1.949716806411743164e-01,1.737122535705566406e-01,-1.403655763715505600e-02,-1.513856351375579834e-01,-9.116999804973602295e-02,-7.691084872931241989e-03,2.593023180961608887e-01,-1.513901725411415100e-02,2.270525787025690079e-03,1.339640766382217407e-01,-1.361549645662307739e-01,6.239706184715032578e-03,-4.737245850265026093e-03,1.738749295473098755e-01,1.684433221817016602e-01,-1.110232248902320862e-01,-7.611953467130661011e-02,-1.687292903661727905e-01,2.541717290878295898e-01,-8.046097308397293091e-02,-1.871006377041339874e-02,-4.396296292543411255e-02,7.091292738914489746e-02,3.596366941928863525e-02,1.620499640703201294e-01,-3.067981824278831482e-02,1.687104851007461548e-01,2.192364782094955444e-01,9.882396087050437927e-03,-1.807455718517303467e-01,-6.747294683009386063e-03,-1.330777704715728760e-01,1.581022888422012329e-01,-3.836511448025703430e-02,-1.234637014567852020e-02,-1.286235451698303223e-01,1.548087410628795624e-02,1.498758643865585327e-01,2.649105787277221680e-01,-2.173763215541839600e-01,-8.369983173906803131e-03,8.767797052860260010e-02,6.208866462111473083e-02,-6.142153963446617126e-02,5.225036293268203735e-02,1.585117429494857788e-01,5.775114521384239197e-02,1.352478563785552979e-01,6.381602585315704346e-02,-2.347594648599624634e-01,-1.559590399265289307e-01,1.297706067562103271e-01,-1.107333041727542877e-02,1.687827259302139282e-01,-1.423527449369430542e-01,-1.458539813756942749e-02,-7.084192242473363876e-03,1.844339519739151001e-01,9.078681468963623047e-02,2.678525745868682861e-01,-1.812792122364044189e-01,1.949164718389511108e-01,-1.232811212539672852e-01,2.021145820617675781e-01,9.342946857213973999e-02,-1.574026942253112793e-01,1.419177949428558350e-01,-1.197017654776573181e-01,-7.233389467000961304e-02,-4.941594973206520081e-02,-9.338161908090114594e-03,2.101662196218967438e-02,4.270351678133010864e-02,-9.995791316032409668e-02,2.556252479553222656e-01,-8.182480186223983765e-02,1.489261984825134277e-01,-3.101879730820655823e-02
-1.433330681174993515e-02,3.137296438217163086e-02,-9.598950296640396118e-02,-1.335803791880607605e-02,-2.197911590337753296e-02,-2.185443043708801270e-02,-8.634421974420547485e-03,-7.810302078723907471e-02,-1.482311338186264038e-01,-9.014057368040084839e-02,1.227098777890205383e-01,2.089800834655761719e-01,1.524961739778518677e-01,4.712352156639099121e-02,-1.312125921249389648e-01,1.860921978950500488e-01,1.719633936882019043e-01,2.552923262119293213e-01,2.245100289583206177e-01,-4.793184995651245117e-02,8.968368917703628540e-02,3.852256014943122864e-02,1.829441785812377930e-01,-6.642107665538787842e-02,2.245581448078155518e-01,-2.558881342411041260e-01,1.245094984769821167e-01,2.375439852476119995e-01,9.434191137552261353e-02,-1.288082450628280640e-01,4.168611019849777222e-02,6.964962929487228394e-02,2.460289001464843750e-01,-9.948567301034927368e-02,-2.000495940446853638e-01,1.012718528509140015e-01,-1.233095154166221619e-01,7.112604379653930664e-02,-1.805886626243591309e-01,1.111957207322120667e-01,1.257447339594364166e-02,-1.876739710569381714e-01,-4.078807681798934937e-02,-7.310707867145538330e-02,-2.929009497165679932e-02,-1.447927206754684448e-01,1.553793102502822876e-01,2.347113192081451416e-01,-5.470946058630943298e-02,-2.034639939665794373e-02,1.685311496257781982e-01,1.489150077104568481e-01,7.099130749702453613e-02,1.922267526388168335e-01,-4.203897714614868164e-02,2.140119671821594238e-01,-1.285483539104461670e-01,5.204199627041816711e-02,-1.839476265013217926e-02,3.806143626570701599e-02,6.911761313676834106e-02,3.798607364296913147e-02,-1.392355561256408691e-01,2.161519080400466919e-01,4.602248594164848328e-02,-1.259033679962158203e-01,-7.211051881313323975e-02,-1.183515563607215881e-01,-6.709890812635421753e-02,-3.225338086485862732e-02,2.085621654987335205e-01,1.161227375268936157e-01,-2.065437734127044678e-01,1.115818545222282410e-01,2.682990022003650665e-02,-6.885130703449249268e-02,6.331643462181091309e-02,1.165163591504096985e-01,1.743590682744979858e-01,-1.520024687051773071e-01,-9.057687968015670776e-02,-1.234970018267631531e-01,1.361557990312576294e-01,-7.615841925144195557e-02,1.280607283115386963e-01,-1.550180315971374512e-01,1.039388775825500488e-01,2.220616936683654785e-01,1.955911666154861450e-01,-4.558063670992851257e-02,-2.154051326215267181e-02,2.037548460066318512e-02,-1.175429970026016235e-01,2.532103657722473145e-01,2.221207171678543091e-01,-2.287717610597610474e-01,-1.656718850135803223e-01,-1.630765646696090698e-01,-1.522866636514663696e-01,1.305414140224456787e-01
