-9.894483536481857300e-02,-1.649777293205261230e-01,2.594619095325469971e-01,9.244060516357421875e-02,-6.121065467596054077e-02,3.883639723062515259e-02,1.593465059995651245e-01,9.755759686231613159e-02,4.656607657670974731e-02,-3.109501861035823822e-02,-1.057492867112159729e-01,1.184560731053352356e-01,-3.109375201165676117e-02,1.216575428843498230e-01,1.448903381824493408e-01,1.761589050292968750e-01,-8.553697913885116577e-02,1.048739179968833923e-01,1.086719632148742676e-01,-8.411379158496856689e-02,1.303256601095199585e-01,-5.844565853476524353e-02,6.630609929561614990e-02,-9.107373654842376709e-02,-4.395067691802978516e-02,-7.110156863927841187e-02,7.055817544460296631e-02,-2.539827525615692139e-01,4.448356106877326965e-02,-7.660453766584396362e-02,4.518639668822288513e-02,-9.128445386886596680e-02,5.699519533663988113e-03,1.706803143024444580e-01,1.766016483306884766e-01,1.242747902870178223e-01,8.435183018445968628e-02,1.381141245365142822e-01,-3.446282446384429932e-01,-1.168094226159155369e-03,1.426957845687866211e-01,9.345854073762893677e-02,-2.866078913211822510e-02,6.524897366762161255e-02,2.529527544975280762e-01,2.082040756940841675e-01,-1.135426536202430725e-01,-9.536590427160263062e-03,-1.321626305580139160e-01,1.561898738145828247e-01,3.500977158546447754e-02,-8.080103248357772827e-02,-1.715630888938903809e-01,9.839086234569549561e-02,2.319265156984329224e-01,-1.321249157190322876e-01,3.999989107251167297e-02,6.311929225921630859e-02,9.389860183000564575e-02,-1.277709472924470901e-02,-3.765814602375030518e-01,-1.086306199431419373e-01,5.885919183492660522e-02,4.575195536017417908e-02,3.586310520768165588e-02,2.021411061286926270e-01,-7.254263013601303101e-02,-6.956425309181213379e-02,-9.064379148185253143e-03,-1.912370882928371429e-02,-3.812882350757718086e-04,-5.126250535249710083e-02,1.524480283260345459e-01,2.013452947139739990e-01,-3.228419646620750427e-02,1.347074210643768311e-01,1.192883774638175964e-01,4.742482677102088928e-03,2.709383517503738403e-02,1.556471828371286392e-02,1.376321613788604736e-01,3.628887981176376343e-02,-9.493245929479598999e-02,6.482799351215362549e-02,-1.279407739639282227e-01,7.340143434703350067e-03,8.643058687448501587e-02,-4.676904529333114624e-02,-2.321472391486167908e-02,-9.712342917919158936e-02,9.771408140659332275e-02,-7.311709225177764893e-02,-7.746438682079315186e-02,-1.961756646633148193e-01,-1.866427809000015259e-02,6.244247034192085266e-02,-8.339405804872512817e-02,-1.639718264341354370e-01,-1.106131672859191895e-01,-2.380225341767072678e-03
1.248178780078887939e-01,1.358635723590850830e-01,-1.015899777412414551e-01,-1.632826179265975952e-01,-1.743559241294860840e-01,1.716787219047546387e-01,-1.975670158863067627e-01,-1.158519536256790161e-01,1.033434420824050903e-01,2.656174823641777039e-02,1.139461472630500793e-01,-1.979473233222961426e-02,2.394133955240249634e-01,1.249635964632034302e-01,1.093410421162843704e-02,1.547782570123672485e-01,-1.597675532102584839e-01,-1.760446280241012573e-01,1.305382102727890015e-01,-2.905316948890686035e-01,8.329528570175170898e-02,-2.551136724650859833e-02,1.488793790340423584e-01,9.418579190969467163e-02,-2.145053297281265259e-01,2.689282596111297607e-01,9.190177917480468750e-02,2.003703862428665161e-01,9.745069593191146851e-02,1.142019331455230713e-01,-2.397022582590579987e-02,-3.823541849851608276e-02,1.842111721634864807e-02,2.730309069156646729e-01,1.028040573000907898e-01,-9.703285992145538330e-02,-3.010232448577880859e-01,1.810318231582641602e-01,2.147567868232727051e-01,-1.512910276651382446e-01,1.100889071822166443e-01,1.916211098432540894e-02,6.087958067655563354e-02,1.117602586746215820e-01,3.377888724207878113e-02,-1.333801448345184326e-01,1.621091216802597046e-01,-1.955341547727584839e-01,6.102070678025484085e-03,3.873261213302612305e-01,1.165076941251754761e-01,-1.404548585414886475e-01,7.390385866165161133e-02,1.550734788179397583e-01,-2.262478619813919067e-01,-1.095291692763566971e-02,-2.179580926895141602e-01,8.796294033527374268e-02,1.061662137508392334e-01,7.084337621927261353e-02,-6.136733666062355042e-02,-1.219020634889602661e-01,1.705267578363418579e-01,-1.290688067674636841e-01,-7.000030600465834141e-04,2.018130570650100708e-01,8.927052468061447144e-02,-3.597210049629211426e-01,-2.037299424409866333e-02,1.111916359513998032e-02,-1.610221713781356812e-01,9.434077888727188110e-02,3.623253479599952698e-02,-9.472880512475967407e-02,2.987747080624103546e-02,-1.312350779771804810e-01,2.384967952966690063e-01,-2.034667134284973145e-01,1.867207139730453491e-02,-3.194988965988159180e-01,-1.165466979146003723e-01,1.488683279603719711e-02,1.307924538850784302e-01,-6.563935428857803345e-02,1.225124597549438477e-01,2.935682609677314758e-02,-1.694749854505062103e-02,1.644905954599380493e-01,-1.623466014862060547e-01,8.692750334739685059e-02,-6.958539038896560669e-02,-9.184655547142028809e-02,1.358029097318649292e-01,-2.376774698495864868e-01,-6.522509455680847168e-02,1.926830559968948364e-01,1.952309906482696533e-02,1.640118956565856934e-01,3.861441910266876221e-01,3.282408788800239563e-02
-1.783317476511001587e-01,-1.256062239408493042e-01,-1.346739009022712708e-02,-6.384040415287017822e-02,6.982462853193283081e-02,1.692680455744266510e-02,2.434116303920745850e-01,3.360076993703842163e-02,-7.933698594570159912e-03,-4.078993573784828186e-02,1.237699463963508606e-01,2.926881015300750732e-01,-2.410111762583255768e-02,4.167202487587928772e-02,-1.234542299062013626e-02,-4.406867548823356628e-02,3.008314780890941620e-02,-8.555756881833076477e-03,-3.023450635373592377e-02,-1.723614186048507690e-01,7.124189287424087524e-02,-3.747177496552467346e-02,-8.196097612380981445e-02,2.685441076755523682e-01,-2.730595506727695465e-02,-1.112400442361831665e-01,8.489023149013519287e-02,6.491112709045410156e-01,-1.202226951718330383e-01,-1.413783729076385498e-01,-1.376221179962158203e-01,-1.869449913501739502e-01,7.286474108695983887e-02,3.894373401999473572e-02,-1.229698807001113892e-01,1.558516025543212891e-01,-7.888750173151493073e-03,-4.272622466087341309e-01,-5.221562832593917847e-02,-7.468226552009582520e-02,-6.009008362889289856e-02,1.675551086664199829e-01,-1.729380339384078979e-01,1.141095608472824097e-01,-5.723967775702476501e-02,8.804509788751602173e-02,4.249037504196166992e-01,-1.058862283825874329e-01,-3.269361332058906555e-02,-9.193266928195953369e-02,2.262129336595535278e-01,-8.638361096382141113e-02,-2.326954454183578491e-01,1.786459535360336304e-01,-1.095753069967031479e-02,-1.354621499776840210e-01,-2.379620634019374847e-02,-3.774820566177368164e-01,-1.087880358099937439e-01,-1.088645234704017639e-01,5.571103096008300781e-02,-1.725452095270156860e-01,-4.470605030655860901e-02,2.497969567775726318e-01,-2.111295312643051147e-01,-9.661433100700378418e-02,-2.592245042324066162e-01,-1.881392151117324829e-01,7.743404060602188110e-02,-3.582207486033439636e-02,1.446367055177688599e-01,-1.398568749427795410e-01,1.047658026218414307e-01,-1.420255601406097412e-01,5.327059328556060791e-02,6.689142901450395584e-03,-1.243544146418571472e-01,2.942812442779541016e-01,-3.411760181188583374e-02,-2.446040660142898560e-01,1.105262264609336853e-01,9.179387241601943970e-02,-8.661680668592453003e-02,-1.277969926595687866e-01,8.519588410854339600e-02,-7.032626122236251831e-02,7.074895501136779785e-02,1.732493937015533447e-02,-2.658527195453643799e-01,-9.521548449993133545e-02,1.517722755670547485e-01,6.174086406826972961e-02,-3.054847419261932373e-01,2.981764674186706543e-01,8.575888723134994507e-02,-1.922083497047424316e-01,-9.569101035594940186e-03,-7.479298114776611328e-02,-7.157772034406661987e-02,-9.969919919967651367e-02
-1.327883750200271606e-01,7.802115380764007568e-02,1.375736445188522339e-01,-1.541092805564403534e-02,-7.938531786203384399e-02,-3.350848257541656494e-01,-3.080216944217681885e-01,5.934599786996841431e-02,-1.384607702493667603e-01,-2.363997548818588257e-01,2.389895915985107422e-01,-4.268787205219268799e-01,9.921113401651382446e-02,-4.341426864266395569e-02,1.680021733045578003e-01,-1.678125001490116119e-02,1.575685292482376099e-02,-9.028889238834381104e-02,2.452967017889022827e-01,-7.969517260789871216e-02,7.156747579574584961e-02,-3.732237219810485840e-02,-8.574411273002624512e-02,6.342785805463790894e-02,-5.246075615286827087e-02,-2.294098883867263794e-01,7.692454755306243896e-02,-7.901582866907119751e-02,1.729654222726821899e-01,1.745457649230957031e-01,-1.481424272060394287e-02,-1.613042354583740234e-01,-2.913835458457469940e-02,1.782218068838119507e-01,5.007850378751754761e-02,1.688368320465087891e-01,-2.210790961980819702e-01,-7.146134972572326660e-02,1.480571478605270386e-01,2.060711383819580078e-01,-1.460234224796295166e-01,2.820614278316497803e-01,-2.132694274187088013e-01,-3.420416638255119324e-02,-1.276915818452835083e-01,-2.242357432842254639e-01,1.147713363170623779e-01,-2.984375134110450745e-02,2.159975171089172363e-01,9.860870242118835449e-02,8.752376586198806763e-02,1.104332040995359421e-02,1.651880703866481781e-02,-1.065544337034225464e-01,1.575708985328674316e-01,-7.050916552543640137e-02,-1.505153030157089233e-01,-3.080269098281860352e-01,-2.281455881893634796e-02,-2.949460148811340332e-01,1.307510286569595337e-01,-2.094703540205955505e-02,-1.484172791242599487e-01,-1.172955781221389771e-01,-1.954541504383087158e-01,2.801893353462219238e-01,-7.333641499280929565e-02,-9.526749141514301300e-03,5.712193250656127930e-02,-8.591264486312866211e-02,2.451751828193664551e-01,3.095726966857910156e-01,1.364211738109588623e-01,-1.069061532616615295e-01,2.111606008838862181e-04,1.678410102613270283e-03,-1.234517693519592285e-01,-1.393322050571441650e-01,-8.423949778079986572e-02,-6.456965208053588867e-02,-2.473176270723342896e-01,-2.002068758010864258e-01,6.203065440058708191e-02,1.562909632921218872e-01,-2.136164903640747070e-01,1.304718703031539917e-01,2.044019103050231934e-01,1.763231307268142700e-01,-3.985630273818969727e-01,2.536300420761108398e-01,1.371692866086959839e-01,2.442226409912109375e-01,1.320859882980585098e-02,1.413101702928543091e-01,-2.958689928054809570e-01,-2.180908806622028351e-02,1.027752533555030823e-01,-5.556016042828559875e-02,2.757607959210872650e-02,9.665382653474807739e-02
8.544908463954925537e-02,6.345490366220474243e-02,-3.148576617240905762e-02,1.126855518668889999e-02,-1.790117025375366211e-01,-2.307232618331909180e-01,-4.810868948698043823e-02,9.720367193222045898e-02,-5.718769878149032593e-02,3.807349503040313721e-02,-9.147177636623382568e-02,-2.873982116580009460e-02,-1.801121681928634644e-01,1.374566406011581421e-01,5.823207646608352661e-02,-1.591702550649642944e-01,1.438883366063237190e-03,-8.212802559137344360e-02,1.979608088731765747e-02,-7.348211109638214111e-02,4.468851909041404724e-02,-6.705455482006072998e-02,9.640013426542282104e-02,-1.377080678939819336e-01,1.314970403909683228e-01,6.545637547969818115e-02,-4.450562223792076111e-02,-1.289679761976003647e-02,-1.776293814182281494e-01,-1.917200237512588501e-01,4.638967663049697876e-02,2.283653467893600464e-01,1.444702744483947754e-01,-2.292203605175018311e-01,1.053743734955787659e-01,-1.426543295383453369e-01,6.219027191400527954e-02,-1.338389664888381958e-01,-3.777777403593063354e-02,-1.045759022235870361e-01,3.707991540431976318e-02,2.731290757656097412e-01,-5.402614548802375793e-02,3.134131431579589844e-02,-2.068080939352512360e-02,-1.260456889867782593e-01,-1.821840405464172363e-01,1.057122647762298584e-01,-9.043462574481964111e-02,-1.083169132471084595e-01,-1.926058381795883179e-01,1.195752918720245361e-01,-2.750851213932037354e-01,-9.055932611227035522e-02,-8.228524774312973022e-02,1.251244395971298218e-01,-5.019078776240348816e-02,-1.536975950002670288e-01,-6.306885927915573120e-02,-7.492157630622386932e-03,3.758279979228973389e-02,-1.047434564679861069e-02,-2.031718753278255463e-02,-6.911804527044296265e-02,1.560392379760742188e-01,2.437036633491516113e-01,2.318284241482615471e-03,-1.856790482997894287e-01,-1.180476471781730652e-01,-2.042655646800994873e-01,-6.849809736013412476e-02,5.831359326839447021e-02,5.527053028345108032e-02,3.136374801397323608e-02,-3.015462756156921387e-01,-2.221591956913471222e-02,-1.257260292768478394e-01,-2.631710469722747803e-01,-9.086554497480392456e-02,-6.142684444785118103e-02,-8.971330523490905762e-02,2.809899747371673584e-01,-2.218340188264846802e-01,5.205695633776485920e-04,-1.245844736695289612e-01,6.155190244317054749e-02,7.896745949983596802e-02,2.296087145805358887e-02,-4.638466984033584595e-02,1.235111057758331299e-01,6.096437573432922363e-03,4.298057407140731812e-03,-2.598412632942199707e-01,4.183410853147506714e-02,-1.367703527212142944e-01,-1.591875553131103516e-01,-1.073901541531085968e-02,2.155386470258235931e-02,-1.370343845337629318e-02,-2.129723690450191498e-02
-2.267384976148605347e-01,-2.647405862808227539e-01,-4.407073929905891418e-02,-1.029511466622352600e-01,-9.142381697893142700e-02,-2.507051825523376465e-01,-2.270849794149398804e-01,1.217253282666206360e-01,1.162728015333414078e-02,-1.594348723301663995e-04,9.233385324478149414e-02,2.049884572625160217e-02,1.240828558802604675e-01,-2.453167587518692017e-01,-2.559765577316284180e-01,1.815896779298782349e-01,1.488656550645828247e-01,-8.275880664587020874e-02,6.621377915143966675e-02,2.481705993413925171e-01,1.768720708787441254e-02,2.769987285137176514e-01,1.375074312090873718e-02,-4.106112197041511536e-02,-3.591464459896087646e-02,3.211442008614540100e-02,2.149758487939834595e-01,1.737203299999237061e-01,-1.690426617860794067e-01,9.507609158754348755e-02,-1.078444272279739380e-01,2.203614264726638794e-02,1.062277108430862427e-01,3.728721663355827332e-02,-3.925922885537147522e-02,1.195038855075836182e-01,-5.590622872114181519e-02,-2.791523933410644531e-01,4.970489069819450378e-02,5.502107366919517517e-02,-2.553687989711761475e-02,-7.667232304811477661e-02,-2.615210711956024170e-01,1.635728627443313599e-01,1.715620309114456177e-01,8.705696463584899902e-02,-5.776046589016914368e-02,1.634427011013031006e-01,2.476174384355545044e-02,1.367090940475463867e-01,-1.293955594301223755e-01,-5.473552271723747253e-02,6.225011870265007019e-02,2.312496006488800049e-01,1.083849892020225525e-01,2.277787476778030396e-01,-1.520128697156906128e-01,1.366287171840667725e-01,-4.025715216994285583e-02,1.436656117439270020e-01,-9.400918334722518921e-02,-9.467874467372894287e-02,-1.397423446178436279e-01,7.362169027328491211e-02,-7.179619371891021729e-02,-2.228546738624572754e-01,1.159761771559715271e-01,2.813766002655029297e-01,-1.856245100498199463e-01,-2.516256272792816162e-01,1.104563251137733459e-01,1.447971612215042114e-01,-2.035031765699386597e-01,-2.086859755218029022e-02,-1.578921824693679810e-02,1.352664548903703690e-02,-1.353567093610763550e-01,-8.312689512968063354e-02,-3.643561899662017822e-02,-1.656976938247680664e-01,2.741826176643371582e-01,3.195282220840454102e-01,-5.351891368627548218e-02,4.572770744562149048e-02,-2.183385342359542847e-01,-7.832831144332885742e-02,2.276562452316284180e-01,1.380242872983217239e-02,2.186925709247589111e-01,9.979120641946792603e-02,-1.197601929306983948e-01,2.030123770236968994e-02,1.651287823915481567e-02,1.676850467920303345e-01,-1.725813299417495728e-01,2.180294878780841827e-02,-1.502468138933181763e-01,-6.285943090915679932e-02,-2.297894358634948730e-01,-2.084581851959228516e-01
1.055432558059692383e-01,-6.610389798879623413e-02,9.051100164651870728e-02,-1.410840004682540894e-01,4.425618797540664673e-02,-3.309542313218116760e-02,-2.035440802574157715e-01,-2.319736778736114502e-01,2.561403624713420868e-02,-1.719170063734054565e-01,-2.779115140438079834e-01,-2.001212835311889648e-01,1.034824363887310028e-02,-1.998904198408126831e-01,-1.198799759149551392e-01,-2.570838034152984619e-01,-7.934773713350296021e-02,-1.729375100694596767e-03,-9.424133598804473877e-02,-1.571945548057556152e-01,-2.248465269804000854e-02,-2.476707845926284790e-01,2.014337778091430664e-01,6.095947697758674622e-02,1.262726634740829468e-01,-1.950032263994216919e-01,-4.726978391408920288e-02,1.827307641506195068e-01,-1.285058408975601196e-01,-1.872348636388778687e-01,9.477159939706325531e-03,2.274522930383682251e-01,-2.123425155878067017e-01,6.581637263298034668e-02,-1.061480343341827393e-01,1.090272367000579834e-01,-7.681997865438461304e-02,9.979629516601562500e-02,-5.916019901633262634e-02,-2.199698835611343384e-01,-1.925825327634811401e-01,-1.055911183357238770e-01,5.379682034254074097e-02,-2.329144775867462158e-01,-1.766659617424011230e-01,7.127282023429870605e-02,1.262079626321792603e-01,-5.695579200983047485e-02,1.191137507557868958e-01,-4.218786954879760742e-03,-2.805880270898342133e-02,1.859170943498611450e-01,-2.158165276050567627e-01,-2.006888538599014282e-01,2.383870929479598999e-01,1.962712854146957397e-01,-2.980417311191558838e-01,-2.029970586299896240e-01,1.395369023084640503e-01,6.074009090662002563e-02,1.665716469287872314e-01,-8.369656652212142944e-02,-4.744634032249450684e-03,-1.811951994895935059e-01,-1.766077056527137756e-02,2.118128389120101929e-01,1.880168914794921875e-01,-1.357454620301723480e-02,-1.439225226640701294e-01,-1.249185949563980103e-01,8.781598508358001709e-02,4.733129218220710754e-02,-1.941394358873367310e-01,-2.606934495270252228e-02,8.325988054275512695e-02,7.569859921932220459e-02,1.190097909420728683e-02,-1.975089162588119507e-01,-8.517463505268096924e-02,1.870195269584655762e-01,-6.820067763328552246e-02,2.076432108879089355e-02,-1.541022658348083496e-01,7.682842761278152466e-02,-1.591698825359344482e-01,-4.483318328857421875e-02,1.430067569017410278e-01,-2.752843201160430908e-01,2.171459421515464783e-02,1.335253119468688965e-01,2.276733070611953735e-01,1.050924509763717651e-01,8.974503725767135620e-02,-9.456647187471389771e-02,-1.983729898929595947e-01,-2.224889993667602539e-01,-2.642792761325836182e-01,6.667107343673706055e-02,-1.288152635097503662e-01,-8.912472426891326904e-02
-1.580619663000106812e-01,-1.191874891519546509e-01,3.318009972572326660e-01,-2.260400205850601196e-01,-6.815045326948165894e-02,-1.312997564673423767e-02,-5.485652759671211243e-02,1.229651421308517456e-01,-1.937603503465652466e-01,-3.090170919895172119e-01,1.208530738949775696e-02,-2.519602328538894653e-02,3.661662340164184570e-02,-9.793130308389663696e-02,-9.210173040628433228e-02,1.399939656257629395e-01,-8.823648095130920410e-02,-2.160276025533676147e-01,3.329493850469589233e-02,-3.204906284809112549e-01,-1.733289659023284912e-02,-1.478272378444671631e-01,1.098908185958862305e-01,-3.208577930927276611e-01,-2.189594320952892303e-03,-3.154506161808967590e-02,-3.955588489770889282e-02,2.309333831071853638e-01,-7.193657010793685913e-02,-4.803973063826560974e-02,2.461095005273818970e-01,-1.295796874910593033e-02,3.896273672580718994e-01,-2.690979540348052979e-01,4.400368779897689819e-02,-1.894804239273071289e-01,-6.580636650323867798e-02,-4.570310190320014954e-02,1.946663409471511841e-01,-1.208733171224594116e-01,1.072628870606422424e-01,-1.322959065437316895e-01,9.417265653610229492e-01,1.600113213062286377e-01,1.219208016991615295e-01,3.163071721792221069e-02,3.064047098159790039e-01,5.258962512016296387e-03,-6.892525404691696167e-02,3.631999343633651733e-02,1.840069591999053955e-01,-1.218865439295768738e-02,-1.338917016983032227e-01,2.717578038573265076e-02,5.077184364199638367e-02,5.987707898020744324e-02,6.230663880705833435e-02,4.618240892887115479e-02,-2.037601768970489502e-01,-2.139151394367218018e-01,5.116753652691841125e-02,5.747938994318246841e-03,-1.846112497150897980e-02,8.656010031700134277e-02,1.680738031864166260e-01,-5.174805968999862671e-02,-1.389817744493484497e-01,-2.766955643892288208e-02,-1.400781869888305664e-01,-2.835992276668548584e-01,-1.346236914396286011e-01,-4.528461769223213196e-02,-5.443443357944488525e-02,-2.323315013200044632e-03,-1.759478449821472168e-02,-3.974977880716323853e-02,-3.439471498131752014e-02,7.976139336824417114e-02,4.897456988692283630e-02,-1.018772497773170471e-01,-6.508564949035644531e-02,1.220162138342857361e-01,-3.781009092926979065e-02,4.663963615894317627e-02,-1.479593217372894287e-01,-2.287178672850131989e-02,-4.226891323924064636e-02,-1.071546822786331177e-01,2.666726149618625641e-02,4.276425391435623169e-02,-1.221975125372409821e-02,1.776253432035446167e-01,-2.942979335784912109e-01,9.717552363872528076e-02,6.665203720331192017e-02,9.944752603769302368e-02,2.084113471210002899e-02,-1.895947568118572235e-02,-1.822896003723144531e-01,1.360393911600112915e-01
-2.675024867057800293e-01,-3.147886693477630615e-01,-2.114184796810150146e-01,5.819094553589820862e-02,4.355058819055557251e-02,-1.316580772399902344e-01,-2.752207778394222260e-02,-3.091559112071990967e-01,1.576469242572784424e-01,-2.378663420677185059e-01,-2.236503958702087402e-01,-1.938736140727996826e-01,2.131197750568389893e-01,-1.815747320652008057e-01,5.497426167130470276e-02,9.936496615409851074e-02,2.832945995032787323e-02,2.162825688719749451e-02,1.076121181249618530e-01,-2.125311344861984253e-01,-2.360207438468933105e-01,-2.719136178493499756e-01,1.837388128042221069e-01,5.589092895388603210e-02,1.799726625904440880e-03,6.621516495943069458e-02,-6.660680472850799561e-02,-1.284667551517486572e-01,3.070560656487941742e-02,-1.341600418090820312e-01,6.719306856393814087e-02,-1.292699277400970459e-01,5.073545128107070923e-02,1.473940908908843994e-01,1.070706024765968323e-01,2.249376662075519562e-02,-2.391858696937561035e-01,-1.824451386928558350e-01,1.122117787599563599e-01,-1.570134982466697693e-02,1.380931735038757324e-01,-2.216485440731048584e-01,-2.091866880655288696e-01,1.085174456238746643e-01,2.246106564998626709e-01,-2.494400143623352051e-01,1.262508481740951538e-01,-6.057632714509963989e-02,-3.695829957723617554e-02,-3.476266935467720032e-02,-1.751963235437870026e-02,1.222200840711593628e-01,9.780953079462051392e-02,7.966908812522888184e-02,-1.742684245109558105e-01,-1.884989440441131592e-01,-1.724320799112319946e-01,7.338014990091323853e-02,7.334062457084655762e-02,-2.207792997360229492e-01,-2.159063816070556641e-01,7.818114757537841797e-02,-4.713050276041030884e-02,1.608340293169021606e-01,-2.024521231651306152e-01,4.657510668039321899e-02,-1.205163076519966125e-01,-1.620486825704574585e-01,-4.994368925690650940e-02,-1.114566773176193237e-01,-1.111906021833419800e-01,4.713569581508636475e-02,2.486600726842880249e-01,1.434470713138580322e-01,1.189532577991485596e-01,1.595332659780979156e-02,-2.507306635379791260e-01,7.949749380350112915e-02,3.038041293621063232e-01,-8.671890944242477417e-02,-1.245333533734083176e-02,-1.478070318698883057e-01,-4.071816802024841309e-02,-1.685458868741989136e-01,9.067697077989578247e-02,-3.840136528015136719e-02,6.150231882929801941e-02,2.497411072254180908e-01,1.507054716348648071e-01,1.871979385614395142e-01,3.151925280690193176e-02,1.389519125223159790e-01,1.288400031626224518e-02,2.660515010356903076e-01,-6.294803228229284286e-03,-2.770901024341583252e-01,-3.332540765404701233e-02,-1.611973941326141357e-01,-2.641630768775939941e-01,-1.278701275587081909e-01
-4.461029544472694397e-02,-4.617049172520637512e-02,-1.176927164196968079e-01,-9.786541759967803955e-02,2.102836072444915771e-01,2.089045941829681396e-01,1.390176713466644287e-01,3.853321075439453125e-02,1.381234973669052124e-01,-2.565816938877105713e-01,-1.219041571021080017e-01,-7.509836554527282715e-02,3.774211108684539795e-01,4.308382868766784668e-01,-7.372844219207763672e-02,1.377941817045211792e-01,2.786622643470764160e-01,2.767503559589385986e-01,2.666875422000885010e-01,1.588392704725265503e-01,2.503211796283721924e-01,-5.233893543481826782e-02,-2.698799967765808105e-01,1.506462991237640381e-01,7.501245010644197464e-03,1.959484964609146118e-01,1.984707266092300415e-02,-1.267872750759124756e-01,9.504080563783645630e-02,-9.177668392658233643e-02,3.876905888319015503e-02,7.994313538074493408e-02,5.097801238298416138e-02,2.528025507926940918e-01,-3.599461913108825684e-02,-1.430669277906417847e-01,-5.487327650189399719e-02,-6.593708693981170654e-02,-7.615684717893600464e-02,-2.672086954116821289e-01,1.784058660268783569e-01,1.928452253341674805e-01,-6.580068171024322510e-02,-7.794468849897384644e-02,-1.283948272466659546e-01,2.104367315769195557e-01,-2.219623140990734100e-02,1.186540126800537109e-01,-8.556580543518066406e-02,8.679111301898956299e-02,8.373166620731353760e-02,2.770524285733699799e-02,2.837552726268768311e-01,-6.081819068640470505e-03,-2.500010728836059570e-01,1.708350330591201782e-01,-8.368059992790222168e-02,2.613248825073242188e-01,-2.905052155256271362e-02,-3.962488099932670593e-02,1.168451737612485886e-02,1.737483143806457520e-01,-8.838604390621185303e-02,-3.220204031094908714e-03,5.854182317852973938e-02,1.036670655012130737e-01,-4.792040586471557617e-02,1.621493697166442871e-01,1.282594054937362671e-01,-1.399730425328016281e-02,3.355543315410614014e-02,-7.390908151865005493e-02,-6.734996289014816284e-02,-1.137284748256206512e-02,-2.889556288719177246e-01,-2.739948928356170654e-01,4.769248887896537781e-02,-1.518816500902175903e-01,1.350563168525695801e-01,-7.051166146993637085e-02,1.641836911439895630e-01,2.029144465923309326e-01,7.331266254186630249e-02,2.718360126018524170e-01,3.642782568931579590e-01,-4.289323464035987854e-02,-1.579355001449584961e-01,2.981574833393096924e-01,-6.867446005344390869e-02,7.898127660155296326e-03,3.875181674957275391e-01,-2.013594657182693481e-01,4.420639574527740479e-02,1.074018999934196472e-01,2.685755304992198944e-02,-1.742345392704010010e-01,-1.304332613945007324e-01,-1.785988360643386841e-01,2.653439939022064209e-01,1.316783130168914795e-01
