3.547487854957580566e-01,-1.338584125041961670e-01,-9.242530912160873413e-02,-1.630451828241348267e-01,8.719840645790100098e-02,1.782604493200778961e-02,-1.746215224266052246e-01,-7.834556698799133301e-02,2.551785707473754883e-01,2.176959514617919922e-01,-2.432674914598464966e-01,3.514761030673980713e-01,2.163142412900924683e-01,3.978917598724365234e-01,2.058485448360443115e-01,4.482094198465347290e-02,-1.167220529168844223e-02,5.979466810822486877e-02,-1.880080252885818481e-01,-3.107128441333770752e-01,-9.288404136896133423e-02,-9.909463115036487579e-03,4.712136983871459961e-01,8.048962056636810303e-02,4.121806025505065918e-01,-1.143288388848304749e-01,-4.306465089321136475e-01,4.415480494499206543e-01,4.536844044923782349e-02,-1.529341936111450195e-01,3.299568295478820801e-01,3.198312595486640930e-02,2.484603673219680786e-01,-6.298158168792724609e-01,1.906061768531799316e-01,-1.750159561634063721e-01,1.876231729984283447e-01,1.356803029775619507e-01,-2.116182893514633179e-01,3.452775776386260986e-01,2.840728163719177246e-01,1.796346604824066162e-01,-3.771971166133880615e-02,-6.453094631433486938e-02,8.244587481021881104e-02,-3.479559719562530518e-01,-6.738118082284927368e-02,-1.133625358343124390e-01,1.261915564537048340e-01,2.713367640972137451e-01,-1.637248098850250244e-01,5.706017464399337769e-02,1.501814424991607666e-01,-3.458625078201293945e-02,1.184223741292953491e-01,-2.273906767368316650e-01,7.059059292078018188e-02,1.798536330461502075e-01,-3.096701800823211670e-01,-2.855318188667297363e-01,-8.687180280685424805e-01,1.594088226556777954e-02,1.213717907667160034e-01,2.845079600811004639e-01,1.060119494795799255e-01,-3.621283173561096191e-01,3.440499603748321533e-01,4.116481542587280273e-01,1.733031421899795532e-01,-3.326814472675323486e-01,1.115995347499847412e-01,3.242367208003997803e-01,-6.336342543363571167e-02,1.788999289274215698e-01,-2.049458920955657959e-01,1.833044588565826416e-01,1.633025556802749634e-01,2.787511050701141357e-01,3.302979171276092529e-01,1.394202262163162231e-01,2.868814170360565186e-01,3.046377897262573242e-01,-6.606873869895935059e-01,1.998401284217834473e-01,4.305522739887237549e-01,3.753628432750701904e-01,-2.010695636272430420e-01,4.407246708869934082e-01,-1.570747643709182739e-01,-3.841286152601242065e-02,5.031680464744567871e-01,-1.893268376588821411e-01,-1.255612373352050781e-01,1.483131945133209229e-01,-2.185496985912322998e-01,2.101394534111022949e-02,-2.098432183265686035e-01,-2.538950368762016296e-02,1.862532794475555420e-01,9.731812030076980591e-02
2.523317933082580566e-01,1.784986816346645355e-02,-2.411603927612304688e-01,5.422815680503845215e-03,1.812510192394256592e-01,-2.058956772089004517e-01,6.310716271400451660e-03,-1.130337715148925781e-01,3.808208107948303223e-01,7.395737618207931519e-02,5.364236421883106232e-03,3.691465258598327637e-01,3.955694735050201416e-01,4.190784096717834473e-01,9.679947048425674438e-02,1.549890041351318359e-01,-2.477167248725891113e-01,6.579404231160879135e-03,-2.516416013240814209e-01,-3.050790354609489441e-02,-1.749220937490463257e-01,5.952753499150276184e-02,4.295056760311126709e-01,1.643589437007904053e-01,4.421325922012329102e-01,-2.042132318019866943e-01,-2.523951232433319092e-01,-7.083853706717491150e-03,1.352064907550811768e-01,-1.515942662954330444e-01,4.339354336261749268e-01,-3.679471015930175781e-01,-1.343343555927276611e-01,-2.427102178335189819e-01,5.029013156890869141e-01,8.793851733207702637e-02,-5.915286019444465637e-02,3.157739937305450439e-01,-3.103669881820678711e-01,3.000143766403198242e-01,5.584683269262313843e-02,3.827680647373199463e-01,-1.733520627021789551e-01,-8.729874342679977417e-02,1.686301976442337036e-01,-4.030284285545349121e-01,-1.526183038949966431e-01,-1.775587350130081177e-01,-4.049179702997207642e-02,3.277418315410614014e-01,1.096207052469253540e-01,-3.393583893775939941e-01,6.598296761512756348e-02,-3.055457584559917450e-02,-7.360756397247314453e-02,-2.281908094882965088e-01,9.319037199020385742e-02,5.413919091224670410e-01,4.947218671441078186e-02,-4.777222871780395508e-01,-9.656200408935546875e-01,-2.325802147388458252e-01,1.663069725036621094e-01,3.440179824829101562e-01,-1.380855739116668701e-01,-2.929838001728057861e-01,2.349177598953247070e-01,1.524226665496826172e-01,2.677980959415435791e-01,-9.228651761077344418e-04,2.029361667155171745e-06,3.549099266529083252e-01,-1.310609579086303711e-01,1.105980202555656433e-01,-1.514303684234619141e-01,2.153614461421966553e-01,4.891375452280044556e-02,1.835353821516036987e-01,2.158998399972915649e-01,2.161409705877304077e-01,-1.267672050744295120e-02,2.517782151699066162e-01,-2.999001145362854004e-01,3.287807106971740723e-01,6.431110203266143799e-02,1.902541369199752808e-01,1.916437447071075439e-01,3.163025081157684326e-01,2.371357530355453491e-01,1.631291061639785767e-01,4.349879622459411621e-01,-4.397438466548919678e-01,-1.224515065550804138e-01,8.601279556751251221e-02,-2.800976037979125977e-01,-3.029757924377918243e-02,2.386005036532878876e-02,6.656412500888109207e-03,1.750500798225402832e-01,7.716243714094161987e-02
1.601345390081405640e-01,-8.997956663370132446e-02,-3.106389045715332031e-01,-2.972138673067092896e-02,4.031552672386169434e-01,-2.519064843654632568e-01,4.016156494617462158e-02,-1.711890995502471924e-01,3.764721155166625977e-01,4.665757119655609131e-01,-2.702935934066772461e-01,3.472330421209335327e-02,1.594550013542175293e-01,1.050583943724632263e-01,-5.839058011770248413e-02,-1.190094798803329468e-01,-9.387039393186569214e-02,2.144476175308227539e-01,-9.967143833637237549e-02,-1.699520088732242584e-02,-8.845215290784835815e-02,4.523974657058715820e-02,1.519158035516738892e-01,1.738804578781127930e-02,2.413150221109390259e-01,-3.204916119575500488e-01,-2.343904525041580200e-01,4.428099095821380615e-01,1.976986676454544067e-01,-2.022231221199035645e-01,2.831011712551116943e-01,-1.436732523143291473e-02,2.883363664150238037e-01,-6.118099689483642578e-01,3.595490455627441406e-01,-1.738757342100143433e-01,1.060297191143035889e-01,4.207869991660118103e-02,-5.734990239143371582e-01,2.112944275140762329e-01,2.340909540653228760e-01,3.824029564857482910e-01,1.623421609401702881e-01,4.747070372104644775e-02,1.169135719537734985e-01,-5.087875947356224060e-02,8.622833341360092163e-02,1.316275000572204590e-01,2.117132544517517090e-01,1.733469218015670776e-01,-1.775657199323177338e-02,-3.550609350204467773e-01,-1.660151034593582153e-01,-8.137112110853195190e-02,-4.293273016810417175e-02,1.327184140682220459e-01,1.223896816372871399e-01,1.802511811256408691e-01,-1.818777620792388916e-01,-5.324583053588867188e-01,-9.297113418579101562e-01,-2.348923869431018829e-02,3.636836409568786621e-01,4.669870436191558838e-01,1.907122284173965454e-01,-5.198078751564025879e-01,2.914483547210693359e-01,2.267763763666152954e-01,1.925455182790756226e-01,-4.225406944751739502e-01,-8.175511658191680908e-02,1.232511997222900391e-01,-7.620836049318313599e-02,2.177691161632537842e-01,2.661015279591083527e-02,4.234701395034790039e-01,1.675833761692047119e-01,1.683318987488746643e-02,1.069284901022911072e-01,-2.165086567401885986e-01,5.895115435123443604e-02,4.969127774238586426e-01,-3.408710062503814697e-01,2.975698709487915039e-01,2.550734877586364746e-01,1.258475482463836670e-01,2.116648405790328979e-01,4.225177168846130371e-01,-3.689954802393913269e-02,2.371332347393035889e-01,4.342297017574310303e-01,-4.676312506198883057e-01,-4.343092739582061768e-01,-1.466642320156097412e-01,-2.456219792366027832e-01,-1.799516230821609497e-01,4.292577132582664490e-02,-4.336785376071929932e-01,-6.520009040832519531e-02,-2.637538015842437744e-01
1.257332861423492432e-01,5.686051025986671448e-02,1.252953410148620605e-01,-1.389460917562246323e-02,2.620005011558532715e-01,6.297323852777481079e-02,2.212914824485778809e-01,2.362573891878128052e-01,1.954123228788375854e-01,8.854269236326217651e-02,-4.236164316534996033e-02,1.747240424156188965e-01,1.035592705011367798e-01,4.407820403575897217e-01,4.534431919455528259e-02,2.536672353744506836e-01,6.253530830144882202e-02,8.562409132719039917e-02,4.758222401142120361e-02,-7.330578565597534180e-02,5.263036862015724182e-02,-6.660915911197662354e-02,1.641405969858169556e-01,3.722679615020751953e-01,4.533478319644927979e-01,-2.759754955768585205e-01,-1.769914627075195312e-01,1.378811448812484741e-01,-6.707148253917694092e-02,2.524665594100952148e-01,2.235688865184783936e-01,-3.413989543914794922e-01,7.832176983356475830e-02,-3.473902940750122070e-01,3.599750995635986328e-01,-2.229666411876678467e-01,2.678588926792144775e-01,3.866908550262451172e-01,-3.513619303703308105e-01,6.436672061681747437e-02,2.016920000314712524e-01,5.051389336585998535e-01,-6.717942655086517334e-02,1.352155506610870361e-01,-1.093669012188911438e-01,-2.998907566070556641e-01,3.317593038082122803e-01,2.256000488996505737e-01,2.339972704648971558e-01,1.058308109641075134e-01,-2.161250710487365723e-01,1.112585365772247314e-01,6.169236078858375549e-02,5.599168688058853149e-02,3.956310153007507324e-01,-2.012107335031032562e-02,1.631475389003753662e-01,4.476488009095191956e-02,1.455773860216140747e-01,-1.491355150938034058e-01,-7.060518860816955566e-01,1.096023172140121460e-01,2.366718053817749023e-01,3.131943047046661377e-01,2.058864533901214600e-01,-1.118007823824882507e-01,2.813577651977539062e-01,1.676944345235824585e-01,2.706475555896759033e-01,5.432942137122154236e-02,1.567134819924831390e-02,2.271510362625122070e-01,-1.061021387577056885e-01,1.006345972418785095e-01,2.847581170499324799e-02,1.402561813592910767e-01,1.225528195500373840e-01,-1.694547832012176514e-01,8.369233459234237671e-02,-8.491287380456924438e-02,3.307836363092064857e-03,2.859314680099487305e-01,-4.396566450595855713e-01,1.535816211253404617e-02,2.727348506450653076e-01,3.324862122535705566e-01,6.541091948747634888e-02,4.232755601406097412e-01,-1.186955422163009644e-01,-1.121461540460586548e-01,5.047769844532012939e-02,5.190956965088844299e-02,-1.876846402883529663e-01,7.094349712133407593e-02,1.517229080200195312e-01,1.315029263496398926e-01,4.177996516227722168e-02,1.234330683946609497e-01,1.613632887601852417e-01,2.078360505402088165e-02
4.226337671279907227e-01,7.066297531127929688e-02,-3.257880806922912598e-01,2.859557271003723145e-01,3.610217571258544922e-01,-3.025299608707427979e-01,-8.184821158647537231e-02,2.199949920177459717e-01,4.528769850730895996e-01,2.510451078414916992e-01,-1.227863207459449768e-01,1.026933714747428894e-01,1.026703789830207825e-01,5.216036438941955566e-01,3.883543610572814941e-01,1.819326877593994141e-01,-2.756648361682891846e-01,5.684864521026611328e-01,8.083633333444595337e-02,-2.919363379478454590e-01,2.428603470325469971e-01,-1.690932735800743103e-02,1.365040838718414307e-01,1.123670488595962524e-01,4.904467985033988953e-02,1.661237329244613647e-02,-3.782770335674285889e-01,2.395805269479751587e-01,-1.127093005925416946e-02,9.896099567413330078e-02,2.238238006830215454e-01,2.427303791046142578e-02,3.877754881978034973e-02,-2.323295474052429199e-01,4.502353668212890625e-01,-8.786137402057647705e-02,-1.622529774904251099e-01,2.140144705772399902e-01,-3.608450293540954590e-01,3.293332457542419434e-01,3.973529338836669922e-01,3.440534770488739014e-01,-1.157814711332321167e-01,-6.586644053459167480e-02,1.973596662282943726e-01,-2.024128735065460205e-01,1.585201360285282135e-02,7.216177880764007568e-03,1.102086678147315979e-01,2.871116697788238525e-01,1.020777598023414612e-02,-3.373064845800399780e-02,2.455594688653945923e-01,-9.948161244392395020e-02,3.464098554104566574e-04,5.434211343526840210e-02,-1.069595478475093842e-02,6.634724140167236328e-01,1.801636368036270142e-01,-5.859641432762145996e-01,-6.081552505493164062e-01,1.411323845386505127e-01,7.550367712974548340e-02,3.751994371414184570e-01,3.418927788734436035e-01,-3.828633129596710205e-01,3.773760199546813965e-01,3.295361101627349854e-01,1.471598446369171143e-01,1.812747796066105366e-04,1.377589404582977295e-01,3.660978078842163086e-01,-1.070092394948005676e-01,-2.455190382897853851e-02,-6.953787803649902344e-02,2.503784298896789551e-01,3.258837163448333740e-01,7.265609502792358398e-02,2.491268068552017212e-01,-6.634534150362014771e-02,3.391559123992919922e-01,4.645888507366180420e-01,-7.153312563896179199e-01,4.514504075050354004e-01,-3.841400891542434692e-02,4.465275108814239502e-01,1.810060888528823853e-01,1.128810122609138489e-01,-1.576152513734996319e-03,1.151605620980262756e-01,5.084010958671569824e-01,-1.488900780677795410e-01,-1.532347798347473145e-01,-1.100254133343696594e-01,-1.099728643894195557e-01,1.927424669265747070e-01,5.726306885480880737e-02,-2.559384107589721680e-01,1.013069879263639450e-02,-1.227048039436340332e-02
2.710459828376770020e-01,2.670185863971710205e-01,5.624663457274436951e-02,2.185718566179275513e-01,-5.040160194039344788e-02,-6.180810555815696716e-02,2.621482908725738525e-01,1.584983617067337036e-01,4.683744907379150391e-01,4.175759851932525635e-01,-1.191951632499694824e-01,-3.126641735434532166e-03,2.672759592533111572e-01,1.329426616430282593e-01,2.392811030149459839e-01,-6.735102273523807526e-03,-2.416519373655319214e-01,3.238962590694427490e-01,-4.748372302856296301e-04,-2.165142260491847992e-02,1.325560361146926880e-01,-2.982035093009471893e-02,1.885108947753906250e-01,2.958733439445495605e-01,2.571316063404083252e-01,-4.201626181602478027e-01,4.071271419525146484e-02,4.243794083595275879e-01,-9.418382309377193451e-03,1.157917361706495285e-02,4.526773095130920410e-01,2.975828200578689575e-02,1.676693707704544067e-01,-2.440240085124969482e-01,4.324850142002105713e-01,-6.343794614076614380e-02,-1.588094048202037811e-02,3.927046656608581543e-01,-3.964815437793731689e-01,2.554295659065246582e-01,2.964221537113189697e-01,4.928421676158905029e-01,2.932311221957206726e-02,1.863972842693328857e-01,-1.830544918775558472e-01,2.659396268427371979e-02,-6.265549361705780029e-02,1.228787228465080261e-01,3.028073906898498535e-01,3.789936751127243042e-02,-9.051504544913768768e-03,-2.236160486936569214e-01,9.493228048086166382e-02,-1.014816984534263611e-01,7.077090442180633545e-02,4.695489630103111267e-02,-3.212856501340866089e-02,2.267211377620697021e-01,-1.907711625099182129e-01,-4.381762146949768066e-01,-7.139659523963928223e-01,7.804021239280700684e-02,1.426963210105895996e-01,4.027957618236541748e-01,1.678890138864517212e-01,-2.816495597362518311e-01,1.084948778152465820e-01,2.324033081531524658e-01,-7.691866904497146606e-02,-9.989482909440994263e-02,8.152315020561218262e-02,3.734274208545684814e-02,2.719941735267639160e-01,-7.434087991714477539e-02,1.749374568462371826e-01,3.622468113899230957e-01,2.973748743534088135e-02,-1.206368282437324524e-01,2.692910432815551758e-01,-2.011606693267822266e-01,5.790418758988380432e-02,8.466698229312896729e-02,-3.901010453701019287e-01,4.138456284999847412e-01,9.860324859619140625e-02,1.198493540287017822e-01,1.599150747060775757e-01,4.797565042972564697e-01,3.047184273600578308e-02,1.446117907762527466e-01,4.777927994728088379e-01,-9.539581090211868286e-02,-3.220407068729400635e-01,-7.541328668594360352e-02,-1.841942369937896729e-01,-2.197708375751972198e-02,4.079749435186386108e-02,-3.201498687267303467e-01,4.442762210965156555e-02,-1.770243048667907715e-01
2.182319909334182739e-01,9.717265516519546509e-02,-3.656829893589019775e-01,-3.043521940708160400e-02,3.593988418579101562e-01,4.531620442867279053e-02,3.399855196475982666e-01,-1.289765834808349609e-01,3.159109055995941162e-01,3.749511241912841797e-01,-7.360251247882843018e-02,1.022165045142173767e-01,3.973099589347839355e-02,4.428690373897552490e-01,3.316896259784698486e-01,-1.472374945878982544e-01,1.792715936899185181e-01,1.229344978928565979e-01,1.024520918726921082e-01,3.631391096860170364e-03,2.450068853795528412e-02,2.735176496207714081e-02,4.234342277050018311e-01,-5.826899036765098572e-02,1.514754146337509155e-01,-4.312197864055633545e-01,-8.197088539600372314e-02,4.212797582149505615e-01,2.969845570623874664e-02,-7.302831858396530151e-02,2.496857643127441406e-01,1.124960780143737793e-01,8.604431897401809692e-02,-3.932536244392395020e-01,3.863978385925292969e-01,-2.173601835966110229e-01,1.565794050693511963e-01,3.347836434841156006e-01,-4.926380515098571777e-01,1.190065778791904449e-02,1.564626395702362061e-01,2.171350121498107910e-01,-1.813674867153167725e-01,-9.005954116582870483e-02,1.485932916402816772e-01,6.031755730509757996e-02,1.489673852920532227e-01,3.165581226348876953e-01,3.554565310478210449e-01,4.516642093658447266e-01,-1.361870020627975464e-01,-6.120987609028816223e-02,3.241646587848663330e-01,-1.105359569191932678e-01,3.969798982143402100e-02,-4.439305514097213745e-02,1.690186709165573120e-01,3.664571940898895264e-01,1.693386957049369812e-02,-3.780192434787750244e-01,-9.728991389274597168e-01,4.552154242992401123e-02,2.118752300739288330e-01,2.946860194206237793e-01,1.852270960807800293e-01,-3.102047741413116455e-01,-2.185242250561714172e-02,2.877413928508758545e-01,1.079595834016799927e-01,-1.372901350259780884e-01,3.133653998374938965e-01,3.716208636760711670e-01,-3.140162304043769836e-02,-1.761757652275264263e-03,2.467778325080871582e-01,1.270650774240493774e-01,3.101921081542968750e-01,-1.524002999067306519e-01,-2.041253633797168732e-02,4.477133974432945251e-02,2.811573445796966553e-01,4.065776765346527100e-01,-3.048620820045471191e-01,4.107095897197723389e-01,4.335575401782989502e-01,1.973300725221633911e-01,-1.337199360132217407e-01,1.205630153417587280e-01,5.737840756773948669e-02,9.712525457143783569e-02,3.489842116832733154e-01,1.835099048912525177e-02,-2.024409770965576172e-01,4.661238938570022583e-02,1.418444365262985229e-01,1.209041476249694824e-01,-1.039460748434066772e-01,-7.460933923721313477e-02,-1.370561122894287109e-01,-4.373631998896598816e-02
2.407581657171249390e-01,-4.647896438837051392e-02,-1.597908884286880493e-01,4.410162568092346191e-02,3.645899593830108643e-01,-2.492510825395584106e-01,2.307163327932357788e-01,1.582044512033462524e-01,4.102025628089904785e-01,1.669619232416152954e-01,1.576722227036952972e-02,3.074938356876373291e-01,-2.951216138899326324e-02,1.688032895326614380e-01,7.166349142789840698e-02,1.304670274257659912e-01,-1.455027014017105103e-01,3.594525456428527832e-01,-1.190124005079269409e-01,-1.436219811439514160e-01,2.579424679279327393e-01,-7.257071137428283691e-02,1.384272575378417969e-01,1.288273483514785767e-01,1.055049002170562744e-01,-4.127265512943267822e-01,-3.835822641849517822e-01,3.955334126949310303e-01,2.674088478088378906e-01,2.182186394929885864e-01,1.972982883453369141e-01,-3.239839673042297363e-01,1.900720000267028809e-01,-1.843657642602920532e-01,1.601903587579727173e-01,6.223944481462240219e-03,-1.337227877229452133e-02,9.856637567281723022e-02,-4.725189805030822754e-01,3.837134838104248047e-01,1.305415183305740356e-01,3.406058549880981445e-01,-1.320258677005767822e-01,-1.611249744892120361e-01,-7.065738737583160400e-02,-3.165653645992279053e-01,7.913068681955337524e-02,5.533155798912048340e-02,-2.839492075145244598e-02,2.984322905540466309e-01,-3.010554239153862000e-02,2.386240288615226746e-02,1.816566139459609985e-01,2.838128507137298584e-01,2.987431287765502930e-01,-1.349045187234878540e-01,2.470375001430511475e-01,3.963564336299896240e-01,6.317000091075897217e-02,-3.753923177719116211e-01,-9.346944093704223633e-01,-2.107306122779846191e-01,3.383213877677917480e-01,5.912547186017036438e-02,1.308106333017349243e-01,-1.227755248546600342e-01,1.321624517440795898e-01,4.246982932090759277e-01,2.011193707585334778e-02,-2.063805907964706421e-01,1.522619277238845825e-01,1.504474729299545288e-01,6.127342581748962402e-02,-5.611067637801170349e-02,8.835464715957641602e-03,4.784567356109619141e-01,3.713494837284088135e-01,5.470698699355125427e-02,3.456872403621673584e-01,2.579634785652160645e-01,1.028051376342773438e-01,2.538980841636657715e-01,-5.743438601493835449e-01,1.599878072738647461e-01,4.156838953495025635e-01,1.774839162826538086e-01,-9.294308722019195557e-02,2.980315089225769043e-01,-8.599390089511871338e-02,4.728437587618827820e-02,2.450224906206130981e-01,-1.332194507122039795e-01,-1.624782979488372803e-01,-1.162741798907518387e-02,-5.340071022510528564e-02,2.515890635550022125e-02,-9.779584407806396484e-02,1.123065352439880371e-01,2.752300798892974854e-01,1.953044384717941284e-01
4.232019558548927307e-02,1.531661488115787506e-02,-1.178304329514503479e-01,2.044446021318435669e-01,2.163130231201648712e-02,1.485477983951568604e-01,4.711802676320075989e-02,1.694301664829254150e-01,4.272508025169372559e-01,1.731551601551473141e-03,-9.097482264041900635e-02,1.193699389696121216e-01,3.756430149078369141e-01,2.002098858356475830e-01,2.939940094947814941e-01,3.120546462014317513e-04,9.066185913980007172e-03,3.580591380596160889e-01,-2.058786898851394653e-01,-6.613747775554656982e-02,2.550790607929229736e-01,-3.359226882457733154e-02,1.562118828296661377e-01,3.840597271919250488e-01,2.728076279163360596e-01,1.817926391959190369e-02,-2.163562774658203125e-01,3.862497210502624512e-02,1.208212599158287048e-01,4.477492272853851318e-01,2.529621720314025879e-01,-2.859123945236206055e-01,-5.922749266028404236e-02,-5.339033007621765137e-01,3.552800714969635010e-01,-2.331538349390029907e-01,1.777156740427017212e-01,2.962194979190826416e-01,-1.606981307268142700e-01,3.843502402305603027e-01,-2.023751288652420044e-01,2.280393242835998535e-01,4.968309029936790466e-02,1.085608825087547302e-01,-1.631794869899749756e-01,8.884564787149429321e-02,4.524758830666542053e-02,2.139189392328262329e-01,1.281523406505584717e-01,1.453432627022266388e-02,-1.744261533021926880e-01,-1.222725287079811096e-01,-1.240503136068582535e-02,-9.263449907302856445e-02,2.255051881074905396e-01,-1.900888979434967041e-01,2.925726398825645447e-02,3.071534931659698486e-01,-1.920231729745864868e-01,-1.803172379732131958e-01,-7.177088856697082520e-01,9.815654158592224121e-02,3.751932382583618164e-01,3.565625548362731934e-01,4.530544951558113098e-02,-2.723532319068908691e-01,3.141917586326599121e-01,1.236620396375656128e-01,5.237945541739463806e-02,-2.195450663566589355e-01,3.348323702812194824e-01,2.198299765586853027e-01,-1.070689782500267029e-01,2.050862163305282593e-01,7.957557588815689087e-02,2.845037579536437988e-01,3.717562258243560791e-01,-1.163878217339515686e-01,1.475345194339752197e-01,2.476182281970977783e-01,2.479770481586456299e-01,4.782443121075630188e-02,-6.220421195030212402e-01,3.072677850723266602e-01,3.221798837184906006e-01,2.515301704406738281e-01,3.324094414710998535e-01,3.394517600536346436e-01,-4.385310690850019455e-03,-1.680805534124374390e-01,4.177092313766479492e-01,-1.518455147743225098e-01,6.703981012105941772e-02,1.316249370574951172e-01,2.126924097537994385e-01,-1.868199706077575684e-01,1.366066336631774902e-01,4.484358802437782288e-02,-5.082039907574653625e-02,-9.624625742435455322e-02
4.473503530025482178e-01,4.719150066375732422e-01,-1.247800737619400024e-01,7.563893683254718781e-03,4.689227640628814697e-01,-2.428940832614898682e-01,6.144237518310546875e-01,2.964190542697906494e-01,7.827567458152770996e-01,5.375133752822875977e-01,2.910637855529785156e-02,5.057626962661743164e-01,1.936326324939727783e-01,6.965934634208679199e-01,6.167804598808288574e-01,5.545682907104492188e-01,-4.489870965480804443e-01,4.736367166042327881e-01,-1.295683532953262329e-01,-1.560931950807571411e-01,2.359208464622497559e-01,-1.103929132223129272e-01,6.677427887916564941e-01,3.736963570117950439e-01,3.497505187988281250e-02,3.458890914916992188e-01,-4.210119545459747314e-01,3.234879374504089355e-01,4.961517155170440674e-01,6.362506747245788574e-01,3.593294620513916016e-01,-1.917975991964340210e-01,3.480778336524963379e-01,-1.234516035765409470e-02,6.820245385169982910e-01,-2.533344626426696777e-01,2.094435989856719971e-01,6.764094829559326172e-01,-3.811554908752441406e-01,6.695952415466308594e-01,4.742922782897949219e-01,4.756518006324768066e-01,-7.658787071704864502e-02,3.615508079528808594e-01,5.944605171680450439e-02,6.223626434803009033e-02,5.295780301094055176e-01,4.587215185165405273e-01,2.563688158988952637e-01,7.101432085037231445e-01,4.714861512184143066e-02,-7.788523286581039429e-02,2.113375514745712280e-01,2.724851667881011963e-01,4.439190924167633057e-01,3.335268795490264893e-01,1.124190241098403931e-01,8.037464618682861328e-01,1.190738901495933533e-01,-3.993136882781982422e-01,-9.688161015510559082e-01,-4.504720270633697510e-01,6.132146716117858887e-01,4.213955700397491455e-01,9.860844165086746216e-02,-2.505922615528106689e-01,2.377830743789672852e-01,3.993928134441375732e-01,4.259791672229766846e-01,-3.312124907970428467e-01,2.034339457750320435e-01,3.575087711215019226e-02,2.910121679306030273e-01,6.576538085937500000e-01,3.462294638156890869e-01,7.774047851562500000e-01,5.573354363441467285e-01,-1.444905698299407959e-01,2.099274992942810059e-01,3.807497620582580566e-01,2.940443754196166992e-01,7.186709046363830566e-01,-8.175645470619201660e-01,6.879205107688903809e-01,1.914782915264368057e-03,5.203331708908081055e-01,4.550469219684600830e-01,5.711106061935424805e-01,4.189761579036712646e-01,2.906027138233184814e-01,6.423581242561340332e-01,-1.794369667768478394e-01,-3.847663700580596924e-01,2.568317055702209473e-01,-1.256344914436340332e-01,3.580994307994842529e-01,3.719465807080268860e-02,2.112282216548919678e-01,2.370221167802810669e-01,-2.140401117503643036e-02
