4.717701077461242676e-01,3.009542226791381836e-01,1.371958851814270020e-01,-5.014181733131408691e-01,2.434380352497100830e-01,3.092456758022308350e-01,-3.085602819919586182e-01,-2.273741513490676880e-01,-3.116405904293060303e-01,3.563325405120849609e-01,2.562601864337921143e-01,2.111645042896270752e-01,-2.919490039348602295e-01,4.751731455326080322e-01,-3.341844677925109863e-01,-4.600646793842315674e-01,-3.153059184551239014e-01
-3.852874636650085449e-01,-3.106975257396697998e-01,1.526069492101669312e-01,-4.731428623199462891e-01,-4.244505763053894043e-01,-8.718828111886978149e-02,-4.021262824535369873e-01,4.434660077095031738e-01,-4.307200759649276733e-02,4.808852374553680420e-01,-1.423669457435607910e-01,1.421783119440078735e-01,1.990940608084201813e-02,-4.910604655742645264e-01,5.673667192459106445e-01,3.321643769741058350e-01,-1.143120527267456055e-01
1.673968881368637085e-01,1.537534594535827637e-01,-4.663013815879821777e-01,-8.202470093965530396e-02,-2.608641386032104492e-01,-5.709763616323471069e-03,-3.365525901317596436e-01,-2.906106114387512207e-01,-4.709024727344512939e-01,-4.711917415261268616e-02,-4.006186127662658691e-01,5.093302130699157715e-01,-4.818331003189086914e-01,2.283041924238204956e-01,8.544783294200897217e-02,3.192363977432250977e-01,-6.070913076400756836e-01
-5.093966126441955566e-01,-1.039961576461791992e-01,-2.443221025168895721e-02,2.188102453947067261e-01,-4.753243327140808105e-01,2.955017387866973877e-01,3.344201147556304932e-01,-7.093998789787292480e-02,2.766723632812500000e-01,-4.683463368564844131e-03,2.383332252502441406e-01,3.208947479724884033e-01,4.994471073150634766e-01,3.834589123725891113e-01,-4.071888327598571777e-01,4.853825550526380539e-03,-6.412875652313232422e-02
-8.236884139478206635e-03,-5.936965942382812500e-01,4.816090464591979980e-01,4.066437184810638428e-01,7.352776080369949341e-02,-4.712012708187103271e-01,-2.836485803127288818e-01,2.337809503078460693e-01,4.602500200271606445e-01,-2.024864852428436279e-01,-9.766484797000885010e-02,3.160206973552703857e-01,4.935251176357269287e-01,-5.718047618865966797e-01,1.791802942752838135e-01,-5.167230963706970215e-01,-3.011958301067352295e-01
3.522401154041290283e-01,4.904507696628570557e-01,3.634959459304809570e-01,1.951800137758255005e-01,-3.009155988693237305e-01,1.687413305044174194e-01,-4.238087832927703857e-01,1.885913759469985962e-01,4.072685837745666504e-01,2.617583610117435455e-02,-2.782348394393920898e-01,-2.514854669570922852e-01,-1.224334090948104858e-01,5.547224283218383789e-01,-1.153145730495452881e-01,-3.162732124328613281e-01,1.626824289560317993e-01
-4.887757599353790283e-01,-5.441921949386596680e-01,4.523797333240509033e-01,-4.138862788677215576e-01,-2.272023260593414307e-01,4.210564494132995605e-01,-2.375087291002273560e-01,4.324207007884979248e-01,-5.914941430091857910e-01,-3.109104037284851074e-01,-6.236838921904563904e-02,-1.895476579666137695e-01,3.730679154396057129e-01,-3.003138601779937744e-01,1.972244977951049805e-01,3.132616579532623291e-01,6.106303334236145020e-01
-4.307934343814849854e-01,-4.627365171909332275e-01,2.370022684335708618e-01,-5.577043294906616211e-01,-2.429523020982742310e-01,-1.316521167755126953e-01,-3.476252257823944092e-01,3.992462158203125000e-01,4.090297222137451172e-01,3.126672506332397461e-01,-5.221829414367675781e-01,2.265298664569854736e-01,-3.711911141872406006e-01,-4.976955950260162354e-01,3.820293843746185303e-01,-5.250347256660461426e-01,-2.709499001502990723e-01
-8.596353232860565186e-02,5.702872872352600098e-01,4.994545876979827881e-01,-2.534020543098449707e-01,-4.992095381021499634e-02,-4.285409152507781982e-01,-1.025163903832435608e-01,-3.467636406421661377e-01,4.748980104923248291e-01,4.429768323898315430e-01,3.519703447818756104e-01,-5.222153067588806152e-01,-2.647718191146850586e-01,8.347605168819427490e-02,9.352138638496398926e-02,-1.430827975273132324e-01,1.553451567888259888e-01
-4.751311540603637695e-01,3.644483685493469238e-01,4.974929392337799072e-01,3.406932950019836426e-02,-1.499837487936019897e-01,-2.660952508449554443e-01,2.115316241979598999e-01,3.399453759193420410e-01,-1.576001793146133423e-01,9.885786473751068115e-02,2.976164817810058594e-01,-6.126123070716857910e-01,1.589046418666839600e-01,2.037090808153152466e-01,4.279452860355377197e-01,-3.630647063255310059e-01,-4.721823930740356445e-01
