-1.284596417099237442e-02,1.593756973743438721e-01,2.365498691797256470e-01,1.709306389093399048e-01,3.720657899975776672e-02,-1.182245761156082153e-01,-1.915123611688613892e-01,-8.394560217857360840e-02,-1.152941137552261353e-01,1.839572191238403320e-01,8.387394249439239502e-02,2.192314863204956055e-01,-8.911931514739990234e-02,2.110758721828460693e-01,1.637913286685943604e-02,5.350198969244956970e-02,-1.218464225530624390e-01,-7.842957973480224609e-02,2.310999184846878052e-01,1.813399940729141235e-01,1.134939044713973999e-01,-1.211065519601106644e-02,1.654258519411087036e-01,7.590582966804504395e-02,1.611570864915847778e-01,5.980318412184715271e-02,1.929168254137039185e-01,4.962671175599098206e-02,1.530970931053161621e-01,-1.913861632347106934e-01,6.020231917500495911e-02,7.243211567401885986e-02,-2.405275590717792511e-02,-8.119494654238224030e-03,1.216368079185485840e-01,-1.661910861730575562e-02,-1.358898282051086426e-01,2.050514668226242065e-01,1.979123502969741821e-01,-1.044833287596702576e-01,2.847525663673877716e-02,2.780859172344207764e-02,4.196893423795700073e-02,1.196225583553314209e-01,8.420790731906890869e-02,1.980802044272422791e-02,1.161004602909088135e-01,-1.748804897069931030e-01,1.943570561707019806e-02,1.115042865276336670e-01,1.237477436661720276e-01,9.157644957304000854e-02,-1.357241421937942505e-01,1.143072322010993958e-01,-4.588854685425758362e-02,7.080497592687606812e-02,3.314221203327178955e-01,-2.007126621901988983e-02,1.273637861013412476e-01,9.622607380151748657e-03,1.414467990398406982e-01,1.116197854280471802e-01,-8.225638419389724731e-02,-6.264678202569484711e-03,-2.577199228107929230e-02,9.312154352664947510e-02,2.057485431432723999e-01,2.990827662870287895e-03,-2.942546457052230835e-02,-5.918152164667844772e-03,-1.133461520075798035e-01,-1.354822218418121338e-01,1.974577456712722778e-01,2.496643811464309692e-01,-5.002842471003532410e-02,-9.763348847627639771e-02,2.034864723682403564e-01,-1.520476490259170532e-02,4.152515903115272522e-02,1.395558863878250122e-01,-1.361177265644073486e-01,1.897612214088439941e-01,2.142461538314819336e-01,1.708801239728927612e-01,-1.905939728021621704e-01,-1.516762934625148773e-02,2.192241549491882324e-01,8.086296170949935913e-02,2.471825480461120605e-01,-4.199438914656639099e-02,-7.295357435941696167e-02,-6.106348335742950439e-02,-2.401742152869701385e-02,-1.226347684860229492e-01,1.503218412399291992e-01,1.219251081347465515e-01,-6.902166455984115601e-02,2.225442975759506226e-01,1.226012036204338074e-02,-2.041162699460983276e-01
1.756314374506473541e-02,-1.779939085245132446e-01,1.841745376586914062e-01,-2.241818048059940338e-02,-1.688285619020462036e-01,8.578351885080337524e-02,2.214546948671340942e-01,1.344793438911437988e-01,7.029980421066284180e-02,8.167838305234909058e-02,2.235683351755142212e-01,-1.377991288900375366e-01,-2.341076284646987915e-01,-6.669650319963693619e-04,2.023832052946090698e-01,-8.105549961328506470e-02,8.310698717832565308e-02,2.334284968674182892e-02,-6.264039874076843262e-02,3.318784385919570923e-02,-5.383260548114776611e-02,-1.192990392446517944e-01,1.168511062860488892e-01,-6.967286765575408936e-02,-9.166534990072250366e-02,-2.171677201986312866e-01,-1.173551380634307861e-01,-7.787514477968215942e-02,-4.082118719816207886e-02,1.008345559239387512e-01,-9.454590827226638794e-02,1.670779883861541748e-01,1.694500595331192017e-01,-7.069253921508789062e-02,-3.063633479177951813e-02,9.574413299560546875e-02,-6.884877383708953857e-02,2.848122417926788330e-01,1.367660909891128540e-01,-2.184395641088485718e-01,1.729866117238998413e-01,2.131564617156982422e-01,1.755468398332595825e-01,2.450097203254699707e-01,2.164623737335205078e-01,1.298514306545257568e-01,-1.923150420188903809e-01,-2.727890759706497192e-02,1.614119857549667358e-01,-3.823396191000938416e-02,1.278969943523406982e-01,-3.173890337347984314e-02,-5.253123119473457336e-03,-1.470989137887954712e-01,-2.872459590435028076e-02,3.660604730248451233e-02,2.152530848979949951e-01,-1.547862738370895386e-01,1.801867783069610596e-02,-1.548793613910675049e-01,-6.932223588228225708e-02,-7.750044460408389568e-04,2.222931683063507080e-01,6.409662961959838867e-02,6.051982194185256958e-02,2.038711905479431152e-01,1.880125701427459717e-02,1.374651044607162476e-01,1.509679406881332397e-01,9.274122864007949829e-02,-1.792938411235809326e-01,1.188427880406379700e-01,4.259282350540161133e-02,-9.346596896648406982e-03,-1.473907232284545898e-01,1.215115636587142944e-01,1.801554113626480103e-01,-8.574379980564117432e-02,1.018816083669662476e-01,1.350835263729095459e-01,2.429285794496536255e-01,-1.241232827305793762e-01,9.171184897422790527e-02,2.323256433010101318e-01,6.924415379762649536e-02,-2.269668132066726685e-02,-3.901221323758363724e-03,1.860726177692413330e-01,1.621170192956924438e-01,-1.055158749222755432e-01,1.827366054058074951e-01,-5.978167429566383362e-02,2.476641982793807983e-01,2.460602819919586182e-01,-1.334059238433837891e-01,2.004662454128265381e-01,4.583170637488365173e-02,-1.590791195631027222e-01,1.640537232160568237e-01,-2.182861119508743286e-01
-8.419174700975418091e-04,7.924315333366394043e-02,1.203618384897708893e-02,-2.650521509349346161e-02,1.144900396466255188e-01,-3.006812930107116699e-01,1.849908083677291870e-01,2.189223617315292358e-01,1.317501664161682129e-01,7.089218497276306152e-02,-1.050666272640228271e-01,1.436376720666885376e-01,-1.448532789945602417e-01,2.098290473222732544e-01,2.136136777698993683e-02,-1.701058633625507355e-02,-1.554983407258987427e-01,7.251302152872085571e-02,4.201087355613708496e-02,2.230060100555419922e-01,-7.838046876713633537e-04,1.081577911972999573e-01,9.042708575725555420e-02,-7.353270798921585083e-02,-1.816499829292297363e-01,6.258730590343475342e-02,2.207767665386199951e-01,-1.908935755491256714e-01,2.074672430753707886e-01,2.089440673589706421e-01,-1.147017776966094971e-01,1.098054572939872742e-01,-1.065360009670257568e-01,-2.053430303931236267e-03,2.365519851446151733e-01,-1.914896368980407715e-01,-5.384718999266624451e-02,-1.976037919521331787e-01,1.624613851308822632e-01,9.722761064767837524e-02,-1.132021248340606689e-01,-8.561787009239196777e-02,1.743263155221939087e-01,-8.993185311555862427e-02,2.567890286445617676e-01,1.679988950490951538e-01,-1.880495101213455200e-01,-2.024935930967330933e-01,-1.164708137512207031e-01,-1.162507236003875732e-01,-4.930368438363075256e-02,1.884467750787734985e-01,-5.889632925391197205e-02,-1.622617840766906738e-01,1.868979930877685547e-01,-1.855299063026905060e-02,7.272075116634368896e-02,-1.542345285415649414e-01,1.054071187973022461e-01,1.172118410468101501e-01,8.505251258611679077e-02,-4.485868290066719055e-02,6.021074205636978149e-02,2.061757147312164307e-01,2.305651269853115082e-02,8.811488002538681030e-02,-3.394661843776702881e-02,-3.652210906147956848e-02,-6.943213287740945816e-03,-1.794724762439727783e-01,2.529684826731681824e-02,1.228304058313369751e-01,-1.275662928819656372e-01,-9.308075159788131714e-02,1.153604034334421158e-02,-1.409023851156234741e-01,7.524313777685165405e-02,-9.086202085018157959e-02,-1.607146263122558594e-01,1.778817623853683472e-01,-1.001250669360160828e-01,8.413154631853103638e-02,-1.172624975442886353e-01,-1.972548663616180420e-01,-4.528913646936416626e-02,2.368773818016052246e-01,-1.984691768884658813e-01,5.952170491218566895e-02,2.076095044612884521e-01,2.109802067279815674e-01,-1.735157817602157593e-01,-1.737775653600692749e-01,2.111104577779769897e-01,-1.093961149454116821e-01,-1.761255562305450439e-01,2.566850781440734863e-01,-2.811912074685096741e-02,6.012083590030670166e-02,-1.269569694995880127e-01,-2.257703989744186401e-01
5.295111238956451416e-02,2.285463213920593262e-01,9.909612685441970825e-02,-1.198508664965629578e-01,1.933669149875640869e-01,-1.071301754564046860e-02,4.769700393080711365e-02,-1.903638690710067749e-01,2.016253322362899780e-01,-2.034254223108291626e-01,-1.543404012918472290e-01,1.008518487215042114e-01,-1.793299242854118347e-02,2.012010663747787476e-01,-1.309370547533035278e-01,-1.226635370403528214e-02,-3.148631658405065536e-03,-1.690221577882766724e-01,1.767780035734176636e-01,-8.245206624269485474e-02,-1.700533479452133179e-01,7.385855168104171753e-02,2.372289597988128662e-01,-3.230671584606170654e-02,-1.441061347723007202e-01,-1.636746078729629517e-01,-5.616311356425285339e-02,1.162090227007865906e-01,-2.894581668078899384e-02,-1.113790348172187805e-01,1.242622062563896179e-01,-2.145261168479919434e-01,1.337941884994506836e-01,-7.403223216533660889e-02,-2.032453864812850952e-01,1.703913956880569458e-01,-1.258536130189895630e-01,-2.590515017509460449e-01,6.898733973503112793e-02,1.084320545196533203e-01,-2.685165703296661377e-01,-5.952982231974601746e-02,1.932303756475448608e-01,4.444368556141853333e-02,-1.694207936525344849e-01,1.618330329656600952e-01,-5.745018273591995239e-02,-2.173747494816780090e-02,3.149876743555068970e-02,-2.238239943981170654e-01,2.042053043842315674e-01,-4.416700452566146851e-03,8.775106631219387054e-03,-1.642445474863052368e-01,1.961385309696197510e-01,9.025545418262481689e-02,-2.623507976531982422e-01,-1.916507929563522339e-01,2.051594853401184082e-01,1.302488297224044800e-01,1.045541167259216309e-01,-1.857400387525558472e-01,-1.933831572532653809e-01,-6.858916580677032471e-02,1.253031343221664429e-01,-1.008533611893653870e-01,-2.375315725803375244e-01,-3.387585980817675591e-03,-1.632388085126876831e-01,9.634662419557571411e-02,3.301515430212020874e-02,-1.385476440191268921e-01,-2.440908402204513550e-01,-2.527036704123020172e-03,-3.608437720686197281e-03,1.180831566452980042e-01,1.910902410745620728e-01,2.223391085863113403e-01,-1.776329576969146729e-01,-9.096860885620117188e-02,-3.924031555652618408e-02,1.390089243650436401e-01,-2.123403996229171753e-01,9.869303554296493530e-02,-9.585504233837127686e-02,9.870139509439468384e-02,-3.301339223980903625e-02,1.749459803104400635e-01,-6.907104700803756714e-02,9.226517379283905029e-02,-1.759622246026992798e-01,8.219081908464431763e-02,-8.361054211854934692e-02,-7.969863712787628174e-02,-5.203874036669731140e-02,-1.780024766921997070e-01,-2.449066042900085449e-01,-5.583858862519264221e-02,7.277613878250122070e-02,-2.018520385026931763e-01
1.030861660838127136e-01,2.812874615192413330e-01,1.110207810997962952e-01,2.194977253675460815e-01,-2.132413238286972046e-01,9.323856979608535767e-02,5.079783499240875244e-02,-9.822874516248703003e-02,1.790774017572402954e-01,-1.438264250755310059e-01,-5.278993025422096252e-02,2.149518020451068878e-02,7.156240940093994141e-02,9.127905219793319702e-02,3.365664929151535034e-02,2.147219181060791016e-01,2.647973299026489258e-01,-9.192927181720733643e-02,-1.480968594551086426e-01,-7.516323029994964600e-02,-3.724654018878936768e-02,9.056805819272994995e-02,1.719612181186676025e-01,8.953139930963516235e-02,2.506062388420104980e-01,-1.867529302835464478e-01,-1.069499994628131390e-03,-1.582540273666381836e-01,1.342251747846603394e-01,1.223130151629447937e-01,2.454676181077957153e-01,-9.309408813714981079e-02,1.252959370613098145e-01,-1.515233516693115234e-01,9.742093831300735474e-02,1.592130362987518311e-01,2.502614855766296387e-01,2.674325369298458099e-02,-2.062351554632186890e-01,-3.836509212851524353e-02,1.827687211334705353e-02,3.410629555583000183e-02,4.730659723281860352e-02,-1.346740871667861938e-02,-1.581316739320755005e-01,8.886303752660751343e-02,-1.999483853578567505e-01,8.607759326696395874e-02,-1.043805330991744995e-01,2.262486368417739868e-01,-2.294149994850158691e-01,1.095199137926101685e-01,-2.228784561157226562e-02,-1.120801120996475220e-01,-6.875248998403549194e-02,1.669377386569976807e-01,-3.126187622547149658e-02,2.209979742765426636e-01,2.120341062545776367e-01,8.090775460004806519e-03,1.460553407669067383e-01,1.477896273136138916e-01,-1.852722764015197754e-01,1.002347841858863831e-01,-5.352767929434776306e-02,1.999915838241577148e-01,1.364105343818664551e-01,-1.291751265525817871e-01,6.868012249469757080e-02,-1.987855136394500732e-01,-3.101328201591968536e-02,-1.895848363637924194e-01,2.200292944908142090e-01,2.419591844081878662e-01,-2.541329339146614075e-02,2.482722550630569458e-01,1.400849074125289917e-01,3.046236233785748482e-03,1.996989697217941284e-01,2.821458280086517334e-01,2.941804192960262299e-02,1.941215060651302338e-02,-1.437310427427291870e-01,-1.895599961280822754e-01,1.639354377985000610e-01,-1.637127250432968140e-01,6.798769347369670868e-03,-3.240059316158294678e-02,8.447232656180858612e-03,1.595805138349533081e-01,1.733977496623992920e-01,-5.010869354009628296e-03,3.110775649547576904e-01,-1.604081690311431885e-01,5.352748557925224304e-04,4.880469292402267456e-02,2.068001925945281982e-01,-1.204975531436502934e-03,-1.547783464193344116e-01,-1.591299325227737427e-01
-8.863952942192554474e-03,-1.089706644415855408e-01,-3.082473389804363251e-02,1.314897984266281128e-01,-5.482256412506103516e-02,-8.272259682416915894e-02,-9.788993746042251587e-02,1.234600553289055824e-03,-2.304786257445812225e-02,2.458531782031059265e-02,3.544837608933448792e-02,7.464982569217681885e-02,-8.972797542810440063e-02,4.659777507185935974e-02,9.303285181522369385e-02,1.493444293737411499e-01,-1.918327659368515015e-01,1.361966580152511597e-01,1.583263427019119263e-01,2.654636502265930176e-01,-1.623538732528686523e-01,2.445880323648452759e-02,1.509800106287002563e-01,-1.810806691646575928e-01,-4.041858762502670288e-02,-1.557617187500000000e-01,-5.664820224046707153e-02,2.326710969209671021e-01,8.951876312494277954e-02,-1.064836904406547546e-01,6.461776047945022583e-02,1.669220179319381714e-01,-2.666876092553138733e-02,-1.186609193682670593e-01,-5.104151088744401932e-03,1.328006088733673096e-01,-8.199001848697662354e-02,-2.133671045303344727e-01,2.098500728607177734e-01,-3.435204923152923584e-02,-1.653627455234527588e-01,1.551913172006607056e-01,-1.312062591314315796e-01,1.461212635040283203e-01,-4.364870116114616394e-02,-3.266941383481025696e-02,1.215022802352905273e-01,4.368517547845840454e-02,-1.014478206634521484e-01,-1.022389344871044159e-02,1.201738193631172180e-01,-1.377489417791366577e-01,-2.242852300405502319e-01,-1.312365531921386719e-01,8.627701550722122192e-02,-4.484313353896141052e-02,3.884933143854141235e-02,9.778734296560287476e-02,2.457918524742126465e-01,-2.107571214437484741e-01,1.711865067481994629e-01,-6.404681503772735596e-02,2.283321321010589600e-01,-1.200588536448776722e-03,-1.617136038839817047e-02,2.659166157245635986e-01,-1.293655335903167725e-01,2.343412302434444427e-02,4.680632799863815308e-02,-1.782406121492385864e-01,-1.535110920667648315e-01,-1.420105099678039551e-01,2.866453528404235840e-01,1.906939665786921978e-03,-9.331761300563812256e-02,1.528357118368148804e-01,1.757373660802841187e-02,-9.247779101133346558e-02,2.436650097370147705e-01,-5.134733766317367554e-02,-1.254914253950119019e-01,7.288505882024765015e-02,9.524892270565032959e-02,5.646280571818351746e-02,4.936176910996437073e-02,-1.249837055802345276e-01,-6.485281884670257568e-02,2.353379428386688232e-01,-2.026544958353042603e-01,2.880856096744537354e-01,-1.077721342444419861e-01,2.714826464653015137e-01,2.332020998001098633e-01,3.121985681354999542e-02,1.316077914088964462e-02,1.163076832890510559e-01,9.251047670841217041e-02,-2.722814679145812988e-02,-8.206330239772796631e-02,-8.941068500280380249e-02
1.959969848394393921e-01,1.661406606435775757e-01,-3.383670374751091003e-02,-1.564985513687133789e-01,1.791220456361770630e-01,1.506224721670150757e-01,-1.382575929164886475e-01,1.492341905832290649e-01,1.889423877000808716e-01,-2.116055637598037720e-01,1.218178644776344299e-01,5.926392972469329834e-02,1.892915070056915283e-01,-2.221196442842483521e-01,1.450647264719009399e-01,-1.487084385007619858e-02,1.069613033905625343e-03,1.000952422618865967e-01,1.879696846008300781e-01,-6.302417814731597900e-02,4.507775977253913879e-02,4.445317760109901428e-02,-9.508235007524490356e-02,1.283025890588760376e-01,6.283012777566909790e-02,6.813012063503265381e-02,-2.285256683826446533e-01,5.311901913955807686e-04,1.411080211400985718e-01,1.728874891996383667e-01,-6.724020093679428101e-02,9.595090150833129883e-02,-1.854036562144756317e-02,8.517172932624816895e-02,-5.526993423700332642e-02,3.812828287482261658e-02,2.398386001586914062e-01,1.838898211717605591e-01,-4.511313512921333313e-02,-4.758995026350021362e-02,-1.292781531810760498e-01,5.180875584483146667e-02,-2.430919706821441650e-01,-6.617816537618637085e-02,2.105274051427841187e-01,1.928645670413970947e-01,1.628126353025436401e-01,-1.101113185286521912e-01,2.147953771054744720e-02,4.157136753201484680e-02,-1.168413236737251282e-01,-1.225582063198089600e-01,-8.549323678016662598e-02,9.819027036428451538e-02,-8.083678781986236572e-02,1.897120475769042969e-01,2.213597483932971954e-02,-3.691835701465606689e-02,1.379282176494598389e-01,3.229976072907447815e-02,1.632082313299179077e-01,-1.913597285747528076e-01,-1.950033903121948242e-01,9.507671743631362915e-02,2.293854504823684692e-01,-1.183937191963195801e-01,1.787014007568359375e-01,-1.164320409297943115e-01,1.949731111526489258e-01,9.304468333721160889e-02,1.074868813157081604e-02,1.492540538311004639e-01,1.315332949161529541e-02,-9.526757895946502686e-02,-1.945300549268722534e-01,-1.110151335597038269e-01,-1.241751834750175476e-01,9.165292978286743164e-02,8.609158545732498169e-02,-1.790628284215927124e-01,-7.954002358019351959e-03,-7.742920517921447754e-02,-1.286867707967758179e-01,-1.100212633609771729e-01,2.676049768924713135e-01,-4.827917739748954773e-02,-3.024479374289512634e-02,1.920618861913681030e-01,2.366073988378047943e-02,2.162206172943115234e-01,-1.352770179510116577e-01,-3.068547695875167847e-02,-1.180999353528022766e-01,7.738642394542694092e-03,9.985241293907165527e-02,-1.987049430608749390e-01,1.451636999845504761e-01,-7.722475379705429077e-02,-2.582831541076302528e-03,1.261281818151473999e-01
6.867054034955799580e-04,-2.364876866340637207e-01,2.244389951229095459e-01,-2.824536859989166260e-01,8.473674207925796509e-02,-1.645940542221069336e-01,-8.835716545581817627e-02,1.931303888559341431e-01,2.459983155131340027e-02,9.297303855419158936e-02,1.692757159471511841e-01,1.391336023807525635e-01,9.008147567510604858e-02,1.104771569371223450e-01,1.719440221786499023e-01,-5.033941124565899372e-04,-1.222587674856185913e-01,1.855306327342987061e-01,8.251835405826568604e-02,9.207445383071899414e-02,-6.173234060406684875e-02,-9.896942228078842163e-02,1.596839129924774170e-01,-1.569500416517257690e-01,-2.282184213399887085e-01,2.997279539704322815e-02,9.444832056760787964e-02,-1.642276719212532043e-02,-1.399119794368743896e-01,1.534941792488098145e-01,2.679786980152130127e-01,-1.341259330511093140e-01,-1.494635939598083496e-01,1.496394425630569458e-01,2.073843330144882202e-01,-6.536948680877685547e-02,2.735351920127868652e-01,1.827817559242248535e-01,1.929145306348800659e-01,7.862554490566253662e-02,6.485384702682495117e-02,1.938669979572296143e-01,-1.416536420583724976e-01,-4.766707494854927063e-02,-6.102789565920829773e-02,9.392278641462326050e-02,-4.068610817193984985e-02,-1.115903183817863464e-01,2.360390275716781616e-01,-1.640066653490066528e-01,8.866972476243972778e-02,-1.753687560558319092e-01,-8.091869950294494629e-02,-1.587679982185363770e-01,1.321894973516464233e-01,6.026727613061666489e-03,3.017508052289485931e-02,9.329135529696941376e-03,-1.066040694713592529e-01,-6.113909929990768433e-02,8.901597175281494856e-05,-6.654977798461914062e-02,1.123445630073547363e-01,1.101243048906326294e-01,6.279812008142471313e-02,-8.658434450626373291e-02,1.955484002828598022e-01,2.058048099279403687e-01,7.571422308683395386e-02,2.138735204935073853e-01,-1.198838502168655396e-01,-1.318390816450119019e-01,-1.265660971403121948e-01,1.430509053170681000e-02,1.757463216781616211e-01,1.327637284994125366e-01,-8.644416183233261108e-02,9.114541858434677124e-02,2.099226564168930054e-01,-1.013410687446594238e-01,4.362895339727401733e-02,-3.546597808599472046e-02,-1.875535994768142700e-01,4.606011137366294861e-02,7.734031230211257935e-02,1.757432222366333008e-01,-2.061030715703964233e-01,1.426690965890884399e-01,1.361951380968093872e-01,-1.691553443670272827e-01,1.077624410390853882e-01,-1.271679848432540894e-01,3.874740097671747208e-03,-5.562651529908180237e-02,-1.128256916999816895e-01,2.732456661760807037e-02,1.497928202152252197e-01,-4.197284579277038574e-02,1.369421929121017456e-01,1.387541648000478745e-02
1.045544296503067017e-01,-5.141459032893180847e-02,-2.087260484695434570e-01,7.813500612974166870e-02,2.985812723636627197e-02,-1.200781986117362976e-01,1.270574182271957397e-01,1.552187204360961914e-01,9.401098638772964478e-02,-1.944585293531417847e-01,-1.745103150606155396e-01,5.792407318949699402e-02,-1.578233838081359863e-01,2.677591145038604736e-02,-8.063264936208724976e-02,-1.617176830768585205e-01,1.432106494903564453e-01,8.710355311632156372e-02,1.536389589309692383e-01,-6.173535808920860291e-02,-1.896519809961318970e-01,1.123926639556884766e-01,1.938185244798660278e-01,1.749761551618576050e-01,-1.271585281938314438e-02,-1.505404859781265259e-01,-9.099641442298889160e-02,-9.617235511541366577e-03,2.572879195213317871e-01,-1.383913494646549225e-02,2.660804660990834236e-03,1.349046826362609863e-01,-1.346055418252944946e-01,8.240897208452224731e-03,-6.639625411480665207e-03,1.750209480524063110e-01,1.647333204746246338e-01,-1.104403212666511536e-01,-7.225889712572097778e-02,-1.673333793878555298e-01,2.533746957778930664e-01,-7.946410775184631348e-02,-1.360796857625246048e-02,-3.994514420628547668e-02,7.176602631807327271e-02,3.540975973010063171e-02,1.565749496221542358e-01,-3.121740929782390594e-02,1.641701608896255493e-01,2.180808037519454956e-01,1.120362803339958191e-02,-1.803855895996093750e-01,-8.198532275855541229e-03,-1.315211206674575806e-01,1.582165360450744629e-01,-3.577541187405586243e-02,-1.265584956854581833e-02,-1.288650184869766235e-01,1.356880087405443192e-02,1.504228264093399048e-01,2.650372385978698730e-01,-2.183407247066497803e-01,-1.063459645956754684e-02,8.725532144308090210e-02,6.341616064310073853e-02,-6.099133938550949097e-02,4.726358503103256226e-02,1.574452221393585205e-01,5.721179768443107605e-02,1.343155354261398315e-01,6.435327976942062378e-02,-2.342039346694946289e-01,-1.549557745456695557e-01,1.291050016880035400e-01,-1.419735513627529144e-02,1.637277752161026001e-01,-1.414752453565597534e-01,-1.581019721925258636e-02,-4.709883127361536026e-03,1.876846998929977417e-01,9.088954329490661621e-02,2.696926295757293701e-01,-1.818938851356506348e-01,1.945690810680389404e-01,-1.251884251832962036e-01,1.971541196107864380e-01,9.271906316280364990e-02,-1.568493992090225220e-01,1.400242596864700317e-01,-1.176195368170738220e-01,-7.186374068260192871e-02,-5.022697523236274719e-02,-8.213704451918601990e-03,1.912078447639942169e-02,4.214360564947128296e-02,-9.909278899431228638e-02,2.585574686527252197e-01,-8.240585774183273315e-02,1.490336209535598755e-01,-2.681821957230567932e-02
-1.429928001016378403e-02,3.216546028852462769e-02,-9.546265751123428345e-02,-9.764537215232849121e-03,-2.011783048510551453e-02,-2.784398384392261505e-02,-8.149878121912479401e-03,-7.576321810483932495e-02,-1.469300389289855957e-01,-9.029302746057510376e-02,1.179160103201866150e-01,2.100772261619567871e-01,1.512441486120223999e-01,5.032010003924369812e-02,-1.329230070114135742e-01,1.865465193986892700e-01,1.710504889488220215e-01,2.557079493999481201e-01,2.240602672100067139e-01,-4.825251549482345581e-02,8.966366201639175415e-02,3.962038457393646240e-02,1.815458387136459351e-01,-6.520907580852508545e-02,2.258270382881164551e-01,-2.551439106464385986e-01,1.249205172061920166e-01,2.354127913713455200e-01,9.202707558870315552e-02,-1.276277750730514526e-01,4.199969768524169922e-02,7.050386816263198853e-02,2.476404458284378052e-01,-9.744811803102493286e-02,-2.020753920078277588e-01,1.023850217461585999e-01,-1.274997889995574951e-01,7.159823179244995117e-02,-1.766415089368820190e-01,1.125085875391960144e-01,1.160479430109262466e-02,-1.867715567350387573e-01,-3.507237136363983154e-02,-6.897126138210296631e-02,-2.811542525887489319e-02,-1.453879773616790771e-01,1.499194502830505371e-01,2.339297384023666382e-01,-5.937905237078666687e-02,-2.161615341901779175e-02,1.697998642921447754e-01,1.491624563932418823e-01,6.975706666707992554e-02,1.936563253402709961e-01,-4.202519729733467102e-02,2.168123424053192139e-01,-1.287087351083755493e-01,5.163851752877235413e-02,-2.049885317683219910e-02,3.849148377776145935e-02,6.914287805557250977e-02,3.683190047740936279e-02,-1.418034285306930542e-01,2.154965102672576904e-01,4.729168489575386047e-02,-1.254537254571914673e-01,-7.764430344104766846e-02,-1.196961030364036560e-01,-6.747698038816452026e-02,-3.341924771666526794e-02,2.089739888906478882e-01,1.165336221456527710e-01,-2.056521773338317871e-01,1.106925830245018005e-01,2.323591336607933044e-02,-7.384402304887771606e-02,6.417600810527801514e-02,1.151457130908966064e-01,1.768954843282699585e-01,-1.487193405628204346e-01,-9.057454764842987061e-02,-1.216721534729003906e-01,1.353463232517242432e-01,-7.661180198192596436e-02,1.258543878793716431e-01,-1.604021340608596802e-01,1.030584871768951416e-01,2.224840819835662842e-01,1.938636004924774170e-01,-4.350149258971214294e-02,-2.118358388543128967e-02,1.940894313156604767e-02,-1.164679378271102905e-01,2.509988248348236084e-01,2.216881811618804932e-01,-2.280074954032897949e-01,-1.628273725509643555e-01,-1.636242419481277466e-01,-1.523881703615188599e-01,1.346526145935058594e-01
