3.288344144821166992e-01,1.328838467597961426e-01,-1.129320934414863586e-01,-1.270140260457992554e-01,2.953872978687286377e-01,3.048711121082305908e-01,-9.091546386480331421e-02,-2.318892069160938263e-02,1.437840424478054047e-02,4.508506879210472107e-02,4.217500984668731689e-01,2.695324718952178955e-01,-1.952341943979263306e-01,5.666440725326538086e-01,-5.803144536912441254e-03,-1.277460455894470215e-01,-1.910266838967800140e-02
-1.509965062141418457e-01,-8.217149227857589722e-02,1.092923209071159363e-01,-3.232677578926086426e-01,-2.623021304607391357e-01,-5.535888671875000000e-02,-3.090879917144775391e-01,3.279969692230224609e-01,1.254353486001491547e-02,2.956103682518005371e-01,-1.498297601938247681e-01,4.596233740448951721e-02,-1.691800542175769806e-02,-3.966514468193054199e-01,4.765883386135101318e-01,3.018700480461120605e-01,-1.089160814881324768e-01
2.061362862586975098e-01,1.107030883431434631e-01,-4.090686142444610596e-01,2.279535979032516479e-01,-1.811657994985580444e-01,-3.959303200244903564e-01,-6.845530122518539429e-02,2.540890313684940338e-02,3.262498080730438232e-01,-1.173254698514938354e-01,2.822921797633171082e-02,2.988365590572357178e-01,-4.869657158851623535e-01,2.271289564669132233e-02,7.256208360195159912e-02,-2.814891934394836426e-01,-6.167321205139160156e-01
-2.456089407205581665e-01,5.840601772069931030e-02,-8.476450107991695404e-03,1.798630952835083008e-01,-2.704491317272186279e-01,2.435441911220550537e-01,3.027171194553375244e-01,6.852935999631881714e-02,1.894393265247344971e-01,2.191462740302085876e-02,1.507531553506851196e-01,1.455912739038467407e-01,3.737706840038299561e-01,3.610300421714782715e-01,-3.598477840423583984e-01,-1.290134247392416000e-02,-9.807898104190826416e-02
-9.440074674785137177e-03,-1.675321161746978760e-01,1.179111972451210022e-01,7.978295534849166870e-02,3.509096801280975342e-01,-9.352969005703926086e-03,-3.495306521654129028e-02,1.227414458990097046e-01,2.274625003337860107e-01,1.538076698780059814e-01,1.187862083315849304e-01,3.066104054450988770e-01,3.882409334182739258e-01,-2.325830310583114624e-01,1.438983678817749023e-01,-4.110155999660491943e-02,-5.063112452626228333e-02
-7.463421672582626343e-03,1.335107162594795227e-02,-3.691538423299789429e-02,-1.141815111041069031e-01,-2.771547734737396240e-01,1.147481426596641541e-02,-3.230303227901458740e-01,-2.294909767806529999e-02,2.718755900859832764e-01,2.765470147132873535e-01,-1.619594693183898926e-01,-2.838089875876903534e-02,-1.211436688899993896e-01,2.485175281763076782e-01,-4.348729923367500305e-02,-2.817084789276123047e-01,1.409033089876174927e-01
-2.051696330308914185e-01,-1.786294132471084595e-01,2.880144417285919189e-01,-2.427754402160644531e-01,-1.287954896688461304e-01,3.316257297992706299e-01,-1.880915611982345581e-01,3.024449944496154785e-01,-3.590007722377777100e-01,-2.137461863458156586e-02,-4.568342119455337524e-02,-2.615070343017578125e-01,2.635582089424133301e-01,-2.298789620399475098e-01,1.633199006319046021e-01,2.440554052591323853e-01,4.729499220848083496e-01
-2.412417829036712646e-01,-1.785559952259063721e-01,9.766259044408798218e-02,-3.585520982742309570e-01,8.832731284201145172e-03,-2.698785997927188873e-02,-1.513017565011978149e-01,2.406404465436935425e-01,4.014924168586730957e-01,1.884544938802719116e-01,-3.677366673946380615e-01,2.110141068696975708e-01,-2.204454392194747925e-01,-2.914280295372009277e-01,3.713243007659912109e-01,-2.896089255809783936e-01,-1.807273030281066895e-01
-1.296699941158294678e-01,-1.754305884242057800e-02,1.922394633293151855e-01,-4.575519636273384094e-02,9.287225455045700073e-02,-4.744516015052795410e-01,-8.507612347602844238e-02,-3.032335042953491211e-01,2.543050646781921387e-01,1.498237848281860352e-01,3.015317022800445557e-01,-3.607273995876312256e-01,-1.304067969322204590e-01,1.042931228876113892e-01,1.036726608872413635e-01,-8.881937712430953979e-02,-3.030448965728282928e-02
-2.270842194557189941e-01,3.783016502857208252e-01,2.779630124568939209e-01,-8.258217573165893555e-02,6.328357011079788208e-02,6.244258284568786621e-01,3.149715960025787354e-01,4.777169972658157349e-02,-1.453408896923065186e-01,-2.404429577291011810e-02,4.871334414929151535e-03,1.245214045047760010e-02,2.498287260532379150e-01,3.146767914295196533e-01,2.588498294353485107e-01,1.555294245481491089e-01,-9.523461014032363892e-02
2.088930159807205200e-01,2.445351630449295044e-01,-3.998271822929382324e-01,1.550014466047286987e-01,2.076916098594665527e-01,-6.014319658279418945e-01,4.347986727952957153e-02,-2.598443329334259033e-01,5.922597050666809082e-01,1.539906859397888184e-01,-1.896757930517196655e-01,3.204658031463623047e-01,-2.407199144363403320e-01,3.201837539672851562e-01,3.474909439682960510e-02,-2.216913700103759766e-01,-8.111168146133422852e-01
9.002461284399032593e-02,1.243010163307189941e-01,-5.944650992751121521e-02,4.271023273468017578e-01,1.861291974782943726e-01,-1.511914432048797607e-01,5.666101723909378052e-02,2.537941932678222656e-01,4.160190522670745850e-01,7.166719436645507812e-02,4.222937524318695068e-01,-7.688535749912261963e-02,2.735481560230255127e-01,-2.685988545417785645e-01,-1.829893290996551514e-01,4.143111407756805420e-01,4.439311325550079346e-01
-1.895610690116882324e-01,-2.254754900932312012e-01,1.717043966054916382e-01,3.330478444695472717e-03,-4.942436143755912781e-02,1.305612772703170776e-01,5.612104758620262146e-02,-8.057203888893127441e-02,3.198041021823883057e-01,1.488416343927383423e-01,1.447264850139617920e-01,2.449707686901092529e-02,1.642982661724090576e-01,2.490502297878265381e-01,-1.027138158679008484e-01,7.577290385961532593e-02,-4.950993657112121582e-01
9.824427776038646698e-03,-1.017318218946456909e-01,1.564319618046283722e-02,7.992180436849594116e-02,-8.031529188156127930e-02,-2.148571759462356567e-01,-1.949445903301239014e-01,-1.039482876658439636e-01,2.036436647176742554e-01,8.363015949726104736e-02,3.311289101839065552e-02,7.318004965782165527e-02,1.518788933753967285e-01,3.383478224277496338e-01,-2.187912911176681519e-01,8.777847513556480408e-03,3.734648227691650391e-01
2.523958384990692139e-01,2.133636921644210815e-01,-2.776715159416198730e-01,8.287083357572555542e-02,-5.188189148902893066e-01,-7.484132051467895508e-01,-1.059845089912414551e-02,-8.484961837530136108e-02,3.450034260749816895e-01,-7.697091251611709595e-02,2.137555778026580811e-01,-5.191376432776451111e-03,-4.119623303413391113e-01,1.791383922100067139e-01,-2.839798033237457275e-01,6.044596806168556213e-02,1.496690958738327026e-01
4.995584487915039062e-02,2.311505936086177826e-02,-1.869408041238784790e-01,-2.386277318000793457e-01,2.771642208099365234e-01,3.540829420089721680e-01,1.522439159452915192e-02,-9.289148449897766113e-02,-9.268244355916976929e-02,1.924457144923508167e-03,2.444199472665786743e-01,-3.120431602001190186e-01,-8.498154580593109131e-02,-4.765374213457107544e-02,8.919034153223037720e-02,-1.495148837566375732e-01,-1.019344106316566467e-01
-1.165156140923500061e-01,-4.887541756033897400e-02,-2.302123233675956726e-02,1.584223210811614990e-01,4.195451736450195312e-01,4.088081717491149902e-01,1.653812676668167114e-01,1.094322465360164642e-02,3.036879897117614746e-01,-1.978785097599029541e-01,-2.860407531261444092e-01,4.469584673643112183e-02,1.938542872667312622e-01,-5.456198751926422119e-02,-3.502230346202850342e-01,-3.370010554790496826e-01,1.552437394857406616e-01
